LANGUAGE,LINEAGE,SET
language_1,"[0, 1]",905
language_3,"[1, 1]",905
language_4,"[0, 1]",905
language_5,"[0, 1]",905
language_7,"[0, 0]",905
language_9,"[0, 1]",905
language_10,"[0, 1]",905
language_11,"[1, 0]",905
language_12,"[0, 1]",905
language_13,"[0, 1]",905
language_14,"[1, 0]",905
language_15,"[1, 1]",905
language_16,"[1, 1]",905
language_17,"[0, 1]",905
language_18,"[0, 0]",905
language_19,"[0, 1]",905
language_20,"[0, 1]",905
language_21,"[0, 1]",905
language_23,"[0, 1]",905
language_27,"[0, 1]",905
language_28,"[1, 1]",905
language_29,"[0, 0]",905
language_30,"[1, 1]",905
language_31,"[1, 1]",905
language_34,"[0, 1]",905
language_35,"[1, 1]",905
language_37,"[1, 1]",905
language_41,"[0, 1]",905
language_42,"[0, 1]",905
language_43,"[0, 1]",905
language_44,"[1, 1]",905
language_48,"[0, 1]",905
language_51,"[0, 1]",905
language_52,"[1, 1]",905
language_53,"[0, 1]",905
language_54,"[1, 0]",905
language_58,"[0, 1]",905
language_59,"[0, 0]",905
language_62,"[0, 1]",905
language_63,"[0, 1]",905
language_66,"[0, 1]",905
language_68,"[0, 1]",905
language_73,"[0, 1]",905
language_76,"[1, 0]",905
language_78,"[0, 1]",905
language_79,"[1, 0]",905
language_84,"[0, 1]",905
language_85,"[1, 1]",905
language_88,"[0, 1]",905
language_89,"[0, 1]",905
language_93,"[0, 0]",905
language_94,"[0, 1]",905
language_96,"[0, 1]",905
language_98,"[0, 1]",905
language_99,"[0, 1]",905
language_100,"[1, 1]",905
language_101,"[1, 1]",905
language_102,"[0, 1]",905
language_103,"[0, 1]",905
language_108,"[0, 1]",905
language_109,"[0, 1]",905
language_110,"[0, 1]",905
language_111,"[0, 1]",905
language_113,"[0, 0]",905
language_114,"[0, 1]",905
language_116,"[0, 1]",905
language_117,"[0, 0]",905
language_121,"[0, 1]",905
language_122,"[0, 0]",905
language_123,"[0, 1]",905
language_125,"[0, 1]",905
language_126,"[0, 1]",905
language_130,"[1, 1]",905
language_132,"[0, 0]",905
language_133,"[0, 1]",905
language_137,"[0, 1]",905
language_138,"[0, 1]",905
language_141,"[0, 0]",905
language_144,"[0, 1]",905
language_145,"[0, 1]",905
language_146,"[0, 1]",905
language_147,"[1, 1]",905
language_148,"[0, 1]",905
language_149,"[0, 1]",905
language_150,"[1, 0]",905
language_152,"[0, 1]",905
language_153,"[0, 0]",905
language_154,"[0, 1]",905
language_156,"[0, 0]",905
language_157,"[0, 1]",905
language_158,"[0, 0]",905
language_160,"[0, 1]",905
language_163,"[0, 1]",905
language_164,"[1, 0]",905
language_165,"[1, 0]",905
language_166,"[0, 1]",905
language_167,"[0, 1]",905
language_168,"[0, 1]",905
language_171,"[0, 1]",905
language_172,"[0, 0]",905
language_173,"[0, 1]",905
language_174,"[0, 1]",905
language_175,"[0, 1]",905
language_176,"[0, 1]",905
language_177,"[1, 0]",905
language_178,"[0, 1]",905
language_181,"[0, 1]",905
language_185,"[0, 1]",905
language_187,"[0, 1]",905
language_188,"[0, 0]",905
language_189,"[0, 1]",905
language_190,"[0, 1]",905
language_191,"[0, 1]",905
language_194,"[0, 1]",905
language_200,"[0, 1]",905
language_201,"[0, 1]",905
language_202,"[0, 1]",905
language_203,"[0, 1]",905
language_204,"[0, 0]",905
language_205,"[1, 1]",905
language_209,"[1, 1]",905
language_211,"[1, 0]",905
language_212,"[0, 1]",905
language_217,"[0, 0]",905
language_218,"[0, 0]",905
language_219,"[0, 0]",905
language_220,"[0, 0]",905
language_221,"[0, 0]",905
language_223,"[0, 1]",905
language_225,"[1, 1]",905
language_226,"[1, 1]",905
language_228,"[0, 1]",905
language_229,"[0, 1]",905
language_230,"[0, 1]",905
language_231,"[0, 0]",905
language_232,"[0, 0]",905
language_235,"[0, 0]",905
language_236,"[0, 1]",905
language_237,"[0, 1]",905
