LANGUAGE,LINEAGE,SET
language_171,"[0, 1]",826
language_172,"[0, 1]",826
language_174,"[1, 1]",826
language_175,"[0, 1]",826
language_176,"[0, 1]",826
language_177,"[1, 0]",826
language_178,"[0, 1]",826
language_182,"[0, 0]",826
language_183,"[0, 1]",826
language_184,"[0, 1]",826
language_185,"[0, 1]",826
language_188,"[0, 1]",826
language_189,"[1, 1]",826
language_191,"[0, 1]",826
language_193,"[0, 1]",826
language_194,"[0, 1]",826
language_196,"[1, 1]",826
language_198,"[0, 1]",826
language_199,"[0, 0]",826
language_200,"[0, 0]",826
language_201,"[1, 1]",826
language_203,"[0, 1]",826
language_204,"[0, 1]",826
language_205,"[0, 0]",826
language_206,"[0, 1]",826
language_207,"[0, 0]",826
language_209,"[0, 1]",826
language_211,"[0, 1]",826
language_212,"[1, 0]",826
language_213,"[0, 1]",826
language_214,"[0, 1]",826
language_220,"[0, 0]",826
language_221,"[0, 1]",826
language_222,"[0, 1]",826
language_224,"[0, 1]",826
language_225,"[0, 1]",826
language_227,"[0, 1]",826
language_230,"[0, 0]",826
language_231,"[1, 1]",826
language_232,"[0, 1]",826
language_233,"[0, 0]",826
language_234,"[0, 1]",826
language_235,"[0, 0]",826
language_236,"[0, 1]",826
language_237,"[0, 1]",826
language_238,"[0, 1]",826
language_242,"[0, 1]",826
language_243,"[0, 1]",826
language_246,"[0, 1]",826
language_247,"[0, 1]",826
language_249,"[1, 1]",826
language_250,"[1, 1]",826
language_251,"[0, 1]",826
language_252,"[1, 1]",826
language_253,"[0, 1]",826
language_254,"[1, 0]",826
language_255,"[0, 1]",826
language_258,"[0, 1]",826
language_260,"[1, 1]",826
language_264,"[0, 1]",826
language_266,"[0, 1]",826
language_268,"[1, 1]",826
language_269,"[0, 1]",826
language_271,"[0, 1]",826
language_273,"[1, 0]",826
language_274,"[0, 1]",826
language_275,"[0, 1]",826
language_276,"[0, 1]",826
language_279,"[0, 1]",826
language_280,"[0, 0]",826
language_281,"[0, 1]",826
language_282,"[0, 0]",826
language_285,"[0, 1]",826
language_286,"[1, 1]",826
language_288,"[0, 1]",826
language_289,"[0, 1]",826
language_291,"[1, 1]",826
language_293,"[0, 1]",826
language_294,"[0, 1]",826
language_296,"[0, 1]",826
language_297,"[0, 1]",826
language_299,"[0, 1]",826
language_301,"[0, 1]",826
language_302,"[0, 0]",826
language_303,"[0, 1]",826
language_305,"[0, 0]",826
language_309,"[0, 1]",826
language_311,"[0, 1]",826
language_312,"[0, 1]",826
language_314,"[1, 1]",826
language_316,"[0, 1]",826
language_317,"[0, 1]",826
language_320,"[1, 1]",826
language_325,"[0, 1]",826
language_326,"[0, 1]",826
language_328,"[0, 0]",826
language_329,"[1, 0]",826
language_330,"[0, 1]",826
language_331,"[0, 1]",826
language_332,"[0, 1]",826
language_334,"[0, 1]",826
language_335,"[0, 1]",826
language_338,"[1, 1]",826
language_339,"[1, 1]",826
language_340,"[0, 1]",826
language_341,"[0, 1]",826
language_342,"[0, 0]",826
language_343,"[0, 1]",826
language_344,"[1, 1]",826
language_345,"[0, 1]",826
language_347,"[0, 1]",826
language_349,"[0, 1]",826
language_351,"[0, 1]",826
language_352,"[0, 1]",826
language_354,"[0, 1]",826
language_355,"[0, 1]",826
language_357,"[1, 0]",826
language_358,"[0, 1]",826
language_359,"[1, 1]",826
language_360,"[0, 0]",826
language_361,"[1, 1]",826
language_362,"[0, 1]",826
language_363,"[1, 1]",826
language_367,"[1, 1]",826
language_369,"[1, 1]",826
language_370,"[0, 1]",826
language_371,"[1, 0]",826
language_372,"[1, 1]",826
language_374,"[1, 0]",826
language_377,"[1, 1]",826
language_378,"[0, 1]",826
language_379,"[0, 1]",826
language_383,"[1, 1]",826
language_384,"[0, 1]",826
language_388,"[0, 1]",826
language_389,"[0, 0]",826
language_390,"[0, 1]",826
language_392,"[0, 1]",826
language_393,"[1, 1]",826
language_394,"[0, 1]",826
language_395,"[1, 1]",826
language_397,"[0, 0]",826
language_398,"[0, 1]",826
language_400,"[0, 0]",826
language_401,"[0, 1]",826
language_404,"[0, 1]",826
language_406,"[0, 1]",826
language_410,"[1, 1]",826
language_411,"[0, 1]",826
language_412,"[0, 1]",826
language_413,"[0, 1]",826
language_414,"[1, 1]",826
language_416,"[0, 1]",826
language_418,"[0, 1]",826
language_421,"[1, 1]",826
language_422,"[0, 1]",826
language_423,"[1, 1]",826
language_424,"[0, 1]",826
language_425,"[1, 1]",826
language_426,"[0, 1]",826
language_427,"[0, 0]",826
language_431,"[0, 0]",826
language_434,"[1, 1]",826
language_435,"[0, 1]",826
language_439,"[0, 1]",826
language_441,"[1, 0]",826
language_442,"[0, 1]",826
language_443,"[0, 0]",826
language_446,"[0, 1]",826
language_447,"[1, 1]",826
language_448,"[1, 0]",826
language_451,"[0, 1]",826
language_453,"[0, 1]",826
language_457,"[0, 1]",826
language_459,"[0, 1]",826
language_461,"[0, 1]",826
language_462,"[0, 1]",826
language_463,"[1, 1]",826
language_464,"[0, 1]",826
language_465,"[0, 1]",826
language_466,"[1, 1]",826
language_467,"[0, 0]",826
language_468,"[0, 0]",826
language_470,"[0, 1]",826
language_471,"[0, 1]",826
language_472,"[0, 1]",826
language_473,"[0, 1]",826
language_474,"[1, 1]",826
language_475,"[0, 1]",826
language_476,"[0, 1]",826
language_477,"[0, 1]",826
language_478,"[1, 1]",826
language_480,"[0, 0]",826
language_482,"[1, 1]",826
language_485,"[0, 1]",826
language_487,"[0, 0]",826
language_488,"[0, 1]",826
language_492,"[1, 1]",826
language_493,"[0, 0]",826
language_494,"[0, 1]",826
language_495,"[0, 1]",826
language_496,"[0, 0]",826
language_497,"[0, 1]",826
language_499,"[1, 1]",826
language_501,"[0, 1]",826
language_502,"[0, 1]",826
language_503,"[0, 0]",826
language_504,"[0, 0]",826
language_507,"[0, 1]",826
language_508,"[1, 1]",826
language_511,"[0, 1]",826
language_512,"[0, 0]",826
language_513,"[0, 1]",826
language_514,"[0, 1]",826
language_515,"[1, 0]",826
language_516,"[0, 1]",826
language_517,"[0, 1]",826
language_519,"[0, 0]",826
language_520,"[0, 1]",826
language_521,"[0, 1]",826
language_522,"[0, 1]",826
language_523,"[0, 1]",826
language_524,"[1, 1]",826
language_526,"[0, 1]",826
language_527,"[1, 1]",826
language_528,"[0, 1]",826
language_530,"[0, 0]",826
language_531,"[0, 1]",826
language_533,"[1, 1]",826
language_535,"[0, 1]",826
language_540,"[1, 1]",826
language_541,"[0, 1]",826
language_542,"[0, 1]",826
language_543,"[0, 1]",826
language_544,"[0, 0]",826
language_545,"[1, 1]",826
language_546,"[0, 1]",826
language_549,"[0, 1]",826
language_550,"[0, 1]",826
language_551,"[0, 1]",826
language_552,"[0, 1]",826
language_553,"[0, 1]",826
language_554,"[1, 0]",826
language_555,"[1, 1]",826
language_556,"[0, 1]",826
language_557,"[0, 1]",826
language_559,"[0, 1]",826
language_560,"[0, 1]",826
language_563,"[0, 0]",826
language_564,"[0, 1]",826
language_565,"[0, 1]",826
language_566,"[0, 1]",826
language_569,"[0, 0]",826
language_570,"[1, 1]",826
language_571,"[0, 1]",826
language_572,"[0, 1]",826
language_574,"[0, 0]",826
language_575,"[0, 1]",826
language_577,"[1, 1]",826
language_580,"[0, 1]",826
language_581,"[0, 0]",826
language_582,"[0, 1]",826
language_584,"[0, 0]",826
language_587,"[0, 0]",826
language_589,"[0, 0]",826
language_590,"[1, 1]",826
language_591,"[0, 1]",826
language_594,"[1, 1]",826
language_595,"[0, 1]",826
language_596,"[0, 1]",826
language_597,"[1, 1]",826
language_598,"[0, 1]",826
language_599,"[1, 1]",826
language_601,"[0, 1]",826
language_602,"[0, 1]",826
language_605,"[0, 1]",826
language_606,"[0, 1]",826
language_607,"[0, 1]",826
language_608,"[0, 0]",826
language_610,"[0, 1]",826
language_611,"[0, 1]",826
language_614,"[0, 0]",826
language_615,"[1, 1]",826
language_616,"[1, 1]",826
language_619,"[1, 1]",826
language_621,"[1, 1]",826
language_622,"[0, 0]",826
language_623,"[0, 1]",826
language_624,"[1, 1]",826
language_625,"[1, 1]",826
language_626,"[0, 1]",826
language_627,"[0, 1]",826
language_628,"[0, 1]",826
language_629,"[0, 1]",826
language_630,"[1, 1]",826
language_631,"[0, 1]",826
language_632,"[0, 0]",826
language_633,"[1, 1]",826
language_635,"[0, 1]",826
language_637,"[0, 1]",826
language_639,"[0, 1]",826
language_642,"[0, 1]",826
language_643,"[0, 1]",826
language_646,"[0, 1]",826
language_647,"[0, 0]",826
language_648,"[1, 1]",826
language_650,"[0, 1]",826
language_653,"[0, 1]",826
language_655,"[0, 1]",826
language_656,"[0, 1]",826
language_657,"[0, 1]",826
language_659,"[0, 1]",826
language_660,"[0, 1]",826
language_662,"[0, 1]",826
language_664,"[1, 1]",826
language_665,"[0, 1]",826
language_667,"[1, 0]",826
language_668,"[0, 1]",826
language_670,"[1, 1]",826
language_672,"[0, 1]",826
language_673,"[0, 1]",826
language_675,"[0, 1]",826
language_676,"[1, 1]",826
language_677,"[1, 1]",826
language_678,"[1, 0]",826
language_679,"[1, 0]",826
language_680,"[1, 0]",826
language_681,"[1, 1]",826
language_683,"[0, 1]",826
language_685,"[0, 0]",826
language_687,"[0, 1]",826
language_688,"[1, 0]",826
language_691,"[1, 1]",826
language_693,"[0, 1]",826
language_694,"[0, 1]",826
language_697,"[0, 1]",826
language_699,"[0, 1]",826
language_700,"[1, 1]",826
language_703,"[0, 1]",826
language_704,"[0, 1]",826
language_705,"[0, 1]",826
language_706,"[0, 0]",826
language_709,"[0, 1]",826
language_710,"[0, 1]",826
language_711,"[1, 0]",826
language_714,"[0, 1]",826
language_717,"[0, 1]",826
language_719,"[1, 1]",826
language_720,"[0, 1]",826
language_723,"[0, 1]",826
language_726,"[1, 1]",826
language_728,"[0, 1]",826
language_730,"[0, 1]",826
language_731,"[0, 0]",826
language_732,"[0, 1]",826
language_735,"[0, 0]",826
language_736,"[0, 0]",826
language_741,"[0, 0]",826
language_743,"[1, 1]",826
language_745,"[0, 1]",826
language_747,"[1, 1]",826
language_750,"[0, 1]",826
language_751,"[0, 1]",826
language_752,"[0, 1]",826
language_753,"[0, 1]",826
language_754,"[0, 1]",826
language_755,"[1, 0]",826
language_756,"[0, 0]",826
language_757,"[0, 0]",826
language_758,"[1, 1]",826
language_759,"[1, 0]",826
language_760,"[1, 1]",826
language_762,"[0, 1]",826
language_765,"[0, 1]",826
language_766,"[0, 1]",826
language_767,"[1, 1]",826
language_768,"[0, 1]",826
language_769,"[0, 0]",826
language_771,"[0, 1]",826
language_772,"[0, 0]",826
language_773,"[0, 1]",826
language_774,"[0, 1]",826
language_775,"[1, 0]",826
language_776,"[0, 1]",826
language_778,"[0, 1]",826
language_779,"[1, 1]",826
language_781,"[0, 0]",826
language_783,"[0, 1]",826
language_784,"[0, 1]",826
language_785,"[1, 0]",826
language_786,"[0, 1]",826
language_787,"[1, 1]",826
language_788,"[0, 0]",826
language_791,"[0, 1]",826
language_799,"[0, 1]",826
language_801,"[1, 1]",826
language_803,"[1, 1]",826
language_807,"[0, 1]",826
language_808,"[0, 1]",826
language_809,"[0, 1]",826
language_810,"[0, 1]",826
language_813,"[0, 1]",826
language_816,"[0, 1]",826
language_817,"[1, 0]",826
language_819,"[0, 1]",826
language_820,"[1, 1]",826
language_821,"[1, 1]",826
language_822,"[0, 1]",826
language_823,"[1, 1]",826
language_824,"[1, 1]",826
language_826,"[0, 1]",826
language_827,"[0, 1]",826
language_829,"[1, 1]",826
language_830,"[0, 1]",826
language_831,"[1, 1]",826
language_832,"[0, 0]",826
language_833,"[0, 1]",826
language_834,"[0, 1]",826
language_836,"[1, 1]",826
language_838,"[0, 1]",826
language_840,"[1, 1]",826
language_842,"[0, 1]",826
language_845,"[1, 1]",826
language_847,"[0, 0]",826
language_849,"[0, 1]",826
language_853,"[0, 1]",826
language_854,"[0, 1]",826
language_856,"[0, 1]",826
language_857,"[0, 1]",826
language_858,"[0, 0]",826
language_859,"[1, 0]",826
language_862,"[1, 1]",826
language_863,"[1, 1]",826
language_864,"[1, 1]",826
language_866,"[0, 1]",826
language_868,"[0, 1]",826
language_869,"[0, 1]",826
language_870,"[1, 1]",826
language_871,"[1, 0]",826
language_872,"[0, 1]",826
language_874,"[0, 1]",826
language_875,"[0, 1]",826
language_876,"[1, 1]",826
language_878,"[0, 1]",826
language_879,"[0, 1]",826
language_881,"[0, 1]",826
language_882,"[0, 1]",826
language_885,"[0, 1]",826
language_887,"[0, 0]",826
language_888,"[0, 1]",826
language_889,"[0, 1]",826
language_891,"[1, 1]",826
language_892,"[0, 0]",826
language_893,"[1, 0]",826
language_896,"[0, 0]",826
language_897,"[1, 1]",826
language_899,"[1, 1]",826
language_900,"[1, 0]",826
language_901,"[1, 0]",826
language_902,"[1, 0]",826
language_903,"[1, 1]",826
language_904,"[0, 1]",826
language_905,"[0, 0]",826
language_906,"[0, 1]",826
language_907,"[0, 1]",826
language_908,"[0, 1]",826
language_909,"[0, 0]",826
language_911,"[0, 1]",826
language_914,"[0, 1]",826
language_915,"[0, 1]",826
language_916,"[0, 1]",826
language_917,"[0, 1]",826
language_922,"[0, 1]",826
language_923,"[0, 0]",826
language_924,"[0, 1]",826
language_925,"[0, 1]",826
language_926,"[1, 1]",826
language_927,"[0, 0]",826
language_928,"[0, 1]",826
language_931,"[0, 1]",826
language_932,"[1, 1]",826
language_935,"[0, 1]",826
language_936,"[1, 0]",826
language_937,"[0, 1]",826
language_942,"[0, 1]",826
language_943,"[0, 1]",826
language_944,"[1, 0]",826
language_945,"[0, 1]",826
language_946,"[1, 1]",826
language_951,"[1, 1]",826
language_952,"[0, 1]",826
language_953,"[0, 1]",826
language_954,"[0, 1]",826
language_955,"[0, 1]",826
language_957,"[0, 0]",826
language_959,"[0, 1]",826
language_960,"[0, 1]",826
language_961,"[0, 1]",826
language_964,"[1, 1]",826
language_966,"[0, 1]",826
language_968,"[1, 1]",826
language_971,"[0, 1]",826
language_972,"[0, 1]",826
language_974,"[0, 0]",826
language_976,"[0, 1]",826
language_977,"[0, 1]",826
language_980,"[0, 1]",826
language_981,"[1, 1]",826
language_982,"[0, 1]",826
language_988,"[1, 1]",826
language_991,"[1, 1]",826
language_993,"[0, 1]",826
language_994,"[0, 1]",826
language_995,"[0, 1]",826
language_997,"[0, 1]",826
language_998,"[0, 1]",826
language_1000,"[0, 1]",826
