LANGUAGE,LINEAGE,SET
language_225,"[0, 1]",903
language_226,"[1, 1]",903
language_227,"[0, 0]",903
language_229,"[0, 1]",903
language_230,"[1, 0]",903
language_232,"[0, 1]",903
language_233,"[1, 0]",903
language_238,"[1, 1]",903
language_240,"[0, 0]",903
language_241,"[0, 1]",903
language_242,"[0, 1]",903
language_244,"[0, 0]",903
language_245,"[1, 1]",903
language_246,"[0, 1]",903
language_248,"[0, 0]",903
language_249,"[1, 1]",903
language_250,"[1, 1]",903
language_252,"[0, 1]",903
language_253,"[0, 1]",903
language_255,"[1, 1]",903
language_257,"[0, 0]",903
language_258,"[0, 1]",903
language_260,"[0, 1]",903
language_261,"[1, 1]",903
language_262,"[0, 1]",903
language_263,"[0, 0]",903
language_268,"[0, 1]",903
language_269,"[0, 1]",903
language_270,"[1, 0]",903
language_271,"[0, 1]",903
language_272,"[1, 1]",903
language_274,"[1, 0]",903
language_277,"[0, 1]",903
language_278,"[1, 0]",903
language_279,"[1, 1]",903
language_280,"[1, 1]",903
language_282,"[0, 1]",903
language_283,"[0, 1]",903
language_286,"[0, 1]",903
language_288,"[0, 0]",903
language_289,"[1, 0]",903
language_292,"[0, 1]",903
language_294,"[0, 1]",903
language_295,"[0, 1]",903
language_298,"[1, 1]",903
language_299,"[0, 1]",903
language_301,"[0, 1]",903
language_303,"[0, 1]",903
language_304,"[0, 1]",903
language_308,"[0, 1]",903
language_311,"[0, 1]",903
language_314,"[0, 1]",903
language_315,"[0, 1]",903
language_316,"[0, 1]",903
language_318,"[0, 1]",903
language_319,"[0, 1]",903
language_320,"[1, 1]",903
language_321,"[1, 1]",903
language_324,"[1, 0]",903
language_327,"[0, 1]",903
language_329,"[0, 0]",903
language_331,"[0, 1]",903
language_332,"[0, 1]",903
language_333,"[0, 0]",903
language_336,"[0, 0]",903
language_337,"[0, 1]",903
language_338,"[0, 1]",903
language_340,"[1, 1]",903
language_341,"[0, 0]",903
language_342,"[0, 0]",903
language_343,"[1, 1]",903
language_344,"[0, 1]",903
language_346,"[1, 1]",903
language_349,"[0, 0]",903
language_351,"[0, 0]",903
language_354,"[1, 1]",903
language_355,"[0, 1]",903
language_359,"[0, 1]",903
language_360,"[1, 0]",903
language_361,"[1, 1]",903
language_363,"[0, 1]",903
language_364,"[0, 1]",903
language_369,"[1, 0]",903
language_370,"[0, 0]",903
language_372,"[1, 1]",903
language_375,"[1, 1]",903
language_377,"[0, 1]",903
language_380,"[0, 1]",903
language_381,"[1, 0]",903
language_382,"[0, 1]",903
language_384,"[0, 1]",903
language_385,"[0, 1]",903
language_387,"[0, 1]",903
language_389,"[0, 1]",903
language_390,"[0, 1]",903
language_391,"[1, 1]",903
language_392,"[1, 1]",903
language_396,"[1, 1]",903
language_397,"[1, 1]",903
language_398,"[0, 1]",903
language_399,"[1, 1]",903
language_400,"[1, 1]",903
language_401,"[1, 0]",903
language_403,"[1, 1]",903
language_405,"[0, 1]",903
language_406,"[1, 1]",903
language_408,"[1, 1]",903
language_409,"[0, 1]",903
language_410,"[1, 1]",903
language_413,"[0, 1]",903
language_415,"[1, 0]",903
language_416,"[1, 0]",903
language_418,"[0, 1]",903
language_419,"[1, 1]",903
language_420,"[0, 0]",903
language_421,"[0, 1]",903
language_422,"[1, 0]",903
language_423,"[0, 1]",903
language_424,"[1, 1]",903
language_429,"[0, 1]",903
language_430,"[0, 1]",903
language_431,"[1, 1]",903
language_434,"[0, 1]",903
language_435,"[0, 1]",903
language_437,"[0, 1]",903
language_438,"[0, 1]",903
language_439,"[0, 1]",903
language_440,"[0, 1]",903
language_441,"[0, 1]",903
language_442,"[1, 0]",903
language_443,"[0, 1]",903
language_445,"[0, 1]",903
language_447,"[0, 1]",903
language_448,"[1, 0]",903
language_449,"[0, 1]",903
language_450,"[0, 1]",903
language_451,"[0, 1]",903
language_452,"[1, 0]",903
language_454,"[0, 0]",903
language_455,"[0, 1]",903
language_456,"[1, 1]",903
language_458,"[0, 1]",903
language_459,"[0, 1]",903
language_460,"[0, 1]",903
language_461,"[1, 1]",903
language_463,"[0, 1]",903
language_465,"[0, 0]",903
language_468,"[0, 1]",903
language_469,"[1, 1]",903
language_470,"[0, 0]",903
language_471,"[0, 1]",903
language_472,"[0, 0]",903
language_473,"[0, 1]",903
language_475,"[0, 0]",903
language_477,"[1, 1]",903
language_478,"[0, 1]",903
language_479,"[0, 1]",903
language_480,"[0, 0]",903
language_481,"[0, 1]",903
language_482,"[0, 1]",903
language_483,"[0, 1]",903
language_484,"[0, 1]",903
language_488,"[0, 1]",903
language_489,"[1, 1]",903
language_490,"[1, 0]",903
language_491,"[0, 0]",903
language_493,"[0, 1]",903
language_494,"[0, 0]",903
language_495,"[0, 1]",903
language_496,"[0, 0]",903
language_497,"[1, 1]",903
language_500,"[0, 1]",903
language_502,"[0, 1]",903
language_503,"[0, 1]",903
language_504,"[0, 1]",903
language_505,"[0, 1]",903
language_507,"[0, 0]",903
language_508,"[0, 1]",903
language_509,"[0, 1]",903
language_510,"[0, 1]",903
language_512,"[0, 0]",903
language_515,"[0, 1]",903
language_516,"[0, 1]",903
language_517,"[0, 1]",903
language_519,"[0, 1]",903
language_520,"[0, 1]",903
language_521,"[1, 1]",903
language_522,"[0, 0]",903
language_523,"[1, 1]",903
language_525,"[1, 0]",903
language_526,"[0, 1]",903
language_527,"[1, 0]",903
language_532,"[0, 1]",903
language_533,"[1, 1]",903
language_535,"[0, 1]",903
language_536,"[0, 0]",903
language_538,"[0, 1]",903
language_542,"[1, 1]",903
language_544,"[1, 0]",903
language_545,"[0, 0]",903
language_546,"[1, 1]",903
language_549,"[0, 1]",903
language_550,"[0, 1]",903
language_551,"[0, 1]",903
language_552,"[0, 1]",903
language_553,"[1, 0]",903
language_555,"[0, 1]",903
language_557,"[1, 0]",903
language_559,"[0, 0]",903
language_561,"[0, 1]",903
language_562,"[0, 0]",903
language_563,"[0, 1]",903
language_564,"[0, 0]",903
language_565,"[0, 1]",903
language_566,"[0, 1]",903
language_567,"[0, 1]",903
language_568,"[0, 1]",903
language_570,"[0, 0]",903
language_571,"[1, 1]",903
language_574,"[0, 1]",903
language_575,"[0, 1]",903
language_576,"[0, 1]",903
language_580,"[1, 0]",903
language_583,"[1, 1]",903
language_584,"[1, 1]",903
language_585,"[0, 1]",903
language_588,"[0, 1]",903
language_589,"[0, 1]",903
language_590,"[1, 1]",903
language_592,"[1, 1]",903
language_595,"[0, 1]",903
language_598,"[1, 1]",903
language_600,"[0, 0]",903
language_601,"[0, 1]",903
language_602,"[1, 1]",903
language_603,"[0, 1]",903
language_604,"[0, 1]",903
language_605,"[0, 0]",903
language_606,"[0, 1]",903
language_607,"[0, 1]",903
language_608,"[1, 1]",903
language_610,"[0, 1]",903
language_611,"[0, 1]",903
language_612,"[0, 1]",903
language_613,"[0, 1]",903
language_614,"[0, 1]",903
language_615,"[0, 1]",903
language_616,"[1, 1]",903
language_618,"[1, 1]",903
language_619,"[0, 1]",903
language_622,"[1, 1]",903
language_626,"[0, 1]",903
language_627,"[1, 1]",903
language_628,"[0, 0]",903
language_632,"[0, 1]",903
language_633,"[0, 1]",903
language_635,"[1, 0]",903
language_636,"[1, 0]",903
language_637,"[0, 1]",903
language_638,"[0, 1]",903
language_639,"[0, 0]",903
language_642,"[1, 0]",903
language_645,"[1, 1]",903
language_648,"[0, 1]",903
language_649,"[0, 1]",903
language_650,"[1, 1]",903
language_651,"[0, 0]",903
language_652,"[1, 0]",903
language_653,"[1, 0]",903
language_654,"[0, 1]",903
language_655,"[0, 1]",903
language_656,"[0, 1]",903
language_658,"[0, 1]",903
language_659,"[1, 0]",903
language_661,"[0, 1]",903
language_663,"[0, 1]",903
language_664,"[1, 0]",903
language_666,"[1, 1]",903
language_667,"[1, 0]",903
language_668,"[1, 1]",903
language_669,"[0, 1]",903
language_670,"[0, 1]",903
language_671,"[1, 1]",903
language_673,"[1, 1]",903
language_674,"[0, 1]",903
language_676,"[0, 0]",903
language_677,"[1, 1]",903
language_679,"[0, 1]",903
language_680,"[1, 1]",903
language_682,"[0, 1]",903
language_687,"[1, 0]",903
language_688,"[0, 1]",903
language_689,"[0, 1]",903
language_690,"[0, 0]",903
language_691,"[0, 1]",903
language_692,"[0, 1]",903
language_694,"[0, 1]",903
language_696,"[0, 1]",903
language_698,"[0, 1]",903
language_699,"[0, 1]",903
language_703,"[0, 1]",903
language_704,"[1, 1]",903
language_705,"[1, 0]",903
language_707,"[0, 1]",903
language_709,"[0, 1]",903
language_711,"[0, 1]",903
language_712,"[0, 1]",903
language_713,"[0, 1]",903
language_714,"[0, 0]",903
language_715,"[0, 1]",903
language_717,"[0, 1]",903
language_718,"[0, 1]",903
language_719,"[0, 1]",903
language_720,"[1, 1]",903
language_721,"[1, 0]",903
language_723,"[0, 1]",903
language_724,"[0, 0]",903
language_726,"[0, 0]",903
language_727,"[0, 0]",903
language_728,"[0, 1]",903
language_729,"[0, 1]",903
language_731,"[0, 1]",903
language_732,"[0, 1]",903
language_733,"[1, 0]",903
language_734,"[0, 1]",903
language_737,"[0, 1]",903
language_739,"[1, 1]",903
language_740,"[0, 0]",903
language_742,"[1, 1]",903
language_743,"[0, 1]",903
language_744,"[0, 0]",903
language_746,"[0, 1]",903
language_747,"[0, 1]",903
language_748,"[0, 1]",903
language_749,"[0, 1]",903
language_750,"[0, 0]",903
language_751,"[1, 0]",903
language_752,"[0, 1]",903
language_753,"[0, 0]",903
language_754,"[0, 1]",903
language_755,"[0, 1]",903
language_756,"[0, 1]",903
language_757,"[0, 0]",903
language_758,"[0, 1]",903
language_764,"[1, 0]",903
language_765,"[0, 1]",903
language_767,"[0, 1]",903
language_768,"[0, 1]",903
language_769,"[0, 0]",903
language_770,"[0, 1]",903
language_771,"[0, 1]",903
language_772,"[0, 1]",903
language_773,"[1, 1]",903
language_774,"[0, 1]",903
language_777,"[0, 1]",903
language_778,"[0, 1]",903
language_779,"[0, 1]",903
language_780,"[1, 1]",903
language_781,"[0, 1]",903
language_783,"[0, 1]",903
language_787,"[0, 1]",903
language_789,"[1, 1]",903
language_790,"[0, 1]",903
language_792,"[1, 1]",903
language_793,"[0, 0]",903
language_795,"[0, 1]",903
language_798,"[0, 0]",903
language_799,"[0, 1]",903
language_801,"[0, 1]",903
language_803,"[0, 0]",903
language_804,"[1, 1]",903
language_805,"[0, 1]",903
language_806,"[1, 1]",903
language_807,"[0, 1]",903
language_808,"[0, 1]",903
language_809,"[0, 1]",903
language_810,"[0, 1]",903
language_811,"[0, 1]",903
language_812,"[0, 1]",903
language_813,"[0, 1]",903
language_815,"[0, 1]",903
language_816,"[1, 0]",903
language_817,"[1, 1]",903
language_818,"[0, 1]",903
language_819,"[1, 0]",903
language_820,"[0, 1]",903
language_821,"[0, 1]",903
language_823,"[0, 1]",903
language_824,"[0, 0]",903
language_825,"[0, 1]",903
language_826,"[1, 1]",903
language_827,"[1, 1]",903
language_829,"[1, 1]",903
language_830,"[1, 1]",903
language_831,"[0, 0]",903
language_833,"[0, 1]",903
language_834,"[0, 1]",903
language_835,"[1, 0]",903
language_837,"[0, 1]",903
language_839,"[1, 1]",903
language_840,"[1, 1]",903
language_841,"[0, 1]",903
language_842,"[0, 1]",903
language_845,"[1, 0]",903
language_847,"[1, 1]",903
language_848,"[0, 1]",903
language_851,"[0, 1]",903
language_853,"[0, 0]",903
language_854,"[0, 1]",903
language_857,"[0, 1]",903
language_858,"[1, 0]",903
language_859,"[1, 1]",903
language_860,"[1, 1]",903
language_863,"[0, 1]",903
language_864,"[0, 0]",903
language_866,"[0, 1]",903
language_867,"[1, 1]",903
language_869,"[1, 0]",903
language_870,"[0, 1]",903
language_871,"[0, 0]",903
language_872,"[1, 1]",903
language_873,"[1, 1]",903
language_874,"[1, 1]",903
language_875,"[0, 0]",903
language_876,"[0, 1]",903
language_877,"[0, 1]",903
language_878,"[1, 0]",903
language_879,"[0, 1]",903
language_882,"[0, 0]",903
language_883,"[0, 1]",903
language_884,"[0, 1]",903
language_885,"[1, 1]",903
language_886,"[0, 1]",903
language_887,"[1, 1]",903
language_893,"[0, 1]",903
language_895,"[0, 1]",903
language_896,"[1, 1]",903
language_898,"[0, 1]",903
language_899,"[0, 1]",903
language_900,"[1, 0]",903
language_901,"[0, 0]",903
language_902,"[1, 1]",903
language_903,"[0, 1]",903
language_904,"[0, 1]",903
language_906,"[0, 1]",903
language_908,"[0, 0]",903
language_909,"[0, 1]",903
language_910,"[0, 1]",903
language_911,"[0, 0]",903
language_912,"[1, 1]",903
language_913,"[0, 0]",903
language_914,"[0, 1]",903
language_915,"[1, 1]",903
language_916,"[1, 1]",903
language_918,"[1, 1]",903
language_919,"[0, 1]",903
language_920,"[0, 1]",903
language_921,"[0, 1]",903
language_923,"[0, 1]",903
language_924,"[0, 1]",903
language_926,"[0, 1]",903
language_927,"[1, 1]",903
language_929,"[0, 1]",903
language_930,"[1, 1]",903
language_932,"[0, 0]",903
language_933,"[1, 1]",903
language_935,"[1, 1]",903
language_936,"[0, 1]",903
language_937,"[1, 1]",903
language_938,"[0, 0]",903
language_940,"[0, 1]",903
language_941,"[1, 1]",903
language_943,"[0, 1]",903
language_944,"[1, 1]",903
language_945,"[0, 0]",903
language_946,"[0, 1]",903
language_948,"[0, 1]",903
language_950,"[0, 1]",903
language_951,"[1, 1]",903
language_954,"[0, 1]",903
language_955,"[0, 1]",903
language_957,"[1, 1]",903
language_958,"[0, 1]",903
language_959,"[0, 1]",903
language_961,"[0, 1]",903
language_962,"[0, 1]",903
language_967,"[1, 1]",903
language_972,"[1, 1]",903
language_973,"[1, 1]",903
language_976,"[0, 1]",903
language_977,"[1, 1]",903
language_979,"[0, 0]",903
language_980,"[1, 0]",903
language_981,"[1, 1]",903
language_982,"[0, 1]",903
language_983,"[0, 1]",903
language_985,"[1, 1]",903
language_988,"[1, 0]",903
language_989,"[0, 1]",903
language_990,"[0, 1]",903
language_991,"[1, 1]",903
language_994,"[0, 1]",903
language_995,"[0, 1]",903
language_996,"[1, 1]",903
language_998,"[0, 1]",903
language_999,"[1, 1]",903
language_1000,"[0, 0]",903
