LANGUAGE,LINEAGE,SET
language_1,"[0, 1]",640
language_2,"[0, 1]",640
language_3,"[0, 0]",640
language_4,"[0, 1]",640
language_5,"[1, 0]",640
language_7,"[0, 1]",640
language_8,"[0, 0]",640
language_12,"[1, 1]",640
language_15,"[0, 0]",640
language_16,"[0, 0]",640
language_17,"[0, 0]",640
language_18,"[0, 1]",640
language_19,"[0, 1]",640
language_21,"[0, 1]",640
language_23,"[1, 1]",640
language_26,"[1, 0]",640
language_29,"[1, 1]",640
language_30,"[0, 0]",640
language_32,"[0, 1]",640
language_34,"[0, 0]",640
language_35,"[1, 0]",640
language_36,"[1, 1]",640
language_37,"[1, 1]",640
language_38,"[0, 1]",640
language_40,"[0, 1]",640
language_41,"[1, 1]",640
language_43,"[0, 1]",640
language_44,"[0, 1]",640
language_45,"[0, 0]",640
language_46,"[0, 0]",640
language_54,"[0, 1]",640
language_56,"[0, 1]",640
language_57,"[1, 0]",640
language_58,"[1, 1]",640
language_60,"[0, 1]",640
language_61,"[1, 1]",640
language_62,"[1, 1]",640
language_63,"[1, 1]",640
language_67,"[1, 1]",640
language_70,"[1, 1]",640
language_72,"[0, 1]",640
language_74,"[0, 1]",640
language_76,"[0, 1]",640
language_77,"[0, 1]",640
language_78,"[1, 1]",640
language_79,"[0, 1]",640
language_80,"[0, 1]",640
language_81,"[0, 1]",640
language_82,"[0, 1]",640
language_84,"[0, 0]",640
language_85,"[1, 0]",640
language_86,"[1, 1]",640
language_89,"[0, 1]",640
language_90,"[0, 1]",640
language_91,"[0, 1]",640
language_92,"[0, 1]",640
language_93,"[1, 0]",640
language_94,"[1, 1]",640
language_95,"[0, 0]",640
language_96,"[1, 0]",640
language_98,"[1, 0]",640
language_100,"[0, 1]",640
language_103,"[0, 0]",640
language_104,"[0, 0]",640
language_105,"[1, 1]",640
language_107,"[0, 1]",640
language_110,"[0, 0]",640
language_115,"[0, 1]",640
language_116,"[1, 1]",640
language_118,"[0, 1]",640
language_119,"[1, 1]",640
language_120,"[1, 1]",640
language_122,"[1, 1]",640
language_126,"[0, 1]",640
language_127,"[0, 1]",640
language_129,"[0, 1]",640
language_130,"[0, 1]",640
language_132,"[1, 1]",640
language_133,"[0, 1]",640
language_134,"[0, 1]",640
language_135,"[0, 1]",640
language_137,"[1, 1]",640
language_139,"[0, 1]",640
language_140,"[0, 0]",640
language_142,"[1, 1]",640
language_145,"[0, 1]",640
language_147,"[0, 1]",640
language_148,"[0, 1]",640
language_149,"[0, 1]",640
language_151,"[1, 1]",640
language_153,"[0, 1]",640
language_154,"[0, 1]",640
language_155,"[0, 1]",640
language_156,"[0, 1]",640
language_157,"[1, 1]",640
language_158,"[0, 1]",640
language_159,"[1, 1]",640
language_160,"[0, 1]",640
language_161,"[0, 1]",640
language_163,"[1, 1]",640
language_164,"[0, 1]",640
language_165,"[0, 1]",640
language_167,"[1, 1]",640
language_168,"[0, 1]",640
language_169,"[1, 1]",640
language_171,"[0, 1]",640
language_173,"[0, 1]",640
language_175,"[0, 1]",640
language_176,"[0, 1]",640
language_179,"[0, 1]",640
language_180,"[0, 0]",640
language_182,"[0, 1]",640
language_184,"[0, 1]",640
language_186,"[0, 0]",640
language_188,"[1, 1]",640
language_189,"[0, 1]",640
language_191,"[0, 1]",640
language_192,"[0, 0]",640
language_193,"[0, 0]",640
