LANGUAGE,LINEAGE,SET
language_148,"[0, 0]",754
language_149,"[0, 1]",754
language_152,"[0, 1]",754
language_153,"[0, 0]",754
language_155,"[0, 1]",754
language_156,"[0, 1]",754
language_157,"[0, 1]",754
language_158,"[0, 1]",754
language_159,"[0, 1]",754
language_160,"[1, 1]",754
language_162,"[0, 1]",754
language_164,"[0, 1]",754
language_165,"[1, 1]",754
language_166,"[1, 1]",754
language_167,"[0, 0]",754
language_168,"[0, 1]",754
language_170,"[1, 1]",754
language_172,"[0, 0]",754
language_173,"[0, 1]",754
language_174,"[1, 1]",754
language_178,"[0, 0]",754
language_180,"[1, 1]",754
language_181,"[0, 1]",754
language_183,"[0, 1]",754
language_185,"[0, 1]",754
language_187,"[0, 1]",754
language_193,"[1, 1]",754
language_195,"[0, 1]",754
language_198,"[1, 1]",754
language_199,"[0, 1]",754
language_201,"[0, 1]",754
language_204,"[1, 1]",754
language_206,"[0, 1]",754
language_209,"[1, 0]",754
language_210,"[1, 1]",754
language_211,"[0, 1]",754
language_212,"[0, 0]",754
language_213,"[1, 1]",754
language_214,"[0, 1]",754
language_217,"[0, 1]",754
language_218,"[1, 0]",754
language_220,"[1, 1]",754
language_221,"[0, 1]",754
language_222,"[1, 1]",754
language_223,"[0, 0]",754
language_224,"[1, 1]",754
language_227,"[0, 1]",754
language_228,"[0, 1]",754
language_229,"[0, 1]",754
language_233,"[0, 0]",754
language_236,"[0, 1]",754
language_237,"[0, 1]",754
language_238,"[0, 1]",754
language_239,"[0, 1]",754
language_242,"[0, 1]",754
language_243,"[0, 1]",754
language_244,"[0, 1]",754
language_246,"[1, 1]",754
language_247,"[1, 1]",754
language_249,"[0, 1]",754
language_250,"[1, 1]",754
language_251,"[0, 0]",754
language_252,"[0, 0]",754
language_253,"[1, 1]",754
language_255,"[0, 1]",754
language_256,"[0, 1]",754
language_258,"[1, 1]",754
language_260,"[0, 0]",754
language_261,"[0, 1]",754
language_264,"[1, 1]",754
language_266,"[0, 0]",754
language_267,"[0, 1]",754
language_272,"[0, 0]",754
language_273,"[1, 1]",754
language_275,"[1, 1]",754
language_277,"[1, 1]",754
language_278,"[1, 0]",754
language_279,"[1, 1]",754
language_280,"[0, 1]",754
language_284,"[1, 1]",754
language_287,"[1, 1]",754
language_288,"[0, 1]",754
language_290,"[0, 0]",754
language_292,"[0, 1]",754
language_294,"[1, 0]",754
language_295,"[0, 1]",754
language_296,"[0, 1]",754
language_297,"[1, 1]",754
language_298,"[1, 1]",754
language_299,"[0, 1]",754
language_300,"[0, 1]",754
language_306,"[0, 1]",754
language_307,"[0, 1]",754
language_308,"[0, 1]",754
language_309,"[1, 1]",754
language_313,"[0, 1]",754
language_315,"[1, 1]",754
language_316,"[1, 1]",754
language_318,"[0, 1]",754
language_322,"[0, 1]",754
language_323,"[1, 1]",754
language_326,"[0, 1]",754
language_327,"[0, 1]",754
language_328,"[0, 0]",754
language_329,"[0, 1]",754
language_330,"[1, 1]",754
language_331,"[0, 0]",754
language_332,"[0, 0]",754
language_333,"[0, 0]",754
language_334,"[0, 1]",754
language_336,"[0, 0]",754
language_337,"[0, 1]",754
language_338,"[1, 1]",754
language_339,"[0, 0]",754
language_340,"[0, 0]",754
language_343,"[1, 1]",754
language_345,"[0, 1]",754
language_346,"[0, 1]",754
language_347,"[1, 0]",754
language_349,"[0, 1]",754
language_350,"[0, 1]",754
language_353,"[0, 1]",754
language_354,"[1, 0]",754
language_356,"[0, 1]",754
language_357,"[1, 1]",754
language_362,"[0, 1]",754
language_363,"[0, 1]",754
language_364,"[1, 1]",754
language_366,"[0, 1]",754
language_367,"[0, 1]",754
language_369,"[1, 1]",754
language_370,"[1, 0]",754
language_371,"[0, 1]",754
language_372,"[0, 0]",754
language_373,"[0, 1]",754
language_376,"[0, 1]",754
language_378,"[0, 0]",754
language_379,"[0, 0]",754
language_380,"[0, 1]",754
language_381,"[0, 1]",754
language_382,"[1, 1]",754
language_384,"[0, 1]",754
language_386,"[0, 1]",754
language_387,"[0, 1]",754
language_388,"[1, 1]",754
language_390,"[0, 0]",754
language_391,"[0, 1]",754
language_392,"[1, 1]",754
language_393,"[0, 1]",754
language_394,"[0, 1]",754
language_395,"[0, 1]",754
language_398,"[0, 1]",754
language_399,"[0, 1]",754
language_400,"[1, 1]",754
language_402,"[0, 0]",754
language_403,"[0, 1]",754
language_404,"[1, 0]",754
language_406,"[0, 1]",754
language_407,"[0, 1]",754
language_408,"[0, 1]",754
language_411,"[1, 1]",754
language_413,"[0, 1]",754
language_414,"[0, 1]",754
language_415,"[0, 1]",754
language_417,"[0, 1]",754
language_418,"[1, 1]",754
language_419,"[1, 1]",754
language_420,"[0, 1]",754
language_421,"[0, 0]",754
language_423,"[0, 1]",754
language_424,"[0, 1]",754
language_426,"[0, 1]",754
language_430,"[0, 1]",754
language_431,"[1, 1]",754
language_432,"[0, 0]",754
language_433,"[0, 1]",754
language_434,"[1, 1]",754
language_437,"[0, 1]",754
language_439,"[1, 1]",754
language_441,"[0, 1]",754
language_443,"[0, 0]",754
language_444,"[1, 1]",754
language_445,"[0, 0]",754
language_448,"[0, 1]",754
language_450,"[0, 1]",754
language_451,"[1, 1]",754
language_453,"[0, 1]",754
language_455,"[0, 1]",754
language_456,"[1, 0]",754
language_457,"[0, 1]",754
language_458,"[0, 1]",754
language_459,"[0, 1]",754
language_461,"[1, 0]",754
language_462,"[1, 1]",754
language_465,"[0, 1]",754
language_467,"[0, 1]",754
language_469,"[1, 1]",754
language_470,"[0, 1]",754
language_471,"[0, 1]",754
language_472,"[0, 1]",754
language_474,"[1, 0]",754
language_475,"[0, 1]",754
language_478,"[0, 1]",754
language_479,"[0, 1]",754
language_481,"[0, 1]",754
language_482,"[1, 1]",754
language_483,"[0, 0]",754
language_484,"[0, 1]",754
language_487,"[0, 0]",754
language_490,"[0, 1]",754
language_492,"[0, 1]",754
language_493,"[0, 1]",754
language_495,"[0, 1]",754
language_496,"[0, 1]",754
language_497,"[0, 1]",754
language_498,"[0, 1]",754
language_499,"[0, 1]",754
language_500,"[0, 1]",754
language_501,"[0, 1]",754
language_502,"[0, 0]",754
language_503,"[0, 1]",754
language_504,"[0, 1]",754
language_505,"[0, 0]",754
language_506,"[1, 0]",754
language_507,"[1, 0]",754
language_508,"[1, 1]",754
language_509,"[0, 1]",754
language_510,"[0, 1]",754
language_511,"[1, 1]",754
language_512,"[0, 1]",754
language_513,"[0, 1]",754
language_518,"[0, 1]",754
language_522,"[1, 1]",754
language_523,"[0, 1]",754
language_524,"[1, 1]",754
language_525,"[0, 1]",754
language_526,"[0, 1]",754
language_529,"[0, 1]",754
language_530,"[1, 1]",754
language_531,"[0, 1]",754
language_532,"[1, 0]",754
language_533,"[1, 0]",754
language_534,"[1, 0]",754
language_535,"[0, 1]",754
language_536,"[0, 1]",754
language_539,"[1, 1]",754
language_540,"[0, 0]",754
language_541,"[1, 1]",754
language_542,"[0, 1]",754
language_543,"[0, 0]",754
language_545,"[1, 0]",754
language_547,"[0, 1]",754
language_549,"[0, 1]",754
language_551,"[0, 0]",754
language_552,"[1, 0]",754
language_553,"[0, 1]",754
language_556,"[0, 1]",754
language_557,"[0, 1]",754
language_558,"[1, 1]",754
language_561,"[0, 0]",754
language_562,"[0, 1]",754
language_563,"[0, 1]",754
language_564,"[1, 1]",754
language_565,"[1, 1]",754
language_566,"[0, 1]",754
language_567,"[0, 1]",754
language_569,"[0, 1]",754
language_570,"[0, 0]",754
language_571,"[1, 1]",754
language_573,"[0, 1]",754
language_577,"[0, 1]",754
language_580,"[0, 0]",754
language_582,"[0, 1]",754
language_584,"[0, 1]",754
language_585,"[0, 1]",754
language_587,"[1, 1]",754
language_589,"[0, 1]",754
language_590,"[0, 1]",754
language_591,"[0, 1]",754
language_594,"[0, 1]",754
language_596,"[0, 1]",754
language_599,"[0, 1]",754
language_600,"[0, 1]",754
language_601,"[0, 1]",754
language_602,"[0, 1]",754
language_606,"[0, 1]",754
language_607,"[0, 1]",754
language_608,"[0, 0]",754
language_610,"[1, 0]",754
language_613,"[0, 1]",754
language_614,"[0, 1]",754
language_615,"[1, 1]",754
language_617,"[0, 1]",754
language_618,"[0, 1]",754
language_621,"[0, 0]",754
language_622,"[0, 1]",754
language_623,"[1, 0]",754
language_624,"[0, 1]",754
language_625,"[0, 0]",754
language_626,"[1, 1]",754
language_627,"[1, 1]",754
language_630,"[1, 1]",754
language_633,"[0, 1]",754
language_634,"[0, 0]",754
language_635,"[0, 1]",754
language_636,"[0, 0]",754
language_637,"[0, 0]",754
language_638,"[1, 1]",754
language_639,"[1, 1]",754
language_641,"[0, 1]",754
language_643,"[1, 1]",754
language_644,"[1, 1]",754
language_645,"[0, 1]",754
language_646,"[0, 1]",754
language_648,"[1, 0]",754
language_650,"[0, 1]",754
language_651,"[0, 1]",754
language_652,"[0, 1]",754
language_653,"[0, 1]",754
language_654,"[1, 1]",754
language_655,"[0, 1]",754
language_656,"[0, 1]",754
language_658,"[0, 0]",754
language_661,"[0, 1]",754
language_662,"[0, 1]",754
language_663,"[0, 1]",754
language_664,"[0, 1]",754
language_666,"[0, 1]",754
language_670,"[0, 1]",754
language_671,"[0, 1]",754
language_674,"[1, 1]",754
language_675,"[0, 1]",754
language_676,"[0, 0]",754
language_678,"[1, 0]",754
language_679,"[0, 1]",754
language_681,"[0, 1]",754
language_683,"[0, 1]",754
language_685,"[0, 1]",754
language_688,"[1, 0]",754
language_689,"[1, 1]",754
language_691,"[0, 1]",754
language_694,"[0, 1]",754
language_696,"[1, 1]",754
language_700,"[0, 1]",754
language_701,"[0, 0]",754
language_703,"[0, 1]",754
language_705,"[0, 1]",754
language_707,"[0, 1]",754
language_710,"[0, 1]",754
language_712,"[1, 1]",754
language_714,"[0, 0]",754
language_715,"[0, 1]",754
language_717,"[0, 1]",754
language_719,"[0, 1]",754
language_720,"[0, 1]",754
language_721,"[0, 1]",754
language_724,"[0, 1]",754
language_725,"[0, 1]",754
language_726,"[0, 1]",754
language_727,"[0, 1]",754
language_728,"[0, 1]",754
language_729,"[0, 1]",754
language_730,"[0, 1]",754
language_731,"[1, 1]",754
language_734,"[0, 1]",754
language_735,"[0, 0]",754
language_736,"[1, 0]",754
language_739,"[0, 1]",754
language_740,"[0, 1]",754
language_741,"[0, 1]",754
language_743,"[0, 1]",754
language_744,"[1, 1]",754
language_745,"[0, 1]",754
language_747,"[0, 1]",754
language_752,"[1, 1]",754
language_753,"[1, 1]",754
language_755,"[0, 0]",754
language_759,"[0, 0]",754
language_761,"[0, 1]",754
language_764,"[0, 0]",754
language_772,"[1, 1]",754
language_773,"[1, 0]",754
language_774,"[0, 1]",754
language_776,"[1, 1]",754
language_779,"[1, 0]",754
language_780,"[0, 1]",754
language_781,"[0, 0]",754
language_783,"[0, 0]",754
language_784,"[0, 1]",754
language_787,"[1, 1]",754
language_790,"[0, 0]",754
language_791,"[0, 1]",754
language_792,"[1, 1]",754
language_794,"[1, 1]",754
language_796,"[0, 1]",754
language_797,"[0, 1]",754
language_798,"[0, 1]",754
language_801,"[0, 1]",754
language_805,"[1, 1]",754
language_808,"[0, 0]",754
language_810,"[0, 1]",754
language_811,"[0, 1]",754
language_812,"[0, 1]",754
language_813,"[0, 1]",754
language_814,"[0, 1]",754
language_815,"[1, 1]",754
language_816,"[1, 1]",754
language_817,"[0, 1]",754
language_818,"[0, 1]",754
language_819,"[0, 1]",754
language_820,"[0, 1]",754
language_821,"[0, 0]",754
language_823,"[0, 1]",754
language_824,"[1, 0]",754
language_827,"[1, 0]",754
language_828,"[0, 1]",754
language_829,"[0, 1]",754
language_830,"[0, 1]",754
language_832,"[1, 1]",754
language_835,"[0, 1]",754
language_836,"[0, 1]",754
language_837,"[1, 0]",754
language_838,"[1, 1]",754
language_840,"[1, 1]",754
language_841,"[0, 1]",754
language_843,"[1, 1]",754
language_844,"[0, 0]",754
language_845,"[0, 1]",754
language_846,"[0, 0]",754
language_848,"[0, 1]",754
language_849,"[1, 1]",754
language_851,"[0, 1]",754
language_852,"[1, 1]",754
language_853,"[0, 1]",754
language_855,"[0, 1]",754
language_857,"[0, 1]",754
language_859,"[1, 1]",754
language_861,"[1, 1]",754
language_862,"[0, 0]",754
language_863,"[1, 0]",754
language_866,"[0, 1]",754
language_867,"[0, 1]",754
language_868,"[0, 0]",754
language_872,"[0, 1]",754
language_874,"[1, 1]",754
language_876,"[0, 1]",754
language_877,"[0, 1]",754
language_879,"[1, 1]",754
language_880,"[0, 1]",754
language_884,"[1, 1]",754
language_886,"[0, 1]",754
language_887,"[1, 1]",754
language_889,"[1, 1]",754
language_890,"[0, 0]",754
language_891,"[0, 1]",754
language_892,"[0, 1]",754
language_893,"[0, 0]",754
language_895,"[0, 1]",754
language_896,"[1, 0]",754
language_897,"[0, 1]",754
language_898,"[1, 1]",754
language_899,"[0, 1]",754
language_900,"[1, 1]",754
language_901,"[0, 1]",754
language_903,"[0, 1]",754
language_904,"[1, 1]",754
language_905,"[0, 1]",754
language_906,"[0, 1]",754
language_907,"[0, 1]",754
language_908,"[0, 1]",754
language_909,"[0, 1]",754
language_911,"[0, 1]",754
language_913,"[1, 1]",754
language_916,"[0, 0]",754
language_918,"[0, 1]",754
language_920,"[0, 1]",754
language_921,"[0, 1]",754
language_923,"[0, 1]",754
language_924,"[0, 0]",754
language_925,"[0, 1]",754
language_927,"[1, 1]",754
language_928,"[1, 1]",754
language_932,"[1, 1]",754
language_934,"[0, 1]",754
language_935,"[1, 1]",754
language_936,"[1, 1]",754
language_937,"[0, 1]",754
language_938,"[1, 0]",754
language_940,"[1, 1]",754
language_942,"[0, 0]",754
language_944,"[0, 1]",754
language_945,"[0, 1]",754
language_946,"[0, 1]",754
language_947,"[0, 1]",754
language_948,"[1, 0]",754
language_950,"[1, 1]",754
language_951,"[0, 1]",754
language_952,"[1, 1]",754
language_953,"[0, 1]",754
language_955,"[0, 1]",754
language_957,"[0, 0]",754
language_958,"[0, 1]",754
language_959,"[0, 0]",754
language_960,"[0, 0]",754
language_961,"[0, 1]",754
language_963,"[1, 1]",754
language_964,"[1, 0]",754
language_965,"[0, 1]",754
language_966,"[1, 0]",754
language_969,"[0, 1]",754
language_972,"[0, 1]",754
language_973,"[0, 1]",754
language_974,"[0, 1]",754
language_976,"[0, 1]",754
language_977,"[0, 1]",754
language_978,"[1, 0]",754
language_979,"[0, 1]",754
language_980,"[0, 1]",754
language_981,"[0, 0]",754
language_982,"[0, 1]",754
language_988,"[1, 0]",754
language_990,"[0, 1]",754
language_991,"[0, 0]",754
language_992,"[0, 1]",754
language_996,"[0, 1]",754
language_998,"[0, 1]",754
language_999,"[0, 1]",754
