LANGUAGE,AGE
Birhor,"[1, 1]"
Bit,"[1, 0]"
O_du,"[1, 0]"
Prai,"[1, 0]"
Pacoh,"[1, 1]"
Burmese,"[1, 1]"
Burmese,"[1, 1]"
Dzonghka_Wang,"[1, 0]"
Chepang,"[1, 1]"
Dzonghka_Sha,"[1, 0]"
Karen,"[1, 0]"
Dzonghka_Lhop,"[1, 0]"
Chinese,"[1, 1]"
Karen_(Pwo_dialect),"[1, 0]"
Sangtam_Naga,"[1, 0]"
Suzhou,"[1, 1]"
Suzhou,"[1, 1]"
Karen_(Sgau_dialect),"[1, 0]"
Manange,"[0, 1]"
Lisu_,"[1, 1]"
Sherpa,"[1, 1]"
Lisu_,"[1, 1]"
Lisu_,"[1, 1]"
Lisu_,"[1, 1]"
Lebanese_Arabic,"[0, 0]"
Akkadian,"[1, 0]"
Old_Aramaic,"[1, 0]"
Hausa,"[1, 0]"
Amharic,"[1, 0]"
Polci,"[0, 0]"
Kashmiri,"[0, 0]"
Tok_Pisin,"[0, 0]"
Modern_Welsh,"[0, 0]"
Hindi,"[1, 0]"
Slovakian,"[0, 0]"
Polish,"[0, 0]"
Belarusian,"[0, 0]"
Old_Russian,"[0, 0]"
Serbocroation,"[0, 0]"
Middle_High_German,"[0, 0]"
Standard_Spanish,"[1, 0]"
Macedonian,"[1, 0]"
Sardinian,"[0, 0]"
Frisian,"[1, 0]"
English,"[0, 0]"
Serbs,"[0, 0]"
Old_High_German_ca_750_1050_,"[0, 0]"
Eastern_Pahari_Nepali_,"[1, 0]"
Albanian_Tosk_,"[1, 0]"
Sanskrit,"[1, 0]"
Bengâli,"[1, 0]"
Standard_Catalan,"[0, 0]"
Tajik,"[1, 0]"
Nepali,"[1, 1]"
Bengali,"[1, 0]"
Swedish,"[1, 0]"
Urdu,"[1, 0]"
Standard_German,"[0, 0]"
Irish,"[0, 0]"
Ossetian,"[0, 0]"
Latin_,"[0, 0]"
Panjabi,"[1, 0]"
Ancient_Greek,"[0, 0]"
Western_Armenian,"[1, 0]"
Latvian,"[1, 0]"
Czech,"[0, 0]"
Balochi,"[0, 0]"
Marathi,"[1, 0]"
Marwari_India_,"[1, 0]"
Eastern_Armenian,"[1, 0]"
Chavacano,"[1, 0]"
Old_Norse,"[0, 0]"
Icelandic,"[0, 0]"
Western_Farsi,"[1, 0]"
Standard_English,"[0, 0]"
Assamese,"[0, 0]"
Portuguese,"[0, 0]"
Kriol_Roper_River,"[0, 0]"
Maithili,"[1, 0]"
Hittite,"[0, 0]"
Luxembourgish,"[1, 0]"
German,"[0, 0]"
Bihari,"[1, 1]"
Eastern_Yiddish,"[1, 0]"
Judeo_Tat,"[1, 0]"
Albanian,"[1, 0]"
Gujarati,"[1, 0]"
Old_English_ca_450_1100_,"[0, 0]"
Middle_English,"[0, 0]"
Mahasu_Pahari,"[0, 0]"
Kristang_(Malacca_Creole_Portugese),"[0, 0]"
Jamaican_Creole,"[1, 0]"
Saterfriesisch,"[0, 0]"
Cornish,"[0, 0]"
Pashto,"[1, 0]"
Italian,"[0, 0]"
Oriya,"[1, 0]"
Sindhi,"[1, 0]"
Breton,"[0, 0]"
Old_Irish,"[0, 0]"
Central_Kurdish,"[0, 0]"
Old_Welsh,"[0, 0]"
Russian,"[0, 0]"
Old_Prussian,"[0, 0]"
Wallon,"[0, 0]"
Kumaoni,"[1, 1]"
Russian_,"[0, 0]"
Dutch,"[0, 0]"
Lahnda,"[0, 0]"
Latin,"[1, 0]"
Dari,"[0, 0]"
Lithuanian,"[0, 0]"
Northern_Kurdish,"[0, 0]"
Boers,"[0, 0]"
Slovenian,"[0, 0]"
Modern_Greek,"[0, 0]"
Marâthî,"[1, 0]"
Vlax_Romani,"[0, 0]"
Bulgarian,"[1, 0]"
Sinhala,"[1, 1]"
Danish,"[1, 0]"
Hindi,"[1, 0]"
Ukrainian,"[0, 0]"
Gujarati,"[1, 0]"
Western_Panjabi,"[1, 0]"
Romanian,"[1, 0]"
Armenian,"[0, 0]"
Standard_French,"[1, 0]"
Torres_Strait_Creole_(Broken),"[0, 0]"
Norwegian_Bokmål,"[0, 0]"
Shipibo,"[1, 0]"
East_Kewa,"[0, 0]"
Proto_Sogeram,"[1, 1]"
Komba,"[0, 0]"
Kalam,"[1, 0]"
Kyaka,"[0, 0]"
Erave_(South_Kewa),"[0, 0]"
West_Kewa,"[0, 0]"
Ku_Waru,"[0, 0]"
Dhuwal-Dhuwala_(Yolngu),"[0, 0]"
Paakantyi,"[1, 1]"
Yir-Yoront,"[1, 1]"
Wangkangurru,"[1, 0]"
Wangkangurru_,"[1, 0]"
Dharumbal_,"[1, 0]"
Yadhaykenu,"[1, 1]"
Warlpiri,"[1, 0]"
Gupapuyngu,"[1, 0]"
Ngarinyman,"[1, 0]"
Warnman,"[1, 0]"
Warumungu,"[1, 0]"
Thayore_(Kuuk_Thaayorre),"[1, 1]"
Wulguru,"[0, 0]"
WikMungkan,"[1, 1]"
Yarluyandi,"[1, 1]"
Arabana_,"[1, 0]"
Warrnambool,"[1, 0]"
Adnyamathanha,"[1, 1]"
Kaurna,"[1, 0]"
Yugambal_(Yugambeh),"[0, 0]"
Malgana,"[1, 0]"
Yulparija,"[1, 0]"
Muruwari,"[1, 0]"
Duungidjawu,"[1, 0]"
Badimaya,"[1, 0]"
Ngaanyatjarra,"[1, 0]"
Payungu,"[1, 0]"
Ngaatjatjarra,"[1, 0]"
Nhanta,"[1, 0]"
