LANGUAGE,LINEAGE
Bit,"[0, 1]"
O_du,"[0, 0]"
Prai,"[0, 0]"
Burmese,"[1, 1]"
Dzonghka_Wang,"[1, 1]"
Chepang,"[1, 0]"
Dzonghka_Sha,"[1, 1]"
Karen,"[1, 0]"
Dzonghka_Lhop,"[1, 1]"
Chinese,"[1, 1]"
Karen_(Pwo_dialect),"[0, 0]"
Sangtam_Naga,"[1, 0]"
Suzhou,"[1, 1]"
Suzhou,"[1, 1]"
Karen_(Sgau_dialect),"[0, 0]"
Manange,"[0, 1]"
Lisu_,"[1, 1]"
Lisu_,"[1, 1]"
Lisu_,"[1, 1]"
Lisu_,"[1, 1]"
Lebanese_Arabic,"[1, 1]"
Old_Aramaic,"[0, 1]"
Hausa,"[0, 1]"
Amharic,"[0, 0]"
Polci,"[0, 1]"
Kashmiri,"[1, 1]"
Tok_Pisin,"[1, 1]"
Modern_Welsh,"[0, 0]"
Hindi,"[1, 1]"
Slovakian,"[0, 0]"
Polish,"[1, 1]"
Belarusian,"[0, 0]"
Old_Russian,"[1, 1]"
Serbocroation,"[1, 0]"
Middle_High_German,"[1, 1]"
Standard_Spanish,"[0, 0]"
Macedonian,"[0, 0]"
Sardinian,"[0, 0]"
Frisian,"[0, 0]"
English,"[0, 0]"
Serbs,"[0, 0]"
Old_High_German_ca_750_1050_,"[0, 0]"
Albanian_Tosk_,"[0, 1]"
Sanskrit,"[1, 1]"
Bengâli,"[1, 1]"
Standard_Catalan,"[0, 0]"
Nepali,"[1, 1]"
Bengali,"[1, 1]"
Swedish,"[0, 1]"
Urdu,"[1, 1]"
Standard_German,"[0, 0]"
Irish,"[0, 1]"
Ossetian,"[1, 1]"
Latin_,"[1, 1]"
Panjabi,"[1, 1]"
Ancient_Greek,"[0, 0]"
Western_Armenian,"[0, 1]"
Latvian,"[0, 0]"
Czech,"[0, 0]"
Balochi,"[1, 1]"
Marathi,"[1, 1]"
Marwari_India_,"[1, 1]"
Eastern_Armenian,"[0, 1]"
Chavacano,"[0, 0]"
Icelandic,"[0, 1]"
Western_Farsi,"[1, 1]"
Standard_English,"[0, 0]"
Assamese,"[1, 1]"
Portuguese,"[0, 0]"
Kriol_Roper_River,"[1, 1]"
Maithili,"[1, 1]"
Luxembourgish,"[0, 0]"
German,"[0, 0]"
Eastern_Yiddish,"[0, 1]"
Judeo_Tat,"[0, 1]"
Albanian,"[0, 1]"
Gujarati,"[0, 1]"
Old_English_ca_450_1100_,"[1, 1]"
Kristang_(Malacca_Creole_Portugese),"[0, 0]"
Jamaican_Creole,"[0, 1]"
Saterfriesisch,"[0, 0]"
Pashto,"[1, 0]"
Italian,"[0, 0]"
Oriya,"[1, 1]"
Sindhi,"[1, 1]"
Breton,"[0, 0]"
Old_Irish,"[1, 1]"
Central_Kurdish,"[1, 0]"
Russian,"[0, 0]"
Wallon,"[0, 0]"
Kumaoni,"[0, 1]"
Russian_,"[0, 0]"
Dutch,"[0, 0]"
Lahnda,"[1, 1]"
Latin,"[0, 1]"
Dari,"[1, 1]"
Lithuanian,"[0, 0]"
Northern_Kurdish,"[1, 1]"
Boers,"[0, 0]"
Slovenian,"[0, 0]"
Modern_Greek,"[0, 0]"
Marâthî,"[1, 1]"
Vlax_Romani,"[0, 0]"
Bulgarian,"[0, 1]"
Sinhala,"[1, 1]"
Danish,"[0, 1]"
Hindi,"[1, 1]"
Ukrainian,"[1, 1]"
Gujarati,"[1, 1]"
Western_Panjabi,"[0, 1]"
Romanian,"[0, 0]"
Armenian,"[1, 1]"
Standard_French,"[0, 0]"
Torres_Strait_Creole_(Broken),"[0, 1]"
Norwegian_Bokmål,"[0, 0]"
Shipibo,"[0, 1]"
Proto_Sogeram,"[1, 1]"
Komba,"[1, 1]"
Kalam,"[1, 1]"
Kyaka,"[0, 1]"
Dhuwal-Dhuwala_(Yolngu),"[1, 1]"
Warlpiri,"[1, 1]"
Gupapuyngu,"[1, 1]"
Warnman,"[0, 0]"
Wulguru,"[0, 1]"
Warrnambool,"[1, 1]"
Kaurna,"[1, 0]"
Yugambal_(Yugambeh),"[1, 1]"
Ngaatjatjarra,"[0, 0]"
Nhanta,"[1, 1]"
Jaru,"[1, 1]"
Kuku-Yalanji,"[1, 1]"
Diyari,"[1, 1]"
Kariyarra,"[1, 1]"
Pitta_Pitta,"[1, 1]"
Wangkajunga,"[0, 1]"
Yandruwandha_,"[1, 1]"
Biri,"[1, 0]"
Wiradjuri,"[0, 0]"
Kala_Lagaw_Ya,"[0, 1]"
Yugambeh,"[0, 0]"
Yalarnnga_,"[0, 1]"
Kartujarra,"[1, 1]"
Diyari_,"[1, 1]"
Yalarnnga,"[0, 0]"
Alyawarr,"[1, 1]"
Ritharrngu,"[1, 1]"
Ngiyambaa,"[0, 0]"
Gumbaynggir,"[1, 1]"
Yidiny_,"[1, 1]"
MartuWangka,"[1, 1]"
Bandjalang,"[1, 1]"
Yuwaalaraay,"[1, 1]"
Kukatja,"[0, 1]"
Djapu,"[0, 1]"
Kalkatungu,"[1, 1]"
Karajarri,"[1, 1]"
Wirangu,"[1, 1]"
Bunganditj,"[1, 1]"
Gumatj,"[1, 1]"
Turung,"[1, 1]"
Hare_Indians_or_Tä-nä'-tin-ne,"[1, 1]"
Japanese,"[1, 0]"
Nunamiut,"[0, 0]"
Lipan_Apache,"[0, 1]"
Kamano,"[1, 1]"
Navajo,"[0, 1]"
Achuar,"[0, 0]"
Berik,"[1, 0]"
Maybrat,"[1, 1]"
Marra,"[0, 1]"
Winnebagoe,"[1, 1]"
Tukuthe,"[1, 1]"
Kemiju_(Jate),"[1, 1]"
Yalic,"[1, 1]"
Japanese,"[0, 0]"
Ayoreo,"[0, 1]"
Iwam,"[1, 1]"
Dalabon,"[1, 1]"
Duna,"[1, 1]"
Nyulnyul,"[0, 1]"
Dakota_Brule,"[1, 1]"
Abui,"[1, 1]"
Ket,"[0, 0]"
Netsilik,"[0, 1]"
Foi,"[1, 1]"
Shasta,"[1, 1]"
Usurufa,"[1, 1]"
Suki,"[1, 1]"
Lardil,"[0, 1]"
Cayuga,"[1, 0]"
Dene_Suliné,"[0, 0]"
Crow,"[1, 0]"
ASF_Auslan,"[0, 0]"
Umbu-Ungu,"[1, 1]"
Wyandote,"[1, 1]"
Meyah,"[1, 0]"
Meriam,"[1, 0]"
Délįne,"[0, 1]"
Sanapana,"[0, 1]"
Tuyuca,"[0, 1]"
Moni,"[1, 1]"
Cubeo,"[1, 1]"
Western_Pantar,"[1, 1]"
Nasioi,"[1, 1]"
Awa,"[0, 0]"
Setaman_Baktamin,"[1, 1]"
Kiwaian,"[1, 1]"
Waffa,"[1, 1]"
Mountain_Cherokee,"[1, 1]"
Huli,"[1, 1]"
Fore,"[1, 1]"
Ketengban,"[1, 1]"
Dakota_Isauntie,"[1, 1]"
Kalamang,"[1, 1]"
Bardi,"[1, 1]"
Midob,"[1, 1]"
Tuscarora,"[1, 1]"
Waorani,"[0, 1]"
Slave_Lake_Indians_or_A-cha'o-tin-ne,"[1, 1]"
Toba,"[0, 0]"
Savosavo,"[0, 0]"
Dakota_Sisseton,"[1, 1]"
Ende_(Papua_New_Guinea),"[0, 1]"
Blagar,"[1, 1]"
Two_Mountain_Iroquios,"[1, 1]"
Bilua,"[0, 0]"
Baruya,"[1, 1]"
Rotokas,"[1, 1]"
Xibe,"[0, 1]"
Nen,"[1, 1]"
Tzeltal,"[0, 1]"
Yele_(Yélî_Dnye),"[1, 1]"
Kung,"[1, 0]"
Murrinhpatha,"[1, 1]"
Choctaw_(2),"[1, 1]"
Gui_(Gwi),"[1, 1]"
Sawi,"[1, 1]"
Gününa_Küne,"[0, 1]"
Choctaw_(1),"[1, 1]"
Minnitaree,"[1, 1]"
Onondaga,"[1, 0]"
Nivacle,"[0, 0]"
Sougb,"[1, 0]"
Kayardild,"[1, 1]"
Hewa,"[1, 1]"
Marind,"[1, 1]"
Assiniboine_(Asiniboine),"[1, 1]"
Miani,"[1, 1]"
Kombai,"[1, 1]"
Watam,"[0, 1]"
Taiap,"[0, 1]"
Bininj_Kun-wok,"[1, 1]"
Konda_(Western_Dani),"[1, 1]"
Northwestern_Maidu,"[1, 1]"
Touo,"[1, 1]"
Nama,"[1, 1]"
Omahä,"[1, 1]"
Cherokee,"[1, 1]"
Ekari,"[1, 1]"
Dakota_Uncpapa,"[1, 1]"
Bari,"[0, 1]"
Idi,"[1, 1]"
Lengua,"[0, 1]"
Tehuelche,"[0, 0]"
Jicarilla,"[1, 1]"
"Red-knife,_or_Täl-sote'e-nä","[1, 1]"
Grand_Pawnee,"[1, 0]"
Au,"[1, 1]"
Khalkha-Mongolian,"[1, 1]"
Hunza,"[0, 0]"
Copper_Inuit,"[0, 0]"
Wersing,"[1, 0]"
Dakota_Blackfoot,"[1, 1]"
Yale,"[1, 1]"
Yuracare,"[0, 0]"
Kilmeri,"[0, 1]"
"Baffin_Inuktitut_(Eskimo,_Northumberland_Inlet)","[0, 1]"
Dakota_Ogalalla,"[1, 1]"
Koiari,"[0, 1]"
Páez,"[0, 1]"
Basque,"[0, 0]"
Mocoví,"[0, 0]"
Chimariko,"[0, 1]"
Monumbo,"[1, 0]"
Kiraman,"[1, 0]"
Ganggalida,"[1, 1]"
Pumé,"[0, 1]"
Cusco_Quechua,"[0, 1]"
Daribi,"[1, 1]"
Mapudungun,"[0, 1]"
Seri,"[0, 1]"
Otoe,"[1, 1]"
Neme,"[1, 1]"
DeneTha_South_Slavey_,"[0, 1]"
Punkä,"[1, 1]"
Nungon,"[1, 0]"
Chickasa,"[1, 1]"
Yamana,"[0, 0]"
Tidore,"[0, 1]"
Pilagá,"[0, 0]"
Alamblak,"[1, 1]"
Northeastern_Maidu,"[1, 1]"
Negwa_(Yagwoia),"[1, 1]"
Dakota_Yanktonais,"[1, 1]"
Chibcha_(New_Granada),"[1, 1]"
Eipo,"[1, 1]"
NorthMuyu,"[1, 1]"
Wambaya,"[1, 1]"
Telefol,"[1, 1]"
