LANGUAGE,AGE,SET
language_93,"[1, 0]",235
language_95,"[1, 0]",235
language_96,"[0, 0]",235
language_97,"[1, 1]",235
language_98,"[0, 0]",235
language_99,"[1, 0]",235
language_100,"[0, 0]",235
language_102,"[1, 0]",235
language_103,"[1, 0]",235
language_104,"[1, 0]",235
language_105,"[1, 0]",235
language_106,"[1, 0]",235
language_107,"[1, 0]",235
language_108,"[1, 1]",235
language_109,"[1, 1]",235
language_110,"[1, 0]",235
language_111,"[1, 1]",235
language_112,"[1, 1]",235
language_113,"[1, 0]",235
language_114,"[0, 0]",235
language_115,"[1, 0]",235
language_116,"[1, 1]",235
language_117,"[0, 0]",235
language_118,"[0, 0]",235
language_120,"[1, 0]",235
language_121,"[1, 0]",235
language_122,"[1, 0]",235
language_123,"[1, 0]",235
language_124,"[1, 0]",235
language_125,"[1, 0]",235
language_126,"[0, 0]",235
language_127,"[1, 0]",235
language_128,"[1, 0]",235
language_130,"[1, 0]",235
language_131,"[1, 0]",235
language_132,"[1, 0]",235
language_133,"[1, 1]",235
language_136,"[1, 0]",235
language_137,"[0, 0]",235
language_138,"[1, 0]",235
language_139,"[1, 0]",235
language_141,"[1, 0]",235
language_142,"[0, 0]",235
language_143,"[1, 0]",235
language_145,"[1, 0]",235
language_146,"[0, 1]",235
language_147,"[1, 0]",235
language_148,"[1, 0]",235
language_150,"[1, 0]",235
language_151,"[0, 0]",235
language_152,"[0, 0]",235
language_153,"[1, 0]",235
language_154,"[0, 0]",235
language_155,"[1, 0]",235
language_156,"[0, 0]",235
language_157,"[1, 0]",235
language_159,"[1, 0]",235
language_160,"[1, 0]",235
language_161,"[1, 1]",235
language_162,"[1, 0]",235
language_163,"[1, 0]",235
language_164,"[0, 0]",235
language_166,"[0, 1]",235
language_167,"[1, 0]",235
language_168,"[0, 1]",235
language_169,"[1, 0]",235
language_170,"[1, 0]",235
language_172,"[1, 0]",235
language_173,"[1, 0]",235
language_174,"[1, 0]",235
language_176,"[0, 0]",235
language_177,"[1, 1]",235
language_178,"[1, 0]",235
language_179,"[1, 0]",235
language_180,"[1, 1]",235
language_181,"[1, 0]",235
language_182,"[0, 0]",235
language_183,"[1, 0]",235
language_184,"[1, 1]",235
language_186,"[1, 0]",235
language_187,"[1, 0]",235
language_188,"[0, 0]",235
language_189,"[1, 0]",235
language_190,"[0, 0]",235
language_191,"[0, 0]",235
language_192,"[1, 0]",235
language_193,"[1, 0]",235
language_194,"[1, 0]",235
language_195,"[1, 0]",235
language_197,"[0, 0]",235
language_198,"[1, 0]",235
language_199,"[0, 0]",235
language_200,"[1, 0]",235
language_201,"[1, 0]",235
language_202,"[1, 1]",235
language_203,"[1, 1]",235
language_204,"[1, 0]",235
language_205,"[1, 0]",235
language_206,"[0, 0]",235
language_207,"[1, 0]",235
language_208,"[0, 0]",235
language_209,"[1, 0]",235
language_210,"[0, 0]",235
language_211,"[1, 0]",235
language_212,"[1, 0]",235
language_213,"[1, 0]",235
language_214,"[0, 0]",235
language_215,"[0, 0]",235
language_216,"[1, 0]",235
language_217,"[0, 0]",235
language_218,"[1, 0]",235
language_219,"[1, 0]",235
language_220,"[1, 0]",235
language_221,"[0, 0]",235
language_222,"[0, 0]",235
language_223,"[1, 0]",235
language_224,"[1, 0]",235
language_225,"[0, 0]",235
language_226,"[1, 0]",235
language_227,"[1, 0]",235
language_228,"[1, 0]",235
language_229,"[1, 0]",235
language_230,"[1, 0]",235
language_233,"[0, 0]",235
language_234,"[1, 0]",235
language_235,"[1, 0]",235
language_236,"[1, 0]",235
language_237,"[1, 1]",235
language_238,"[0, 1]",235
language_239,"[1, 0]",235
language_240,"[1, 0]",235
language_241,"[0, 0]",235
language_242,"[1, 0]",235
language_244,"[1, 0]",235
language_246,"[1, 0]",235
language_247,"[1, 1]",235
language_248,"[1, 0]",235
language_249,"[1, 0]",235
language_250,"[0, 0]",235
language_251,"[0, 0]",235
language_252,"[1, 0]",235
language_253,"[1, 0]",235
language_255,"[1, 0]",235
language_257,"[1, 0]",235
language_258,"[1, 0]",235
language_259,"[1, 1]",235
language_260,"[0, 0]",235
language_261,"[0, 0]",235
language_262,"[1, 0]",235
language_263,"[1, 0]",235
language_264,"[1, 0]",235
language_265,"[0, 0]",235
language_266,"[0, 0]",235
language_267,"[1, 0]",235
language_268,"[1, 0]",235
language_269,"[1, 0]",235
language_270,"[1, 0]",235
language_271,"[1, 0]",235
language_272,"[1, 0]",235
language_273,"[1, 0]",235
language_274,"[1, 0]",235
language_277,"[1, 0]",235
language_278,"[1, 0]",235
language_280,"[1, 0]",235
language_281,"[1, 0]",235
language_282,"[0, 0]",235
language_283,"[0, 0]",235
language_285,"[1, 0]",235
language_286,"[1, 0]",235
language_287,"[1, 0]",235
language_288,"[1, 1]",235
language_289,"[1, 0]",235
language_291,"[1, 0]",235
language_292,"[1, 0]",235
language_294,"[1, 0]",235
language_295,"[0, 0]",235
language_296,"[0, 0]",235
language_297,"[1, 0]",235
language_298,"[1, 0]",235
language_299,"[1, 0]",235
language_301,"[0, 0]",235
language_302,"[0, 0]",235
language_303,"[1, 0]",235
language_305,"[1, 0]",235
language_307,"[0, 0]",235
language_308,"[1, 0]",235
language_309,"[1, 0]",235
language_310,"[1, 1]",235
language_311,"[0, 0]",235
language_312,"[1, 0]",235
language_313,"[0, 0]",235
language_314,"[1, 0]",235
language_315,"[0, 0]",235
language_316,"[1, 0]",235
language_317,"[1, 0]",235
language_318,"[1, 0]",235
language_319,"[1, 0]",235
language_320,"[1, 0]",235
language_321,"[0, 0]",235
language_322,"[1, 0]",235
language_323,"[1, 0]",235
language_324,"[1, 0]",235
language_325,"[1, 0]",235
language_326,"[0, 0]",235
language_327,"[0, 1]",235
language_330,"[1, 0]",235
language_331,"[1, 0]",235
language_332,"[1, 1]",235
language_333,"[1, 0]",235
language_334,"[1, 0]",235
language_335,"[1, 0]",235
language_337,"[1, 0]",235
language_341,"[1, 1]",235
language_342,"[0, 1]",235
language_343,"[1, 1]",235
language_344,"[1, 0]",235
language_345,"[1, 0]",235
language_346,"[1, 0]",235
language_347,"[1, 0]",235
language_348,"[0, 0]",235
language_349,"[1, 1]",235
language_350,"[0, 0]",235
language_351,"[1, 0]",235
language_353,"[1, 0]",235
language_354,"[1, 0]",235
language_355,"[0, 0]",235
language_356,"[1, 0]",235
language_357,"[0, 0]",235
language_358,"[1, 0]",235
language_359,"[1, 0]",235
language_360,"[1, 0]",235
language_361,"[1, 0]",235
language_362,"[1, 1]",235
language_364,"[1, 0]",235
language_365,"[0, 0]",235
language_366,"[0, 1]",235
language_367,"[1, 0]",235
language_368,"[0, 1]",235
language_370,"[1, 0]",235
language_371,"[1, 0]",235
language_372,"[1, 0]",235
language_373,"[1, 0]",235
language_374,"[0, 0]",235
language_375,"[1, 0]",235
language_376,"[1, 0]",235
language_377,"[0, 0]",235
language_378,"[1, 0]",235
language_379,"[0, 1]",235
language_380,"[1, 0]",235
language_381,"[1, 0]",235
language_382,"[0, 0]",235
language_383,"[1, 0]",235
language_385,"[1, 0]",235
language_386,"[0, 0]",235
language_387,"[1, 0]",235
language_388,"[0, 0]",235
language_389,"[1, 1]",235
language_390,"[1, 0]",235
language_391,"[1, 1]",235
language_393,"[1, 0]",235
language_394,"[0, 0]",235
language_395,"[0, 0]",235
language_396,"[1, 0]",235
language_399,"[1, 0]",235
language_400,"[1, 0]",235
language_402,"[1, 0]",235
language_403,"[0, 0]",235
language_404,"[1, 0]",235
language_405,"[1, 0]",235
language_407,"[1, 0]",235
language_408,"[1, 0]",235
language_409,"[1, 0]",235
language_410,"[0, 0]",235
language_411,"[0, 0]",235
language_412,"[0, 0]",235
language_413,"[1, 0]",235
language_414,"[0, 0]",235
language_415,"[1, 0]",235
language_416,"[0, 0]",235
language_417,"[1, 0]",235
language_418,"[1, 0]",235
language_419,"[1, 0]",235
language_421,"[1, 1]",235
language_422,"[0, 1]",235
language_424,"[1, 0]",235
language_425,"[0, 0]",235
language_426,"[1, 0]",235
language_427,"[0, 1]",235
language_428,"[0, 0]",235
language_429,"[1, 0]",235
language_430,"[1, 1]",235
language_431,"[0, 0]",235
language_433,"[1, 0]",235
language_434,"[1, 0]",235
language_435,"[1, 0]",235
language_436,"[1, 0]",235
language_438,"[1, 0]",235
language_439,"[1, 1]",235
language_440,"[1, 0]",235
language_441,"[1, 0]",235
language_442,"[1, 0]",235
language_443,"[1, 0]",235
language_444,"[1, 0]",235
language_445,"[0, 0]",235
language_446,"[1, 0]",235
language_447,"[1, 1]",235
language_448,"[1, 0]",235
language_449,"[1, 0]",235
language_450,"[0, 0]",235
language_454,"[0, 0]",235
language_455,"[1, 0]",235
language_456,"[0, 0]",235
language_457,"[1, 0]",235
language_458,"[1, 0]",235
language_459,"[0, 0]",235
language_460,"[1, 0]",235
language_461,"[0, 0]",235
language_464,"[1, 1]",235
language_465,"[1, 0]",235
language_466,"[0, 0]",235
language_468,"[1, 0]",235
language_469,"[1, 0]",235
language_470,"[1, 0]",235
language_471,"[0, 0]",235
language_473,"[1, 1]",235
language_474,"[1, 0]",235
language_475,"[1, 0]",235
language_476,"[0, 1]",235
language_477,"[1, 0]",235
language_478,"[1, 0]",235
language_479,"[1, 0]",235
language_480,"[0, 0]",235
language_481,"[1, 0]",235
language_482,"[1, 0]",235
language_483,"[1, 0]",235
language_484,"[1, 0]",235
language_485,"[1, 0]",235
language_486,"[1, 0]",235
language_487,"[1, 0]",235
language_488,"[1, 0]",235
language_489,"[1, 0]",235
language_490,"[1, 1]",235
language_491,"[0, 1]",235
language_492,"[1, 0]",235
language_493,"[0, 0]",235
language_494,"[1, 1]",235
language_496,"[1, 0]",235
language_497,"[1, 0]",235
language_498,"[1, 0]",235
language_501,"[1, 0]",235
language_503,"[1, 0]",235
language_505,"[1, 0]",235
language_506,"[1, 0]",235
language_507,"[1, 0]",235
language_508,"[1, 0]",235
language_509,"[0, 0]",235
language_510,"[0, 0]",235
language_511,"[0, 0]",235
language_512,"[0, 0]",235
language_513,"[0, 0]",235
language_514,"[0, 0]",235
language_515,"[1, 0]",235
language_516,"[0, 0]",235
language_517,"[1, 0]",235
language_520,"[1, 0]",235
language_521,"[0, 0]",235
language_522,"[0, 0]",235
language_527,"[1, 1]",235
language_528,"[1, 0]",235
language_529,"[1, 0]",235
language_530,"[0, 0]",235
language_532,"[1, 0]",235
language_533,"[1, 0]",235
language_534,"[1, 0]",235
language_535,"[1, 0]",235
language_537,"[0, 0]",235
language_538,"[1, 0]",235
language_540,"[1, 0]",235
language_541,"[1, 0]",235
language_544,"[0, 1]",235
language_546,"[1, 0]",235
language_547,"[1, 0]",235
language_548,"[0, 0]",235
language_549,"[1, 0]",235
language_550,"[1, 1]",235
language_551,"[1, 0]",235
language_552,"[1, 0]",235
language_554,"[1, 0]",235
language_555,"[1, 0]",235
language_556,"[1, 0]",235
language_557,"[1, 0]",235
language_561,"[1, 1]",235
language_562,"[1, 0]",235
language_563,"[1, 0]",235
language_564,"[1, 0]",235
language_567,"[1, 0]",235
language_568,"[1, 0]",235
language_569,"[1, 0]",235
language_570,"[0, 0]",235
language_571,"[1, 0]",235
language_573,"[1, 0]",235
language_574,"[1, 0]",235
language_575,"[1, 0]",235
language_576,"[1, 0]",235
language_578,"[0, 1]",235
language_579,"[0, 0]",235
language_580,"[1, 0]",235
language_581,"[1, 0]",235
language_582,"[1, 0]",235
language_583,"[1, 0]",235
language_585,"[1, 0]",235
language_586,"[0, 1]",235
language_587,"[1, 0]",235
language_588,"[1, 0]",235
language_589,"[0, 0]",235
language_591,"[1, 0]",235
language_592,"[0, 0]",235
language_596,"[0, 0]",235
language_597,"[0, 0]",235
language_598,"[0, 0]",235
language_599,"[0, 0]",235
language_600,"[0, 0]",235
language_602,"[1, 0]",235
language_603,"[0, 0]",235
language_604,"[1, 0]",235
language_605,"[0, 1]",235
language_606,"[1, 0]",235
language_607,"[1, 0]",235
language_608,"[1, 1]",235
language_609,"[0, 0]",235
language_610,"[1, 1]",235
language_611,"[0, 1]",235
language_612,"[1, 0]",235
language_613,"[0, 0]",235
language_614,"[1, 0]",235
language_615,"[1, 0]",235
language_616,"[0, 1]",235
language_617,"[0, 0]",235
language_618,"[1, 0]",235
language_619,"[1, 0]",235
language_620,"[1, 0]",235
language_621,"[1, 0]",235
language_622,"[1, 0]",235
language_623,"[0, 0]",235
language_624,"[1, 0]",235
language_625,"[0, 0]",235
language_626,"[1, 0]",235
language_627,"[1, 0]",235
language_628,"[1, 0]",235
language_629,"[0, 1]",235
language_630,"[1, 0]",235
language_631,"[0, 1]",235
language_632,"[1, 0]",235
language_634,"[0, 1]",235
language_635,"[1, 0]",235
language_637,"[1, 0]",235
language_638,"[1, 0]",235
language_640,"[1, 0]",235
language_641,"[0, 0]",235
language_642,"[0, 0]",235
language_643,"[1, 0]",235
language_644,"[1, 0]",235
language_645,"[1, 0]",235
language_646,"[1, 0]",235
language_647,"[1, 0]",235
language_648,"[1, 0]",235
language_649,"[1, 0]",235
language_650,"[1, 0]",235
language_651,"[1, 0]",235
language_652,"[1, 0]",235
language_653,"[0, 0]",235
language_654,"[0, 1]",235
language_655,"[0, 0]",235
language_656,"[0, 1]",235
language_657,"[1, 1]",235
language_658,"[0, 0]",235
language_659,"[0, 0]",235
language_661,"[1, 0]",235
language_662,"[1, 0]",235
language_663,"[1, 0]",235
language_664,"[0, 0]",235
language_665,"[0, 0]",235
language_666,"[0, 0]",235
language_668,"[0, 0]",235
language_669,"[0, 0]",235
language_670,"[1, 0]",235
language_671,"[1, 0]",235
language_673,"[1, 0]",235
language_674,"[0, 0]",235
language_675,"[1, 0]",235
language_676,"[0, 0]",235
language_677,"[1, 0]",235
language_678,"[1, 0]",235
language_679,"[1, 0]",235
language_682,"[0, 0]",235
language_684,"[0, 0]",235
language_685,"[1, 0]",235
language_687,"[1, 1]",235
language_688,"[0, 0]",235
language_689,"[0, 0]",235
language_690,"[0, 0]",235
language_691,"[0, 0]",235
language_692,"[1, 0]",235
language_693,"[0, 0]",235
language_697,"[1, 0]",235
language_698,"[0, 0]",235
language_699,"[0, 0]",235
language_701,"[1, 0]",235
language_703,"[1, 0]",235
language_704,"[0, 0]",235
language_705,"[1, 0]",235
language_706,"[0, 0]",235
language_707,"[0, 0]",235
language_708,"[0, 0]",235
language_709,"[1, 0]",235
language_710,"[1, 0]",235
language_711,"[1, 1]",235
language_712,"[1, 0]",235
language_713,"[1, 0]",235
language_714,"[0, 0]",235
language_715,"[1, 0]",235
language_716,"[0, 0]",235
language_718,"[1, 0]",235
language_719,"[0, 0]",235
language_720,"[0, 0]",235
language_721,"[1, 0]",235
language_722,"[1, 0]",235
language_723,"[1, 0]",235
language_725,"[1, 0]",235
language_726,"[0, 0]",235
language_727,"[1, 0]",235
language_728,"[0, 0]",235
language_729,"[1, 0]",235
language_730,"[0, 1]",235
language_731,"[1, 0]",235
language_732,"[0, 0]",235
language_733,"[1, 0]",235
language_734,"[1, 0]",235
language_735,"[0, 0]",235
language_736,"[1, 0]",235
language_737,"[1, 0]",235
language_738,"[1, 0]",235
language_739,"[1, 0]",235
language_741,"[0, 0]",235
language_742,"[1, 0]",235
language_743,"[0, 0]",235
language_744,"[1, 0]",235
language_746,"[0, 0]",235
language_747,"[1, 0]",235
language_748,"[1, 0]",235
language_749,"[1, 0]",235
language_750,"[1, 0]",235
language_752,"[0, 0]",235
language_753,"[1, 0]",235
language_754,"[1, 0]",235
language_755,"[0, 0]",235
language_756,"[1, 0]",235
language_758,"[1, 0]",235
language_759,"[0, 0]",235
language_760,"[1, 0]",235
language_761,"[0, 0]",235
language_762,"[1, 0]",235
language_763,"[1, 0]",235
language_764,"[0, 0]",235
language_765,"[1, 0]",235
language_766,"[0, 0]",235
language_767,"[1, 0]",235
language_769,"[1, 0]",235
language_770,"[1, 0]",235
language_771,"[1, 0]",235
language_772,"[1, 0]",235
language_773,"[0, 0]",235
language_774,"[0, 0]",235
language_775,"[1, 0]",235
language_777,"[1, 0]",235
language_778,"[1, 0]",235
language_779,"[0, 0]",235
language_781,"[0, 0]",235
language_783,"[1, 0]",235
language_784,"[0, 0]",235
language_785,"[1, 1]",235
language_786,"[1, 0]",235
language_787,"[1, 0]",235
language_788,"[1, 0]",235
language_789,"[1, 0]",235
language_790,"[0, 0]",235
language_791,"[1, 0]",235
language_792,"[1, 0]",235
language_793,"[1, 0]",235
language_794,"[1, 0]",235
language_795,"[0, 0]",235
language_796,"[1, 1]",235
language_797,"[1, 0]",235
language_798,"[0, 0]",235
language_799,"[0, 0]",235
language_800,"[0, 0]",235
language_801,"[0, 1]",235
language_802,"[1, 1]",235
language_803,"[1, 0]",235
language_804,"[0, 0]",235
language_805,"[1, 0]",235
language_807,"[1, 0]",235
language_808,"[1, 0]",235
language_810,"[0, 0]",235
language_812,"[1, 1]",235
language_813,"[0, 0]",235
language_815,"[1, 0]",235
language_816,"[0, 0]",235
language_817,"[0, 0]",235
language_818,"[1, 0]",235
language_819,"[0, 0]",235
language_820,"[1, 0]",235
language_821,"[0, 0]",235
language_822,"[1, 0]",235
language_823,"[0, 0]",235
language_826,"[1, 0]",235
language_828,"[1, 1]",235
language_830,"[0, 0]",235
language_831,"[1, 0]",235
language_832,"[1, 0]",235
language_833,"[0, 0]",235
language_834,"[1, 0]",235
language_835,"[1, 1]",235
language_836,"[1, 0]",235
language_837,"[0, 0]",235
language_838,"[1, 0]",235
language_839,"[1, 0]",235
language_840,"[1, 0]",235
language_842,"[1, 0]",235
language_843,"[1, 0]",235
language_844,"[0, 0]",235
language_845,"[1, 0]",235
language_848,"[1, 0]",235
language_849,"[1, 0]",235
language_850,"[1, 0]",235
language_851,"[0, 0]",235
language_852,"[1, 0]",235
language_853,"[1, 1]",235
language_854,"[1, 0]",235
language_856,"[0, 1]",235
language_857,"[1, 1]",235
language_858,"[0, 0]",235
language_860,"[1, 0]",235
language_861,"[1, 0]",235
language_862,"[1, 0]",235
language_863,"[1, 0]",235
language_864,"[1, 0]",235
language_865,"[1, 0]",235
language_866,"[0, 0]",235
language_867,"[1, 0]",235
language_868,"[0, 0]",235
language_869,"[1, 0]",235
language_870,"[0, 0]",235
language_871,"[0, 0]",235
language_873,"[1, 0]",235
language_874,"[1, 0]",235
language_875,"[1, 0]",235
language_876,"[1, 0]",235
language_877,"[1, 0]",235
language_878,"[1, 0]",235
language_879,"[1, 0]",235
language_882,"[1, 0]",235
language_883,"[1, 1]",235
language_884,"[0, 0]",235
language_885,"[0, 0]",235
language_886,"[0, 0]",235
language_887,"[1, 0]",235
language_888,"[1, 0]",235
language_889,"[1, 0]",235
language_890,"[1, 0]",235
language_893,"[1, 0]",235
language_894,"[1, 0]",235
language_895,"[1, 0]",235
language_897,"[1, 0]",235
language_898,"[0, 0]",235
language_899,"[1, 0]",235
language_901,"[0, 0]",235
language_902,"[1, 0]",235
language_904,"[1, 1]",235
language_905,"[1, 0]",235
language_907,"[1, 0]",235
language_908,"[1, 0]",235
language_909,"[1, 0]",235
language_910,"[0, 0]",235
language_911,"[1, 0]",235
language_912,"[1, 0]",235
language_914,"[1, 0]",235
language_915,"[1, 1]",235
language_916,"[1, 0]",235
language_917,"[1, 0]",235
language_918,"[1, 0]",235
language_919,"[0, 0]",235
language_920,"[0, 0]",235
language_921,"[0, 0]",235
language_924,"[0, 1]",235
language_925,"[1, 1]",235
language_926,"[1, 0]",235
language_927,"[0, 1]",235
language_929,"[1, 0]",235
language_930,"[1, 0]",235
language_931,"[0, 0]",235
language_932,"[1, 0]",235
language_933,"[1, 0]",235
language_935,"[1, 0]",235
language_936,"[1, 0]",235
language_937,"[1, 0]",235
language_938,"[1, 0]",235
language_939,"[1, 0]",235
language_941,"[1, 0]",235
language_942,"[0, 1]",235
language_943,"[0, 0]",235
language_944,"[0, 0]",235
language_945,"[0, 0]",235
language_946,"[1, 0]",235
language_947,"[1, 0]",235
language_948,"[1, 0]",235
language_949,"[1, 0]",235
language_950,"[1, 0]",235
language_951,"[1, 0]",235
language_952,"[0, 0]",235
language_953,"[1, 0]",235
language_954,"[1, 0]",235
language_955,"[1, 0]",235
language_956,"[1, 0]",235
language_957,"[1, 0]",235
language_959,"[1, 0]",235
language_961,"[1, 0]",235
language_962,"[1, 0]",235
language_963,"[0, 0]",235
language_965,"[1, 0]",235
language_966,"[1, 0]",235
language_967,"[1, 0]",235
language_969,"[1, 0]",235
language_970,"[0, 0]",235
language_971,"[1, 1]",235
language_973,"[1, 0]",235
language_974,"[1, 0]",235
language_975,"[1, 0]",235
language_976,"[1, 0]",235
language_977,"[1, 0]",235
language_980,"[1, 0]",235
language_981,"[1, 0]",235
language_982,"[1, 0]",235
language_983,"[0, 1]",235
language_984,"[0, 0]",235
language_985,"[1, 0]",235
language_986,"[0, 0]",235
language_987,"[1, 0]",235
language_992,"[1, 0]",235
language_993,"[0, 0]",235
language_994,"[0, 0]",235
language_995,"[1, 0]",235
language_996,"[1, 0]",235
language_997,"[1, 0]",235
language_998,"[1, 1]",235
language_999,"[1, 1]",235
