LANGUAGE,AGE,SET
language_264,"[1, 0]",639
language_265,"[1, 0]",639
language_267,"[1, 0]",639
language_269,"[0, 0]",639
language_272,"[0, 1]",639
language_273,"[1, 0]",639
language_274,"[1, 0]",639
language_275,"[0, 0]",639
language_276,"[1, 0]",639
language_277,"[0, 0]",639
language_278,"[1, 1]",639
language_279,"[0, 0]",639
language_280,"[0, 0]",639
language_281,"[1, 0]",639
language_282,"[1, 0]",639
language_283,"[1, 0]",639
language_284,"[1, 0]",639
language_285,"[1, 0]",639
language_286,"[0, 0]",639
language_288,"[1, 0]",639
language_289,"[1, 0]",639
language_290,"[1, 0]",639
language_291,"[0, 0]",639
language_292,"[0, 1]",639
language_293,"[1, 1]",639
language_294,"[1, 0]",639
language_295,"[0, 0]",639
language_296,"[0, 0]",639
language_298,"[0, 0]",639
language_299,"[1, 0]",639
language_300,"[1, 0]",639
language_301,"[1, 0]",639
language_302,"[1, 0]",639
language_303,"[0, 0]",639
language_304,"[0, 0]",639
language_305,"[1, 0]",639
language_306,"[1, 0]",639
language_308,"[1, 0]",639
language_309,"[1, 0]",639
language_310,"[0, 0]",639
language_311,"[0, 0]",639
language_312,"[1, 0]",639
language_313,"[1, 0]",639
language_314,"[1, 1]",639
language_317,"[0, 0]",639
language_319,"[1, 0]",639
language_320,"[0, 0]",639
language_321,"[1, 0]",639
language_322,"[0, 0]",639
language_323,"[1, 0]",639
language_325,"[1, 0]",639
language_326,"[1, 1]",639
language_327,"[0, 0]",639
language_328,"[1, 0]",639
language_329,"[1, 0]",639
language_330,"[1, 0]",639
language_331,"[0, 0]",639
language_332,"[0, 0]",639
language_333,"[1, 0]",639
language_335,"[0, 0]",639
language_336,"[1, 0]",639
language_337,"[1, 0]",639
language_338,"[0, 0]",639
language_339,"[1, 0]",639
language_342,"[0, 1]",639
language_343,"[0, 0]",639
language_344,"[1, 0]",639
language_346,"[1, 0]",639
language_347,"[1, 0]",639
language_349,"[0, 0]",639
language_350,"[0, 1]",639
language_351,"[1, 0]",639
language_352,"[1, 0]",639
language_354,"[1, 0]",639
language_356,"[0, 0]",639
language_357,"[1, 0]",639
language_358,"[0, 1]",639
language_359,"[0, 0]",639
language_363,"[0, 0]",639
language_364,"[1, 1]",639
language_365,"[1, 0]",639
language_366,"[1, 0]",639
language_367,"[0, 0]",639
language_368,"[1, 0]",639
language_369,"[1, 0]",639
language_371,"[1, 0]",639
language_372,"[0, 0]",639
language_373,"[0, 0]",639
language_374,"[0, 1]",639
language_375,"[1, 1]",639
language_376,"[1, 0]",639
language_377,"[1, 0]",639
language_379,"[0, 1]",639
language_380,"[0, 0]",639
language_381,"[1, 0]",639
language_382,"[1, 0]",639
language_383,"[1, 0]",639
language_385,"[1, 0]",639
language_386,"[0, 0]",639
language_387,"[1, 0]",639
language_388,"[1, 0]",639
language_390,"[0, 0]",639
language_391,"[0, 0]",639
language_392,"[0, 0]",639
language_393,"[0, 0]",639
language_394,"[0, 0]",639
language_395,"[1, 0]",639
language_396,"[1, 0]",639
language_398,"[1, 0]",639
language_401,"[1, 0]",639
language_402,"[0, 0]",639
language_403,"[0, 0]",639
language_404,"[1, 0]",639
language_405,"[1, 0]",639
language_406,"[1, 0]",639
language_407,"[1, 1]",639
language_409,"[0, 0]",639
language_410,"[1, 0]",639
language_411,"[1, 0]",639
language_413,"[1, 0]",639
language_414,"[1, 0]",639
language_416,"[1, 0]",639
language_417,"[1, 0]",639
language_418,"[1, 0]",639
language_419,"[1, 0]",639
language_420,"[1, 0]",639
language_421,"[1, 0]",639
language_422,"[1, 0]",639
language_424,"[1, 0]",639
language_425,"[1, 0]",639
language_428,"[1, 0]",639
language_429,"[1, 0]",639
language_430,"[0, 0]",639
language_431,"[0, 0]",639
language_432,"[0, 0]",639
language_433,"[1, 0]",639
language_434,"[1, 1]",639
language_435,"[1, 0]",639
language_436,"[1, 0]",639
language_437,"[1, 0]",639
language_438,"[0, 0]",639
language_439,"[1, 0]",639
language_440,"[1, 0]",639
language_441,"[0, 0]",639
language_442,"[1, 0]",639
language_443,"[1, 0]",639
language_444,"[1, 0]",639
language_445,"[0, 1]",639
language_446,"[1, 0]",639
language_447,"[1, 0]",639
language_448,"[1, 0]",639
language_449,"[1, 0]",639
language_450,"[1, 0]",639
language_451,"[1, 0]",639
language_452,"[0, 0]",639
language_453,"[0, 0]",639
language_454,"[1, 0]",639
language_456,"[0, 0]",639
language_457,"[1, 0]",639
language_458,"[0, 0]",639
language_459,"[1, 0]",639
language_460,"[1, 0]",639
language_462,"[1, 0]",639
language_463,"[0, 0]",639
language_464,"[0, 0]",639
language_467,"[1, 0]",639
language_468,"[1, 0]",639
language_469,"[1, 0]",639
language_470,"[1, 0]",639
language_471,"[1, 0]",639
language_472,"[1, 1]",639
language_473,"[1, 1]",639
language_474,"[1, 0]",639
language_476,"[1, 0]",639
language_479,"[0, 0]",639
language_480,"[0, 1]",639
language_481,"[0, 0]",639
language_482,"[1, 0]",639
language_483,"[1, 0]",639
language_484,"[1, 1]",639
language_485,"[0, 0]",639
language_486,"[0, 0]",639
language_487,"[0, 0]",639
language_490,"[1, 0]",639
language_493,"[1, 1]",639
language_494,"[1, 0]",639
language_495,"[0, 0]",639
language_496,"[1, 0]",639
language_497,"[0, 0]",639
language_498,"[1, 0]",639
language_499,"[1, 0]",639
language_500,"[0, 0]",639
language_501,"[1, 0]",639
language_502,"[0, 0]",639
language_503,"[1, 0]",639
language_504,"[1, 0]",639
language_506,"[0, 1]",639
language_508,"[0, 0]",639
language_510,"[0, 0]",639
language_512,"[1, 1]",639
language_513,"[0, 0]",639
language_514,"[1, 0]",639
language_515,"[1, 0]",639
language_516,"[1, 0]",639
language_517,"[1, 0]",639
language_519,"[0, 0]",639
language_520,"[1, 0]",639
language_521,"[1, 0]",639
language_522,"[1, 0]",639
language_523,"[0, 0]",639
language_525,"[0, 0]",639
language_527,"[1, 0]",639
language_529,"[1, 0]",639
language_530,"[1, 0]",639
language_531,"[1, 0]",639
language_532,"[1, 1]",639
language_534,"[0, 0]",639
language_535,"[0, 0]",639
language_536,"[1, 0]",639
language_537,"[1, 1]",639
language_538,"[0, 1]",639
language_539,"[1, 0]",639
language_540,"[1, 0]",639
language_541,"[1, 0]",639
language_542,"[1, 0]",639
language_543,"[1, 0]",639
language_544,"[1, 0]",639
language_549,"[1, 0]",639
language_550,"[1, 0]",639
language_551,"[1, 1]",639
language_552,"[0, 0]",639
language_553,"[1, 0]",639
language_557,"[1, 0]",639
language_559,"[1, 0]",639
language_560,"[1, 0]",639
language_561,"[0, 0]",639
language_562,"[1, 0]",639
language_563,"[0, 0]",639
language_564,"[1, 0]",639
language_565,"[0, 0]",639
language_566,"[1, 1]",639
language_567,"[1, 0]",639
language_568,"[1, 0]",639
language_569,"[1, 0]",639
language_570,"[1, 0]",639
language_571,"[1, 1]",639
language_572,"[1, 0]",639
language_575,"[1, 0]",639
language_576,"[1, 0]",639
language_577,"[0, 0]",639
language_579,"[1, 0]",639
language_583,"[0, 0]",639
language_584,"[1, 0]",639
language_585,"[0, 0]",639
language_586,"[1, 0]",639
language_587,"[1, 0]",639
language_588,"[1, 0]",639
language_589,"[1, 0]",639
language_590,"[1, 0]",639
language_591,"[0, 0]",639
language_592,"[0, 0]",639
language_593,"[1, 0]",639
language_594,"[1, 0]",639
language_596,"[1, 0]",639
language_597,"[1, 1]",639
language_598,"[1, 0]",639
language_599,"[1, 0]",639
language_600,"[1, 0]",639
language_601,"[1, 0]",639
language_602,"[0, 0]",639
language_603,"[0, 0]",639
language_604,"[1, 0]",639
language_605,"[1, 0]",639
language_606,"[0, 0]",639
language_607,"[1, 0]",639
language_609,"[1, 0]",639
language_610,"[1, 0]",639
language_612,"[1, 1]",639
language_613,"[0, 0]",639
language_614,"[1, 0]",639
language_615,"[0, 0]",639
language_616,"[1, 0]",639
language_617,"[1, 0]",639
language_618,"[0, 0]",639
language_619,"[1, 0]",639
language_620,"[0, 0]",639
language_621,"[0, 1]",639
language_622,"[0, 0]",639
language_624,"[0, 0]",639
language_625,"[1, 1]",639
language_627,"[1, 0]",639
language_628,"[0, 0]",639
language_629,"[1, 0]",639
language_630,"[0, 1]",639
language_631,"[0, 0]",639
language_633,"[0, 0]",639
language_634,"[1, 0]",639
language_635,"[1, 0]",639
language_636,"[1, 0]",639
language_637,"[1, 0]",639
language_639,"[0, 0]",639
language_641,"[1, 0]",639
language_642,"[1, 0]",639
language_643,"[1, 0]",639
language_644,"[1, 1]",639
language_645,"[1, 0]",639
language_648,"[1, 0]",639
language_649,"[1, 0]",639
language_650,"[1, 0]",639
language_651,"[0, 0]",639
language_652,"[0, 0]",639
language_653,"[1, 1]",639
language_654,"[0, 0]",639
language_655,"[1, 0]",639
language_656,"[0, 0]",639
language_657,"[0, 0]",639
language_659,"[1, 0]",639
language_660,"[1, 0]",639
language_661,"[1, 0]",639
language_662,"[1, 0]",639
language_663,"[0, 0]",639
language_667,"[1, 0]",639
language_668,"[0, 0]",639
language_669,"[0, 0]",639
language_671,"[1, 0]",639
language_672,"[1, 0]",639
language_673,"[1, 0]",639
language_674,"[0, 0]",639
language_676,"[0, 0]",639
language_677,"[0, 0]",639
language_678,"[1, 1]",639
language_679,"[0, 0]",639
language_680,"[1, 0]",639
language_681,"[0, 0]",639
language_682,"[0, 0]",639
language_683,"[0, 0]",639
language_684,"[1, 0]",639
language_685,"[1, 0]",639
language_686,"[1, 0]",639
language_687,"[0, 1]",639
language_688,"[1, 0]",639
language_689,"[1, 0]",639
language_690,"[1, 0]",639
language_691,"[1, 0]",639
language_692,"[1, 0]",639
language_694,"[1, 0]",639
language_695,"[1, 0]",639
language_696,"[0, 0]",639
language_697,"[1, 0]",639
language_698,"[1, 0]",639
language_700,"[1, 0]",639
language_701,"[1, 0]",639
language_703,"[1, 0]",639
language_704,"[1, 0]",639
language_705,"[1, 0]",639
language_706,"[0, 0]",639
language_707,"[1, 0]",639
language_708,"[1, 0]",639
language_710,"[1, 1]",639
language_711,"[0, 0]",639
language_712,"[1, 0]",639
language_713,"[1, 0]",639
language_714,"[1, 0]",639
language_715,"[0, 1]",639
language_716,"[1, 0]",639
language_717,"[1, 0]",639
language_719,"[1, 0]",639
language_720,"[0, 0]",639
language_721,"[1, 0]",639
language_722,"[1, 0]",639
language_723,"[1, 0]",639
language_724,"[1, 0]",639
language_725,"[0, 1]",639
language_726,"[1, 0]",639
language_727,"[1, 0]",639
language_728,"[1, 0]",639
language_729,"[0, 0]",639
language_730,"[0, 0]",639
language_732,"[1, 0]",639
language_733,"[1, 0]",639
language_734,"[1, 0]",639
language_735,"[1, 0]",639
language_736,"[0, 0]",639
language_737,"[1, 0]",639
language_738,"[1, 0]",639
language_740,"[1, 1]",639
language_741,"[1, 0]",639
language_742,"[0, 0]",639
language_744,"[0, 0]",639
language_747,"[1, 0]",639
language_749,"[1, 0]",639
language_750,"[1, 0]",639
language_752,"[1, 0]",639
language_754,"[1, 0]",639
language_755,"[1, 0]",639
language_756,"[0, 1]",639
language_757,"[1, 0]",639
language_758,"[1, 0]",639
language_759,"[0, 0]",639
language_761,"[1, 0]",639
language_762,"[1, 1]",639
language_763,"[0, 1]",639
language_764,"[1, 0]",639
language_765,"[1, 0]",639
language_767,"[1, 0]",639
language_768,"[1, 0]",639
language_769,"[1, 0]",639
language_771,"[1, 0]",639
language_772,"[1, 1]",639
language_773,"[0, 0]",639
language_775,"[1, 0]",639
language_776,"[0, 0]",639
language_777,"[1, 0]",639
language_778,"[1, 0]",639
language_779,"[0, 0]",639
language_780,"[0, 0]",639
language_781,"[1, 0]",639
language_782,"[0, 0]",639
language_783,"[1, 0]",639
language_784,"[0, 1]",639
language_785,"[0, 0]",639
language_786,"[1, 0]",639
language_788,"[1, 0]",639
language_789,"[1, 0]",639
language_790,"[1, 0]",639
language_791,"[1, 0]",639
language_792,"[0, 0]",639
language_793,"[1, 0]",639
language_794,"[1, 0]",639
language_795,"[1, 0]",639
language_796,"[1, 0]",639
language_797,"[1, 0]",639
language_798,"[1, 0]",639
language_799,"[0, 0]",639
language_800,"[1, 0]",639
language_801,"[1, 0]",639
language_802,"[0, 0]",639
language_804,"[0, 0]",639
language_805,"[1, 0]",639
language_807,"[1, 0]",639
language_808,"[1, 0]",639
language_809,"[0, 0]",639
language_810,"[1, 0]",639
language_811,"[1, 0]",639
language_812,"[1, 0]",639
language_813,"[1, 1]",639
language_816,"[1, 0]",639
language_817,"[0, 0]",639
language_818,"[0, 0]",639
language_820,"[0, 1]",639
language_821,"[1, 0]",639
language_822,"[1, 0]",639
language_823,"[1, 0]",639
language_824,"[1, 0]",639
language_826,"[1, 0]",639
language_827,"[1, 0]",639
language_828,"[1, 0]",639
language_829,"[0, 0]",639
language_830,"[0, 0]",639
language_831,"[1, 1]",639
language_832,"[1, 0]",639
language_833,"[0, 1]",639
language_834,"[1, 0]",639
language_835,"[0, 0]",639
language_836,"[1, 0]",639
language_838,"[1, 1]",639
language_839,"[1, 0]",639
language_840,"[1, 0]",639
language_841,"[1, 0]",639
language_842,"[1, 1]",639
language_844,"[0, 0]",639
language_845,"[0, 0]",639
language_846,"[0, 0]",639
language_847,"[0, 0]",639
language_848,"[1, 0]",639
language_849,"[1, 0]",639
language_850,"[1, 0]",639
language_851,"[0, 0]",639
language_852,"[1, 0]",639
language_853,"[1, 0]",639
language_854,"[1, 0]",639
language_856,"[0, 0]",639
language_857,"[1, 1]",639
language_859,"[1, 0]",639
language_860,"[1, 0]",639
language_861,"[1, 0]",639
language_862,"[1, 0]",639
language_863,"[1, 0]",639
language_865,"[1, 0]",639
language_866,"[1, 1]",639
language_868,"[1, 0]",639
language_869,"[1, 0]",639
language_870,"[0, 0]",639
language_871,"[1, 0]",639
language_872,"[0, 1]",639
language_874,"[1, 0]",639
language_875,"[1, 0]",639
language_876,"[1, 0]",639
language_877,"[1, 0]",639
language_878,"[1, 1]",639
language_879,"[1, 0]",639
language_881,"[1, 0]",639
language_882,"[1, 0]",639
language_883,"[1, 0]",639
language_885,"[1, 0]",639
language_886,"[1, 1]",639
language_887,"[1, 0]",639
language_888,"[0, 0]",639
language_889,"[1, 0]",639
language_890,"[1, 0]",639
language_891,"[0, 0]",639
language_895,"[0, 0]",639
language_898,"[0, 0]",639
language_899,"[1, 0]",639
language_900,"[0, 1]",639
language_901,"[0, 0]",639
language_902,"[0, 0]",639
language_903,"[1, 0]",639
language_904,"[1, 0]",639
language_905,"[1, 0]",639
language_906,"[0, 0]",639
language_908,"[0, 0]",639
language_909,"[0, 0]",639
language_911,"[1, 0]",639
language_913,"[0, 0]",639
language_915,"[0, 0]",639
language_916,"[1, 0]",639
language_917,"[1, 0]",639
language_918,"[1, 0]",639
language_919,"[1, 0]",639
language_920,"[1, 0]",639
language_921,"[1, 0]",639
language_922,"[1, 0]",639
language_923,"[0, 0]",639
language_925,"[0, 0]",639
language_926,"[1, 0]",639
language_927,"[1, 0]",639
language_928,"[0, 0]",639
language_929,"[1, 0]",639
language_930,"[0, 0]",639
language_932,"[0, 0]",639
language_933,"[1, 0]",639
language_934,"[0, 0]",639
language_935,"[1, 0]",639
language_936,"[1, 0]",639
language_937,"[1, 0]",639
language_938,"[1, 0]",639
language_940,"[0, 1]",639
language_941,"[1, 0]",639
language_943,"[1, 0]",639
language_945,"[1, 0]",639
language_947,"[0, 0]",639
language_948,"[1, 0]",639
language_949,"[1, 0]",639
language_950,"[1, 0]",639
language_952,"[1, 0]",639
language_953,"[1, 0]",639
language_954,"[1, 0]",639
language_955,"[0, 0]",639
language_956,"[0, 0]",639
language_957,"[0, 0]",639
language_958,"[1, 0]",639
language_959,"[0, 0]",639
language_961,"[1, 0]",639
language_963,"[1, 0]",639
language_964,"[1, 0]",639
language_965,"[1, 0]",639
language_966,"[1, 0]",639
language_967,"[0, 0]",639
language_968,"[1, 0]",639
language_969,"[1, 1]",639
language_970,"[1, 1]",639
language_971,"[0, 1]",639
language_972,"[1, 1]",639
language_973,"[0, 0]",639
language_974,"[1, 0]",639
language_975,"[1, 0]",639
language_976,"[1, 0]",639
language_977,"[0, 0]",639
language_978,"[1, 0]",639
language_979,"[1, 0]",639
language_980,"[1, 0]",639
language_985,"[1, 0]",639
language_987,"[1, 0]",639
language_988,"[0, 0]",639
language_989,"[1, 0]",639
language_990,"[1, 0]",639
language_991,"[0, 0]",639
language_992,"[1, 0]",639
language_993,"[1, 0]",639
language_994,"[0, 0]",639
language_995,"[0, 0]",639
language_996,"[1, 0]",639
language_997,"[1, 0]",639
language_998,"[1, 0]",639
language_999,"[0, 1]",639
language_1000,"[1, 0]",639
