LANGUAGE,AGE,SET
language_200,"[1, 0]",227
language_201,"[1, 0]",227
language_202,"[1, 0]",227
language_203,"[1, 0]",227
language_204,"[0, 1]",227
language_205,"[0, 0]",227
language_207,"[0, 0]",227
language_208,"[1, 1]",227
language_209,"[1, 0]",227
language_210,"[1, 0]",227
language_212,"[1, 0]",227
language_213,"[1, 0]",227
language_215,"[1, 1]",227
language_216,"[1, 0]",227
language_217,"[0, 0]",227
language_218,"[0, 0]",227
language_219,"[1, 0]",227
language_220,"[1, 0]",227
language_221,"[0, 0]",227
language_222,"[0, 0]",227
language_223,"[0, 0]",227
language_224,"[1, 1]",227
language_225,"[1, 1]",227
language_228,"[0, 0]",227
language_229,"[1, 0]",227
language_231,"[0, 0]",227
language_232,"[1, 0]",227
language_233,"[0, 0]",227
language_235,"[0, 1]",227
language_236,"[0, 0]",227
language_237,"[1, 0]",227
language_239,"[1, 0]",227
language_240,"[1, 0]",227
language_241,"[0, 0]",227
language_242,"[0, 0]",227
language_243,"[0, 0]",227
language_244,"[1, 0]",227
language_245,"[1, 1]",227
language_246,"[1, 0]",227
language_247,"[1, 0]",227
language_248,"[1, 0]",227
language_249,"[0, 0]",227
language_250,"[1, 0]",227
language_251,"[0, 0]",227
language_252,"[1, 0]",227
language_253,"[0, 1]",227
language_254,"[1, 0]",227
language_255,"[1, 0]",227
language_256,"[1, 0]",227
language_257,"[0, 0]",227
language_258,"[0, 0]",227
language_259,"[0, 0]",227
language_260,"[1, 0]",227
language_261,"[1, 1]",227
language_262,"[0, 0]",227
language_265,"[1, 0]",227
language_266,"[1, 0]",227
language_267,"[1, 0]",227
language_268,"[0, 0]",227
language_269,"[1, 0]",227
language_270,"[1, 0]",227
language_272,"[1, 0]",227
language_273,"[0, 1]",227
language_275,"[0, 0]",227
language_276,"[0, 0]",227
language_277,"[1, 0]",227
language_279,"[0, 0]",227
language_280,"[1, 0]",227
language_281,"[1, 0]",227
language_282,"[0, 0]",227
language_284,"[0, 0]",227
language_285,"[1, 0]",227
language_286,"[1, 0]",227
language_287,"[1, 0]",227
language_289,"[0, 0]",227
language_290,"[1, 0]",227
language_292,"[1, 0]",227
language_293,"[0, 0]",227
language_294,"[1, 0]",227
language_295,"[1, 0]",227
language_296,"[0, 0]",227
language_297,"[1, 0]",227
language_298,"[1, 0]",227
language_299,"[1, 0]",227
language_300,"[0, 0]",227
language_301,"[1, 0]",227
language_303,"[1, 0]",227
language_304,"[1, 0]",227
language_305,"[0, 0]",227
language_306,"[1, 0]",227
language_307,"[1, 0]",227
language_308,"[1, 0]",227
language_309,"[1, 0]",227
language_310,"[1, 0]",227
language_311,"[1, 0]",227
language_312,"[0, 0]",227
language_313,"[1, 1]",227
language_314,"[1, 0]",227
language_315,"[1, 1]",227
language_316,"[0, 0]",227
language_317,"[1, 0]",227
language_318,"[0, 0]",227
language_319,"[0, 0]",227
language_320,"[0, 0]",227
language_322,"[1, 0]",227
language_323,"[1, 0]",227
language_324,"[1, 0]",227
language_325,"[1, 0]",227
language_326,"[1, 0]",227
language_327,"[1, 0]",227
language_328,"[1, 0]",227
language_329,"[1, 0]",227
language_330,"[1, 0]",227
language_331,"[1, 0]",227
language_332,"[1, 0]",227
language_333,"[1, 0]",227
language_335,"[1, 0]",227
language_336,"[0, 0]",227
language_337,"[1, 0]",227
language_338,"[0, 0]",227
language_339,"[1, 0]",227
language_340,"[0, 0]",227
language_341,"[0, 0]",227
language_343,"[1, 1]",227
language_344,"[0, 0]",227
language_346,"[0, 0]",227
language_347,"[0, 0]",227
language_348,"[1, 0]",227
language_350,"[0, 0]",227
language_351,"[0, 0]",227
language_353,"[1, 0]",227
language_354,"[1, 0]",227
language_355,"[1, 0]",227
language_356,"[1, 1]",227
language_357,"[0, 0]",227
language_360,"[0, 0]",227
language_362,"[1, 1]",227
language_365,"[1, 0]",227
language_366,"[1, 0]",227
language_368,"[1, 0]",227
language_369,"[1, 0]",227
language_371,"[0, 0]",227
language_372,"[0, 0]",227
language_373,"[1, 0]",227
language_374,"[1, 0]",227
language_375,"[1, 0]",227
language_376,"[0, 0]",227
language_377,"[0, 0]",227
language_378,"[1, 1]",227
language_379,"[0, 0]",227
language_380,"[1, 0]",227
language_381,"[0, 0]",227
language_382,"[1, 0]",227
language_383,"[1, 0]",227
language_384,"[0, 0]",227
language_385,"[1, 0]",227
language_386,"[0, 1]",227
language_388,"[0, 0]",227
language_389,"[0, 1]",227
language_390,"[0, 1]",227
language_392,"[1, 0]",227
language_393,"[1, 1]",227
language_395,"[1, 0]",227
language_396,"[1, 0]",227
language_398,"[1, 0]",227
language_399,"[1, 1]",227
language_400,"[1, 0]",227
language_402,"[0, 0]",227
language_403,"[0, 0]",227
language_404,"[1, 0]",227
language_406,"[0, 0]",227
language_407,"[1, 0]",227
language_408,"[1, 0]",227
language_409,"[1, 0]",227
language_410,"[1, 0]",227
language_411,"[1, 0]",227
language_412,"[1, 1]",227
language_414,"[1, 1]",227
language_416,"[1, 0]",227
language_417,"[0, 0]",227
language_418,"[1, 0]",227
language_420,"[1, 0]",227
language_421,"[1, 0]",227
language_422,"[1, 0]",227
language_423,"[1, 0]",227
language_425,"[0, 0]",227
language_426,"[1, 0]",227
language_427,"[1, 1]",227
language_429,"[1, 0]",227
language_431,"[0, 0]",227
language_432,"[0, 0]",227
language_433,"[1, 0]",227
language_434,"[0, 0]",227
language_435,"[1, 0]",227
language_437,"[1, 0]",227
language_438,"[1, 0]",227
language_439,"[1, 0]",227
language_441,"[1, 0]",227
language_443,"[1, 0]",227
language_444,"[1, 0]",227
language_445,"[1, 0]",227
language_447,"[0, 0]",227
language_448,"[0, 0]",227
language_449,"[1, 1]",227
language_450,"[0, 0]",227
language_452,"[1, 0]",227
language_453,"[1, 0]",227
language_455,"[0, 0]",227
language_456,"[1, 0]",227
language_457,"[1, 0]",227
language_458,"[0, 0]",227
language_459,"[1, 0]",227
language_460,"[1, 0]",227
language_461,"[1, 0]",227
language_462,"[1, 1]",227
language_463,"[1, 0]",227
language_464,"[0, 0]",227
language_466,"[1, 1]",227
language_467,"[1, 0]",227
language_468,"[1, 0]",227
language_469,"[0, 0]",227
language_470,"[1, 0]",227
language_471,"[0, 0]",227
language_472,"[1, 0]",227
language_473,"[1, 0]",227
language_474,"[1, 0]",227
language_475,"[1, 0]",227
language_476,"[1, 0]",227
language_477,"[1, 1]",227
language_478,"[0, 1]",227
language_479,"[1, 0]",227
language_480,"[0, 1]",227
language_481,"[0, 0]",227
language_483,"[1, 0]",227
language_484,"[0, 0]",227
language_485,"[1, 0]",227
language_486,"[1, 0]",227
language_487,"[1, 0]",227
language_488,"[0, 0]",227
language_489,"[0, 0]",227
language_490,"[1, 0]",227
language_491,"[1, 1]",227
language_492,"[1, 0]",227
language_493,"[1, 0]",227
language_494,"[0, 0]",227
language_496,"[0, 0]",227
language_498,"[1, 0]",227
language_499,"[1, 0]",227
language_500,"[1, 0]",227
language_501,"[0, 1]",227
language_503,"[0, 0]",227
language_507,"[1, 0]",227
language_508,"[1, 0]",227
language_509,"[1, 0]",227
language_510,"[1, 0]",227
language_511,"[0, 0]",227
language_512,"[0, 0]",227
language_514,"[1, 0]",227
language_515,"[0, 0]",227
language_516,"[1, 0]",227
language_517,"[1, 0]",227
language_518,"[1, 0]",227
language_521,"[1, 1]",227
language_522,"[1, 0]",227
language_523,"[1, 0]",227
language_524,"[0, 0]",227
language_525,"[1, 0]",227
language_527,"[0, 0]",227
language_529,"[1, 0]",227
language_531,"[1, 0]",227
language_532,"[1, 0]",227
language_533,"[1, 0]",227
language_535,"[1, 0]",227
language_536,"[1, 0]",227
language_537,"[0, 0]",227
language_540,"[0, 0]",227
language_542,"[0, 0]",227
language_544,"[0, 0]",227
language_547,"[0, 1]",227
language_548,"[0, 0]",227
language_549,"[0, 0]",227
language_552,"[0, 0]",227
language_553,"[0, 0]",227
language_554,"[1, 0]",227
language_555,"[1, 0]",227
language_556,"[0, 0]",227
language_557,"[1, 0]",227
language_558,"[0, 1]",227
language_559,"[1, 1]",227
language_560,"[1, 0]",227
language_561,"[1, 0]",227
language_562,"[1, 0]",227
language_563,"[1, 0]",227
language_564,"[1, 0]",227
language_566,"[1, 0]",227
language_567,"[0, 0]",227
language_568,"[1, 0]",227
language_569,"[0, 0]",227
language_570,"[1, 0]",227
language_572,"[1, 0]",227
language_573,"[0, 0]",227
language_574,"[1, 0]",227
language_575,"[1, 0]",227
language_576,"[1, 0]",227
language_577,"[0, 0]",227
language_578,"[1, 1]",227
language_579,"[1, 0]",227
language_580,"[1, 0]",227
language_581,"[1, 0]",227
language_582,"[1, 0]",227
language_583,"[1, 0]",227
language_584,"[0, 0]",227
language_585,"[1, 1]",227
language_586,"[1, 0]",227
language_587,"[1, 0]",227
language_588,"[0, 1]",227
language_589,"[1, 0]",227
language_590,"[0, 0]",227
language_591,"[1, 0]",227
language_593,"[1, 0]",227
language_594,"[0, 0]",227
language_595,"[1, 0]",227
language_596,"[1, 0]",227
language_597,"[0, 0]",227
language_598,"[1, 0]",227
language_599,"[1, 1]",227
language_601,"[1, 0]",227
language_602,"[1, 0]",227
language_603,"[1, 0]",227
language_605,"[0, 0]",227
language_607,"[1, 1]",227
language_608,"[0, 0]",227
language_610,"[1, 0]",227
language_611,"[0, 0]",227
language_612,"[0, 0]",227
language_613,"[1, 0]",227
language_614,"[1, 0]",227
language_615,"[1, 0]",227
language_616,"[1, 0]",227
language_618,"[0, 0]",227
language_619,"[0, 0]",227
language_620,"[0, 0]",227
language_621,"[0, 0]",227
language_622,"[1, 0]",227
language_623,"[0, 0]",227
language_624,"[1, 0]",227
language_625,"[0, 1]",227
language_626,"[1, 0]",227
language_627,"[0, 0]",227
language_628,"[1, 1]",227
language_630,"[1, 0]",227
language_631,"[0, 0]",227
language_633,"[0, 0]",227
language_634,"[1, 0]",227
language_636,"[1, 0]",227
language_637,"[1, 0]",227
language_638,"[1, 0]",227
language_640,"[1, 0]",227
language_641,"[0, 0]",227
language_643,"[0, 0]",227
language_645,"[1, 0]",227
language_646,"[1, 0]",227
language_648,"[0, 0]",227
language_651,"[1, 0]",227
language_652,"[0, 0]",227
language_653,"[1, 0]",227
language_654,"[0, 0]",227
language_656,"[0, 0]",227
language_657,"[1, 0]",227
language_658,"[1, 0]",227
language_659,"[1, 0]",227
language_660,"[1, 0]",227
language_662,"[1, 0]",227
language_663,"[0, 1]",227
language_664,"[1, 0]",227
language_665,"[0, 1]",227
language_666,"[1, 0]",227
language_667,"[1, 1]",227
language_668,"[0, 0]",227
language_669,"[0, 0]",227
language_670,"[0, 0]",227
language_671,"[1, 1]",227
language_672,"[1, 1]",227
language_675,"[1, 1]",227
language_676,"[1, 0]",227
language_678,"[0, 0]",227
language_679,"[1, 0]",227
language_680,"[1, 0]",227
language_681,"[1, 0]",227
language_683,"[0, 0]",227
language_684,"[0, 0]",227
language_685,"[0, 0]",227
language_686,"[0, 1]",227
language_687,"[1, 0]",227
language_688,"[1, 1]",227
language_689,"[0, 0]",227
language_690,"[1, 0]",227
language_691,"[1, 0]",227
language_692,"[1, 0]",227
language_693,"[1, 0]",227
language_694,"[1, 0]",227
language_695,"[1, 0]",227
language_697,"[1, 0]",227
language_698,"[1, 0]",227
language_699,"[1, 0]",227
language_700,"[1, 0]",227
language_701,"[1, 0]",227
language_702,"[1, 0]",227
language_703,"[0, 0]",227
language_705,"[1, 0]",227
language_706,"[1, 0]",227
language_707,"[0, 0]",227
language_710,"[0, 1]",227
language_711,"[1, 0]",227
language_712,"[1, 1]",227
language_714,"[0, 0]",227
language_715,"[1, 0]",227
language_716,"[1, 0]",227
language_717,"[1, 0]",227
language_718,"[0, 0]",227
language_719,"[1, 0]",227
language_720,"[1, 0]",227
language_721,"[1, 0]",227
language_722,"[1, 1]",227
language_724,"[0, 1]",227
language_725,"[0, 0]",227
language_726,"[0, 0]",227
language_727,"[1, 0]",227
language_730,"[1, 0]",227
language_731,"[0, 0]",227
language_732,"[0, 0]",227
language_733,"[1, 0]",227
language_734,"[1, 0]",227
language_735,"[1, 0]",227
language_736,"[1, 0]",227
language_737,"[1, 0]",227
language_738,"[0, 0]",227
language_739,"[1, 0]",227
language_740,"[1, 0]",227
language_742,"[1, 0]",227
language_743,"[0, 0]",227
language_744,"[1, 0]",227
language_745,"[1, 0]",227
language_746,"[0, 0]",227
language_747,"[1, 0]",227
language_748,"[1, 0]",227
language_749,"[1, 0]",227
language_750,"[0, 0]",227
language_751,"[1, 0]",227
language_752,"[1, 0]",227
language_754,"[1, 0]",227
language_756,"[0, 0]",227
language_757,"[1, 0]",227
language_758,"[0, 0]",227
language_760,"[1, 1]",227
language_761,"[1, 0]",227
language_762,"[1, 0]",227
language_763,"[0, 0]",227
language_764,"[1, 0]",227
language_766,"[1, 1]",227
language_768,"[1, 0]",227
language_769,"[0, 0]",227
language_770,"[0, 0]",227
language_771,"[1, 0]",227
language_772,"[1, 0]",227
language_773,"[1, 0]",227
language_774,"[0, 0]",227
language_775,"[1, 0]",227
language_776,"[1, 0]",227
language_777,"[1, 0]",227
language_778,"[0, 0]",227
language_779,"[0, 0]",227
language_780,"[0, 0]",227
language_781,"[1, 0]",227
language_782,"[0, 1]",227
language_783,"[1, 0]",227
language_785,"[1, 0]",227
language_786,"[1, 0]",227
language_787,"[1, 0]",227
language_788,"[1, 0]",227
language_789,"[1, 0]",227
language_790,"[1, 0]",227
language_791,"[1, 0]",227
language_792,"[1, 0]",227
language_793,"[1, 0]",227
language_794,"[1, 0]",227
language_797,"[0, 1]",227
language_800,"[1, 0]",227
language_801,"[0, 0]",227
language_802,"[1, 0]",227
language_803,"[0, 0]",227
language_804,"[1, 0]",227
language_805,"[1, 0]",227
language_806,"[1, 0]",227
language_809,"[0, 0]",227
language_810,"[1, 0]",227
language_811,"[0, 0]",227
language_812,"[1, 0]",227
language_813,"[0, 0]",227
language_814,"[1, 0]",227
language_815,"[1, 0]",227
language_817,"[1, 1]",227
language_818,"[0, 0]",227
language_819,"[1, 0]",227
language_820,"[0, 0]",227
language_822,"[1, 0]",227
language_823,"[1, 0]",227
language_824,"[1, 0]",227
language_825,"[0, 0]",227
language_826,"[1, 0]",227
language_827,"[0, 0]",227
language_828,"[1, 1]",227
language_829,"[1, 0]",227
language_831,"[1, 0]",227
language_832,"[0, 0]",227
language_833,"[1, 0]",227
language_835,"[1, 0]",227
language_836,"[1, 0]",227
language_838,"[1, 0]",227
language_839,"[1, 0]",227
language_840,"[1, 0]",227
language_841,"[0, 0]",227
language_842,"[1, 0]",227
language_845,"[1, 0]",227
language_846,"[1, 1]",227
language_847,"[1, 0]",227
language_849,"[1, 0]",227
language_850,"[1, 0]",227
language_851,"[1, 0]",227
language_852,"[1, 0]",227
language_853,"[1, 0]",227
language_854,"[0, 0]",227
language_855,"[1, 0]",227
language_856,"[1, 0]",227
language_857,"[0, 1]",227
language_859,"[1, 0]",227
language_860,"[0, 0]",227
language_861,"[1, 0]",227
language_862,"[1, 0]",227
language_863,"[1, 0]",227
language_864,"[1, 0]",227
language_865,"[1, 0]",227
language_866,"[1, 0]",227
language_867,"[1, 0]",227
language_868,"[1, 0]",227
language_869,"[1, 0]",227
language_870,"[0, 0]",227
language_871,"[0, 0]",227
language_872,"[1, 0]",227
language_873,"[0, 0]",227
language_874,"[0, 0]",227
language_875,"[0, 0]",227
language_876,"[1, 0]",227
language_878,"[0, 0]",227
language_879,"[0, 0]",227
language_880,"[1, 0]",227
language_882,"[1, 0]",227
language_883,"[1, 0]",227
language_884,"[0, 1]",227
language_885,"[1, 0]",227
language_886,"[0, 0]",227
language_887,"[1, 0]",227
language_888,"[1, 1]",227
language_889,"[1, 0]",227
language_891,"[0, 0]",227
language_892,"[1, 0]",227
language_893,"[1, 0]",227
language_894,"[1, 0]",227
language_895,"[1, 0]",227
language_897,"[1, 0]",227
language_898,"[1, 0]",227
language_899,"[1, 0]",227
language_900,"[0, 0]",227
language_901,"[0, 0]",227
language_902,"[1, 0]",227
language_904,"[0, 0]",227
language_905,"[0, 1]",227
language_906,"[1, 0]",227
language_908,"[1, 0]",227
language_909,"[1, 0]",227
language_910,"[1, 0]",227
language_911,"[0, 0]",227
language_912,"[1, 0]",227
language_913,"[1, 0]",227
language_915,"[1, 0]",227
language_916,"[1, 0]",227
language_918,"[1, 0]",227
language_920,"[1, 0]",227
language_923,"[0, 0]",227
language_924,"[0, 0]",227
language_925,"[0, 0]",227
language_928,"[1, 0]",227
language_929,"[0, 0]",227
language_930,"[1, 0]",227
language_931,"[1, 0]",227
language_932,"[0, 0]",227
language_933,"[1, 0]",227
language_934,"[0, 0]",227
language_935,"[0, 0]",227
language_936,"[1, 0]",227
language_937,"[1, 0]",227
language_939,"[1, 0]",227
language_941,"[1, 0]",227
language_942,"[0, 0]",227
language_943,"[1, 0]",227
language_944,"[1, 0]",227
language_945,"[0, 0]",227
language_946,"[0, 1]",227
language_947,"[0, 0]",227
language_949,"[1, 0]",227
language_950,"[0, 0]",227
language_953,"[0, 0]",227
language_954,"[1, 1]",227
language_955,"[1, 0]",227
language_957,"[1, 0]",227
language_958,"[1, 0]",227
language_960,"[0, 0]",227
language_961,"[1, 0]",227
language_962,"[1, 0]",227
language_963,"[0, 0]",227
language_964,"[1, 0]",227
language_965,"[1, 0]",227
language_966,"[1, 0]",227
language_967,"[0, 0]",227
language_968,"[1, 0]",227
language_969,"[1, 0]",227
language_970,"[1, 0]",227
language_971,"[1, 1]",227
language_972,"[1, 1]",227
language_974,"[1, 0]",227
language_975,"[1, 0]",227
language_976,"[0, 0]",227
language_977,"[1, 0]",227
language_978,"[0, 0]",227
language_979,"[1, 0]",227
language_980,"[1, 0]",227
language_981,"[1, 0]",227
language_982,"[0, 0]",227
language_983,"[1, 0]",227
language_984,"[1, 0]",227
language_985,"[0, 0]",227
language_986,"[0, 0]",227
language_987,"[1, 0]",227
language_988,"[0, 0]",227
language_989,"[1, 1]",227
language_990,"[1, 0]",227
language_991,"[0, 0]",227
language_992,"[1, 0]",227
language_993,"[1, 0]",227
language_994,"[1, 0]",227
language_995,"[0, 0]",227
language_996,"[0, 0]",227
language_997,"[1, 0]",227
language_998,"[1, 0]",227
language_999,"[0, 0]",227
language_1000,"[1, 0]",227
