LANGUAGE,AGE,SET
language_323,"[1, 0]",627
language_324,"[1, 0]",627
language_325,"[1, 0]",627
language_326,"[0, 0]",627
language_327,"[1, 0]",627
language_328,"[1, 0]",627
language_329,"[1, 0]",627
language_330,"[1, 0]",627
language_331,"[0, 0]",627
language_332,"[1, 0]",627
language_333,"[1, 0]",627
language_334,"[1, 0]",627
language_335,"[0, 0]",627
language_336,"[1, 0]",627
language_337,"[0, 0]",627
language_338,"[1, 0]",627
language_339,"[0, 0]",627
language_341,"[1, 0]",627
language_342,"[0, 0]",627
language_343,"[1, 1]",627
language_346,"[1, 0]",627
language_347,"[1, 0]",627
language_349,"[0, 0]",627
language_350,"[0, 0]",627
language_352,"[1, 0]",627
language_353,"[0, 0]",627
language_354,"[0, 0]",627
language_355,"[0, 0]",627
language_356,"[1, 0]",627
language_357,"[1, 0]",627
language_359,"[0, 0]",627
language_361,"[1, 0]",627
language_362,"[1, 0]",627
language_363,"[0, 0]",627
language_364,"[1, 1]",627
language_365,"[0, 0]",627
language_366,"[1, 0]",627
language_368,"[0, 1]",627
language_369,"[0, 0]",627
language_370,"[1, 1]",627
language_372,"[1, 0]",627
language_373,"[0, 0]",627
language_374,"[1, 0]",627
language_375,"[1, 0]",627
language_376,"[1, 0]",627
language_378,"[1, 0]",627
language_379,"[1, 0]",627
language_380,"[1, 0]",627
language_381,"[1, 0]",627
language_382,"[1, 0]",627
language_383,"[0, 0]",627
language_384,"[1, 0]",627
language_385,"[1, 0]",627
language_387,"[0, 0]",627
language_388,"[1, 0]",627
language_390,"[1, 0]",627
language_391,"[1, 0]",627
language_392,"[0, 0]",627
language_393,"[0, 0]",627
language_394,"[0, 0]",627
language_395,"[1, 0]",627
language_396,"[1, 0]",627
language_397,"[1, 0]",627
language_398,"[1, 0]",627
language_399,"[0, 1]",627
language_400,"[0, 0]",627
language_401,"[0, 0]",627
language_402,"[1, 0]",627
language_403,"[1, 1]",627
language_404,"[0, 0]",627
language_405,"[1, 0]",627
language_406,"[0, 0]",627
language_407,"[0, 0]",627
language_408,"[1, 0]",627
language_409,"[1, 0]",627
language_410,"[1, 0]",627
language_411,"[0, 0]",627
language_412,"[0, 0]",627
language_414,"[1, 1]",627
language_417,"[0, 0]",627
language_419,"[1, 0]",627
language_421,"[0, 0]",627
language_422,"[1, 0]",627
language_423,"[1, 0]",627
language_424,"[1, 1]",627
language_426,"[1, 0]",627
language_427,"[1, 1]",627
language_428,"[0, 0]",627
language_430,"[0, 0]",627
language_431,"[0, 0]",627
language_433,"[1, 0]",627
language_434,"[1, 0]",627
language_435,"[0, 0]",627
language_436,"[0, 1]",627
language_437,"[1, 0]",627
language_438,"[0, 0]",627
language_439,"[1, 0]",627
language_441,"[1, 0]",627
language_442,"[0, 0]",627
language_444,"[1, 0]",627
language_445,"[0, 0]",627
language_446,"[1, 0]",627
language_447,"[0, 0]",627
language_449,"[1, 0]",627
language_450,"[0, 0]",627
language_451,"[0, 0]",627
language_452,"[1, 0]",627
language_453,"[1, 0]",627
language_454,"[1, 0]",627
language_455,"[0, 1]",627
language_456,"[1, 0]",627
language_457,"[1, 0]",627
language_458,"[1, 0]",627
language_460,"[1, 0]",627
language_464,"[1, 0]",627
language_465,"[1, 0]",627
language_466,"[1, 0]",627
language_467,"[1, 0]",627
language_468,"[1, 0]",627
language_469,"[1, 0]",627
language_470,"[1, 0]",627
language_473,"[1, 0]",627
language_474,"[0, 0]",627
language_475,"[1, 0]",627
language_476,"[1, 0]",627
language_477,"[1, 0]",627
language_478,"[0, 0]",627
language_479,"[0, 0]",627
language_480,"[0, 0]",627
language_481,"[1, 0]",627
language_482,"[1, 1]",627
language_483,"[1, 0]",627
language_484,"[0, 0]",627
language_485,"[0, 0]",627
language_486,"[1, 0]",627
language_487,"[1, 0]",627
language_488,"[0, 0]",627
language_489,"[0, 0]",627
language_490,"[1, 0]",627
language_491,"[1, 0]",627
language_492,"[1, 0]",627
language_493,"[0, 0]",627
language_494,"[1, 0]",627
language_495,"[1, 0]",627
language_496,"[1, 0]",627
language_498,"[1, 0]",627
language_499,"[0, 0]",627
language_500,"[1, 0]",627
language_501,"[0, 0]",627
language_502,"[0, 0]",627
language_503,"[1, 0]",627
language_505,"[1, 0]",627
language_506,"[1, 0]",627
language_507,"[1, 0]",627
language_508,"[0, 0]",627
language_509,"[1, 0]",627
language_510,"[1, 0]",627
language_511,"[1, 0]",627
language_512,"[0, 0]",627
language_513,"[0, 0]",627
language_514,"[0, 0]",627
language_515,"[0, 1]",627
language_517,"[0, 0]",627
language_518,"[0, 0]",627
language_519,"[1, 0]",627
language_520,"[0, 0]",627
language_521,"[1, 0]",627
language_522,"[0, 0]",627
language_523,"[0, 0]",627
language_524,"[1, 0]",627
language_525,"[1, 0]",627
language_526,"[1, 0]",627
language_527,"[0, 1]",627
language_528,"[1, 1]",627
language_529,"[0, 0]",627
language_531,"[0, 0]",627
language_532,"[1, 0]",627
language_533,"[1, 0]",627
language_534,"[1, 0]",627
language_536,"[0, 0]",627
language_537,"[1, 0]",627
language_541,"[1, 0]",627
language_542,"[0, 0]",627
language_543,"[1, 0]",627
language_544,"[1, 0]",627
language_545,"[1, 0]",627
language_546,"[0, 0]",627
language_547,"[1, 0]",627
language_548,"[0, 0]",627
language_549,"[1, 0]",627
language_550,"[0, 0]",627
language_552,"[1, 0]",627
language_553,"[1, 0]",627
language_554,"[1, 1]",627
language_555,"[1, 0]",627
language_556,"[1, 0]",627
language_558,"[0, 0]",627
language_560,"[1, 0]",627
language_563,"[0, 0]",627
language_564,"[1, 0]",627
language_565,"[1, 0]",627
language_566,"[1, 0]",627
language_567,"[1, 0]",627
language_568,"[1, 0]",627
language_569,"[0, 0]",627
language_570,"[0, 0]",627
language_571,"[0, 0]",627
language_572,"[1, 0]",627
language_573,"[1, 0]",627
language_574,"[1, 1]",627
language_575,"[0, 0]",627
language_576,"[1, 0]",627
language_577,"[1, 0]",627
language_578,"[1, 0]",627
language_579,"[0, 0]",627
language_580,"[0, 0]",627
language_582,"[1, 0]",627
language_583,"[1, 0]",627
language_584,"[1, 0]",627
language_585,"[1, 0]",627
language_586,"[1, 0]",627
language_588,"[1, 0]",627
language_589,"[0, 0]",627
language_591,"[0, 0]",627
language_592,"[1, 0]",627
language_593,"[1, 0]",627
language_594,"[1, 1]",627
language_595,"[0, 0]",627
language_596,"[0, 0]",627
language_597,"[1, 0]",627
language_598,"[0, 0]",627
language_599,"[0, 0]",627
language_600,"[0, 0]",627
language_602,"[0, 0]",627
language_603,"[1, 0]",627
language_605,"[1, 0]",627
language_607,"[1, 1]",627
language_608,"[0, 0]",627
language_609,"[1, 0]",627
language_610,"[0, 0]",627
language_611,"[1, 0]",627
language_613,"[0, 0]",627
language_614,"[1, 0]",627
language_615,"[0, 1]",627
language_616,"[0, 0]",627
language_617,"[0, 0]",627
language_618,"[1, 0]",627
language_619,"[1, 0]",627
language_620,"[1, 0]",627
language_622,"[1, 0]",627
language_625,"[1, 0]",627
language_626,"[1, 1]",627
language_627,"[0, 0]",627
language_628,"[1, 0]",627
language_629,"[0, 0]",627
language_630,"[1, 1]",627
language_631,"[1, 0]",627
language_632,"[0, 0]",627
language_633,"[1, 1]",627
language_634,"[1, 0]",627
language_635,"[1, 0]",627
language_636,"[0, 0]",627
language_637,"[1, 0]",627
language_638,"[1, 0]",627
language_639,"[0, 0]",627
language_640,"[0, 0]",627
language_641,"[1, 0]",627
language_642,"[1, 0]",627
language_644,"[0, 1]",627
language_645,"[1, 0]",627
language_646,"[1, 0]",627
language_647,"[1, 0]",627
language_648,"[1, 0]",627
language_649,"[1, 0]",627
language_650,"[1, 1]",627
language_651,"[0, 0]",627
language_652,"[1, 1]",627
language_654,"[1, 1]",627
language_655,"[0, 0]",627
language_656,"[1, 0]",627
language_657,"[1, 0]",627
language_658,"[0, 0]",627
language_660,"[1, 0]",627
language_661,"[1, 0]",627
language_662,"[1, 0]",627
language_663,"[1, 1]",627
language_664,"[1, 0]",627
language_665,"[1, 0]",627
language_666,"[1, 0]",627
language_667,"[1, 0]",627
language_669,"[1, 1]",627
language_670,"[0, 0]",627
language_671,"[1, 0]",627
language_672,"[1, 0]",627
language_673,"[1, 1]",627
language_674,"[1, 0]",627
language_676,"[0, 0]",627
language_677,"[1, 0]",627
language_678,"[0, 0]",627
language_680,"[1, 0]",627
language_681,"[0, 0]",627
language_682,"[1, 0]",627
language_683,"[0, 0]",627
language_684,"[0, 0]",627
language_686,"[0, 0]",627
language_687,"[1, 0]",627
language_688,"[1, 0]",627
language_689,"[1, 0]",627
language_691,"[1, 0]",627
language_692,"[1, 0]",627
language_694,"[0, 0]",627
language_695,"[0, 0]",627
language_696,"[0, 0]",627
language_698,"[0, 0]",627
language_699,"[1, 0]",627
language_700,"[1, 0]",627
language_701,"[1, 0]",627
language_702,"[0, 0]",627
language_703,"[1, 0]",627
language_704,"[0, 0]",627
language_705,"[1, 0]",627
language_706,"[1, 0]",627
language_707,"[1, 0]",627
language_708,"[1, 0]",627
language_709,"[0, 0]",627
language_711,"[0, 0]",627
language_713,"[0, 0]",627
language_714,"[1, 0]",627
language_716,"[1, 0]",627
language_719,"[1, 0]",627
language_720,"[0, 0]",627
language_721,"[1, 0]",627
language_724,"[1, 0]",627
language_725,"[1, 0]",627
language_726,"[1, 0]",627
language_727,"[1, 0]",627
language_728,"[0, 0]",627
language_729,"[0, 0]",627
language_730,"[1, 0]",627
language_732,"[1, 0]",627
language_733,"[0, 0]",627
language_735,"[0, 0]",627
language_738,"[1, 0]",627
language_739,"[1, 0]",627
language_741,"[0, 0]",627
language_742,"[1, 0]",627
language_743,"[0, 0]",627
language_744,"[1, 0]",627
language_745,"[0, 0]",627
language_749,"[1, 0]",627
language_750,"[1, 0]",627
language_752,"[0, 0]",627
language_753,"[1, 1]",627
language_754,"[0, 0]",627
language_755,"[1, 0]",627
language_756,"[1, 0]",627
language_759,"[0, 0]",627
language_761,"[1, 0]",627
language_762,"[0, 0]",627
language_763,"[1, 0]",627
language_765,"[0, 0]",627
language_766,"[0, 0]",627
language_767,"[1, 0]",627
language_769,"[1, 0]",627
language_771,"[0, 0]",627
language_773,"[1, 0]",627
language_774,"[0, 0]",627
language_775,"[1, 0]",627
language_776,"[1, 0]",627
language_777,"[0, 0]",627
language_778,"[1, 0]",627
language_779,"[1, 0]",627
language_780,"[1, 0]",627
language_781,"[0, 1]",627
language_782,"[0, 0]",627
language_783,"[1, 0]",627
language_784,"[0, 0]",627
language_786,"[0, 0]",627
language_789,"[1, 0]",627
language_790,"[1, 1]",627
language_792,"[0, 0]",627
language_793,"[0, 0]",627
language_795,"[1, 0]",627
language_796,"[1, 0]",627
language_798,"[0, 0]",627
language_799,"[1, 1]",627
language_800,"[0, 0]",627
language_802,"[1, 0]",627
language_804,"[1, 0]",627
language_806,"[0, 0]",627
language_807,"[0, 1]",627
language_808,"[1, 0]",627
language_809,"[1, 0]",627
language_811,"[0, 0]",627
language_812,"[1, 0]",627
language_813,"[1, 0]",627
language_814,"[1, 1]",627
language_816,"[0, 0]",627
language_817,"[0, 0]",627
language_818,"[1, 1]",627
language_819,"[0, 0]",627
language_821,"[1, 1]",627
language_823,"[1, 0]",627
language_824,"[1, 0]",627
language_825,"[1, 0]",627
language_827,"[1, 0]",627
language_828,"[1, 1]",627
language_830,"[1, 0]",627
language_831,"[1, 0]",627
language_832,"[1, 0]",627
language_833,"[0, 0]",627
language_835,"[1, 0]",627
language_836,"[1, 0]",627
language_837,"[0, 0]",627
language_838,"[0, 0]",627
language_840,"[1, 0]",627
language_842,"[1, 0]",627
language_843,"[1, 0]",627
language_844,"[1, 0]",627
language_845,"[1, 0]",627
language_846,"[1, 0]",627
language_847,"[1, 0]",627
language_849,"[0, 0]",627
language_850,"[1, 1]",627
language_851,"[1, 0]",627
language_852,"[1, 0]",627
language_853,"[1, 0]",627
language_854,"[1, 0]",627
language_855,"[1, 0]",627
language_856,"[0, 0]",627
language_858,"[0, 0]",627
language_859,"[0, 0]",627
language_861,"[1, 0]",627
language_862,"[0, 0]",627
language_865,"[0, 0]",627
language_867,"[1, 0]",627
language_868,"[1, 1]",627
language_869,"[1, 0]",627
language_871,"[1, 0]",627
language_872,"[1, 0]",627
language_873,"[1, 0]",627
language_875,"[1, 0]",627
language_876,"[0, 1]",627
language_877,"[1, 0]",627
language_878,"[1, 0]",627
language_879,"[0, 0]",627
language_882,"[1, 0]",627
language_883,"[1, 0]",627
language_884,"[1, 1]",627
language_886,"[0, 0]",627
language_887,"[1, 0]",627
language_888,"[1, 0]",627
language_889,"[1, 0]",627
language_892,"[0, 0]",627
language_893,"[1, 0]",627
language_894,"[1, 0]",627
language_895,"[1, 0]",627
language_896,"[1, 0]",627
language_897,"[1, 0]",627
language_898,"[1, 0]",627
language_899,"[0, 1]",627
language_901,"[0, 0]",627
language_902,"[0, 0]",627
language_904,"[0, 0]",627
language_907,"[1, 0]",627
language_910,"[0, 0]",627
language_911,"[0, 0]",627
language_912,"[1, 0]",627
language_913,"[1, 0]",627
language_914,"[1, 0]",627
language_915,"[1, 0]",627
language_916,"[1, 1]",627
language_917,"[0, 0]",627
language_919,"[1, 0]",627
language_922,"[0, 0]",627
language_923,"[1, 0]",627
language_924,"[1, 0]",627
language_926,"[0, 0]",627
language_927,"[1, 0]",627
language_928,"[0, 0]",627
language_929,"[0, 1]",627
language_930,"[0, 0]",627
language_931,"[1, 1]",627
language_933,"[0, 0]",627
language_934,"[1, 0]",627
language_935,"[0, 0]",627
language_937,"[1, 1]",627
language_938,"[1, 0]",627
language_939,"[0, 0]",627
language_940,"[1, 1]",627
language_941,"[1, 0]",627
language_942,"[0, 0]",627
language_943,"[0, 0]",627
language_944,"[1, 0]",627
language_945,"[1, 0]",627
language_947,"[1, 0]",627
language_948,"[1, 0]",627
language_949,"[1, 0]",627
language_951,"[1, 0]",627
language_952,"[1, 0]",627
language_954,"[0, 1]",627
language_955,"[0, 0]",627
language_956,"[0, 0]",627
language_957,"[0, 0]",627
language_959,"[0, 1]",627
language_961,"[1, 0]",627
language_962,"[1, 0]",627
language_963,"[0, 0]",627
language_964,"[1, 1]",627
language_965,"[0, 0]",627
language_967,"[0, 1]",627
language_969,"[1, 0]",627
language_970,"[1, 0]",627
language_971,"[1, 0]",627
language_973,"[0, 0]",627
language_974,"[0, 0]",627
language_975,"[1, 0]",627
language_976,"[0, 0]",627
language_977,"[1, 0]",627
language_978,"[0, 0]",627
language_979,"[0, 0]",627
language_980,"[1, 0]",627
language_981,"[1, 0]",627
language_982,"[1, 0]",627
language_983,"[1, 0]",627
language_984,"[1, 0]",627
language_985,"[0, 0]",627
language_986,"[0, 0]",627
language_987,"[1, 0]",627
language_988,"[1, 0]",627
language_989,"[1, 0]",627
language_991,"[0, 0]",627
language_992,"[0, 0]",627
language_993,"[1, 1]",627
language_994,"[1, 0]",627
language_995,"[1, 0]",627
language_998,"[1, 0]",627
language_1000,"[0, 0]",627
