LANGUAGE,AGE,SET
language_116,"[0, 0]",511
language_117,"[0, 0]",511
language_118,"[1, 1]",511
language_119,"[1, 0]",511
language_120,"[0, 0]",511
language_121,"[0, 0]",511
language_124,"[1, 0]",511
language_126,"[1, 1]",511
language_127,"[1, 0]",511
language_128,"[1, 0]",511
language_129,"[1, 0]",511
language_130,"[1, 0]",511
language_132,"[1, 0]",511
language_134,"[1, 0]",511
language_135,"[0, 0]",511
language_136,"[1, 0]",511
language_138,"[0, 0]",511
language_139,"[0, 0]",511
language_140,"[1, 0]",511
language_141,"[1, 0]",511
language_142,"[1, 1]",511
language_143,"[1, 0]",511
language_144,"[1, 0]",511
language_145,"[0, 0]",511
language_146,"[0, 0]",511
language_147,"[0, 0]",511
language_148,"[1, 0]",511
language_149,"[0, 0]",511
language_150,"[0, 0]",511
language_151,"[1, 0]",511
language_152,"[1, 0]",511
language_153,"[0, 0]",511
language_155,"[0, 0]",511
language_156,"[1, 1]",511
language_157,"[1, 0]",511
language_158,"[1, 0]",511
language_159,"[0, 0]",511
language_160,"[1, 0]",511
language_161,"[1, 0]",511
language_162,"[1, 0]",511
language_163,"[0, 0]",511
language_165,"[1, 0]",511
language_166,"[1, 0]",511
language_167,"[1, 1]",511
language_168,"[1, 0]",511
language_169,"[1, 0]",511
language_170,"[1, 0]",511
language_171,"[0, 0]",511
language_172,"[0, 0]",511
language_173,"[1, 0]",511
language_174,"[1, 0]",511
language_177,"[1, 1]",511
language_178,"[0, 0]",511
language_179,"[0, 0]",511
language_180,"[1, 0]",511
language_181,"[1, 0]",511
language_182,"[1, 0]",511
language_183,"[0, 0]",511
language_184,"[0, 0]",511
language_185,"[1, 0]",511
language_188,"[1, 0]",511
language_189,"[0, 0]",511
language_190,"[1, 0]",511
language_191,"[1, 0]",511
language_192,"[0, 0]",511
language_193,"[1, 0]",511
language_194,"[1, 0]",511
language_195,"[1, 1]",511
language_196,"[0, 0]",511
language_198,"[0, 0]",511
language_199,"[1, 0]",511
language_201,"[1, 0]",511
language_202,"[0, 0]",511
language_203,"[1, 0]",511
language_204,"[0, 0]",511
language_205,"[1, 0]",511
language_206,"[1, 0]",511
language_208,"[1, 0]",511
language_209,"[1, 0]",511
language_210,"[1, 0]",511
language_211,"[1, 0]",511
language_212,"[0, 0]",511
language_213,"[1, 0]",511
language_214,"[1, 0]",511
language_215,"[1, 0]",511
language_216,"[0, 0]",511
language_218,"[1, 0]",511
language_219,"[1, 1]",511
language_220,"[1, 0]",511
language_222,"[1, 0]",511
language_223,"[1, 0]",511
language_224,"[1, 0]",511
language_225,"[1, 0]",511
language_227,"[0, 0]",511
language_228,"[1, 0]",511
language_229,"[0, 0]",511
language_230,"[1, 1]",511
language_231,"[1, 1]",511
language_232,"[0, 1]",511
language_233,"[1, 0]",511
language_235,"[1, 0]",511
language_236,"[1, 0]",511
language_238,"[0, 0]",511
language_239,"[1, 0]",511
language_240,"[1, 0]",511
language_242,"[0, 0]",511
language_243,"[0, 0]",511
language_244,"[1, 0]",511
language_246,"[1, 0]",511
language_248,"[1, 0]",511
language_250,"[0, 0]",511
language_251,"[1, 0]",511
language_252,"[1, 0]",511
language_253,"[0, 1]",511
language_254,"[1, 0]",511
language_255,"[1, 0]",511
language_256,"[1, 0]",511
language_257,"[0, 0]",511
language_259,"[1, 0]",511
language_260,"[1, 0]",511
language_261,"[0, 0]",511
language_262,"[1, 0]",511
language_263,"[1, 0]",511
language_264,"[1, 0]",511
language_265,"[1, 0]",511
language_267,"[1, 0]",511
language_268,"[1, 0]",511
language_270,"[1, 0]",511
language_273,"[1, 0]",511
language_274,"[0, 0]",511
language_275,"[0, 0]",511
language_276,"[1, 0]",511
language_277,"[1, 0]",511
language_278,"[1, 0]",511
language_279,"[0, 0]",511
language_280,"[0, 0]",511
language_281,"[1, 0]",511
language_283,"[1, 0]",511
language_284,"[1, 0]",511
language_285,"[1, 0]",511
language_286,"[1, 0]",511
language_287,"[1, 0]",511
language_288,"[1, 0]",511
language_289,"[1, 0]",511
language_290,"[0, 0]",511
language_291,"[1, 0]",511
language_292,"[1, 0]",511
language_293,"[0, 0]",511
language_296,"[1, 0]",511
language_297,"[1, 0]",511
language_298,"[1, 0]",511
language_299,"[0, 0]",511
language_302,"[0, 0]",511
language_303,"[1, 0]",511
language_305,"[1, 0]",511
language_306,"[1, 0]",511
language_308,"[0, 0]",511
language_309,"[1, 0]",511
language_311,"[1, 0]",511
language_312,"[1, 0]",511
language_313,"[1, 0]",511
language_314,"[1, 0]",511
language_316,"[0, 1]",511
language_317,"[1, 0]",511
language_318,"[0, 0]",511
language_319,"[1, 0]",511
language_320,"[1, 0]",511
language_321,"[1, 0]",511
language_322,"[1, 0]",511
language_323,"[1, 0]",511
language_324,"[0, 0]",511
language_325,"[1, 0]",511
language_326,"[1, 0]",511
language_327,"[1, 1]",511
language_328,"[1, 1]",511
language_329,"[0, 0]",511
language_330,"[1, 0]",511
language_331,"[0, 0]",511
language_333,"[0, 0]",511
language_334,"[1, 0]",511
language_335,"[1, 0]",511
language_336,"[1, 0]",511
language_337,"[0, 0]",511
language_339,"[0, 0]",511
language_340,"[1, 0]",511
language_341,"[0, 0]",511
language_342,"[1, 0]",511
language_343,"[1, 0]",511
language_344,"[1, 0]",511
language_346,"[1, 1]",511
language_347,"[1, 0]",511
language_348,"[1, 0]",511
language_349,"[1, 0]",511
language_350,"[1, 0]",511
language_351,"[1, 1]",511
language_352,"[0, 0]",511
language_353,"[1, 0]",511
language_354,"[0, 0]",511
language_355,"[0, 0]",511
language_356,"[0, 0]",511
language_358,"[1, 0]",511
language_359,"[1, 0]",511
language_360,"[1, 1]",511
language_361,"[0, 0]",511
language_362,"[0, 0]",511
language_363,"[1, 0]",511
language_364,"[0, 0]",511
language_366,"[1, 0]",511
language_368,"[0, 0]",511
language_369,"[0, 1]",511
language_370,"[0, 0]",511
language_372,"[1, 0]",511
language_373,"[1, 0]",511
language_375,"[1, 0]",511
language_376,"[1, 0]",511
language_378,"[1, 0]",511
language_380,"[0, 0]",511
language_384,"[0, 0]",511
language_385,"[1, 0]",511
language_386,"[0, 0]",511
language_387,"[0, 0]",511
language_388,"[0, 0]",511
language_389,"[0, 0]",511
language_390,"[1, 1]",511
language_391,"[1, 1]",511
language_393,"[1, 1]",511
language_394,"[0, 0]",511
language_395,"[1, 0]",511
language_396,"[1, 0]",511
language_398,"[1, 0]",511
language_399,"[1, 0]",511
language_400,"[1, 0]",511
language_401,"[0, 1]",511
language_402,"[0, 1]",511
language_403,"[1, 0]",511
language_404,"[1, 0]",511
language_405,"[1, 0]",511
language_407,"[0, 0]",511
language_408,"[1, 0]",511
language_409,"[1, 0]",511
language_411,"[1, 1]",511
language_412,"[1, 0]",511
language_413,"[0, 0]",511
language_414,"[1, 0]",511
language_415,"[1, 0]",511
language_416,"[1, 0]",511
language_417,"[0, 0]",511
language_418,"[0, 0]",511
language_419,"[1, 0]",511
language_420,"[1, 0]",511
language_421,"[0, 0]",511
language_423,"[1, 0]",511
language_424,"[0, 1]",511
language_425,"[1, 0]",511
language_426,"[1, 0]",511
language_427,"[0, 0]",511
language_429,"[1, 0]",511
language_430,"[0, 0]",511
language_431,"[1, 0]",511
language_432,"[0, 0]",511
language_433,"[1, 0]",511
language_434,"[1, 0]",511
language_435,"[0, 1]",511
language_436,"[1, 0]",511
language_438,"[1, 0]",511
language_439,"[1, 1]",511
language_440,"[1, 0]",511
language_441,"[1, 0]",511
language_442,"[0, 0]",511
language_445,"[1, 0]",511
language_446,"[1, 1]",511
language_447,"[1, 0]",511
language_448,"[1, 0]",511
language_449,"[1, 0]",511
language_450,"[0, 0]",511
language_451,"[1, 0]",511
language_454,"[1, 1]",511
language_455,"[0, 0]",511
language_456,"[0, 0]",511
language_457,"[0, 0]",511
language_458,"[0, 0]",511
language_459,"[1, 0]",511
language_460,"[0, 0]",511
language_462,"[1, 0]",511
language_464,"[1, 1]",511
language_465,"[0, 0]",511
language_466,"[1, 0]",511
language_468,"[1, 0]",511
language_469,"[0, 0]",511
language_470,"[1, 0]",511
language_472,"[1, 0]",511
language_473,"[0, 0]",511
language_474,"[1, 0]",511
language_475,"[0, 0]",511
language_477,"[1, 0]",511
language_479,"[1, 0]",511
language_480,"[0, 0]",511
language_481,"[1, 0]",511
language_482,"[1, 0]",511
language_483,"[1, 0]",511
language_484,"[1, 1]",511
language_487,"[1, 0]",511
language_488,"[1, 0]",511
language_489,"[1, 0]",511
language_490,"[1, 0]",511
language_491,"[0, 0]",511
language_492,"[0, 0]",511
language_493,"[1, 1]",511
language_495,"[1, 0]",511
language_496,"[0, 0]",511
language_497,"[1, 0]",511
language_500,"[0, 0]",511
language_501,"[1, 0]",511
language_502,"[0, 0]",511
language_503,"[0, 0]",511
language_504,"[1, 0]",511
language_505,"[1, 0]",511
language_506,"[1, 0]",511
language_507,"[1, 0]",511
language_508,"[1, 0]",511
language_509,"[0, 0]",511
language_510,"[0, 0]",511
language_511,"[0, 0]",511
language_513,"[1, 0]",511
language_514,"[0, 0]",511
language_515,"[1, 1]",511
language_516,"[1, 0]",511
language_517,"[1, 0]",511
language_520,"[1, 0]",511
language_521,"[1, 0]",511
language_522,"[1, 0]",511
language_523,"[0, 0]",511
language_524,"[1, 0]",511
language_525,"[1, 0]",511
language_526,"[1, 0]",511
language_528,"[1, 0]",511
language_529,"[1, 0]",511
language_530,"[1, 0]",511
language_531,"[1, 0]",511
language_533,"[1, 0]",511
language_534,"[0, 0]",511
language_536,"[1, 0]",511
language_537,"[0, 0]",511
language_538,"[1, 0]",511
language_539,"[1, 0]",511
language_540,"[1, 0]",511
language_541,"[0, 0]",511
language_542,"[1, 0]",511
language_543,"[1, 0]",511
language_544,"[1, 0]",511
language_545,"[1, 0]",511
language_546,"[0, 0]",511
language_547,"[1, 0]",511
language_548,"[1, 0]",511
language_549,"[0, 0]",511
language_550,"[1, 0]",511
language_551,"[0, 0]",511
language_552,"[1, 0]",511
language_554,"[0, 0]",511
language_555,"[1, 0]",511
language_556,"[1, 1]",511
language_557,"[1, 0]",511
language_559,"[0, 0]",511
language_561,"[1, 0]",511
language_562,"[1, 0]",511
language_563,"[0, 0]",511
language_564,"[1, 0]",511
language_565,"[0, 0]",511
language_568,"[0, 0]",511
language_570,"[0, 0]",511
language_571,"[0, 0]",511
language_572,"[0, 0]",511
language_573,"[1, 1]",511
language_574,"[0, 0]",511
language_575,"[0, 0]",511
language_576,"[1, 0]",511
language_577,"[0, 0]",511
language_578,"[1, 0]",511
language_579,"[1, 0]",511
language_580,"[1, 0]",511
language_581,"[0, 0]",511
language_583,"[0, 0]",511
language_585,"[0, 1]",511
language_587,"[1, 0]",511
language_588,"[0, 0]",511
language_589,"[1, 0]",511
language_590,"[1, 0]",511
language_592,"[0, 0]",511
language_594,"[1, 0]",511
language_595,"[1, 0]",511
language_596,"[1, 0]",511
language_597,"[1, 0]",511
language_598,"[0, 0]",511
language_599,"[0, 1]",511
language_600,"[0, 0]",511
language_601,"[1, 0]",511
language_602,"[1, 0]",511
language_603,"[0, 0]",511
language_604,"[1, 0]",511
language_606,"[1, 0]",511
language_607,"[1, 0]",511
language_608,"[1, 0]",511
language_609,"[0, 0]",511
language_612,"[1, 0]",511
language_613,"[1, 0]",511
language_615,"[0, 1]",511
language_616,"[1, 0]",511
language_617,"[1, 0]",511
language_618,"[1, 0]",511
language_620,"[1, 0]",511
language_621,"[1, 0]",511
language_622,"[0, 0]",511
language_623,"[1, 0]",511
language_624,"[1, 0]",511
language_625,"[1, 0]",511
language_626,"[1, 0]",511
language_627,"[1, 0]",511
language_628,"[1, 0]",511
language_630,"[1, 0]",511
language_632,"[1, 0]",511
language_633,"[1, 0]",511
language_634,"[1, 0]",511
language_636,"[1, 0]",511
language_637,"[1, 0]",511
language_638,"[1, 0]",511
language_639,"[0, 0]",511
language_640,"[1, 0]",511
language_641,"[0, 1]",511
language_643,"[1, 0]",511
language_645,"[0, 0]",511
language_648,"[1, 0]",511
language_649,"[0, 0]",511
language_650,"[1, 1]",511
language_651,"[0, 0]",511
language_652,"[1, 0]",511
language_654,"[0, 0]",511
language_655,"[1, 0]",511
language_656,"[0, 0]",511
language_657,"[1, 0]",511
language_658,"[1, 0]",511
language_659,"[1, 0]",511
language_660,"[1, 1]",511
language_661,"[1, 0]",511
language_662,"[0, 0]",511
language_663,"[1, 0]",511
language_664,"[0, 0]",511
language_665,"[1, 0]",511
language_666,"[0, 0]",511
language_667,"[1, 0]",511
language_668,"[1, 1]",511
language_669,"[1, 0]",511
language_670,"[1, 0]",511
language_671,"[1, 0]",511
language_672,"[0, 0]",511
language_673,"[0, 0]",511
language_674,"[1, 0]",511
language_675,"[1, 1]",511
language_676,"[1, 0]",511
language_677,"[0, 0]",511
language_679,"[1, 0]",511
language_680,"[0, 0]",511
language_682,"[0, 0]",511
language_683,"[1, 0]",511
language_684,"[0, 0]",511
language_685,"[0, 0]",511
language_686,"[1, 0]",511
language_687,"[1, 0]",511
language_689,"[1, 0]",511
language_690,"[0, 0]",511
language_691,"[0, 0]",511
language_692,"[1, 0]",511
language_693,"[1, 0]",511
language_694,"[0, 1]",511
language_695,"[0, 0]",511
language_696,"[0, 0]",511
language_700,"[0, 0]",511
language_701,"[1, 0]",511
language_702,"[0, 0]",511
language_703,"[1, 0]",511
language_704,"[0, 0]",511
language_705,"[1, 0]",511
language_706,"[1, 0]",511
language_707,"[0, 1]",511
language_708,"[1, 0]",511
language_709,"[1, 0]",511
language_710,"[1, 0]",511
language_711,"[1, 0]",511
language_712,"[1, 0]",511
language_713,"[0, 0]",511
language_717,"[0, 0]",511
language_719,"[1, 0]",511
language_720,"[0, 0]",511
language_721,"[1, 0]",511
language_722,"[0, 0]",511
language_726,"[1, 0]",511
language_727,"[1, 1]",511
language_729,"[1, 0]",511
language_730,"[1, 0]",511
language_731,"[1, 0]",511
language_732,"[0, 0]",511
language_733,"[0, 1]",511
language_735,"[0, 0]",511
language_737,"[1, 0]",511
language_739,"[1, 0]",511
language_740,"[0, 1]",511
language_741,"[1, 0]",511
language_743,"[1, 0]",511
language_744,"[0, 0]",511
language_745,"[1, 0]",511
language_746,"[1, 0]",511
language_747,"[1, 0]",511
language_748,"[0, 0]",511
language_749,"[0, 0]",511
language_750,"[1, 0]",511
language_751,"[1, 1]",511
language_752,"[1, 0]",511
language_753,"[1, 0]",511
language_754,"[1, 1]",511
language_755,"[0, 0]",511
language_756,"[1, 0]",511
language_757,"[1, 0]",511
language_758,"[1, 0]",511
language_759,"[0, 0]",511
language_760,"[0, 0]",511
language_761,"[1, 0]",511
language_762,"[1, 0]",511
language_763,"[1, 0]",511
language_764,"[1, 0]",511
language_765,"[1, 0]",511
language_766,"[1, 0]",511
language_767,"[1, 0]",511
language_769,"[0, 0]",511
language_770,"[1, 0]",511
language_771,"[1, 0]",511
language_772,"[1, 0]",511
language_773,"[1, 0]",511
language_774,"[0, 0]",511
language_776,"[1, 0]",511
language_777,"[1, 0]",511
language_778,"[1, 0]",511
language_779,"[1, 0]",511
language_780,"[1, 0]",511
language_782,"[1, 0]",511
language_783,"[0, 0]",511
language_785,"[1, 0]",511
language_786,"[1, 0]",511
language_787,"[0, 1]",511
language_788,"[1, 0]",511
language_789,"[0, 0]",511
language_791,"[1, 1]",511
language_792,"[1, 0]",511
language_793,"[1, 1]",511
language_794,"[1, 0]",511
language_795,"[1, 0]",511
language_798,"[0, 0]",511
language_799,"[0, 0]",511
language_800,"[1, 1]",511
language_801,"[0, 0]",511
language_802,"[1, 0]",511
language_803,"[1, 0]",511
language_804,"[0, 0]",511
language_805,"[0, 0]",511
language_806,"[1, 0]",511
language_808,"[0, 0]",511
language_809,"[1, 0]",511
language_811,"[0, 0]",511
language_812,"[1, 0]",511
language_813,"[1, 0]",511
language_814,"[1, 0]",511
language_815,"[1, 0]",511
language_816,"[0, 0]",511
language_819,"[1, 0]",511
language_820,"[0, 0]",511
language_821,"[1, 0]",511
language_822,"[1, 0]",511
language_823,"[1, 0]",511
language_824,"[1, 0]",511
language_825,"[0, 0]",511
language_826,"[1, 0]",511
language_827,"[0, 0]",511
language_828,"[1, 0]",511
language_829,"[0, 0]",511
language_830,"[1, 0]",511
language_831,"[1, 0]",511
language_832,"[0, 0]",511
language_833,"[1, 0]",511
language_834,"[1, 0]",511
language_835,"[1, 0]",511
language_836,"[1, 0]",511
language_837,"[0, 0]",511
language_838,"[1, 0]",511
language_839,"[1, 0]",511
language_840,"[0, 0]",511
language_841,"[1, 0]",511
language_842,"[1, 0]",511
language_843,"[1, 1]",511
language_844,"[0, 0]",511
language_846,"[1, 0]",511
language_847,"[1, 1]",511
language_848,"[1, 0]",511
language_849,"[0, 0]",511
language_850,"[1, 0]",511
language_852,"[1, 0]",511
language_853,"[1, 1]",511
language_855,"[1, 0]",511
language_856,"[1, 1]",511
language_858,"[0, 0]",511
language_859,"[0, 0]",511
language_860,"[0, 0]",511
language_861,"[1, 0]",511
language_862,"[1, 0]",511
language_863,"[0, 1]",511
language_864,"[1, 0]",511
language_865,"[0, 0]",511
language_866,"[0, 0]",511
language_868,"[0, 1]",511
language_869,"[0, 0]",511
language_870,"[1, 0]",511
language_871,"[1, 0]",511
language_872,"[1, 0]",511
language_874,"[1, 0]",511
language_875,"[1, 0]",511
language_876,"[1, 0]",511
language_877,"[0, 0]",511
language_878,"[1, 0]",511
language_879,"[1, 0]",511
language_880,"[0, 1]",511
language_881,"[1, 0]",511
language_883,"[0, 1]",511
language_884,"[0, 0]",511
language_885,"[1, 1]",511
language_886,"[1, 0]",511
language_888,"[1, 0]",511
language_889,"[1, 0]",511
language_891,"[0, 0]",511
language_892,"[1, 0]",511
language_893,"[1, 0]",511
language_894,"[1, 0]",511
language_895,"[1, 1]",511
language_896,"[1, 0]",511
language_898,"[1, 0]",511
language_899,"[1, 0]",511
language_900,"[0, 1]",511
language_901,"[1, 0]",511
language_902,"[0, 0]",511
language_903,"[0, 0]",511
language_904,"[1, 1]",511
language_905,"[1, 0]",511
language_906,"[1, 0]",511
language_908,"[1, 0]",511
language_909,"[1, 1]",511
language_910,"[0, 1]",511
language_911,"[1, 0]",511
language_912,"[1, 0]",511
language_913,"[1, 0]",511
language_914,"[1, 0]",511
language_915,"[0, 0]",511
language_916,"[1, 0]",511
language_917,"[0, 0]",511
language_918,"[1, 0]",511
language_920,"[1, 0]",511
language_921,"[0, 1]",511
language_923,"[1, 0]",511
language_924,"[1, 0]",511
language_925,"[1, 0]",511
language_926,"[1, 0]",511
language_928,"[1, 0]",511
language_930,"[0, 0]",511
language_931,"[1, 0]",511
language_934,"[0, 0]",511
language_936,"[1, 0]",511
language_937,"[0, 0]",511
language_941,"[1, 0]",511
language_943,"[0, 0]",511
language_945,"[1, 0]",511
language_946,"[1, 0]",511
language_947,"[0, 0]",511
language_948,"[0, 0]",511
language_949,"[1, 0]",511
language_950,"[1, 0]",511
language_951,"[0, 0]",511
language_952,"[0, 0]",511
language_953,"[1, 0]",511
language_954,"[1, 0]",511
language_955,"[1, 0]",511
language_956,"[1, 0]",511
language_957,"[0, 1]",511
language_958,"[0, 0]",511
language_959,"[0, 0]",511
language_960,"[1, 0]",511
language_962,"[1, 1]",511
language_963,"[1, 0]",511
language_964,"[1, 0]",511
language_965,"[1, 0]",511
language_966,"[1, 0]",511
language_967,"[0, 0]",511
language_969,"[1, 0]",511
language_970,"[1, 0]",511
language_971,"[1, 0]",511
language_972,"[1, 0]",511
language_973,"[1, 0]",511
language_975,"[1, 0]",511
language_976,"[1, 1]",511
language_977,"[0, 0]",511
language_978,"[1, 0]",511
language_980,"[0, 0]",511
language_981,"[0, 1]",511
language_982,"[1, 0]",511
language_983,"[1, 0]",511
language_984,"[1, 0]",511
language_985,"[0, 1]",511
language_986,"[0, 0]",511
language_987,"[1, 0]",511
language_988,"[1, 0]",511
language_989,"[0, 0]",511
language_990,"[1, 0]",511
language_991,"[1, 0]",511
language_992,"[1, 0]",511
language_994,"[0, 0]",511
language_995,"[1, 0]",511
language_996,"[1, 0]",511
language_997,"[0, 1]",511
language_998,"[0, 0]",511
language_999,"[0, 0]",511
