LANGUAGE,AGE,SET
language_1,"[1, 1]",447
language_2,"[0, 0]",447
language_3,"[1, 0]",447
language_4,"[1, 0]",447
language_5,"[1, 0]",447
language_7,"[0, 0]",447
language_9,"[1, 0]",447
language_10,"[1, 0]",447
language_11,"[1, 0]",447
language_12,"[1, 0]",447
language_14,"[0, 0]",447
language_15,"[1, 0]",447
language_16,"[0, 0]",447
language_17,"[1, 1]",447
language_18,"[0, 0]",447
language_19,"[1, 0]",447
language_21,"[0, 0]",447
language_22,"[0, 0]",447
language_23,"[0, 0]",447
language_24,"[1, 0]",447
language_25,"[0, 0]",447
language_26,"[0, 1]",447
language_27,"[0, 0]",447
language_29,"[0, 1]",447
language_31,"[1, 0]",447
language_32,"[1, 1]",447
language_34,"[1, 0]",447
language_35,"[0, 0]",447
language_37,"[1, 0]",447
language_38,"[1, 0]",447
language_39,"[1, 0]",447
language_40,"[1, 0]",447
language_41,"[1, 0]",447
language_42,"[1, 1]",447
language_43,"[1, 0]",447
language_44,"[1, 1]",447
language_45,"[0, 0]",447
language_47,"[0, 0]",447
language_48,"[0, 0]",447
language_49,"[0, 0]",447
language_50,"[1, 0]",447
language_51,"[1, 0]",447
language_52,"[1, 1]",447
language_55,"[1, 0]",447
language_56,"[1, 0]",447
language_58,"[1, 0]",447
language_59,"[1, 0]",447
language_60,"[1, 1]",447
language_62,"[1, 1]",447
language_63,"[0, 0]",447
language_64,"[1, 0]",447
language_65,"[0, 1]",447
language_66,"[0, 0]",447
language_68,"[1, 0]",447
language_69,"[1, 0]",447
language_70,"[1, 0]",447
language_72,"[1, 0]",447
language_73,"[1, 0]",447
language_75,"[0, 0]",447
language_76,"[0, 1]",447
language_77,"[1, 0]",447
language_78,"[1, 0]",447
language_79,"[0, 0]",447
language_80,"[0, 1]",447
language_81,"[1, 0]",447
language_82,"[1, 0]",447
language_83,"[0, 0]",447
language_84,"[1, 0]",447
language_85,"[1, 0]",447
language_86,"[1, 0]",447
language_87,"[1, 0]",447
language_88,"[0, 0]",447
language_89,"[1, 0]",447
language_90,"[1, 0]",447
language_92,"[1, 0]",447
language_93,"[0, 0]",447
language_95,"[1, 0]",447
language_96,"[1, 0]",447
language_97,"[1, 0]",447
language_98,"[1, 0]",447
language_99,"[1, 0]",447
language_100,"[1, 0]",447
language_101,"[0, 0]",447
language_103,"[0, 0]",447
language_104,"[0, 0]",447
language_105,"[0, 0]",447
language_107,"[1, 0]",447
language_108,"[0, 0]",447
language_110,"[1, 0]",447
language_111,"[1, 0]",447
language_112,"[0, 0]",447
language_113,"[1, 0]",447
language_114,"[1, 0]",447
language_116,"[0, 0]",447
language_117,"[1, 0]",447
language_119,"[1, 1]",447
language_121,"[1, 0]",447
language_122,"[1, 0]",447
language_123,"[1, 0]",447
language_124,"[0, 1]",447
language_125,"[0, 1]",447
language_126,"[0, 0]",447
language_127,"[0, 0]",447
language_128,"[0, 0]",447
language_129,"[1, 0]",447
language_130,"[0, 0]",447
language_131,"[0, 0]",447
language_132,"[1, 0]",447
language_133,"[1, 0]",447
language_135,"[1, 0]",447
language_136,"[1, 0]",447
language_137,"[1, 0]",447
language_138,"[1, 0]",447
language_139,"[1, 0]",447
language_140,"[0, 0]",447
language_141,"[0, 0]",447
language_143,"[1, 0]",447
language_144,"[0, 0]",447
language_145,"[1, 0]",447
language_146,"[0, 0]",447
language_147,"[0, 0]",447
language_151,"[0, 0]",447
language_152,"[0, 0]",447
language_153,"[1, 1]",447
language_154,"[1, 0]",447
language_155,"[0, 0]",447
language_156,"[1, 1]",447
language_157,"[0, 0]",447
language_158,"[1, 0]",447
language_159,"[0, 0]",447
language_160,"[1, 0]",447
language_162,"[1, 0]",447
language_163,"[1, 0]",447
language_164,"[0, 0]",447
language_165,"[0, 1]",447
language_166,"[1, 0]",447
language_169,"[1, 0]",447
language_170,"[0, 0]",447
language_171,"[0, 0]",447
language_172,"[0, 0]",447
language_173,"[1, 0]",447
language_174,"[1, 0]",447
language_175,"[1, 0]",447
language_176,"[1, 0]",447
language_177,"[1, 0]",447
language_178,"[0, 0]",447
language_179,"[1, 0]",447
language_180,"[0, 0]",447
language_181,"[0, 0]",447
language_182,"[1, 1]",447
language_183,"[1, 0]",447
language_184,"[1, 0]",447
language_185,"[1, 0]",447
language_186,"[1, 0]",447
language_187,"[1, 0]",447
language_189,"[1, 0]",447
language_190,"[1, 0]",447
language_193,"[1, 0]",447
language_195,"[0, 0]",447
language_196,"[1, 0]",447
language_197,"[1, 0]",447
language_198,"[0, 0]",447
language_199,"[1, 0]",447
language_200,"[1, 0]",447
language_201,"[0, 0]",447
language_202,"[0, 0]",447
language_203,"[1, 0]",447
language_204,"[1, 0]",447
language_205,"[1, 0]",447
language_206,"[0, 0]",447
language_207,"[1, 0]",447
language_209,"[0, 0]",447
language_210,"[1, 0]",447
language_211,"[1, 0]",447
language_212,"[1, 0]",447
language_213,"[0, 0]",447
language_214,"[1, 0]",447
language_215,"[1, 1]",447
language_216,"[0, 0]",447
language_217,"[1, 0]",447
language_219,"[1, 0]",447
language_221,"[1, 0]",447
language_223,"[1, 0]",447
language_224,"[1, 0]",447
language_225,"[1, 0]",447
language_226,"[1, 0]",447
language_228,"[1, 0]",447
language_230,"[1, 1]",447
language_231,"[1, 0]",447
language_232,"[1, 0]",447
language_234,"[0, 0]",447
language_235,"[0, 0]",447
language_236,"[0, 1]",447
language_237,"[0, 0]",447
language_239,"[1, 0]",447
language_240,"[1, 0]",447
language_241,"[1, 0]",447
language_242,"[0, 1]",447
language_243,"[1, 0]",447
language_244,"[1, 0]",447
language_245,"[1, 0]",447
language_246,"[1, 1]",447
language_247,"[0, 1]",447
language_248,"[1, 0]",447
language_249,"[1, 0]",447
language_252,"[1, 0]",447
language_253,"[1, 0]",447
language_254,"[1, 0]",447
language_256,"[1, 0]",447
language_257,"[1, 0]",447
language_258,"[1, 0]",447
language_260,"[0, 1]",447
language_261,"[1, 0]",447
language_263,"[1, 1]",447
language_266,"[0, 1]",447
language_267,"[1, 0]",447
language_273,"[1, 0]",447
language_274,"[1, 0]",447
language_275,"[1, 0]",447
language_276,"[0, 0]",447
language_277,"[1, 0]",447
language_278,"[1, 0]",447
language_279,"[1, 0]",447
language_280,"[1, 0]",447
language_281,"[1, 0]",447
language_282,"[1, 0]",447
language_283,"[1, 0]",447
language_284,"[1, 0]",447
language_285,"[0, 1]",447
language_286,"[0, 0]",447
language_287,"[1, 0]",447
language_288,"[1, 0]",447
language_289,"[0, 1]",447
language_291,"[0, 0]",447
language_292,"[0, 0]",447
language_294,"[0, 0]",447
language_295,"[0, 1]",447
language_296,"[1, 0]",447
language_297,"[1, 0]",447
language_298,"[1, 0]",447
language_299,"[1, 0]",447
language_300,"[1, 0]",447
language_301,"[1, 0]",447
language_302,"[1, 0]",447
language_303,"[1, 0]",447
language_304,"[0, 0]",447
language_305,"[1, 1]",447
language_306,"[1, 0]",447
language_308,"[1, 0]",447
language_309,"[1, 0]",447
language_310,"[1, 0]",447
language_313,"[1, 0]",447
language_314,"[1, 1]",447
language_317,"[0, 0]",447
language_318,"[0, 0]",447
language_319,"[1, 0]",447
language_320,"[0, 0]",447
language_322,"[1, 1]",447
language_323,"[0, 0]",447
language_324,"[0, 0]",447
language_325,"[0, 0]",447
language_326,"[1, 0]",447
language_327,"[1, 0]",447
language_328,"[1, 0]",447
language_329,"[1, 0]",447
language_330,"[0, 0]",447
language_331,"[0, 0]",447
language_332,"[1, 0]",447
language_333,"[1, 0]",447
language_334,"[1, 0]",447
language_335,"[1, 0]",447
language_336,"[0, 0]",447
language_338,"[1, 0]",447
language_339,"[1, 0]",447
language_340,"[1, 0]",447
language_343,"[1, 0]",447
language_344,"[1, 1]",447
language_346,"[1, 1]",447
language_347,"[1, 0]",447
language_348,"[0, 0]",447
language_351,"[1, 0]",447
language_352,"[1, 0]",447
language_353,"[1, 1]",447
language_355,"[1, 0]",447
language_358,"[1, 0]",447
language_359,"[0, 0]",447
language_360,"[1, 0]",447
language_362,"[1, 0]",447
language_363,"[1, 0]",447
language_364,"[0, 0]",447
language_365,"[1, 0]",447
language_366,"[1, 1]",447
language_367,"[0, 0]",447
language_368,"[1, 0]",447
language_369,"[1, 0]",447
language_370,"[1, 0]",447
language_371,"[1, 0]",447
language_372,"[1, 0]",447
language_373,"[0, 0]",447
language_375,"[0, 0]",447
language_376,"[0, 0]",447
language_377,"[1, 0]",447
language_379,"[0, 0]",447
language_380,"[1, 0]",447
language_381,"[1, 0]",447
language_382,"[0, 0]",447
language_383,"[1, 0]",447
language_384,"[1, 0]",447
language_385,"[0, 0]",447
language_386,"[1, 1]",447
language_387,"[1, 0]",447
language_388,"[1, 0]",447
language_390,"[1, 0]",447
language_391,"[0, 0]",447
language_392,"[0, 0]",447
language_393,"[1, 0]",447
language_394,"[0, 1]",447
language_395,"[0, 0]",447
language_396,"[1, 0]",447
language_397,"[0, 0]",447
language_398,"[1, 0]",447
language_399,"[0, 0]",447
language_400,"[1, 0]",447
language_401,"[1, 0]",447
language_402,"[0, 0]",447
language_403,"[1, 0]",447
language_405,"[0, 0]",447
language_407,"[1, 0]",447
language_409,"[0, 0]",447
language_410,"[1, 0]",447
language_411,"[1, 0]",447
language_413,"[1, 0]",447
language_414,"[1, 0]",447
language_415,"[1, 0]",447
language_416,"[0, 1]",447
language_417,"[1, 0]",447
language_418,"[1, 0]",447
language_419,"[1, 0]",447
language_420,"[0, 0]",447
language_421,"[0, 1]",447
language_422,"[1, 0]",447
language_423,"[0, 0]",447
language_425,"[1, 0]",447
language_426,"[1, 0]",447
language_427,"[1, 0]",447
language_429,"[1, 0]",447
language_430,"[0, 0]",447
language_431,"[1, 0]",447
language_432,"[0, 1]",447
language_433,"[0, 0]",447
language_435,"[0, 0]",447
language_437,"[1, 0]",447
language_438,"[1, 0]",447
language_439,"[0, 0]",447
language_440,"[1, 0]",447
language_441,"[1, 0]",447
language_442,"[1, 0]",447
language_443,"[1, 0]",447
language_444,"[1, 0]",447
language_445,"[1, 0]",447
language_447,"[1, 0]",447
language_448,"[1, 0]",447
language_449,"[1, 0]",447
language_451,"[1, 0]",447
language_453,"[1, 0]",447
language_454,"[1, 0]",447
language_456,"[1, 0]",447
language_457,"[1, 0]",447
language_458,"[1, 1]",447
language_460,"[1, 1]",447
language_461,"[1, 1]",447
language_462,"[1, 0]",447
language_463,"[1, 0]",447
language_464,"[1, 1]",447
language_465,"[1, 0]",447
language_466,"[1, 0]",447
language_467,"[0, 1]",447
language_468,"[0, 0]",447
language_469,"[0, 1]",447
language_470,"[1, 0]",447
language_471,"[1, 0]",447
language_472,"[1, 0]",447
language_475,"[1, 0]",447
language_476,"[1, 0]",447
language_478,"[0, 0]",447
language_479,"[1, 0]",447
language_480,"[1, 0]",447
language_481,"[1, 0]",447
language_482,"[1, 0]",447
language_483,"[1, 1]",447
language_484,"[0, 0]",447
language_485,"[0, 0]",447
language_486,"[1, 0]",447
language_487,"[1, 0]",447
language_488,"[1, 0]",447
language_489,"[1, 0]",447
language_491,"[1, 0]",447
language_492,"[1, 1]",447
language_493,"[0, 0]",447
language_494,"[1, 0]",447
language_496,"[0, 1]",447
language_498,"[0, 0]",447
