LANGUAGE,AGE,SET
language_181,"[1, 0]",927
language_182,"[0, 0]",927
language_183,"[1, 0]",927
language_184,"[0, 1]",927
language_185,"[0, 0]",927
language_186,"[1, 0]",927
language_190,"[1, 0]",927
language_191,"[1, 0]",927
language_192,"[0, 1]",927
language_193,"[0, 0]",927
language_194,"[1, 0]",927
language_195,"[0, 0]",927
language_196,"[1, 0]",927
language_197,"[1, 0]",927
language_200,"[1, 0]",927
language_201,"[1, 0]",927
language_202,"[1, 0]",927
language_203,"[1, 0]",927
language_204,"[1, 0]",927
language_205,"[0, 0]",927
language_206,"[0, 0]",927
language_207,"[1, 0]",927
language_209,"[1, 1]",927
language_211,"[0, 0]",927
language_212,"[1, 0]",927
language_213,"[1, 0]",927
language_214,"[1, 0]",927
language_215,"[0, 0]",927
language_216,"[1, 1]",927
language_217,"[1, 1]",927
language_218,"[0, 1]",927
language_221,"[0, 1]",927
language_222,"[1, 0]",927
language_223,"[1, 0]",927
language_224,"[1, 0]",927
language_225,"[0, 0]",927
language_226,"[1, 0]",927
language_228,"[0, 0]",927
language_229,"[1, 0]",927
language_230,"[1, 0]",927
language_231,"[1, 0]",927
language_232,"[1, 0]",927
language_233,"[0, 1]",927
language_235,"[1, 0]",927
language_236,"[1, 0]",927
language_238,"[1, 0]",927
language_239,"[1, 0]",927
language_240,"[1, 0]",927
language_243,"[1, 0]",927
language_244,"[1, 0]",927
language_245,"[1, 0]",927
language_246,"[1, 0]",927
language_247,"[0, 0]",927
language_248,"[1, 0]",927
language_249,"[0, 0]",927
language_250,"[0, 0]",927
language_251,"[1, 1]",927
language_253,"[0, 0]",927
language_255,"[1, 1]",927
language_256,"[1, 0]",927
language_257,"[1, 0]",927
language_258,"[0, 0]",927
language_259,"[1, 0]",927
language_260,"[1, 0]",927
language_261,"[1, 0]",927
language_262,"[1, 0]",927
language_264,"[1, 0]",927
language_265,"[0, 0]",927
language_267,"[0, 0]",927
language_268,"[0, 0]",927
language_269,"[1, 0]",927
language_270,"[0, 0]",927
language_271,"[0, 1]",927
language_272,"[1, 0]",927
language_273,"[1, 0]",927
language_274,"[0, 0]",927
language_275,"[1, 0]",927
language_277,"[0, 0]",927
language_278,"[1, 0]",927
language_279,"[1, 0]",927
language_281,"[1, 0]",927
language_284,"[0, 0]",927
language_285,"[0, 1]",927
language_286,"[1, 0]",927
language_287,"[0, 0]",927
language_288,"[0, 0]",927
language_290,"[1, 0]",927
language_291,"[1, 0]",927
language_292,"[0, 0]",927
language_293,"[0, 0]",927
language_295,"[0, 0]",927
language_297,"[1, 0]",927
language_298,"[1, 0]",927
language_301,"[1, 0]",927
language_302,"[1, 0]",927
language_303,"[1, 0]",927
language_304,"[1, 0]",927
language_305,"[1, 0]",927
language_306,"[1, 0]",927
language_307,"[0, 0]",927
language_308,"[1, 0]",927
language_310,"[0, 0]",927
language_311,"[0, 0]",927
language_312,"[1, 0]",927
language_313,"[0, 0]",927
language_315,"[0, 1]",927
language_316,"[0, 0]",927
language_318,"[1, 0]",927
language_319,"[1, 0]",927
language_321,"[0, 0]",927
language_322,"[1, 1]",927
language_324,"[1, 0]",927
language_326,"[1, 0]",927
language_327,"[1, 0]",927
language_328,"[1, 0]",927
language_329,"[1, 0]",927
language_330,"[0, 0]",927
language_331,"[0, 0]",927
language_332,"[0, 1]",927
language_333,"[1, 0]",927
language_335,"[1, 0]",927
language_336,"[0, 0]",927
language_339,"[1, 0]",927
language_341,"[1, 0]",927
language_343,"[1, 0]",927
language_344,"[1, 0]",927
language_345,"[0, 0]",927
language_346,"[1, 0]",927
language_347,"[1, 0]",927
language_348,"[1, 0]",927
language_349,"[0, 0]",927
language_352,"[1, 0]",927
language_353,"[1, 1]",927
language_354,"[1, 0]",927
language_355,"[1, 0]",927
language_356,"[1, 0]",927
language_358,"[1, 0]",927
language_359,"[0, 0]",927
language_360,"[1, 0]",927
language_364,"[1, 0]",927
language_365,"[0, 0]",927
language_367,"[1, 0]",927
language_369,"[1, 0]",927
language_370,"[0, 0]",927
language_373,"[0, 0]",927
language_374,"[1, 0]",927
language_376,"[1, 0]",927
language_377,"[0, 0]",927
language_379,"[1, 0]",927
language_380,"[1, 1]",927
language_381,"[1, 0]",927
language_383,"[1, 0]",927
language_384,"[0, 0]",927
language_385,"[0, 0]",927
language_386,"[1, 0]",927
language_387,"[1, 0]",927
language_388,"[0, 0]",927
language_389,"[1, 0]",927
language_390,"[0, 0]",927
language_391,"[1, 0]",927
language_392,"[0, 0]",927
language_393,"[1, 0]",927
language_394,"[1, 0]",927
language_395,"[1, 0]",927
language_396,"[1, 0]",927
language_397,"[1, 0]",927
language_398,"[1, 0]",927
language_399,"[1, 0]",927
language_400,"[0, 0]",927
language_402,"[1, 0]",927
language_403,"[1, 0]",927
language_404,"[0, 0]",927
language_405,"[1, 0]",927
language_406,"[1, 0]",927
language_407,"[0, 0]",927
language_408,"[1, 1]",927
language_409,"[0, 0]",927
language_410,"[1, 0]",927
language_411,"[0, 0]",927
language_412,"[1, 1]",927
language_414,"[1, 0]",927
language_415,"[1, 0]",927
language_416,"[1, 0]",927
language_417,"[0, 0]",927
language_418,"[1, 0]",927
language_420,"[1, 0]",927
language_422,"[0, 0]",927
language_424,"[1, 0]",927
language_425,"[1, 0]",927
language_426,"[0, 0]",927
language_427,"[0, 1]",927
language_428,"[0, 1]",927
language_430,"[1, 0]",927
language_431,"[1, 0]",927
language_432,"[1, 0]",927
language_433,"[1, 0]",927
language_434,"[1, 0]",927
language_435,"[1, 0]",927
language_436,"[1, 0]",927
language_437,"[1, 1]",927
language_438,"[0, 0]",927
language_439,"[1, 0]",927
language_440,"[0, 0]",927
language_441,"[1, 0]",927
language_442,"[0, 1]",927
language_444,"[1, 0]",927
language_445,"[0, 0]",927
language_446,"[1, 0]",927
language_447,"[0, 0]",927
language_448,"[1, 1]",927
language_449,"[1, 0]",927
language_450,"[1, 0]",927
language_452,"[0, 0]",927
language_453,"[0, 0]",927
language_454,"[0, 1]",927
language_455,"[1, 1]",927
language_456,"[1, 0]",927
language_457,"[1, 0]",927
language_458,"[0, 1]",927
language_459,"[1, 0]",927
language_460,"[1, 0]",927
language_461,"[1, 0]",927
language_462,"[1, 0]",927
language_463,"[0, 0]",927
language_464,"[1, 0]",927
language_465,"[1, 0]",927
language_466,"[1, 0]",927
language_467,"[1, 0]",927
language_468,"[1, 0]",927
language_469,"[0, 0]",927
language_470,"[1, 0]",927
language_471,"[1, 0]",927
language_472,"[1, 0]",927
language_473,"[1, 0]",927
language_474,"[1, 0]",927
language_475,"[1, 0]",927
language_476,"[0, 0]",927
language_478,"[1, 0]",927
language_481,"[1, 0]",927
language_482,"[0, 0]",927
language_483,"[1, 1]",927
language_484,"[1, 0]",927
language_485,"[1, 0]",927
language_486,"[1, 0]",927
language_487,"[1, 1]",927
language_488,"[1, 0]",927
language_489,"[0, 0]",927
language_492,"[1, 0]",927
language_493,"[0, 0]",927
language_494,"[1, 0]",927
language_495,"[0, 0]",927
language_496,"[0, 0]",927
language_497,"[1, 0]",927
language_498,"[0, 0]",927
language_499,"[1, 0]",927
language_500,"[1, 0]",927
language_501,"[1, 0]",927
language_502,"[0, 0]",927
language_503,"[1, 0]",927
language_504,"[1, 1]",927
language_505,"[1, 0]",927
language_507,"[1, 0]",927
language_508,"[1, 0]",927
language_509,"[1, 0]",927
language_510,"[0, 1]",927
language_511,"[1, 1]",927
language_512,"[1, 1]",927
language_513,"[1, 0]",927
language_514,"[0, 0]",927
language_515,"[0, 0]",927
language_516,"[0, 0]",927
language_517,"[0, 0]",927
language_518,"[1, 0]",927
language_519,"[1, 0]",927
language_520,"[0, 0]",927
language_521,"[1, 0]",927
language_522,"[0, 0]",927
language_523,"[1, 0]",927
language_525,"[0, 0]",927
language_526,"[1, 0]",927
language_527,"[1, 0]",927
language_529,"[1, 0]",927
language_530,"[0, 0]",927
language_531,"[0, 0]",927
language_532,"[1, 0]",927
language_533,"[0, 0]",927
language_534,"[1, 0]",927
language_535,"[1, 0]",927
language_537,"[1, 0]",927
language_538,"[1, 0]",927
language_541,"[1, 0]",927
language_542,"[1, 0]",927
language_543,"[1, 0]",927
language_546,"[0, 0]",927
language_547,"[1, 0]",927
language_549,"[1, 0]",927
language_550,"[1, 0]",927
language_551,"[1, 1]",927
language_552,"[0, 0]",927
language_553,"[1, 0]",927
language_554,"[0, 0]",927
language_556,"[1, 0]",927
language_557,"[0, 1]",927
language_558,"[1, 0]",927
language_559,"[1, 0]",927
language_560,"[0, 0]",927
language_561,"[1, 0]",927
language_564,"[1, 1]",927
language_565,"[1, 0]",927
language_566,"[1, 0]",927
language_567,"[1, 0]",927
language_568,"[1, 0]",927
language_569,"[0, 1]",927
language_572,"[1, 1]",927
language_573,"[0, 0]",927
language_575,"[0, 0]",927
language_578,"[1, 0]",927
language_579,"[1, 1]",927
language_580,"[1, 0]",927
language_581,"[0, 0]",927
language_582,"[1, 0]",927
language_583,"[0, 0]",927
language_584,"[1, 0]",927
language_585,"[0, 0]",927
language_586,"[1, 0]",927
language_587,"[1, 0]",927
language_589,"[0, 0]",927
language_590,"[1, 0]",927
language_591,"[1, 0]",927
language_593,"[1, 0]",927
language_594,"[0, 0]",927
language_595,"[1, 1]",927
language_596,"[1, 0]",927
language_599,"[1, 0]",927
language_601,"[1, 0]",927
language_602,"[0, 0]",927
language_603,"[0, 1]",927
language_604,"[1, 0]",927
language_606,"[1, 0]",927
language_607,"[1, 1]",927
language_608,"[1, 0]",927
language_609,"[1, 0]",927
language_610,"[1, 0]",927
language_611,"[1, 0]",927
language_612,"[1, 0]",927
language_613,"[0, 0]",927
language_615,"[1, 0]",927
language_616,"[0, 1]",927
language_617,"[0, 0]",927
language_618,"[1, 0]",927
language_619,"[0, 0]",927
language_620,"[0, 0]",927
language_621,"[0, 0]",927
language_622,"[1, 0]",927
language_624,"[1, 0]",927
language_625,"[1, 0]",927
language_626,"[1, 0]",927
language_627,"[1, 0]",927
language_628,"[1, 0]",927
language_630,"[0, 1]",927
language_631,"[1, 0]",927
language_632,"[1, 0]",927
language_633,"[0, 0]",927
language_634,"[0, 0]",927
language_635,"[1, 0]",927
language_636,"[1, 0]",927
language_637,"[0, 0]",927
language_638,"[1, 0]",927
language_639,"[1, 0]",927
language_640,"[1, 0]",927
language_641,"[0, 0]",927
language_642,"[0, 0]",927
language_643,"[0, 0]",927
language_644,"[1, 0]",927
language_645,"[0, 0]",927
language_646,"[0, 0]",927
language_647,"[1, 0]",927
language_649,"[0, 0]",927
language_650,"[1, 1]",927
language_651,"[1, 0]",927
language_652,"[1, 0]",927
language_654,"[1, 0]",927
language_655,"[1, 0]",927
language_656,"[0, 1]",927
language_657,"[1, 0]",927
language_658,"[1, 0]",927
language_660,"[1, 0]",927
language_661,"[1, 0]",927
language_663,"[1, 0]",927
language_664,"[1, 0]",927
language_665,"[1, 0]",927
language_666,"[0, 0]",927
language_667,"[1, 1]",927
language_668,"[1, 0]",927
language_669,"[0, 0]",927
language_670,"[1, 0]",927
language_671,"[1, 0]",927
language_672,"[1, 0]",927
language_673,"[0, 0]",927
language_674,"[1, 0]",927
language_675,"[1, 0]",927
language_676,"[1, 0]",927
language_678,"[0, 0]",927
language_679,"[0, 0]",927
language_680,"[0, 0]",927
language_681,"[0, 0]",927
language_682,"[1, 0]",927
language_683,"[1, 0]",927
language_684,"[1, 0]",927
language_686,"[0, 0]",927
language_687,"[1, 0]",927
language_688,"[1, 0]",927
language_689,"[0, 0]",927
language_690,"[0, 0]",927
language_691,"[1, 0]",927
language_692,"[0, 0]",927
language_694,"[1, 0]",927
language_695,"[1, 0]",927
language_696,"[1, 0]",927
language_697,"[0, 0]",927
language_698,"[1, 0]",927
language_699,"[1, 0]",927
language_700,"[1, 0]",927
language_701,"[1, 0]",927
language_702,"[1, 0]",927
language_703,"[1, 0]",927
language_704,"[1, 0]",927
language_705,"[1, 0]",927
language_706,"[1, 0]",927
language_707,"[1, 0]",927
language_709,"[1, 0]",927
language_712,"[1, 0]",927
language_713,"[0, 1]",927
language_714,"[0, 0]",927
language_716,"[1, 0]",927
language_717,"[1, 0]",927
language_719,"[0, 0]",927
language_721,"[0, 0]",927
language_722,"[1, 0]",927
language_723,"[0, 0]",927
language_724,"[1, 0]",927
language_725,"[1, 0]",927
language_726,"[1, 0]",927
language_727,"[1, 1]",927
language_729,"[0, 0]",927
language_730,"[1, 0]",927
language_731,"[1, 1]",927
language_732,"[0, 0]",927
language_733,"[1, 0]",927
language_735,"[0, 0]",927
language_736,"[1, 0]",927
language_737,"[0, 0]",927
language_739,"[0, 0]",927
language_741,"[1, 0]",927
language_743,"[0, 0]",927
language_744,"[1, 0]",927
language_745,"[1, 0]",927
language_746,"[0, 0]",927
language_747,"[0, 0]",927
language_748,"[1, 0]",927
language_749,"[1, 0]",927
language_750,"[1, 0]",927
language_751,"[0, 0]",927
language_752,"[1, 0]",927
language_753,"[0, 0]",927
language_754,"[1, 1]",927
language_755,"[0, 0]",927
language_757,"[1, 0]",927
language_758,"[1, 0]",927
language_759,"[0, 0]",927
language_760,"[1, 0]",927
language_763,"[1, 0]",927
language_764,"[1, 0]",927
language_765,"[1, 0]",927
language_766,"[1, 0]",927
language_767,"[0, 1]",927
language_769,"[1, 0]",927
language_770,"[0, 1]",927
language_771,"[1, 0]",927
language_775,"[0, 0]",927
language_776,"[1, 0]",927
language_777,"[1, 0]",927
language_778,"[0, 0]",927
language_780,"[0, 0]",927
language_782,"[0, 0]",927
language_784,"[1, 0]",927
language_785,"[1, 0]",927
language_787,"[0, 0]",927
language_789,"[1, 0]",927
language_790,"[1, 0]",927
language_791,"[0, 0]",927
language_792,"[0, 0]",927
language_793,"[0, 1]",927
language_794,"[0, 0]",927
language_795,"[0, 0]",927
language_796,"[1, 0]",927
language_797,"[1, 0]",927
language_798,"[1, 0]",927
language_799,"[1, 0]",927
language_800,"[1, 0]",927
language_801,"[1, 0]",927
language_802,"[1, 0]",927
language_806,"[0, 0]",927
language_807,"[0, 0]",927
language_809,"[1, 1]",927
language_810,"[0, 0]",927
language_811,"[0, 0]",927
language_814,"[1, 1]",927
language_815,"[0, 0]",927
language_816,"[0, 1]",927
language_817,"[1, 0]",927
language_820,"[0, 0]",927
language_821,"[1, 0]",927
language_822,"[0, 0]",927
language_823,"[1, 0]",927
language_824,"[1, 0]",927
language_826,"[1, 0]",927
language_827,"[0, 0]",927
language_829,"[0, 1]",927
language_830,"[0, 0]",927
language_831,"[1, 1]",927
language_832,"[1, 0]",927
language_834,"[1, 0]",927
language_835,"[0, 0]",927
language_836,"[1, 0]",927
language_838,"[1, 0]",927
language_839,"[1, 0]",927
language_841,"[1, 0]",927
language_842,"[1, 0]",927
language_844,"[1, 0]",927
language_846,"[0, 1]",927
language_847,"[1, 0]",927
language_848,"[1, 0]",927
language_849,"[0, 0]",927
language_850,"[0, 0]",927
language_851,"[1, 0]",927
language_852,"[0, 0]",927
language_853,"[0, 0]",927
language_854,"[1, 0]",927
language_855,"[1, 0]",927
language_856,"[1, 0]",927
language_857,"[0, 0]",927
language_859,"[0, 0]",927
language_860,"[0, 0]",927
language_861,"[1, 0]",927
language_862,"[0, 1]",927
language_863,"[1, 0]",927
language_865,"[1, 0]",927
language_866,"[1, 0]",927
language_868,"[0, 0]",927
language_869,"[1, 0]",927
language_870,"[0, 1]",927
language_871,"[1, 0]",927
language_873,"[1, 0]",927
language_874,"[0, 0]",927
language_876,"[1, 0]",927
language_877,"[0, 1]",927
language_878,"[0, 0]",927
language_879,"[0, 0]",927
language_880,"[1, 0]",927
language_881,"[1, 0]",927
language_886,"[1, 0]",927
language_888,"[1, 1]",927
language_890,"[1, 0]",927
language_891,"[1, 0]",927
language_892,"[0, 0]",927
language_893,"[1, 1]",927
language_894,"[1, 0]",927
language_895,"[1, 0]",927
language_896,"[1, 0]",927
language_897,"[1, 0]",927
language_898,"[0, 0]",927
language_899,"[1, 0]",927
language_900,"[0, 1]",927
language_902,"[0, 0]",927
language_903,"[0, 1]",927
language_905,"[1, 0]",927
language_907,"[0, 0]",927
language_908,"[0, 0]",927
language_909,"[1, 0]",927
language_912,"[0, 0]",927
language_913,"[1, 0]",927
language_914,"[0, 0]",927
language_915,"[1, 0]",927
language_917,"[1, 0]",927
language_918,"[1, 0]",927
language_919,"[0, 0]",927
language_921,"[0, 0]",927
language_923,"[1, 0]",927
language_924,"[1, 0]",927
language_925,"[1, 0]",927
language_926,"[1, 0]",927
language_928,"[1, 1]",927
language_930,"[0, 0]",927
language_931,"[1, 1]",927
language_932,"[0, 1]",927
language_933,"[1, 0]",927
language_934,"[0, 1]",927
language_935,"[0, 0]",927
language_936,"[0, 0]",927
language_938,"[1, 0]",927
language_939,"[1, 0]",927
language_940,"[1, 0]",927
language_941,"[1, 0]",927
language_942,"[1, 0]",927
language_943,"[1, 0]",927
language_944,"[1, 0]",927
language_945,"[1, 1]",927
language_946,"[1, 0]",927
language_947,"[1, 0]",927
language_949,"[0, 0]",927
language_950,"[1, 0]",927
language_951,"[1, 0]",927
language_952,"[1, 0]",927
language_953,"[0, 0]",927
language_955,"[1, 0]",927
language_956,"[1, 1]",927
language_957,"[1, 0]",927
language_959,"[1, 0]",927
language_960,"[0, 0]",927
language_962,"[1, 0]",927
language_963,"[0, 0]",927
language_964,"[1, 0]",927
language_965,"[0, 0]",927
language_966,"[0, 0]",927
language_967,"[0, 0]",927
language_968,"[1, 0]",927
language_970,"[1, 0]",927
language_972,"[1, 0]",927
language_973,"[0, 0]",927
language_975,"[1, 0]",927
language_976,"[1, 0]",927
language_977,"[0, 0]",927
language_978,"[1, 0]",927
language_979,"[0, 0]",927
language_980,"[1, 0]",927
language_981,"[1, 0]",927
language_982,"[1, 0]",927
language_983,"[0, 0]",927
language_984,"[0, 0]",927
language_985,"[1, 0]",927
language_986,"[1, 1]",927
language_989,"[0, 0]",927
language_990,"[1, 0]",927
language_991,"[0, 0]",927
language_993,"[1, 0]",927
language_994,"[1, 0]",927
language_996,"[1, 0]",927
language_997,"[1, 1]",927
language_998,"[1, 0]",927
language_999,"[0, 0]",927
language_1000,"[1, 0]",927
