LANGUAGE,AGE,SET
language_168,"[0, 0]",93
language_169,"[1, 0]",93
language_170,"[1, 0]",93
language_171,"[1, 0]",93
language_172,"[0, 0]",93
language_173,"[1, 0]",93
language_174,"[0, 0]",93
language_175,"[1, 0]",93
language_176,"[1, 0]",93
language_177,"[1, 0]",93
language_178,"[0, 0]",93
language_179,"[1, 0]",93
language_181,"[1, 0]",93
language_182,"[1, 0]",93
language_183,"[0, 1]",93
language_184,"[1, 0]",93
language_185,"[1, 0]",93
language_186,"[0, 0]",93
language_187,"[1, 0]",93
language_188,"[0, 1]",93
language_189,"[1, 0]",93
language_190,"[1, 0]",93
language_191,"[1, 0]",93
language_192,"[1, 1]",93
language_193,"[0, 0]",93
language_194,"[1, 0]",93
language_198,"[0, 0]",93
language_199,"[0, 0]",93
language_200,"[1, 0]",93
language_201,"[1, 0]",93
language_202,"[1, 1]",93
language_204,"[1, 0]",93
language_205,"[1, 1]",93
language_206,"[1, 0]",93
language_208,"[1, 0]",93
language_209,"[0, 0]",93
language_210,"[1, 0]",93
language_211,"[0, 0]",93
language_213,"[1, 0]",93
language_214,"[1, 0]",93
language_217,"[1, 0]",93
language_218,"[0, 0]",93
language_220,"[1, 0]",93
language_221,"[1, 0]",93
language_223,"[1, 0]",93
language_225,"[1, 0]",93
language_226,"[1, 0]",93
language_227,"[1, 0]",93
language_228,"[1, 0]",93
language_229,"[0, 0]",93
language_230,"[1, 0]",93
language_231,"[0, 0]",93
language_233,"[1, 1]",93
language_235,"[1, 0]",93
language_236,"[1, 0]",93
language_238,"[1, 0]",93
language_239,"[1, 0]",93
language_240,"[0, 0]",93
language_241,"[0, 0]",93
language_242,"[1, 0]",93
language_243,"[1, 0]",93
language_244,"[1, 0]",93
language_245,"[0, 0]",93
language_246,"[1, 0]",93
language_247,"[1, 0]",93
language_248,"[0, 0]",93
language_249,"[1, 1]",93
language_250,"[0, 0]",93
language_251,"[1, 0]",93
language_252,"[1, 0]",93
language_253,"[1, 1]",93
language_256,"[0, 0]",93
language_257,"[1, 1]",93
language_258,"[0, 0]",93
language_259,"[0, 1]",93
language_260,"[1, 0]",93
language_261,"[1, 0]",93
language_262,"[0, 1]",93
language_263,"[0, 0]",93
language_264,"[1, 0]",93
language_265,"[1, 0]",93
language_266,"[1, 0]",93
language_267,"[1, 0]",93
language_268,"[1, 0]",93
language_269,"[0, 0]",93
language_270,"[1, 0]",93
language_271,"[1, 0]",93
language_273,"[1, 1]",93
language_274,"[1, 0]",93
language_276,"[0, 0]",93
language_278,"[1, 0]",93
language_279,"[1, 0]",93
language_280,"[1, 0]",93
language_281,"[1, 0]",93
language_282,"[1, 1]",93
language_283,"[1, 0]",93
language_284,"[1, 0]",93
language_286,"[0, 0]",93
language_289,"[1, 0]",93
language_290,"[1, 0]",93
language_291,"[0, 0]",93
language_292,"[1, 1]",93
language_295,"[0, 0]",93
language_296,"[1, 0]",93
language_297,"[1, 0]",93
language_298,"[1, 0]",93
language_300,"[0, 0]",93
language_301,"[0, 0]",93
language_302,"[0, 0]",93
language_303,"[0, 0]",93
language_305,"[1, 0]",93
language_306,"[0, 1]",93
language_307,"[1, 0]",93
language_309,"[1, 0]",93
language_311,"[1, 1]",93
language_313,"[0, 0]",93
language_315,"[1, 0]",93
language_317,"[1, 0]",93
language_318,"[1, 0]",93
language_320,"[1, 0]",93
language_322,"[1, 0]",93
language_323,"[1, 0]",93
language_325,"[1, 1]",93
language_326,"[0, 0]",93
language_327,"[1, 0]",93
language_328,"[1, 0]",93
language_329,"[0, 1]",93
language_331,"[1, 0]",93
language_332,"[0, 0]",93
language_333,"[1, 0]",93
language_334,"[1, 0]",93
language_335,"[1, 0]",93
language_338,"[1, 0]",93
language_340,"[0, 0]",93
language_343,"[0, 0]",93
language_344,"[1, 0]",93
language_345,"[1, 0]",93
language_346,"[0, 0]",93
language_347,"[0, 0]",93
language_348,"[0, 0]",93
language_349,"[1, 0]",93
language_350,"[1, 0]",93
language_352,"[1, 0]",93
language_353,"[1, 0]",93
language_354,"[0, 0]",93
language_355,"[0, 1]",93
language_356,"[1, 0]",93
language_357,"[0, 1]",93
language_359,"[0, 0]",93
language_360,"[1, 0]",93
language_362,"[1, 0]",93
language_363,"[1, 0]",93
language_364,"[1, 0]",93
language_365,"[0, 0]",93
language_366,"[1, 0]",93
language_367,"[1, 0]",93
language_368,"[0, 0]",93
language_369,"[1, 0]",93
language_370,"[1, 0]",93
language_371,"[1, 0]",93
language_372,"[1, 0]",93
language_374,"[1, 0]",93
language_375,"[0, 0]",93
language_376,"[1, 0]",93
language_383,"[1, 0]",93
language_384,"[1, 0]",93
language_385,"[1, 0]",93
language_387,"[1, 0]",93
language_389,"[0, 0]",93
language_390,"[1, 0]",93
language_393,"[1, 0]",93
language_395,"[1, 0]",93
language_396,"[0, 0]",93
language_397,"[1, 0]",93
language_399,"[0, 0]",93
language_400,"[1, 0]",93
language_401,"[1, 0]",93
language_402,"[1, 0]",93
language_403,"[1, 0]",93
language_404,"[1, 0]",93
language_407,"[1, 0]",93
language_408,"[1, 0]",93
language_409,"[1, 0]",93
language_410,"[0, 1]",93
language_411,"[0, 0]",93
language_412,"[0, 0]",93
language_413,"[1, 1]",93
language_414,"[0, 1]",93
language_415,"[1, 0]",93
language_416,"[1, 0]",93
language_417,"[1, 0]",93
language_418,"[1, 0]",93
language_419,"[1, 1]",93
language_421,"[1, 0]",93
language_422,"[1, 0]",93
language_423,"[0, 1]",93
language_424,"[1, 0]",93
language_426,"[0, 0]",93
language_428,"[1, 0]",93
language_429,"[1, 0]",93
language_430,"[1, 0]",93
language_431,"[1, 0]",93
language_432,"[1, 0]",93
language_433,"[0, 0]",93
language_434,"[1, 0]",93
language_435,"[1, 0]",93
language_436,"[0, 0]",93
language_437,"[0, 0]",93
language_438,"[0, 0]",93
language_439,"[1, 0]",93
language_440,"[1, 0]",93
language_441,"[1, 0]",93
language_442,"[1, 0]",93
language_443,"[1, 0]",93
language_444,"[0, 0]",93
language_445,"[1, 0]",93
language_446,"[1, 0]",93
language_447,"[0, 0]",93
language_449,"[1, 0]",93
language_450,"[1, 0]",93
language_451,"[1, 0]",93
language_452,"[1, 0]",93
language_453,"[1, 0]",93
language_455,"[0, 0]",93
language_456,"[1, 0]",93
language_458,"[0, 0]",93
language_459,"[1, 0]",93
language_461,"[1, 0]",93
language_462,"[1, 0]",93
language_463,"[1, 1]",93
language_464,"[0, 0]",93
language_465,"[1, 0]",93
language_466,"[0, 0]",93
language_468,"[1, 0]",93
language_469,"[1, 0]",93
language_470,"[1, 0]",93
language_471,"[1, 0]",93
language_472,"[1, 0]",93
language_473,"[1, 0]",93
language_474,"[0, 0]",93
language_475,"[0, 0]",93
language_476,"[0, 1]",93
language_477,"[1, 0]",93
language_478,"[1, 0]",93
language_479,"[1, 0]",93
language_480,"[0, 0]",93
language_481,"[1, 1]",93
language_482,"[1, 0]",93
language_484,"[0, 0]",93
language_485,"[1, 1]",93
language_487,"[1, 0]",93
language_488,"[0, 0]",93
language_489,"[0, 0]",93
language_490,"[1, 0]",93
language_492,"[1, 0]",93
language_493,"[1, 0]",93
language_495,"[1, 0]",93
language_496,"[1, 0]",93
language_498,"[1, 0]",93
language_499,"[0, 0]",93
language_500,"[0, 0]",93
language_501,"[1, 0]",93
language_502,"[1, 0]",93
language_503,"[1, 0]",93
language_504,"[1, 0]",93
language_505,"[1, 0]",93
language_506,"[1, 0]",93
language_508,"[0, 0]",93
language_510,"[1, 0]",93
language_511,"[0, 0]",93
language_512,"[0, 0]",93
language_513,"[1, 0]",93
language_514,"[0, 0]",93
language_516,"[1, 0]",93
language_517,"[1, 0]",93
language_518,"[1, 0]",93
language_519,"[1, 0]",93
language_520,"[0, 1]",93
language_523,"[0, 1]",93
language_524,"[1, 0]",93
language_525,"[1, 0]",93
language_526,"[1, 0]",93
language_528,"[0, 0]",93
language_529,"[1, 0]",93
language_530,"[1, 0]",93
language_531,"[1, 0]",93
language_532,"[0, 0]",93
language_533,"[1, 0]",93
language_534,"[0, 0]",93
language_535,"[1, 1]",93
language_536,"[1, 0]",93
language_537,"[1, 0]",93
language_538,"[1, 0]",93
language_539,"[1, 0]",93
language_540,"[1, 0]",93
language_541,"[0, 0]",93
language_543,"[1, 0]",93
language_544,"[0, 0]",93
language_546,"[0, 0]",93
language_547,"[0, 0]",93
language_548,"[1, 0]",93
language_549,"[0, 0]",93
language_550,"[1, 0]",93
language_552,"[1, 0]",93
language_555,"[1, 0]",93
language_556,"[1, 0]",93
language_557,"[0, 0]",93
language_559,"[1, 0]",93
language_561,"[1, 0]",93
language_562,"[1, 0]",93
language_563,"[0, 0]",93
language_564,"[1, 0]",93
language_565,"[1, 0]",93
language_566,"[1, 0]",93
language_567,"[1, 0]",93
language_571,"[1, 0]",93
language_574,"[1, 0]",93
language_576,"[0, 0]",93
language_577,"[1, 0]",93
language_578,"[1, 0]",93
language_580,"[0, 0]",93
language_581,"[0, 0]",93
language_582,"[0, 0]",93
language_585,"[1, 0]",93
language_586,"[0, 0]",93
language_587,"[1, 0]",93
language_588,"[0, 0]",93
language_590,"[1, 0]",93
language_591,"[1, 0]",93
language_592,"[0, 0]",93
language_593,"[1, 0]",93
language_595,"[1, 0]",93
language_596,"[1, 0]",93
language_598,"[1, 0]",93
language_599,"[1, 0]",93
language_600,"[0, 1]",93
language_601,"[1, 0]",93
language_602,"[0, 0]",93
language_603,"[1, 0]",93
language_604,"[1, 0]",93
language_606,"[0, 0]",93
language_607,"[0, 0]",93
language_608,"[0, 0]",93
language_609,"[0, 1]",93
language_610,"[1, 1]",93
language_611,"[1, 0]",93
language_612,"[1, 1]",93
language_613,"[1, 0]",93
language_615,"[1, 0]",93
language_617,"[1, 0]",93
language_618,"[1, 0]",93
language_619,"[0, 0]",93
language_620,"[1, 0]",93
language_621,"[0, 0]",93
language_622,"[1, 0]",93
language_623,"[0, 0]",93
language_624,"[1, 0]",93
language_625,"[1, 0]",93
language_626,"[1, 0]",93
language_629,"[1, 0]",93
language_630,"[1, 0]",93
language_631,"[0, 0]",93
language_632,"[0, 1]",93
language_633,"[1, 0]",93
language_635,"[1, 0]",93
language_636,"[1, 0]",93
language_637,"[1, 1]",93
language_638,"[1, 0]",93
language_642,"[0, 0]",93
language_643,"[0, 0]",93
language_644,"[1, 0]",93
language_645,"[1, 0]",93
language_646,"[1, 0]",93
language_647,"[1, 0]",93
language_648,"[0, 0]",93
language_649,"[1, 0]",93
language_650,"[1, 0]",93
language_651,"[1, 0]",93
language_652,"[0, 0]",93
language_653,"[1, 0]",93
language_654,"[1, 0]",93
language_655,"[1, 0]",93
language_656,"[1, 1]",93
language_657,"[1, 0]",93
language_658,"[0, 0]",93
language_659,"[1, 0]",93
language_660,"[1, 1]",93
language_662,"[1, 0]",93
language_664,"[0, 0]",93
language_665,"[1, 0]",93
language_666,"[0, 0]",93
language_668,"[1, 0]",93
language_669,"[1, 0]",93
language_670,"[1, 0]",93
language_671,"[1, 0]",93
language_672,"[0, 0]",93
language_674,"[1, 0]",93
language_675,"[1, 0]",93
language_676,"[0, 1]",93
language_677,"[0, 0]",93
language_678,"[1, 0]",93
language_679,"[1, 0]",93
language_680,"[0, 0]",93
language_681,"[0, 0]",93
language_684,"[1, 0]",93
language_685,"[1, 0]",93
language_686,"[1, 0]",93
language_688,"[1, 1]",93
language_689,"[1, 0]",93
language_691,"[1, 0]",93
language_692,"[1, 0]",93
language_693,"[0, 1]",93
language_695,"[1, 0]",93
language_697,"[1, 0]",93
language_698,"[0, 0]",93
language_699,"[0, 1]",93
language_700,"[0, 0]",93
language_701,"[1, 0]",93
language_703,"[1, 0]",93
language_704,"[0, 0]",93
language_706,"[1, 0]",93
language_707,"[0, 0]",93
language_708,"[1, 0]",93
language_709,"[0, 0]",93
language_710,"[1, 0]",93
language_711,"[1, 0]",93
language_712,"[0, 0]",93
language_713,"[0, 0]",93
language_714,"[1, 0]",93
language_715,"[1, 0]",93
language_719,"[1, 1]",93
language_720,"[1, 0]",93
language_721,"[1, 0]",93
language_722,"[0, 1]",93
language_723,"[0, 0]",93
language_724,"[1, 1]",93
language_725,"[1, 0]",93
language_727,"[0, 0]",93
language_728,"[1, 0]",93
language_729,"[1, 0]",93
language_730,"[0, 0]",93
language_731,"[1, 0]",93
language_732,"[1, 0]",93
language_733,"[1, 0]",93
language_734,"[0, 0]",93
language_735,"[0, 1]",93
language_737,"[1, 0]",93
language_738,"[1, 0]",93
language_739,"[0, 0]",93
language_740,"[0, 0]",93
language_741,"[0, 0]",93
language_742,"[0, 0]",93
language_743,"[1, 1]",93
language_744,"[1, 0]",93
language_745,"[1, 0]",93
language_748,"[0, 0]",93
language_750,"[1, 0]",93
language_751,"[1, 0]",93
language_752,"[1, 1]",93
language_753,"[0, 0]",93
language_756,"[1, 0]",93
language_757,"[1, 0]",93
language_758,"[0, 0]",93
language_759,"[0, 0]",93
language_760,"[0, 0]",93
language_761,"[1, 1]",93
language_762,"[1, 0]",93
language_763,"[1, 0]",93
language_765,"[1, 0]",93
language_768,"[1, 0]",93
language_769,"[1, 0]",93
language_772,"[1, 0]",93
language_773,"[1, 0]",93
language_774,"[1, 0]",93
language_775,"[1, 0]",93
language_778,"[1, 0]",93
language_780,"[1, 0]",93
language_781,"[1, 0]",93
language_782,"[1, 0]",93
language_784,"[1, 0]",93
language_785,"[0, 0]",93
language_786,"[1, 0]",93
language_788,"[0, 0]",93
language_789,"[0, 0]",93
language_790,"[0, 0]",93
language_792,"[1, 0]",93
language_793,"[0, 0]",93
language_794,"[1, 0]",93
language_795,"[1, 0]",93
language_796,"[0, 1]",93
language_797,"[1, 0]",93
language_800,"[0, 0]",93
language_801,"[0, 0]",93
language_802,"[1, 1]",93
language_803,"[1, 0]",93
language_804,"[1, 0]",93
language_805,"[1, 1]",93
language_806,"[1, 0]",93
language_807,"[1, 0]",93
language_808,"[1, 0]",93
language_809,"[1, 0]",93
language_810,"[0, 0]",93
language_811,"[1, 0]",93
language_812,"[1, 0]",93
language_813,"[1, 0]",93
language_814,"[0, 0]",93
language_815,"[0, 0]",93
language_817,"[0, 0]",93
language_818,"[1, 0]",93
language_819,"[1, 0]",93
language_820,"[1, 0]",93
language_821,"[1, 0]",93
language_822,"[1, 0]",93
language_823,"[0, 0]",93
language_824,"[1, 0]",93
language_825,"[0, 0]",93
language_826,"[1, 0]",93
language_827,"[1, 1]",93
language_829,"[0, 0]",93
language_830,"[1, 1]",93
language_831,"[0, 0]",93
language_832,"[1, 0]",93
language_833,"[0, 0]",93
language_834,"[1, 0]",93
language_835,"[1, 0]",93
language_836,"[1, 0]",93
language_837,"[1, 0]",93
language_839,"[1, 0]",93
language_840,"[1, 0]",93
language_841,"[1, 0]",93
language_842,"[0, 0]",93
language_845,"[0, 0]",93
language_846,"[0, 0]",93
language_847,"[0, 0]",93
language_849,"[1, 0]",93
language_850,"[0, 1]",93
language_852,"[1, 0]",93
language_853,"[1, 0]",93
language_854,"[0, 0]",93
language_855,"[0, 0]",93
language_856,"[1, 0]",93
language_857,"[1, 0]",93
language_858,"[1, 0]",93
language_859,"[1, 0]",93
language_862,"[1, 0]",93
language_863,"[1, 1]",93
language_864,"[1, 0]",93
language_866,"[1, 0]",93
language_867,"[0, 0]",93
language_868,"[0, 0]",93
language_869,"[1, 0]",93
language_871,"[1, 0]",93
language_872,"[1, 0]",93
language_873,"[1, 1]",93
language_874,"[0, 0]",93
language_876,"[1, 0]",93
language_878,"[1, 1]",93
language_879,"[1, 0]",93
language_881,"[1, 0]",93
language_882,"[1, 0]",93
language_883,"[0, 0]",93
language_884,"[0, 0]",93
language_886,"[1, 0]",93
language_887,"[1, 1]",93
language_888,"[1, 0]",93
language_889,"[0, 0]",93
language_890,"[1, 0]",93
language_891,"[0, 0]",93
language_892,"[0, 0]",93
language_895,"[0, 0]",93
language_897,"[1, 0]",93
language_899,"[0, 0]",93
language_900,"[0, 0]",93
language_901,"[0, 0]",93
language_902,"[1, 0]",93
language_903,"[0, 1]",93
language_904,"[1, 0]",93
language_905,"[0, 0]",93
language_906,"[1, 0]",93
language_908,"[0, 0]",93
language_909,"[1, 0]",93
language_911,"[1, 0]",93
language_912,"[0, 0]",93
language_914,"[0, 0]",93
language_915,"[0, 1]",93
language_916,"[0, 0]",93
language_917,"[1, 0]",93
language_918,"[0, 0]",93
language_919,"[1, 0]",93
language_920,"[1, 0]",93
language_921,"[0, 0]",93
language_926,"[1, 1]",93
language_928,"[1, 0]",93
language_929,"[1, 0]",93
language_930,"[0, 0]",93
language_931,"[0, 0]",93
language_932,"[0, 0]",93
language_933,"[0, 0]",93
language_934,"[0, 0]",93
language_935,"[0, 0]",93
language_936,"[1, 0]",93
language_937,"[0, 1]",93
language_942,"[1, 1]",93
language_943,"[1, 0]",93
language_944,"[0, 0]",93
language_945,"[1, 0]",93
language_946,"[1, 0]",93
language_947,"[0, 1]",93
language_948,"[1, 0]",93
language_949,"[1, 0]",93
language_950,"[1, 0]",93
language_951,"[0, 0]",93
language_952,"[0, 0]",93
language_953,"[1, 0]",93
language_954,"[1, 0]",93
language_955,"[1, 0]",93
language_956,"[0, 0]",93
language_958,"[1, 0]",93
language_959,"[1, 0]",93
language_960,"[1, 0]",93
language_961,"[0, 0]",93
language_962,"[1, 0]",93
language_963,"[1, 0]",93
language_964,"[0, 0]",93
language_965,"[0, 1]",93
language_968,"[1, 0]",93
language_969,"[1, 0]",93
language_970,"[1, 0]",93
language_971,"[0, 1]",93
language_973,"[0, 0]",93
language_974,"[0, 0]",93
language_975,"[1, 0]",93
language_976,"[0, 0]",93
language_977,"[0, 0]",93
language_978,"[1, 0]",93
language_979,"[1, 0]",93
language_981,"[0, 0]",93
language_982,"[1, 0]",93
language_983,"[1, 0]",93
language_984,"[1, 0]",93
language_985,"[1, 0]",93
language_986,"[0, 0]",93
language_987,"[1, 0]",93
language_988,"[1, 0]",93
language_989,"[0, 0]",93
language_991,"[0, 0]",93
language_992,"[1, 0]",93
language_994,"[1, 0]",93
language_996,"[1, 0]",93
language_997,"[1, 1]",93
language_998,"[0, 0]",93
language_999,"[1, 0]",93
language_1000,"[1, 0]",93
