LANGUAGE,AGE,SET
language_1,"[1, 0]",674
language_2,"[1, 0]",674
language_3,"[1, 0]",674
language_4,"[1, 0]",674
language_6,"[0, 0]",674
language_8,"[1, 0]",674
language_9,"[0, 0]",674
language_10,"[1, 0]",674
language_11,"[0, 0]",674
language_13,"[1, 0]",674
language_14,"[1, 0]",674
language_15,"[1, 0]",674
language_17,"[0, 0]",674
language_18,"[0, 0]",674
language_21,"[0, 1]",674
language_22,"[1, 0]",674
language_23,"[1, 0]",674
language_24,"[1, 0]",674
language_25,"[0, 0]",674
language_27,"[1, 0]",674
language_28,"[0, 0]",674
language_29,"[1, 1]",674
language_31,"[1, 0]",674
language_32,"[0, 0]",674
language_33,"[0, 0]",674
language_34,"[0, 0]",674
language_35,"[1, 0]",674
language_36,"[1, 0]",674
language_37,"[1, 0]",674
language_38,"[0, 0]",674
language_39,"[0, 0]",674
language_40,"[0, 1]",674
language_41,"[1, 0]",674
language_42,"[1, 0]",674
language_45,"[1, 0]",674
language_46,"[0, 0]",674
language_47,"[1, 0]",674
language_48,"[1, 0]",674
language_49,"[1, 0]",674
language_51,"[1, 0]",674
language_53,"[1, 1]",674
language_55,"[1, 1]",674
language_56,"[1, 0]",674
language_57,"[0, 0]",674
language_58,"[0, 0]",674
language_59,"[0, 0]",674
language_60,"[1, 0]",674
language_61,"[1, 0]",674
language_62,"[0, 0]",674
language_63,"[1, 0]",674
language_64,"[0, 0]",674
language_65,"[0, 0]",674
language_67,"[1, 0]",674
language_68,"[1, 0]",674
language_69,"[1, 0]",674
language_71,"[1, 0]",674
language_72,"[1, 0]",674
language_73,"[1, 0]",674
language_75,"[1, 0]",674
language_76,"[1, 0]",674
language_77,"[1, 0]",674
language_78,"[0, 0]",674
language_79,"[0, 0]",674
language_80,"[1, 0]",674
language_81,"[1, 0]",674
language_82,"[0, 1]",674
language_83,"[0, 0]",674
language_88,"[0, 0]",674
language_89,"[1, 0]",674
language_90,"[0, 0]",674
language_91,"[0, 0]",674
language_92,"[1, 0]",674
language_93,"[1, 0]",674
language_98,"[1, 0]",674
language_99,"[1, 0]",674
language_101,"[1, 0]",674
language_103,"[1, 0]",674
language_104,"[0, 0]",674
language_106,"[0, 0]",674
language_107,"[0, 0]",674
language_109,"[1, 0]",674
language_111,"[1, 0]",674
language_112,"[0, 0]",674
language_113,"[1, 0]",674
language_116,"[0, 0]",674
language_117,"[1, 0]",674
language_118,"[0, 0]",674
language_119,"[1, 1]",674
language_120,"[1, 1]",674
