LANGUAGE,AGE,SET
language_278,"[1, 0]",514
language_279,"[1, 0]",514
language_280,"[1, 0]",514
language_281,"[1, 1]",514
language_282,"[1, 0]",514
language_283,"[1, 0]",514
language_284,"[1, 0]",514
language_285,"[1, 0]",514
language_286,"[1, 0]",514
language_287,"[1, 1]",514
language_288,"[1, 0]",514
language_289,"[1, 0]",514
language_292,"[0, 0]",514
language_293,"[1, 0]",514
language_294,"[0, 0]",514
language_295,"[0, 0]",514
language_299,"[1, 0]",514
language_300,"[0, 0]",514
language_301,"[0, 0]",514
language_302,"[0, 0]",514
language_303,"[1, 1]",514
language_304,"[0, 0]",514
language_305,"[0, 0]",514
language_306,"[0, 0]",514
language_307,"[1, 1]",514
language_308,"[1, 0]",514
language_309,"[1, 1]",514
language_310,"[0, 0]",514
language_311,"[1, 0]",514
language_312,"[1, 0]",514
language_313,"[1, 0]",514
language_314,"[0, 0]",514
language_315,"[1, 0]",514
language_316,"[1, 0]",514
language_317,"[1, 0]",514
language_318,"[1, 0]",514
language_319,"[0, 0]",514
language_320,"[1, 1]",514
language_321,"[0, 0]",514
language_322,"[0, 0]",514
language_323,"[0, 0]",514
language_324,"[1, 0]",514
language_326,"[0, 0]",514
language_327,"[1, 0]",514
language_328,"[0, 0]",514
language_329,"[1, 0]",514
language_330,"[0, 0]",514
language_332,"[0, 0]",514
language_334,"[1, 0]",514
language_335,"[1, 0]",514
language_336,"[1, 0]",514
language_337,"[0, 0]",514
language_338,"[0, 0]",514
language_339,"[0, 0]",514
language_340,"[1, 0]",514
language_342,"[0, 0]",514
language_343,"[0, 0]",514
language_344,"[1, 0]",514
language_345,"[1, 0]",514
language_346,"[0, 0]",514
language_348,"[1, 0]",514
language_350,"[0, 0]",514
language_351,"[1, 0]",514
language_354,"[1, 1]",514
language_355,"[0, 1]",514
language_358,"[1, 0]",514
language_359,"[0, 0]",514
language_360,"[1, 0]",514
language_362,"[1, 0]",514
language_363,"[1, 0]",514
language_365,"[0, 0]",514
language_366,"[1, 0]",514
language_367,"[1, 0]",514
language_368,"[1, 0]",514
language_369,"[1, 1]",514
language_370,"[0, 0]",514
language_371,"[1, 0]",514
language_372,"[0, 1]",514
language_373,"[1, 0]",514
language_375,"[1, 0]",514
language_376,"[1, 0]",514
language_377,"[0, 1]",514
language_378,"[0, 1]",514
language_379,"[1, 1]",514
language_380,"[0, 0]",514
language_381,"[0, 0]",514
language_383,"[0, 0]",514
language_384,"[1, 0]",514
language_385,"[0, 0]",514
language_386,"[1, 0]",514
language_387,"[0, 0]",514
language_391,"[0, 0]",514
language_392,"[1, 0]",514
language_393,"[0, 0]",514
language_394,"[0, 0]",514
language_395,"[1, 0]",514
language_396,"[0, 0]",514
language_397,"[0, 0]",514
language_398,"[1, 0]",514
language_399,"[1, 0]",514
language_400,"[1, 0]",514
language_402,"[1, 0]",514
language_403,"[1, 0]",514
language_404,"[0, 0]",514
language_405,"[0, 0]",514
language_406,"[1, 0]",514
language_407,"[0, 0]",514
language_408,"[0, 0]",514
language_409,"[1, 0]",514
language_411,"[1, 0]",514
language_412,"[1, 0]",514
language_413,"[1, 0]",514
language_414,"[1, 1]",514
language_416,"[0, 0]",514
language_417,"[1, 0]",514
language_418,"[1, 0]",514
language_419,"[1, 0]",514
language_420,"[1, 0]",514
language_424,"[1, 0]",514
language_425,"[0, 0]",514
language_426,"[1, 0]",514
language_428,"[1, 0]",514
language_430,"[1, 0]",514
language_431,"[1, 0]",514
language_433,"[1, 0]",514
language_434,"[1, 1]",514
language_435,"[0, 0]",514
language_436,"[1, 0]",514
language_437,"[1, 0]",514
language_438,"[0, 0]",514
language_439,"[1, 0]",514
language_440,"[1, 0]",514
language_441,"[0, 0]",514
language_442,"[1, 0]",514
language_443,"[1, 0]",514
language_444,"[1, 0]",514
language_445,"[1, 0]",514
language_446,"[1, 0]",514
language_447,"[0, 0]",514
language_448,"[0, 1]",514
language_449,"[1, 0]",514
language_450,"[0, 0]",514
language_451,"[0, 0]",514
language_452,"[0, 0]",514
language_453,"[1, 0]",514
language_455,"[1, 0]",514
language_456,"[0, 1]",514
language_458,"[1, 0]",514
language_459,"[0, 0]",514
language_460,"[1, 0]",514
language_461,"[1, 0]",514
language_463,"[0, 0]",514
language_464,"[1, 0]",514
language_465,"[0, 1]",514
language_466,"[0, 0]",514
language_467,"[0, 1]",514
language_469,"[1, 0]",514
language_470,"[1, 0]",514
language_471,"[1, 0]",514
language_472,"[1, 0]",514
language_473,"[1, 0]",514
language_474,"[1, 0]",514
language_475,"[1, 1]",514
language_476,"[1, 1]",514
language_477,"[1, 0]",514
language_478,"[1, 0]",514
language_480,"[1, 0]",514
language_481,"[0, 0]",514
language_482,"[1, 0]",514
language_484,"[0, 0]",514
language_486,"[0, 0]",514
language_487,"[1, 0]",514
language_488,"[1, 0]",514
language_489,"[0, 0]",514
language_490,"[1, 0]",514
language_491,"[1, 0]",514
language_492,"[1, 0]",514
language_493,"[1, 0]",514
language_495,"[1, 0]",514
language_496,"[0, 0]",514
language_498,"[1, 0]",514
language_499,"[1, 0]",514
language_500,"[1, 0]",514
language_501,"[1, 0]",514
language_502,"[0, 1]",514
language_503,"[1, 0]",514
language_505,"[0, 0]",514
language_507,"[0, 0]",514
language_508,"[0, 1]",514
language_509,"[0, 0]",514
language_510,"[1, 0]",514
language_512,"[1, 0]",514
language_513,"[1, 0]",514
language_514,"[0, 1]",514
language_515,"[1, 0]",514
language_516,"[1, 0]",514
language_517,"[1, 0]",514
language_518,"[1, 1]",514
language_520,"[1, 1]",514
language_521,"[0, 0]",514
language_522,"[0, 0]",514
language_523,"[0, 0]",514
language_524,"[1, 0]",514
language_525,"[1, 0]",514
language_526,"[0, 0]",514
language_528,"[1, 0]",514
language_530,"[1, 1]",514
language_531,"[1, 0]",514
language_532,"[0, 0]",514
language_534,"[1, 0]",514
language_537,"[1, 0]",514
language_538,"[0, 0]",514
language_539,"[1, 0]",514
language_540,"[1, 0]",514
language_541,"[1, 0]",514
language_542,"[0, 0]",514
language_543,"[1, 0]",514
language_545,"[0, 0]",514
language_547,"[1, 0]",514
language_548,"[0, 0]",514
language_549,"[1, 0]",514
language_551,"[0, 0]",514
language_552,"[1, 0]",514
language_553,"[1, 0]",514
language_554,"[0, 0]",514
language_555,"[0, 0]",514
language_556,"[0, 0]",514
language_557,"[0, 0]",514
language_558,"[0, 1]",514
language_559,"[1, 0]",514
language_560,"[1, 0]",514
language_561,"[0, 0]",514
language_562,"[1, 0]",514
language_563,"[1, 0]",514
language_564,"[1, 0]",514
language_565,"[1, 0]",514
language_567,"[1, 0]",514
language_568,"[1, 0]",514
language_569,"[1, 0]",514
language_570,"[1, 0]",514
language_571,"[0, 0]",514
language_572,"[1, 0]",514
language_573,"[1, 0]",514
language_575,"[0, 0]",514
language_576,"[1, 1]",514
language_577,"[1, 0]",514
language_579,"[1, 0]",514
language_580,"[1, 0]",514
language_583,"[1, 0]",514
language_584,"[1, 0]",514
language_585,"[0, 0]",514
language_586,"[1, 0]",514
language_587,"[0, 1]",514
language_588,"[1, 0]",514
language_589,"[1, 0]",514
language_590,"[0, 0]",514
language_592,"[0, 0]",514
language_593,"[1, 0]",514
language_594,"[1, 0]",514
language_595,"[1, 0]",514
language_596,"[0, 1]",514
language_597,"[0, 0]",514
language_598,"[1, 0]",514
language_599,"[1, 0]",514
language_600,"[0, 0]",514
language_602,"[0, 0]",514
language_603,"[1, 0]",514
language_605,"[1, 0]",514
language_606,"[1, 0]",514
language_607,"[0, 0]",514
language_608,"[1, 0]",514
language_610,"[0, 0]",514
language_611,"[1, 0]",514
language_612,"[1, 0]",514
language_614,"[0, 0]",514
language_615,"[1, 0]",514
language_617,"[1, 1]",514
language_618,"[1, 0]",514
language_619,"[1, 0]",514
language_620,"[0, 0]",514
language_621,"[0, 0]",514
language_622,"[1, 0]",514
language_623,"[1, 0]",514
language_624,"[1, 0]",514
language_626,"[1, 0]",514
language_627,"[1, 0]",514
language_628,"[0, 0]",514
language_629,"[0, 0]",514
language_630,"[1, 0]",514
language_631,"[1, 1]",514
language_632,"[1, 0]",514
language_633,"[1, 0]",514
language_634,"[1, 0]",514
language_635,"[0, 0]",514
language_636,"[1, 0]",514
language_637,"[0, 0]",514
language_639,"[1, 0]",514
language_640,"[0, 0]",514
language_641,"[0, 0]",514
language_642,"[0, 0]",514
language_643,"[1, 1]",514
language_644,"[1, 1]",514
language_647,"[0, 1]",514
language_649,"[1, 0]",514
language_652,"[0, 0]",514
language_653,"[1, 0]",514
language_654,"[1, 0]",514
language_655,"[0, 1]",514
language_656,"[0, 0]",514
language_658,"[1, 0]",514
language_659,"[0, 0]",514
language_661,"[1, 0]",514
language_662,"[1, 0]",514
language_663,"[1, 0]",514
language_666,"[1, 0]",514
language_669,"[1, 0]",514
language_670,"[0, 0]",514
language_671,"[1, 0]",514
language_673,"[1, 0]",514
language_674,"[1, 0]",514
language_675,"[1, 0]",514
language_676,"[0, 0]",514
language_677,"[1, 0]",514
language_678,"[0, 0]",514
language_680,"[1, 0]",514
language_681,"[1, 0]",514
language_682,"[0, 0]",514
language_683,"[0, 0]",514
language_684,"[0, 0]",514
language_685,"[1, 0]",514
language_686,"[0, 0]",514
language_687,"[1, 0]",514
language_689,"[0, 0]",514
language_691,"[1, 1]",514
language_692,"[1, 0]",514
language_693,"[0, 0]",514
language_695,"[1, 0]",514
language_696,"[0, 0]",514
language_698,"[1, 0]",514
language_699,"[1, 1]",514
language_700,"[1, 0]",514
language_701,"[1, 0]",514
language_702,"[0, 0]",514
language_705,"[1, 1]",514
language_706,"[1, 0]",514
language_707,"[1, 0]",514
language_708,"[1, 0]",514
language_709,"[1, 1]",514
language_710,"[1, 0]",514
language_712,"[0, 0]",514
language_715,"[0, 0]",514
language_716,"[1, 0]",514
language_717,"[1, 0]",514
language_719,"[0, 0]",514
language_720,"[1, 0]",514
language_721,"[0, 0]",514
language_722,"[1, 0]",514
language_723,"[1, 0]",514
language_724,"[1, 0]",514
language_725,"[0, 0]",514
language_726,"[0, 1]",514
language_727,"[1, 1]",514
language_728,"[0, 0]",514
language_731,"[1, 0]",514
language_732,"[1, 0]",514
language_734,"[0, 0]",514
language_736,"[1, 0]",514
language_737,"[0, 0]",514
language_738,"[1, 1]",514
language_739,"[0, 1]",514
language_740,"[1, 1]",514
language_741,"[1, 1]",514
language_742,"[0, 0]",514
language_743,"[0, 0]",514
language_744,"[0, 0]",514
language_745,"[0, 0]",514
language_746,"[0, 0]",514
language_747,"[1, 0]",514
language_748,"[0, 0]",514
language_749,"[0, 1]",514
language_751,"[1, 0]",514
language_752,"[1, 0]",514
language_753,"[1, 0]",514
language_754,"[0, 0]",514
language_755,"[0, 0]",514
language_756,"[0, 0]",514
language_757,"[0, 0]",514
language_758,"[1, 0]",514
language_759,"[1, 1]",514
language_760,"[0, 0]",514
language_761,"[1, 0]",514
language_762,"[0, 0]",514
language_763,"[0, 0]",514
language_764,"[1, 0]",514
language_765,"[0, 0]",514
language_766,"[1, 0]",514
language_767,"[1, 0]",514
language_768,"[1, 0]",514
language_769,"[1, 0]",514
language_770,"[1, 0]",514
language_771,"[1, 0]",514
language_772,"[1, 0]",514
language_775,"[0, 0]",514
language_777,"[0, 1]",514
language_778,"[1, 0]",514
language_781,"[1, 0]",514
language_782,"[0, 1]",514
language_783,"[0, 0]",514
language_784,"[1, 0]",514
language_786,"[1, 1]",514
language_787,"[1, 1]",514
language_788,"[1, 1]",514
language_789,"[0, 1]",514
language_790,"[1, 0]",514
language_791,"[1, 0]",514
language_792,"[0, 0]",514
language_795,"[1, 0]",514
language_796,"[1, 0]",514
language_797,"[1, 0]",514
language_798,"[1, 0]",514
language_799,"[1, 0]",514
language_800,"[1, 0]",514
language_801,"[1, 0]",514
language_802,"[1, 1]",514
language_803,"[1, 0]",514
language_804,"[1, 0]",514
language_805,"[1, 0]",514
language_806,"[1, 0]",514
language_807,"[1, 0]",514
language_808,"[0, 0]",514
language_809,"[1, 0]",514
language_810,"[1, 0]",514
language_812,"[1, 0]",514
language_813,"[1, 0]",514
language_814,"[1, 0]",514
language_815,"[1, 1]",514
language_816,"[1, 0]",514
language_817,"[0, 0]",514
language_819,"[1, 0]",514
language_820,"[1, 0]",514
language_821,"[0, 0]",514
language_823,"[0, 0]",514
language_824,"[1, 0]",514
language_825,"[1, 1]",514
language_826,"[1, 0]",514
language_827,"[1, 1]",514
language_829,"[1, 1]",514
language_830,"[1, 0]",514
language_831,"[1, 0]",514
language_832,"[1, 0]",514
language_833,"[0, 0]",514
language_834,"[0, 0]",514
language_835,"[1, 0]",514
language_836,"[1, 1]",514
language_837,"[0, 0]",514
language_838,"[1, 0]",514
language_839,"[0, 1]",514
language_840,"[1, 0]",514
language_841,"[1, 0]",514
language_842,"[1, 0]",514
language_843,"[1, 0]",514
language_844,"[1, 0]",514
language_846,"[1, 0]",514
language_847,"[1, 0]",514
language_848,"[1, 0]",514
language_849,"[1, 0]",514
language_850,"[1, 0]",514
language_851,"[1, 0]",514
language_852,"[0, 0]",514
language_854,"[1, 0]",514
language_858,"[0, 0]",514
language_859,"[1, 1]",514
language_860,"[1, 0]",514
language_861,"[0, 0]",514
language_862,"[1, 0]",514
language_863,"[1, 0]",514
language_864,"[1, 0]",514
language_865,"[1, 0]",514
language_866,"[1, 0]",514
language_867,"[0, 0]",514
language_868,"[1, 0]",514
language_869,"[1, 0]",514
language_870,"[1, 0]",514
language_871,"[1, 0]",514
language_872,"[0, 0]",514
language_873,"[1, 0]",514
language_874,"[1, 0]",514
language_875,"[1, 0]",514
language_876,"[0, 0]",514
language_877,"[1, 0]",514
language_878,"[1, 0]",514
language_879,"[1, 0]",514
language_880,"[0, 0]",514
language_881,"[1, 1]",514
language_882,"[1, 0]",514
language_883,"[1, 0]",514
language_884,"[0, 0]",514
language_885,"[0, 0]",514
language_887,"[1, 0]",514
language_888,"[1, 0]",514
language_889,"[1, 0]",514
language_890,"[0, 0]",514
language_891,"[0, 0]",514
language_894,"[1, 0]",514
language_895,"[1, 0]",514
language_896,"[0, 0]",514
language_897,"[0, 0]",514
language_898,"[1, 0]",514
language_899,"[1, 0]",514
language_900,"[1, 0]",514
language_901,"[0, 1]",514
language_902,"[1, 0]",514
language_903,"[1, 0]",514
language_904,"[1, 0]",514
language_905,"[1, 0]",514
language_906,"[0, 0]",514
language_907,"[1, 0]",514
language_909,"[1, 0]",514
language_911,"[0, 0]",514
language_912,"[1, 0]",514
language_913,"[1, 1]",514
language_914,"[1, 0]",514
language_917,"[1, 0]",514
language_918,"[0, 0]",514
language_920,"[0, 0]",514
language_922,"[0, 1]",514
language_923,"[1, 1]",514
language_924,"[1, 0]",514
language_925,"[0, 0]",514
language_927,"[1, 0]",514
language_928,"[1, 0]",514
language_929,"[1, 0]",514
language_930,"[1, 0]",514
language_932,"[1, 0]",514
language_933,"[0, 0]",514
language_934,"[1, 0]",514
language_937,"[0, 0]",514
language_938,"[1, 1]",514
language_939,"[0, 0]",514
language_940,"[1, 0]",514
language_941,"[0, 0]",514
language_942,"[1, 0]",514
language_944,"[1, 0]",514
language_945,"[0, 0]",514
language_946,"[1, 0]",514
language_947,"[1, 0]",514
language_948,"[1, 0]",514
language_949,"[1, 0]",514
language_950,"[1, 0]",514
language_952,"[1, 0]",514
language_953,"[0, 0]",514
language_955,"[1, 0]",514
language_957,"[1, 0]",514
language_958,"[0, 0]",514
language_959,"[1, 0]",514
language_962,"[1, 1]",514
language_963,"[1, 0]",514
language_964,"[1, 0]",514
language_965,"[0, 1]",514
language_966,"[0, 1]",514
language_969,"[1, 0]",514
language_972,"[0, 0]",514
language_973,"[1, 0]",514
language_974,"[0, 0]",514
language_975,"[0, 0]",514
language_976,"[0, 0]",514
language_977,"[1, 0]",514
language_978,"[1, 0]",514
language_981,"[0, 0]",514
language_982,"[1, 0]",514
language_983,"[1, 0]",514
language_984,"[1, 0]",514
language_985,"[1, 0]",514
language_986,"[0, 0]",514
language_987,"[1, 0]",514
language_991,"[1, 1]",514
language_994,"[1, 1]",514
language_996,"[1, 0]",514
language_997,"[1, 0]",514
