LANGUAGE,AGE,SET
language_237,"[0, 0]",770
language_238,"[1, 0]",770
language_239,"[1, 0]",770
language_240,"[1, 0]",770
language_241,"[1, 0]",770
language_242,"[1, 0]",770
language_243,"[0, 0]",770
language_245,"[1, 0]",770
language_246,"[0, 0]",770
language_248,"[1, 0]",770
language_249,"[1, 0]",770
language_251,"[0, 0]",770
language_253,"[1, 0]",770
language_254,"[1, 0]",770
language_256,"[0, 0]",770
language_257,"[0, 0]",770
language_258,"[1, 0]",770
language_259,"[1, 0]",770
language_260,"[1, 1]",770
language_262,"[1, 0]",770
language_263,"[1, 0]",770
language_264,"[1, 0]",770
language_265,"[1, 0]",770
language_266,"[1, 0]",770
language_267,"[0, 0]",770
language_268,"[1, 0]",770
language_269,"[1, 0]",770
language_270,"[1, 0]",770
language_271,"[1, 0]",770
language_272,"[1, 0]",770
language_273,"[1, 0]",770
language_275,"[1, 0]",770
language_276,"[1, 0]",770
language_277,"[1, 1]",770
language_278,"[1, 0]",770
language_279,"[0, 0]",770
language_280,"[1, 0]",770
language_281,"[0, 0]",770
language_282,"[1, 1]",770
language_284,"[1, 0]",770
language_285,"[0, 0]",770
language_286,"[0, 0]",770
language_287,"[0, 0]",770
language_290,"[1, 0]",770
language_291,"[1, 0]",770
language_292,"[1, 0]",770
language_294,"[1, 0]",770
language_295,"[1, 0]",770
language_296,"[1, 0]",770
language_297,"[1, 0]",770
language_298,"[1, 1]",770
language_300,"[1, 0]",770
language_301,"[1, 0]",770
language_302,"[0, 0]",770
language_303,"[0, 0]",770
language_304,"[0, 0]",770
language_305,"[1, 1]",770
language_306,"[0, 1]",770
language_308,"[1, 0]",770
language_309,"[1, 0]",770
language_310,"[0, 0]",770
language_311,"[1, 0]",770
language_312,"[0, 0]",770
language_313,"[0, 0]",770
language_314,"[1, 1]",770
language_315,"[1, 1]",770
language_316,"[0, 0]",770
language_317,"[0, 0]",770
language_318,"[0, 0]",770
language_319,"[0, 0]",770
language_320,"[1, 0]",770
language_321,"[0, 0]",770
language_322,"[0, 0]",770
language_324,"[1, 0]",770
language_326,"[1, 0]",770
language_328,"[1, 0]",770
language_329,"[1, 1]",770
language_330,"[0, 0]",770
language_331,"[1, 0]",770
language_332,"[1, 1]",770
language_333,"[1, 0]",770
language_335,"[0, 0]",770
language_336,"[1, 0]",770
language_337,"[0, 0]",770
language_340,"[1, 1]",770
language_341,"[1, 0]",770
language_342,"[1, 0]",770
language_346,"[0, 1]",770
language_347,"[0, 1]",770
language_348,"[1, 0]",770
language_349,"[1, 0]",770
language_350,"[1, 0]",770
language_351,"[0, 0]",770
language_352,"[0, 0]",770
language_353,"[0, 0]",770
language_356,"[0, 0]",770
language_357,"[1, 0]",770
language_358,"[1, 0]",770
language_359,"[1, 1]",770
language_360,"[1, 0]",770
language_361,"[1, 0]",770
language_362,"[0, 0]",770
language_363,"[1, 0]",770
language_364,"[1, 0]",770
language_365,"[1, 0]",770
language_366,"[1, 0]",770
language_368,"[1, 0]",770
language_369,"[1, 0]",770
language_370,"[0, 0]",770
language_371,"[0, 1]",770
language_372,"[1, 0]",770
language_374,"[1, 0]",770
language_375,"[1, 0]",770
language_376,"[1, 0]",770
language_378,"[0, 0]",770
language_379,"[1, 0]",770
language_380,"[0, 1]",770
language_381,"[1, 0]",770
language_382,"[0, 0]",770
language_383,"[1, 0]",770
language_384,"[1, 0]",770
language_385,"[1, 0]",770
language_386,"[1, 0]",770
language_387,"[1, 0]",770
language_388,"[1, 0]",770
language_389,"[1, 0]",770
language_390,"[0, 0]",770
language_391,"[1, 0]",770
language_392,"[0, 0]",770
language_393,"[1, 0]",770
language_394,"[1, 0]",770
language_395,"[0, 0]",770
language_396,"[0, 0]",770
language_397,"[1, 0]",770
language_398,"[0, 0]",770
language_399,"[0, 0]",770
language_400,"[1, 0]",770
language_402,"[1, 0]",770
language_403,"[0, 0]",770
language_404,"[1, 0]",770
language_405,"[1, 0]",770
language_406,"[1, 0]",770
language_407,"[1, 0]",770
language_408,"[1, 0]",770
language_409,"[0, 0]",770
language_410,"[1, 0]",770
language_411,"[0, 0]",770
language_412,"[0, 0]",770
language_413,"[0, 0]",770
language_415,"[0, 1]",770
language_416,"[0, 0]",770
language_417,"[1, 0]",770
language_418,"[1, 0]",770
language_420,"[0, 0]",770
language_421,"[1, 1]",770
language_422,"[1, 0]",770
language_423,"[0, 0]",770
language_424,"[0, 0]",770
language_425,"[0, 0]",770
language_426,"[1, 0]",770
language_427,"[0, 0]",770
language_429,"[1, 0]",770
language_430,"[1, 0]",770
language_431,"[1, 1]",770
language_432,"[1, 0]",770
language_433,"[0, 0]",770
language_434,"[1, 1]",770
language_435,"[0, 0]",770
language_436,"[0, 1]",770
language_437,"[1, 0]",770
language_439,"[1, 0]",770
language_441,"[1, 0]",770
language_443,"[1, 0]",770
language_444,"[1, 0]",770
language_445,"[1, 0]",770
language_446,"[0, 1]",770
language_447,"[1, 0]",770
language_448,"[1, 0]",770
language_449,"[0, 0]",770
language_450,"[0, 0]",770
language_451,"[1, 0]",770
language_452,"[1, 0]",770
language_453,"[1, 0]",770
language_454,"[1, 1]",770
language_455,"[0, 0]",770
language_456,"[1, 0]",770
language_457,"[0, 0]",770
language_458,"[1, 0]",770
language_460,"[0, 0]",770
language_462,"[0, 0]",770
language_464,"[0, 0]",770
language_465,"[1, 0]",770
language_466,"[0, 0]",770
language_467,"[1, 0]",770
language_468,"[1, 0]",770
language_469,"[1, 0]",770
language_470,"[1, 0]",770
language_471,"[1, 0]",770
language_472,"[0, 0]",770
language_473,"[0, 0]",770
language_475,"[0, 0]",770
language_476,"[1, 0]",770
language_477,"[1, 0]",770
language_478,"[0, 0]",770
language_479,"[1, 0]",770
language_481,"[1, 0]",770
language_482,"[0, 0]",770
language_483,"[1, 0]",770
language_484,"[0, 0]",770
language_485,"[0, 0]",770
language_486,"[1, 0]",770
language_487,"[0, 0]",770
language_488,"[0, 0]",770
language_489,"[0, 0]",770
language_490,"[0, 0]",770
language_492,"[1, 0]",770
language_493,"[1, 0]",770
language_494,"[1, 0]",770
language_495,"[1, 0]",770
language_496,"[0, 0]",770
language_497,"[1, 0]",770
language_499,"[1, 0]",770
language_500,"[1, 0]",770
language_501,"[1, 0]",770
language_502,"[0, 0]",770
language_504,"[1, 0]",770
language_505,"[1, 0]",770
language_506,"[1, 0]",770
language_507,"[1, 0]",770
language_508,"[1, 0]",770
language_509,"[0, 0]",770
language_510,"[1, 0]",770
language_515,"[1, 0]",770
language_516,"[0, 0]",770
language_517,"[0, 0]",770
language_518,"[1, 1]",770
language_519,"[0, 0]",770
language_520,"[0, 0]",770
language_522,"[1, 0]",770
language_523,"[1, 1]",770
language_525,"[0, 0]",770
language_527,"[1, 0]",770
language_528,"[1, 0]",770
language_529,"[1, 0]",770
language_530,"[1, 0]",770
language_532,"[1, 0]",770
language_534,"[0, 0]",770
language_535,"[1, 0]",770
language_536,"[1, 0]",770
language_538,"[1, 0]",770
language_542,"[1, 0]",770
language_543,"[1, 1]",770
language_544,"[1, 0]",770
language_546,"[0, 0]",770
language_547,"[0, 0]",770
language_550,"[1, 0]",770
language_552,"[1, 0]",770
language_553,"[1, 0]",770
language_554,"[0, 1]",770
language_555,"[1, 1]",770
language_558,"[1, 0]",770
language_559,"[1, 0]",770
language_560,"[1, 0]",770
language_564,"[0, 1]",770
language_565,"[1, 0]",770
language_566,"[1, 0]",770
language_567,"[0, 1]",770
language_569,"[0, 0]",770
language_571,"[0, 0]",770
language_572,"[1, 0]",770
language_574,"[1, 0]",770
language_575,"[1, 0]",770
language_576,"[1, 0]",770
language_577,"[0, 0]",770
language_578,"[1, 0]",770
language_579,"[1, 0]",770
language_580,"[1, 0]",770
language_581,"[1, 0]",770
language_582,"[0, 0]",770
language_583,"[0, 0]",770
language_584,"[0, 1]",770
language_585,"[1, 0]",770
language_586,"[1, 0]",770
language_587,"[1, 0]",770
language_588,"[0, 0]",770
language_589,"[1, 0]",770
language_590,"[1, 0]",770
language_591,"[0, 0]",770
language_592,"[1, 0]",770
language_595,"[0, 0]",770
language_597,"[1, 0]",770
language_598,"[1, 0]",770
language_599,"[0, 0]",770
language_600,"[1, 0]",770
language_603,"[1, 0]",770
language_604,"[1, 0]",770
language_607,"[1, 0]",770
language_609,"[1, 0]",770
language_610,"[1, 0]",770
language_611,"[1, 0]",770
language_612,"[1, 0]",770
language_613,"[1, 0]",770
language_614,"[1, 0]",770
language_615,"[0, 0]",770
language_617,"[0, 0]",770
language_618,"[0, 0]",770
language_619,"[1, 0]",770
language_620,"[0, 0]",770
language_621,"[1, 0]",770
language_622,"[0, 0]",770
language_623,"[1, 0]",770
language_625,"[0, 0]",770
language_626,"[1, 0]",770
language_627,"[0, 0]",770
language_628,"[1, 1]",770
language_629,"[1, 1]",770
language_630,"[1, 0]",770
language_632,"[1, 0]",770
language_633,"[1, 0]",770
language_634,"[0, 0]",770
language_635,"[0, 0]",770
language_636,"[0, 0]",770
language_637,"[0, 0]",770
language_638,"[0, 0]",770
language_640,"[1, 0]",770
language_641,"[1, 0]",770
language_642,"[0, 0]",770
language_643,"[0, 0]",770
language_644,"[1, 0]",770
language_645,"[1, 0]",770
language_646,"[0, 0]",770
language_647,"[1, 0]",770
language_648,"[1, 0]",770
language_649,"[1, 0]",770
language_650,"[0, 0]",770
language_651,"[0, 0]",770
language_652,"[1, 0]",770
language_653,"[1, 0]",770
language_654,"[1, 0]",770
language_655,"[0, 0]",770
language_657,"[1, 0]",770
language_658,"[0, 0]",770
language_659,"[0, 0]",770
language_660,"[1, 0]",770
language_661,"[1, 0]",770
language_665,"[1, 1]",770
language_666,"[1, 0]",770
language_667,"[0, 0]",770
language_668,"[0, 0]",770
language_669,"[1, 0]",770
language_670,"[0, 0]",770
language_671,"[0, 0]",770
language_672,"[1, 0]",770
language_674,"[1, 1]",770
language_676,"[1, 0]",770
language_677,"[0, 0]",770
language_678,"[0, 0]",770
language_679,"[1, 0]",770
language_680,"[0, 0]",770
language_681,"[1, 0]",770
language_682,"[1, 0]",770
language_683,"[0, 0]",770
language_684,"[0, 0]",770
language_685,"[1, 0]",770
language_686,"[1, 0]",770
language_687,"[1, 0]",770
language_688,"[1, 0]",770
language_689,"[1, 0]",770
language_691,"[1, 0]",770
language_692,"[1, 0]",770
language_693,"[1, 0]",770
language_694,"[1, 0]",770
language_695,"[1, 0]",770
language_696,"[1, 0]",770
language_698,"[0, 0]",770
language_699,"[1, 0]",770
language_700,"[0, 0]",770
language_701,"[1, 0]",770
language_702,"[0, 0]",770
language_703,"[1, 0]",770
language_704,"[1, 0]",770
language_705,"[1, 0]",770
language_706,"[0, 0]",770
language_707,"[0, 1]",770
language_708,"[1, 0]",770
language_709,"[0, 0]",770
language_710,"[1, 0]",770
language_711,"[0, 0]",770
language_712,"[0, 0]",770
language_713,"[1, 0]",770
language_714,"[1, 0]",770
language_715,"[1, 0]",770
language_716,"[0, 0]",770
language_717,"[1, 0]",770
language_718,"[0, 0]",770
language_719,"[1, 1]",770
language_721,"[1, 0]",770
language_722,"[0, 0]",770
language_723,"[0, 0]",770
language_724,"[1, 0]",770
language_725,"[0, 0]",770
language_726,"[1, 0]",770
language_727,"[1, 0]",770
language_728,"[1, 0]",770
language_729,"[1, 0]",770
language_730,"[0, 0]",770
language_733,"[1, 0]",770
language_735,"[1, 1]",770
language_737,"[1, 0]",770
language_738,"[1, 0]",770
language_740,"[1, 0]",770
language_741,"[0, 0]",770
language_742,"[1, 0]",770
language_743,"[1, 0]",770
language_745,"[1, 0]",770
language_746,"[0, 0]",770
language_747,"[0, 0]",770
language_748,"[1, 0]",770
language_750,"[0, 0]",770
language_753,"[1, 0]",770
language_754,"[1, 0]",770
language_755,"[1, 1]",770
language_756,"[0, 0]",770
language_757,"[0, 0]",770
language_758,"[1, 0]",770
language_760,"[0, 0]",770
language_761,"[0, 0]",770
language_762,"[1, 1]",770
language_763,"[0, 0]",770
language_764,"[1, 0]",770
language_765,"[0, 1]",770
language_766,"[0, 1]",770
language_767,"[1, 0]",770
language_768,"[1, 1]",770
language_769,"[1, 0]",770
language_770,"[1, 0]",770
language_771,"[1, 0]",770
language_772,"[1, 0]",770
language_773,"[1, 1]",770
language_774,"[0, 0]",770
language_775,"[1, 0]",770
language_776,"[1, 0]",770
language_778,"[1, 0]",770
language_779,"[1, 0]",770
language_780,"[1, 0]",770
language_781,"[1, 0]",770
language_782,"[1, 0]",770
language_783,"[1, 0]",770
language_784,"[1, 0]",770
language_786,"[1, 0]",770
language_787,"[1, 0]",770
language_788,"[0, 0]",770
language_789,"[1, 0]",770
language_790,"[1, 0]",770
language_791,"[1, 0]",770
language_792,"[1, 0]",770
language_793,"[0, 0]",770
language_794,"[1, 0]",770
language_795,"[0, 1]",770
language_796,"[0, 1]",770
language_798,"[0, 0]",770
language_799,"[1, 0]",770
language_801,"[1, 0]",770
language_802,"[1, 0]",770
language_803,"[0, 0]",770
language_804,"[1, 1]",770
language_805,"[1, 0]",770
language_807,"[1, 0]",770
language_808,"[1, 0]",770
language_809,"[1, 0]",770
language_812,"[1, 1]",770
language_813,"[0, 0]",770
language_814,"[1, 0]",770
language_815,"[1, 1]",770
language_816,"[0, 0]",770
language_817,"[1, 0]",770
language_818,"[1, 0]",770
language_819,"[0, 0]",770
language_820,"[0, 1]",770
language_821,"[1, 0]",770
language_823,"[1, 0]",770
language_824,"[1, 1]",770
language_825,"[1, 0]",770
language_826,"[1, 0]",770
language_827,"[1, 0]",770
language_828,"[0, 0]",770
language_829,"[1, 0]",770
language_830,"[1, 0]",770
language_831,"[1, 1]",770
language_832,"[0, 0]",770
language_833,"[0, 0]",770
language_834,"[0, 1]",770
language_835,"[0, 0]",770
language_837,"[1, 0]",770
language_838,"[0, 0]",770
language_839,"[0, 0]",770
language_840,"[0, 0]",770
language_841,"[1, 0]",770
language_842,"[1, 0]",770
language_844,"[1, 0]",770
language_845,"[1, 0]",770
language_846,"[1, 0]",770
language_847,"[1, 0]",770
language_848,"[1, 0]",770
language_849,"[1, 0]",770
language_850,"[0, 0]",770
language_851,"[0, 0]",770
language_852,"[1, 0]",770
language_854,"[1, 0]",770
language_856,"[1, 0]",770
language_857,"[1, 0]",770
language_858,"[1, 0]",770
language_859,"[1, 0]",770
language_860,"[1, 0]",770
language_861,"[1, 0]",770
language_862,"[1, 0]",770
language_863,"[1, 0]",770
language_864,"[1, 0]",770
language_865,"[0, 1]",770
language_867,"[1, 0]",770
language_868,"[0, 0]",770
language_869,"[0, 0]",770
language_870,"[0, 0]",770
language_871,"[1, 0]",770
language_872,"[1, 0]",770
language_874,"[0, 0]",770
language_875,"[0, 0]",770
language_876,"[1, 0]",770
language_877,"[0, 0]",770
language_878,"[1, 0]",770
language_879,"[0, 0]",770
language_880,"[1, 1]",770
language_881,"[1, 0]",770
language_882,"[1, 0]",770
language_883,"[0, 0]",770
language_884,"[1, 1]",770
language_885,"[1, 0]",770
language_886,"[1, 0]",770
language_887,"[0, 0]",770
language_888,"[1, 0]",770
language_889,"[0, 0]",770
language_890,"[1, 0]",770
language_891,"[0, 0]",770
language_892,"[1, 0]",770
language_893,"[1, 0]",770
language_894,"[1, 0]",770
language_896,"[1, 0]",770
language_897,"[1, 0]",770
language_898,"[0, 0]",770
language_900,"[1, 0]",770
language_901,"[1, 0]",770
language_902,"[0, 0]",770
language_903,"[0, 1]",770
language_904,"[0, 1]",770
language_905,"[1, 0]",770
language_906,"[0, 0]",770
language_907,"[0, 0]",770
language_908,"[0, 0]",770
language_909,"[1, 0]",770
language_912,"[1, 0]",770
language_913,"[1, 0]",770
language_914,"[1, 0]",770
language_915,"[1, 0]",770
language_916,"[1, 0]",770
language_917,"[1, 1]",770
language_918,"[1, 0]",770
language_920,"[1, 0]",770
language_921,"[1, 0]",770
language_922,"[0, 1]",770
language_923,"[1, 0]",770
language_924,"[1, 0]",770
language_925,"[1, 0]",770
language_926,"[1, 0]",770
language_927,"[0, 0]",770
language_928,"[1, 0]",770
language_929,"[1, 0]",770
language_930,"[1, 0]",770
language_932,"[1, 1]",770
language_933,"[1, 0]",770
language_934,"[1, 0]",770
language_935,"[1, 0]",770
language_936,"[1, 0]",770
language_937,"[0, 0]",770
language_939,"[1, 0]",770
language_940,"[0, 0]",770
language_941,"[0, 0]",770
language_942,"[1, 0]",770
language_945,"[1, 1]",770
language_946,"[0, 0]",770
language_947,"[1, 0]",770
language_948,"[1, 0]",770
language_949,"[1, 0]",770
language_950,"[1, 0]",770
language_951,"[1, 0]",770
language_953,"[0, 0]",770
language_954,"[0, 0]",770
language_956,"[1, 0]",770
language_960,"[0, 0]",770
language_961,"[1, 0]",770
language_962,"[1, 0]",770
language_963,"[0, 1]",770
language_965,"[1, 0]",770
language_968,"[1, 0]",770
language_969,"[1, 0]",770
language_970,"[0, 0]",770
language_971,"[1, 0]",770
language_972,"[1, 0]",770
language_973,"[1, 0]",770
language_974,"[1, 0]",770
language_976,"[1, 0]",770
language_978,"[1, 0]",770
language_979,"[1, 0]",770
language_980,"[0, 1]",770
language_981,"[1, 0]",770
language_982,"[0, 0]",770
language_983,"[1, 0]",770
language_984,"[1, 0]",770
language_985,"[1, 0]",770
language_986,"[1, 0]",770
language_987,"[1, 0]",770
language_988,"[0, 0]",770
language_989,"[0, 0]",770
language_990,"[0, 0]",770
language_991,"[1, 0]",770
language_992,"[0, 0]",770
language_993,"[1, 0]",770
language_994,"[0, 0]",770
language_996,"[1, 0]",770
language_998,"[1, 0]",770
language_999,"[1, 1]",770
language_1000,"[1, 0]",770
