LANGUAGE,AGE,SET
language_1,"[1, 0]",540
language_2,"[1, 0]",540
language_3,"[1, 0]",540
language_4,"[0, 0]",540
language_5,"[1, 0]",540
language_6,"[1, 1]",540
language_7,"[1, 0]",540
language_8,"[0, 0]",540
language_9,"[1, 0]",540
language_11,"[0, 0]",540
language_13,"[0, 0]",540
language_14,"[0, 0]",540
language_15,"[1, 0]",540
language_16,"[1, 0]",540
language_17,"[0, 1]",540
language_18,"[0, 0]",540
language_19,"[1, 0]",540
language_20,"[1, 0]",540
language_21,"[1, 0]",540
language_22,"[0, 0]",540
language_25,"[1, 0]",540
language_26,"[0, 0]",540
language_27,"[0, 1]",540
language_29,"[0, 0]",540
language_30,"[1, 0]",540
language_31,"[0, 0]",540
language_32,"[1, 0]",540
language_33,"[1, 0]",540
language_36,"[0, 0]",540
language_37,"[0, 0]",540
language_39,"[1, 0]",540
language_40,"[0, 0]",540
language_42,"[0, 0]",540
language_43,"[0, 1]",540
language_44,"[1, 0]",540
language_45,"[1, 0]",540
language_46,"[0, 0]",540
language_48,"[0, 0]",540
language_49,"[0, 0]",540
language_50,"[0, 0]",540
language_51,"[0, 0]",540
language_54,"[1, 0]",540
language_55,"[1, 0]",540
language_56,"[1, 0]",540
language_57,"[1, 0]",540
language_59,"[1, 0]",540
language_60,"[1, 0]",540
language_61,"[0, 1]",540
language_62,"[1, 0]",540
language_63,"[1, 0]",540
language_65,"[1, 0]",540
language_66,"[1, 0]",540
language_67,"[1, 0]",540
language_68,"[1, 0]",540
language_69,"[0, 0]",540
language_70,"[1, 0]",540
language_71,"[1, 0]",540
language_73,"[1, 0]",540
language_74,"[1, 0]",540
language_75,"[1, 0]",540
language_76,"[1, 0]",540
language_77,"[1, 0]",540
language_78,"[0, 0]",540
language_79,"[0, 0]",540
language_81,"[1, 0]",540
language_82,"[1, 0]",540
language_84,"[1, 0]",540
language_85,"[0, 0]",540
language_86,"[1, 0]",540
language_89,"[1, 0]",540
language_90,"[1, 0]",540
language_92,"[1, 0]",540
language_93,"[1, 0]",540
language_94,"[1, 0]",540
language_95,"[0, 0]",540
language_97,"[1, 0]",540
language_98,"[1, 0]",540
language_99,"[1, 0]",540
language_100,"[1, 1]",540
language_101,"[1, 0]",540
language_102,"[1, 0]",540
language_105,"[0, 1]",540
language_106,"[1, 0]",540
language_107,"[0, 0]",540
language_109,"[1, 0]",540
language_110,"[1, 0]",540
language_111,"[1, 0]",540
