LANGUAGE,AGE,SET
language_95,"[1, 0]",619
language_96,"[1, 0]",619
language_98,"[1, 0]",619
language_99,"[1, 0]",619
language_100,"[1, 0]",619
language_101,"[1, 0]",619
language_103,"[1, 0]",619
language_104,"[1, 0]",619
language_105,"[0, 0]",619
language_106,"[0, 0]",619
language_107,"[0, 0]",619
language_109,"[0, 0]",619
language_110,"[1, 0]",619
language_111,"[0, 0]",619
language_112,"[0, 0]",619
language_113,"[1, 1]",619
language_114,"[1, 0]",619
language_115,"[0, 0]",619
language_116,"[1, 0]",619
language_117,"[0, 1]",619
language_118,"[0, 0]",619
language_119,"[0, 0]",619
language_120,"[1, 1]",619
language_121,"[1, 0]",619
language_122,"[1, 0]",619
language_123,"[1, 0]",619
language_124,"[1, 0]",619
language_126,"[1, 0]",619
language_127,"[0, 1]",619
language_128,"[1, 0]",619
language_129,"[1, 0]",619
language_130,"[1, 0]",619
language_133,"[1, 0]",619
language_134,"[1, 0]",619
language_135,"[1, 0]",619
language_136,"[0, 1]",619
language_137,"[1, 0]",619
language_138,"[1, 1]",619
language_139,"[1, 1]",619
language_140,"[1, 0]",619
language_141,"[1, 0]",619
language_142,"[1, 0]",619
language_143,"[1, 0]",619
language_144,"[0, 0]",619
language_145,"[1, 0]",619
language_146,"[0, 0]",619
language_147,"[1, 0]",619
language_148,"[1, 0]",619
language_149,"[0, 0]",619
language_150,"[1, 0]",619
language_151,"[1, 0]",619
language_153,"[0, 0]",619
language_154,"[1, 0]",619
language_155,"[0, 0]",619
language_158,"[1, 0]",619
language_159,"[0, 0]",619
language_160,"[0, 0]",619
language_162,"[1, 0]",619
language_164,"[0, 0]",619
language_165,"[1, 1]",619
language_166,"[1, 0]",619
language_167,"[0, 0]",619
language_169,"[1, 0]",619
language_170,"[1, 0]",619
language_171,"[1, 0]",619
language_174,"[0, 0]",619
language_176,"[1, 0]",619
language_177,"[1, 0]",619
language_178,"[0, 0]",619
language_179,"[0, 0]",619
language_181,"[1, 0]",619
language_182,"[1, 0]",619
language_183,"[0, 0]",619
language_184,"[1, 0]",619
language_187,"[1, 0]",619
language_188,"[1, 0]",619
language_190,"[1, 0]",619
language_191,"[1, 0]",619
language_192,"[1, 0]",619
language_193,"[1, 0]",619
language_195,"[0, 0]",619
language_196,"[1, 0]",619
language_197,"[0, 0]",619
language_198,"[1, 0]",619
language_199,"[1, 0]",619
language_200,"[1, 0]",619
language_201,"[0, 0]",619
language_202,"[0, 0]",619
language_203,"[0, 0]",619
language_204,"[1, 0]",619
language_205,"[1, 0]",619
language_206,"[0, 0]",619
language_208,"[0, 0]",619
language_209,"[0, 0]",619
language_210,"[0, 0]",619
language_212,"[1, 0]",619
language_213,"[1, 0]",619
language_214,"[1, 0]",619
language_215,"[1, 1]",619
language_216,"[1, 0]",619
language_218,"[0, 0]",619
language_219,"[1, 0]",619
language_220,"[1, 0]",619
language_221,"[1, 0]",619
language_222,"[1, 0]",619
language_223,"[1, 0]",619
language_224,"[1, 0]",619
language_225,"[1, 0]",619
language_227,"[0, 1]",619
language_228,"[0, 0]",619
language_229,"[1, 0]",619
language_230,"[1, 0]",619
language_231,"[0, 0]",619
language_233,"[1, 0]",619
language_234,"[0, 0]",619
language_235,"[1, 0]",619
language_236,"[0, 0]",619
language_237,"[0, 0]",619
language_238,"[1, 0]",619
language_239,"[1, 0]",619
language_240,"[1, 1]",619
language_241,"[1, 0]",619
language_242,"[1, 1]",619
language_243,"[1, 0]",619
language_244,"[1, 0]",619
language_245,"[1, 0]",619
language_246,"[0, 0]",619
language_247,"[0, 0]",619
language_248,"[0, 0]",619
language_249,"[1, 0]",619
language_250,"[1, 0]",619
language_251,"[1, 0]",619
language_254,"[1, 0]",619
language_255,"[0, 0]",619
language_256,"[0, 0]",619
language_257,"[1, 0]",619
language_258,"[1, 0]",619
language_259,"[0, 0]",619
language_260,"[1, 0]",619
language_262,"[0, 0]",619
language_263,"[1, 0]",619
language_264,"[1, 1]",619
language_265,"[1, 0]",619
language_266,"[1, 0]",619
language_268,"[1, 0]",619
language_269,"[1, 0]",619
language_270,"[1, 0]",619
language_271,"[1, 1]",619
language_272,"[0, 0]",619
language_273,"[1, 0]",619
language_275,"[1, 0]",619
language_277,"[0, 0]",619
language_278,"[0, 0]",619
language_279,"[1, 0]",619
language_280,"[0, 0]",619
language_281,"[1, 0]",619
language_282,"[0, 0]",619
language_283,"[1, 0]",619
language_285,"[1, 1]",619
language_286,"[1, 0]",619
language_287,"[1, 0]",619
language_288,"[1, 0]",619
language_289,"[1, 0]",619
language_290,"[0, 1]",619
language_291,"[0, 0]",619
language_292,"[1, 0]",619
language_294,"[1, 0]",619
language_296,"[1, 0]",619
language_297,"[1, 0]",619
language_298,"[1, 0]",619
language_299,"[1, 0]",619
language_300,"[0, 0]",619
language_301,"[1, 0]",619
language_303,"[1, 1]",619
language_304,"[0, 0]",619
language_305,"[1, 0]",619
language_306,"[0, 0]",619
language_307,"[1, 0]",619
language_308,"[1, 0]",619
language_310,"[1, 0]",619
language_311,"[0, 0]",619
language_312,"[1, 0]",619
language_313,"[1, 0]",619
language_314,"[1, 0]",619
language_315,"[0, 1]",619
language_316,"[0, 0]",619
language_318,"[1, 0]",619
language_320,"[0, 0]",619
language_321,"[1, 0]",619
language_322,"[0, 0]",619
language_323,"[1, 0]",619
language_327,"[1, 0]",619
language_329,"[1, 0]",619
language_330,"[0, 0]",619
language_331,"[1, 0]",619
language_332,"[0, 0]",619
language_335,"[1, 0]",619
language_336,"[1, 0]",619
language_339,"[0, 0]",619
language_340,"[1, 0]",619
language_341,"[0, 0]",619
language_342,"[1, 0]",619
language_343,"[1, 0]",619
language_344,"[1, 0]",619
language_345,"[1, 0]",619
language_346,"[0, 1]",619
language_347,"[1, 0]",619
language_350,"[1, 0]",619
language_351,"[1, 0]",619
language_352,"[1, 0]",619
language_353,"[1, 0]",619
language_354,"[1, 0]",619
language_355,"[1, 0]",619
language_356,"[0, 0]",619
language_357,"[1, 0]",619
language_358,"[0, 0]",619
language_359,"[1, 0]",619
language_360,"[1, 0]",619
language_363,"[0, 1]",619
language_365,"[0, 0]",619
language_366,"[1, 1]",619
language_367,"[0, 0]",619
language_368,"[1, 0]",619
language_369,"[1, 0]",619
language_370,"[1, 0]",619
language_372,"[1, 0]",619
language_373,"[1, 0]",619
language_374,"[1, 0]",619
language_376,"[0, 0]",619
language_377,"[1, 0]",619
language_378,"[1, 0]",619
language_379,"[1, 1]",619
language_380,"[1, 1]",619
language_381,"[0, 0]",619
language_382,"[0, 0]",619
language_383,"[1, 0]",619
language_384,"[0, 0]",619
language_385,"[1, 0]",619
language_386,"[1, 0]",619
language_387,"[1, 0]",619
language_389,"[0, 1]",619
language_392,"[1, 0]",619
language_393,"[1, 0]",619
language_394,"[0, 0]",619
language_396,"[0, 0]",619
language_397,"[1, 0]",619
language_399,"[1, 0]",619
language_400,"[0, 0]",619
language_401,"[1, 1]",619
language_402,"[1, 1]",619
language_403,"[0, 0]",619
language_404,"[1, 0]",619
language_406,"[1, 0]",619
language_407,"[0, 0]",619
language_408,"[1, 0]",619
language_409,"[1, 0]",619
language_410,"[0, 0]",619
language_411,"[1, 0]",619
language_412,"[1, 0]",619
language_413,"[1, 0]",619
language_414,"[1, 1]",619
language_415,"[0, 0]",619
language_416,"[1, 0]",619
language_417,"[0, 0]",619
language_419,"[0, 0]",619
language_420,"[1, 1]",619
language_421,"[1, 0]",619
language_423,"[0, 0]",619
language_424,"[1, 0]",619
language_425,"[1, 1]",619
language_426,"[0, 0]",619
language_427,"[0, 0]",619
language_428,"[1, 1]",619
language_430,"[1, 0]",619
language_432,"[0, 0]",619
language_433,"[1, 0]",619
language_434,"[0, 0]",619
language_435,"[1, 0]",619
language_436,"[0, 0]",619
language_437,"[0, 0]",619
language_438,"[0, 0]",619
language_440,"[1, 1]",619
language_441,"[1, 0]",619
language_443,"[1, 1]",619
language_444,"[1, 1]",619
language_445,"[0, 0]",619
language_446,"[1, 0]",619
language_447,"[1, 0]",619
language_448,"[1, 0]",619
language_449,"[1, 0]",619
language_450,"[0, 0]",619
language_453,"[0, 0]",619
language_454,"[0, 0]",619
language_456,"[1, 0]",619
language_457,"[1, 0]",619
language_458,"[1, 0]",619
language_459,"[0, 0]",619
language_460,"[1, 0]",619
language_462,"[0, 1]",619
language_463,"[1, 0]",619
language_464,"[0, 0]",619
language_466,"[1, 0]",619
language_467,"[1, 0]",619
language_469,"[0, 0]",619
language_470,"[1, 0]",619
language_471,"[1, 0]",619
language_472,"[1, 0]",619
language_473,"[1, 0]",619
language_474,"[0, 0]",619
language_475,"[1, 0]",619
language_476,"[1, 1]",619
language_477,"[1, 0]",619
language_478,"[0, 0]",619
language_480,"[0, 0]",619
language_481,"[1, 0]",619
language_482,"[1, 0]",619
language_484,"[1, 0]",619
language_485,"[1, 0]",619
language_486,"[1, 0]",619
language_489,"[0, 0]",619
language_490,"[0, 0]",619
language_491,"[0, 0]",619
language_492,"[1, 1]",619
language_493,"[1, 0]",619
language_494,"[1, 1]",619
language_495,"[1, 1]",619
language_496,"[0, 0]",619
language_497,"[1, 0]",619
language_499,"[1, 0]",619
language_501,"[1, 0]",619
language_502,"[0, 0]",619
language_503,"[1, 0]",619
language_504,"[0, 0]",619
language_506,"[1, 0]",619
language_507,"[0, 0]",619
language_508,"[0, 0]",619
language_509,"[1, 0]",619
language_510,"[0, 0]",619
language_511,"[0, 0]",619
language_512,"[0, 0]",619
language_513,"[0, 0]",619
language_515,"[0, 1]",619
language_516,"[0, 0]",619
language_517,"[1, 1]",619
language_518,"[0, 0]",619
language_519,"[1, 0]",619
language_520,"[1, 0]",619
language_521,"[1, 0]",619
language_522,"[1, 0]",619
language_524,"[1, 0]",619
language_525,"[1, 0]",619
language_526,"[1, 0]",619
language_527,"[1, 0]",619
language_528,"[1, 0]",619
language_532,"[1, 0]",619
language_533,"[1, 0]",619
language_535,"[1, 0]",619
language_536,"[0, 0]",619
language_538,"[1, 0]",619
language_539,"[1, 0]",619
language_540,"[1, 0]",619
language_542,"[0, 0]",619
language_543,"[0, 0]",619
language_544,"[1, 0]",619
language_545,"[0, 0]",619
language_546,"[0, 0]",619
language_547,"[1, 1]",619
language_548,"[1, 1]",619
language_549,"[1, 0]",619
language_550,"[1, 0]",619
language_551,"[0, 0]",619
language_552,"[1, 0]",619
language_554,"[0, 0]",619
language_556,"[1, 0]",619
language_557,"[0, 0]",619
language_558,"[0, 1]",619
language_559,"[1, 0]",619
language_560,"[0, 0]",619
language_561,"[1, 0]",619
language_562,"[0, 0]",619
language_563,"[1, 0]",619
language_565,"[1, 0]",619
language_566,"[0, 1]",619
language_567,"[0, 0]",619
language_569,"[1, 0]",619
language_570,"[1, 0]",619
language_571,"[1, 0]",619
language_572,"[0, 0]",619
language_573,"[1, 1]",619
language_574,"[0, 0]",619
language_575,"[1, 0]",619
language_576,"[1, 0]",619
language_578,"[1, 0]",619
language_579,"[1, 0]",619
language_580,"[0, 1]",619
language_581,"[1, 0]",619
language_582,"[1, 0]",619
language_583,"[1, 0]",619
language_584,"[1, 0]",619
language_585,"[1, 0]",619
language_586,"[0, 1]",619
language_589,"[1, 0]",619
language_590,"[1, 0]",619
language_593,"[0, 0]",619
language_594,"[1, 0]",619
language_595,"[1, 0]",619
language_596,"[1, 0]",619
language_598,"[1, 0]",619
language_599,"[0, 1]",619
language_600,"[1, 0]",619
language_601,"[1, 0]",619
language_602,"[1, 0]",619
language_603,"[0, 1]",619
language_604,"[0, 0]",619
language_605,"[1, 0]",619
language_606,"[0, 0]",619
language_607,"[1, 0]",619
language_608,"[1, 0]",619
language_609,"[1, 0]",619
language_610,"[0, 0]",619
language_611,"[1, 0]",619
language_612,"[0, 0]",619
language_613,"[1, 0]",619
language_614,"[1, 0]",619
language_615,"[1, 0]",619
language_617,"[1, 0]",619
language_618,"[0, 0]",619
language_620,"[1, 0]",619
language_621,"[1, 0]",619
language_622,"[1, 0]",619
language_623,"[0, 0]",619
language_624,"[1, 0]",619
language_627,"[1, 0]",619
language_628,"[1, 0]",619
language_629,"[1, 0]",619
language_630,"[1, 0]",619
language_631,"[0, 0]",619
language_632,"[1, 1]",619
language_633,"[1, 0]",619
language_635,"[0, 1]",619
language_636,"[0, 0]",619
language_637,"[1, 0]",619
language_638,"[0, 0]",619
language_639,"[0, 0]",619
language_640,"[1, 0]",619
language_644,"[1, 0]",619
language_645,"[1, 1]",619
language_646,"[0, 0]",619
language_647,"[1, 0]",619
language_648,"[1, 1]",619
language_649,"[1, 0]",619
language_652,"[1, 0]",619
language_653,"[1, 0]",619
language_654,"[1, 0]",619
language_655,"[1, 0]",619
language_657,"[1, 0]",619
language_658,"[1, 0]",619
language_659,"[0, 0]",619
language_660,"[1, 0]",619
language_661,"[0, 0]",619
language_662,"[1, 0]",619
language_663,"[0, 1]",619
language_666,"[1, 1]",619
language_667,"[1, 0]",619
language_671,"[1, 0]",619
language_672,"[1, 0]",619
language_674,"[1, 0]",619
language_675,"[1, 0]",619
language_676,"[1, 0]",619
language_677,"[0, 0]",619
language_679,"[0, 0]",619
language_680,"[1, 0]",619
language_681,"[0, 0]",619
language_682,"[1, 0]",619
language_683,"[1, 0]",619
language_684,"[1, 0]",619
language_685,"[1, 0]",619
language_686,"[1, 0]",619
language_687,"[1, 0]",619
language_688,"[0, 0]",619
language_689,"[1, 0]",619
language_690,"[0, 0]",619
language_691,"[1, 0]",619
language_692,"[0, 0]",619
language_693,"[1, 0]",619
language_694,"[1, 0]",619
language_695,"[1, 0]",619
language_696,"[0, 0]",619
language_698,"[0, 0]",619
language_699,"[1, 0]",619
language_700,"[0, 0]",619
language_701,"[1, 1]",619
language_702,"[1, 0]",619
language_703,"[1, 0]",619
language_704,"[0, 0]",619
language_705,"[1, 0]",619
language_706,"[1, 0]",619
language_708,"[1, 0]",619
language_710,"[0, 0]",619
language_712,"[1, 0]",619
language_713,"[1, 0]",619
language_715,"[0, 0]",619
language_716,"[0, 1]",619
language_719,"[1, 0]",619
language_720,"[0, 0]",619
language_721,"[1, 0]",619
language_722,"[1, 1]",619
language_723,"[0, 0]",619
language_724,"[0, 0]",619
language_725,"[0, 0]",619
language_726,"[0, 0]",619
language_727,"[1, 0]",619
language_730,"[0, 0]",619
language_732,"[0, 0]",619
language_733,"[1, 0]",619
language_734,"[1, 1]",619
language_735,"[1, 0]",619
language_736,"[0, 0]",619
language_738,"[0, 0]",619
language_739,"[0, 0]",619
language_740,"[1, 0]",619
language_741,"[0, 0]",619
language_742,"[1, 0]",619
language_743,"[1, 0]",619
language_744,"[0, 0]",619
language_745,"[1, 0]",619
language_748,"[1, 0]",619
language_749,"[0, 0]",619
language_750,"[0, 0]",619
language_752,"[1, 0]",619
language_753,"[0, 0]",619
language_754,"[0, 0]",619
language_756,"[1, 0]",619
language_758,"[1, 0]",619
language_759,"[0, 0]",619
language_760,"[1, 0]",619
language_761,"[1, 0]",619
language_763,"[1, 0]",619
language_767,"[1, 0]",619
language_768,"[1, 0]",619
language_769,"[0, 0]",619
language_770,"[1, 0]",619
language_772,"[1, 0]",619
language_773,"[0, 0]",619
language_774,"[1, 0]",619
language_775,"[1, 0]",619
language_777,"[1, 0]",619
language_778,"[0, 0]",619
language_780,"[0, 0]",619
language_781,"[0, 0]",619
language_782,"[0, 0]",619
language_783,"[1, 1]",619
language_784,"[0, 0]",619
language_786,"[1, 1]",619
language_787,"[1, 0]",619
language_789,"[1, 0]",619
language_790,"[1, 0]",619
language_791,"[0, 0]",619
language_794,"[0, 0]",619
language_795,"[0, 0]",619
language_796,"[1, 0]",619
language_797,"[1, 0]",619
language_798,"[1, 1]",619
language_799,"[1, 0]",619
language_801,"[0, 0]",619
language_802,"[1, 0]",619
language_804,"[1, 0]",619
language_805,"[1, 0]",619
language_807,"[1, 0]",619
language_808,"[0, 0]",619
language_809,"[1, 0]",619
language_810,"[0, 1]",619
language_811,"[0, 0]",619
language_812,"[1, 0]",619
language_813,"[1, 0]",619
language_814,"[1, 1]",619
language_815,"[1, 0]",619
language_816,"[0, 0]",619
language_817,"[0, 0]",619
language_818,"[1, 0]",619
language_819,"[1, 0]",619
language_820,"[0, 0]",619
language_821,"[1, 0]",619
language_822,"[1, 0]",619
language_823,"[1, 0]",619
language_825,"[1, 0]",619
language_826,"[0, 0]",619
language_827,"[1, 0]",619
language_828,"[1, 1]",619
language_830,"[1, 1]",619
language_831,"[1, 0]",619
language_832,"[1, 1]",619
language_833,"[0, 0]",619
language_834,"[0, 0]",619
language_835,"[0, 0]",619
language_837,"[1, 0]",619
language_839,"[1, 0]",619
language_840,"[0, 0]",619
language_841,"[1, 1]",619
language_842,"[0, 0]",619
language_843,"[0, 0]",619
language_844,"[0, 1]",619
language_845,"[0, 0]",619
language_846,"[0, 0]",619
language_847,"[1, 0]",619
language_849,"[1, 0]",619
language_850,"[0, 0]",619
language_851,"[1, 0]",619
language_852,"[1, 0]",619
language_853,"[1, 0]",619
language_854,"[1, 0]",619
language_855,"[0, 0]",619
language_856,"[0, 0]",619
language_857,"[0, 1]",619
language_859,"[0, 0]",619
language_860,"[1, 0]",619
language_862,"[1, 0]",619
language_863,"[0, 0]",619
language_864,"[1, 0]",619
language_865,"[1, 0]",619
language_866,"[0, 0]",619
language_868,"[1, 0]",619
language_869,"[1, 0]",619
language_870,"[0, 0]",619
language_871,"[0, 0]",619
language_872,"[0, 0]",619
language_873,"[1, 0]",619
language_875,"[1, 0]",619
language_876,"[1, 0]",619
language_877,"[1, 0]",619
language_878,"[0, 1]",619
language_879,"[1, 0]",619
language_880,"[1, 1]",619
language_881,"[0, 1]",619
language_882,"[1, 1]",619
language_883,"[1, 0]",619
language_885,"[1, 1]",619
language_886,"[1, 0]",619
language_888,"[1, 0]",619
language_889,"[0, 0]",619
language_893,"[1, 0]",619
language_894,"[0, 0]",619
language_895,"[1, 0]",619
language_896,"[1, 0]",619
language_897,"[1, 0]",619
language_898,"[0, 0]",619
language_899,"[1, 0]",619
language_900,"[1, 0]",619
language_902,"[1, 0]",619
language_903,"[1, 0]",619
language_904,"[0, 1]",619
language_905,"[0, 1]",619
language_906,"[1, 0]",619
language_907,"[1, 0]",619
language_908,"[1, 0]",619
language_909,"[1, 0]",619
language_911,"[1, 0]",619
language_913,"[0, 0]",619
language_914,"[1, 0]",619
language_916,"[1, 0]",619
language_917,"[1, 0]",619
language_918,"[0, 0]",619
language_919,"[1, 1]",619
language_920,"[0, 0]",619
language_921,"[0, 0]",619
language_922,"[0, 1]",619
language_923,"[1, 0]",619
language_924,"[0, 0]",619
language_925,"[0, 0]",619
language_926,"[1, 0]",619
language_927,"[1, 0]",619
language_928,"[1, 0]",619
language_930,"[1, 0]",619
language_931,"[0, 0]",619
language_933,"[0, 0]",619
language_934,"[1, 0]",619
language_935,"[0, 0]",619
language_937,"[1, 0]",619
language_938,"[1, 0]",619
language_939,"[1, 0]",619
language_940,"[0, 0]",619
language_941,"[1, 0]",619
language_944,"[1, 0]",619
language_946,"[0, 0]",619
language_949,"[1, 0]",619
language_950,"[1, 0]",619
language_951,"[1, 0]",619
language_952,"[1, 0]",619
language_953,"[1, 0]",619
language_954,"[0, 0]",619
language_955,"[1, 0]",619
language_956,"[1, 0]",619
language_957,"[0, 0]",619
language_958,"[0, 0]",619
language_959,"[1, 0]",619
language_960,"[1, 0]",619
language_961,"[1, 0]",619
language_962,"[1, 0]",619
language_963,"[1, 0]",619
language_964,"[0, 0]",619
language_965,"[1, 0]",619
language_966,"[1, 0]",619
language_967,"[1, 0]",619
language_968,"[1, 0]",619
language_969,"[1, 0]",619
language_970,"[1, 0]",619
language_971,"[0, 0]",619
language_972,"[1, 0]",619
language_973,"[1, 0]",619
language_974,"[1, 0]",619
language_975,"[1, 1]",619
language_976,"[1, 0]",619
language_977,"[1, 0]",619
language_978,"[1, 0]",619
language_979,"[1, 0]",619
language_980,"[0, 0]",619
language_981,"[0, 0]",619
language_982,"[1, 0]",619
language_983,"[1, 0]",619
language_985,"[1, 0]",619
language_987,"[0, 1]",619
language_988,"[1, 0]",619
language_989,"[1, 0]",619
language_990,"[1, 0]",619
language_991,"[0, 1]",619
language_993,"[1, 0]",619
language_994,"[1, 0]",619
language_995,"[0, 0]",619
language_996,"[0, 0]",619
language_997,"[1, 0]",619
language_998,"[1, 0]",619
language_1000,"[1, 1]",619
