LANGUAGE,AGE,SET
language_286,"[1, 0]",823
language_288,"[0, 0]",823
language_289,"[0, 0]",823
language_290,"[1, 0]",823
language_291,"[1, 0]",823
language_292,"[1, 0]",823
language_293,"[0, 0]",823
language_294,"[1, 0]",823
language_295,"[1, 0]",823
language_297,"[0, 0]",823
language_298,"[1, 0]",823
language_299,"[1, 0]",823
language_302,"[1, 1]",823
language_304,"[0, 0]",823
language_305,"[1, 0]",823
language_307,"[1, 0]",823
language_308,"[1, 0]",823
language_309,"[1, 0]",823
language_311,"[1, 0]",823
language_312,"[1, 1]",823
language_313,"[0, 1]",823
language_314,"[1, 0]",823
language_315,"[0, 0]",823
language_317,"[1, 0]",823
language_318,"[1, 0]",823
language_319,"[1, 1]",823
language_320,"[0, 0]",823
language_321,"[0, 0]",823
language_324,"[1, 0]",823
language_325,"[0, 0]",823
language_326,"[1, 1]",823
language_328,"[0, 0]",823
language_329,"[0, 1]",823
language_330,"[1, 0]",823
language_333,"[0, 0]",823
language_334,"[0, 0]",823
language_337,"[1, 0]",823
language_338,"[1, 0]",823
language_339,"[0, 0]",823
language_340,"[1, 0]",823
language_341,"[1, 0]",823
language_342,"[1, 0]",823
language_344,"[1, 0]",823
language_345,"[1, 0]",823
language_347,"[1, 0]",823
language_348,"[1, 0]",823
language_349,"[1, 1]",823
language_350,"[0, 0]",823
language_351,"[1, 1]",823
language_352,"[1, 0]",823
language_353,"[1, 0]",823
language_354,"[1, 0]",823
language_355,"[1, 0]",823
language_356,"[1, 0]",823
language_358,"[0, 0]",823
language_359,"[0, 0]",823
language_360,"[0, 1]",823
language_361,"[1, 0]",823
language_362,"[1, 0]",823
language_363,"[1, 0]",823
language_364,"[0, 0]",823
language_365,"[1, 0]",823
language_366,"[1, 0]",823
language_367,"[0, 0]",823
language_368,"[1, 0]",823
language_369,"[1, 0]",823
language_370,"[1, 0]",823
language_371,"[0, 0]",823
language_374,"[1, 0]",823
language_376,"[1, 0]",823
language_377,"[0, 1]",823
language_378,"[1, 0]",823
language_379,"[0, 0]",823
language_380,"[0, 1]",823
language_382,"[0, 0]",823
language_383,"[1, 0]",823
language_385,"[1, 0]",823
language_387,"[1, 0]",823
language_388,"[1, 0]",823
language_389,"[1, 0]",823
language_391,"[1, 0]",823
language_393,"[0, 0]",823
language_394,"[1, 0]",823
language_395,"[0, 1]",823
language_396,"[1, 0]",823
language_398,"[0, 0]",823
language_399,"[1, 0]",823
language_400,"[1, 0]",823
language_401,"[1, 0]",823
language_402,"[0, 0]",823
language_403,"[0, 1]",823
language_404,"[0, 0]",823
language_405,"[1, 0]",823
language_406,"[0, 1]",823
language_407,"[0, 0]",823
language_409,"[1, 0]",823
language_410,"[1, 0]",823
language_411,"[0, 0]",823
language_412,"[1, 0]",823
language_413,"[0, 0]",823
language_414,"[1, 0]",823
language_415,"[1, 0]",823
language_416,"[1, 0]",823
language_418,"[1, 0]",823
language_419,"[1, 0]",823
language_420,"[1, 0]",823
language_422,"[1, 0]",823
language_423,"[1, 0]",823
language_425,"[1, 0]",823
language_426,"[0, 0]",823
language_427,"[1, 0]",823
language_428,"[1, 0]",823
language_429,"[0, 0]",823
language_430,"[0, 0]",823
language_431,"[1, 0]",823
language_432,"[1, 0]",823
language_433,"[1, 1]",823
language_434,"[0, 0]",823
language_435,"[1, 0]",823
language_436,"[1, 0]",823
language_438,"[0, 0]",823
language_439,"[1, 0]",823
language_440,"[1, 0]",823
language_441,"[0, 0]",823
language_442,"[1, 0]",823
language_444,"[0, 0]",823
language_445,"[0, 0]",823
language_446,"[1, 0]",823
language_447,"[1, 0]",823
language_449,"[1, 0]",823
language_450,"[1, 0]",823
language_453,"[1, 0]",823
language_454,"[0, 0]",823
language_456,"[0, 0]",823
language_457,"[1, 0]",823
language_458,"[1, 0]",823
language_459,"[1, 0]",823
language_460,"[1, 0]",823
language_461,"[1, 0]",823
language_463,"[1, 0]",823
language_464,"[1, 0]",823
language_465,"[0, 0]",823
language_466,"[0, 0]",823
language_467,"[1, 0]",823
language_468,"[0, 0]",823
language_469,"[1, 0]",823
language_470,"[1, 0]",823
language_471,"[0, 0]",823
language_472,"[1, 0]",823
language_475,"[0, 1]",823
language_477,"[0, 0]",823
language_478,"[1, 1]",823
language_479,"[1, 0]",823
language_480,"[1, 0]",823
language_481,"[1, 1]",823
language_482,"[1, 0]",823
language_483,"[1, 0]",823
language_484,"[1, 0]",823
language_485,"[0, 0]",823
language_486,"[1, 0]",823
language_487,"[1, 0]",823
language_488,"[0, 0]",823
language_489,"[0, 0]",823
language_490,"[0, 0]",823
language_492,"[1, 1]",823
language_493,"[0, 0]",823
language_494,"[1, 0]",823
language_496,"[0, 0]",823
language_498,"[0, 1]",823
language_499,"[1, 0]",823
language_502,"[0, 0]",823
language_503,"[1, 0]",823
language_504,"[1, 0]",823
language_505,"[1, 0]",823
language_509,"[1, 0]",823
language_510,"[1, 0]",823
language_511,"[0, 0]",823
language_512,"[1, 0]",823
language_514,"[1, 0]",823
language_515,"[0, 1]",823
language_516,"[1, 0]",823
language_517,"[1, 0]",823
language_518,"[0, 0]",823
language_519,"[1, 0]",823
language_520,"[1, 0]",823
language_521,"[1, 0]",823
language_522,"[1, 0]",823
language_524,"[1, 1]",823
language_525,"[0, 0]",823
language_526,"[1, 0]",823
language_527,"[1, 0]",823
language_528,"[1, 0]",823
language_529,"[1, 0]",823
language_530,"[0, 0]",823
language_531,"[1, 0]",823
language_533,"[1, 0]",823
language_534,"[1, 0]",823
language_535,"[1, 0]",823
language_537,"[1, 0]",823
language_538,"[1, 1]",823
language_539,"[0, 0]",823
language_541,"[1, 0]",823
language_542,"[0, 0]",823
language_543,"[0, 0]",823
language_544,"[1, 0]",823
language_545,"[1, 0]",823
language_546,"[1, 0]",823
language_547,"[1, 0]",823
language_548,"[1, 0]",823
language_549,"[1, 1]",823
language_550,"[0, 1]",823
language_551,"[1, 0]",823
language_552,"[1, 0]",823
language_553,"[1, 0]",823
language_555,"[0, 0]",823
language_556,"[0, 0]",823
language_557,"[1, 0]",823
language_558,"[0, 0]",823
language_559,"[1, 1]",823
language_560,"[0, 1]",823
language_561,"[0, 0]",823
language_563,"[0, 0]",823
language_564,"[0, 0]",823
language_565,"[0, 1]",823
language_566,"[0, 1]",823
language_567,"[1, 0]",823
language_568,"[0, 0]",823
language_569,"[1, 0]",823
language_570,"[0, 0]",823
language_571,"[1, 0]",823
language_573,"[1, 0]",823
language_574,"[0, 0]",823
language_575,"[0, 0]",823
language_576,"[1, 0]",823
language_578,"[1, 0]",823
language_579,"[1, 0]",823
language_580,"[1, 0]",823
language_581,"[1, 0]",823
language_582,"[1, 0]",823
language_584,"[0, 1]",823
language_585,"[0, 0]",823
language_586,"[1, 0]",823
language_588,"[1, 0]",823
language_589,"[1, 0]",823
language_590,"[1, 0]",823
language_591,"[1, 0]",823
language_592,"[1, 0]",823
language_593,"[0, 0]",823
language_594,"[0, 0]",823
language_595,"[0, 1]",823
language_596,"[1, 0]",823
language_597,"[1, 0]",823
language_598,"[0, 0]",823
language_600,"[0, 0]",823
language_602,"[1, 0]",823
language_603,"[1, 0]",823
language_607,"[1, 0]",823
language_608,"[0, 0]",823
language_609,"[1, 1]",823
language_610,"[1, 0]",823
language_611,"[1, 0]",823
language_612,"[1, 0]",823
language_613,"[1, 0]",823
language_614,"[1, 0]",823
language_615,"[1, 0]",823
language_617,"[0, 0]",823
language_618,"[1, 0]",823
language_619,"[1, 0]",823
language_620,"[0, 1]",823
language_622,"[0, 0]",823
language_624,"[1, 0]",823
language_625,"[1, 1]",823
language_626,"[0, 0]",823
language_627,"[0, 1]",823
language_628,"[1, 0]",823
language_629,"[1, 0]",823
language_631,"[1, 0]",823
language_632,"[1, 0]",823
language_633,"[0, 0]",823
language_634,"[1, 1]",823
language_635,"[0, 0]",823
language_636,"[0, 0]",823
language_638,"[1, 0]",823
language_640,"[1, 0]",823
language_641,"[0, 0]",823
language_642,"[1, 0]",823
language_643,"[0, 0]",823
language_644,"[1, 0]",823
language_645,"[1, 1]",823
language_647,"[0, 0]",823
language_648,"[1, 1]",823
language_649,"[0, 1]",823
language_650,"[0, 0]",823
language_651,"[0, 0]",823
language_652,"[0, 0]",823
language_653,"[1, 0]",823
language_654,"[1, 0]",823
language_655,"[1, 0]",823
language_657,"[1, 0]",823
language_660,"[1, 0]",823
language_661,"[1, 0]",823
language_662,"[1, 0]",823
language_663,"[1, 0]",823
language_664,"[1, 1]",823
language_665,"[1, 0]",823
language_666,"[0, 0]",823
language_667,"[1, 0]",823
language_668,"[1, 0]",823
language_670,"[1, 0]",823
language_671,"[1, 0]",823
language_673,"[1, 1]",823
language_674,"[0, 0]",823
language_675,"[1, 0]",823
language_676,"[0, 0]",823
language_677,"[1, 1]",823
language_678,"[0, 0]",823
language_679,"[1, 0]",823
language_680,"[1, 0]",823
language_681,"[0, 0]",823
language_682,"[0, 0]",823
language_683,"[1, 0]",823
language_684,"[0, 0]",823
language_686,"[0, 0]",823
language_687,"[0, 0]",823
language_688,"[1, 0]",823
language_689,"[0, 0]",823
language_690,"[0, 0]",823
language_691,"[1, 0]",823
language_692,"[1, 0]",823
language_693,"[0, 0]",823
language_694,"[1, 0]",823
language_695,"[1, 0]",823
language_697,"[0, 0]",823
language_698,"[0, 0]",823
language_699,"[0, 1]",823
language_700,"[0, 0]",823
language_702,"[0, 0]",823
language_705,"[1, 0]",823
language_706,"[1, 1]",823
language_707,"[1, 0]",823
language_708,"[1, 0]",823
language_709,"[0, 0]",823
language_710,"[0, 0]",823
language_711,"[1, 0]",823
language_712,"[0, 0]",823
language_714,"[1, 0]",823
language_715,"[1, 0]",823
language_716,"[1, 1]",823
language_717,"[0, 0]",823
language_718,"[1, 0]",823
language_719,"[0, 0]",823
language_720,"[1, 1]",823
language_722,"[1, 0]",823
language_723,"[1, 0]",823
language_724,"[1, 0]",823
language_725,"[1, 0]",823
language_727,"[1, 0]",823
language_728,"[1, 0]",823
language_729,"[0, 0]",823
language_730,"[1, 0]",823
language_731,"[0, 0]",823
language_732,"[0, 1]",823
language_733,"[1, 0]",823
language_734,"[0, 0]",823
language_735,"[0, 1]",823
language_736,"[1, 0]",823
language_737,"[1, 0]",823
language_738,"[1, 0]",823
language_739,"[1, 0]",823
language_740,"[1, 0]",823
language_741,"[0, 0]",823
language_744,"[1, 0]",823
language_745,"[1, 0]",823
language_746,"[0, 0]",823
language_747,"[1, 0]",823
language_748,"[1, 0]",823
language_750,"[1, 0]",823
language_751,"[1, 0]",823
language_752,"[0, 0]",823
language_754,"[1, 0]",823
language_755,"[1, 0]",823
language_756,"[0, 0]",823
language_757,"[0, 0]",823
language_758,"[0, 1]",823
language_759,"[0, 0]",823
language_760,"[1, 0]",823
language_761,"[1, 0]",823
language_762,"[1, 0]",823
language_764,"[0, 0]",823
language_765,"[0, 0]",823
language_766,"[0, 1]",823
language_767,"[0, 0]",823
language_768,"[0, 1]",823
language_769,"[1, 0]",823
language_770,"[0, 0]",823
language_771,"[1, 0]",823
language_772,"[1, 0]",823
language_773,"[1, 1]",823
language_774,"[1, 0]",823
language_775,"[0, 1]",823
language_776,"[1, 0]",823
language_777,"[1, 0]",823
language_778,"[1, 1]",823
language_779,"[1, 0]",823
language_781,"[1, 0]",823
language_782,"[0, 0]",823
language_783,"[1, 0]",823
language_784,"[1, 0]",823
language_786,"[1, 0]",823
language_787,"[1, 0]",823
language_788,"[1, 0]",823
language_789,"[1, 0]",823
language_790,"[1, 0]",823
language_791,"[1, 0]",823
language_793,"[0, 0]",823
language_794,"[1, 0]",823
language_795,"[1, 0]",823
language_796,"[1, 0]",823
language_798,"[0, 0]",823
language_799,"[1, 0]",823
language_801,"[0, 0]",823
language_802,"[0, 0]",823
language_803,"[1, 0]",823
language_804,"[0, 0]",823
language_805,"[1, 1]",823
language_806,"[0, 0]",823
language_808,"[1, 1]",823
language_811,"[0, 0]",823
language_812,"[1, 0]",823
language_813,"[1, 0]",823
language_814,"[0, 0]",823
language_815,"[0, 0]",823
language_816,"[0, 0]",823
language_817,"[1, 0]",823
language_818,"[1, 1]",823
language_819,"[0, 0]",823
language_820,"[1, 0]",823
language_821,"[1, 0]",823
language_822,"[0, 0]",823
language_824,"[1, 0]",823
language_825,"[1, 0]",823
language_826,"[1, 1]",823
language_827,"[1, 0]",823
language_828,"[1, 0]",823
language_829,"[1, 0]",823
language_830,"[1, 0]",823
language_831,"[0, 1]",823
language_832,"[1, 0]",823
language_833,"[1, 1]",823
language_835,"[1, 0]",823
language_837,"[1, 0]",823
language_838,"[1, 0]",823
language_839,"[1, 1]",823
language_840,"[0, 0]",823
language_841,"[1, 0]",823
language_843,"[1, 0]",823
language_844,"[1, 0]",823
language_845,"[1, 0]",823
language_846,"[1, 0]",823
language_847,"[1, 1]",823
language_848,"[1, 1]",823
language_849,"[0, 0]",823
language_850,"[1, 0]",823
language_851,"[1, 0]",823
language_852,"[1, 0]",823
language_855,"[1, 0]",823
language_856,"[1, 0]",823
language_857,"[1, 0]",823
language_858,"[1, 0]",823
language_859,"[1, 0]",823
language_860,"[1, 0]",823
language_861,"[0, 0]",823
language_862,"[0, 0]",823
language_863,"[1, 0]",823
language_864,"[0, 0]",823
language_866,"[1, 0]",823
language_867,"[1, 0]",823
language_868,"[1, 0]",823
language_869,"[1, 0]",823
language_871,"[1, 0]",823
language_872,"[1, 0]",823
language_873,"[1, 0]",823
language_874,"[1, 0]",823
language_875,"[1, 0]",823
language_876,"[1, 0]",823
language_877,"[1, 0]",823
language_878,"[1, 0]",823
language_879,"[1, 0]",823
language_880,"[1, 0]",823
language_881,"[1, 0]",823
language_883,"[1, 0]",823
language_884,"[1, 0]",823
language_885,"[0, 0]",823
language_886,"[1, 0]",823
language_887,"[1, 0]",823
language_888,"[0, 0]",823
language_889,"[0, 0]",823
language_890,"[1, 0]",823
language_891,"[0, 0]",823
language_893,"[1, 0]",823
language_894,"[1, 0]",823
language_895,"[0, 1]",823
language_896,"[0, 0]",823
language_897,"[0, 0]",823
language_898,"[0, 0]",823
language_899,"[0, 0]",823
language_900,"[1, 0]",823
language_901,"[1, 0]",823
language_902,"[1, 0]",823
language_904,"[0, 1]",823
language_906,"[0, 0]",823
language_907,"[0, 1]",823
language_908,"[0, 0]",823
language_909,"[1, 0]",823
language_910,"[0, 0]",823
language_911,"[1, 0]",823
language_913,"[1, 0]",823
language_915,"[1, 1]",823
language_916,"[1, 0]",823
language_918,"[1, 0]",823
language_919,"[1, 0]",823
language_920,"[1, 0]",823
language_921,"[1, 0]",823
language_922,"[1, 0]",823
language_924,"[1, 0]",823
language_925,"[1, 1]",823
language_926,"[0, 0]",823
language_927,"[1, 0]",823
language_928,"[1, 0]",823
language_929,"[1, 0]",823
language_930,"[1, 0]",823
language_931,"[1, 0]",823
language_932,"[0, 0]",823
language_933,"[1, 0]",823
language_934,"[1, 0]",823
language_935,"[1, 0]",823
language_936,"[0, 0]",823
language_937,"[1, 0]",823
language_938,"[1, 0]",823
language_939,"[0, 0]",823
language_941,"[0, 0]",823
language_942,"[1, 0]",823
language_943,"[0, 0]",823
language_944,"[1, 0]",823
language_945,"[0, 0]",823
language_946,"[1, 0]",823
language_947,"[1, 0]",823
language_948,"[1, 0]",823
language_949,"[1, 0]",823
language_950,"[0, 0]",823
language_951,"[1, 0]",823
language_952,"[0, 0]",823
language_953,"[1, 0]",823
language_954,"[0, 0]",823
language_957,"[0, 0]",823
language_959,"[1, 0]",823
language_960,"[1, 1]",823
language_962,"[0, 0]",823
language_964,"[1, 0]",823
language_965,"[1, 0]",823
language_966,"[1, 0]",823
language_967,"[1, 0]",823
language_968,"[1, 0]",823
language_969,"[1, 0]",823
language_971,"[1, 0]",823
language_972,"[1, 0]",823
language_974,"[1, 0]",823
language_975,"[1, 0]",823
language_976,"[1, 0]",823
language_979,"[1, 0]",823
language_981,"[1, 0]",823
language_982,"[1, 0]",823
language_983,"[1, 0]",823
language_985,"[1, 0]",823
language_986,"[1, 0]",823
language_987,"[0, 0]",823
language_988,"[1, 0]",823
language_991,"[0, 0]",823
language_992,"[1, 1]",823
language_993,"[1, 0]",823
language_994,"[1, 0]",823
language_995,"[1, 0]",823
language_996,"[1, 0]",823
language_997,"[1, 0]",823
language_998,"[1, 0]",823
language_999,"[0, 0]",823
language_1000,"[1, 0]",823
