LANGUAGE,AGE,SET
language_103,"[1, 0]",661
language_105,"[1, 0]",661
language_106,"[1, 0]",661
language_107,"[1, 0]",661
language_108,"[1, 0]",661
language_109,"[1, 0]",661
language_111,"[1, 0]",661
language_112,"[1, 0]",661
language_113,"[1, 0]",661
language_114,"[1, 0]",661
language_115,"[1, 0]",661
language_116,"[1, 0]",661
language_117,"[1, 0]",661
language_119,"[1, 1]",661
language_121,"[1, 0]",661
language_122,"[1, 0]",661
language_123,"[1, 0]",661
language_124,"[1, 0]",661
language_125,"[0, 0]",661
language_126,"[1, 0]",661
language_128,"[0, 0]",661
language_130,"[1, 0]",661
language_131,"[1, 0]",661
language_132,"[1, 0]",661
language_133,"[0, 0]",661
language_134,"[1, 0]",661
language_135,"[1, 0]",661
language_137,"[1, 0]",661
language_138,"[1, 0]",661
language_140,"[1, 0]",661
language_141,"[0, 0]",661
language_142,"[0, 0]",661
language_143,"[1, 0]",661
language_144,"[0, 0]",661
language_145,"[1, 0]",661
language_146,"[1, 0]",661
language_147,"[1, 0]",661
language_149,"[0, 0]",661
language_150,"[1, 1]",661
language_151,"[1, 0]",661
language_153,"[1, 0]",661
language_156,"[1, 0]",661
language_157,"[1, 0]",661
language_158,"[1, 0]",661
language_159,"[1, 1]",661
language_160,"[0, 0]",661
language_161,"[1, 0]",661
language_162,"[0, 0]",661
language_163,"[0, 1]",661
language_164,"[0, 0]",661
language_165,"[0, 0]",661
language_166,"[0, 1]",661
language_167,"[1, 0]",661
language_168,"[0, 0]",661
language_169,"[1, 0]",661
language_170,"[0, 0]",661
language_171,"[0, 0]",661
language_172,"[1, 1]",661
language_173,"[1, 0]",661
language_174,"[0, 0]",661
language_175,"[1, 0]",661
language_177,"[1, 0]",661
language_179,"[1, 1]",661
language_180,"[1, 0]",661
language_181,"[0, 0]",661
language_182,"[0, 0]",661
language_183,"[1, 0]",661
language_185,"[1, 0]",661
language_188,"[0, 0]",661
language_189,"[1, 0]",661
language_191,"[1, 0]",661
language_192,"[1, 0]",661
language_193,"[1, 0]",661
language_194,"[1, 1]",661
language_195,"[1, 0]",661
language_197,"[0, 1]",661
language_199,"[1, 1]",661
language_200,"[0, 0]",661
language_201,"[1, 0]",661
language_202,"[1, 0]",661
language_204,"[1, 0]",661
language_205,"[1, 0]",661
language_206,"[1, 0]",661
language_207,"[0, 1]",661
language_208,"[1, 0]",661
language_209,"[1, 0]",661
language_210,"[0, 0]",661
language_211,"[0, 0]",661
language_212,"[1, 0]",661
language_213,"[1, 0]",661
language_215,"[1, 0]",661
language_216,"[1, 0]",661
language_217,"[1, 0]",661
language_218,"[1, 0]",661
language_219,"[0, 0]",661
language_220,"[0, 0]",661
language_221,"[1, 0]",661
language_222,"[1, 0]",661
language_223,"[1, 0]",661
language_225,"[1, 1]",661
language_226,"[0, 0]",661
language_227,"[0, 0]",661
language_229,"[0, 0]",661
language_230,"[0, 0]",661
language_231,"[0, 0]",661
language_233,"[1, 1]",661
language_236,"[1, 0]",661
language_237,"[1, 0]",661
language_239,"[0, 0]",661
language_242,"[1, 0]",661
language_243,"[0, 0]",661
language_244,"[0, 0]",661
language_245,"[1, 0]",661
language_246,"[1, 0]",661
language_247,"[0, 0]",661
language_248,"[1, 0]",661
language_249,"[1, 1]",661
language_253,"[1, 0]",661
language_254,"[1, 0]",661
language_255,"[1, 0]",661
language_257,"[1, 0]",661
language_258,"[0, 1]",661
language_259,"[0, 0]",661
language_262,"[1, 0]",661
language_263,"[0, 0]",661
language_264,"[1, 0]",661
language_265,"[1, 0]",661
language_267,"[1, 0]",661
language_268,"[1, 0]",661
language_269,"[0, 0]",661
language_270,"[1, 0]",661
language_272,"[1, 1]",661
language_274,"[1, 0]",661
language_275,"[1, 0]",661
language_276,"[1, 0]",661
language_277,"[0, 0]",661
language_278,"[0, 0]",661
language_279,"[1, 0]",661
language_280,"[1, 0]",661
language_284,"[1, 0]",661
language_285,"[0, 0]",661
language_287,"[1, 0]",661
language_288,"[1, 0]",661
language_289,"[1, 0]",661
language_290,"[0, 0]",661
language_292,"[0, 0]",661
language_294,"[1, 0]",661
language_295,"[1, 0]",661
language_296,"[0, 0]",661
language_297,"[1, 0]",661
language_298,"[0, 0]",661
language_299,"[0, 0]",661
language_300,"[1, 0]",661
language_301,"[1, 0]",661
language_302,"[1, 0]",661
language_303,"[1, 0]",661
language_304,"[1, 0]",661
language_305,"[1, 0]",661
language_307,"[1, 1]",661
language_308,"[1, 0]",661
language_309,"[1, 1]",661
language_310,"[0, 0]",661
language_311,"[0, 0]",661
language_312,"[1, 0]",661
language_314,"[1, 0]",661
language_316,"[1, 0]",661
language_317,"[1, 0]",661
language_318,"[1, 0]",661
language_319,"[1, 0]",661
language_320,"[1, 0]",661
language_322,"[0, 0]",661
language_323,"[1, 0]",661
language_325,"[0, 1]",661
language_326,"[0, 1]",661
language_327,"[1, 1]",661
language_328,"[0, 0]",661
language_329,"[1, 0]",661
language_330,"[1, 0]",661
language_331,"[1, 0]",661
language_335,"[1, 0]",661
language_336,"[1, 0]",661
language_337,"[1, 0]",661
language_338,"[1, 0]",661
language_340,"[0, 0]",661
language_341,"[1, 0]",661
language_344,"[0, 0]",661
language_345,"[0, 0]",661
language_346,"[1, 0]",661
language_347,"[1, 1]",661
language_348,"[0, 1]",661
language_349,"[1, 1]",661
language_350,"[1, 0]",661
language_351,"[1, 0]",661
language_352,"[1, 0]",661
language_353,"[0, 0]",661
language_354,"[1, 0]",661
language_355,"[1, 0]",661
language_356,"[1, 0]",661
language_358,"[1, 0]",661
language_359,"[1, 0]",661
language_360,"[0, 0]",661
language_361,"[1, 0]",661
language_362,"[1, 0]",661
language_363,"[1, 0]",661
language_365,"[1, 1]",661
language_366,"[1, 0]",661
language_367,"[1, 0]",661
language_368,"[1, 0]",661
language_369,"[1, 0]",661
language_370,"[1, 0]",661
language_372,"[0, 1]",661
language_373,"[0, 0]",661
language_374,"[1, 0]",661
language_376,"[1, 0]",661
language_377,"[0, 0]",661
language_379,"[1, 0]",661
language_380,"[1, 0]",661
language_381,"[0, 1]",661
language_382,"[0, 0]",661
language_383,"[1, 0]",661
language_384,"[0, 0]",661
language_385,"[0, 1]",661
language_387,"[0, 0]",661
language_388,"[1, 1]",661
language_389,"[0, 0]",661
language_390,"[1, 0]",661
language_395,"[0, 0]",661
language_396,"[1, 0]",661
language_397,"[0, 0]",661
language_398,"[0, 0]",661
language_400,"[1, 0]",661
language_401,"[1, 0]",661
language_405,"[1, 0]",661
language_406,"[1, 0]",661
language_408,"[1, 0]",661
language_410,"[0, 0]",661
language_411,"[1, 0]",661
language_413,"[1, 0]",661
language_414,"[1, 0]",661
language_417,"[0, 0]",661
language_418,"[1, 0]",661
language_419,"[1, 0]",661
language_420,"[0, 0]",661
language_421,"[1, 0]",661
language_422,"[0, 0]",661
language_423,"[1, 0]",661
language_424,"[0, 0]",661
language_425,"[1, 0]",661
language_426,"[0, 0]",661
language_429,"[1, 0]",661
language_430,"[1, 1]",661
language_431,"[1, 0]",661
language_432,"[0, 0]",661
language_433,"[1, 0]",661
language_434,"[1, 0]",661
language_435,"[1, 0]",661
language_436,"[0, 0]",661
language_438,"[0, 0]",661
language_439,"[0, 0]",661
language_440,"[1, 0]",661
language_441,"[0, 0]",661
language_445,"[1, 0]",661
language_446,"[0, 0]",661
language_447,"[0, 0]",661
language_448,"[1, 0]",661
language_449,"[1, 0]",661
language_451,"[1, 0]",661
language_452,"[1, 1]",661
language_453,"[1, 0]",661
language_454,"[0, 0]",661
language_455,"[1, 1]",661
language_456,"[1, 1]",661
language_457,"[0, 0]",661
language_458,"[1, 0]",661
language_459,"[1, 0]",661
language_460,"[1, 0]",661
language_461,"[1, 0]",661
language_462,"[0, 0]",661
language_463,"[1, 0]",661
language_466,"[0, 0]",661
language_467,"[0, 0]",661
language_468,"[1, 0]",661
language_469,"[1, 1]",661
language_471,"[1, 0]",661
language_472,"[1, 0]",661
language_473,"[0, 0]",661
language_474,"[1, 1]",661
language_475,"[1, 0]",661
language_477,"[0, 0]",661
language_478,"[0, 0]",661
language_479,"[1, 0]",661
language_481,"[1, 0]",661
language_482,"[1, 0]",661
language_483,"[0, 0]",661
language_484,"[1, 0]",661
language_485,"[1, 0]",661
language_486,"[1, 0]",661
language_487,"[1, 0]",661
language_488,"[1, 1]",661
language_489,"[1, 0]",661
language_490,"[1, 0]",661
language_491,"[0, 0]",661
language_492,"[1, 0]",661
language_494,"[0, 0]",661
language_495,"[1, 0]",661
language_496,"[1, 0]",661
language_497,"[0, 0]",661
language_498,"[1, 0]",661
language_499,"[1, 0]",661
language_500,"[1, 0]",661
language_501,"[1, 0]",661
language_503,"[1, 0]",661
language_505,"[1, 0]",661
language_506,"[0, 0]",661
language_507,"[0, 0]",661
language_508,"[0, 0]",661
language_509,"[1, 0]",661
language_510,"[1, 0]",661
language_511,"[1, 0]",661
language_512,"[0, 0]",661
language_513,"[0, 0]",661
language_514,"[1, 0]",661
language_516,"[1, 0]",661
language_517,"[0, 0]",661
language_518,"[1, 0]",661
language_519,"[1, 0]",661
language_520,"[1, 0]",661
language_523,"[1, 0]",661
language_524,"[1, 0]",661
language_525,"[1, 0]",661
language_526,"[1, 0]",661
language_527,"[1, 0]",661
language_529,"[0, 0]",661
language_530,"[0, 0]",661
language_532,"[0, 0]",661
language_533,"[0, 0]",661
language_534,"[0, 0]",661
language_535,"[1, 0]",661
language_536,"[1, 0]",661
language_537,"[1, 0]",661
language_538,"[1, 0]",661
language_539,"[0, 0]",661
language_540,"[1, 0]",661
language_541,"[1, 0]",661
language_543,"[0, 0]",661
language_544,"[1, 1]",661
language_545,"[1, 1]",661
language_546,"[1, 0]",661
language_547,"[1, 0]",661
language_548,"[1, 0]",661
language_549,"[1, 0]",661
language_550,"[1, 0]",661
language_551,"[1, 0]",661
language_552,"[1, 0]",661
language_554,"[1, 0]",661
language_555,"[0, 0]",661
language_556,"[1, 0]",661
language_558,"[1, 0]",661
language_559,"[1, 0]",661
language_560,"[1, 0]",661
language_561,"[1, 0]",661
language_563,"[0, 0]",661
language_564,"[0, 0]",661
language_565,"[1, 0]",661
language_567,"[0, 0]",661
language_568,"[1, 0]",661
language_569,"[0, 0]",661
language_570,"[1, 0]",661
language_571,"[0, 0]",661
language_572,"[1, 0]",661
language_573,"[1, 0]",661
language_574,"[1, 0]",661
language_575,"[0, 0]",661
language_577,"[1, 0]",661
language_578,"[0, 0]",661
language_580,"[1, 0]",661
language_581,"[1, 0]",661
language_582,"[1, 1]",661
language_584,"[0, 1]",661
language_585,"[1, 0]",661
language_586,"[1, 0]",661
language_587,"[0, 0]",661
language_588,"[0, 0]",661
language_589,"[0, 0]",661
language_590,"[1, 0]",661
language_591,"[0, 1]",661
language_592,"[0, 0]",661
language_593,"[0, 0]",661
language_594,"[1, 0]",661
language_596,"[1, 0]",661
language_597,"[0, 0]",661
language_598,"[1, 0]",661
language_599,"[0, 0]",661
language_600,"[0, 0]",661
language_602,"[1, 1]",661
language_604,"[0, 0]",661
language_605,"[0, 0]",661
language_606,"[1, 0]",661
language_607,"[0, 0]",661
language_608,"[1, 0]",661
language_609,"[1, 0]",661
language_610,"[1, 0]",661
language_612,"[0, 0]",661
language_613,"[1, 0]",661
language_615,"[0, 1]",661
language_616,"[1, 0]",661
language_617,"[1, 0]",661
language_620,"[1, 0]",661
language_622,"[1, 0]",661
language_623,"[1, 0]",661
language_624,"[1, 0]",661
language_626,"[1, 0]",661
language_627,"[0, 0]",661
language_628,"[1, 0]",661
language_629,"[1, 0]",661
language_630,"[1, 0]",661
language_631,"[1, 0]",661
language_633,"[0, 0]",661
language_634,"[0, 0]",661
language_635,"[1, 0]",661
language_636,"[0, 1]",661
language_637,"[1, 0]",661
language_638,"[0, 0]",661
language_639,"[1, 0]",661
language_640,"[1, 0]",661
language_641,"[0, 1]",661
language_643,"[1, 0]",661
language_644,"[1, 0]",661
language_646,"[1, 0]",661
language_647,"[1, 0]",661
language_649,"[1, 0]",661
language_651,"[1, 0]",661
language_652,"[0, 0]",661
language_653,"[0, 0]",661
language_654,"[1, 1]",661
language_655,"[1, 0]",661
language_656,"[1, 0]",661
language_657,"[0, 0]",661
language_659,"[1, 0]",661
language_660,"[1, 0]",661
language_661,"[1, 1]",661
language_662,"[1, 0]",661
language_663,"[0, 0]",661
language_665,"[1, 0]",661
language_666,"[1, 0]",661
language_668,"[0, 0]",661
language_669,"[1, 0]",661
language_670,"[0, 0]",661
language_671,"[1, 0]",661
language_672,"[0, 0]",661
language_673,"[0, 0]",661
language_674,"[1, 0]",661
language_675,"[0, 1]",661
language_676,"[1, 0]",661
language_678,"[1, 0]",661
language_681,"[1, 0]",661
language_682,"[1, 0]",661
language_683,"[1, 0]",661
language_684,"[1, 0]",661
language_685,"[0, 1]",661
language_686,"[0, 0]",661
language_688,"[0, 1]",661
language_689,"[1, 0]",661
language_690,"[1, 0]",661
language_691,"[0, 0]",661
language_692,"[1, 0]",661
language_693,"[1, 0]",661
language_696,"[1, 0]",661
language_697,"[1, 0]",661
language_698,"[1, 0]",661
language_699,"[0, 0]",661
language_700,"[0, 1]",661
language_701,"[1, 0]",661
language_702,"[1, 0]",661
language_704,"[1, 0]",661
language_705,"[1, 0]",661
language_706,"[0, 0]",661
language_707,"[1, 1]",661
language_709,"[1, 0]",661
language_711,"[1, 0]",661
language_712,"[1, 0]",661
language_713,"[1, 0]",661
language_714,"[1, 0]",661
language_715,"[0, 0]",661
language_716,"[1, 0]",661
language_717,"[1, 0]",661
language_718,"[0, 1]",661
language_720,"[1, 0]",661
language_721,"[0, 0]",661
language_722,"[1, 0]",661
language_723,"[0, 0]",661
language_725,"[0, 0]",661
language_726,"[1, 0]",661
language_727,"[0, 1]",661
language_728,"[0, 0]",661
language_729,"[1, 0]",661
language_730,"[1, 0]",661
language_731,"[1, 0]",661
language_732,"[0, 1]",661
language_734,"[0, 0]",661
language_735,"[1, 0]",661
language_736,"[1, 0]",661
language_738,"[0, 0]",661
language_739,"[1, 0]",661
language_740,"[1, 0]",661
language_741,"[1, 0]",661
language_744,"[0, 0]",661
language_746,"[1, 0]",661
language_747,"[1, 0]",661
language_748,"[1, 0]",661
language_750,"[0, 1]",661
language_751,"[0, 0]",661
language_753,"[1, 0]",661
language_754,"[1, 0]",661
language_755,"[1, 0]",661
language_756,"[1, 0]",661
language_757,"[1, 0]",661
language_758,"[1, 0]",661
language_759,"[1, 0]",661
language_760,"[0, 0]",661
language_762,"[0, 0]",661
language_763,"[1, 0]",661
language_764,"[1, 0]",661
language_765,"[0, 0]",661
language_766,"[1, 0]",661
language_767,"[0, 0]",661
language_768,"[1, 0]",661
language_770,"[1, 1]",661
language_771,"[1, 0]",661
language_772,"[1, 0]",661
language_773,"[1, 0]",661
language_776,"[1, 0]",661
language_777,"[1, 0]",661
language_779,"[1, 0]",661
language_781,"[1, 0]",661
language_782,"[1, 0]",661
language_784,"[0, 0]",661
language_785,"[1, 1]",661
language_786,"[0, 0]",661
language_787,"[0, 0]",661
language_788,"[0, 0]",661
language_790,"[1, 1]",661
language_791,"[0, 0]",661
language_792,"[1, 0]",661
language_793,"[1, 0]",661
language_794,"[1, 0]",661
language_795,"[0, 0]",661
language_796,"[1, 0]",661
language_797,"[1, 0]",661
language_798,"[1, 0]",661
language_799,"[0, 0]",661
language_801,"[1, 0]",661
language_802,"[1, 1]",661
language_804,"[1, 0]",661
language_805,"[0, 0]",661
language_806,"[1, 0]",661
language_807,"[0, 0]",661
language_810,"[1, 1]",661
language_811,"[1, 0]",661
language_812,"[1, 0]",661
language_813,"[1, 0]",661
language_814,"[1, 0]",661
language_815,"[1, 0]",661
language_816,"[1, 0]",661
language_817,"[1, 0]",661
language_818,"[1, 0]",661
language_819,"[0, 1]",661
language_822,"[0, 0]",661
language_823,"[0, 0]",661
language_824,"[1, 0]",661
language_825,"[1, 0]",661
language_826,"[1, 0]",661
language_827,"[1, 0]",661
language_828,"[0, 1]",661
language_829,"[0, 1]",661
language_830,"[0, 1]",661
language_831,"[0, 0]",661
language_832,"[0, 0]",661
language_833,"[1, 0]",661
language_834,"[1, 0]",661
language_836,"[0, 0]",661
language_837,"[0, 0]",661
language_838,"[1, 0]",661
language_839,"[0, 0]",661
language_840,"[1, 0]",661
language_841,"[1, 1]",661
language_842,"[1, 1]",661
language_843,"[0, 0]",661
language_844,"[1, 0]",661
language_848,"[1, 0]",661
language_850,"[1, 0]",661
language_851,"[1, 1]",661
language_852,"[1, 0]",661
language_854,"[1, 0]",661
language_855,"[0, 0]",661
language_856,"[1, 0]",661
language_857,"[1, 0]",661
language_858,"[1, 0]",661
language_859,"[0, 0]",661
language_860,"[1, 0]",661
language_861,"[1, 1]",661
language_862,"[0, 0]",661
language_863,"[1, 0]",661
language_865,"[1, 0]",661
language_866,"[0, 0]",661
language_868,"[1, 1]",661
language_869,"[0, 0]",661
language_870,"[1, 0]",661
language_871,"[1, 0]",661
language_872,"[1, 0]",661
language_875,"[0, 0]",661
language_879,"[1, 0]",661
language_880,"[1, 0]",661
language_883,"[1, 0]",661
language_884,"[1, 0]",661
language_885,"[1, 0]",661
language_886,"[1, 0]",661
language_887,"[1, 0]",661
language_889,"[0, 0]",661
language_890,"[0, 0]",661
language_891,"[0, 0]",661
language_892,"[0, 1]",661
language_893,"[1, 0]",661
language_894,"[0, 0]",661
language_895,"[1, 0]",661
language_896,"[1, 1]",661
language_898,"[0, 0]",661
language_899,"[0, 0]",661
language_900,"[1, 0]",661
language_901,"[0, 0]",661
language_903,"[0, 0]",661
language_904,"[0, 0]",661
language_905,"[1, 0]",661
language_906,"[1, 1]",661
language_907,"[1, 0]",661
language_908,"[1, 0]",661
language_909,"[0, 0]",661
language_910,"[1, 0]",661
language_911,"[1, 0]",661
language_913,"[0, 0]",661
language_914,"[1, 0]",661
language_915,"[1, 0]",661
language_916,"[0, 0]",661
language_917,"[1, 1]",661
language_919,"[1, 0]",661
language_920,"[1, 0]",661
language_921,"[0, 0]",661
language_922,"[1, 0]",661
language_923,"[1, 0]",661
language_924,"[1, 0]",661
language_925,"[1, 0]",661
language_926,"[1, 0]",661
language_927,"[1, 1]",661
language_928,"[0, 0]",661
language_929,"[1, 0]",661
language_930,"[1, 0]",661
language_931,"[1, 0]",661
language_932,"[0, 0]",661
language_933,"[0, 0]",661
language_934,"[0, 0]",661
language_935,"[1, 0]",661
language_936,"[1, 0]",661
language_937,"[1, 0]",661
language_938,"[0, 0]",661
language_939,"[1, 1]",661
language_940,"[1, 0]",661
language_941,"[0, 0]",661
language_942,"[1, 0]",661
language_943,"[1, 0]",661
language_944,"[0, 0]",661
language_945,"[0, 0]",661
language_949,"[1, 0]",661
language_950,"[0, 0]",661
language_952,"[1, 0]",661
language_953,"[1, 0]",661
language_955,"[1, 0]",661
language_956,"[1, 0]",661
language_957,"[1, 1]",661
language_958,"[1, 0]",661
language_959,"[0, 0]",661
language_960,"[1, 0]",661
language_961,"[1, 1]",661
language_962,"[0, 1]",661
language_963,"[0, 0]",661
language_964,"[1, 0]",661
language_966,"[1, 0]",661
language_967,"[0, 0]",661
language_968,"[0, 0]",661
language_969,"[1, 0]",661
language_970,"[1, 0]",661
language_971,"[1, 0]",661
language_972,"[0, 0]",661
language_974,"[0, 1]",661
language_976,"[1, 0]",661
language_977,"[0, 0]",661
language_978,"[0, 0]",661
language_979,"[1, 0]",661
language_980,"[1, 0]",661
language_981,"[1, 0]",661
language_982,"[0, 0]",661
language_983,"[0, 0]",661
language_984,"[1, 0]",661
language_985,"[1, 0]",661
language_987,"[0, 0]",661
language_988,"[1, 1]",661
language_990,"[1, 0]",661
language_991,"[0, 0]",661
language_992,"[1, 0]",661
language_994,"[1, 0]",661
language_996,"[1, 0]",661
language_997,"[1, 0]",661
language_998,"[1, 0]",661
language_999,"[1, 1]",661
language_1000,"[1, 1]",661
