LANGUAGE,AGE,SET
language_1,"[1, 0]",79
language_3,"[1, 0]",79
language_4,"[0, 0]",79
language_5,"[1, 0]",79
language_7,"[0, 0]",79
language_9,"[0, 0]",79
language_10,"[0, 0]",79
language_12,"[1, 0]",79
language_13,"[1, 1]",79
language_14,"[1, 0]",79
language_15,"[0, 0]",79
language_16,"[1, 0]",79
language_17,"[1, 0]",79
language_18,"[0, 0]",79
language_19,"[1, 0]",79
language_20,"[0, 0]",79
language_21,"[1, 0]",79
language_22,"[1, 0]",79
language_23,"[1, 0]",79
language_25,"[1, 0]",79
language_26,"[1, 0]",79
language_27,"[1, 0]",79
language_29,"[0, 0]",79
language_30,"[1, 1]",79
language_31,"[1, 0]",79
language_32,"[0, 0]",79
language_33,"[1, 0]",79
language_34,"[1, 1]",79
language_35,"[0, 1]",79
language_36,"[1, 0]",79
language_37,"[1, 0]",79
language_38,"[1, 0]",79
language_40,"[0, 0]",79
language_41,"[1, 0]",79
language_42,"[1, 1]",79
language_43,"[1, 0]",79
language_44,"[1, 0]",79
language_45,"[0, 0]",79
language_46,"[0, 0]",79
language_48,"[1, 1]",79
language_49,"[1, 1]",79
language_50,"[1, 0]",79
language_51,"[1, 0]",79
language_52,"[1, 1]",79
language_53,"[1, 0]",79
language_55,"[0, 0]",79
language_57,"[0, 0]",79
language_59,"[0, 0]",79
language_60,"[1, 0]",79
language_61,"[0, 0]",79
language_63,"[1, 0]",79
language_64,"[1, 0]",79
language_67,"[0, 0]",79
language_69,"[1, 0]",79
language_72,"[0, 0]",79
language_73,"[1, 0]",79
language_74,"[1, 0]",79
language_75,"[1, 0]",79
language_76,"[1, 0]",79
language_77,"[1, 0]",79
language_78,"[1, 0]",79
language_79,"[1, 0]",79
language_82,"[0, 0]",79
language_83,"[1, 1]",79
language_84,"[1, 0]",79
language_85,"[0, 0]",79
language_87,"[1, 1]",79
language_88,"[1, 0]",79
language_90,"[1, 0]",79
language_91,"[1, 0]",79
language_92,"[0, 0]",79
language_94,"[1, 0]",79
language_95,"[1, 0]",79
language_96,"[1, 0]",79
language_97,"[1, 0]",79
language_98,"[0, 0]",79
language_99,"[1, 0]",79
language_100,"[0, 0]",79
language_101,"[1, 0]",79
language_102,"[0, 0]",79
language_103,"[0, 1]",79
language_104,"[0, 1]",79
language_105,"[1, 0]",79
language_106,"[1, 0]",79
language_108,"[1, 0]",79
language_109,"[0, 0]",79
language_110,"[0, 0]",79
language_114,"[0, 0]",79
language_115,"[1, 0]",79
language_116,"[1, 1]",79
language_118,"[1, 1]",79
language_119,"[0, 0]",79
language_120,"[1, 0]",79
language_121,"[1, 1]",79
language_122,"[1, 0]",79
language_123,"[1, 1]",79
language_125,"[1, 0]",79
language_126,"[1, 1]",79
language_128,"[1, 0]",79
language_129,"[0, 0]",79
language_130,"[0, 0]",79
language_131,"[0, 0]",79
language_132,"[1, 0]",79
language_135,"[1, 0]",79
language_137,"[1, 0]",79
language_140,"[0, 0]",79
language_141,"[1, 0]",79
language_143,"[1, 0]",79
language_145,"[0, 0]",79
language_146,"[1, 0]",79
language_147,"[0, 0]",79
language_148,"[1, 0]",79
language_149,"[0, 0]",79
language_151,"[1, 0]",79
language_152,"[1, 0]",79
language_154,"[1, 0]",79
language_155,"[1, 0]",79
language_156,"[1, 0]",79
language_158,"[0, 0]",79
language_161,"[1, 1]",79
language_164,"[1, 0]",79
language_166,"[0, 0]",79
language_167,"[1, 0]",79
language_168,"[1, 0]",79
language_169,"[0, 0]",79
language_170,"[1, 0]",79
language_171,"[1, 0]",79
language_172,"[1, 0]",79
language_173,"[0, 0]",79
language_174,"[1, 0]",79
language_176,"[1, 0]",79
language_177,"[1, 0]",79
language_178,"[1, 0]",79
language_179,"[1, 1]",79
language_181,"[1, 0]",79
language_182,"[0, 0]",79
language_183,"[1, 0]",79
language_184,"[1, 0]",79
language_185,"[1, 0]",79
language_186,"[1, 0]",79
language_188,"[0, 0]",79
language_189,"[1, 0]",79
language_190,"[1, 0]",79
language_191,"[0, 0]",79
language_192,"[1, 0]",79
language_193,"[1, 0]",79
language_194,"[1, 0]",79
language_195,"[1, 0]",79
language_196,"[1, 0]",79
language_197,"[0, 0]",79
language_198,"[1, 0]",79
language_199,"[1, 0]",79
language_201,"[0, 0]",79
language_202,"[0, 0]",79
language_203,"[0, 0]",79
language_204,"[1, 0]",79
language_205,"[1, 0]",79
language_206,"[0, 0]",79
language_207,"[1, 0]",79
language_209,"[1, 0]",79
language_212,"[1, 0]",79
language_213,"[1, 0]",79
language_215,"[1, 1]",79
language_218,"[0, 0]",79
language_219,"[1, 0]",79
language_222,"[1, 0]",79
language_223,"[1, 0]",79
language_224,"[1, 0]",79
language_225,"[0, 0]",79
language_226,"[1, 0]",79
language_227,"[0, 0]",79
language_228,"[1, 0]",79
language_230,"[1, 1]",79
language_231,"[1, 0]",79
language_232,"[0, 1]",79
language_234,"[1, 0]",79
language_238,"[0, 0]",79
language_239,"[0, 0]",79
language_240,"[1, 0]",79
language_242,"[0, 0]",79
language_243,"[0, 0]",79
language_244,"[1, 0]",79
language_245,"[0, 0]",79
language_247,"[1, 0]",79
language_248,"[0, 0]",79
language_250,"[1, 0]",79
language_251,"[0, 0]",79
language_252,"[1, 1]",79
language_253,"[1, 0]",79
language_254,"[1, 0]",79
language_255,"[1, 0]",79
language_256,"[0, 0]",79
language_257,"[0, 0]",79
language_258,"[0, 0]",79
language_259,"[1, 0]",79
language_261,"[1, 0]",79
language_262,"[0, 0]",79
language_263,"[1, 0]",79
language_264,"[1, 1]",79
language_265,"[1, 0]",79
language_267,"[1, 0]",79
language_268,"[1, 1]",79
language_269,"[1, 0]",79
language_270,"[1, 0]",79
language_271,"[1, 0]",79
language_272,"[1, 0]",79
language_273,"[1, 0]",79
language_274,"[1, 0]",79
language_275,"[1, 0]",79
language_276,"[1, 1]",79
language_277,"[1, 0]",79
language_278,"[1, 0]",79
language_280,"[0, 0]",79
language_282,"[0, 0]",79
language_283,"[1, 0]",79
language_284,"[0, 1]",79
language_285,"[0, 0]",79
language_286,"[1, 0]",79
language_287,"[1, 0]",79
language_288,"[1, 0]",79
language_289,"[1, 1]",79
language_292,"[1, 0]",79
language_293,"[1, 1]",79
language_294,"[1, 0]",79
language_295,"[1, 0]",79
language_296,"[1, 0]",79
language_297,"[0, 0]",79
language_298,"[1, 0]",79
language_299,"[0, 0]",79
language_301,"[0, 0]",79
language_302,"[1, 0]",79
language_303,"[1, 0]",79
language_304,"[1, 0]",79
language_305,"[0, 0]",79
language_306,"[1, 0]",79
language_307,"[1, 0]",79
language_308,"[1, 0]",79
language_309,"[1, 0]",79
language_311,"[0, 1]",79
language_312,"[1, 0]",79
language_314,"[0, 0]",79
