LANGUAGE,AGE,SET
language_248,"[1, 0]",81
language_249,"[1, 1]",81
language_250,"[1, 0]",81
language_251,"[1, 0]",81
language_252,"[0, 1]",81
language_254,"[1, 0]",81
language_255,"[0, 0]",81
language_256,"[1, 0]",81
language_257,"[1, 0]",81
language_258,"[0, 0]",81
language_259,"[1, 0]",81
language_261,"[1, 0]",81
language_262,"[1, 1]",81
language_263,"[1, 0]",81
language_265,"[1, 0]",81
language_266,"[1, 0]",81
language_267,"[1, 0]",81
language_269,"[0, 0]",81
language_271,"[1, 0]",81
language_272,"[1, 0]",81
language_273,"[0, 0]",81
language_274,"[1, 0]",81
language_275,"[1, 0]",81
language_276,"[1, 0]",81
language_277,"[0, 0]",81
language_278,"[1, 0]",81
language_279,"[0, 0]",81
language_280,"[0, 0]",81
language_281,"[0, 0]",81
language_282,"[1, 1]",81
language_285,"[0, 0]",81
language_286,"[1, 0]",81
language_287,"[1, 0]",81
language_288,"[0, 0]",81
language_289,"[1, 1]",81
language_291,"[1, 0]",81
language_292,"[1, 1]",81
language_293,"[1, 0]",81
language_294,"[0, 0]",81
language_296,"[1, 0]",81
language_297,"[1, 0]",81
language_298,"[1, 0]",81
language_300,"[1, 0]",81
language_301,"[0, 0]",81
language_302,"[1, 0]",81
language_303,"[1, 0]",81
language_304,"[0, 0]",81
language_305,"[0, 0]",81
language_306,"[1, 0]",81
language_310,"[1, 1]",81
language_313,"[0, 0]",81
language_314,"[1, 0]",81
language_315,"[0, 0]",81
language_316,"[1, 0]",81
language_319,"[0, 0]",81
language_320,"[0, 0]",81
language_321,"[0, 0]",81
language_322,"[0, 0]",81
language_323,"[1, 0]",81
language_324,"[0, 0]",81
language_325,"[0, 0]",81
language_326,"[1, 0]",81
language_327,"[0, 0]",81
language_328,"[1, 0]",81
language_329,"[0, 0]",81
language_330,"[1, 0]",81
language_331,"[1, 1]",81
language_333,"[1, 0]",81
language_335,"[0, 0]",81
language_336,"[0, 0]",81
language_337,"[1, 0]",81
language_340,"[1, 0]",81
language_341,"[1, 0]",81
language_342,"[1, 0]",81
language_343,"[1, 0]",81
language_344,"[0, 0]",81
language_345,"[1, 0]",81
language_346,"[0, 0]",81
language_347,"[1, 0]",81
language_348,"[0, 0]",81
language_349,"[1, 0]",81
language_350,"[0, 0]",81
language_352,"[1, 0]",81
language_353,"[1, 0]",81
language_354,"[1, 0]",81
language_355,"[1, 0]",81
language_357,"[1, 0]",81
language_359,"[1, 0]",81
language_360,"[1, 0]",81
language_361,"[1, 0]",81
language_362,"[1, 0]",81
language_363,"[1, 0]",81
language_364,"[0, 0]",81
language_365,"[0, 0]",81
language_366,"[1, 0]",81
language_367,"[1, 0]",81
language_368,"[1, 0]",81
language_369,"[1, 0]",81
language_370,"[0, 0]",81
language_371,"[1, 0]",81
language_372,"[0, 0]",81
language_373,"[1, 0]",81
language_374,"[0, 0]",81
language_375,"[1, 0]",81
language_376,"[0, 0]",81
language_377,"[1, 1]",81
language_378,"[0, 0]",81
language_379,"[1, 0]",81
language_381,"[0, 0]",81
language_382,"[0, 0]",81
language_383,"[1, 0]",81
language_384,"[0, 0]",81
language_385,"[1, 0]",81
language_386,"[1, 0]",81
language_388,"[1, 0]",81
language_389,"[1, 0]",81
language_390,"[1, 0]",81
language_391,"[0, 0]",81
language_392,"[1, 0]",81
language_393,"[1, 0]",81
language_394,"[1, 0]",81
language_395,"[1, 0]",81
language_396,"[1, 0]",81
language_397,"[1, 0]",81
language_398,"[0, 0]",81
language_399,"[1, 0]",81
language_400,"[0, 0]",81
language_401,"[1, 0]",81
language_403,"[1, 0]",81
language_406,"[1, 0]",81
language_407,"[1, 0]",81
language_408,"[1, 0]",81
language_409,"[0, 1]",81
language_410,"[0, 0]",81
language_411,"[1, 0]",81
language_414,"[1, 0]",81
language_416,"[1, 0]",81
language_417,"[1, 0]",81
language_418,"[1, 0]",81
language_420,"[1, 0]",81
language_422,"[0, 0]",81
language_424,"[1, 0]",81
language_425,"[1, 0]",81
language_426,"[1, 0]",81
language_427,"[1, 0]",81
language_428,"[0, 0]",81
language_429,"[1, 0]",81
language_430,"[1, 0]",81
language_432,"[1, 0]",81
language_433,"[0, 0]",81
language_434,"[1, 0]",81
language_435,"[1, 0]",81
language_436,"[0, 0]",81
language_437,"[1, 1]",81
language_438,"[0, 0]",81
language_439,"[1, 0]",81
language_440,"[1, 0]",81
language_441,"[1, 0]",81
language_443,"[1, 0]",81
language_444,"[1, 0]",81
language_446,"[1, 0]",81
language_447,"[1, 0]",81
language_449,"[1, 0]",81
language_450,"[1, 0]",81
language_451,"[0, 0]",81
language_452,"[0, 0]",81
language_454,"[1, 0]",81
language_456,"[1, 0]",81
language_457,"[1, 0]",81
language_458,"[1, 0]",81
language_459,"[1, 0]",81
language_460,"[1, 0]",81
language_461,"[1, 0]",81
language_462,"[1, 0]",81
language_463,"[1, 1]",81
language_465,"[0, 0]",81
language_466,"[0, 1]",81
language_471,"[1, 0]",81
language_472,"[1, 0]",81
language_473,"[1, 0]",81
language_474,"[1, 0]",81
language_475,"[0, 0]",81
language_476,"[1, 0]",81
language_477,"[0, 0]",81
language_478,"[0, 0]",81
language_479,"[1, 0]",81
language_480,"[1, 0]",81
language_481,"[0, 0]",81
language_482,"[1, 0]",81
language_484,"[1, 0]",81
language_485,"[1, 0]",81
language_486,"[0, 0]",81
language_488,"[0, 0]",81
language_489,"[1, 0]",81
language_490,"[0, 0]",81
language_493,"[1, 0]",81
language_494,"[1, 0]",81
language_495,"[1, 0]",81
language_496,"[1, 0]",81
language_497,"[1, 0]",81
language_498,"[0, 0]",81
language_500,"[1, 0]",81
language_501,"[1, 1]",81
language_502,"[1, 0]",81
language_503,"[1, 0]",81
language_504,"[1, 0]",81
language_505,"[1, 0]",81
language_506,"[1, 0]",81
language_507,"[1, 0]",81
language_508,"[1, 1]",81
language_510,"[1, 0]",81
language_511,"[1, 0]",81
language_512,"[0, 0]",81
language_513,"[1, 0]",81
language_514,"[1, 0]",81
language_515,"[1, 0]",81
language_516,"[0, 0]",81
language_518,"[1, 0]",81
language_519,"[1, 0]",81
language_522,"[1, 0]",81
language_523,"[1, 0]",81
language_525,"[0, 0]",81
language_526,"[0, 0]",81
language_527,"[1, 0]",81
language_528,"[1, 0]",81
language_529,"[1, 0]",81
language_531,"[1, 0]",81
language_532,"[0, 0]",81
language_534,"[0, 0]",81
language_535,"[1, 0]",81
language_536,"[1, 0]",81
language_540,"[1, 0]",81
language_541,"[0, 0]",81
language_542,"[1, 0]",81
language_543,"[1, 0]",81
language_544,"[1, 1]",81
language_545,"[1, 0]",81
language_546,"[0, 0]",81
language_547,"[1, 0]",81
language_548,"[1, 0]",81
language_550,"[0, 0]",81
language_551,"[1, 0]",81
language_552,"[1, 0]",81
language_553,"[1, 1]",81
language_554,"[1, 0]",81
language_555,"[0, 0]",81
language_556,"[1, 0]",81
language_557,"[1, 0]",81
language_558,"[1, 0]",81
language_561,"[0, 0]",81
language_562,"[1, 0]",81
language_563,"[0, 0]",81
language_564,"[1, 0]",81
language_566,"[1, 0]",81
language_567,"[1, 0]",81
language_569,"[1, 0]",81
language_570,"[0, 0]",81
language_571,"[0, 0]",81
language_572,"[0, 0]",81
language_574,"[0, 0]",81
language_575,"[1, 0]",81
language_576,"[1, 0]",81
language_577,"[1, 0]",81
language_578,"[1, 0]",81
language_581,"[1, 0]",81
language_583,"[1, 0]",81
language_585,"[1, 0]",81
language_587,"[0, 0]",81
language_588,"[0, 0]",81
language_590,"[1, 0]",81
language_591,"[1, 1]",81
language_592,"[1, 0]",81
language_593,"[1, 0]",81
language_594,"[0, 0]",81
language_595,"[1, 0]",81
language_596,"[1, 0]",81
language_597,"[1, 0]",81
language_598,"[1, 0]",81
language_600,"[0, 1]",81
language_601,"[0, 0]",81
language_602,"[1, 0]",81
language_603,"[1, 0]",81
language_604,"[0, 0]",81
language_605,"[1, 0]",81
language_606,"[1, 0]",81
language_607,"[1, 1]",81
language_608,"[1, 0]",81
language_609,"[1, 0]",81
language_610,"[0, 0]",81
language_611,"[0, 1]",81
language_612,"[0, 0]",81
language_613,"[1, 0]",81
language_615,"[1, 1]",81
language_616,"[1, 0]",81
language_617,"[1, 0]",81
language_618,"[1, 0]",81
language_619,"[1, 0]",81
language_620,"[1, 0]",81
language_623,"[1, 0]",81
language_624,"[0, 0]",81
language_625,"[1, 0]",81
language_626,"[1, 1]",81
language_627,"[1, 0]",81
language_628,"[0, 0]",81
language_629,"[1, 0]",81
language_630,"[1, 0]",81
language_632,"[1, 0]",81
language_633,"[0, 0]",81
language_634,"[1, 0]",81
language_635,"[0, 0]",81
language_636,"[1, 0]",81
language_637,"[1, 0]",81
language_638,"[1, 0]",81
language_639,"[1, 0]",81
language_640,"[1, 1]",81
language_641,"[1, 1]",81
language_642,"[1, 1]",81
language_643,"[1, 0]",81
language_644,"[1, 0]",81
language_645,"[1, 0]",81
language_646,"[0, 0]",81
language_647,"[1, 0]",81
language_648,"[0, 0]",81
language_649,"[1, 0]",81
language_650,"[0, 0]",81
language_652,"[0, 0]",81
language_653,"[0, 0]",81
language_654,"[1, 0]",81
language_655,"[0, 0]",81
language_656,"[1, 0]",81
language_657,"[1, 0]",81
language_658,"[1, 0]",81
language_659,"[1, 0]",81
language_661,"[0, 0]",81
language_662,"[1, 1]",81
language_664,"[1, 0]",81
language_666,"[0, 0]",81
language_667,"[1, 0]",81
language_669,"[1, 0]",81
language_670,"[1, 0]",81
language_671,"[0, 0]",81
language_672,"[1, 0]",81
language_673,"[1, 0]",81
language_674,"[0, 0]",81
language_675,"[1, 0]",81
language_676,"[0, 0]",81
language_677,"[1, 0]",81
language_678,"[1, 0]",81
language_679,"[1, 1]",81
language_681,"[1, 0]",81
language_682,"[0, 1]",81
language_684,"[1, 0]",81
language_685,"[0, 0]",81
language_686,"[0, 0]",81
language_687,"[1, 0]",81
language_688,"[1, 0]",81
language_690,"[1, 0]",81
language_691,"[1, 0]",81
language_692,"[1, 0]",81
language_693,"[0, 0]",81
language_694,"[1, 0]",81
language_695,"[0, 0]",81
language_696,"[0, 0]",81
language_697,"[0, 0]",81
language_698,"[1, 0]",81
language_700,"[1, 0]",81
language_701,"[1, 0]",81
language_702,"[1, 0]",81
language_703,"[0, 0]",81
language_704,"[0, 0]",81
language_705,"[0, 0]",81
language_706,"[1, 0]",81
language_707,"[1, 0]",81
language_708,"[1, 0]",81
language_709,"[0, 1]",81
language_710,"[1, 0]",81
language_711,"[0, 0]",81
language_712,"[0, 0]",81
language_713,"[1, 0]",81
language_714,"[1, 0]",81
language_715,"[0, 0]",81
language_716,"[0, 0]",81
language_717,"[1, 0]",81
language_718,"[1, 0]",81
language_719,"[1, 0]",81
language_720,"[0, 0]",81
language_721,"[1, 0]",81
language_722,"[1, 1]",81
language_723,"[0, 0]",81
language_724,"[1, 0]",81
language_725,"[0, 1]",81
language_726,"[1, 0]",81
language_727,"[0, 0]",81
language_728,"[0, 0]",81
language_729,"[1, 1]",81
language_732,"[1, 0]",81
language_733,"[1, 0]",81
language_734,"[1, 0]",81
language_735,"[1, 0]",81
language_736,"[1, 0]",81
language_737,"[0, 0]",81
language_738,"[0, 1]",81
language_739,"[0, 1]",81
language_741,"[0, 0]",81
language_742,"[1, 0]",81
language_743,"[1, 0]",81
language_744,"[0, 0]",81
language_745,"[0, 0]",81
language_746,"[1, 0]",81
language_747,"[0, 0]",81
language_748,"[1, 0]",81
language_749,"[1, 0]",81
language_750,"[1, 0]",81
language_751,"[0, 0]",81
language_752,"[1, 0]",81
language_754,"[1, 0]",81
language_756,"[1, 0]",81
language_757,"[0, 0]",81
language_758,"[1, 0]",81
language_759,"[1, 0]",81
language_761,"[1, 0]",81
language_762,"[1, 0]",81
language_765,"[1, 0]",81
language_766,"[0, 0]",81
language_767,"[1, 0]",81
language_768,"[1, 1]",81
language_769,"[1, 1]",81
language_771,"[1, 0]",81
language_772,"[1, 0]",81
language_773,"[1, 0]",81
language_775,"[1, 0]",81
language_776,"[0, 0]",81
language_777,"[0, 0]",81
language_781,"[0, 0]",81
language_783,"[1, 0]",81
language_784,"[0, 0]",81
language_785,"[0, 0]",81
language_787,"[1, 0]",81
language_788,"[1, 0]",81
language_790,"[1, 0]",81
language_791,"[1, 1]",81
language_792,"[1, 0]",81
language_793,"[1, 1]",81
language_794,"[0, 0]",81
language_799,"[1, 0]",81
language_800,"[1, 0]",81
language_801,"[1, 0]",81
language_802,"[1, 0]",81
language_803,"[0, 0]",81
language_804,"[0, 0]",81
language_806,"[0, 0]",81
language_807,"[0, 0]",81
language_808,"[1, 0]",81
language_809,"[0, 0]",81
language_810,"[0, 1]",81
language_811,"[0, 0]",81
language_812,"[1, 0]",81
language_813,"[1, 0]",81
language_814,"[1, 0]",81
language_815,"[1, 0]",81
language_816,"[1, 1]",81
language_818,"[1, 0]",81
language_819,"[1, 0]",81
language_821,"[1, 0]",81
language_822,"[1, 0]",81
language_823,"[0, 0]",81
language_824,"[1, 0]",81
language_825,"[1, 0]",81
language_826,"[1, 0]",81
language_827,"[1, 0]",81
language_830,"[0, 0]",81
language_831,"[0, 0]",81
language_835,"[1, 0]",81
language_836,"[1, 0]",81
language_838,"[0, 0]",81
language_839,"[1, 0]",81
language_840,"[1, 0]",81
language_841,"[0, 1]",81
language_842,"[0, 0]",81
language_843,"[1, 0]",81
language_844,"[1, 0]",81
language_846,"[0, 0]",81
language_847,"[1, 0]",81
language_848,"[0, 0]",81
language_849,"[0, 0]",81
language_850,"[1, 0]",81
language_852,"[1, 0]",81
language_853,"[1, 0]",81
language_854,"[1, 0]",81
language_855,"[1, 1]",81
language_856,"[1, 0]",81
language_858,"[1, 0]",81
language_859,"[0, 0]",81
language_861,"[1, 0]",81
language_862,"[1, 0]",81
language_863,"[0, 1]",81
language_864,"[1, 0]",81
language_866,"[1, 0]",81
language_868,"[1, 0]",81
language_869,"[0, 0]",81
language_870,"[0, 0]",81
language_872,"[0, 0]",81
language_873,"[0, 0]",81
language_874,"[0, 0]",81
language_875,"[1, 0]",81
language_876,"[1, 0]",81
language_878,"[1, 0]",81
language_879,"[1, 0]",81
language_880,"[1, 0]",81
language_881,"[0, 0]",81
language_883,"[0, 0]",81
language_885,"[1, 0]",81
language_888,"[1, 0]",81
language_889,"[0, 0]",81
language_890,"[1, 0]",81
language_891,"[0, 0]",81
language_892,"[1, 0]",81
language_893,"[0, 0]",81
language_894,"[1, 0]",81
language_895,"[1, 0]",81
language_896,"[1, 0]",81
language_897,"[0, 0]",81
language_898,"[0, 0]",81
language_899,"[0, 0]",81
language_900,"[0, 0]",81
language_901,"[1, 0]",81
language_902,"[1, 0]",81
language_903,"[0, 0]",81
language_904,"[0, 0]",81
language_906,"[1, 0]",81
language_907,"[1, 0]",81
language_908,"[0, 0]",81
language_909,"[0, 0]",81
language_910,"[1, 0]",81
language_911,"[1, 0]",81
language_912,"[1, 0]",81
language_913,"[1, 0]",81
language_915,"[1, 0]",81
language_916,"[0, 0]",81
language_917,"[1, 1]",81
language_919,"[1, 0]",81
language_920,"[1, 1]",81
language_921,"[1, 0]",81
language_923,"[1, 0]",81
language_924,"[0, 0]",81
language_925,"[1, 0]",81
language_926,"[1, 0]",81
language_928,"[1, 0]",81
language_929,"[0, 0]",81
language_930,"[1, 1]",81
language_933,"[0, 0]",81
language_934,"[0, 0]",81
language_935,"[1, 0]",81
language_936,"[1, 0]",81
language_937,"[1, 1]",81
language_938,"[0, 0]",81
language_939,"[1, 0]",81
language_940,"[0, 0]",81
language_941,"[1, 0]",81
language_942,"[0, 0]",81
language_943,"[0, 1]",81
language_945,"[0, 0]",81
language_946,"[1, 0]",81
language_947,"[0, 0]",81
language_948,"[1, 1]",81
language_949,"[0, 0]",81
language_950,"[1, 0]",81
language_951,"[0, 0]",81
language_952,"[1, 1]",81
language_954,"[0, 0]",81
language_955,"[1, 0]",81
language_956,"[1, 1]",81
language_957,"[0, 0]",81
language_958,"[1, 0]",81
language_959,"[0, 1]",81
language_960,"[0, 0]",81
language_961,"[1, 0]",81
language_962,"[1, 0]",81
language_963,"[1, 0]",81
language_966,"[0, 0]",81
language_967,"[1, 0]",81
language_969,"[1, 0]",81
language_970,"[0, 0]",81
language_971,"[1, 0]",81
language_972,"[1, 0]",81
language_974,"[1, 0]",81
language_977,"[1, 0]",81
language_979,"[1, 0]",81
language_980,"[1, 0]",81
language_982,"[1, 0]",81
language_983,"[1, 1]",81
language_986,"[1, 0]",81
language_987,"[1, 0]",81
language_988,"[0, 0]",81
language_989,"[1, 0]",81
language_992,"[1, 0]",81
language_993,"[0, 0]",81
language_995,"[1, 0]",81
language_996,"[1, 0]",81
language_997,"[1, 0]",81
language_998,"[1, 0]",81
language_999,"[1, 1]",81
language_1000,"[1, 0]",81
