LANGUAGE,AGE,SET
language_205,"[1, 0]",426
language_206,"[1, 0]",426
language_207,"[1, 0]",426
language_211,"[1, 0]",426
language_212,"[1, 0]",426
language_213,"[0, 0]",426
language_214,"[0, 0]",426
language_215,"[1, 1]",426
language_216,"[0, 0]",426
language_217,"[1, 0]",426
language_218,"[1, 0]",426
language_219,"[1, 0]",426
language_221,"[1, 0]",426
language_222,"[0, 0]",426
language_223,"[0, 0]",426
language_224,"[0, 0]",426
language_226,"[0, 0]",426
language_227,"[0, 0]",426
language_228,"[0, 1]",426
language_230,"[1, 0]",426
language_232,"[0, 0]",426
language_233,"[1, 0]",426
language_234,"[0, 0]",426
language_235,"[1, 0]",426
language_237,"[1, 0]",426
language_238,"[1, 0]",426
language_239,"[1, 0]",426
language_240,"[1, 0]",426
language_242,"[1, 0]",426
language_243,"[1, 1]",426
language_244,"[1, 0]",426
language_246,"[1, 0]",426
language_247,"[1, 0]",426
language_248,"[1, 0]",426
language_249,"[1, 0]",426
language_250,"[1, 0]",426
language_251,"[0, 0]",426
language_252,"[1, 0]",426
language_253,"[1, 0]",426
language_254,"[1, 0]",426
language_255,"[1, 0]",426
language_256,"[1, 0]",426
language_257,"[0, 0]",426
language_258,"[1, 0]",426
language_260,"[1, 0]",426
language_261,"[1, 0]",426
language_264,"[1, 0]",426
language_265,"[1, 1]",426
language_268,"[1, 1]",426
language_269,"[1, 0]",426
language_270,"[1, 0]",426
language_271,"[1, 0]",426
language_273,"[0, 0]",426
language_274,"[1, 0]",426
language_275,"[1, 0]",426
language_276,"[1, 0]",426
language_277,"[1, 0]",426
language_278,"[1, 0]",426
language_280,"[1, 0]",426
language_281,"[1, 0]",426
language_283,"[1, 0]",426
language_284,"[1, 1]",426
language_286,"[1, 0]",426
language_287,"[0, 0]",426
language_289,"[1, 0]",426
language_290,"[0, 0]",426
language_291,"[1, 0]",426
language_292,"[1, 0]",426
language_294,"[0, 1]",426
language_295,"[1, 0]",426
language_297,"[0, 0]",426
language_298,"[1, 0]",426
language_299,"[1, 0]",426
language_301,"[1, 0]",426
language_302,"[0, 1]",426
language_303,"[0, 0]",426
language_306,"[1, 0]",426
language_307,"[1, 0]",426
language_308,"[1, 0]",426
language_309,"[1, 0]",426
language_310,"[1, 0]",426
language_311,"[1, 1]",426
language_312,"[1, 0]",426
language_313,"[1, 0]",426
language_314,"[1, 0]",426
language_316,"[1, 1]",426
language_317,"[1, 1]",426
language_318,"[1, 1]",426
language_319,"[0, 0]",426
language_320,"[1, 0]",426
language_322,"[0, 0]",426
language_325,"[0, 0]",426
language_326,"[0, 1]",426
language_327,"[1, 1]",426
language_328,"[0, 0]",426
language_329,"[1, 0]",426
language_330,"[1, 0]",426
language_332,"[1, 0]",426
language_333,"[0, 0]",426
language_334,"[0, 1]",426
language_335,"[1, 0]",426
language_336,"[1, 0]",426
language_337,"[1, 0]",426
language_338,"[0, 0]",426
language_339,"[1, 0]",426
language_340,"[0, 0]",426
language_341,"[1, 0]",426
language_342,"[1, 0]",426
language_343,"[0, 0]",426
language_344,"[1, 0]",426
language_345,"[1, 0]",426
language_346,"[1, 0]",426
language_347,"[0, 0]",426
language_348,"[0, 0]",426
language_350,"[0, 0]",426
language_351,"[0, 0]",426
language_352,"[0, 0]",426
language_353,"[1, 0]",426
language_356,"[1, 0]",426
language_357,"[0, 1]",426
language_358,"[1, 0]",426
language_361,"[1, 1]",426
language_363,"[1, 0]",426
language_364,"[1, 0]",426
language_365,"[1, 0]",426
language_366,"[1, 0]",426
language_367,"[1, 1]",426
language_368,"[1, 0]",426
language_369,"[0, 0]",426
language_370,"[1, 0]",426
language_372,"[0, 0]",426
language_374,"[0, 0]",426
language_377,"[1, 0]",426
language_378,"[1, 0]",426
language_379,"[1, 0]",426
language_380,"[1, 0]",426
language_381,"[1, 0]",426
language_382,"[1, 0]",426
language_383,"[0, 0]",426
language_384,"[1, 0]",426
language_385,"[1, 0]",426
language_386,"[0, 0]",426
language_387,"[0, 0]",426
language_388,"[1, 0]",426
language_390,"[1, 0]",426
language_392,"[1, 0]",426
language_394,"[0, 0]",426
language_395,"[0, 0]",426
language_397,"[1, 0]",426
language_398,"[1, 0]",426
language_400,"[1, 0]",426
language_401,"[1, 0]",426
language_402,"[0, 0]",426
language_403,"[1, 1]",426
language_404,"[0, 0]",426
language_405,"[1, 0]",426
language_406,"[0, 1]",426
language_407,"[0, 0]",426
language_408,"[0, 1]",426
language_409,"[1, 0]",426
language_410,"[1, 0]",426
language_411,"[0, 0]",426
language_412,"[0, 0]",426
language_414,"[1, 0]",426
language_415,"[1, 0]",426
language_416,"[1, 0]",426
language_417,"[0, 0]",426
language_418,"[1, 0]",426
language_420,"[0, 0]",426
language_421,"[1, 0]",426
language_422,"[0, 0]",426
language_423,"[0, 1]",426
language_424,"[1, 0]",426
language_425,"[0, 0]",426
language_426,"[0, 0]",426
language_427,"[1, 0]",426
language_428,"[0, 0]",426
language_429,"[1, 0]",426
language_431,"[1, 1]",426
language_432,"[0, 1]",426
language_434,"[1, 1]",426
language_435,"[1, 0]",426
language_436,"[1, 0]",426
language_437,"[1, 0]",426
language_438,"[1, 0]",426
language_439,"[0, 0]",426
language_440,"[1, 0]",426
language_441,"[1, 0]",426
language_443,"[1, 1]",426
language_444,"[1, 0]",426
language_445,"[1, 0]",426
language_446,"[1, 0]",426
language_447,"[1, 0]",426
language_448,"[1, 0]",426
language_450,"[1, 0]",426
language_451,"[1, 0]",426
language_452,"[1, 0]",426
language_454,"[1, 0]",426
language_455,"[1, 1]",426
language_456,"[1, 0]",426
language_457,"[0, 0]",426
language_458,"[1, 0]",426
language_459,"[0, 0]",426
language_460,"[1, 0]",426
language_461,"[1, 0]",426
language_463,"[0, 0]",426
language_464,"[1, 0]",426
language_465,"[0, 0]",426
language_466,"[1, 0]",426
language_467,"[1, 0]",426
language_468,"[1, 0]",426
language_469,"[0, 0]",426
language_470,"[0, 0]",426
language_472,"[1, 0]",426
language_473,"[0, 0]",426
language_475,"[0, 0]",426
language_476,"[1, 0]",426
language_477,"[1, 0]",426
language_478,"[0, 0]",426
language_479,"[1, 0]",426
language_480,"[0, 0]",426
language_482,"[1, 0]",426
language_484,"[0, 0]",426
language_485,"[1, 0]",426
language_486,"[0, 0]",426
language_487,"[1, 0]",426
language_488,"[0, 1]",426
language_489,"[1, 0]",426
language_490,"[0, 0]",426
language_491,"[1, 0]",426
language_492,"[1, 0]",426
language_493,"[0, 1]",426
language_494,"[0, 0]",426
language_497,"[1, 0]",426
language_498,"[1, 1]",426
language_499,"[1, 0]",426
language_501,"[0, 0]",426
language_502,"[1, 0]",426
language_503,"[1, 0]",426
language_505,"[1, 0]",426
language_506,"[1, 0]",426
language_507,"[1, 0]",426
language_509,"[0, 0]",426
language_510,"[1, 0]",426
language_511,"[1, 0]",426
language_512,"[1, 0]",426
language_513,"[0, 0]",426
language_514,"[1, 0]",426
language_515,"[0, 0]",426
language_516,"[1, 0]",426
language_517,"[0, 0]",426
language_518,"[0, 1]",426
language_519,"[1, 0]",426
language_520,"[1, 0]",426
language_521,"[0, 0]",426
language_522,"[1, 0]",426
language_523,"[1, 0]",426
language_525,"[1, 0]",426
language_526,"[1, 0]",426
language_527,"[0, 0]",426
language_528,"[1, 0]",426
language_530,"[1, 0]",426
language_532,"[0, 1]",426
language_533,"[0, 1]",426
language_534,"[1, 0]",426
language_535,"[0, 0]",426
language_536,"[1, 0]",426
language_537,"[1, 0]",426
language_538,"[0, 0]",426
language_539,"[0, 1]",426
language_540,"[1, 0]",426
language_541,"[1, 0]",426
language_542,"[1, 0]",426
language_543,"[0, 0]",426
language_544,"[1, 0]",426
language_545,"[1, 0]",426
language_546,"[1, 0]",426
language_549,"[1, 1]",426
language_550,"[1, 0]",426
language_551,"[1, 0]",426
language_552,"[1, 0]",426
language_553,"[1, 1]",426
language_554,"[1, 0]",426
language_558,"[1, 0]",426
language_559,"[1, 0]",426
language_560,"[1, 0]",426
language_561,"[1, 0]",426
language_562,"[1, 0]",426
language_563,"[1, 0]",426
language_564,"[0, 0]",426
language_565,"[1, 0]",426
language_566,"[0, 0]",426
language_567,"[1, 0]",426
language_568,"[1, 1]",426
language_569,"[1, 0]",426
language_570,"[1, 0]",426
language_571,"[1, 0]",426
language_572,"[0, 0]",426
language_573,"[0, 0]",426
language_574,"[0, 0]",426
language_575,"[1, 0]",426
language_576,"[1, 1]",426
language_577,"[1, 0]",426
language_578,"[1, 1]",426
language_580,"[1, 0]",426
language_581,"[0, 0]",426
language_583,"[0, 1]",426
language_584,"[1, 0]",426
language_586,"[0, 0]",426
language_587,"[1, 0]",426
language_588,"[1, 0]",426
language_589,"[1, 0]",426
language_590,"[0, 0]",426
language_591,"[0, 1]",426
language_592,"[1, 1]",426
language_593,"[1, 0]",426
language_594,"[1, 1]",426
language_595,"[0, 0]",426
language_596,"[0, 0]",426
language_597,"[0, 0]",426
language_598,"[1, 0]",426
language_599,"[0, 0]",426
language_600,"[0, 0]",426
language_601,"[0, 0]",426
language_602,"[1, 1]",426
language_603,"[1, 0]",426
language_606,"[1, 0]",426
language_607,"[0, 0]",426
language_608,"[1, 0]",426
language_609,"[0, 0]",426
language_610,"[1, 0]",426
language_612,"[1, 0]",426
language_613,"[1, 0]",426
language_614,"[1, 0]",426
language_616,"[1, 1]",426
language_617,"[1, 0]",426
language_619,"[1, 0]",426
language_620,"[0, 0]",426
language_621,"[0, 1]",426
language_622,"[1, 0]",426
language_624,"[0, 0]",426
language_625,"[0, 0]",426
language_627,"[0, 0]",426
language_629,"[1, 0]",426
language_630,"[0, 0]",426
language_631,"[1, 0]",426
language_632,"[0, 0]",426
language_635,"[0, 0]",426
language_636,"[1, 1]",426
language_637,"[1, 0]",426
language_638,"[0, 0]",426
language_639,"[0, 1]",426
language_641,"[0, 0]",426
language_644,"[0, 0]",426
language_645,"[1, 0]",426
language_646,"[1, 0]",426
language_647,"[1, 0]",426
language_648,"[1, 0]",426
language_649,"[0, 0]",426
language_651,"[1, 0]",426
language_652,"[1, 0]",426
language_653,"[0, 0]",426
language_654,"[0, 0]",426
language_655,"[0, 0]",426
language_656,"[1, 0]",426
language_657,"[0, 1]",426
language_658,"[1, 0]",426
language_660,"[0, 1]",426
language_661,"[0, 0]",426
language_662,"[1, 0]",426
language_663,"[1, 0]",426
language_664,"[0, 0]",426
language_665,"[1, 0]",426
language_666,"[1, 0]",426
language_668,"[1, 0]",426
language_669,"[1, 1]",426
language_670,"[0, 0]",426
language_671,"[1, 0]",426
language_673,"[1, 0]",426
language_674,"[0, 0]",426
language_675,"[0, 0]",426
language_677,"[1, 0]",426
language_678,"[0, 0]",426
language_679,"[0, 0]",426
language_680,"[1, 0]",426
language_681,"[0, 0]",426
language_682,"[1, 0]",426
language_683,"[1, 0]",426
language_684,"[1, 0]",426
language_685,"[1, 0]",426
language_686,"[1, 0]",426
language_687,"[1, 0]",426
language_688,"[1, 0]",426
language_689,"[0, 0]",426
language_691,"[1, 0]",426
language_692,"[1, 1]",426
language_693,"[0, 0]",426
language_694,"[1, 0]",426
language_695,"[1, 0]",426
language_697,"[0, 0]",426
language_698,"[1, 0]",426
language_699,"[1, 1]",426
language_700,"[1, 0]",426
language_701,"[0, 0]",426
language_702,"[0, 0]",426
language_703,"[1, 0]",426
language_704,"[1, 0]",426
language_705,"[1, 0]",426
language_707,"[1, 0]",426
language_708,"[0, 1]",426
language_709,"[1, 0]",426
language_710,"[1, 0]",426
language_711,"[1, 0]",426
language_714,"[1, 0]",426
language_716,"[1, 0]",426
language_718,"[0, 0]",426
language_720,"[1, 0]",426
language_723,"[1, 0]",426
language_724,"[1, 0]",426
language_725,"[1, 0]",426
language_727,"[1, 0]",426
language_729,"[1, 0]",426
language_730,"[1, 0]",426
language_731,"[0, 0]",426
language_732,"[1, 1]",426
language_733,"[1, 0]",426
language_734,"[1, 0]",426
language_735,"[1, 0]",426
language_738,"[1, 0]",426
language_739,"[1, 0]",426
language_740,"[0, 0]",426
language_741,"[0, 0]",426
language_742,"[0, 1]",426
language_743,"[1, 0]",426
language_744,"[1, 0]",426
language_745,"[1, 0]",426
language_746,"[0, 0]",426
language_747,"[1, 0]",426
language_749,"[0, 0]",426
language_750,"[1, 0]",426
language_751,"[1, 0]",426
language_753,"[0, 0]",426
language_754,"[1, 0]",426
language_755,"[1, 0]",426
language_756,"[1, 0]",426
language_757,"[1, 0]",426
language_758,"[1, 0]",426
language_759,"[0, 0]",426
language_760,"[1, 0]",426
language_762,"[0, 0]",426
language_764,"[1, 0]",426
language_765,"[0, 1]",426
language_766,"[1, 0]",426
language_767,"[0, 0]",426
language_768,"[0, 0]",426
language_769,"[0, 0]",426
language_771,"[1, 0]",426
language_772,"[1, 0]",426
language_773,"[1, 0]",426
language_774,"[1, 0]",426
language_775,"[1, 0]",426
language_776,"[0, 0]",426
language_777,"[0, 0]",426
language_778,"[1, 0]",426
language_779,"[1, 0]",426
language_781,"[1, 1]",426
language_782,"[0, 0]",426
language_783,"[1, 0]",426
language_784,"[0, 0]",426
language_785,"[1, 0]",426
language_786,"[1, 0]",426
language_787,"[0, 0]",426
language_788,"[1, 0]",426
language_789,"[0, 0]",426
language_790,"[1, 0]",426
language_791,"[1, 0]",426
language_792,"[1, 0]",426
language_793,"[1, 0]",426
language_794,"[1, 0]",426
language_795,"[0, 1]",426
language_797,"[1, 1]",426
language_798,"[1, 0]",426
language_799,"[1, 0]",426
language_800,"[1, 0]",426
language_801,"[0, 0]",426
language_802,"[1, 1]",426
language_803,"[0, 1]",426
language_804,"[0, 0]",426
language_805,"[1, 0]",426
language_806,"[1, 0]",426
language_807,"[1, 0]",426
language_808,"[0, 0]",426
language_809,"[1, 0]",426
language_811,"[0, 0]",426
language_812,"[0, 0]",426
language_813,"[1, 0]",426
language_814,"[1, 0]",426
language_815,"[1, 0]",426
language_816,"[0, 0]",426
language_817,"[1, 0]",426
language_818,"[0, 0]",426
language_820,"[1, 1]",426
language_821,"[1, 1]",426
language_822,"[1, 0]",426
language_823,"[1, 0]",426
language_825,"[1, 0]",426
language_827,"[0, 0]",426
language_828,"[1, 1]",426
language_830,"[1, 0]",426
language_831,"[1, 1]",426
language_832,"[0, 0]",426
language_833,"[1, 0]",426
language_835,"[0, 0]",426
language_836,"[1, 0]",426
language_837,"[1, 0]",426
language_838,"[0, 1]",426
language_839,"[1, 0]",426
language_840,"[1, 0]",426
language_841,"[0, 0]",426
language_842,"[1, 0]",426
language_844,"[1, 0]",426
language_846,"[0, 0]",426
language_847,"[1, 0]",426
language_848,"[0, 0]",426
language_849,"[1, 0]",426
language_850,"[1, 0]",426
language_851,"[1, 0]",426
language_852,"[0, 0]",426
language_853,"[1, 0]",426
language_854,"[1, 0]",426
language_855,"[1, 0]",426
language_856,"[1, 0]",426
language_857,"[0, 0]",426
language_858,"[0, 0]",426
language_859,"[0, 0]",426
language_860,"[0, 0]",426
language_864,"[1, 0]",426
language_866,"[1, 0]",426
language_867,"[0, 0]",426
language_868,"[1, 0]",426
language_869,"[1, 0]",426
language_870,"[0, 0]",426
language_871,"[1, 0]",426
language_872,"[1, 0]",426
language_873,"[1, 1]",426
language_874,"[1, 0]",426
language_875,"[1, 0]",426
language_876,"[1, 0]",426
language_877,"[1, 0]",426
language_878,"[0, 0]",426
language_879,"[0, 0]",426
language_880,"[0, 0]",426
language_881,"[1, 0]",426
language_882,"[0, 0]",426
language_883,"[0, 0]",426
language_884,"[0, 1]",426
language_885,"[1, 0]",426
language_886,"[0, 0]",426
language_887,"[1, 0]",426
language_888,"[1, 0]",426
language_889,"[1, 0]",426
language_890,"[0, 0]",426
language_891,"[0, 1]",426
language_892,"[0, 0]",426
language_893,"[1, 0]",426
language_894,"[1, 1]",426
language_895,"[1, 0]",426
language_896,"[1, 0]",426
language_897,"[1, 0]",426
language_898,"[0, 0]",426
language_899,"[1, 0]",426
language_900,"[1, 0]",426
language_901,"[1, 0]",426
language_902,"[0, 0]",426
language_903,"[1, 0]",426
language_905,"[1, 0]",426
language_906,"[1, 0]",426
language_907,"[1, 0]",426
language_908,"[0, 0]",426
language_910,"[1, 0]",426
language_912,"[1, 0]",426
language_913,"[0, 0]",426
language_915,"[0, 0]",426
language_916,"[1, 0]",426
language_917,"[1, 1]",426
language_918,"[0, 0]",426
language_920,"[1, 0]",426
language_921,"[0, 0]",426
language_922,"[1, 0]",426
language_924,"[1, 1]",426
language_925,"[1, 0]",426
language_927,"[1, 0]",426
language_928,"[1, 0]",426
language_929,"[1, 0]",426
language_930,"[1, 1]",426
language_931,"[0, 1]",426
language_932,"[1, 0]",426
language_933,"[1, 0]",426
language_936,"[1, 0]",426
language_937,"[1, 0]",426
language_938,"[0, 0]",426
language_942,"[1, 0]",426
language_943,"[1, 0]",426
language_945,"[0, 0]",426
language_946,"[1, 0]",426
language_947,"[1, 0]",426
language_948,"[1, 0]",426
language_949,"[1, 0]",426
language_950,"[1, 0]",426
language_951,"[1, 0]",426
language_952,"[0, 0]",426
language_953,"[1, 0]",426
language_954,"[0, 0]",426
language_955,"[0, 0]",426
language_956,"[1, 0]",426
language_957,"[0, 0]",426
language_958,"[0, 0]",426
language_959,"[0, 0]",426
language_960,"[1, 0]",426
language_961,"[0, 0]",426
language_962,"[0, 0]",426
language_963,"[1, 1]",426
language_964,"[1, 0]",426
language_965,"[1, 0]",426
language_966,"[1, 0]",426
language_967,"[1, 0]",426
language_969,"[1, 0]",426
language_970,"[1, 0]",426
language_971,"[1, 0]",426
language_972,"[1, 0]",426
language_973,"[1, 0]",426
language_974,"[0, 0]",426
language_975,"[1, 0]",426
language_977,"[0, 0]",426
language_978,"[1, 0]",426
language_979,"[0, 0]",426
language_980,"[1, 1]",426
language_983,"[0, 0]",426
language_984,"[1, 0]",426
language_985,"[1, 0]",426
language_986,"[1, 0]",426
language_987,"[1, 1]",426
language_989,"[0, 0]",426
language_990,"[1, 0]",426
language_991,"[1, 0]",426
language_992,"[1, 0]",426
language_993,"[1, 1]",426
language_994,"[1, 0]",426
language_996,"[1, 0]",426
language_998,"[1, 0]",426
