LANGUAGE,AGE,SET
language_161,"[1, 0]",774
language_162,"[1, 0]",774
language_163,"[1, 0]",774
language_164,"[0, 0]",774
language_165,"[1, 0]",774
language_166,"[1, 0]",774
language_167,"[1, 1]",774
language_168,"[0, 0]",774
language_169,"[0, 0]",774
language_172,"[1, 0]",774
language_173,"[1, 0]",774
language_174,"[1, 0]",774
language_175,"[1, 0]",774
language_176,"[0, 0]",774
language_177,"[1, 0]",774
language_179,"[0, 0]",774
language_180,"[1, 0]",774
language_181,"[1, 0]",774
language_182,"[0, 0]",774
language_184,"[0, 0]",774
language_185,"[0, 0]",774
language_186,"[0, 0]",774
language_188,"[1, 0]",774
language_192,"[0, 0]",774
language_193,"[1, 0]",774
language_194,"[1, 0]",774
language_195,"[0, 0]",774
language_196,"[1, 0]",774
language_197,"[1, 0]",774
language_198,"[0, 0]",774
language_199,"[0, 0]",774
language_200,"[1, 1]",774
language_201,"[1, 0]",774
language_202,"[1, 0]",774
language_204,"[0, 0]",774
language_206,"[1, 0]",774
language_207,"[1, 0]",774
language_208,"[0, 0]",774
language_209,"[1, 0]",774
language_210,"[1, 0]",774
language_213,"[0, 1]",774
language_214,"[1, 0]",774
language_215,"[1, 0]",774
language_216,"[1, 0]",774
language_217,"[1, 0]",774
language_218,"[1, 0]",774
language_219,"[1, 1]",774
language_221,"[1, 1]",774
language_222,"[1, 0]",774
language_224,"[0, 0]",774
language_225,"[1, 0]",774
language_226,"[0, 0]",774
language_227,"[0, 0]",774
language_228,"[1, 0]",774
language_229,"[1, 0]",774
language_231,"[1, 0]",774
language_232,"[0, 0]",774
language_233,"[1, 0]",774
language_234,"[1, 0]",774
language_237,"[1, 0]",774
language_239,"[1, 0]",774
language_240,"[0, 0]",774
language_241,"[1, 0]",774
language_242,"[1, 0]",774
language_243,"[0, 0]",774
language_244,"[1, 0]",774
language_245,"[1, 0]",774
language_246,"[0, 0]",774
language_248,"[0, 0]",774
language_249,"[0, 0]",774
language_250,"[1, 0]",774
language_251,"[1, 0]",774
language_252,"[1, 0]",774
language_253,"[0, 0]",774
language_254,"[1, 0]",774
language_255,"[1, 0]",774
language_256,"[1, 0]",774
language_257,"[1, 0]",774
language_258,"[1, 0]",774
language_260,"[0, 0]",774
language_261,"[0, 0]",774
language_262,"[0, 0]",774
language_263,"[0, 1]",774
language_264,"[0, 0]",774
language_265,"[0, 0]",774
language_267,"[1, 0]",774
language_269,"[1, 1]",774
language_270,"[1, 0]",774
language_271,"[1, 0]",774
language_272,"[1, 1]",774
language_273,"[1, 0]",774
language_275,"[1, 0]",774
language_276,"[0, 0]",774
language_277,"[1, 0]",774
language_278,"[1, 0]",774
language_279,"[1, 0]",774
language_280,"[0, 0]",774
language_281,"[0, 0]",774
language_282,"[0, 0]",774
language_283,"[1, 0]",774
language_284,"[0, 0]",774
language_286,"[1, 0]",774
language_287,"[1, 0]",774
language_288,"[1, 0]",774
language_289,"[1, 0]",774
language_290,"[1, 0]",774
language_291,"[0, 1]",774
language_292,"[0, 0]",774
language_293,"[1, 0]",774
language_294,"[1, 0]",774
language_295,"[0, 1]",774
language_296,"[0, 1]",774
language_300,"[1, 0]",774
language_302,"[0, 0]",774
language_303,"[1, 0]",774
language_304,"[0, 1]",774
language_305,"[1, 0]",774
language_306,"[0, 0]",774
language_307,"[0, 1]",774
language_308,"[1, 0]",774
language_309,"[1, 0]",774
language_311,"[1, 0]",774
language_313,"[0, 0]",774
language_314,"[1, 1]",774
language_315,"[1, 0]",774
language_316,"[1, 0]",774
language_317,"[1, 0]",774
language_318,"[1, 0]",774
language_319,"[1, 0]",774
language_320,"[1, 0]",774
language_321,"[1, 0]",774
language_322,"[1, 0]",774
language_323,"[0, 0]",774
language_324,"[0, 0]",774
language_325,"[1, 0]",774
language_326,"[0, 0]",774
language_327,"[1, 0]",774
language_329,"[0, 1]",774
language_330,"[0, 0]",774
language_331,"[0, 0]",774
language_332,"[1, 0]",774
language_334,"[0, 0]",774
language_336,"[1, 0]",774
language_337,"[0, 0]",774
language_338,"[1, 1]",774
language_339,"[1, 0]",774
language_340,"[0, 0]",774
language_341,"[1, 1]",774
language_342,"[1, 1]",774
language_343,"[1, 0]",774
language_344,"[1, 0]",774
language_345,"[0, 0]",774
language_346,"[1, 0]",774
language_347,"[1, 0]",774
language_348,"[0, 0]",774
language_350,"[0, 0]",774
language_351,"[0, 0]",774
language_352,"[1, 0]",774
language_353,"[1, 0]",774
language_354,"[0, 0]",774
language_355,"[1, 0]",774
language_356,"[1, 0]",774
language_357,"[1, 0]",774
language_359,"[1, 1]",774
language_360,"[1, 0]",774
language_361,"[1, 0]",774
language_363,"[1, 0]",774
language_364,"[1, 0]",774
language_365,"[0, 0]",774
language_366,"[1, 0]",774
language_367,"[1, 0]",774
language_369,"[1, 0]",774
language_371,"[1, 0]",774
language_372,"[1, 1]",774
language_373,"[1, 0]",774
language_374,"[1, 0]",774
language_375,"[1, 0]",774
language_376,"[0, 0]",774
language_377,"[0, 0]",774
language_378,"[1, 0]",774
language_379,"[0, 0]",774
language_381,"[1, 0]",774
language_382,"[1, 1]",774
language_383,"[1, 0]",774
language_384,"[1, 0]",774
language_385,"[0, 0]",774
language_386,"[1, 0]",774
language_387,"[1, 0]",774
language_388,"[1, 0]",774
language_389,"[1, 0]",774
language_390,"[1, 0]",774
language_391,"[1, 1]",774
language_392,"[1, 0]",774
language_393,"[0, 0]",774
language_395,"[1, 0]",774
language_396,"[1, 1]",774
language_397,"[0, 0]",774
language_398,"[0, 0]",774
language_399,"[0, 0]",774
language_400,"[1, 0]",774
language_401,"[0, 0]",774
language_402,"[0, 0]",774
language_403,"[0, 0]",774
language_404,"[1, 0]",774
language_407,"[1, 0]",774
language_408,"[1, 0]",774
language_409,"[1, 0]",774
language_410,"[1, 1]",774
language_411,"[1, 0]",774
language_412,"[1, 0]",774
language_413,"[1, 0]",774
language_416,"[1, 0]",774
language_417,"[1, 0]",774
language_419,"[1, 0]",774
language_420,"[1, 0]",774
language_422,"[1, 0]",774
language_423,"[0, 0]",774
language_424,"[1, 0]",774
language_426,"[0, 0]",774
language_428,"[1, 0]",774
language_429,"[0, 0]",774
language_430,"[1, 0]",774
language_431,"[1, 0]",774
language_432,"[0, 0]",774
language_435,"[1, 0]",774
language_438,"[1, 0]",774
language_439,"[1, 0]",774
language_441,"[1, 1]",774
language_442,"[1, 0]",774
language_443,"[1, 0]",774
language_444,"[1, 1]",774
language_445,"[1, 0]",774
language_447,"[0, 0]",774
language_449,"[1, 0]",774
language_450,"[1, 0]",774
language_451,"[0, 0]",774
language_452,"[1, 0]",774
language_453,"[1, 1]",774
language_455,"[1, 0]",774
language_456,"[1, 0]",774
language_457,"[1, 0]",774
language_458,"[1, 0]",774
language_460,"[1, 1]",774
language_461,"[1, 0]",774
language_462,"[0, 0]",774
language_463,"[1, 0]",774
language_464,"[1, 0]",774
language_468,"[0, 0]",774
language_469,"[1, 1]",774
language_470,"[0, 0]",774
language_471,"[0, 0]",774
language_473,"[0, 0]",774
language_475,"[1, 0]",774
language_476,"[1, 0]",774
language_477,"[0, 0]",774
language_478,"[1, 0]",774
language_479,"[1, 1]",774
language_480,"[1, 0]",774
language_481,"[1, 0]",774
language_482,"[0, 0]",774
language_483,"[1, 0]",774
language_485,"[0, 0]",774
language_486,"[1, 0]",774
language_487,"[0, 0]",774
language_489,"[1, 0]",774
language_491,"[1, 0]",774
language_492,"[1, 0]",774
language_493,"[1, 0]",774
language_494,"[1, 0]",774
language_495,"[1, 0]",774
language_496,"[0, 0]",774
language_497,"[1, 0]",774
language_498,"[0, 0]",774
language_499,"[1, 0]",774
language_500,"[1, 0]",774
language_501,"[0, 0]",774
language_502,"[1, 0]",774
language_503,"[1, 0]",774
language_504,"[1, 0]",774
language_505,"[1, 0]",774
language_507,"[1, 0]",774
language_508,"[1, 0]",774
language_509,"[1, 0]",774
language_510,"[1, 0]",774
language_511,"[1, 0]",774
language_512,"[0, 0]",774
language_513,"[0, 0]",774
language_515,"[0, 0]",774
language_516,"[1, 0]",774
language_518,"[1, 0]",774
language_520,"[0, 0]",774
language_521,"[1, 0]",774
language_522,"[1, 0]",774
language_524,"[1, 0]",774
language_525,"[0, 0]",774
language_528,"[0, 0]",774
language_529,"[0, 0]",774
language_530,"[1, 0]",774
language_534,"[0, 1]",774
language_535,"[1, 0]",774
language_536,"[0, 0]",774
language_537,"[0, 0]",774
language_538,"[1, 0]",774
language_539,"[1, 1]",774
language_540,"[0, 0]",774
language_542,"[1, 1]",774
language_543,"[1, 0]",774
language_544,"[0, 0]",774
language_545,"[1, 0]",774
language_546,"[1, 0]",774
language_547,"[1, 0]",774
language_548,"[1, 1]",774
language_549,"[0, 1]",774
language_550,"[0, 0]",774
language_551,"[0, 0]",774
language_552,"[1, 0]",774
language_553,"[1, 0]",774
language_554,"[1, 1]",774
language_555,"[1, 0]",774
language_556,"[1, 0]",774
language_557,"[0, 1]",774
language_558,"[1, 0]",774
language_559,"[1, 0]",774
language_561,"[0, 0]",774
language_562,"[1, 0]",774
language_563,"[1, 0]",774
language_565,"[0, 0]",774
language_566,"[1, 1]",774
language_568,"[1, 0]",774
language_572,"[1, 0]",774
language_573,"[0, 0]",774
language_575,"[1, 0]",774
language_576,"[1, 0]",774
language_577,"[1, 0]",774
language_578,"[1, 0]",774
language_579,"[1, 0]",774
language_581,"[1, 0]",774
language_582,"[0, 0]",774
language_583,"[1, 0]",774
language_584,"[0, 0]",774
language_585,"[0, 0]",774
language_586,"[0, 0]",774
language_587,"[1, 0]",774
language_589,"[0, 0]",774
language_590,"[1, 0]",774
language_591,"[0, 1]",774
language_592,"[0, 0]",774
language_593,"[1, 0]",774
language_594,"[1, 0]",774
language_595,"[1, 0]",774
language_596,"[1, 0]",774
language_597,"[1, 0]",774
language_598,"[1, 0]",774
language_599,"[1, 0]",774
language_601,"[0, 0]",774
language_602,"[1, 0]",774
language_604,"[1, 0]",774
language_605,"[1, 0]",774
language_606,"[0, 0]",774
language_607,"[0, 0]",774
language_608,"[1, 0]",774
language_609,"[1, 0]",774
language_610,"[1, 0]",774
language_612,"[1, 0]",774
language_613,"[1, 0]",774
language_614,"[0, 0]",774
language_615,"[0, 0]",774
language_616,"[1, 1]",774
language_617,"[1, 0]",774
language_618,"[1, 0]",774
language_619,"[0, 0]",774
language_620,"[1, 0]",774
language_621,"[0, 0]",774
language_622,"[0, 1]",774
language_623,"[0, 0]",774
language_624,"[1, 0]",774
language_627,"[0, 0]",774
language_628,"[1, 0]",774
language_629,"[0, 1]",774
language_630,"[0, 0]",774
language_631,"[0, 0]",774
language_632,"[1, 0]",774
language_633,"[1, 0]",774
language_637,"[1, 0]",774
language_639,"[1, 0]",774
language_640,"[1, 0]",774
language_642,"[1, 0]",774
language_643,"[1, 0]",774
language_644,"[1, 0]",774
language_645,"[0, 0]",774
language_647,"[0, 0]",774
language_648,"[1, 0]",774
language_649,"[0, 1]",774
language_650,"[0, 0]",774
language_651,"[0, 0]",774
language_652,"[0, 0]",774
language_653,"[1, 0]",774
language_654,"[1, 0]",774
language_657,"[1, 0]",774
language_658,"[0, 0]",774
language_659,"[1, 0]",774
language_660,"[1, 0]",774
language_661,"[0, 0]",774
language_663,"[0, 1]",774
language_664,"[1, 0]",774
language_665,"[0, 0]",774
language_666,"[0, 0]",774
language_667,"[0, 0]",774
language_668,"[1, 1]",774
language_669,"[1, 0]",774
language_670,"[1, 0]",774
language_671,"[1, 0]",774
language_672,"[0, 1]",774
language_674,"[0, 0]",774
language_675,"[1, 0]",774
language_676,"[1, 0]",774
language_678,"[1, 1]",774
language_680,"[0, 1]",774
language_681,"[0, 0]",774
language_683,"[1, 0]",774
language_684,"[1, 0]",774
language_686,"[1, 0]",774
language_687,"[0, 1]",774
language_688,"[1, 0]",774
language_689,"[1, 0]",774
language_690,"[1, 0]",774
language_692,"[1, 0]",774
language_693,"[1, 0]",774
language_694,"[1, 0]",774
language_695,"[1, 0]",774
language_697,"[1, 0]",774
language_698,"[1, 0]",774
language_699,"[1, 0]",774
language_701,"[0, 0]",774
language_702,"[1, 0]",774
language_703,"[1, 0]",774
language_704,"[1, 0]",774
language_705,"[1, 0]",774
language_706,"[1, 0]",774
language_707,"[1, 0]",774
language_708,"[1, 0]",774
language_709,"[0, 0]",774
language_710,"[1, 0]",774
language_711,"[0, 0]",774
language_712,"[1, 0]",774
language_713,"[1, 0]",774
language_714,"[1, 0]",774
language_715,"[1, 0]",774
language_716,"[1, 0]",774
language_717,"[1, 0]",774
language_718,"[0, 1]",774
language_719,"[0, 0]",774
language_720,"[1, 0]",774
language_721,"[0, 0]",774
language_722,"[0, 0]",774
language_723,"[1, 1]",774
language_724,"[1, 0]",774
language_726,"[0, 0]",774
language_727,"[0, 0]",774
language_728,"[1, 0]",774
language_729,"[1, 0]",774
language_730,"[0, 0]",774
language_731,"[1, 0]",774
language_732,"[1, 0]",774
language_734,"[1, 0]",774
language_735,"[1, 0]",774
language_736,"[1, 0]",774
language_737,"[1, 0]",774
language_738,"[0, 0]",774
language_739,"[1, 0]",774
language_740,"[1, 0]",774
language_741,"[0, 0]",774
language_742,"[1, 1]",774
language_743,"[1, 0]",774
language_745,"[0, 1]",774
language_746,"[1, 0]",774
language_747,"[0, 0]",774
language_748,"[1, 0]",774
language_749,"[1, 0]",774
language_750,"[1, 0]",774
language_751,"[1, 0]",774
language_752,"[1, 0]",774
language_753,"[1, 0]",774
language_754,"[0, 0]",774
language_755,"[1, 0]",774
language_756,"[1, 0]",774
language_757,"[1, 0]",774
language_758,"[1, 0]",774
language_760,"[1, 0]",774
language_761,"[1, 0]",774
language_762,"[1, 1]",774
language_763,"[0, 0]",774
language_764,"[1, 0]",774
language_765,"[1, 0]",774
language_766,"[1, 0]",774
language_767,"[1, 0]",774
language_768,"[0, 0]",774
language_769,"[1, 0]",774
language_771,"[1, 0]",774
language_772,"[1, 0]",774
language_773,"[1, 1]",774
language_774,"[1, 0]",774
language_775,"[1, 0]",774
language_776,"[0, 0]",774
language_777,"[1, 0]",774
language_778,"[1, 1]",774
language_779,"[0, 0]",774
language_781,"[0, 0]",774
language_782,"[1, 0]",774
language_783,"[1, 0]",774
language_784,"[1, 0]",774
language_785,"[1, 0]",774
language_786,"[0, 0]",774
language_787,"[1, 0]",774
language_788,"[0, 0]",774
language_790,"[1, 0]",774
language_791,"[0, 0]",774
language_792,"[1, 0]",774
language_793,"[1, 0]",774
language_794,"[1, 0]",774
language_796,"[0, 0]",774
language_797,"[1, 0]",774
language_798,"[0, 0]",774
language_799,"[0, 0]",774
language_800,"[1, 0]",774
language_801,"[1, 0]",774
language_802,"[0, 0]",774
language_804,"[1, 0]",774
language_805,"[0, 0]",774
language_806,"[0, 0]",774
language_807,"[0, 0]",774
language_809,"[0, 1]",774
language_810,"[1, 0]",774
language_814,"[1, 0]",774
language_815,"[1, 0]",774
language_816,"[1, 0]",774
language_817,"[1, 1]",774
language_818,"[1, 1]",774
language_819,"[1, 0]",774
language_820,"[1, 0]",774
language_821,"[1, 0]",774
language_822,"[0, 1]",774
language_823,"[1, 0]",774
language_824,"[1, 0]",774
language_825,"[0, 0]",774
language_826,"[1, 0]",774
language_827,"[1, 0]",774
language_828,"[1, 0]",774
language_829,"[0, 0]",774
language_830,"[1, 0]",774
language_831,"[1, 0]",774
language_833,"[1, 0]",774
language_835,"[1, 0]",774
language_836,"[1, 0]",774
language_837,"[1, 0]",774
language_838,"[1, 0]",774
language_840,"[1, 0]",774
language_841,"[0, 1]",774
language_842,"[1, 0]",774
language_843,"[1, 1]",774
language_844,"[1, 0]",774
language_846,"[1, 0]",774
language_847,"[1, 1]",774
language_848,"[1, 0]",774
language_850,"[1, 0]",774
language_851,"[0, 0]",774
language_855,"[0, 0]",774
language_856,"[1, 0]",774
language_857,"[1, 0]",774
language_858,"[1, 0]",774
language_859,"[0, 0]",774
language_860,"[0, 0]",774
language_861,"[0, 0]",774
language_862,"[0, 0]",774
language_864,"[1, 0]",774
language_865,"[1, 0]",774
language_866,"[1, 0]",774
language_869,"[1, 0]",774
language_870,"[1, 1]",774
language_871,"[1, 0]",774
language_872,"[1, 0]",774
language_873,"[1, 0]",774
language_874,"[1, 0]",774
language_875,"[0, 0]",774
language_876,"[1, 0]",774
language_877,"[0, 0]",774
language_878,"[0, 0]",774
language_879,"[1, 0]",774
language_880,"[0, 0]",774
language_881,"[0, 0]",774
language_882,"[1, 1]",774
language_884,"[1, 0]",774
language_885,"[0, 0]",774
language_887,"[0, 0]",774
language_889,"[1, 0]",774
language_890,"[1, 0]",774
language_891,"[1, 0]",774
language_893,"[1, 0]",774
language_894,"[1, 0]",774
language_895,"[1, 0]",774
language_896,"[1, 0]",774
language_897,"[1, 0]",774
language_898,"[1, 0]",774
language_900,"[1, 0]",774
language_901,"[1, 0]",774
language_902,"[1, 0]",774
language_903,"[1, 0]",774
language_905,"[0, 0]",774
language_906,"[0, 0]",774
language_907,"[1, 0]",774
language_908,"[1, 0]",774
language_909,"[1, 0]",774
language_910,"[1, 0]",774
language_912,"[1, 0]",774
language_913,"[1, 0]",774
language_914,"[0, 0]",774
language_915,"[1, 0]",774
language_916,"[1, 0]",774
language_917,"[1, 0]",774
language_918,"[0, 0]",774
language_919,"[1, 0]",774
language_920,"[1, 0]",774
language_921,"[1, 0]",774
language_922,"[0, 0]",774
language_923,"[1, 0]",774
language_924,"[1, 0]",774
language_926,"[0, 0]",774
language_927,"[1, 0]",774
language_928,"[1, 0]",774
language_929,"[1, 0]",774
language_930,"[0, 1]",774
language_931,"[1, 0]",774
language_933,"[1, 1]",774
language_934,"[1, 1]",774
language_935,"[1, 0]",774
language_936,"[1, 0]",774
language_937,"[0, 0]",774
language_938,"[1, 0]",774
language_939,"[1, 0]",774
language_940,"[0, 0]",774
language_941,"[1, 0]",774
language_942,"[1, 0]",774
language_947,"[1, 0]",774
language_948,"[1, 0]",774
language_949,"[1, 1]",774
language_950,"[0, 0]",774
language_951,"[1, 0]",774
language_952,"[1, 0]",774
language_953,"[1, 1]",774
language_956,"[1, 0]",774
language_957,"[0, 0]",774
language_958,"[1, 0]",774
language_959,"[1, 0]",774
language_960,"[0, 0]",774
language_961,"[0, 0]",774
language_962,"[1, 0]",774
language_963,"[1, 1]",774
language_965,"[1, 0]",774
language_966,"[1, 0]",774
language_967,"[1, 1]",774
language_968,"[0, 0]",774
language_969,"[1, 0]",774
language_970,"[0, 0]",774
language_971,"[1, 1]",774
language_972,"[1, 0]",774
language_973,"[1, 1]",774
language_974,"[0, 0]",774
language_976,"[0, 0]",774
language_977,"[1, 0]",774
language_978,"[0, 1]",774
language_979,"[1, 0]",774
language_981,"[0, 0]",774
language_982,"[1, 0]",774
language_983,"[1, 0]",774
language_984,"[0, 1]",774
language_985,"[1, 0]",774
language_987,"[1, 0]",774
language_989,"[1, 0]",774
language_990,"[0, 0]",774
language_991,"[1, 0]",774
language_993,"[0, 1]",774
language_994,"[1, 0]",774
language_995,"[1, 0]",774
language_996,"[1, 1]",774
language_997,"[0, 0]",774
language_999,"[0, 0]",774
