LANGUAGE,AGE,SET
language_224,"[0, 1]",617
language_225,"[0, 0]",617
language_226,"[0, 0]",617
language_227,"[1, 0]",617
language_228,"[1, 0]",617
language_229,"[0, 0]",617
language_230,"[0, 0]",617
language_231,"[1, 0]",617
language_233,"[1, 0]",617
language_234,"[0, 0]",617
language_236,"[1, 0]",617
language_237,"[1, 0]",617
language_239,"[1, 0]",617
language_240,"[0, 0]",617
language_241,"[1, 0]",617
language_243,"[1, 0]",617
language_244,"[1, 0]",617
language_245,"[1, 0]",617
language_246,"[1, 0]",617
language_247,"[0, 0]",617
language_249,"[0, 0]",617
language_250,"[1, 0]",617
language_252,"[1, 0]",617
language_253,"[1, 0]",617
language_254,"[1, 1]",617
language_255,"[1, 0]",617
language_257,"[0, 1]",617
language_258,"[0, 0]",617
language_259,"[1, 0]",617
language_260,"[0, 1]",617
language_262,"[1, 0]",617
language_263,"[1, 0]",617
language_264,"[1, 0]",617
language_265,"[0, 0]",617
language_266,"[1, 0]",617
language_268,"[1, 0]",617
language_269,"[0, 0]",617
language_270,"[1, 0]",617
language_271,"[0, 0]",617
language_272,"[0, 0]",617
language_273,"[1, 0]",617
language_274,"[1, 1]",617
language_275,"[1, 0]",617
language_276,"[0, 0]",617
language_278,"[1, 0]",617
language_279,"[0, 0]",617
language_280,"[1, 0]",617
language_281,"[1, 0]",617
language_282,"[0, 0]",617
language_283,"[1, 0]",617
language_284,"[0, 0]",617
language_285,"[1, 1]",617
language_287,"[0, 0]",617
language_288,"[0, 1]",617
language_289,"[1, 0]",617
language_290,"[1, 0]",617
language_291,"[1, 0]",617
language_293,"[1, 0]",617
language_294,"[1, 0]",617
language_295,"[0, 0]",617
language_296,"[1, 0]",617
language_297,"[0, 0]",617
language_299,"[1, 0]",617
language_300,"[1, 0]",617
language_301,"[0, 0]",617
language_302,"[1, 1]",617
language_303,"[0, 0]",617
language_304,"[1, 0]",617
language_305,"[1, 0]",617
language_308,"[0, 0]",617
language_310,"[0, 0]",617
language_311,"[0, 0]",617
language_312,"[1, 0]",617
language_313,"[1, 0]",617
language_314,"[1, 0]",617
language_315,"[1, 0]",617
language_316,"[1, 0]",617
language_317,"[1, 0]",617
language_319,"[1, 0]",617
language_321,"[1, 0]",617
language_323,"[1, 0]",617
language_324,"[0, 0]",617
language_325,"[0, 0]",617
language_326,"[0, 0]",617
language_327,"[0, 0]",617
language_328,"[1, 1]",617
language_329,"[1, 0]",617
language_330,"[0, 0]",617
language_331,"[1, 0]",617
language_332,"[0, 1]",617
language_333,"[1, 0]",617
language_334,"[1, 1]",617
language_335,"[1, 0]",617
language_336,"[1, 1]",617
language_337,"[0, 1]",617
language_338,"[1, 0]",617
language_340,"[1, 0]",617
language_341,"[1, 0]",617
language_342,"[0, 0]",617
language_343,"[1, 0]",617
language_345,"[1, 0]",617
language_346,"[1, 0]",617
language_347,"[1, 0]",617
language_348,"[1, 0]",617
language_349,"[1, 0]",617
language_351,"[1, 0]",617
language_352,"[1, 1]",617
language_353,"[1, 1]",617
language_354,"[1, 0]",617
language_355,"[0, 0]",617
language_356,"[1, 0]",617
language_357,"[1, 0]",617
language_358,"[1, 0]",617
language_359,"[1, 0]",617
language_360,"[1, 0]",617
language_361,"[1, 1]",617
language_362,"[1, 0]",617
language_363,"[0, 0]",617
language_364,"[1, 0]",617
language_365,"[1, 0]",617
language_366,"[1, 0]",617
language_367,"[1, 1]",617
language_368,"[1, 0]",617
language_369,"[1, 0]",617
language_370,"[0, 0]",617
language_371,"[1, 0]",617
language_372,"[1, 0]",617
language_374,"[1, 0]",617
language_375,"[1, 0]",617
language_376,"[1, 0]",617
language_377,"[0, 0]",617
language_378,"[1, 0]",617
language_379,"[0, 0]",617
language_380,"[1, 0]",617
language_382,"[1, 0]",617
language_383,"[1, 0]",617
language_384,"[0, 0]",617
language_386,"[1, 0]",617
language_387,"[0, 0]",617
language_388,"[1, 0]",617
language_390,"[1, 0]",617
language_391,"[1, 0]",617
language_392,"[0, 0]",617
language_393,"[1, 0]",617
language_394,"[1, 0]",617
language_395,"[0, 0]",617
language_396,"[1, 0]",617
language_397,"[1, 0]",617
language_398,"[1, 0]",617
language_399,"[1, 0]",617
language_400,"[1, 0]",617
language_401,"[1, 0]",617
language_402,"[0, 0]",617
language_403,"[0, 0]",617
language_404,"[1, 0]",617
language_405,"[0, 0]",617
language_406,"[0, 0]",617
language_407,"[1, 0]",617
language_408,"[0, 0]",617
language_409,"[1, 0]",617
language_410,"[0, 0]",617
language_411,"[1, 0]",617
language_412,"[1, 1]",617
language_413,"[0, 0]",617
language_415,"[0, 0]",617
language_416,"[0, 0]",617
language_417,"[1, 0]",617
language_418,"[0, 0]",617
language_419,"[1, 0]",617
language_420,"[1, 0]",617
language_421,"[1, 0]",617
language_422,"[1, 1]",617
language_423,"[0, 0]",617
language_425,"[0, 0]",617
language_426,"[1, 0]",617
language_427,"[1, 0]",617
language_428,"[0, 0]",617
language_429,"[1, 0]",617
language_430,"[0, 0]",617
language_431,"[0, 0]",617
language_432,"[0, 0]",617
language_433,"[1, 0]",617
language_434,"[1, 0]",617
language_435,"[0, 0]",617
language_436,"[1, 1]",617
language_437,"[1, 0]",617
language_438,"[1, 0]",617
language_440,"[0, 0]",617
language_441,"[1, 0]",617
language_442,"[1, 0]",617
language_443,"[1, 0]",617
language_444,"[1, 0]",617
language_445,"[1, 0]",617
language_447,"[1, 0]",617
language_448,"[1, 0]",617
language_449,"[1, 0]",617
language_450,"[0, 0]",617
language_451,"[1, 0]",617
language_452,"[1, 0]",617
language_453,"[0, 0]",617
language_454,"[1, 0]",617
language_455,"[0, 0]",617
language_456,"[1, 0]",617
language_457,"[1, 0]",617
language_458,"[1, 0]",617
language_459,"[0, 0]",617
language_460,"[0, 0]",617
language_461,"[1, 0]",617
language_462,"[0, 0]",617
language_463,"[1, 0]",617
language_464,"[1, 0]",617
language_465,"[0, 1]",617
language_466,"[1, 0]",617
language_467,"[0, 0]",617
language_469,"[1, 0]",617
language_470,"[0, 1]",617
language_471,"[0, 0]",617
language_473,"[0, 0]",617
language_474,"[1, 0]",617
language_475,"[1, 0]",617
language_477,"[1, 0]",617
language_478,"[1, 0]",617
language_479,"[1, 0]",617
language_481,"[0, 0]",617
language_482,"[1, 0]",617
language_484,"[1, 0]",617
language_485,"[0, 0]",617
language_486,"[1, 0]",617
language_487,"[1, 0]",617
language_489,"[1, 0]",617
language_490,"[1, 0]",617
language_491,"[0, 0]",617
language_492,"[0, 0]",617
language_493,"[1, 0]",617
language_494,"[0, 0]",617
language_495,"[0, 1]",617
language_496,"[1, 0]",617
language_497,"[0, 0]",617
language_499,"[0, 0]",617
language_500,"[1, 0]",617
language_501,"[0, 0]",617
language_502,"[1, 1]",617
language_503,"[1, 0]",617
language_504,"[1, 0]",617
language_505,"[0, 0]",617
language_506,"[1, 0]",617
language_507,"[1, 0]",617
language_508,"[0, 0]",617
language_510,"[0, 0]",617
language_514,"[1, 0]",617
language_515,"[1, 0]",617
language_516,"[0, 0]",617
language_517,"[1, 0]",617
language_518,"[1, 0]",617
language_519,"[1, 0]",617
language_520,"[1, 0]",617
language_522,"[1, 0]",617
language_523,"[1, 0]",617
language_525,"[1, 0]",617
language_526,"[1, 0]",617
language_527,"[1, 0]",617
language_529,"[1, 0]",617
language_530,"[0, 0]",617
language_531,"[0, 1]",617
language_532,"[1, 0]",617
language_533,"[1, 0]",617
language_534,"[1, 0]",617
language_535,"[0, 0]",617
language_536,"[1, 0]",617
language_537,"[1, 1]",617
language_538,"[1, 0]",617
language_539,"[1, 0]",617
language_540,"[1, 0]",617
language_541,"[1, 0]",617
language_542,"[1, 0]",617
language_543,"[0, 0]",617
language_544,"[0, 0]",617
language_545,"[0, 0]",617
language_546,"[1, 0]",617
language_547,"[0, 0]",617
language_549,"[1, 0]",617
language_550,"[1, 1]",617
language_551,"[1, 0]",617
language_552,"[1, 0]",617
language_554,"[1, 0]",617
language_555,"[1, 0]",617
language_557,"[1, 0]",617
language_559,"[1, 1]",617
language_560,"[0, 0]",617
language_561,"[1, 0]",617
language_562,"[1, 0]",617
language_563,"[1, 0]",617
language_564,"[1, 0]",617
language_565,"[1, 0]",617
language_568,"[0, 0]",617
language_569,"[1, 0]",617
language_570,"[0, 1]",617
language_573,"[1, 0]",617
language_574,"[1, 0]",617
language_575,"[1, 0]",617
language_576,"[0, 0]",617
language_578,"[0, 0]",617
language_579,"[1, 0]",617
language_581,"[1, 1]",617
language_582,"[1, 0]",617
language_583,"[1, 0]",617
language_584,"[1, 0]",617
language_585,"[0, 0]",617
language_586,"[1, 1]",617
language_587,"[1, 0]",617
language_589,"[0, 0]",617
language_591,"[1, 0]",617
language_593,"[1, 0]",617
language_594,"[1, 0]",617
language_595,"[1, 0]",617
language_597,"[0, 0]",617
language_598,"[0, 0]",617
language_599,"[1, 1]",617
language_601,"[0, 1]",617
language_602,"[1, 0]",617
language_604,"[1, 0]",617
language_606,"[0, 0]",617
language_607,"[0, 0]",617
language_608,"[0, 0]",617
language_611,"[1, 0]",617
language_613,"[0, 0]",617
language_614,"[1, 0]",617
language_615,"[1, 0]",617
language_616,"[1, 0]",617
language_617,"[1, 0]",617
language_618,"[1, 0]",617
language_619,"[1, 0]",617
language_620,"[0, 0]",617
language_621,"[1, 1]",617
language_622,"[1, 0]",617
language_623,"[1, 1]",617
language_624,"[1, 0]",617
language_625,"[1, 0]",617
language_626,"[1, 0]",617
language_628,"[1, 0]",617
language_630,"[0, 0]",617
language_631,"[1, 0]",617
language_632,"[0, 0]",617
language_635,"[0, 0]",617
language_636,"[0, 0]",617
language_637,"[1, 1]",617
language_638,"[1, 0]",617
language_639,"[1, 0]",617
language_640,"[1, 0]",617
language_641,"[1, 0]",617
language_644,"[0, 0]",617
language_647,"[0, 0]",617
language_649,"[1, 0]",617
language_650,"[1, 1]",617
language_651,"[1, 1]",617
language_653,"[1, 0]",617
language_655,"[0, 0]",617
language_656,"[1, 0]",617
language_657,"[0, 0]",617
language_658,"[1, 0]",617
language_659,"[1, 0]",617
language_660,"[1, 0]",617
language_661,"[1, 0]",617
language_663,"[1, 0]",617
language_664,"[1, 0]",617
language_665,"[1, 0]",617
language_667,"[1, 0]",617
language_668,"[1, 0]",617
language_669,"[1, 0]",617
language_670,"[1, 0]",617
language_671,"[0, 0]",617
language_672,"[1, 0]",617
language_673,"[1, 1]",617
language_674,"[0, 0]",617
language_675,"[1, 0]",617
language_676,"[0, 0]",617
language_677,"[0, 0]",617
language_678,"[0, 0]",617
language_679,"[0, 0]",617
language_680,"[0, 0]",617
language_681,"[1, 0]",617
language_682,"[0, 0]",617
language_683,"[1, 0]",617
language_684,"[1, 0]",617
language_685,"[1, 0]",617
language_686,"[0, 0]",617
language_688,"[0, 0]",617
language_689,"[1, 0]",617
language_690,"[1, 0]",617
language_691,"[1, 0]",617
language_694,"[0, 0]",617
language_696,"[1, 0]",617
language_697,"[0, 0]",617
language_698,"[1, 0]",617
language_699,"[1, 0]",617
language_700,"[0, 0]",617
language_701,"[1, 0]",617
language_702,"[1, 0]",617
language_705,"[1, 0]",617
language_706,"[1, 0]",617
language_707,"[0, 0]",617
language_708,"[1, 0]",617
language_709,"[1, 0]",617
language_710,"[1, 0]",617
language_711,"[0, 0]",617
language_713,"[0, 0]",617
language_715,"[1, 0]",617
language_717,"[0, 0]",617
language_718,"[1, 0]",617
language_719,"[1, 0]",617
language_721,"[1, 0]",617
language_722,"[1, 0]",617
language_723,"[1, 0]",617
language_724,"[1, 0]",617
language_725,"[1, 0]",617
language_726,"[0, 0]",617
language_727,"[1, 0]",617
language_730,"[0, 0]",617
language_732,"[1, 0]",617
language_733,"[0, 0]",617
language_734,"[1, 0]",617
language_735,"[0, 0]",617
language_737,"[1, 0]",617
language_738,"[1, 0]",617
language_739,"[1, 0]",617
language_742,"[1, 0]",617
language_743,"[1, 0]",617
language_746,"[0, 0]",617
language_747,"[1, 0]",617
language_748,"[1, 0]",617
language_750,"[0, 0]",617
language_751,"[1, 0]",617
language_752,"[0, 0]",617
language_753,"[0, 0]",617
language_754,"[1, 0]",617
language_755,"[1, 0]",617
language_756,"[1, 0]",617
language_757,"[1, 1]",617
language_758,"[0, 0]",617
language_759,"[0, 0]",617
language_760,"[1, 0]",617
language_761,"[1, 0]",617
language_762,"[1, 0]",617
language_766,"[0, 0]",617
language_768,"[0, 0]",617
language_769,"[1, 0]",617
language_770,"[0, 0]",617
language_771,"[1, 0]",617
language_772,"[1, 0]",617
language_773,"[0, 0]",617
language_774,"[1, 0]",617
language_775,"[1, 0]",617
language_776,"[1, 0]",617
language_777,"[0, 0]",617
language_778,"[0, 0]",617
language_779,"[1, 0]",617
language_780,"[1, 0]",617
language_781,"[1, 0]",617
language_782,"[0, 0]",617
language_783,"[0, 0]",617
language_784,"[1, 0]",617
language_785,"[1, 0]",617
language_786,"[1, 0]",617
language_789,"[1, 0]",617
language_791,"[1, 0]",617
language_792,"[1, 0]",617
language_793,"[0, 0]",617
language_794,"[0, 0]",617
language_796,"[1, 0]",617
language_798,"[0, 0]",617
language_800,"[1, 0]",617
language_802,"[0, 0]",617
language_803,"[1, 0]",617
language_805,"[1, 0]",617
language_807,"[1, 0]",617
language_808,"[1, 0]",617
language_809,"[0, 0]",617
language_810,"[0, 0]",617
language_811,"[1, 0]",617
language_812,"[1, 0]",617
language_814,"[1, 0]",617
language_816,"[0, 0]",617
language_817,"[1, 1]",617
language_818,"[0, 0]",617
language_819,"[1, 1]",617
language_820,"[1, 0]",617
language_821,"[1, 0]",617
language_822,"[0, 0]",617
language_823,"[1, 0]",617
language_824,"[1, 0]",617
language_825,"[1, 0]",617
language_827,"[0, 0]",617
language_828,"[0, 0]",617
language_829,"[0, 0]",617
language_830,"[1, 0]",617
language_831,"[1, 0]",617
language_833,"[0, 0]",617
language_836,"[0, 0]",617
language_837,"[0, 0]",617
language_838,"[0, 0]",617
language_839,"[0, 0]",617
language_840,"[1, 0]",617
language_841,"[1, 0]",617
language_842,"[0, 1]",617
language_843,"[1, 0]",617
language_844,"[1, 0]",617
language_845,"[1, 0]",617
language_846,"[0, 1]",617
language_848,"[0, 0]",617
language_849,"[1, 0]",617
language_850,"[0, 0]",617
language_851,"[0, 0]",617
language_852,"[1, 1]",617
language_853,"[0, 0]",617
language_855,"[1, 0]",617
language_856,"[0, 0]",617
language_858,"[1, 0]",617
language_859,"[0, 1]",617
language_860,"[1, 1]",617
language_861,"[1, 0]",617
language_862,"[1, 0]",617
language_865,"[1, 0]",617
language_866,"[0, 0]",617
language_867,"[0, 0]",617
language_868,"[1, 0]",617
language_869,"[1, 1]",617
language_871,"[1, 0]",617
language_873,"[0, 1]",617
language_874,"[0, 0]",617
language_875,"[0, 0]",617
language_876,"[1, 0]",617
language_878,"[0, 0]",617
language_881,"[1, 0]",617
language_882,"[0, 0]",617
language_883,"[1, 0]",617
language_884,"[0, 0]",617
language_885,"[0, 0]",617
language_886,"[1, 0]",617
language_887,"[1, 0]",617
language_888,"[1, 0]",617
language_889,"[1, 0]",617
language_890,"[1, 0]",617
language_891,"[1, 0]",617
language_893,"[1, 0]",617
language_894,"[1, 0]",617
language_898,"[1, 0]",617
language_900,"[0, 0]",617
language_901,"[1, 0]",617
language_902,"[0, 0]",617
language_906,"[1, 1]",617
language_907,"[0, 0]",617
language_908,"[0, 0]",617
language_909,"[0, 1]",617
language_910,"[0, 1]",617
language_911,"[1, 1]",617
language_912,"[1, 0]",617
language_914,"[1, 0]",617
language_915,"[1, 0]",617
language_916,"[1, 0]",617
language_917,"[1, 0]",617
language_918,"[0, 0]",617
language_919,"[1, 1]",617
language_920,"[0, 1]",617
language_921,"[0, 0]",617
language_922,"[0, 0]",617
language_923,"[0, 0]",617
language_925,"[1, 0]",617
language_926,"[1, 0]",617
language_928,"[0, 0]",617
language_929,"[1, 0]",617
language_930,"[1, 0]",617
language_931,"[1, 1]",617
language_932,"[1, 0]",617
language_933,"[1, 0]",617
language_934,"[1, 0]",617
language_935,"[0, 0]",617
language_936,"[1, 0]",617
language_937,"[1, 1]",617
language_938,"[0, 0]",617
language_939,"[0, 0]",617
language_941,"[0, 0]",617
language_942,"[1, 0]",617
language_944,"[0, 0]",617
language_945,"[1, 0]",617
language_946,"[1, 0]",617
language_947,"[0, 0]",617
language_948,"[1, 0]",617
language_949,"[1, 0]",617
language_951,"[1, 0]",617
language_952,"[1, 0]",617
language_953,"[0, 0]",617
language_954,"[0, 0]",617
language_955,"[1, 0]",617
language_956,"[0, 0]",617
language_958,"[1, 0]",617
language_960,"[1, 0]",617
language_961,"[1, 1]",617
language_963,"[1, 0]",617
language_964,"[1, 0]",617
language_966,"[1, 0]",617
language_967,"[1, 0]",617
language_968,"[0, 1]",617
language_969,"[1, 0]",617
language_970,"[0, 0]",617
language_971,"[1, 0]",617
language_972,"[1, 0]",617
language_973,"[0, 0]",617
language_974,"[1, 0]",617
language_975,"[0, 0]",617
language_976,"[0, 0]",617
language_977,"[1, 0]",617
language_978,"[1, 0]",617
language_979,"[1, 0]",617
language_980,"[1, 0]",617
language_981,"[0, 0]",617
language_983,"[1, 0]",617
language_984,"[0, 0]",617
language_985,"[0, 1]",617
language_986,"[0, 0]",617
language_987,"[0, 0]",617
language_989,"[1, 0]",617
language_991,"[0, 0]",617
language_992,"[1, 0]",617
language_994,"[0, 1]",617
language_995,"[1, 0]",617
language_996,"[1, 0]",617
language_997,"[1, 0]",617
language_998,"[0, 0]",617
language_1000,"[0, 0]",617
