LANGUAGE,AGE,SET
language_226,"[1, 0]",525
language_228,"[1, 0]",525
language_229,"[1, 0]",525
language_230,"[1, 0]",525
language_231,"[1, 0]",525
language_232,"[1, 0]",525
language_233,"[0, 0]",525
language_234,"[0, 0]",525
language_235,"[1, 0]",525
language_236,"[1, 0]",525
language_238,"[0, 1]",525
language_239,"[1, 0]",525
language_240,"[1, 0]",525
language_243,"[1, 0]",525
language_244,"[0, 1]",525
language_245,"[0, 0]",525
language_246,"[1, 0]",525
language_247,"[0, 1]",525
language_248,"[1, 0]",525
language_250,"[0, 0]",525
language_252,"[1, 0]",525
language_256,"[0, 0]",525
language_258,"[1, 0]",525
language_259,"[1, 0]",525
language_260,"[0, 0]",525
language_261,"[1, 0]",525
language_262,"[1, 0]",525
language_263,"[0, 0]",525
language_264,"[0, 1]",525
language_265,"[1, 0]",525
language_266,"[1, 0]",525
language_267,"[1, 0]",525
language_268,"[0, 1]",525
language_269,"[1, 0]",525
language_270,"[0, 1]",525
language_271,"[1, 0]",525
language_272,"[1, 0]",525
language_273,"[0, 0]",525
language_274,"[1, 0]",525
language_275,"[1, 0]",525
language_276,"[1, 0]",525
language_277,"[0, 0]",525
language_279,"[0, 0]",525
language_280,"[1, 0]",525
language_281,"[0, 0]",525
language_282,"[1, 0]",525
language_283,"[1, 0]",525
language_284,"[1, 1]",525
language_285,"[0, 0]",525
language_286,"[1, 0]",525
language_287,"[1, 0]",525
language_288,"[1, 1]",525
language_290,"[1, 1]",525
language_291,"[1, 0]",525
language_292,"[1, 0]",525
language_293,"[0, 0]",525
language_294,"[0, 0]",525
language_295,"[1, 0]",525
language_296,"[1, 0]",525
language_297,"[0, 0]",525
language_298,"[0, 0]",525
language_299,"[0, 0]",525
language_300,"[0, 1]",525
language_301,"[1, 0]",525
language_302,"[0, 1]",525
language_303,"[1, 0]",525
language_304,"[1, 0]",525
language_306,"[0, 1]",525
language_307,"[1, 0]",525
language_308,"[0, 0]",525
language_309,"[1, 0]",525
language_310,"[0, 0]",525
language_311,"[1, 0]",525
language_312,"[0, 0]",525
language_313,"[1, 0]",525
language_314,"[0, 0]",525
language_315,"[1, 0]",525
language_316,"[0, 0]",525
language_317,"[1, 1]",525
language_318,"[1, 0]",525
language_319,"[1, 0]",525
language_320,"[1, 0]",525
language_321,"[0, 0]",525
language_322,"[1, 0]",525
language_323,"[1, 0]",525
language_324,"[0, 1]",525
language_325,"[1, 0]",525
language_326,"[0, 0]",525
language_328,"[1, 0]",525
language_329,"[1, 0]",525
language_330,"[1, 0]",525
language_331,"[0, 1]",525
language_332,"[1, 0]",525
language_333,"[1, 0]",525
language_337,"[0, 0]",525
language_338,"[1, 0]",525
language_339,"[1, 0]",525
language_340,"[1, 0]",525
language_341,"[1, 1]",525
language_342,"[1, 0]",525
language_343,"[1, 0]",525
language_344,"[0, 0]",525
language_345,"[1, 0]",525
language_346,"[0, 0]",525
language_347,"[1, 0]",525
language_349,"[1, 0]",525
language_350,"[1, 0]",525
language_352,"[1, 0]",525
language_353,"[0, 0]",525
language_354,"[0, 0]",525
language_355,"[0, 0]",525
language_357,"[1, 0]",525
language_359,"[1, 0]",525
language_360,"[1, 0]",525
language_361,"[0, 0]",525
language_363,"[1, 0]",525
language_364,"[1, 0]",525
language_366,"[1, 0]",525
language_367,"[0, 0]",525
language_368,"[1, 0]",525
language_369,"[1, 0]",525
language_370,"[1, 0]",525
language_371,"[1, 1]",525
language_372,"[1, 0]",525
language_373,"[0, 0]",525
language_374,"[1, 0]",525
language_375,"[1, 1]",525
language_376,"[1, 0]",525
language_377,"[1, 0]",525
language_378,"[0, 0]",525
language_379,"[1, 0]",525
language_380,"[1, 0]",525
language_381,"[0, 0]",525
language_382,"[1, 0]",525
language_383,"[1, 1]",525
language_384,"[1, 0]",525
language_385,"[1, 0]",525
language_388,"[1, 1]",525
language_389,"[0, 0]",525
language_390,"[0, 0]",525
language_391,"[1, 0]",525
language_392,"[0, 0]",525
language_393,"[0, 0]",525
language_394,"[0, 0]",525
language_395,"[0, 0]",525
language_396,"[0, 0]",525
language_397,"[1, 0]",525
language_398,"[1, 1]",525
language_399,"[1, 0]",525
language_400,"[1, 0]",525
language_401,"[0, 0]",525
language_403,"[1, 0]",525
language_404,"[1, 0]",525
language_405,"[0, 1]",525
language_406,"[1, 0]",525
language_407,"[1, 0]",525
language_410,"[1, 0]",525
language_412,"[0, 1]",525
language_414,"[1, 0]",525
language_415,"[1, 0]",525
language_416,"[0, 0]",525
language_417,"[1, 0]",525
language_418,"[1, 0]",525
language_420,"[0, 1]",525
language_421,"[0, 0]",525
language_422,"[1, 0]",525
language_423,"[0, 0]",525
language_426,"[0, 0]",525
language_427,"[0, 0]",525
language_428,"[0, 0]",525
language_429,"[0, 0]",525
language_430,"[0, 0]",525
language_431,"[1, 0]",525
language_432,"[1, 1]",525
language_433,"[1, 0]",525
language_434,"[0, 0]",525
language_435,"[1, 0]",525
language_438,"[1, 0]",525
language_439,"[0, 1]",525
language_441,"[1, 0]",525
language_442,"[0, 0]",525
language_443,"[0, 0]",525
language_444,"[1, 0]",525
language_446,"[0, 0]",525
language_447,"[0, 0]",525
language_449,"[1, 0]",525
language_450,"[1, 0]",525
language_451,"[0, 0]",525
language_452,"[0, 0]",525
language_454,"[1, 0]",525
language_456,"[1, 0]",525
language_463,"[1, 0]",525
language_464,"[0, 0]",525
language_465,"[1, 0]",525
language_466,"[0, 0]",525
language_467,"[1, 0]",525
language_468,"[1, 0]",525
language_469,"[1, 0]",525
language_470,"[1, 0]",525
language_471,"[1, 0]",525
language_472,"[0, 0]",525
language_473,"[1, 0]",525
language_474,"[1, 0]",525
language_475,"[1, 0]",525
language_477,"[0, 0]",525
language_478,"[1, 0]",525
language_479,"[1, 0]",525
language_480,"[0, 0]",525
language_482,"[0, 0]",525
language_483,"[1, 0]",525
language_484,"[1, 0]",525
language_486,"[1, 0]",525
language_487,"[1, 1]",525
language_489,"[0, 1]",525
language_490,"[0, 0]",525
language_491,"[1, 0]",525
language_492,"[0, 0]",525
language_493,"[1, 1]",525
language_494,"[1, 0]",525
language_495,"[1, 0]",525
language_496,"[1, 0]",525
language_497,"[1, 0]",525
language_498,"[0, 0]",525
language_499,"[0, 0]",525
language_500,"[0, 0]",525
language_502,"[0, 0]",525
language_503,"[1, 0]",525
language_504,"[1, 0]",525
language_505,"[1, 0]",525
language_506,"[0, 0]",525
language_507,"[1, 0]",525
language_508,"[0, 0]",525
language_509,"[0, 0]",525
language_510,"[0, 0]",525
language_511,"[1, 0]",525
language_512,"[0, 0]",525
language_514,"[0, 0]",525
language_515,"[1, 0]",525
language_516,"[0, 0]",525
language_518,"[1, 0]",525
language_519,"[1, 0]",525
language_521,"[0, 0]",525
language_522,"[0, 0]",525
language_523,"[1, 0]",525
language_524,"[1, 0]",525
language_525,"[0, 0]",525
language_526,"[0, 0]",525
language_527,"[0, 0]",525
language_528,"[0, 0]",525
language_530,"[1, 0]",525
language_531,"[0, 0]",525
language_532,"[0, 0]",525
language_533,"[0, 0]",525
language_534,"[0, 1]",525
language_535,"[1, 0]",525
language_536,"[1, 0]",525
language_537,"[0, 0]",525
language_538,"[1, 1]",525
language_539,"[1, 0]",525
language_540,"[1, 0]",525
language_541,"[1, 0]",525
language_542,"[0, 0]",525
language_543,"[1, 0]",525
language_544,"[1, 0]",525
language_545,"[1, 0]",525
language_546,"[0, 1]",525
language_547,"[0, 0]",525
language_548,"[1, 0]",525
language_549,"[1, 0]",525
language_550,"[1, 0]",525
language_551,"[0, 0]",525
language_553,"[1, 0]",525
language_554,"[0, 0]",525
language_555,"[1, 0]",525
language_557,"[1, 0]",525
language_558,"[0, 0]",525
language_559,"[1, 0]",525
language_560,"[1, 0]",525
language_562,"[1, 0]",525
language_564,"[1, 0]",525
language_565,"[0, 0]",525
language_566,"[0, 0]",525
language_567,"[1, 0]",525
language_568,"[0, 0]",525
language_569,"[1, 0]",525
language_570,"[1, 1]",525
language_571,"[1, 0]",525
language_572,"[1, 0]",525
language_573,"[0, 0]",525
language_575,"[0, 0]",525
language_576,"[1, 0]",525
language_577,"[0, 0]",525
language_578,"[1, 0]",525
language_579,"[1, 0]",525
language_580,"[1, 0]",525
language_581,"[1, 0]",525
language_584,"[0, 0]",525
language_585,"[1, 0]",525
language_586,"[0, 0]",525
language_587,"[1, 0]",525
language_588,"[0, 0]",525
language_591,"[1, 0]",525
language_592,"[0, 0]",525
language_593,"[1, 0]",525
language_594,"[1, 0]",525
language_595,"[1, 0]",525
language_596,"[1, 0]",525
language_597,"[0, 1]",525
language_598,"[1, 0]",525
language_599,"[0, 0]",525
language_600,"[1, 0]",525
language_602,"[1, 0]",525
language_603,"[0, 0]",525
language_604,"[1, 0]",525
language_605,"[1, 0]",525
language_606,"[0, 0]",525
language_607,"[0, 0]",525
language_609,"[1, 0]",525
language_610,"[1, 0]",525
language_612,"[0, 1]",525
language_613,"[1, 0]",525
language_614,"[1, 0]",525
language_615,"[1, 0]",525
language_616,"[0, 1]",525
language_617,"[1, 0]",525
language_618,"[0, 0]",525
language_619,"[0, 0]",525
language_620,"[1, 0]",525
language_622,"[1, 0]",525
language_623,"[1, 0]",525
language_624,"[1, 0]",525
language_626,"[1, 0]",525
language_627,"[0, 0]",525
language_628,"[0, 0]",525
language_629,"[1, 0]",525
language_630,"[1, 0]",525
language_632,"[0, 0]",525
language_634,"[1, 0]",525
language_635,"[1, 1]",525
language_636,"[0, 0]",525
language_637,"[0, 0]",525
language_638,"[1, 0]",525
language_639,"[0, 1]",525
language_640,"[1, 1]",525
language_641,"[1, 1]",525
language_642,"[0, 0]",525
language_643,"[1, 1]",525
language_644,"[1, 0]",525
language_645,"[0, 0]",525
language_646,"[0, 0]",525
language_647,"[1, 1]",525
language_648,"[0, 0]",525
language_650,"[1, 0]",525
language_651,"[1, 0]",525
language_652,"[1, 0]",525
language_653,"[0, 0]",525
language_654,"[1, 0]",525
language_655,"[1, 0]",525
language_656,"[0, 0]",525
language_657,"[0, 0]",525
language_658,"[0, 0]",525
language_659,"[1, 0]",525
language_660,"[0, 0]",525
language_661,"[1, 0]",525
language_664,"[1, 0]",525
language_666,"[1, 0]",525
language_668,"[1, 0]",525
language_670,"[1, 0]",525
language_671,"[0, 0]",525
language_672,"[0, 0]",525
language_673,"[0, 0]",525
language_674,"[1, 0]",525
language_675,"[1, 0]",525
language_676,"[0, 0]",525
language_677,"[1, 0]",525
language_678,"[1, 0]",525
language_679,"[1, 1]",525
language_680,"[1, 0]",525
language_681,"[1, 0]",525
language_682,"[1, 1]",525
language_683,"[1, 0]",525
language_686,"[1, 0]",525
language_687,"[1, 1]",525
language_688,"[0, 1]",525
language_691,"[0, 0]",525
language_692,"[1, 0]",525
language_693,"[1, 0]",525
language_694,"[1, 0]",525
language_696,"[1, 0]",525
language_697,"[1, 0]",525
language_698,"[1, 0]",525
language_700,"[1, 0]",525
language_701,"[0, 0]",525
language_702,"[0, 0]",525
language_706,"[1, 0]",525
language_707,"[0, 0]",525
language_708,"[0, 0]",525
language_709,"[1, 0]",525
language_711,"[0, 1]",525
language_713,"[0, 0]",525
language_715,"[1, 0]",525
language_716,"[0, 0]",525
language_717,"[1, 0]",525
language_718,"[1, 1]",525
language_719,"[1, 0]",525
language_720,"[1, 0]",525
language_722,"[1, 0]",525
language_723,"[1, 0]",525
language_724,"[1, 0]",525
language_725,"[1, 0]",525
language_726,"[0, 0]",525
language_727,"[1, 0]",525
language_728,"[1, 0]",525
language_729,"[0, 1]",525
language_730,"[1, 0]",525
language_733,"[1, 0]",525
language_734,"[1, 0]",525
language_735,"[0, 0]",525
language_738,"[1, 0]",525
language_739,"[1, 0]",525
language_740,"[1, 0]",525
language_741,"[1, 0]",525
language_742,"[1, 0]",525
language_744,"[1, 0]",525
language_745,"[1, 0]",525
language_746,"[0, 0]",525
language_747,"[1, 0]",525
language_748,"[1, 0]",525
language_749,"[0, 0]",525
language_750,"[1, 0]",525
language_751,"[1, 0]",525
language_752,"[1, 0]",525
language_753,"[0, 0]",525
language_754,"[0, 0]",525
language_755,"[1, 0]",525
language_756,"[0, 1]",525
language_758,"[1, 0]",525
language_759,"[0, 0]",525
language_762,"[1, 0]",525
language_763,"[1, 0]",525
language_764,"[1, 0]",525
language_765,"[1, 0]",525
language_766,"[1, 0]",525
language_767,"[0, 0]",525
language_768,"[1, 0]",525
language_769,"[1, 0]",525
language_770,"[1, 0]",525
language_772,"[1, 1]",525
language_773,"[1, 0]",525
language_774,"[1, 0]",525
language_775,"[0, 0]",525
language_776,"[0, 0]",525
language_778,"[1, 1]",525
language_779,"[1, 0]",525
language_780,"[0, 0]",525
language_781,"[1, 1]",525
language_782,"[0, 1]",525
language_783,"[1, 0]",525
language_785,"[1, 0]",525
language_786,"[1, 0]",525
language_789,"[1, 0]",525
language_790,"[1, 0]",525
language_791,"[1, 0]",525
language_792,"[1, 0]",525
language_794,"[0, 0]",525
language_795,"[1, 0]",525
language_796,"[0, 1]",525
language_797,"[0, 0]",525
language_798,"[1, 0]",525
language_799,"[1, 0]",525
language_800,"[0, 0]",525
language_801,"[0, 0]",525
language_802,"[0, 0]",525
language_803,"[1, 0]",525
language_804,"[0, 0]",525
language_807,"[1, 0]",525
language_808,"[0, 0]",525
language_809,"[1, 0]",525
language_810,"[1, 0]",525
language_811,"[1, 0]",525
language_812,"[0, 1]",525
language_813,"[0, 0]",525
language_814,"[0, 0]",525
language_815,"[1, 0]",525
language_816,"[0, 0]",525
language_817,"[0, 0]",525
language_819,"[1, 0]",525
language_820,"[0, 0]",525
language_821,"[1, 0]",525
language_823,"[1, 1]",525
language_824,"[1, 0]",525
language_825,"[0, 0]",525
language_826,"[1, 0]",525
language_827,"[1, 0]",525
language_828,"[1, 0]",525
language_829,"[1, 0]",525
language_830,"[1, 0]",525
language_831,"[1, 0]",525
language_832,"[0, 0]",525
language_833,"[1, 0]",525
language_834,"[1, 0]",525
language_835,"[0, 0]",525
language_837,"[1, 0]",525
language_838,"[0, 0]",525
language_840,"[0, 0]",525
language_841,"[1, 0]",525
language_842,"[1, 1]",525
language_843,"[1, 0]",525
language_844,"[0, 0]",525
language_845,"[1, 0]",525
language_846,"[0, 1]",525
language_847,"[1, 0]",525
language_848,"[1, 0]",525
language_850,"[1, 1]",525
language_852,"[1, 0]",525
language_854,"[1, 0]",525
language_856,"[1, 0]",525
language_857,"[1, 0]",525
language_858,"[1, 0]",525
language_859,"[1, 0]",525
language_861,"[0, 0]",525
language_862,"[1, 0]",525
language_864,"[0, 0]",525
language_866,"[1, 0]",525
language_867,"[0, 0]",525
language_868,"[1, 1]",525
language_869,"[1, 0]",525
language_871,"[1, 0]",525
language_872,"[1, 0]",525
language_874,"[1, 0]",525
language_875,"[0, 0]",525
language_876,"[0, 0]",525
language_879,"[1, 0]",525
language_880,"[1, 1]",525
language_882,"[0, 0]",525
language_883,"[1, 0]",525
language_884,"[1, 0]",525
language_885,"[1, 0]",525
language_886,"[0, 0]",525
language_887,"[1, 0]",525
language_888,"[1, 0]",525
language_889,"[1, 0]",525
language_890,"[0, 0]",525
language_891,"[0, 0]",525
language_892,"[1, 0]",525
language_893,"[1, 0]",525
language_894,"[1, 0]",525
language_896,"[1, 0]",525
language_897,"[1, 0]",525
language_898,"[1, 0]",525
language_899,"[0, 0]",525
language_900,"[0, 0]",525
language_902,"[1, 1]",525
language_904,"[0, 0]",525
language_905,"[0, 0]",525
language_906,"[1, 0]",525
language_908,"[1, 0]",525
language_909,"[1, 1]",525
language_910,"[1, 0]",525
language_911,"[0, 0]",525
language_912,"[1, 0]",525
language_913,"[1, 1]",525
language_914,"[0, 0]",525
language_915,"[1, 0]",525
language_916,"[1, 0]",525
language_917,"[0, 0]",525
language_919,"[1, 0]",525
language_920,"[1, 0]",525
language_921,"[1, 0]",525
language_922,"[0, 0]",525
language_923,"[1, 0]",525
language_924,"[1, 0]",525
language_925,"[1, 0]",525
language_926,"[1, 0]",525
language_928,"[1, 0]",525
language_929,"[0, 0]",525
language_930,"[1, 0]",525
language_931,"[0, 0]",525
language_932,"[0, 1]",525
language_933,"[1, 0]",525
language_934,"[1, 0]",525
language_935,"[0, 1]",525
language_936,"[0, 0]",525
language_937,"[0, 0]",525
language_938,"[1, 0]",525
language_939,"[1, 0]",525
language_940,"[1, 1]",525
language_941,"[1, 0]",525
language_943,"[1, 0]",525
language_944,"[1, 0]",525
language_945,"[0, 0]",525
language_946,"[1, 0]",525
language_947,"[0, 0]",525
language_949,"[0, 0]",525
language_950,"[1, 0]",525
language_951,"[1, 0]",525
language_952,"[0, 0]",525
language_953,"[0, 0]",525
language_955,"[1, 0]",525
language_957,"[0, 0]",525
language_959,"[1, 0]",525
language_960,"[1, 1]",525
language_961,"[1, 0]",525
language_962,"[0, 0]",525
language_963,"[1, 0]",525
language_964,"[0, 1]",525
language_965,"[1, 0]",525
language_967,"[0, 0]",525
language_968,"[0, 0]",525
language_969,"[1, 0]",525
language_970,"[0, 1]",525
language_973,"[1, 0]",525
language_974,"[1, 0]",525
language_975,"[0, 1]",525
language_976,"[0, 0]",525
language_977,"[0, 0]",525
language_979,"[1, 0]",525
language_980,"[1, 0]",525
language_981,"[0, 0]",525
language_982,"[1, 0]",525
language_983,"[1, 0]",525
language_984,"[0, 1]",525
language_985,"[0, 0]",525
language_986,"[0, 0]",525
language_987,"[0, 0]",525
language_989,"[1, 0]",525
language_990,"[0, 1]",525
language_991,"[1, 0]",525
language_992,"[1, 0]",525
language_993,"[1, 0]",525
language_994,"[1, 0]",525
language_995,"[0, 0]",525
language_996,"[1, 1]",525
language_997,"[0, 0]",525
language_998,"[1, 0]",525
