LANGUAGE,AGE,SET
language_1,"[1, 0]",761
language_2,"[1, 0]",761
language_3,"[0, 0]",761
language_6,"[1, 1]",761
language_8,"[1, 0]",761
language_9,"[0, 0]",761
language_10,"[0, 0]",761
language_12,"[0, 0]",761
language_13,"[0, 0]",761
language_14,"[1, 0]",761
language_15,"[1, 0]",761
language_16,"[1, 0]",761
language_17,"[0, 0]",761
language_18,"[1, 0]",761
language_20,"[1, 0]",761
language_21,"[1, 0]",761
language_22,"[1, 0]",761
language_23,"[0, 0]",761
language_24,"[1, 0]",761
language_25,"[1, 0]",761
language_26,"[0, 0]",761
language_27,"[1, 0]",761
language_28,"[1, 0]",761
language_29,"[1, 0]",761
language_30,"[0, 0]",761
language_31,"[0, 0]",761
language_33,"[1, 1]",761
language_34,"[0, 0]",761
language_35,"[1, 1]",761
language_37,"[0, 0]",761
language_38,"[0, 0]",761
language_39,"[1, 0]",761
language_40,"[0, 0]",761
language_41,"[1, 0]",761
language_42,"[0, 0]",761
language_43,"[0, 0]",761
language_44,"[1, 0]",761
language_45,"[0, 1]",761
language_46,"[1, 1]",761
language_49,"[1, 0]",761
language_50,"[1, 1]",761
language_51,"[0, 0]",761
language_53,"[1, 0]",761
language_54,"[1, 1]",761
language_55,"[1, 0]",761
language_56,"[0, 0]",761
language_57,"[1, 0]",761
language_58,"[1, 0]",761
language_60,"[1, 1]",761
language_62,"[0, 0]",761
language_63,"[1, 0]",761
language_64,"[0, 0]",761
language_65,"[1, 0]",761
language_66,"[1, 0]",761
language_68,"[0, 0]",761
language_69,"[1, 0]",761
language_70,"[0, 0]",761
language_71,"[0, 0]",761
language_72,"[1, 0]",761
language_73,"[1, 0]",761
language_74,"[1, 0]",761
language_75,"[0, 0]",761
language_77,"[0, 0]",761
language_78,"[1, 0]",761
language_79,"[1, 0]",761
language_80,"[1, 0]",761
language_81,"[1, 0]",761
language_82,"[0, 1]",761
language_84,"[0, 0]",761
language_85,"[1, 0]",761
language_86,"[0, 0]",761
language_87,"[1, 0]",761
language_88,"[1, 0]",761
language_89,"[1, 1]",761
language_90,"[1, 0]",761
language_93,"[0, 0]",761
language_94,"[1, 0]",761
language_95,"[1, 0]",761
language_96,"[1, 0]",761
language_97,"[1, 0]",761
language_100,"[1, 0]",761
language_101,"[1, 0]",761
language_102,"[0, 0]",761
language_103,"[1, 1]",761
language_104,"[1, 0]",761
language_105,"[1, 0]",761
language_106,"[1, 0]",761
language_107,"[1, 0]",761
language_108,"[1, 0]",761
language_110,"[1, 0]",761
language_111,"[1, 0]",761
language_112,"[1, 0]",761
language_113,"[1, 1]",761
language_116,"[1, 0]",761
language_117,"[1, 0]",761
language_119,"[0, 0]",761
language_120,"[1, 0]",761
language_121,"[0, 0]",761
language_122,"[1, 0]",761
language_123,"[1, 0]",761
language_126,"[1, 0]",761
language_127,"[0, 0]",761
language_128,"[0, 0]",761
language_129,"[0, 0]",761
language_130,"[1, 0]",761
language_131,"[1, 0]",761
language_134,"[1, 1]",761
language_135,"[1, 0]",761
language_136,"[1, 0]",761
language_137,"[0, 0]",761
language_138,"[0, 0]",761
language_139,"[0, 0]",761
language_140,"[1, 0]",761
language_142,"[0, 0]",761
language_143,"[0, 0]",761
language_144,"[1, 0]",761
language_145,"[0, 0]",761
language_147,"[1, 0]",761
language_148,"[1, 1]",761
language_150,"[1, 0]",761
language_151,"[1, 0]",761
language_152,"[1, 0]",761
