LANGUAGE,AGE,SET
language_201,"[1, 0]",454
language_202,"[1, 0]",454
language_203,"[0, 0]",454
language_205,"[1, 0]",454
language_206,"[1, 1]",454
language_208,"[1, 0]",454
language_210,"[1, 0]",454
language_211,"[0, 0]",454
language_213,"[0, 1]",454
language_215,"[1, 0]",454
language_217,"[1, 0]",454
language_218,"[1, 0]",454
language_219,"[1, 0]",454
language_220,"[0, 0]",454
language_221,"[1, 0]",454
language_222,"[1, 0]",454
language_223,"[1, 0]",454
language_224,"[1, 0]",454
language_225,"[0, 0]",454
language_226,"[0, 0]",454
language_228,"[0, 0]",454
language_229,"[1, 0]",454
language_230,"[1, 0]",454
language_231,"[1, 0]",454
language_232,"[1, 0]",454
language_233,"[1, 0]",454
language_236,"[0, 0]",454
language_237,"[0, 0]",454
language_238,"[1, 0]",454
language_239,"[1, 0]",454
language_240,"[0, 0]",454
language_242,"[1, 1]",454
language_243,"[1, 0]",454
language_244,"[1, 0]",454
language_245,"[1, 0]",454
language_247,"[0, 0]",454
language_248,"[1, 0]",454
language_250,"[1, 0]",454
language_251,"[1, 0]",454
language_253,"[1, 0]",454
language_254,"[0, 0]",454
language_255,"[1, 0]",454
language_256,"[1, 0]",454
language_257,"[1, 0]",454
language_258,"[1, 0]",454
language_259,"[1, 0]",454
language_260,"[0, 0]",454
language_261,"[1, 0]",454
language_263,"[1, 0]",454
language_265,"[1, 0]",454
language_268,"[1, 0]",454
language_269,"[1, 0]",454
language_270,"[1, 0]",454
language_271,"[1, 0]",454
language_273,"[1, 0]",454
language_274,"[1, 0]",454
language_275,"[1, 0]",454
language_276,"[1, 0]",454
language_278,"[1, 0]",454
language_279,"[0, 0]",454
language_280,"[1, 0]",454
language_281,"[1, 0]",454
language_282,"[1, 0]",454
language_283,"[1, 0]",454
language_284,"[0, 0]",454
language_285,"[1, 0]",454
language_286,"[1, 1]",454
language_287,"[0, 0]",454
language_288,"[1, 0]",454
language_289,"[1, 0]",454
language_290,"[1, 0]",454
language_291,"[1, 0]",454
language_292,"[0, 0]",454
language_293,"[0, 0]",454
language_294,"[1, 0]",454
language_295,"[1, 0]",454
language_296,"[1, 0]",454
language_297,"[0, 0]",454
language_298,"[1, 0]",454
language_299,"[1, 1]",454
language_301,"[1, 0]",454
language_302,"[0, 0]",454
language_303,"[0, 0]",454
language_304,"[0, 0]",454
language_305,"[1, 0]",454
language_307,"[1, 0]",454
language_309,"[1, 0]",454
language_310,"[1, 0]",454
language_313,"[1, 0]",454
language_314,"[0, 0]",454
language_315,"[1, 0]",454
language_316,"[0, 1]",454
language_317,"[1, 0]",454
language_318,"[1, 0]",454
language_319,"[1, 0]",454
language_320,"[1, 0]",454
language_321,"[0, 0]",454
language_322,"[1, 0]",454
language_323,"[1, 0]",454
language_324,"[1, 0]",454
language_325,"[1, 1]",454
language_326,"[1, 1]",454
language_327,"[1, 0]",454
language_328,"[1, 0]",454
language_329,"[1, 1]",454
language_330,"[0, 0]",454
language_332,"[0, 0]",454
language_333,"[1, 0]",454
language_334,"[1, 1]",454
language_335,"[1, 0]",454
language_337,"[1, 1]",454
language_338,"[0, 1]",454
language_340,"[0, 0]",454
language_341,"[0, 0]",454
language_343,"[1, 0]",454
language_344,"[0, 0]",454
language_345,"[1, 0]",454
language_346,"[1, 0]",454
language_347,"[1, 0]",454
language_348,"[0, 0]",454
language_349,"[1, 0]",454
language_350,"[0, 0]",454
language_351,"[1, 0]",454
language_352,"[1, 1]",454
language_353,"[1, 0]",454
language_355,"[1, 1]",454
language_356,"[0, 0]",454
language_357,"[1, 0]",454
language_358,"[1, 0]",454
language_359,"[0, 0]",454
language_360,"[0, 0]",454
language_361,"[1, 0]",454
language_363,"[0, 0]",454
language_365,"[1, 1]",454
language_366,"[1, 0]",454
language_367,"[1, 1]",454
language_368,"[1, 0]",454
language_369,"[0, 0]",454
language_370,"[1, 0]",454
language_371,"[1, 0]",454
language_373,"[1, 0]",454
language_374,"[1, 0]",454
language_376,"[0, 0]",454
language_377,"[1, 0]",454
language_378,"[0, 0]",454
language_379,"[0, 0]",454
language_381,"[0, 0]",454
language_382,"[1, 0]",454
language_383,"[1, 0]",454
language_384,"[1, 0]",454
language_385,"[1, 0]",454
language_386,"[1, 0]",454
language_388,"[1, 0]",454
language_389,"[0, 0]",454
language_390,"[1, 1]",454
language_391,"[1, 0]",454
language_392,"[1, 0]",454
language_393,"[1, 0]",454
language_394,"[1, 0]",454
language_395,"[1, 0]",454
language_396,"[1, 0]",454
language_397,"[0, 0]",454
language_398,"[1, 0]",454
language_399,"[0, 0]",454
language_400,"[0, 0]",454
language_401,"[1, 0]",454
language_402,"[1, 0]",454
language_403,"[1, 0]",454
language_404,"[1, 0]",454
language_405,"[1, 0]",454
language_406,"[1, 0]",454
language_407,"[1, 0]",454
language_408,"[1, 0]",454
language_409,"[0, 0]",454
language_410,"[1, 0]",454
language_411,"[0, 0]",454
language_412,"[1, 0]",454
language_416,"[0, 0]",454
language_417,"[0, 0]",454
language_418,"[0, 0]",454
language_420,"[0, 0]",454
language_421,"[1, 0]",454
language_422,"[0, 0]",454
language_423,"[1, 0]",454
language_424,"[1, 0]",454
language_425,"[0, 0]",454
language_426,"[1, 0]",454
language_428,"[1, 0]",454
language_429,"[1, 1]",454
language_430,"[0, 0]",454
language_431,"[0, 0]",454
language_432,"[1, 0]",454
language_433,"[0, 1]",454
language_434,"[1, 0]",454
language_435,"[1, 0]",454
language_436,"[1, 0]",454
language_437,"[0, 0]",454
language_438,"[1, 0]",454
language_439,"[0, 0]",454
language_441,"[1, 0]",454
language_443,"[1, 0]",454
language_444,"[1, 0]",454
language_445,"[1, 0]",454
language_447,"[1, 0]",454
language_448,"[0, 0]",454
language_451,"[0, 1]",454
language_452,"[0, 0]",454
language_453,"[1, 0]",454
language_455,"[0, 0]",454
language_456,"[1, 0]",454
language_457,"[0, 0]",454
language_460,"[1, 0]",454
language_461,"[1, 0]",454
language_462,"[1, 0]",454
language_464,"[1, 0]",454
language_467,"[1, 0]",454
language_469,"[0, 0]",454
language_470,"[0, 1]",454
language_472,"[1, 0]",454
language_474,"[1, 0]",454
language_475,"[0, 0]",454
language_476,"[0, 0]",454
language_477,"[1, 0]",454
language_478,"[0, 0]",454
language_480,"[1, 0]",454
language_484,"[0, 0]",454
language_485,"[0, 0]",454
language_486,"[1, 0]",454
language_487,"[1, 0]",454
language_488,"[1, 0]",454
language_489,"[1, 0]",454
language_490,"[0, 0]",454
language_491,"[1, 1]",454
language_492,"[0, 0]",454
language_493,"[1, 1]",454
language_494,"[1, 0]",454
language_496,"[0, 0]",454
language_497,"[0, 0]",454
language_498,"[0, 0]",454
language_499,"[1, 0]",454
language_500,"[0, 0]",454
language_501,"[0, 0]",454
language_503,"[1, 0]",454
language_504,"[1, 0]",454
language_506,"[0, 0]",454
language_507,"[0, 0]",454
language_509,"[1, 0]",454
language_510,"[1, 0]",454
language_511,"[1, 1]",454
language_512,"[0, 0]",454
language_513,"[1, 0]",454
language_515,"[1, 0]",454
language_518,"[1, 1]",454
language_519,"[1, 0]",454
language_520,"[0, 0]",454
language_521,"[0, 0]",454
language_523,"[0, 0]",454
language_524,"[0, 0]",454
language_525,"[1, 0]",454
language_526,"[0, 0]",454
language_527,"[0, 0]",454
language_528,"[0, 0]",454
language_529,"[0, 0]",454
language_530,"[1, 0]",454
language_532,"[0, 0]",454
language_534,"[1, 0]",454
language_535,"[1, 0]",454
language_537,"[1, 0]",454
language_538,"[1, 0]",454
language_539,"[0, 0]",454
language_540,"[0, 1]",454
language_542,"[0, 0]",454
language_543,"[1, 0]",454
language_544,"[1, 0]",454
language_545,"[0, 0]",454
language_546,"[0, 0]",454
language_547,"[0, 0]",454
language_548,"[1, 0]",454
language_549,"[0, 0]",454
language_550,"[1, 0]",454
language_551,"[1, 1]",454
language_552,"[0, 0]",454
language_553,"[1, 1]",454
language_554,"[1, 0]",454
language_555,"[0, 1]",454
language_556,"[1, 0]",454
language_557,"[0, 1]",454
language_558,"[0, 0]",454
language_560,"[1, 0]",454
language_561,"[1, 0]",454
language_562,"[1, 0]",454
language_563,"[1, 0]",454
language_564,"[1, 0]",454
language_565,"[1, 1]",454
language_566,"[0, 0]",454
language_567,"[1, 0]",454
language_568,"[0, 0]",454
language_570,"[0, 0]",454
language_571,"[1, 0]",454
language_573,"[0, 0]",454
language_574,"[0, 0]",454
language_575,"[0, 0]",454
language_576,"[1, 1]",454
language_577,"[1, 0]",454
language_578,"[1, 1]",454
language_580,"[1, 0]",454
language_581,"[0, 0]",454
language_582,"[1, 0]",454
language_583,"[1, 0]",454
language_584,"[1, 0]",454
language_585,"[0, 0]",454
language_586,"[0, 0]",454
language_587,"[1, 0]",454
language_588,"[0, 0]",454
language_589,"[0, 0]",454
language_590,"[1, 1]",454
language_591,"[1, 0]",454
language_593,"[1, 0]",454
language_594,"[1, 0]",454
language_595,"[0, 0]",454
language_598,"[1, 0]",454
language_599,"[1, 0]",454
language_600,"[0, 0]",454
language_602,"[0, 1]",454
language_604,"[0, 0]",454
language_606,"[1, 0]",454
language_608,"[1, 0]",454
language_609,"[1, 1]",454
language_610,"[0, 1]",454
language_611,"[1, 0]",454
language_612,"[1, 0]",454
language_613,"[1, 0]",454
language_615,"[1, 0]",454
language_616,"[0, 1]",454
language_617,"[0, 0]",454
language_618,"[1, 0]",454
language_619,"[1, 0]",454
language_620,"[1, 1]",454
language_621,"[1, 1]",454
language_622,"[0, 0]",454
language_624,"[1, 1]",454
language_625,"[0, 0]",454
language_626,"[1, 0]",454
language_627,"[1, 0]",454
language_628,"[0, 0]",454
language_629,"[1, 0]",454
language_630,"[1, 0]",454
language_631,"[1, 0]",454
language_633,"[1, 0]",454
language_634,"[0, 1]",454
language_635,"[1, 0]",454
language_637,"[1, 0]",454
language_639,"[1, 0]",454
language_640,"[0, 0]",454
language_642,"[1, 0]",454
language_643,"[0, 0]",454
language_645,"[1, 0]",454
language_646,"[1, 0]",454
language_647,"[1, 0]",454
language_648,"[0, 0]",454
language_649,"[1, 0]",454
language_650,"[1, 0]",454
language_652,"[1, 0]",454
language_654,"[1, 0]",454
language_655,"[1, 0]",454
language_656,"[1, 0]",454
language_657,"[0, 0]",454
language_660,"[0, 0]",454
language_662,"[1, 0]",454
language_663,"[0, 0]",454
language_664,"[1, 1]",454
language_665,"[1, 0]",454
language_666,"[1, 0]",454
language_667,"[1, 0]",454
language_668,"[1, 0]",454
language_669,"[1, 0]",454
language_671,"[0, 1]",454
language_673,"[1, 0]",454
language_674,"[1, 0]",454
language_676,"[0, 0]",454
language_681,"[0, 0]",454
language_682,"[0, 1]",454
language_683,"[0, 0]",454
language_685,"[1, 0]",454
language_686,"[0, 0]",454
language_687,"[0, 0]",454
language_689,"[0, 0]",454
language_690,"[0, 0]",454
language_691,"[1, 0]",454
language_692,"[0, 0]",454
language_693,"[1, 0]",454
language_694,"[0, 0]",454
language_695,"[1, 1]",454
language_696,"[1, 0]",454
language_697,"[1, 0]",454
language_698,"[1, 0]",454
language_699,"[1, 0]",454
language_700,"[0, 0]",454
language_701,"[0, 0]",454
language_702,"[0, 0]",454
language_703,"[1, 0]",454
language_704,"[1, 0]",454
language_705,"[0, 0]",454
language_706,"[1, 1]",454
language_708,"[0, 1]",454
language_709,"[1, 0]",454
language_710,"[1, 0]",454
language_711,"[1, 0]",454
language_712,"[0, 0]",454
language_713,"[1, 0]",454
language_715,"[0, 0]",454
language_716,"[1, 0]",454
language_718,"[1, 0]",454
language_719,"[1, 0]",454
language_720,"[1, 0]",454
language_722,"[1, 0]",454
language_723,"[1, 0]",454
language_724,"[1, 0]",454
language_725,"[1, 0]",454
language_727,"[0, 0]",454
language_728,"[1, 0]",454
language_729,"[1, 0]",454
language_730,"[0, 0]",454
language_731,"[1, 0]",454
language_732,"[1, 0]",454
language_733,"[0, 0]",454
language_734,"[1, 0]",454
language_735,"[0, 0]",454
language_736,"[1, 0]",454
language_737,"[0, 0]",454
language_738,"[1, 0]",454
language_740,"[1, 0]",454
language_741,"[1, 0]",454
language_742,"[1, 0]",454
language_743,"[1, 0]",454
language_745,"[1, 1]",454
language_747,"[0, 0]",454
language_748,"[0, 0]",454
language_749,"[1, 0]",454
language_750,"[1, 0]",454
language_751,"[0, 0]",454
language_752,"[0, 1]",454
language_754,"[0, 0]",454
language_755,"[1, 0]",454
language_757,"[1, 0]",454
language_758,"[1, 0]",454
language_759,"[0, 0]",454
language_760,"[1, 1]",454
language_761,"[1, 0]",454
language_762,"[1, 0]",454
language_764,"[0, 0]",454
language_766,"[0, 0]",454
language_767,"[0, 0]",454
language_769,"[1, 0]",454
language_770,"[0, 0]",454
language_771,"[0, 1]",454
language_772,"[1, 0]",454
language_773,"[1, 0]",454
language_774,"[0, 0]",454
language_775,"[1, 0]",454
language_776,"[1, 0]",454
language_777,"[1, 0]",454
language_779,"[1, 0]",454
language_780,"[0, 1]",454
language_781,"[1, 0]",454
language_782,"[1, 0]",454
language_784,"[0, 0]",454
language_785,"[1, 1]",454
language_786,"[0, 1]",454
language_787,"[1, 0]",454
language_789,"[1, 0]",454
language_790,"[1, 0]",454
language_791,"[0, 0]",454
language_793,"[1, 0]",454
language_794,"[0, 0]",454
language_795,"[1, 0]",454
language_796,"[1, 0]",454
language_797,"[1, 0]",454
language_798,"[1, 0]",454
language_799,"[0, 0]",454
language_800,"[0, 0]",454
language_801,"[1, 0]",454
language_802,"[1, 0]",454
language_803,"[1, 0]",454
language_804,"[1, 0]",454
language_806,"[1, 0]",454
language_807,"[1, 1]",454
language_808,"[1, 0]",454
language_809,"[1, 0]",454
language_810,"[1, 0]",454
language_811,"[0, 0]",454
language_813,"[1, 0]",454
language_814,"[0, 0]",454
language_815,"[1, 0]",454
language_817,"[1, 0]",454
language_819,"[0, 1]",454
language_820,"[1, 1]",454
language_821,"[1, 0]",454
language_822,"[1, 0]",454
language_823,"[1, 1]",454
language_824,"[1, 0]",454
language_826,"[1, 0]",454
language_827,"[0, 0]",454
language_828,"[1, 0]",454
language_829,"[1, 0]",454
language_830,"[0, 0]",454
language_832,"[0, 0]",454
language_833,"[0, 0]",454
language_834,"[0, 0]",454
language_837,"[1, 0]",454
language_838,"[0, 0]",454
language_839,"[0, 0]",454
language_841,"[1, 0]",454
language_842,"[0, 0]",454
language_843,"[1, 0]",454
language_844,"[0, 0]",454
language_845,"[1, 1]",454
language_846,"[1, 0]",454
language_847,"[1, 0]",454
language_848,"[1, 0]",454
language_852,"[1, 0]",454
language_853,"[0, 0]",454
language_854,"[0, 1]",454
language_856,"[1, 0]",454
language_858,"[1, 1]",454
language_859,"[1, 0]",454
language_860,"[0, 0]",454
language_861,"[0, 0]",454
language_862,"[0, 0]",454
language_863,"[0, 0]",454
language_864,"[0, 0]",454
language_865,"[0, 0]",454
language_867,"[1, 0]",454
language_868,"[0, 0]",454
language_869,"[1, 1]",454
language_870,"[1, 1]",454
language_871,"[1, 0]",454
language_873,"[1, 0]",454
language_874,"[1, 0]",454
language_875,"[1, 0]",454
language_876,"[1, 0]",454
language_877,"[1, 0]",454
language_878,"[0, 0]",454
language_879,"[1, 0]",454
language_880,"[1, 0]",454
language_881,"[1, 0]",454
language_885,"[0, 0]",454
language_886,"[0, 0]",454
language_887,"[1, 0]",454
language_888,"[1, 1]",454
language_889,"[0, 0]",454
language_890,"[0, 0]",454
language_893,"[0, 0]",454
language_894,"[1, 0]",454
language_896,"[1, 0]",454
language_898,"[0, 0]",454
language_899,"[1, 0]",454
language_900,"[0, 0]",454
language_901,"[1, 0]",454
language_903,"[0, 0]",454
language_905,"[0, 0]",454
language_906,"[1, 0]",454
language_907,"[1, 0]",454
language_909,"[0, 1]",454
language_910,"[0, 0]",454
language_911,"[1, 0]",454
language_912,"[1, 0]",454
language_914,"[1, 0]",454
language_915,"[1, 0]",454
language_918,"[1, 0]",454
language_920,"[1, 0]",454
language_921,"[0, 0]",454
language_922,"[1, 0]",454
language_923,"[0, 0]",454
language_924,"[1, 0]",454
language_925,"[0, 0]",454
language_926,"[1, 1]",454
language_928,"[1, 0]",454
language_930,"[0, 0]",454
language_931,"[1, 0]",454
language_932,"[0, 0]",454
language_933,"[0, 0]",454
language_934,"[0, 0]",454
language_935,"[1, 0]",454
language_937,"[0, 0]",454
language_938,"[0, 1]",454
language_939,"[0, 0]",454
language_940,"[0, 0]",454
language_942,"[1, 0]",454
language_944,"[1, 1]",454
language_946,"[1, 0]",454
language_947,"[1, 0]",454
language_948,"[1, 0]",454
language_949,"[0, 0]",454
language_950,"[0, 0]",454
language_951,"[1, 1]",454
language_952,"[1, 0]",454
language_953,"[1, 0]",454
language_954,"[1, 0]",454
language_955,"[0, 1]",454
language_956,"[1, 0]",454
language_957,"[1, 1]",454
language_958,"[1, 1]",454
language_959,"[1, 0]",454
language_960,"[1, 0]",454
language_961,"[1, 0]",454
language_962,"[1, 0]",454
language_963,"[0, 0]",454
language_964,"[1, 0]",454
language_966,"[0, 0]",454
language_967,"[1, 0]",454
language_968,"[0, 0]",454
language_970,"[0, 1]",454
language_971,"[1, 0]",454
language_972,"[1, 1]",454
language_973,"[1, 0]",454
language_974,"[1, 1]",454
language_975,"[1, 1]",454
language_976,"[1, 1]",454
language_977,"[0, 0]",454
language_979,"[1, 0]",454
language_981,"[1, 0]",454
language_982,"[0, 0]",454
language_983,"[0, 0]",454
language_984,"[1, 0]",454
language_985,"[1, 0]",454
language_986,"[1, 0]",454
language_987,"[0, 1]",454
language_988,"[1, 0]",454
language_991,"[0, 0]",454
language_992,"[1, 0]",454
language_993,"[0, 0]",454
language_995,"[0, 0]",454
language_997,"[1, 0]",454
language_998,"[1, 0]",454
language_1000,"[0, 0]",454
