LANGUAGE,AGE,SET
language_1,"[1, 0]",857
language_2,"[1, 0]",857
language_3,"[0, 0]",857
language_5,"[1, 0]",857
language_6,"[0, 0]",857
language_7,"[1, 0]",857
language_8,"[1, 0]",857
language_9,"[1, 0]",857
language_11,"[1, 0]",857
language_13,"[1, 0]",857
language_14,"[1, 1]",857
language_15,"[1, 0]",857
language_16,"[1, 0]",857
language_17,"[0, 0]",857
language_18,"[0, 0]",857
language_19,"[1, 0]",857
language_21,"[1, 1]",857
language_22,"[0, 0]",857
language_23,"[1, 0]",857
language_24,"[1, 0]",857
language_25,"[0, 0]",857
language_26,"[1, 0]",857
language_27,"[1, 1]",857
language_28,"[0, 0]",857
language_29,"[1, 1]",857
language_30,"[1, 0]",857
language_31,"[1, 0]",857
language_32,"[1, 0]",857
language_34,"[0, 0]",857
language_35,"[1, 0]",857
language_36,"[0, 0]",857
language_37,"[0, 0]",857
language_39,"[1, 0]",857
language_40,"[1, 0]",857
language_41,"[1, 0]",857
language_44,"[1, 0]",857
language_46,"[1, 0]",857
language_47,"[1, 0]",857
language_49,"[1, 0]",857
language_50,"[1, 0]",857
language_51,"[1, 0]",857
language_52,"[0, 0]",857
language_53,"[1, 0]",857
language_55,"[1, 0]",857
language_56,"[1, 0]",857
language_57,"[1, 0]",857
language_58,"[1, 0]",857
language_59,"[1, 0]",857
language_60,"[0, 0]",857
language_62,"[1, 0]",857
language_63,"[1, 0]",857
language_65,"[1, 0]",857
language_67,"[0, 0]",857
language_68,"[0, 0]",857
language_69,"[0, 0]",857
language_70,"[1, 1]",857
language_71,"[1, 0]",857
language_72,"[1, 1]",857
language_73,"[0, 0]",857
language_74,"[0, 0]",857
language_75,"[1, 0]",857
language_76,"[1, 0]",857
language_77,"[0, 0]",857
language_79,"[0, 0]",857
language_81,"[1, 0]",857
language_82,"[0, 0]",857
language_83,"[0, 0]",857
language_84,"[1, 0]",857
language_86,"[1, 0]",857
language_87,"[1, 0]",857
language_88,"[1, 0]",857
language_89,"[0, 0]",857
language_90,"[1, 0]",857
language_91,"[1, 0]",857
language_92,"[1, 0]",857
language_93,"[1, 0]",857
language_94,"[0, 0]",857
language_95,"[1, 0]",857
language_97,"[0, 0]",857
language_98,"[1, 0]",857
language_99,"[0, 0]",857
language_100,"[1, 0]",857
language_101,"[1, 0]",857
language_102,"[1, 0]",857
language_103,"[1, 0]",857
language_104,"[1, 0]",857
language_105,"[1, 1]",857
language_106,"[0, 0]",857
language_107,"[1, 0]",857
language_108,"[0, 0]",857
language_109,"[0, 0]",857
language_110,"[1, 0]",857
language_111,"[1, 0]",857
language_113,"[1, 0]",857
