LANGUAGE,AGE,SET
language_220,"[1, 1]",829
language_221,"[1, 0]",829
language_223,"[0, 1]",829
language_224,"[1, 0]",829
language_225,"[1, 0]",829
language_226,"[0, 0]",829
language_227,"[1, 0]",829
language_228,"[1, 0]",829
language_229,"[1, 0]",829
language_230,"[0, 0]",829
language_231,"[0, 0]",829
language_232,"[0, 0]",829
language_234,"[1, 0]",829
language_235,"[1, 0]",829
language_236,"[0, 0]",829
language_237,"[0, 0]",829
language_238,"[0, 0]",829
language_239,"[0, 0]",829
language_240,"[0, 1]",829
language_241,"[0, 0]",829
language_242,"[1, 0]",829
language_243,"[1, 0]",829
language_244,"[1, 1]",829
language_245,"[1, 0]",829
language_246,"[1, 0]",829
language_247,"[0, 0]",829
language_248,"[1, 0]",829
language_249,"[1, 0]",829
language_250,"[1, 0]",829
language_252,"[1, 1]",829
language_253,"[0, 0]",829
language_254,"[0, 0]",829
language_255,"[0, 0]",829
language_257,"[1, 0]",829
language_258,"[1, 0]",829
language_259,"[0, 1]",829
language_260,"[1, 0]",829
language_261,"[1, 0]",829
language_262,"[1, 0]",829
language_264,"[1, 0]",829
language_265,"[0, 0]",829
language_266,"[1, 0]",829
language_267,"[1, 0]",829
language_269,"[0, 0]",829
language_272,"[0, 1]",829
language_273,"[1, 0]",829
language_274,"[1, 0]",829
language_275,"[0, 1]",829
language_276,"[0, 0]",829
language_277,"[1, 0]",829
language_280,"[1, 0]",829
language_281,"[1, 0]",829
language_282,"[1, 0]",829
language_283,"[0, 0]",829
language_284,"[1, 0]",829
language_286,"[1, 0]",829
language_287,"[0, 0]",829
language_288,"[1, 0]",829
language_290,"[0, 0]",829
language_292,"[0, 0]",829
language_293,"[0, 0]",829
language_294,"[1, 0]",829
language_296,"[1, 0]",829
language_297,"[1, 0]",829
language_298,"[1, 0]",829
language_301,"[0, 0]",829
language_302,"[0, 0]",829
language_303,"[1, 0]",829
language_304,"[1, 0]",829
language_305,"[0, 0]",829
language_306,"[0, 0]",829
language_307,"[1, 0]",829
language_308,"[1, 0]",829
language_309,"[1, 0]",829
language_312,"[0, 0]",829
language_313,"[1, 0]",829
language_314,"[1, 0]",829
language_315,"[1, 1]",829
language_316,"[0, 0]",829
language_317,"[1, 1]",829
language_318,"[1, 0]",829
language_319,"[1, 0]",829
language_320,"[1, 1]",829
language_321,"[1, 0]",829
language_322,"[1, 0]",829
language_323,"[1, 0]",829
language_324,"[0, 0]",829
language_325,"[1, 0]",829
language_326,"[1, 0]",829
language_327,"[1, 0]",829
language_328,"[1, 0]",829
language_330,"[0, 0]",829
language_332,"[1, 0]",829
language_336,"[0, 1]",829
language_337,"[1, 0]",829
language_338,"[0, 0]",829
language_339,"[0, 0]",829
language_340,"[0, 0]",829
language_341,"[1, 0]",829
language_342,"[1, 0]",829
language_344,"[0, 1]",829
language_345,"[1, 0]",829
language_346,"[1, 1]",829
language_347,"[1, 0]",829
language_348,"[1, 0]",829
language_349,"[0, 0]",829
language_350,"[1, 1]",829
language_353,"[0, 0]",829
language_354,"[1, 0]",829
language_355,"[1, 0]",829
language_356,"[1, 0]",829
language_357,"[1, 1]",829
language_358,"[1, 0]",829
language_359,"[1, 1]",829
language_360,"[1, 1]",829
language_361,"[0, 0]",829
language_362,"[0, 0]",829
language_363,"[0, 1]",829
language_364,"[0, 0]",829
language_366,"[1, 0]",829
language_367,"[0, 0]",829
language_368,"[0, 0]",829
language_369,"[1, 0]",829
language_370,"[1, 0]",829
language_371,"[1, 0]",829
language_372,"[1, 0]",829
language_373,"[1, 0]",829
language_374,"[1, 0]",829
language_375,"[0, 0]",829
language_376,"[1, 0]",829
language_377,"[1, 0]",829
language_378,"[1, 0]",829
language_379,"[0, 0]",829
language_383,"[0, 0]",829
language_386,"[1, 0]",829
language_388,"[1, 0]",829
language_389,"[0, 1]",829
language_391,"[1, 0]",829
language_392,"[1, 0]",829
language_393,"[1, 0]",829
language_394,"[1, 1]",829
language_395,"[0, 0]",829
language_396,"[0, 0]",829
language_397,"[1, 0]",829
language_399,"[0, 0]",829
language_400,"[1, 1]",829
language_401,"[1, 0]",829
language_402,"[1, 0]",829
language_403,"[0, 1]",829
language_404,"[1, 0]",829
language_405,"[1, 0]",829
language_407,"[1, 0]",829
language_408,"[1, 0]",829
language_409,"[1, 0]",829
language_410,"[0, 0]",829
language_412,"[1, 1]",829
language_414,"[1, 1]",829
language_417,"[0, 0]",829
language_419,"[1, 0]",829
language_422,"[1, 0]",829
language_424,"[1, 0]",829
language_425,"[1, 0]",829
language_427,"[1, 1]",829
language_428,"[0, 0]",829
language_430,"[0, 0]",829
language_431,"[1, 0]",829
language_432,"[1, 0]",829
language_433,"[1, 0]",829
language_434,"[0, 0]",829
language_435,"[1, 1]",829
language_436,"[1, 0]",829
language_437,"[1, 0]",829
language_438,"[0, 0]",829
language_439,"[0, 1]",829
language_440,"[1, 0]",829
language_441,"[1, 0]",829
language_442,"[1, 0]",829
language_444,"[0, 0]",829
language_445,"[0, 0]",829
language_447,"[1, 0]",829
language_448,"[0, 0]",829
language_449,"[0, 0]",829
language_450,"[1, 0]",829
language_451,"[0, 1]",829
language_453,"[0, 0]",829
language_454,"[1, 0]",829
language_455,"[0, 0]",829
language_457,"[1, 0]",829
language_459,"[0, 0]",829
language_460,"[1, 0]",829
language_461,"[1, 0]",829
language_462,"[1, 0]",829
language_463,"[0, 0]",829
language_464,"[1, 0]",829
language_465,"[1, 0]",829
language_466,"[1, 0]",829
language_468,"[1, 0]",829
language_472,"[0, 0]",829
language_473,"[1, 0]",829
language_474,"[1, 0]",829
language_476,"[0, 0]",829
language_477,"[1, 0]",829
language_481,"[1, 0]",829
language_482,"[1, 0]",829
language_483,"[1, 0]",829
language_484,"[1, 1]",829
language_486,"[1, 0]",829
language_487,"[1, 1]",829
language_488,"[0, 0]",829
language_489,"[0, 0]",829
language_490,"[0, 1]",829
language_492,"[1, 0]",829
language_493,"[1, 0]",829
language_494,"[1, 0]",829
language_495,"[1, 0]",829
language_496,"[0, 0]",829
language_497,"[1, 0]",829
language_498,"[1, 0]",829
language_499,"[1, 0]",829
language_500,"[1, 0]",829
language_501,"[0, 0]",829
language_502,"[0, 0]",829
language_503,"[1, 0]",829
language_504,"[1, 0]",829
language_505,"[0, 0]",829
language_506,"[1, 1]",829
language_507,"[1, 0]",829
language_508,"[1, 0]",829
language_509,"[1, 0]",829
language_510,"[1, 0]",829
language_511,"[0, 0]",829
language_512,"[0, 0]",829
language_513,"[1, 0]",829
language_514,"[0, 0]",829
language_515,"[1, 0]",829
language_516,"[1, 0]",829
language_517,"[1, 0]",829
language_518,"[1, 0]",829
language_519,"[1, 0]",829
language_521,"[1, 0]",829
language_522,"[1, 0]",829
language_523,"[0, 1]",829
language_524,"[1, 0]",829
language_525,"[0, 1]",829
language_526,"[1, 0]",829
language_527,"[1, 0]",829
language_528,"[1, 0]",829
language_529,"[0, 0]",829
language_530,"[0, 0]",829
language_531,"[1, 0]",829
language_532,"[0, 0]",829
language_533,"[1, 0]",829
language_534,"[0, 1]",829
language_535,"[1, 0]",829
language_536,"[1, 0]",829
language_538,"[1, 1]",829
language_539,"[1, 1]",829
language_540,"[0, 0]",829
language_541,"[0, 0]",829
language_542,"[1, 0]",829
language_543,"[0, 0]",829
language_544,"[1, 0]",829
language_545,"[1, 0]",829
language_546,"[1, 0]",829
language_547,"[1, 0]",829
language_548,"[1, 0]",829
language_550,"[1, 0]",829
language_551,"[1, 1]",829
language_552,"[0, 0]",829
language_553,"[1, 0]",829
language_555,"[0, 1]",829
language_556,"[1, 0]",829
language_557,"[0, 0]",829
language_558,"[0, 0]",829
language_559,"[0, 0]",829
language_560,"[1, 0]",829
language_561,"[0, 0]",829
language_562,"[1, 1]",829
language_563,"[1, 0]",829
language_565,"[0, 0]",829
language_566,"[1, 0]",829
language_570,"[1, 0]",829
language_571,"[1, 0]",829
language_572,"[1, 0]",829
language_573,"[0, 0]",829
language_574,"[1, 0]",829
language_575,"[0, 0]",829
language_577,"[1, 0]",829
language_579,"[0, 0]",829
language_580,"[0, 0]",829
language_581,"[1, 0]",829
language_582,"[1, 1]",829
language_585,"[1, 0]",829
language_586,"[1, 0]",829
language_587,"[1, 0]",829
language_588,"[1, 0]",829
language_589,"[1, 0]",829
language_590,"[1, 0]",829
language_591,"[0, 0]",829
language_592,"[0, 0]",829
language_593,"[1, 0]",829
language_595,"[1, 0]",829
language_597,"[0, 0]",829
language_598,"[1, 0]",829
language_599,"[1, 0]",829
language_601,"[1, 0]",829
language_602,"[0, 0]",829
language_603,"[1, 0]",829
language_604,"[1, 0]",829
language_605,"[1, 0]",829
language_606,"[1, 0]",829
language_607,"[1, 0]",829
language_609,"[1, 0]",829
language_610,"[0, 0]",829
language_611,"[1, 0]",829
language_612,"[1, 0]",829
language_613,"[1, 0]",829
language_614,"[0, 0]",829
language_615,"[1, 0]",829
language_616,"[1, 0]",829
language_617,"[1, 0]",829
language_618,"[0, 0]",829
language_619,"[1, 0]",829
language_621,"[0, 1]",829
language_622,"[0, 0]",829
language_623,"[1, 0]",829
language_624,"[1, 0]",829
language_625,"[1, 0]",829
language_626,"[0, 0]",829
language_627,"[1, 0]",829
language_628,"[1, 0]",829
language_629,"[0, 0]",829
language_630,"[1, 0]",829
language_631,"[1, 0]",829
language_632,"[1, 0]",829
language_633,"[1, 0]",829
language_634,"[1, 0]",829
language_635,"[1, 0]",829
language_636,"[0, 0]",829
language_637,"[0, 0]",829
language_638,"[1, 0]",829
language_639,"[1, 0]",829
language_640,"[1, 0]",829
language_641,"[0, 0]",829
language_643,"[1, 0]",829
language_644,"[1, 0]",829
language_645,"[1, 0]",829
language_646,"[1, 0]",829
language_648,"[1, 0]",829
language_651,"[1, 0]",829
language_652,"[0, 0]",829
language_653,"[1, 0]",829
language_654,"[1, 0]",829
language_655,"[1, 0]",829
language_656,"[1, 0]",829
language_657,"[1, 0]",829
language_658,"[1, 0]",829
language_659,"[1, 0]",829
language_660,"[1, 0]",829
language_661,"[1, 0]",829
language_662,"[0, 0]",829
language_664,"[1, 0]",829
language_665,"[1, 0]",829
language_666,"[1, 0]",829
language_667,"[1, 0]",829
language_668,"[1, 0]",829
language_669,"[0, 0]",829
language_670,"[0, 1]",829
language_671,"[1, 0]",829
language_672,"[1, 0]",829
language_673,"[0, 0]",829
language_674,"[1, 0]",829
language_675,"[1, 0]",829
language_676,"[1, 0]",829
language_677,"[1, 0]",829
language_678,"[1, 0]",829
language_680,"[1, 0]",829
language_681,"[0, 0]",829
language_682,"[1, 0]",829
language_686,"[1, 0]",829
language_687,"[1, 0]",829
language_688,"[1, 0]",829
language_689,"[1, 0]",829
language_691,"[0, 0]",829
language_692,"[1, 0]",829
language_695,"[1, 0]",829
language_696,"[1, 0]",829
language_697,"[1, 0]",829
language_698,"[0, 0]",829
language_699,"[1, 0]",829
language_700,"[1, 0]",829
language_701,"[0, 0]",829
language_703,"[1, 0]",829
language_704,"[0, 0]",829
language_705,"[0, 1]",829
language_706,"[1, 0]",829
language_707,"[1, 0]",829
language_708,"[0, 0]",829
language_709,"[0, 0]",829
language_710,"[1, 0]",829
language_713,"[0, 0]",829
language_715,"[1, 0]",829
language_716,"[0, 0]",829
language_717,"[1, 0]",829
language_718,"[0, 0]",829
language_719,"[1, 0]",829
language_720,"[1, 0]",829
language_721,"[0, 0]",829
language_722,"[0, 0]",829
language_723,"[1, 0]",829
language_725,"[1, 0]",829
language_726,"[1, 0]",829
language_727,"[1, 0]",829
language_728,"[0, 0]",829
language_729,"[1, 0]",829
language_730,"[1, 0]",829
language_731,"[1, 0]",829
language_732,"[0, 0]",829
language_733,"[1, 0]",829
language_734,"[1, 0]",829
language_736,"[0, 0]",829
language_738,"[0, 1]",829
language_739,"[0, 0]",829
language_740,"[0, 0]",829
language_741,"[1, 0]",829
language_742,"[1, 0]",829
language_743,"[1, 0]",829
language_744,"[1, 0]",829
language_748,"[1, 1]",829
language_751,"[1, 0]",829
language_752,"[1, 0]",829
language_753,"[1, 0]",829
language_754,"[1, 0]",829
language_755,"[1, 0]",829
language_756,"[1, 0]",829
language_758,"[0, 0]",829
language_760,"[1, 0]",829
language_761,"[0, 0]",829
language_762,"[0, 0]",829
language_763,"[1, 0]",829
language_765,"[0, 0]",829
language_766,"[1, 1]",829
language_767,"[1, 0]",829
language_768,"[1, 0]",829
language_770,"[1, 0]",829
language_771,"[1, 1]",829
language_773,"[1, 0]",829
language_774,"[1, 0]",829
language_775,"[1, 0]",829
language_777,"[1, 0]",829
language_778,"[1, 0]",829
language_779,"[0, 0]",829
language_781,"[1, 0]",829
language_782,"[0, 0]",829
language_783,"[0, 0]",829
language_784,"[0, 0]",829
language_785,"[1, 0]",829
language_786,"[0, 0]",829
language_787,"[0, 0]",829
language_788,"[0, 0]",829
language_789,"[1, 1]",829
language_790,"[1, 1]",829
language_791,"[0, 0]",829
language_792,"[1, 1]",829
language_793,"[1, 0]",829
language_794,"[0, 1]",829
language_795,"[0, 0]",829
language_796,"[1, 0]",829
language_797,"[0, 0]",829
language_799,"[1, 0]",829
language_800,"[1, 1]",829
language_801,"[1, 0]",829
language_802,"[1, 0]",829
language_803,"[0, 0]",829
language_804,"[0, 1]",829
language_805,"[1, 0]",829
language_807,"[1, 0]",829
language_808,"[0, 0]",829
language_809,"[1, 0]",829
language_810,"[1, 0]",829
language_812,"[0, 0]",829
language_813,"[1, 0]",829
language_814,"[1, 0]",829
language_817,"[0, 0]",829
language_818,"[1, 0]",829
language_819,"[1, 0]",829
language_820,"[1, 1]",829
language_821,"[0, 0]",829
language_822,"[1, 0]",829
language_823,"[0, 0]",829
language_824,"[1, 0]",829
language_825,"[1, 1]",829
language_826,"[0, 0]",829
language_827,"[1, 0]",829
language_831,"[1, 0]",829
language_832,"[1, 0]",829
language_834,"[1, 0]",829
language_836,"[1, 0]",829
language_837,"[1, 0]",829
language_838,"[0, 0]",829
language_839,"[1, 0]",829
language_840,"[1, 0]",829
language_841,"[1, 0]",829
language_842,"[0, 1]",829
language_843,"[1, 0]",829
language_844,"[1, 0]",829
language_845,"[0, 0]",829
language_846,"[1, 0]",829
language_851,"[1, 0]",829
language_852,"[1, 0]",829
language_853,"[1, 0]",829
language_854,"[1, 0]",829
language_855,"[1, 0]",829
language_856,"[1, 1]",829
language_857,"[1, 0]",829
language_858,"[1, 0]",829
language_859,"[1, 0]",829
language_860,"[0, 0]",829
language_861,"[1, 0]",829
language_862,"[1, 0]",829
language_863,"[0, 0]",829
language_864,"[0, 0]",829
language_869,"[1, 0]",829
language_870,"[1, 0]",829
language_872,"[1, 0]",829
language_873,"[0, 0]",829
language_874,"[1, 0]",829
language_875,"[1, 0]",829
language_877,"[1, 0]",829
language_878,"[1, 0]",829
language_880,"[1, 1]",829
language_881,"[1, 0]",829
language_882,"[1, 0]",829
language_885,"[1, 0]",829
language_886,"[1, 0]",829
language_887,"[1, 0]",829
language_890,"[1, 0]",829
language_891,"[0, 0]",829
language_892,"[1, 0]",829
language_893,"[1, 0]",829
language_895,"[1, 0]",829
language_896,"[1, 0]",829
language_897,"[0, 0]",829
language_898,"[0, 0]",829
language_899,"[0, 0]",829
language_900,"[1, 0]",829
language_901,"[0, 0]",829
language_904,"[1, 0]",829
language_905,"[1, 0]",829
language_907,"[1, 0]",829
language_908,"[1, 0]",829
language_909,"[1, 0]",829
language_910,"[1, 0]",829
language_911,"[1, 0]",829
language_912,"[1, 0]",829
language_913,"[1, 0]",829
language_914,"[0, 0]",829
language_915,"[1, 0]",829
language_916,"[1, 0]",829
language_917,"[0, 0]",829
language_920,"[1, 1]",829
language_921,"[1, 0]",829
language_922,"[1, 0]",829
language_924,"[1, 0]",829
language_925,"[1, 0]",829
language_926,"[0, 0]",829
language_927,"[1, 0]",829
language_928,"[1, 0]",829
language_929,"[0, 1]",829
language_930,"[0, 0]",829
language_931,"[1, 0]",829
language_932,"[1, 0]",829
language_933,"[1, 0]",829
language_935,"[1, 0]",829
language_938,"[0, 0]",829
language_940,"[0, 0]",829
language_942,"[0, 0]",829
language_943,"[1, 0]",829
language_944,"[1, 0]",829
language_945,"[0, 0]",829
language_947,"[0, 0]",829
language_949,"[0, 1]",829
language_950,"[1, 0]",829
language_951,"[0, 0]",829
language_952,"[1, 0]",829
language_953,"[1, 0]",829
language_955,"[0, 0]",829
language_958,"[0, 0]",829
language_959,"[1, 0]",829
language_960,"[1, 0]",829
language_962,"[1, 0]",829
language_964,"[1, 0]",829
language_965,"[1, 1]",829
language_966,"[0, 0]",829
language_967,"[0, 0]",829
language_968,"[0, 0]",829
language_969,"[1, 0]",829
language_970,"[0, 0]",829
language_971,"[0, 0]",829
language_972,"[1, 0]",829
language_973,"[1, 0]",829
language_974,"[1, 0]",829
language_975,"[0, 0]",829
language_976,"[0, 1]",829
language_977,"[0, 0]",829
language_978,"[0, 0]",829
language_979,"[1, 0]",829
language_981,"[0, 0]",829
language_982,"[0, 0]",829
language_983,"[1, 0]",829
language_984,"[1, 0]",829
language_985,"[1, 0]",829
language_986,"[1, 1]",829
language_987,"[0, 0]",829
language_989,"[0, 0]",829
language_990,"[1, 0]",829
language_991,"[0, 0]",829
language_992,"[1, 0]",829
language_993,"[0, 0]",829
language_994,"[1, 0]",829
language_995,"[0, 0]",829
language_996,"[1, 1]",829
language_999,"[1, 0]",829
language_1000,"[0, 0]",829
