LANGUAGE,AGE,SET
language_196,"[1, 0]",546
language_197,"[0, 0]",546
language_198,"[0, 0]",546
language_199,"[0, 0]",546
language_200,"[1, 1]",546
language_201,"[1, 0]",546
language_203,"[1, 0]",546
language_204,"[1, 0]",546
language_205,"[1, 0]",546
language_206,"[0, 0]",546
language_207,"[0, 1]",546
language_208,"[1, 0]",546
language_210,"[1, 1]",546
language_211,"[0, 0]",546
language_213,"[1, 1]",546
language_214,"[1, 0]",546
language_216,"[0, 0]",546
language_217,"[1, 0]",546
language_218,"[1, 0]",546
language_219,"[0, 1]",546
language_221,"[1, 0]",546
language_222,"[1, 0]",546
language_223,"[1, 0]",546
language_224,"[0, 0]",546
language_225,"[1, 1]",546
language_226,"[0, 1]",546
language_229,"[1, 0]",546
language_231,"[0, 0]",546
language_232,"[1, 0]",546
language_234,"[1, 0]",546
language_235,"[1, 0]",546
language_237,"[1, 0]",546
language_238,"[0, 0]",546
language_239,"[1, 0]",546
language_240,"[1, 0]",546
language_241,"[1, 0]",546
language_243,"[1, 0]",546
language_245,"[1, 0]",546
language_246,"[1, 0]",546
language_247,"[1, 0]",546
language_249,"[0, 0]",546
language_252,"[1, 0]",546
language_253,"[1, 0]",546
language_254,"[1, 0]",546
language_256,"[1, 0]",546
language_257,"[1, 0]",546
language_258,"[1, 0]",546
language_259,"[1, 1]",546
language_260,"[1, 0]",546
language_261,"[1, 0]",546
language_262,"[1, 0]",546
language_263,"[0, 0]",546
language_264,"[1, 1]",546
language_265,"[1, 0]",546
language_266,"[0, 0]",546
language_267,"[0, 1]",546
language_268,"[1, 0]",546
language_270,"[1, 0]",546
language_271,"[1, 0]",546
language_272,"[1, 0]",546
language_273,"[1, 0]",546
language_274,"[1, 0]",546
language_276,"[0, 0]",546
language_277,"[1, 0]",546
language_279,"[0, 1]",546
language_281,"[1, 0]",546
language_282,"[1, 0]",546
language_283,"[1, 0]",546
language_284,"[1, 0]",546
language_287,"[1, 0]",546
language_288,"[1, 0]",546
language_289,"[1, 0]",546
language_290,"[0, 0]",546
language_291,"[1, 0]",546
language_292,"[1, 0]",546
language_294,"[0, 0]",546
language_295,"[0, 0]",546
language_296,"[1, 0]",546
language_297,"[1, 0]",546
language_298,"[1, 0]",546
language_299,"[0, 0]",546
language_300,"[1, 0]",546
language_301,"[1, 0]",546
language_302,"[1, 0]",546
language_303,"[0, 0]",546
language_304,"[1, 0]",546
language_305,"[1, 0]",546
language_306,"[1, 0]",546
language_307,"[1, 0]",546
language_308,"[1, 1]",546
language_309,"[1, 0]",546
language_310,"[1, 0]",546
language_311,"[1, 0]",546
language_313,"[0, 0]",546
language_315,"[1, 0]",546
language_316,"[1, 0]",546
language_317,"[1, 0]",546
language_318,"[1, 0]",546
language_320,"[0, 0]",546
language_321,"[0, 0]",546
language_322,"[0, 0]",546
language_323,"[1, 1]",546
language_324,"[0, 0]",546
language_325,"[1, 0]",546
language_326,"[1, 0]",546
language_327,"[1, 0]",546
language_329,"[0, 0]",546
language_330,"[1, 1]",546
language_331,"[1, 0]",546
language_332,"[0, 0]",546
language_333,"[1, 0]",546
language_334,"[1, 0]",546
language_335,"[1, 0]",546
language_336,"[1, 0]",546
language_337,"[1, 0]",546
language_338,"[1, 0]",546
language_339,"[1, 0]",546
language_340,"[1, 0]",546
language_341,"[1, 0]",546
language_343,"[1, 0]",546
language_345,"[0, 1]",546
language_346,"[0, 0]",546
language_347,"[1, 0]",546
language_348,"[0, 0]",546
language_349,"[1, 0]",546
language_350,"[1, 0]",546
language_351,"[1, 0]",546
language_352,"[0, 1]",546
language_353,"[1, 0]",546
language_354,"[0, 0]",546
language_355,"[0, 0]",546
language_356,"[1, 0]",546
language_357,"[0, 0]",546
language_359,"[1, 0]",546
language_360,"[1, 0]",546
language_362,"[0, 0]",546
language_363,"[0, 0]",546
language_367,"[1, 0]",546
language_368,"[1, 0]",546
language_371,"[1, 0]",546
language_372,"[1, 0]",546
language_373,"[0, 0]",546
language_374,"[0, 1]",546
language_375,"[1, 0]",546
language_376,"[1, 0]",546
language_377,"[1, 0]",546
language_378,"[1, 0]",546
language_379,"[1, 0]",546
language_380,"[1, 0]",546
language_382,"[1, 0]",546
language_383,"[0, 0]",546
language_384,"[0, 0]",546
language_385,"[1, 0]",546
language_386,"[1, 0]",546
language_388,"[1, 0]",546
language_390,"[1, 0]",546
language_392,"[1, 0]",546
language_394,"[1, 0]",546
language_396,"[1, 0]",546
language_397,"[0, 0]",546
language_398,"[1, 0]",546
language_400,"[0, 0]",546
language_401,"[0, 0]",546
language_402,"[0, 1]",546
language_403,"[1, 0]",546
language_404,"[1, 1]",546
language_405,"[1, 0]",546
language_406,"[0, 1]",546
language_407,"[0, 0]",546
language_408,"[0, 0]",546
language_411,"[1, 0]",546
language_412,"[1, 0]",546
language_413,"[1, 0]",546
language_414,"[1, 0]",546
language_415,"[0, 0]",546
language_416,"[0, 0]",546
language_417,"[0, 0]",546
language_418,"[0, 0]",546
language_421,"[1, 0]",546
language_422,"[1, 0]",546
language_423,"[1, 0]",546
language_426,"[1, 0]",546
language_428,"[0, 1]",546
language_430,"[1, 0]",546
language_431,"[1, 0]",546
language_432,"[1, 0]",546
language_433,"[0, 0]",546
language_436,"[0, 0]",546
language_438,"[1, 0]",546
language_439,"[1, 0]",546
language_440,"[1, 0]",546
language_441,"[0, 0]",546
language_442,"[0, 0]",546
language_444,"[1, 0]",546
language_445,"[0, 0]",546
language_446,"[0, 0]",546
language_447,"[1, 0]",546
language_448,"[1, 0]",546
language_449,"[1, 0]",546
language_451,"[1, 0]",546
language_452,"[1, 0]",546
language_454,"[0, 0]",546
language_455,"[1, 0]",546
language_456,"[0, 0]",546
language_458,"[1, 0]",546
language_459,"[0, 0]",546
language_462,"[1, 0]",546
language_463,"[1, 0]",546
language_464,"[0, 0]",546
language_466,"[1, 1]",546
language_468,"[0, 1]",546
language_471,"[0, 0]",546
language_472,"[1, 0]",546
language_473,"[1, 0]",546
language_474,"[1, 0]",546
language_477,"[0, 1]",546
language_479,"[0, 0]",546
language_480,"[1, 0]",546
language_481,"[1, 0]",546
language_482,"[0, 0]",546
language_483,"[0, 0]",546
language_484,"[1, 0]",546
language_485,"[1, 0]",546
language_486,"[1, 1]",546
language_487,"[0, 0]",546
language_489,"[0, 1]",546
language_491,"[0, 0]",546
language_492,"[0, 0]",546
language_493,"[1, 1]",546
language_495,"[0, 0]",546
language_497,"[1, 0]",546
language_498,"[0, 0]",546
language_499,"[1, 0]",546
language_500,"[0, 0]",546
language_502,"[1, 0]",546
language_505,"[1, 0]",546
language_506,"[1, 0]",546
language_507,"[1, 0]",546
language_508,"[0, 0]",546
language_509,"[0, 0]",546
language_510,"[1, 0]",546
language_511,"[1, 0]",546
language_512,"[1, 0]",546
language_513,"[1, 1]",546
language_514,"[0, 0]",546
language_515,"[1, 1]",546
language_516,"[0, 0]",546
language_517,"[1, 0]",546
language_518,"[0, 1]",546
language_519,"[0, 0]",546
language_521,"[0, 1]",546
language_522,"[1, 0]",546
language_523,"[1, 0]",546
language_524,"[0, 0]",546
language_526,"[1, 0]",546
language_527,"[1, 0]",546
language_528,"[1, 0]",546
language_529,"[0, 0]",546
language_531,"[0, 0]",546
language_532,"[0, 1]",546
language_533,"[1, 0]",546
language_534,"[0, 0]",546
language_535,"[1, 0]",546
language_537,"[1, 0]",546
language_538,"[1, 0]",546
language_539,"[0, 0]",546
language_540,"[1, 1]",546
language_541,"[1, 0]",546
language_543,"[1, 1]",546
language_544,"[1, 1]",546
language_545,"[1, 0]",546
language_546,"[1, 0]",546
language_548,"[0, 0]",546
language_549,"[0, 0]",546
language_551,"[1, 0]",546
language_553,"[0, 0]",546
language_556,"[1, 0]",546
language_557,"[0, 0]",546
language_558,"[0, 0]",546
language_559,"[1, 0]",546
language_560,"[1, 0]",546
language_561,"[0, 1]",546
language_562,"[1, 0]",546
language_564,"[1, 0]",546
language_565,"[0, 0]",546
language_566,"[1, 0]",546
language_567,"[0, 0]",546
language_568,"[1, 0]",546
language_571,"[1, 0]",546
language_572,"[1, 0]",546
language_573,"[1, 1]",546
language_574,"[1, 0]",546
language_575,"[1, 0]",546
language_576,"[0, 1]",546
language_577,"[1, 0]",546
language_578,"[0, 0]",546
language_579,"[1, 0]",546
language_580,"[0, 0]",546
language_581,"[1, 0]",546
language_582,"[0, 0]",546
language_583,"[0, 0]",546
language_584,"[1, 0]",546
language_585,"[1, 0]",546
language_586,"[1, 0]",546
language_588,"[1, 1]",546
language_589,"[1, 1]",546
language_593,"[1, 0]",546
language_594,"[1, 0]",546
language_595,"[0, 0]",546
language_597,"[0, 0]",546
language_598,"[1, 0]",546
language_599,"[1, 0]",546
language_600,"[0, 0]",546
language_601,"[1, 0]",546
language_602,"[0, 1]",546
language_603,"[1, 0]",546
language_604,"[0, 0]",546
language_606,"[1, 0]",546
language_609,"[0, 1]",546
language_610,"[0, 0]",546
language_611,"[1, 0]",546
language_612,"[1, 0]",546
language_614,"[0, 0]",546
language_615,"[1, 0]",546
language_616,"[1, 0]",546
language_617,"[1, 0]",546
language_618,"[1, 0]",546
language_619,"[0, 1]",546
language_620,"[0, 0]",546
language_621,"[1, 0]",546
language_622,"[0, 0]",546
language_623,"[0, 0]",546
language_624,"[1, 1]",546
language_625,"[0, 0]",546
language_626,"[1, 0]",546
language_627,"[0, 0]",546
language_628,"[0, 1]",546
language_630,"[1, 0]",546
language_632,"[0, 0]",546
language_634,"[0, 0]",546
language_636,"[1, 0]",546
language_637,"[1, 0]",546
language_638,"[1, 0]",546
language_639,"[0, 0]",546
language_640,"[0, 0]",546
language_641,"[0, 0]",546
language_642,"[1, 0]",546
language_643,"[1, 0]",546
language_645,"[1, 0]",546
language_646,"[1, 0]",546
language_647,"[0, 1]",546
language_648,"[0, 0]",546
language_649,"[1, 0]",546
language_650,"[1, 0]",546
language_652,"[1, 0]",546
language_653,"[0, 0]",546
language_654,"[1, 0]",546
language_655,"[1, 0]",546
language_656,"[1, 0]",546
language_657,"[1, 0]",546
language_659,"[1, 0]",546
language_660,"[1, 0]",546
language_661,"[1, 0]",546
language_662,"[0, 0]",546
language_663,"[0, 0]",546
language_664,"[1, 0]",546
language_665,"[1, 0]",546
language_666,"[1, 0]",546
language_669,"[1, 1]",546
language_670,"[0, 0]",546
language_671,"[1, 0]",546
language_672,"[1, 0]",546
language_673,"[0, 0]",546
language_675,"[1, 0]",546
language_676,"[1, 0]",546
language_677,"[0, 0]",546
language_678,"[0, 0]",546
language_680,"[1, 0]",546
language_681,"[1, 0]",546
language_682,"[0, 0]",546
language_684,"[1, 0]",546
language_685,"[1, 0]",546
language_686,"[1, 1]",546
language_687,"[1, 0]",546
language_691,"[1, 0]",546
language_692,"[0, 0]",546
language_693,"[1, 0]",546
language_694,"[1, 0]",546
language_695,"[1, 0]",546
language_696,"[1, 0]",546
language_697,"[1, 0]",546
language_698,"[1, 0]",546
language_700,"[0, 0]",546
language_701,"[1, 0]",546
language_703,"[1, 0]",546
language_704,"[0, 1]",546
language_705,"[1, 0]",546
language_706,"[0, 0]",546
language_707,"[0, 0]",546
language_708,"[0, 0]",546
language_709,"[0, 1]",546
language_712,"[1, 1]",546
language_714,"[0, 0]",546
language_715,"[0, 0]",546
language_716,"[0, 0]",546
language_717,"[1, 0]",546
language_718,"[1, 0]",546
language_719,"[1, 0]",546
language_721,"[0, 0]",546
language_722,"[0, 0]",546
language_723,"[1, 0]",546
language_724,"[0, 0]",546
language_725,"[1, 1]",546
language_727,"[1, 0]",546
language_729,"[1, 0]",546
language_730,"[1, 0]",546
language_731,"[0, 0]",546
language_732,"[1, 0]",546
language_734,"[0, 0]",546
language_735,"[0, 0]",546
language_736,"[1, 0]",546
language_738,"[0, 0]",546
language_739,"[1, 1]",546
language_741,"[1, 1]",546
language_742,"[1, 0]",546
language_743,"[0, 0]",546
language_744,"[0, 0]",546
language_745,"[0, 0]",546
language_747,"[1, 0]",546
language_748,"[1, 0]",546
language_750,"[1, 0]",546
language_751,"[0, 0]",546
language_752,"[1, 0]",546
language_754,"[1, 0]",546
language_755,"[1, 0]",546
language_756,"[1, 0]",546
language_759,"[0, 0]",546
language_761,"[1, 0]",546
language_764,"[1, 0]",546
language_765,"[1, 1]",546
language_767,"[1, 0]",546
language_768,"[1, 0]",546
language_769,"[1, 0]",546
language_770,"[1, 0]",546
language_771,"[1, 0]",546
language_772,"[1, 0]",546
language_773,"[0, 0]",546
language_774,"[1, 0]",546
language_775,"[0, 0]",546
language_776,"[0, 0]",546
language_777,"[0, 0]",546
language_778,"[0, 0]",546
language_780,"[1, 1]",546
language_784,"[1, 0]",546
language_785,"[1, 0]",546
language_787,"[1, 0]",546
language_788,"[0, 0]",546
language_789,"[1, 0]",546
language_790,"[1, 0]",546
language_792,"[1, 0]",546
language_793,"[1, 0]",546
language_796,"[1, 0]",546
language_797,"[1, 0]",546
language_799,"[1, 0]",546
language_801,"[1, 0]",546
language_802,"[0, 0]",546
language_803,"[1, 0]",546
language_805,"[1, 0]",546
language_806,"[1, 0]",546
language_807,"[1, 0]",546
language_808,"[1, 0]",546
language_809,"[0, 0]",546
language_810,"[1, 0]",546
language_811,"[1, 0]",546
language_812,"[1, 0]",546
language_813,"[1, 0]",546
language_814,"[1, 0]",546
language_815,"[1, 0]",546
language_816,"[0, 1]",546
language_817,"[1, 0]",546
language_818,"[1, 0]",546
language_819,"[1, 0]",546
language_820,"[1, 0]",546
language_823,"[1, 0]",546
language_824,"[0, 0]",546
language_825,"[1, 0]",546
language_826,"[0, 0]",546
language_827,"[1, 0]",546
language_828,"[0, 0]",546
language_830,"[1, 0]",546
language_831,"[0, 0]",546
language_832,"[1, 0]",546
language_834,"[1, 0]",546
language_835,"[1, 0]",546
language_836,"[1, 0]",546
language_838,"[1, 0]",546
language_839,"[1, 1]",546
language_840,"[1, 0]",546
language_841,"[1, 1]",546
language_842,"[1, 0]",546
language_843,"[1, 0]",546
language_844,"[1, 0]",546
language_845,"[1, 0]",546
language_846,"[1, 1]",546
language_847,"[1, 0]",546
language_849,"[1, 0]",546
language_850,"[1, 0]",546
language_851,"[0, 0]",546
language_852,"[1, 0]",546
language_853,"[1, 1]",546
language_855,"[1, 0]",546
language_856,"[1, 0]",546
language_857,"[1, 0]",546
language_858,"[0, 0]",546
language_859,"[0, 0]",546
language_860,"[0, 1]",546
language_861,"[1, 0]",546
language_862,"[1, 0]",546
language_865,"[1, 0]",546
language_866,"[1, 0]",546
language_867,"[1, 0]",546
language_868,"[1, 0]",546
language_869,"[1, 0]",546
language_872,"[1, 0]",546
language_874,"[1, 0]",546
language_875,"[1, 0]",546
language_876,"[1, 0]",546
language_877,"[0, 0]",546
language_878,"[1, 0]",546
language_879,"[1, 0]",546
language_880,"[1, 0]",546
language_881,"[0, 0]",546
language_882,"[0, 0]",546
language_883,"[1, 0]",546
language_884,"[1, 0]",546
language_885,"[1, 0]",546
language_886,"[1, 0]",546
language_887,"[1, 1]",546
language_888,"[0, 0]",546
language_889,"[1, 0]",546
language_890,"[1, 1]",546
language_893,"[0, 0]",546
language_894,"[1, 0]",546
language_896,"[0, 0]",546
language_898,"[1, 0]",546
language_900,"[0, 0]",546
language_901,"[1, 0]",546
language_902,"[1, 0]",546
language_903,"[1, 0]",546
language_904,"[1, 0]",546
language_905,"[0, 0]",546
language_906,"[1, 0]",546
language_907,"[0, 0]",546
language_908,"[1, 0]",546
language_910,"[1, 0]",546
language_911,"[1, 0]",546
language_913,"[0, 1]",546
language_914,"[1, 0]",546
language_915,"[0, 0]",546
language_916,"[1, 0]",546
language_917,"[1, 0]",546
language_918,"[0, 0]",546
language_919,"[1, 0]",546
language_920,"[1, 0]",546
language_921,"[1, 1]",546
language_923,"[1, 0]",546
language_924,"[1, 0]",546
language_925,"[0, 0]",546
language_926,"[1, 0]",546
language_927,"[0, 1]",546
language_928,"[1, 1]",546
language_930,"[0, 0]",546
language_931,"[0, 0]",546
language_933,"[1, 0]",546
language_935,"[1, 1]",546
language_936,"[1, 0]",546
language_937,"[0, 0]",546
language_939,"[1, 0]",546
language_940,"[1, 0]",546
language_941,"[0, 0]",546
language_942,"[1, 0]",546
language_945,"[1, 0]",546
language_947,"[1, 0]",546
language_948,"[1, 0]",546
language_950,"[1, 0]",546
language_951,"[1, 0]",546
language_952,"[0, 0]",546
language_953,"[0, 0]",546
language_954,"[1, 0]",546
language_955,"[1, 0]",546
language_956,"[1, 0]",546
language_960,"[1, 0]",546
language_962,"[1, 0]",546
language_963,"[1, 0]",546
language_964,"[1, 0]",546
language_965,"[0, 0]",546
language_966,"[1, 0]",546
language_967,"[0, 1]",546
language_968,"[0, 1]",546
language_969,"[1, 0]",546
language_970,"[1, 0]",546
language_971,"[1, 0]",546
language_973,"[1, 0]",546
language_975,"[0, 1]",546
language_976,"[0, 0]",546
language_977,"[1, 0]",546
language_978,"[0, 0]",546
language_979,"[0, 1]",546
language_980,"[1, 0]",546
language_981,"[1, 0]",546
language_982,"[1, 0]",546
language_983,"[0, 0]",546
language_984,"[1, 1]",546
language_985,"[1, 0]",546
language_987,"[1, 0]",546
language_988,"[0, 0]",546
language_989,"[1, 0]",546
language_990,"[0, 0]",546
language_991,"[1, 0]",546
language_992,"[0, 0]",546
language_994,"[0, 0]",546
language_995,"[1, 0]",546
language_996,"[0, 0]",546
language_999,"[1, 0]",546
language_1000,"[1, 0]",546
