LANGUAGE,AGE,SET
language_392,"[1, 0]",201
language_393,"[1, 0]",201
language_394,"[0, 0]",201
language_395,"[0, 0]",201
language_396,"[1, 0]",201
language_397,"[1, 0]",201
language_398,"[0, 0]",201
language_400,"[0, 0]",201
language_401,"[0, 1]",201
language_405,"[1, 0]",201
language_406,"[1, 0]",201
language_407,"[1, 0]",201
language_409,"[1, 0]",201
language_411,"[0, 1]",201
language_412,"[1, 0]",201
language_413,"[0, 0]",201
language_414,"[0, 0]",201
language_416,"[1, 0]",201
language_417,"[1, 0]",201
language_419,"[1, 0]",201
language_420,"[1, 0]",201
language_421,"[1, 0]",201
language_422,"[1, 0]",201
language_424,"[1, 0]",201
language_425,"[1, 1]",201
language_426,"[1, 1]",201
language_427,"[0, 0]",201
language_428,"[1, 0]",201
language_430,"[1, 0]",201
language_432,"[1, 0]",201
language_433,"[1, 0]",201
language_435,"[1, 0]",201
language_436,"[1, 0]",201
language_439,"[1, 0]",201
language_440,"[1, 0]",201
language_441,"[1, 0]",201
language_442,"[1, 0]",201
language_443,"[0, 0]",201
language_444,"[0, 0]",201
language_446,"[1, 0]",201
language_447,"[0, 0]",201
language_448,"[1, 0]",201
language_450,"[1, 0]",201
language_452,"[1, 0]",201
language_455,"[0, 0]",201
language_456,"[1, 0]",201
language_457,"[0, 0]",201
language_458,"[1, 0]",201
language_459,"[1, 0]",201
language_460,"[1, 1]",201
language_461,"[0, 0]",201
language_462,"[0, 0]",201
language_463,"[0, 0]",201
language_464,"[0, 0]",201
language_467,"[1, 0]",201
language_468,"[1, 0]",201
language_469,"[1, 0]",201
language_470,"[1, 0]",201
language_471,"[0, 0]",201
language_472,"[1, 1]",201
language_473,"[0, 0]",201
language_474,"[1, 0]",201
language_475,"[0, 0]",201
language_476,"[1, 0]",201
language_477,"[1, 0]",201
language_478,"[1, 1]",201
language_479,"[1, 0]",201
language_480,"[1, 0]",201
language_481,"[0, 0]",201
language_482,"[1, 0]",201
language_483,"[1, 0]",201
language_484,"[1, 0]",201
language_485,"[1, 0]",201
language_486,"[0, 0]",201
language_487,"[1, 0]",201
language_488,"[1, 0]",201
language_489,"[1, 0]",201
language_490,"[1, 0]",201
language_492,"[1, 0]",201
language_493,"[1, 0]",201
language_494,"[0, 0]",201
language_495,"[1, 0]",201
language_496,"[1, 0]",201
language_497,"[1, 0]",201
language_499,"[0, 0]",201
language_500,"[1, 0]",201
language_501,"[1, 0]",201
language_502,"[0, 1]",201
language_504,"[0, 0]",201
language_505,"[0, 0]",201
language_506,"[1, 0]",201
language_507,"[1, 0]",201
language_508,"[1, 0]",201
language_509,"[0, 1]",201
language_510,"[0, 0]",201
language_511,"[0, 0]",201
language_513,"[0, 0]",201
language_514,"[0, 1]",201
language_515,"[0, 0]",201
language_516,"[0, 0]",201
language_517,"[0, 0]",201
language_518,"[1, 0]",201
language_519,"[1, 1]",201
language_520,"[0, 1]",201
language_521,"[0, 0]",201
language_522,"[0, 0]",201
language_523,"[1, 0]",201
language_524,"[1, 0]",201
language_526,"[0, 0]",201
language_527,"[1, 0]",201
language_528,"[1, 0]",201
language_531,"[1, 0]",201
language_532,"[0, 0]",201
language_534,"[1, 0]",201
language_535,"[0, 0]",201
language_536,"[0, 0]",201
language_537,"[0, 0]",201
language_538,"[1, 0]",201
language_539,"[1, 0]",201
language_540,"[0, 0]",201
language_541,"[0, 0]",201
language_543,"[0, 0]",201
language_544,"[1, 0]",201
language_545,"[1, 0]",201
language_546,"[0, 0]",201
language_548,"[1, 1]",201
language_549,"[0, 0]",201
language_550,"[0, 0]",201
language_551,"[1, 0]",201
language_553,"[1, 0]",201
language_554,"[1, 0]",201
language_555,"[0, 0]",201
language_556,"[1, 0]",201
language_557,"[1, 0]",201
language_558,"[1, 0]",201
language_559,"[1, 0]",201
language_560,"[0, 1]",201
language_561,"[1, 0]",201
language_562,"[1, 0]",201
language_564,"[1, 0]",201
language_565,"[1, 0]",201
language_566,"[1, 0]",201
language_567,"[1, 0]",201
language_568,"[0, 0]",201
language_570,"[1, 0]",201
language_572,"[1, 0]",201
language_573,"[0, 0]",201
language_574,"[0, 0]",201
language_575,"[1, 0]",201
language_576,"[1, 0]",201
language_577,"[1, 0]",201
language_578,"[1, 0]",201
language_579,"[1, 1]",201
language_580,"[1, 0]",201
language_581,"[1, 0]",201
language_582,"[1, 0]",201
language_583,"[0, 0]",201
language_584,"[1, 1]",201
language_585,"[1, 0]",201
language_586,"[1, 0]",201
language_588,"[0, 0]",201
language_590,"[1, 0]",201
language_591,"[1, 0]",201
language_592,"[0, 0]",201
language_593,"[0, 0]",201
language_595,"[0, 0]",201
language_596,"[0, 1]",201
language_598,"[0, 1]",201
language_599,"[0, 0]",201
language_601,"[0, 0]",201
language_602,"[1, 0]",201
language_603,"[1, 0]",201
language_604,"[1, 0]",201
language_605,"[0, 0]",201
language_607,"[0, 0]",201
language_608,"[1, 0]",201
language_609,"[0, 0]",201
language_611,"[0, 0]",201
language_613,"[0, 0]",201
language_614,"[0, 0]",201
language_615,"[0, 0]",201
language_616,"[0, 0]",201
language_617,"[1, 0]",201
language_619,"[0, 1]",201
language_621,"[1, 0]",201
language_622,"[1, 0]",201
language_623,"[1, 0]",201
language_624,"[0, 0]",201
language_625,"[1, 0]",201
language_626,"[1, 0]",201
language_627,"[1, 0]",201
language_629,"[0, 1]",201
language_635,"[0, 0]",201
language_636,"[1, 0]",201
language_638,"[1, 1]",201
language_639,"[0, 0]",201
language_640,"[0, 1]",201
language_642,"[0, 0]",201
language_643,"[1, 0]",201
language_645,"[1, 0]",201
language_646,"[1, 0]",201
language_647,"[0, 0]",201
language_648,"[1, 0]",201
language_649,"[0, 0]",201
language_650,"[0, 0]",201
language_651,"[1, 0]",201
language_652,"[1, 0]",201
language_653,"[1, 0]",201
language_654,"[1, 1]",201
language_655,"[1, 0]",201
language_656,"[1, 0]",201
language_657,"[1, 0]",201
language_660,"[1, 0]",201
language_661,"[0, 1]",201
language_662,"[1, 0]",201
language_664,"[1, 0]",201
language_665,"[1, 0]",201
language_666,"[1, 0]",201
language_667,"[1, 0]",201
language_668,"[1, 0]",201
language_669,"[0, 0]",201
language_670,"[1, 1]",201
language_671,"[0, 0]",201
language_672,"[1, 0]",201
language_673,"[1, 0]",201
language_674,"[0, 0]",201
language_676,"[1, 1]",201
language_678,"[0, 0]",201
language_679,"[1, 0]",201
language_680,"[1, 0]",201
language_681,"[1, 0]",201
language_683,"[0, 0]",201
language_686,"[1, 0]",201
language_687,"[1, 0]",201
language_688,"[1, 0]",201
language_689,"[1, 0]",201
language_691,"[1, 0]",201
language_692,"[1, 0]",201
language_693,"[1, 0]",201
language_694,"[1, 1]",201
language_695,"[0, 0]",201
language_696,"[1, 0]",201
language_697,"[0, 0]",201
language_698,"[1, 0]",201
language_699,"[1, 1]",201
language_701,"[0, 0]",201
language_702,"[0, 0]",201
language_703,"[1, 0]",201
language_704,"[1, 0]",201
language_706,"[0, 0]",201
language_707,"[0, 0]",201
language_709,"[0, 0]",201
language_710,"[1, 1]",201
language_711,"[1, 0]",201
language_712,"[0, 0]",201
language_713,"[0, 0]",201
language_714,"[1, 0]",201
language_715,"[1, 0]",201
language_716,"[1, 1]",201
language_717,"[1, 1]",201
language_718,"[1, 0]",201
language_719,"[1, 1]",201
language_720,"[1, 0]",201
language_721,"[1, 0]",201
language_722,"[1, 0]",201
language_723,"[1, 0]",201
language_724,"[1, 0]",201
language_725,"[1, 0]",201
language_728,"[1, 0]",201
language_731,"[1, 0]",201
language_733,"[0, 0]",201
language_734,"[1, 0]",201
language_735,"[1, 0]",201
language_736,"[0, 0]",201
language_737,"[0, 0]",201
language_738,"[1, 0]",201
language_739,"[1, 0]",201
language_740,"[1, 0]",201
language_741,"[1, 0]",201
language_742,"[1, 0]",201
language_744,"[1, 0]",201
language_745,"[1, 0]",201
language_746,"[1, 0]",201
language_747,"[1, 0]",201
language_748,"[1, 0]",201
language_752,"[0, 1]",201
language_753,"[1, 1]",201
language_754,"[0, 0]",201
language_758,"[1, 1]",201
language_759,"[1, 0]",201
language_760,"[0, 0]",201
language_762,"[1, 0]",201
language_763,"[1, 1]",201
language_764,"[1, 0]",201
language_765,"[1, 0]",201
language_766,"[0, 0]",201
language_767,"[1, 1]",201
language_768,"[1, 0]",201
language_769,"[1, 0]",201
language_770,"[1, 0]",201
language_771,"[1, 0]",201
language_773,"[1, 0]",201
language_774,"[0, 0]",201
language_775,"[0, 0]",201
language_776,"[1, 0]",201
language_777,"[0, 0]",201
language_779,"[0, 0]",201
language_780,"[1, 0]",201
language_781,"[1, 0]",201
language_782,"[1, 0]",201
language_783,"[0, 0]",201
language_785,"[1, 0]",201
language_786,"[1, 0]",201
language_788,"[0, 0]",201
language_789,"[0, 0]",201
language_790,"[1, 0]",201
language_791,"[1, 0]",201
language_792,"[0, 0]",201
language_795,"[0, 0]",201
language_797,"[1, 0]",201
language_798,"[0, 0]",201
language_800,"[1, 0]",201
language_801,"[1, 0]",201
language_802,"[1, 0]",201
language_803,"[1, 1]",201
language_804,"[1, 1]",201
language_807,"[1, 0]",201
language_808,"[0, 0]",201
language_809,"[1, 0]",201
language_810,"[0, 0]",201
language_811,"[1, 1]",201
language_812,"[0, 0]",201
language_813,"[1, 0]",201
language_814,"[1, 0]",201
language_815,"[0, 0]",201
language_816,"[0, 0]",201
language_817,"[0, 1]",201
language_818,"[1, 0]",201
language_819,"[1, 0]",201
language_822,"[1, 0]",201
language_824,"[0, 1]",201
language_826,"[1, 0]",201
language_827,"[0, 0]",201
language_828,"[0, 0]",201
language_830,"[1, 0]",201
language_831,"[1, 1]",201
language_832,"[0, 0]",201
language_833,"[0, 0]",201
language_834,"[0, 0]",201
language_835,"[1, 0]",201
language_836,"[1, 0]",201
language_837,"[0, 0]",201
language_838,"[1, 0]",201
language_839,"[1, 0]",201
language_840,"[1, 1]",201
language_841,"[0, 0]",201
language_842,"[1, 0]",201
language_843,"[1, 0]",201
language_844,"[0, 0]",201
language_845,"[0, 0]",201
language_846,"[1, 0]",201
language_848,"[1, 0]",201
language_849,"[0, 0]",201
language_850,"[1, 0]",201
language_851,"[0, 0]",201
language_852,"[0, 0]",201
language_854,"[1, 1]",201
language_855,"[0, 1]",201
language_857,"[1, 0]",201
language_858,"[1, 0]",201
language_859,"[1, 0]",201
language_860,"[0, 0]",201
language_862,"[0, 0]",201
language_863,"[0, 0]",201
language_864,"[1, 0]",201
language_865,"[1, 0]",201
language_866,"[1, 0]",201
language_867,"[1, 0]",201
language_868,"[1, 0]",201
language_871,"[1, 0]",201
language_872,"[1, 0]",201
language_873,"[1, 0]",201
language_875,"[0, 0]",201
language_876,"[1, 0]",201
language_877,"[1, 0]",201
language_879,"[1, 0]",201
language_880,"[1, 0]",201
language_881,"[1, 0]",201
language_883,"[1, 0]",201
language_884,"[1, 0]",201
language_885,"[1, 0]",201
language_886,"[0, 0]",201
language_887,"[1, 0]",201
language_888,"[1, 0]",201
language_890,"[1, 0]",201
language_891,"[0, 0]",201
language_892,"[1, 0]",201
language_893,"[1, 0]",201
language_895,"[1, 0]",201
language_896,"[1, 0]",201
language_897,"[1, 0]",201
language_898,"[0, 0]",201
language_899,"[0, 0]",201
language_900,"[0, 0]",201
language_901,"[1, 0]",201
language_902,"[1, 0]",201
language_904,"[1, 0]",201
language_905,"[1, 0]",201
language_906,"[0, 0]",201
language_907,"[1, 0]",201
language_909,"[1, 0]",201
language_911,"[1, 0]",201
language_912,"[1, 0]",201
language_913,"[1, 1]",201
language_914,"[0, 0]",201
language_915,"[1, 0]",201
language_916,"[0, 0]",201
language_917,"[1, 0]",201
language_918,"[1, 0]",201
language_919,"[1, 1]",201
language_920,"[0, 0]",201
language_921,"[1, 0]",201
language_922,"[1, 0]",201
language_923,"[1, 0]",201
language_924,"[1, 0]",201
language_925,"[0, 0]",201
language_927,"[0, 0]",201
language_928,"[0, 0]",201
language_930,"[0, 0]",201
language_931,"[0, 0]",201
language_932,"[1, 1]",201
language_933,"[0, 0]",201
language_934,"[1, 0]",201
language_935,"[0, 0]",201
language_937,"[1, 0]",201
language_940,"[1, 0]",201
language_941,"[0, 0]",201
language_942,"[1, 0]",201
language_944,"[1, 1]",201
language_945,"[0, 1]",201
language_946,"[0, 0]",201
language_947,"[1, 0]",201
language_949,"[1, 0]",201
language_950,"[1, 0]",201
language_951,"[1, 1]",201
language_952,"[1, 0]",201
language_954,"[0, 0]",201
language_955,"[0, 0]",201
language_956,"[1, 0]",201
language_957,"[1, 0]",201
language_958,"[0, 0]",201
language_959,"[0, 0]",201
language_960,"[1, 0]",201
language_961,"[1, 0]",201
language_962,"[1, 0]",201
language_963,"[0, 0]",201
language_965,"[0, 0]",201
language_966,"[1, 0]",201
language_967,"[1, 0]",201
language_968,"[1, 0]",201
language_970,"[0, 0]",201
language_971,"[1, 0]",201
language_972,"[0, 0]",201
language_973,"[0, 0]",201
language_974,"[0, 0]",201
language_975,"[0, 0]",201
language_976,"[0, 0]",201
language_977,"[1, 0]",201
language_978,"[0, 0]",201
language_979,"[1, 0]",201
language_980,"[1, 0]",201
language_982,"[1, 1]",201
language_983,"[1, 0]",201
language_985,"[1, 0]",201
language_986,"[1, 0]",201
language_987,"[1, 0]",201
language_988,"[1, 0]",201
language_990,"[0, 0]",201
language_991,"[1, 0]",201
language_992,"[1, 0]",201
language_993,"[1, 0]",201
language_994,"[0, 0]",201
language_995,"[1, 0]",201
language_996,"[1, 0]",201
language_997,"[0, 0]",201
language_998,"[1, 0]",201
language_999,"[1, 1]",201
