LANGUAGE,AGE,SET
language_241,"[0, 0]",754
language_242,"[0, 0]",754
language_243,"[0, 0]",754
language_244,"[1, 1]",754
language_246,"[1, 0]",754
language_247,"[0, 0]",754
language_248,"[0, 0]",754
language_249,"[0, 0]",754
language_250,"[1, 0]",754
language_251,"[1, 0]",754
language_252,"[1, 0]",754
language_253,"[1, 0]",754
language_254,"[1, 0]",754
language_255,"[1, 0]",754
language_256,"[1, 0]",754
language_258,"[1, 0]",754
language_259,"[1, 0]",754
language_260,"[0, 0]",754
language_261,"[1, 0]",754
language_262,"[0, 0]",754
language_264,"[0, 0]",754
language_266,"[1, 0]",754
language_267,"[1, 0]",754
language_271,"[1, 0]",754
language_272,"[1, 0]",754
language_273,"[1, 0]",754
language_275,"[1, 0]",754
language_276,"[1, 0]",754
language_277,"[1, 1]",754
language_278,"[0, 0]",754
language_279,"[1, 0]",754
language_280,"[0, 1]",754
language_281,"[1, 0]",754
language_284,"[0, 0]",754
language_287,"[0, 1]",754
language_288,"[1, 1]",754
language_290,"[1, 0]",754
language_291,"[1, 0]",754
language_292,"[1, 1]",754
language_293,"[1, 0]",754
language_294,"[1, 0]",754
language_295,"[1, 0]",754
language_296,"[1, 1]",754
language_297,"[1, 0]",754
language_298,"[1, 0]",754
language_299,"[1, 0]",754
language_300,"[1, 1]",754
language_302,"[1, 0]",754
language_303,"[1, 0]",754
language_304,"[1, 0]",754
language_306,"[0, 1]",754
language_307,"[1, 1]",754
language_308,"[0, 0]",754
language_309,"[0, 1]",754
language_313,"[0, 0]",754
language_315,"[1, 0]",754
language_316,"[1, 0]",754
language_318,"[1, 0]",754
language_319,"[0, 0]",754
language_322,"[1, 0]",754
language_323,"[0, 0]",754
language_324,"[0, 0]",754
language_326,"[0, 1]",754
language_327,"[1, 1]",754
language_328,"[0, 0]",754
language_329,"[0, 0]",754
language_330,"[1, 0]",754
language_331,"[1, 0]",754
language_332,"[1, 0]",754
language_333,"[1, 0]",754
language_334,"[1, 0]",754
language_335,"[0, 0]",754
language_336,"[0, 0]",754
language_337,"[1, 1]",754
language_338,"[1, 0]",754
language_339,"[0, 0]",754
language_340,"[0, 0]",754
language_341,"[0, 0]",754
language_343,"[1, 0]",754
language_344,"[0, 0]",754
language_345,"[0, 0]",754
language_346,"[0, 0]",754
language_347,"[1, 0]",754
language_348,"[1, 0]",754
language_349,"[1, 0]",754
language_350,"[1, 0]",754
language_353,"[1, 0]",754
language_354,"[1, 0]",754
language_355,"[1, 0]",754
language_356,"[1, 0]",754
language_357,"[1, 1]",754
language_358,"[1, 0]",754
language_360,"[1, 0]",754
language_361,"[1, 0]",754
language_362,"[0, 0]",754
language_363,"[1, 0]",754
language_364,"[1, 0]",754
language_366,"[1, 0]",754
language_367,"[0, 0]",754
language_368,"[0, 1]",754
language_369,"[1, 0]",754
language_370,"[1, 0]",754
language_371,"[1, 1]",754
language_372,"[1, 0]",754
language_373,"[0, 0]",754
language_374,"[1, 0]",754
language_375,"[1, 0]",754
language_376,"[0, 0]",754
language_378,"[0, 0]",754
language_379,"[1, 0]",754
language_380,"[1, 0]",754
language_381,"[1, 0]",754
language_382,"[1, 0]",754
language_384,"[0, 0]",754
language_386,"[1, 0]",754
language_387,"[1, 1]",754
language_388,"[1, 0]",754
language_390,"[0, 0]",754
language_391,"[1, 0]",754
language_392,"[1, 0]",754
language_393,"[1, 0]",754
language_394,"[1, 0]",754
language_395,"[1, 1]",754
language_396,"[1, 1]",754
language_397,"[1, 0]",754
language_398,"[0, 0]",754
language_399,"[0, 0]",754
language_400,"[0, 0]",754
language_402,"[0, 0]",754
language_403,"[1, 0]",754
language_404,"[1, 0]",754
language_406,"[1, 0]",754
language_407,"[0, 0]",754
language_408,"[1, 0]",754
language_410,"[1, 0]",754
language_411,"[1, 0]",754
language_412,"[1, 0]",754
language_413,"[1, 0]",754
language_414,"[1, 0]",754
language_415,"[0, 0]",754
language_416,"[1, 0]",754
language_417,"[0, 0]",754
language_418,"[0, 0]",754
language_419,"[1, 0]",754
language_420,"[1, 0]",754
language_421,"[1, 0]",754
language_422,"[1, 0]",754
language_423,"[1, 0]",754
language_424,"[1, 0]",754
language_426,"[0, 0]",754
language_428,"[1, 0]",754
language_429,"[1, 0]",754
language_430,"[0, 0]",754
language_431,"[0, 0]",754
language_432,"[0, 0]",754
language_433,"[1, 0]",754
language_434,"[1, 0]",754
language_435,"[1, 0]",754
language_437,"[1, 0]",754
language_438,"[0, 0]",754
language_439,"[1, 1]",754
language_440,"[0, 0]",754
language_441,"[1, 0]",754
language_442,"[1, 0]",754
language_443,"[1, 0]",754
language_444,"[0, 1]",754
language_445,"[0, 0]",754
language_447,"[0, 0]",754
language_448,"[1, 0]",754
language_450,"[0, 0]",754
language_451,"[1, 0]",754
language_452,"[1, 0]",754
language_453,"[0, 0]",754
language_455,"[1, 1]",754
language_456,"[1, 0]",754
language_457,"[0, 0]",754
language_458,"[1, 0]",754
language_459,"[1, 0]",754
language_460,"[1, 0]",754
language_461,"[1, 0]",754
language_462,"[1, 0]",754
language_464,"[1, 0]",754
language_465,"[0, 0]",754
language_466,"[1, 0]",754
language_467,"[1, 0]",754
language_468,"[1, 1]",754
language_469,"[1, 0]",754
language_470,"[1, 1]",754
language_471,"[1, 0]",754
language_472,"[1, 0]",754
language_473,"[1, 1]",754
language_474,"[1, 0]",754
language_475,"[1, 0]",754
language_478,"[0, 1]",754
language_479,"[0, 0]",754
language_481,"[0, 0]",754
language_482,"[1, 0]",754
language_483,"[1, 0]",754
language_484,"[0, 0]",754
language_485,"[0, 0]",754
language_487,"[0, 0]",754
language_489,"[1, 0]",754
language_490,"[1, 0]",754
language_492,"[0, 0]",754
language_493,"[1, 1]",754
language_495,"[1, 0]",754
language_496,"[0, 0]",754
language_497,"[0, 0]",754
language_498,"[1, 0]",754
language_499,"[1, 0]",754
language_500,"[0, 0]",754
language_501,"[1, 1]",754
language_502,"[1, 0]",754
language_503,"[0, 0]",754
language_504,"[1, 0]",754
language_505,"[1, 0]",754
language_506,"[0, 0]",754
language_507,"[1, 0]",754
language_508,"[1, 0]",754
language_509,"[1, 0]",754
language_510,"[0, 0]",754
language_511,"[1, 1]",754
language_512,"[0, 0]",754
language_513,"[1, 0]",754
language_514,"[1, 0]",754
language_518,"[1, 0]",754
language_520,"[1, 0]",754
language_522,"[0, 0]",754
language_523,"[1, 0]",754
language_524,"[1, 0]",754
language_525,"[1, 0]",754
language_526,"[0, 0]",754
language_527,"[0, 0]",754
language_528,"[1, 0]",754
language_529,"[0, 0]",754
language_530,"[0, 0]",754
language_531,"[0, 1]",754
language_532,"[0, 0]",754
language_533,"[0, 0]",754
language_534,"[1, 0]",754
language_535,"[0, 0]",754
language_536,"[0, 0]",754
language_539,"[1, 0]",754
language_540,"[0, 0]",754
language_541,"[1, 0]",754
language_542,"[1, 0]",754
language_543,"[1, 0]",754
language_544,"[1, 0]",754
language_545,"[1, 0]",754
language_547,"[0, 0]",754
language_548,"[1, 0]",754
language_549,"[0, 0]",754
language_551,"[0, 0]",754
language_552,"[0, 0]",754
language_553,"[0, 0]",754
language_554,"[1, 0]",754
language_555,"[1, 0]",754
language_556,"[1, 0]",754
language_557,"[1, 1]",754
language_558,"[1, 0]",754
language_559,"[0, 0]",754
language_560,"[1, 1]",754
language_561,"[1, 0]",754
language_562,"[1, 0]",754
language_563,"[0, 0]",754
language_564,"[1, 0]",754
language_565,"[0, 0]",754
language_566,"[0, 0]",754
language_567,"[1, 0]",754
language_569,"[1, 1]",754
language_570,"[1, 0]",754
language_571,"[1, 0]",754
language_572,"[1, 1]",754
language_573,"[1, 0]",754
language_576,"[1, 0]",754
language_577,"[1, 0]",754
language_580,"[0, 0]",754
language_581,"[0, 0]",754
language_582,"[1, 0]",754
language_583,"[1, 1]",754
language_584,"[1, 0]",754
language_585,"[0, 1]",754
language_586,"[1, 0]",754
language_587,"[1, 0]",754
language_589,"[1, 0]",754
language_590,"[1, 1]",754
language_591,"[1, 1]",754
language_594,"[1, 0]",754
language_596,"[1, 0]",754
language_598,"[1, 1]",754
language_599,"[1, 0]",754
language_600,"[0, 0]",754
language_601,"[1, 0]",754
language_602,"[0, 0]",754
language_603,"[0, 0]",754
language_606,"[0, 1]",754
language_607,"[1, 0]",754
language_608,"[0, 0]",754
language_609,"[1, 0]",754
language_610,"[1, 0]",754
language_612,"[1, 0]",754
language_613,"[0, 0]",754
language_614,"[0, 0]",754
language_615,"[0, 0]",754
language_617,"[0, 0]",754
language_618,"[0, 1]",754
language_620,"[1, 0]",754
language_621,"[1, 0]",754
language_622,"[0, 0]",754
language_623,"[1, 0]",754
language_624,"[0, 0]",754
language_625,"[1, 0]",754
language_626,"[1, 0]",754
language_627,"[1, 1]",754
language_630,"[1, 0]",754
language_632,"[1, 0]",754
language_633,"[0, 0]",754
language_634,"[1, 0]",754
language_635,"[1, 0]",754
language_636,"[1, 0]",754
language_637,"[0, 0]",754
language_638,"[1, 0]",754
language_639,"[1, 0]",754
language_641,"[1, 0]",754
language_642,"[1, 0]",754
language_643,"[1, 0]",754
language_644,"[1, 0]",754
language_645,"[1, 0]",754
language_646,"[1, 0]",754
language_648,"[0, 0]",754
language_650,"[0, 1]",754
language_651,"[1, 0]",754
language_652,"[1, 0]",754
language_653,"[0, 0]",754
language_654,"[0, 0]",754
language_655,"[1, 1]",754
language_656,"[0, 0]",754
language_658,"[1, 0]",754
language_659,"[1, 0]",754
language_660,"[1, 0]",754
language_661,"[0, 0]",754
language_662,"[0, 0]",754
language_663,"[1, 0]",754
language_664,"[0, 0]",754
language_666,"[0, 0]",754
language_667,"[0, 0]",754
language_670,"[1, 1]",754
language_671,"[1, 0]",754
language_672,"[1, 0]",754
language_674,"[0, 0]",754
language_675,"[1, 0]",754
language_676,"[1, 0]",754
language_677,"[0, 0]",754
language_678,"[1, 0]",754
language_679,"[1, 0]",754
language_680,"[0, 0]",754
language_681,"[0, 0]",754
language_682,"[1, 0]",754
language_683,"[1, 0]",754
language_685,"[1, 0]",754
language_688,"[1, 0]",754
language_689,"[1, 0]",754
language_690,"[1, 0]",754
language_691,"[1, 0]",754
language_692,"[1, 0]",754
language_694,"[0, 0]",754
language_696,"[1, 0]",754
language_697,"[0, 0]",754
language_699,"[1, 0]",754
language_700,"[1, 1]",754
language_701,"[1, 0]",754
language_703,"[1, 0]",754
language_705,"[0, 0]",754
language_706,"[1, 0]",754
language_707,"[1, 0]",754
language_710,"[1, 0]",754
language_712,"[0, 0]",754
language_714,"[0, 0]",754
language_715,"[0, 0]",754
language_717,"[0, 0]",754
language_718,"[1, 0]",754
language_719,"[0, 1]",754
language_720,"[1, 0]",754
language_721,"[0, 0]",754
language_722,"[1, 0]",754
language_723,"[1, 0]",754
language_724,"[1, 0]",754
language_725,"[0, 0]",754
language_726,"[1, 0]",754
language_727,"[1, 0]",754
language_728,"[1, 1]",754
language_729,"[0, 0]",754
language_730,"[1, 0]",754
language_731,"[0, 1]",754
language_733,"[1, 0]",754
language_734,"[1, 0]",754
language_735,"[1, 0]",754
language_736,"[1, 0]",754
language_737,"[0, 1]",754
language_739,"[0, 0]",754
language_740,"[0, 0]",754
language_741,"[1, 1]",754
language_742,"[1, 0]",754
language_743,"[0, 0]",754
language_744,"[0, 0]",754
language_745,"[1, 0]",754
language_747,"[1, 0]",754
language_748,"[1, 0]",754
language_749,"[1, 0]",754
language_752,"[0, 1]",754
language_753,"[1, 0]",754
language_754,"[0, 0]",754
language_755,"[0, 0]",754
language_757,"[0, 0]",754
language_759,"[0, 0]",754
language_760,"[1, 0]",754
language_761,"[1, 0]",754
language_762,"[0, 0]",754
language_763,"[1, 0]",754
language_764,"[1, 0]",754
language_766,"[1, 0]",754
language_768,"[1, 0]",754
language_769,"[1, 0]",754
language_772,"[1, 0]",754
language_773,"[1, 0]",754
language_774,"[0, 1]",754
language_776,"[1, 0]",754
language_779,"[0, 0]",754
language_780,"[1, 1]",754
language_781,"[1, 0]",754
language_783,"[1, 0]",754
language_784,"[1, 0]",754
language_785,"[1, 0]",754
language_787,"[1, 0]",754
language_790,"[1, 0]",754
language_791,"[0, 0]",754
language_792,"[0, 0]",754
language_793,"[0, 0]",754
language_794,"[1, 1]",754
language_796,"[0, 0]",754
language_797,"[1, 0]",754
language_798,"[0, 1]",754
language_800,"[1, 0]",754
language_801,"[1, 0]",754
language_804,"[1, 0]",754
language_805,"[1, 0]",754
language_808,"[0, 0]",754
language_810,"[1, 0]",754
language_811,"[0, 1]",754
language_812,"[1, 0]",754
language_813,"[1, 0]",754
language_814,"[1, 0]",754
language_815,"[0, 0]",754
language_816,"[0, 0]",754
language_817,"[1, 0]",754
language_818,"[0, 0]",754
language_819,"[1, 0]",754
language_820,"[1, 0]",754
language_821,"[1, 0]",754
language_822,"[1, 1]",754
language_823,"[1, 0]",754
language_824,"[1, 0]",754
language_826,"[1, 0]",754
language_827,"[0, 0]",754
language_828,"[0, 0]",754
language_829,"[1, 0]",754
language_830,"[0, 0]",754
language_832,"[0, 0]",754
language_834,"[0, 1]",754
language_835,"[1, 0]",754
language_836,"[1, 0]",754
language_837,"[1, 0]",754
language_838,"[1, 1]",754
language_839,"[1, 0]",754
language_840,"[1, 0]",754
language_841,"[1, 0]",754
language_842,"[1, 1]",754
language_843,"[0, 0]",754
language_844,"[1, 0]",754
language_845,"[0, 1]",754
language_846,"[1, 0]",754
language_847,"[1, 1]",754
language_848,"[1, 0]",754
language_849,"[1, 0]",754
language_850,"[1, 0]",754
language_851,"[0, 0]",754
language_852,"[0, 0]",754
language_853,"[1, 0]",754
language_855,"[1, 0]",754
language_857,"[1, 0]",754
language_859,"[1, 0]",754
language_860,"[1, 0]",754
language_861,"[0, 0]",754
language_862,"[1, 0]",754
language_863,"[1, 0]",754
language_864,"[1, 0]",754
language_865,"[0, 1]",754
language_866,"[0, 0]",754
language_867,"[1, 0]",754
language_868,"[0, 0]",754
language_869,"[1, 0]",754
language_871,"[0, 0]",754
language_872,"[0, 0]",754
language_873,"[1, 0]",754
language_874,"[1, 0]",754
language_875,"[1, 1]",754
language_876,"[0, 0]",754
language_877,"[1, 0]",754
language_878,"[1, 0]",754
language_879,"[1, 0]",754
language_880,"[0, 0]",754
language_881,"[1, 0]",754
language_884,"[0, 0]",754
language_885,"[1, 0]",754
language_886,"[1, 0]",754
language_887,"[1, 0]",754
language_889,"[1, 0]",754
language_890,"[1, 0]",754
language_891,"[1, 0]",754
language_892,"[0, 0]",754
language_893,"[1, 0]",754
language_894,"[0, 0]",754
language_895,"[0, 0]",754
language_896,"[1, 0]",754
language_897,"[1, 0]",754
language_898,"[0, 0]",754
language_899,"[0, 0]",754
language_900,"[1, 0]",754
language_901,"[1, 1]",754
language_902,"[1, 0]",754
language_903,"[0, 0]",754
language_904,"[1, 0]",754
language_905,"[1, 1]",754
language_906,"[1, 0]",754
language_907,"[0, 0]",754
language_908,"[1, 1]",754
language_909,"[1, 0]",754
language_910,"[1, 0]",754
language_911,"[1, 0]",754
language_912,"[0, 0]",754
language_913,"[1, 0]",754
language_915,"[1, 0]",754
language_916,"[0, 0]",754
language_917,"[1, 0]",754
language_918,"[0, 0]",754
language_919,"[1, 0]",754
language_920,"[1, 0]",754
language_921,"[0, 0]",754
language_922,"[0, 0]",754
language_923,"[1, 0]",754
language_924,"[0, 0]",754
language_925,"[0, 0]",754
language_927,"[1, 0]",754
language_928,"[1, 0]",754
language_929,"[1, 0]",754
language_932,"[1, 0]",754
language_934,"[0, 0]",754
language_935,"[1, 0]",754
language_936,"[1, 0]",754
language_937,"[1, 0]",754
language_938,"[1, 0]",754
language_940,"[1, 0]",754
language_941,"[1, 1]",754
language_942,"[1, 0]",754
language_944,"[1, 0]",754
language_945,"[1, 0]",754
language_946,"[0, 0]",754
language_947,"[0, 0]",754
language_948,"[1, 0]",754
language_949,"[1, 0]",754
language_950,"[0, 0]",754
language_951,"[1, 0]",754
language_952,"[1, 0]",754
language_953,"[0, 0]",754
language_955,"[1, 0]",754
language_956,"[1, 0]",754
language_957,"[0, 0]",754
language_958,"[1, 0]",754
language_959,"[1, 0]",754
language_960,"[0, 0]",754
language_961,"[0, 0]",754
language_963,"[1, 0]",754
language_964,"[1, 0]",754
language_965,"[0, 1]",754
language_966,"[1, 0]",754
language_968,"[1, 0]",754
language_969,"[1, 1]",754
language_970,"[1, 0]",754
language_972,"[1, 1]",754
language_973,"[1, 0]",754
language_974,"[0, 1]",754
language_976,"[1, 0]",754
language_977,"[0, 0]",754
language_978,"[1, 0]",754
language_979,"[0, 0]",754
language_980,"[1, 0]",754
language_981,"[0, 0]",754
language_982,"[1, 1]",754
language_984,"[0, 0]",754
language_985,"[1, 0]",754
language_986,"[1, 0]",754
language_987,"[1, 1]",754
language_988,"[0, 0]",754
language_990,"[0, 1]",754
language_991,"[0, 0]",754
language_992,"[1, 0]",754
language_995,"[1, 0]",754
language_996,"[1, 0]",754
language_998,"[1, 0]",754
language_999,"[0, 0]",754
