LANGUAGE,AGE,SET
language_175,"[1, 0]",311
language_176,"[0, 0]",311
language_178,"[0, 0]",311
language_179,"[0, 1]",311
language_180,"[1, 0]",311
language_181,"[0, 0]",311
language_182,"[1, 0]",311
language_183,"[0, 0]",311
language_184,"[1, 0]",311
language_185,"[1, 0]",311
language_186,"[0, 1]",311
language_187,"[0, 0]",311
language_188,"[0, 0]",311
language_189,"[1, 1]",311
language_190,"[1, 0]",311
language_191,"[0, 0]",311
language_192,"[1, 0]",311
language_193,"[0, 0]",311
language_194,"[1, 0]",311
language_197,"[0, 0]",311
language_198,"[0, 0]",311
language_200,"[0, 0]",311
language_201,"[0, 0]",311
language_202,"[1, 0]",311
language_203,"[1, 0]",311
language_204,"[1, 0]",311
language_206,"[0, 0]",311
language_207,"[1, 0]",311
language_208,"[0, 0]",311
language_209,"[1, 0]",311
language_210,"[0, 1]",311
language_212,"[1, 0]",311
language_213,"[1, 0]",311
language_214,"[1, 0]",311
language_216,"[0, 0]",311
language_217,"[0, 0]",311
language_218,"[0, 0]",311
language_219,"[1, 0]",311
language_220,"[1, 0]",311
language_221,"[1, 0]",311
language_222,"[1, 1]",311
language_223,"[0, 0]",311
language_226,"[1, 0]",311
language_227,"[1, 0]",311
language_228,"[0, 0]",311
language_229,"[0, 0]",311
language_232,"[1, 0]",311
language_233,"[1, 1]",311
language_234,"[1, 0]",311
language_235,"[1, 0]",311
language_236,"[1, 0]",311
language_237,"[1, 0]",311
language_238,"[0, 0]",311
language_239,"[1, 0]",311
language_240,"[1, 0]",311
language_241,"[1, 0]",311
language_242,"[0, 0]",311
language_244,"[0, 0]",311
language_245,"[0, 0]",311
language_247,"[1, 0]",311
language_248,"[1, 0]",311
language_249,"[1, 0]",311
language_251,"[0, 0]",311
language_252,"[1, 0]",311
language_253,"[1, 0]",311
language_254,"[1, 0]",311
language_256,"[0, 0]",311
language_258,"[1, 0]",311
language_259,"[1, 0]",311
language_262,"[0, 1]",311
language_263,"[1, 0]",311
language_264,"[1, 1]",311
language_267,"[1, 0]",311
language_268,"[0, 0]",311
language_269,"[1, 0]",311
language_270,"[0, 0]",311
language_271,"[0, 0]",311
language_272,"[1, 0]",311
language_273,"[1, 0]",311
language_274,"[0, 0]",311
language_275,"[0, 0]",311
language_276,"[1, 0]",311
language_277,"[0, 0]",311
language_278,"[1, 0]",311
language_279,"[1, 0]",311
language_280,"[0, 0]",311
language_281,"[1, 0]",311
language_282,"[0, 0]",311
language_283,"[1, 1]",311
language_284,"[1, 0]",311
language_285,"[1, 0]",311
language_286,"[0, 0]",311
language_287,"[1, 0]",311
language_289,"[1, 0]",311
language_291,"[1, 0]",311
language_292,"[1, 0]",311
language_293,"[0, 0]",311
language_294,"[0, 0]",311
language_295,"[1, 0]",311
language_296,"[1, 0]",311
language_297,"[0, 1]",311
language_298,"[1, 0]",311
language_299,"[0, 1]",311
language_301,"[1, 0]",311
language_302,"[1, 0]",311
language_303,"[1, 0]",311
language_306,"[1, 0]",311
language_307,"[0, 1]",311
language_308,"[1, 0]",311
language_309,"[1, 0]",311
language_310,"[1, 1]",311
language_311,"[1, 0]",311
language_313,"[1, 0]",311
language_314,"[1, 0]",311
language_315,"[1, 0]",311
language_316,"[0, 1]",311
language_317,"[0, 0]",311
language_318,"[0, 0]",311
language_319,"[1, 0]",311
language_320,"[1, 0]",311
language_321,"[1, 0]",311
language_322,"[1, 0]",311
language_323,"[1, 0]",311
language_324,"[1, 0]",311
language_325,"[1, 0]",311
language_326,"[0, 1]",311
language_327,"[0, 0]",311
language_328,"[1, 0]",311
language_330,"[1, 0]",311
language_331,"[1, 0]",311
language_332,"[0, 0]",311
language_334,"[1, 0]",311
language_335,"[0, 0]",311
language_336,"[0, 0]",311
language_337,"[1, 0]",311
language_338,"[0, 1]",311
language_340,"[1, 0]",311
language_341,"[1, 1]",311
language_342,"[1, 0]",311
language_343,"[0, 0]",311
language_345,"[1, 0]",311
language_347,"[1, 0]",311
language_348,"[1, 0]",311
language_349,"[1, 0]",311
language_350,"[0, 0]",311
language_352,"[0, 0]",311
language_353,"[0, 1]",311
language_354,"[0, 0]",311
language_356,"[0, 0]",311
language_357,"[0, 0]",311
language_358,"[1, 0]",311
language_359,"[1, 0]",311
language_361,"[1, 0]",311
language_362,"[0, 0]",311
language_363,"[1, 0]",311
language_365,"[1, 0]",311
language_366,"[1, 0]",311
language_367,"[0, 1]",311
language_368,"[0, 0]",311
language_369,"[1, 0]",311
language_370,"[1, 0]",311
language_373,"[1, 0]",311
language_374,"[1, 1]",311
language_375,"[1, 0]",311
language_378,"[0, 0]",311
language_379,"[1, 0]",311
language_380,"[0, 0]",311
language_381,"[1, 0]",311
language_384,"[1, 0]",311
language_385,"[1, 0]",311
language_387,"[1, 0]",311
language_388,"[0, 0]",311
language_389,"[1, 0]",311
language_392,"[0, 0]",311
language_393,"[1, 1]",311
language_394,"[1, 0]",311
language_395,"[1, 0]",311
language_396,"[1, 0]",311
language_398,"[1, 0]",311
language_399,"[0, 0]",311
language_402,"[1, 0]",311
language_403,"[1, 0]",311
language_404,"[1, 0]",311
language_405,"[1, 0]",311
language_406,"[1, 0]",311
language_407,"[0, 0]",311
language_408,"[0, 0]",311
language_409,"[1, 1]",311
language_410,"[1, 0]",311
language_412,"[1, 0]",311
language_413,"[1, 0]",311
language_415,"[0, 0]",311
language_416,"[1, 0]",311
language_417,"[1, 0]",311
language_418,"[0, 0]",311
language_419,"[1, 0]",311
language_421,"[0, 1]",311
language_422,"[0, 0]",311
language_423,"[1, 0]",311
language_425,"[1, 0]",311
language_426,"[1, 0]",311
language_427,"[1, 0]",311
language_428,"[0, 0]",311
language_429,"[0, 0]",311
language_431,"[1, 0]",311
language_432,"[1, 0]",311
language_434,"[1, 0]",311
language_435,"[0, 0]",311
language_436,"[1, 0]",311
language_437,"[1, 1]",311
language_438,"[1, 0]",311
language_439,"[1, 0]",311
language_441,"[1, 0]",311
language_442,"[1, 0]",311
language_443,"[1, 0]",311
language_444,"[1, 0]",311
language_445,"[1, 0]",311
language_447,"[0, 0]",311
language_448,"[1, 0]",311
language_450,"[1, 0]",311
language_451,"[1, 0]",311
language_452,"[1, 1]",311
language_453,"[1, 1]",311
language_454,"[1, 0]",311
language_455,"[0, 0]",311
language_456,"[0, 0]",311
language_457,"[1, 0]",311
language_458,"[1, 0]",311
language_459,"[0, 0]",311
language_460,"[0, 0]",311
language_462,"[0, 0]",311
language_463,"[0, 0]",311
language_464,"[1, 0]",311
language_466,"[0, 0]",311
language_467,"[1, 0]",311
language_468,"[1, 0]",311
language_471,"[1, 0]",311
language_472,"[0, 0]",311
language_473,"[1, 1]",311
language_474,"[1, 0]",311
language_475,"[0, 0]",311
language_477,"[1, 1]",311
language_478,"[0, 0]",311
language_479,"[0, 0]",311
language_480,"[1, 0]",311
language_481,"[1, 0]",311
language_483,"[0, 0]",311
language_485,"[1, 0]",311
language_486,"[1, 1]",311
language_487,"[1, 0]",311
language_489,"[1, 1]",311
language_490,"[0, 0]",311
language_491,"[1, 1]",311
language_492,"[1, 1]",311
language_493,"[1, 0]",311
language_494,"[1, 0]",311
language_495,"[1, 0]",311
language_496,"[0, 0]",311
language_497,"[1, 0]",311
language_498,"[1, 0]",311
language_499,"[1, 0]",311
language_501,"[1, 0]",311
language_503,"[1, 0]",311
language_504,"[1, 0]",311
language_506,"[1, 0]",311
language_507,"[0, 0]",311
language_508,"[1, 0]",311
language_509,"[1, 0]",311
language_510,"[0, 0]",311
language_511,"[1, 0]",311
language_513,"[0, 0]",311
language_514,"[0, 0]",311
language_515,"[1, 0]",311
language_517,"[1, 1]",311
language_519,"[1, 0]",311
language_520,"[1, 0]",311
language_521,"[1, 0]",311
language_522,"[0, 0]",311
language_523,"[1, 0]",311
language_524,"[0, 0]",311
language_525,"[1, 0]",311
language_526,"[0, 0]",311
language_527,"[0, 0]",311
language_528,"[0, 0]",311
language_529,"[1, 0]",311
language_530,"[0, 0]",311
language_531,"[1, 0]",311
language_533,"[0, 0]",311
language_534,"[1, 0]",311
language_535,"[1, 0]",311
language_536,"[0, 0]",311
language_538,"[0, 0]",311
language_539,"[1, 0]",311
language_541,"[1, 1]",311
language_543,"[1, 0]",311
language_545,"[1, 0]",311
language_546,"[1, 0]",311
language_547,"[1, 0]",311
language_548,"[0, 0]",311
language_551,"[1, 0]",311
language_552,"[1, 0]",311
language_553,"[1, 0]",311
language_556,"[0, 0]",311
language_557,"[0, 0]",311
language_558,"[0, 0]",311
language_559,"[1, 0]",311
language_561,"[0, 0]",311
language_563,"[1, 0]",311
language_564,"[0, 1]",311
language_566,"[1, 0]",311
language_567,"[1, 0]",311
language_568,"[1, 1]",311
language_569,"[1, 0]",311
language_571,"[1, 0]",311
language_572,"[0, 0]",311
language_573,"[1, 0]",311
language_574,"[1, 0]",311
language_575,"[1, 0]",311
language_577,"[1, 0]",311
language_579,"[1, 0]",311
language_580,"[1, 1]",311
language_581,"[1, 0]",311
language_582,"[1, 0]",311
language_583,"[1, 0]",311
language_584,"[0, 0]",311
language_585,"[1, 0]",311
language_586,"[0, 1]",311
language_587,"[1, 0]",311
language_589,"[1, 0]",311
language_590,"[0, 0]",311
language_591,"[1, 0]",311
language_593,"[1, 1]",311
language_594,"[1, 0]",311
language_596,"[1, 0]",311
language_597,"[1, 0]",311
language_598,"[1, 0]",311
language_599,"[0, 0]",311
language_602,"[1, 0]",311
language_604,"[1, 0]",311
language_605,"[1, 0]",311
language_606,"[0, 0]",311
language_607,"[0, 0]",311
language_609,"[0, 0]",311
language_610,"[1, 0]",311
language_611,"[1, 0]",311
language_612,"[1, 0]",311
language_613,"[1, 0]",311
language_615,"[1, 1]",311
language_616,"[0, 0]",311
language_617,"[1, 0]",311
language_619,"[0, 0]",311
language_621,"[1, 0]",311
language_622,"[1, 0]",311
language_624,"[1, 0]",311
language_625,"[1, 0]",311
language_626,"[1, 0]",311
language_627,"[0, 0]",311
language_630,"[0, 0]",311
language_631,"[1, 0]",311
language_632,"[1, 0]",311
language_633,"[1, 0]",311
language_634,"[1, 0]",311
language_635,"[1, 0]",311
language_636,"[0, 0]",311
language_638,"[1, 0]",311
language_639,"[1, 0]",311
language_641,"[1, 0]",311
language_642,"[0, 0]",311
language_643,"[1, 0]",311
language_644,"[1, 0]",311
language_645,"[1, 0]",311
language_646,"[1, 0]",311
language_647,"[0, 0]",311
language_648,"[0, 0]",311
language_649,"[1, 0]",311
language_650,"[1, 0]",311
language_651,"[0, 0]",311
language_652,"[0, 0]",311
language_654,"[0, 0]",311
language_656,"[1, 0]",311
language_657,"[1, 0]",311
language_658,"[0, 0]",311
language_659,"[1, 0]",311
language_661,"[0, 0]",311
language_662,"[1, 0]",311
language_663,"[1, 0]",311
language_664,"[1, 0]",311
language_665,"[0, 0]",311
language_666,"[1, 0]",311
language_667,"[1, 0]",311
language_668,"[0, 1]",311
language_669,"[1, 0]",311
language_670,"[1, 0]",311
language_671,"[1, 0]",311
language_672,"[1, 0]",311
language_673,"[1, 0]",311
language_675,"[1, 0]",311
language_676,"[1, 0]",311
language_677,"[1, 0]",311
language_678,"[1, 0]",311
language_679,"[1, 0]",311
language_680,"[1, 0]",311
language_681,"[1, 0]",311
language_682,"[0, 1]",311
language_683,"[0, 0]",311
language_685,"[1, 0]",311
language_686,"[1, 0]",311
language_687,"[1, 0]",311
language_688,"[1, 0]",311
language_689,"[0, 0]",311
language_690,"[1, 0]",311
language_691,"[1, 0]",311
language_692,"[0, 0]",311
language_694,"[0, 0]",311
language_695,"[0, 0]",311
language_696,"[0, 1]",311
language_697,"[1, 0]",311
language_698,"[1, 0]",311
language_699,"[1, 0]",311
language_700,"[1, 0]",311
language_701,"[1, 0]",311
language_702,"[1, 0]",311
language_704,"[0, 0]",311
language_705,"[1, 0]",311
language_707,"[0, 0]",311
language_708,"[1, 0]",311
language_710,"[0, 0]",311
language_711,"[1, 0]",311
language_712,"[1, 0]",311
language_713,"[1, 0]",311
language_714,"[1, 0]",311
language_715,"[1, 0]",311
language_717,"[1, 0]",311
language_718,"[1, 0]",311
language_719,"[1, 0]",311
language_720,"[1, 0]",311
language_722,"[0, 1]",311
language_723,"[0, 0]",311
language_724,"[1, 0]",311
language_725,"[1, 0]",311
language_726,"[1, 0]",311
language_727,"[1, 1]",311
language_728,"[0, 0]",311
language_731,"[1, 0]",311
language_732,"[1, 0]",311
language_734,"[0, 0]",311
language_735,"[1, 0]",311
language_736,"[0, 0]",311
language_737,"[0, 0]",311
language_738,"[1, 0]",311
language_739,"[1, 0]",311
language_742,"[1, 0]",311
language_743,"[1, 0]",311
language_744,"[1, 0]",311
language_745,"[1, 0]",311
language_747,"[0, 0]",311
language_750,"[1, 0]",311
language_751,"[1, 0]",311
language_753,"[1, 1]",311
language_754,"[0, 0]",311
language_755,"[0, 0]",311
language_756,"[1, 0]",311
language_757,"[1, 1]",311
language_758,"[1, 0]",311
language_759,"[0, 0]",311
language_760,"[0, 0]",311
language_761,"[1, 1]",311
language_762,"[1, 0]",311
language_763,"[0, 0]",311
language_764,"[0, 0]",311
language_766,"[0, 0]",311
language_768,"[0, 0]",311
language_769,"[0, 1]",311
language_770,"[0, 0]",311
language_772,"[0, 1]",311
language_773,"[0, 0]",311
language_774,"[1, 0]",311
language_775,"[1, 0]",311
language_776,"[0, 0]",311
language_777,"[0, 0]",311
language_778,"[0, 1]",311
language_780,"[1, 0]",311
language_781,"[1, 1]",311
language_782,"[1, 0]",311
language_783,"[1, 0]",311
language_784,"[1, 0]",311
language_785,"[0, 0]",311
language_786,"[0, 0]",311
language_788,"[1, 0]",311
language_789,"[1, 0]",311
language_790,"[1, 0]",311
language_791,"[1, 0]",311
language_792,"[0, 0]",311
language_793,"[1, 0]",311
language_797,"[0, 0]",311
language_798,"[1, 0]",311
language_799,"[1, 0]",311
language_800,"[0, 0]",311
language_801,"[1, 0]",311
language_804,"[1, 0]",311
language_805,"[1, 0]",311
language_806,"[1, 0]",311
language_807,"[1, 0]",311
language_808,"[1, 0]",311
language_809,"[1, 0]",311
language_810,"[1, 0]",311
language_811,"[1, 0]",311
language_812,"[1, 0]",311
language_813,"[1, 0]",311
language_814,"[1, 0]",311
language_815,"[0, 0]",311
language_816,"[1, 0]",311
language_817,"[0, 0]",311
language_818,"[1, 0]",311
language_819,"[0, 0]",311
language_820,"[0, 0]",311
language_821,"[1, 0]",311
language_823,"[0, 0]",311
language_824,"[0, 0]",311
language_825,"[1, 0]",311
language_826,"[1, 0]",311
language_827,"[1, 0]",311
language_828,"[0, 0]",311
language_829,"[0, 0]",311
language_830,"[0, 1]",311
language_832,"[0, 0]",311
language_833,"[0, 0]",311
language_834,"[1, 1]",311
language_836,"[1, 0]",311
language_839,"[1, 0]",311
language_840,"[1, 0]",311
language_843,"[1, 0]",311
language_844,"[0, 0]",311
language_846,"[1, 0]",311
language_848,"[1, 0]",311
language_849,"[1, 0]",311
language_850,"[0, 0]",311
language_851,"[0, 0]",311
language_852,"[1, 0]",311
language_853,"[1, 0]",311
language_854,"[1, 0]",311
language_855,"[1, 1]",311
language_857,"[1, 0]",311
language_858,"[1, 1]",311
language_859,"[1, 0]",311
language_861,"[0, 0]",311
language_863,"[0, 0]",311
language_864,"[0, 0]",311
language_865,"[0, 1]",311
language_866,"[1, 0]",311
language_867,"[1, 0]",311
language_868,"[0, 0]",311
language_870,"[1, 1]",311
language_872,"[1, 0]",311
language_873,"[1, 0]",311
language_874,"[1, 0]",311
language_875,"[1, 0]",311
language_876,"[0, 0]",311
language_877,"[1, 0]",311
language_878,"[1, 0]",311
language_879,"[1, 1]",311
language_880,"[1, 0]",311
language_881,"[1, 0]",311
language_883,"[1, 1]",311
language_884,"[1, 0]",311
language_885,"[0, 1]",311
language_887,"[1, 0]",311
language_888,"[1, 0]",311
language_891,"[0, 0]",311
language_892,"[1, 0]",311
language_893,"[1, 0]",311
language_894,"[1, 0]",311
language_895,"[1, 0]",311
language_896,"[1, 0]",311
language_898,"[0, 0]",311
language_899,"[1, 1]",311
language_900,"[0, 0]",311
language_901,"[1, 0]",311
language_902,"[1, 1]",311
language_903,"[1, 0]",311
language_904,"[1, 0]",311
language_905,"[0, 0]",311
language_906,"[0, 0]",311
language_907,"[1, 1]",311
language_908,"[1, 0]",311
language_910,"[1, 0]",311
language_911,"[0, 0]",311
language_912,"[1, 0]",311
language_913,"[1, 0]",311
language_914,"[1, 0]",311
language_915,"[0, 0]",311
language_917,"[1, 0]",311
language_918,"[1, 0]",311
language_919,"[1, 1]",311
language_920,"[1, 0]",311
language_922,"[1, 0]",311
language_924,"[1, 0]",311
language_925,"[1, 1]",311
language_926,"[1, 0]",311
language_927,"[1, 1]",311
language_928,"[1, 0]",311
language_929,"[1, 0]",311
language_930,"[1, 0]",311
language_933,"[1, 0]",311
language_934,"[1, 0]",311
language_935,"[1, 0]",311
language_936,"[1, 0]",311
language_937,"[1, 1]",311
language_938,"[1, 0]",311
language_939,"[1, 0]",311
language_941,"[0, 0]",311
language_942,"[1, 0]",311
language_943,"[0, 0]",311
language_946,"[0, 0]",311
language_947,"[1, 0]",311
language_948,"[0, 0]",311
language_949,"[0, 0]",311
language_950,"[1, 0]",311
language_951,"[0, 0]",311
language_952,"[1, 0]",311
language_953,"[1, 0]",311
language_954,"[1, 0]",311
language_956,"[1, 0]",311
language_957,"[0, 0]",311
language_958,"[1, 0]",311
language_959,"[0, 0]",311
language_960,"[0, 0]",311
language_961,"[1, 0]",311
language_963,"[1, 0]",311
language_964,"[1, 0]",311
language_965,"[1, 0]",311
language_966,"[1, 0]",311
language_967,"[0, 0]",311
language_968,"[1, 0]",311
language_970,"[0, 0]",311
language_971,"[1, 0]",311
language_973,"[0, 0]",311
language_975,"[0, 0]",311
language_976,"[1, 0]",311
language_977,"[1, 0]",311
language_978,"[1, 0]",311
language_979,"[1, 0]",311
language_980,"[1, 1]",311
language_981,"[1, 0]",311
language_982,"[1, 0]",311
language_985,"[1, 0]",311
language_986,"[1, 0]",311
language_989,"[1, 0]",311
language_991,"[1, 0]",311
language_994,"[1, 0]",311
language_996,"[0, 1]",311
language_997,"[0, 0]",311
language_998,"[0, 0]",311
language_999,"[1, 0]",311
