LANGUAGE,AGE,SET
language_1,"[0, 0]",800
language_2,"[1, 0]",800
language_3,"[0, 0]",800
language_4,"[1, 0]",800
language_5,"[1, 0]",800
language_6,"[1, 0]",800
language_8,"[0, 0]",800
language_9,"[1, 0]",800
language_10,"[1, 0]",800
language_11,"[0, 0]",800
language_12,"[1, 0]",800
language_13,"[1, 0]",800
language_15,"[1, 0]",800
language_17,"[1, 0]",800
language_18,"[0, 0]",800
language_19,"[1, 0]",800
language_20,"[1, 0]",800
language_21,"[0, 0]",800
language_22,"[0, 0]",800
language_23,"[1, 0]",800
language_26,"[1, 0]",800
language_27,"[1, 0]",800
language_28,"[0, 1]",800
language_29,"[0, 0]",800
language_30,"[0, 0]",800
language_31,"[1, 0]",800
language_32,"[0, 0]",800
language_34,"[0, 1]",800
language_36,"[1, 0]",800
language_37,"[1, 0]",800
language_38,"[1, 0]",800
language_39,"[1, 0]",800
language_40,"[1, 0]",800
language_41,"[1, 0]",800
language_42,"[0, 1]",800
language_43,"[0, 0]",800
language_44,"[0, 0]",800
language_45,"[0, 0]",800
language_48,"[1, 0]",800
language_52,"[1, 0]",800
language_53,"[1, 0]",800
language_54,"[1, 0]",800
language_55,"[1, 0]",800
language_56,"[1, 0]",800
language_57,"[1, 0]",800
language_58,"[0, 1]",800
language_59,"[0, 1]",800
language_60,"[1, 0]",800
language_61,"[1, 0]",800
language_62,"[1, 0]",800
language_63,"[1, 0]",800
language_64,"[1, 0]",800
language_65,"[1, 0]",800
language_66,"[1, 0]",800
language_67,"[1, 0]",800
language_68,"[1, 0]",800
language_69,"[1, 0]",800
language_70,"[1, 0]",800
language_71,"[1, 0]",800
language_72,"[0, 0]",800
language_74,"[1, 0]",800
language_76,"[0, 0]",800
language_78,"[0, 0]",800
language_79,"[1, 0]",800
language_80,"[1, 0]",800
language_81,"[1, 0]",800
language_84,"[0, 0]",800
language_85,"[1, 0]",800
language_86,"[1, 0]",800
language_87,"[1, 0]",800
language_88,"[0, 0]",800
language_89,"[0, 0]",800
language_91,"[0, 0]",800
language_92,"[1, 0]",800
language_94,"[1, 0]",800
language_96,"[0, 0]",800
language_100,"[0, 0]",800
language_102,"[0, 0]",800
language_103,"[0, 0]",800
language_104,"[1, 0]",800
language_106,"[0, 0]",800
language_107,"[1, 0]",800
language_108,"[0, 0]",800
language_110,"[1, 0]",800
language_111,"[1, 0]",800
language_112,"[1, 1]",800
language_113,"[1, 0]",800
language_114,"[0, 0]",800
language_115,"[1, 0]",800
language_116,"[0, 1]",800
language_117,"[1, 0]",800
language_118,"[0, 0]",800
language_119,"[1, 0]",800
language_120,"[0, 0]",800
language_121,"[1, 0]",800
language_122,"[1, 0]",800
language_123,"[1, 0]",800
language_124,"[0, 0]",800
language_125,"[1, 0]",800
language_126,"[0, 0]",800
language_127,"[1, 0]",800
language_128,"[0, 0]",800
language_129,"[1, 0]",800
language_130,"[1, 0]",800
language_132,"[1, 0]",800
language_133,"[1, 0]",800
language_134,"[0, 1]",800
language_135,"[1, 0]",800
language_137,"[1, 0]",800
language_139,"[1, 0]",800
language_140,"[0, 0]",800
language_141,"[1, 0]",800
language_142,"[0, 0]",800
language_144,"[1, 0]",800
language_145,"[1, 0]",800
language_146,"[1, 0]",800
language_147,"[1, 0]",800
language_148,"[1, 0]",800
language_149,"[1, 0]",800
language_150,"[1, 0]",800
language_152,"[0, 0]",800
language_153,"[1, 0]",800
language_154,"[1, 0]",800
language_155,"[0, 0]",800
language_156,"[0, 0]",800
language_157,"[1, 0]",800
language_158,"[0, 0]",800
language_159,"[1, 0]",800
language_162,"[1, 0]",800
language_164,"[1, 0]",800
language_165,"[0, 0]",800
language_166,"[1, 0]",800
language_167,"[1, 0]",800
language_169,"[0, 0]",800
language_170,"[0, 0]",800
language_172,"[1, 0]",800
language_173,"[1, 1]",800
language_174,"[0, 0]",800
language_175,"[1, 0]",800
language_178,"[1, 0]",800
language_179,"[1, 0]",800
language_180,"[0, 0]",800
language_181,"[0, 0]",800
language_183,"[0, 0]",800
language_184,"[1, 1]",800
language_185,"[1, 0]",800
language_186,"[0, 0]",800
language_187,"[0, 0]",800
language_188,"[1, 0]",800
language_189,"[1, 0]",800
language_190,"[1, 0]",800
language_191,"[1, 0]",800
language_192,"[1, 0]",800
language_193,"[1, 0]",800
language_194,"[1, 0]",800
language_195,"[1, 0]",800
language_196,"[0, 0]",800
language_197,"[1, 0]",800
language_198,"[1, 0]",800
language_199,"[1, 0]",800
language_201,"[0, 0]",800
language_202,"[1, 0]",800
language_203,"[1, 0]",800
language_205,"[0, 0]",800
language_206,"[1, 0]",800
language_209,"[1, 0]",800
language_210,"[1, 0]",800
language_211,"[0, 0]",800
language_212,"[1, 0]",800
language_214,"[1, 0]",800
language_215,"[1, 0]",800
language_216,"[0, 0]",800
language_217,"[1, 0]",800
language_218,"[0, 0]",800
language_219,"[1, 0]",800
language_220,"[0, 0]",800
language_221,"[1, 1]",800
language_223,"[1, 0]",800
language_224,"[1, 0]",800
language_225,"[1, 0]",800
language_226,"[1, 0]",800
language_227,"[0, 0]",800
language_228,"[1, 0]",800
language_230,"[1, 0]",800
language_234,"[0, 0]",800
language_235,"[1, 0]",800
language_236,"[1, 0]",800
language_238,"[1, 0]",800
language_239,"[1, 0]",800
language_240,"[1, 0]",800
language_241,"[1, 0]",800
language_244,"[1, 0]",800
language_246,"[0, 0]",800
language_248,"[0, 0]",800
language_249,"[0, 1]",800
language_250,"[1, 0]",800
language_251,"[1, 0]",800
language_252,"[1, 0]",800
