LANGUAGE,AGE,SET
language_132,"[1, 0]",603
language_133,"[0, 0]",603
language_136,"[1, 0]",603
language_138,"[0, 0]",603
language_139,"[1, 0]",603
language_140,"[1, 1]",603
language_141,"[0, 1]",603
language_143,"[0, 1]",603
language_144,"[1, 0]",603
language_145,"[1, 0]",603
language_146,"[1, 0]",603
language_148,"[1, 1]",603
language_149,"[0, 0]",603
language_150,"[1, 0]",603
language_151,"[1, 0]",603
language_153,"[0, 0]",603
language_154,"[1, 1]",603
language_155,"[1, 0]",603
language_156,"[0, 0]",603
language_157,"[1, 0]",603
language_158,"[1, 0]",603
language_159,"[0, 0]",603
language_161,"[1, 0]",603
language_164,"[1, 0]",603
language_165,"[0, 0]",603
language_166,"[0, 1]",603
language_167,"[0, 0]",603
language_168,"[0, 0]",603
language_169,"[1, 0]",603
language_170,"[1, 0]",603
language_171,"[1, 1]",603
language_172,"[1, 0]",603
language_173,"[1, 0]",603
language_174,"[1, 0]",603
language_176,"[1, 0]",603
language_177,"[1, 0]",603
language_178,"[1, 0]",603
language_179,"[0, 0]",603
language_180,"[1, 0]",603
language_182,"[1, 0]",603
language_187,"[1, 0]",603
language_188,"[1, 0]",603
language_189,"[1, 0]",603
language_190,"[0, 0]",603
language_191,"[0, 0]",603
language_192,"[0, 0]",603
language_194,"[1, 0]",603
language_195,"[0, 0]",603
language_196,"[1, 0]",603
language_198,"[1, 0]",603
language_199,"[1, 0]",603
language_200,"[1, 0]",603
language_201,"[0, 0]",603
language_202,"[0, 0]",603
language_203,"[1, 0]",603
language_205,"[1, 0]",603
language_206,"[0, 0]",603
language_207,"[1, 0]",603
language_209,"[1, 0]",603
language_210,"[0, 0]",603
language_211,"[0, 0]",603
language_212,"[0, 1]",603
language_213,"[1, 0]",603
language_214,"[1, 0]",603
language_215,"[0, 0]",603
language_216,"[0, 1]",603
language_217,"[1, 0]",603
language_218,"[1, 0]",603
language_219,"[1, 0]",603
language_221,"[1, 0]",603
language_222,"[0, 0]",603
language_223,"[1, 0]",603
language_224,"[0, 1]",603
language_225,"[1, 0]",603
language_226,"[0, 0]",603
language_227,"[0, 0]",603
language_228,"[0, 0]",603
language_229,"[1, 0]",603
language_231,"[1, 1]",603
language_233,"[0, 0]",603
language_234,"[1, 1]",603
language_236,"[0, 1]",603
language_237,"[0, 0]",603
language_238,"[1, 0]",603
language_239,"[1, 0]",603
language_241,"[1, 0]",603
language_243,"[1, 0]",603
language_244,"[1, 0]",603
language_245,"[1, 0]",603
language_246,"[1, 1]",603
language_247,"[1, 1]",603
language_248,"[0, 0]",603
language_249,"[1, 0]",603
language_250,"[1, 0]",603
language_251,"[0, 0]",603
language_252,"[1, 0]",603
language_253,"[1, 0]",603
language_255,"[0, 0]",603
language_256,"[1, 1]",603
language_257,"[1, 0]",603
language_258,"[0, 0]",603
language_259,"[1, 0]",603
language_260,"[1, 0]",603
language_261,"[1, 0]",603
language_262,"[0, 0]",603
language_265,"[1, 0]",603
language_266,"[0, 0]",603
language_268,"[1, 0]",603
language_269,"[0, 0]",603
language_270,"[1, 0]",603
language_271,"[0, 0]",603
language_272,"[1, 0]",603
language_273,"[1, 0]",603
language_276,"[0, 0]",603
language_277,"[1, 0]",603
language_278,"[1, 0]",603
language_280,"[1, 0]",603
language_281,"[1, 0]",603
language_282,"[1, 0]",603
language_283,"[0, 0]",603
language_284,"[0, 0]",603
language_287,"[0, 0]",603
language_289,"[1, 1]",603
language_291,"[0, 1]",603
language_292,"[0, 0]",603
language_294,"[0, 0]",603
language_295,"[0, 0]",603
language_296,"[0, 0]",603
language_297,"[0, 0]",603
language_298,"[0, 0]",603
language_299,"[1, 0]",603
language_300,"[1, 0]",603
language_301,"[1, 1]",603
language_304,"[0, 0]",603
language_305,"[0, 0]",603
language_306,"[1, 0]",603
language_307,"[1, 0]",603
language_308,"[0, 0]",603
language_309,"[1, 0]",603
language_310,"[1, 0]",603
language_311,"[0, 0]",603
language_313,"[1, 0]",603
language_314,"[0, 0]",603
language_315,"[1, 0]",603
language_316,"[1, 0]",603
language_317,"[1, 0]",603
language_318,"[0, 1]",603
language_319,"[1, 0]",603
language_320,"[1, 0]",603
language_321,"[1, 1]",603
language_322,"[1, 0]",603
language_323,"[1, 0]",603
language_324,"[1, 0]",603
language_325,"[1, 0]",603
language_327,"[1, 0]",603
language_328,"[0, 0]",603
language_329,"[1, 0]",603
language_330,"[1, 0]",603
language_331,"[1, 0]",603
language_333,"[1, 0]",603
language_334,"[1, 0]",603
language_336,"[1, 0]",603
language_338,"[0, 0]",603
language_339,"[1, 0]",603
language_340,"[0, 0]",603
language_342,"[0, 0]",603
language_343,"[1, 0]",603
language_345,"[1, 0]",603
language_346,"[0, 0]",603
language_347,"[1, 0]",603
language_348,"[0, 0]",603
language_349,"[1, 0]",603
language_351,"[0, 0]",603
language_352,"[1, 0]",603
language_353,"[0, 1]",603
language_355,"[1, 0]",603
language_356,"[1, 0]",603
language_357,"[0, 0]",603
language_359,"[1, 0]",603
language_360,"[1, 1]",603
language_363,"[1, 0]",603
language_364,"[0, 0]",603
language_365,"[0, 0]",603
language_366,"[1, 0]",603
language_367,"[1, 0]",603
language_370,"[0, 0]",603
language_371,"[1, 0]",603
language_374,"[1, 1]",603
language_375,"[1, 0]",603
language_376,"[1, 0]",603
language_378,"[1, 0]",603
language_379,"[0, 0]",603
language_380,"[1, 0]",603
language_382,"[0, 0]",603
language_383,"[0, 1]",603
language_384,"[0, 0]",603
language_385,"[1, 0]",603
language_386,"[0, 0]",603
language_387,"[0, 0]",603
language_389,"[0, 1]",603
language_390,"[1, 0]",603
language_391,"[1, 0]",603
language_392,"[1, 0]",603
language_394,"[1, 0]",603
language_395,"[1, 0]",603
language_396,"[0, 0]",603
language_397,"[1, 0]",603
language_398,"[0, 0]",603
language_399,"[1, 0]",603
language_401,"[0, 0]",603
language_402,"[0, 0]",603
language_403,"[1, 0]",603
language_404,"[1, 0]",603
language_406,"[1, 0]",603
language_407,"[1, 0]",603
language_408,"[1, 0]",603
language_409,"[1, 0]",603
language_410,"[1, 0]",603
language_411,"[1, 0]",603
language_412,"[1, 0]",603
language_413,"[1, 0]",603
language_414,"[0, 0]",603
language_415,"[0, 0]",603
language_416,"[0, 0]",603
language_417,"[1, 0]",603
language_418,"[1, 0]",603
language_419,"[0, 0]",603
language_421,"[1, 0]",603
language_422,"[1, 0]",603
language_424,"[0, 0]",603
language_425,"[1, 0]",603
language_426,"[1, 0]",603
language_427,"[0, 0]",603
language_428,"[0, 1]",603
language_431,"[1, 0]",603
language_432,"[0, 0]",603
language_434,"[1, 0]",603
language_436,"[1, 0]",603
language_437,"[1, 0]",603
language_438,"[1, 0]",603
language_439,"[1, 1]",603
language_440,"[0, 0]",603
language_442,"[1, 0]",603
language_443,"[1, 0]",603
language_444,"[1, 0]",603
language_447,"[0, 0]",603
language_449,"[1, 0]",603
language_450,"[1, 0]",603
language_451,"[1, 0]",603
language_452,"[1, 0]",603
language_453,"[0, 0]",603
language_454,"[1, 0]",603
language_455,"[0, 0]",603
language_456,"[1, 0]",603
language_458,"[1, 0]",603
language_459,"[1, 0]",603
language_460,"[0, 0]",603
language_461,"[1, 0]",603
language_462,"[1, 0]",603
language_464,"[1, 0]",603
language_465,"[1, 0]",603
language_468,"[0, 0]",603
language_469,"[1, 0]",603
language_470,"[1, 0]",603
language_473,"[1, 0]",603
language_475,"[1, 0]",603
language_476,"[1, 1]",603
language_477,"[0, 0]",603
language_478,"[1, 0]",603
language_479,"[1, 0]",603
language_480,"[1, 0]",603
language_481,"[0, 0]",603
language_482,"[1, 0]",603
language_483,"[1, 0]",603
language_484,"[1, 0]",603
language_486,"[0, 0]",603
language_487,"[1, 0]",603
language_488,"[1, 0]",603
language_489,"[1, 0]",603
language_490,"[0, 0]",603
language_491,"[1, 0]",603
language_492,"[1, 1]",603
language_494,"[1, 0]",603
language_496,"[0, 0]",603
language_497,"[1, 0]",603
language_502,"[0, 0]",603
language_503,"[1, 0]",603
language_504,"[1, 0]",603
language_505,"[1, 0]",603
language_506,"[0, 0]",603
language_507,"[1, 0]",603
language_508,"[1, 0]",603
language_510,"[0, 0]",603
language_512,"[1, 0]",603
language_513,"[0, 0]",603
language_515,"[0, 1]",603
language_517,"[0, 0]",603
language_518,"[1, 0]",603
language_519,"[1, 0]",603
language_520,"[1, 0]",603
language_521,"[1, 1]",603
language_522,"[1, 0]",603
language_523,"[1, 0]",603
language_524,"[0, 1]",603
language_526,"[1, 0]",603
language_528,"[1, 0]",603
language_529,"[1, 0]",603
language_530,"[1, 0]",603
language_531,"[1, 0]",603
language_532,"[0, 0]",603
language_533,"[1, 0]",603
language_534,"[0, 0]",603
language_535,"[1, 0]",603
language_536,"[0, 1]",603
language_538,"[0, 0]",603
language_539,"[0, 0]",603
language_540,"[1, 0]",603
language_541,"[0, 0]",603
language_542,"[1, 0]",603
language_543,"[1, 0]",603
language_544,"[1, 0]",603
language_545,"[0, 0]",603
language_546,"[0, 0]",603
language_547,"[1, 0]",603
language_549,"[0, 0]",603
language_552,"[0, 0]",603
language_553,"[1, 1]",603
language_554,"[0, 0]",603
language_555,"[0, 0]",603
language_557,"[1, 0]",603
language_561,"[1, 0]",603
language_562,"[1, 0]",603
language_563,"[1, 0]",603
language_564,"[1, 0]",603
language_565,"[0, 1]",603
language_566,"[0, 0]",603
language_567,"[1, 0]",603
language_568,"[1, 1]",603
language_569,"[1, 0]",603
language_570,"[0, 0]",603
language_571,"[1, 0]",603
language_572,"[1, 0]",603
language_573,"[1, 0]",603
language_574,"[0, 0]",603
language_575,"[0, 0]",603
language_576,"[1, 0]",603
language_578,"[1, 1]",603
language_580,"[0, 0]",603
language_581,"[0, 1]",603
language_582,"[0, 0]",603
language_583,"[1, 0]",603
language_585,"[0, 0]",603
language_586,"[0, 0]",603
language_587,"[1, 0]",603
language_588,"[1, 0]",603
language_589,"[1, 0]",603
language_590,"[1, 0]",603
language_591,"[1, 0]",603
language_592,"[0, 0]",603
language_593,"[1, 0]",603
language_594,"[1, 0]",603
language_595,"[1, 0]",603
language_596,"[1, 0]",603
language_598,"[1, 1]",603
language_599,"[0, 0]",603
language_600,"[1, 0]",603
language_601,"[1, 0]",603
language_603,"[0, 0]",603
language_604,"[1, 0]",603
language_606,"[1, 0]",603
language_607,"[1, 0]",603
language_608,"[0, 0]",603
language_609,"[1, 0]",603
language_611,"[1, 0]",603
language_612,"[1, 0]",603
language_613,"[1, 0]",603
language_614,"[0, 0]",603
language_615,"[1, 0]",603
language_616,"[1, 0]",603
language_618,"[1, 0]",603
language_621,"[0, 0]",603
language_624,"[1, 0]",603
language_625,"[0, 0]",603
language_626,"[0, 0]",603
language_627,"[1, 0]",603
language_629,"[0, 0]",603
language_630,"[1, 0]",603
language_631,"[1, 0]",603
language_632,"[0, 0]",603
language_633,"[0, 0]",603
language_634,"[1, 0]",603
language_635,"[1, 0]",603
language_636,"[1, 0]",603
language_637,"[0, 0]",603
language_638,"[0, 0]",603
language_639,"[0, 0]",603
language_640,"[0, 0]",603
language_641,"[0, 0]",603
language_642,"[1, 0]",603
language_644,"[0, 1]",603
language_647,"[1, 0]",603
language_648,"[1, 0]",603
language_649,"[0, 0]",603
language_651,"[0, 0]",603
language_652,"[1, 0]",603
language_653,"[1, 0]",603
language_654,"[1, 0]",603
language_655,"[1, 0]",603
language_656,"[1, 0]",603
language_657,"[1, 0]",603
language_658,"[1, 0]",603
language_659,"[1, 0]",603
language_660,"[0, 0]",603
language_661,"[0, 0]",603
language_662,"[1, 0]",603
language_665,"[0, 0]",603
language_666,"[1, 0]",603
language_667,"[0, 0]",603
language_668,"[1, 0]",603
language_669,"[1, 0]",603
language_670,"[1, 0]",603
language_671,"[1, 0]",603
language_672,"[1, 0]",603
language_673,"[1, 0]",603
language_675,"[1, 1]",603
language_676,"[0, 1]",603
language_677,"[1, 0]",603
language_678,"[1, 0]",603
language_679,"[0, 0]",603
language_680,"[1, 0]",603
language_681,"[1, 0]",603
language_682,"[0, 0]",603
language_684,"[1, 0]",603
language_685,"[1, 0]",603
language_687,"[1, 0]",603
language_689,"[1, 0]",603
language_691,"[1, 0]",603
language_692,"[1, 0]",603
language_694,"[1, 1]",603
language_695,"[1, 0]",603
language_697,"[1, 1]",603
language_698,"[1, 0]",603
language_699,"[1, 1]",603
language_701,"[1, 0]",603
language_703,"[1, 0]",603
language_704,"[1, 0]",603
language_705,"[1, 0]",603
language_706,"[1, 0]",603
language_707,"[0, 0]",603
language_709,"[1, 0]",603
language_712,"[1, 0]",603
language_713,"[1, 0]",603
language_714,"[0, 0]",603
language_715,"[1, 0]",603
language_716,"[0, 0]",603
language_719,"[1, 0]",603
language_720,"[0, 0]",603
language_721,"[0, 0]",603
language_722,"[1, 0]",603
language_723,"[1, 0]",603
language_724,"[1, 0]",603
language_725,"[1, 1]",603
language_726,"[1, 0]",603
language_727,"[1, 0]",603
language_728,"[0, 0]",603
language_729,"[1, 0]",603
language_731,"[0, 1]",603
language_733,"[1, 1]",603
language_734,"[1, 0]",603
language_736,"[1, 0]",603
language_737,"[1, 0]",603
language_738,"[1, 0]",603
language_739,"[1, 1]",603
language_740,"[1, 0]",603
language_741,"[1, 0]",603
language_742,"[1, 1]",603
language_744,"[0, 0]",603
language_745,"[1, 0]",603
language_746,"[1, 0]",603
language_748,"[0, 0]",603
language_749,"[1, 0]",603
language_750,"[0, 0]",603
language_751,"[1, 1]",603
language_752,"[1, 0]",603
language_754,"[1, 0]",603
language_755,"[1, 0]",603
language_756,"[1, 0]",603
language_757,"[0, 0]",603
language_758,"[1, 1]",603
language_759,"[1, 1]",603
language_760,"[1, 1]",603
language_761,"[1, 0]",603
language_763,"[1, 0]",603
language_764,"[1, 1]",603
language_765,"[1, 0]",603
language_766,"[1, 0]",603
language_767,"[0, 1]",603
language_768,"[0, 0]",603
language_770,"[0, 0]",603
language_771,"[0, 0]",603
language_772,"[1, 0]",603
language_773,"[1, 0]",603
language_774,"[0, 0]",603
language_776,"[0, 0]",603
language_777,"[0, 0]",603
language_779,"[1, 0]",603
language_780,"[1, 0]",603
language_781,"[1, 0]",603
language_782,"[1, 0]",603
language_783,"[1, 0]",603
language_784,"[1, 0]",603
language_785,"[1, 0]",603
language_786,"[1, 1]",603
language_789,"[0, 0]",603
language_790,"[1, 0]",603
language_792,"[1, 0]",603
language_793,"[1, 0]",603
language_795,"[1, 1]",603
language_796,"[1, 0]",603
language_798,"[1, 0]",603
language_799,"[0, 0]",603
language_800,"[1, 0]",603
language_802,"[0, 0]",603
language_803,"[1, 0]",603
language_804,"[0, 0]",603
language_805,"[1, 0]",603
language_808,"[1, 0]",603
language_809,"[1, 0]",603
language_811,"[1, 0]",603
language_812,"[1, 0]",603
language_813,"[0, 0]",603
language_815,"[1, 0]",603
language_816,"[1, 0]",603
language_818,"[0, 0]",603
language_819,"[0, 0]",603
language_820,"[1, 0]",603
language_821,"[0, 0]",603
language_822,"[1, 0]",603
language_823,"[0, 0]",603
language_825,"[1, 0]",603
language_826,"[1, 0]",603
language_827,"[0, 0]",603
language_828,"[1, 0]",603
language_830,"[1, 0]",603
language_832,"[1, 0]",603
language_833,"[1, 0]",603
language_834,"[0, 0]",603
language_835,"[1, 0]",603
language_836,"[1, 0]",603
language_837,"[1, 0]",603
language_838,"[1, 1]",603
language_839,"[1, 0]",603
language_841,"[1, 0]",603
language_842,"[0, 0]",603
language_843,"[1, 0]",603
language_844,"[1, 0]",603
language_845,"[1, 0]",603
language_846,"[0, 0]",603
language_847,"[1, 0]",603
language_848,"[0, 0]",603
language_849,"[0, 0]",603
language_850,"[1, 0]",603
language_851,"[0, 0]",603
language_852,"[1, 0]",603
language_853,"[1, 0]",603
language_854,"[1, 0]",603
language_855,"[1, 0]",603
language_856,"[0, 0]",603
language_857,"[1, 0]",603
language_858,"[1, 0]",603
language_860,"[0, 0]",603
language_862,"[1, 0]",603
language_864,"[1, 0]",603
language_865,"[1, 0]",603
language_866,"[1, 0]",603
language_867,"[0, 0]",603
language_868,"[0, 0]",603
language_869,"[1, 0]",603
language_870,"[0, 0]",603
language_871,"[1, 1]",603
language_872,"[1, 0]",603
language_873,"[1, 0]",603
language_874,"[1, 0]",603
language_875,"[1, 0]",603
language_876,"[0, 0]",603
language_877,"[1, 0]",603
language_878,"[1, 0]",603
language_880,"[1, 0]",603
language_882,"[1, 0]",603
language_883,"[0, 0]",603
language_884,"[0, 0]",603
language_885,"[1, 0]",603
language_886,"[1, 0]",603
language_887,"[0, 0]",603
language_889,"[1, 0]",603
language_890,"[1, 0]",603
language_891,"[0, 0]",603
language_892,"[1, 0]",603
language_893,"[1, 0]",603
language_894,"[0, 0]",603
language_895,"[1, 1]",603
language_896,"[1, 0]",603
language_897,"[1, 0]",603
language_898,"[0, 0]",603
language_899,"[0, 0]",603
language_901,"[1, 0]",603
language_902,"[1, 0]",603
language_904,"[1, 1]",603
language_905,"[1, 0]",603
language_906,"[0, 0]",603
language_907,"[1, 0]",603
language_908,"[0, 0]",603
language_910,"[1, 0]",603
language_912,"[0, 0]",603
language_913,"[1, 0]",603
language_914,"[1, 0]",603
language_915,"[1, 0]",603
language_916,"[0, 0]",603
language_917,"[1, 0]",603
language_918,"[0, 0]",603
language_920,"[0, 0]",603
language_921,"[1, 0]",603
language_922,"[1, 0]",603
language_923,"[0, 0]",603
language_924,"[1, 0]",603
language_925,"[1, 0]",603
language_926,"[1, 0]",603
language_928,"[1, 1]",603
language_929,"[1, 0]",603
language_931,"[1, 0]",603
language_932,"[0, 1]",603
language_933,"[0, 0]",603
language_934,"[1, 0]",603
language_935,"[1, 1]",603
language_936,"[0, 0]",603
language_937,"[1, 0]",603
language_938,"[1, 0]",603
language_939,"[1, 0]",603
language_941,"[0, 0]",603
language_942,"[0, 0]",603
language_943,"[1, 0]",603
language_945,"[1, 0]",603
language_946,"[1, 0]",603
language_947,"[0, 0]",603
language_948,"[0, 0]",603
language_949,"[1, 0]",603
language_951,"[1, 0]",603
language_952,"[1, 0]",603
language_953,"[0, 0]",603
language_954,"[1, 0]",603
language_958,"[0, 0]",603
language_959,"[0, 0]",603
language_960,"[1, 0]",603
language_961,"[0, 0]",603
language_963,"[1, 0]",603
language_965,"[1, 0]",603
language_966,"[1, 0]",603
language_967,"[1, 0]",603
language_970,"[0, 0]",603
language_971,"[0, 1]",603
language_972,"[1, 1]",603
language_973,"[1, 0]",603
language_974,"[0, 0]",603
language_976,"[1, 0]",603
language_977,"[1, 0]",603
language_978,"[1, 1]",603
language_979,"[1, 0]",603
language_980,"[1, 0]",603
language_982,"[0, 0]",603
language_983,"[1, 0]",603
language_984,"[1, 0]",603
language_985,"[1, 0]",603
language_986,"[1, 0]",603
language_988,"[1, 0]",603
language_989,"[1, 0]",603
language_991,"[1, 0]",603
language_995,"[1, 0]",603
language_996,"[0, 1]",603
language_998,"[0, 0]",603
language_999,"[0, 0]",603
language_1000,"[1, 0]",603
