LANGUAGE,AGE,SET
language_1,"[0, 1]",234
language_3,"[0, 0]",234
language_4,"[1, 0]",234
language_7,"[1, 0]",234
language_8,"[1, 0]",234
language_9,"[0, 0]",234
language_10,"[0, 0]",234
language_11,"[0, 0]",234
language_12,"[1, 0]",234
language_13,"[1, 0]",234
language_14,"[0, 0]",234
language_15,"[0, 0]",234
language_17,"[1, 0]",234
language_18,"[0, 0]",234
language_19,"[0, 0]",234
language_21,"[1, 0]",234
language_22,"[1, 0]",234
language_23,"[0, 0]",234
language_24,"[1, 0]",234
language_25,"[1, 0]",234
language_26,"[0, 1]",234
language_27,"[0, 0]",234
language_28,"[0, 0]",234
language_29,"[1, 1]",234
language_30,"[0, 0]",234
language_31,"[0, 0]",234
language_32,"[1, 0]",234
language_33,"[0, 0]",234
language_34,"[1, 0]",234
language_35,"[0, 0]",234
language_36,"[1, 0]",234
language_38,"[1, 0]",234
language_39,"[1, 0]",234
language_40,"[1, 0]",234
language_41,"[1, 0]",234
language_42,"[0, 0]",234
language_43,"[1, 0]",234
language_44,"[1, 0]",234
language_45,"[0, 0]",234
language_46,"[1, 0]",234
language_47,"[1, 0]",234
language_48,"[0, 0]",234
language_49,"[1, 0]",234
language_50,"[1, 0]",234
language_51,"[0, 0]",234
language_53,"[0, 0]",234
language_54,"[0, 0]",234
language_55,"[0, 0]",234
language_56,"[0, 0]",234
language_57,"[0, 0]",234
language_58,"[1, 0]",234
language_61,"[1, 0]",234
language_62,"[1, 1]",234
language_63,"[0, 0]",234
language_64,"[1, 0]",234
language_67,"[1, 0]",234
language_68,"[1, 0]",234
language_69,"[0, 0]",234
language_70,"[1, 0]",234
language_71,"[0, 0]",234
language_72,"[1, 0]",234
language_74,"[0, 0]",234
language_75,"[0, 1]",234
language_76,"[1, 0]",234
language_79,"[1, 0]",234
language_80,"[1, 0]",234
language_81,"[1, 0]",234
language_82,"[1, 0]",234
language_83,"[1, 1]",234
language_85,"[1, 0]",234
language_86,"[1, 1]",234
language_87,"[1, 0]",234
language_89,"[1, 0]",234
language_90,"[1, 0]",234
language_91,"[1, 0]",234
language_93,"[1, 0]",234
language_94,"[1, 0]",234
language_95,"[1, 0]",234
language_96,"[1, 0]",234
language_98,"[1, 0]",234
language_99,"[1, 0]",234
language_100,"[1, 0]",234
language_102,"[1, 0]",234
language_103,"[1, 1]",234
language_104,"[0, 1]",234
language_105,"[1, 0]",234
language_108,"[0, 0]",234
language_109,"[0, 1]",234
language_110,"[0, 1]",234
language_112,"[0, 0]",234
language_114,"[0, 0]",234
language_115,"[1, 0]",234
language_116,"[0, 0]",234
language_117,"[1, 1]",234
language_118,"[1, 1]",234
language_119,"[1, 0]",234
language_120,"[1, 0]",234
language_121,"[0, 0]",234
language_122,"[0, 0]",234
language_123,"[0, 0]",234
language_124,"[1, 0]",234
language_125,"[1, 0]",234
language_126,"[1, 0]",234
language_127,"[0, 1]",234
language_128,"[0, 0]",234
language_129,"[1, 0]",234
language_130,"[1, 1]",234
language_131,"[0, 1]",234
language_132,"[0, 1]",234
language_133,"[0, 0]",234
language_134,"[0, 1]",234
language_135,"[1, 1]",234
language_136,"[0, 0]",234
language_138,"[1, 1]",234
language_140,"[1, 0]",234
language_141,"[1, 0]",234
language_143,"[1, 0]",234
language_144,"[1, 1]",234
language_148,"[0, 0]",234
language_149,"[1, 0]",234
language_151,"[1, 0]",234
language_152,"[0, 0]",234
language_153,"[1, 1]",234
language_154,"[0, 0]",234
language_155,"[1, 0]",234
language_156,"[0, 0]",234
language_157,"[1, 0]",234
language_158,"[0, 0]",234
language_159,"[1, 1]",234
language_160,"[0, 0]",234
language_161,"[1, 0]",234
language_162,"[1, 0]",234
language_163,"[0, 0]",234
language_164,"[1, 0]",234
language_165,"[1, 0]",234
language_166,"[1, 0]",234
language_168,"[1, 0]",234
language_170,"[0, 0]",234
language_171,"[1, 0]",234
language_172,"[0, 0]",234
language_174,"[1, 0]",234
language_175,"[1, 0]",234
language_176,"[1, 0]",234
language_177,"[1, 0]",234
language_178,"[1, 0]",234
language_179,"[0, 0]",234
language_180,"[1, 0]",234
language_181,"[1, 0]",234
language_182,"[1, 1]",234
language_183,"[1, 0]",234
language_184,"[0, 0]",234
language_185,"[0, 0]",234
language_186,"[1, 0]",234
language_187,"[1, 0]",234
language_188,"[0, 0]",234
language_190,"[1, 0]",234
language_191,"[0, 0]",234
language_192,"[0, 0]",234
language_193,"[1, 1]",234
language_195,"[0, 0]",234
language_196,"[0, 0]",234
language_197,"[0, 1]",234
language_198,"[1, 1]",234
language_199,"[1, 0]",234
language_200,"[1, 0]",234
language_201,"[1, 0]",234
language_203,"[1, 0]",234
language_205,"[0, 1]",234
language_206,"[0, 0]",234
language_207,"[1, 0]",234
language_208,"[1, 0]",234
language_210,"[1, 0]",234
language_212,"[0, 0]",234
language_213,"[1, 0]",234
language_214,"[0, 0]",234
