LANGUAGE,AGE,SET
language_220,"[1, 0]",790
language_221,"[0, 0]",790
language_222,"[1, 0]",790
language_223,"[1, 1]",790
language_224,"[1, 0]",790
language_225,"[1, 0]",790
language_227,"[1, 0]",790
language_228,"[0, 0]",790
language_229,"[1, 0]",790
language_230,"[1, 0]",790
language_231,"[1, 0]",790
language_232,"[1, 0]",790
language_234,"[0, 0]",790
language_235,"[1, 0]",790
language_236,"[0, 0]",790
language_237,"[0, 0]",790
language_238,"[1, 0]",790
language_239,"[1, 0]",790
language_240,"[1, 0]",790
language_242,"[1, 0]",790
language_243,"[1, 0]",790
language_244,"[1, 0]",790
language_245,"[0, 0]",790
language_246,"[0, 0]",790
language_249,"[1, 0]",790
language_251,"[1, 0]",790
language_252,"[0, 0]",790
language_253,"[1, 0]",790
language_254,"[1, 0]",790
language_255,"[1, 0]",790
language_258,"[1, 1]",790
language_261,"[1, 0]",790
language_262,"[1, 0]",790
language_264,"[1, 1]",790
language_265,"[1, 0]",790
language_266,"[1, 0]",790
language_267,"[0, 1]",790
language_268,"[1, 0]",790
language_269,"[1, 1]",790
language_270,"[1, 0]",790
language_271,"[1, 0]",790
language_272,"[1, 0]",790
language_273,"[1, 0]",790
language_274,"[1, 0]",790
language_275,"[1, 0]",790
language_276,"[1, 0]",790
language_277,"[1, 0]",790
language_281,"[0, 0]",790
language_282,"[0, 0]",790
language_283,"[0, 1]",790
language_284,"[1, 0]",790
language_285,"[1, 1]",790
language_286,"[1, 0]",790
language_287,"[1, 0]",790
language_288,"[0, 0]",790
language_289,"[1, 0]",790
language_290,"[1, 0]",790
language_291,"[1, 0]",790
language_292,"[1, 0]",790
language_294,"[0, 0]",790
language_295,"[1, 0]",790
language_296,"[1, 0]",790
language_297,"[1, 0]",790
language_298,"[1, 1]",790
language_300,"[1, 0]",790
language_301,"[1, 0]",790
language_302,"[1, 0]",790
language_303,"[1, 0]",790
language_304,"[1, 1]",790
language_306,"[1, 0]",790
language_307,"[0, 0]",790
language_308,"[1, 0]",790
language_309,"[1, 0]",790
language_310,"[1, 0]",790
language_312,"[1, 0]",790
language_313,"[1, 0]",790
language_315,"[1, 1]",790
language_316,"[0, 0]",790
language_317,"[1, 0]",790
language_318,"[0, 1]",790
language_319,"[1, 0]",790
language_320,"[1, 0]",790
language_322,"[0, 0]",790
language_323,"[1, 0]",790
language_324,"[0, 0]",790
language_325,"[0, 0]",790
language_326,"[1, 0]",790
language_327,"[1, 0]",790
language_329,"[1, 0]",790
language_330,"[0, 0]",790
language_331,"[1, 0]",790
language_332,"[1, 0]",790
language_334,"[0, 0]",790
language_335,"[1, 0]",790
language_336,"[0, 0]",790
language_337,"[0, 0]",790
language_338,"[0, 0]",790
language_339,"[1, 0]",790
language_340,"[1, 0]",790
language_341,"[1, 0]",790
language_342,"[0, 0]",790
language_344,"[1, 0]",790
language_345,"[1, 0]",790
language_346,"[1, 0]",790
language_347,"[1, 0]",790
language_348,"[1, 0]",790
language_352,"[0, 0]",790
language_353,"[0, 0]",790
language_354,"[1, 0]",790
language_355,"[1, 0]",790
language_356,"[1, 1]",790
language_357,"[0, 0]",790
language_359,"[1, 0]",790
language_361,"[1, 0]",790
language_362,"[1, 0]",790
language_363,"[1, 0]",790
language_364,"[1, 0]",790
language_365,"[1, 0]",790
language_367,"[1, 1]",790
language_368,"[1, 0]",790
language_369,"[1, 0]",790
language_370,"[1, 0]",790
language_372,"[1, 1]",790
language_373,"[1, 0]",790
language_374,"[0, 0]",790
language_375,"[1, 0]",790
language_379,"[1, 1]",790
language_380,"[0, 0]",790
language_381,"[1, 0]",790
language_382,"[1, 0]",790
language_383,"[0, 0]",790
language_384,"[1, 0]",790
language_385,"[1, 1]",790
language_386,"[0, 0]",790
language_387,"[1, 1]",790
language_389,"[1, 0]",790
language_390,"[1, 0]",790
language_391,"[1, 0]",790
language_392,"[1, 0]",790
language_393,"[1, 0]",790
language_395,"[1, 1]",790
language_397,"[1, 0]",790
language_398,"[1, 1]",790
language_400,"[1, 0]",790
language_401,"[0, 1]",790
language_402,"[1, 1]",790
language_405,"[1, 0]",790
language_406,"[1, 1]",790
language_407,"[1, 0]",790
language_408,"[1, 0]",790
language_409,"[1, 0]",790
language_412,"[1, 0]",790
language_413,"[0, 0]",790
language_414,"[1, 0]",790
language_415,"[1, 0]",790
language_416,"[1, 0]",790
language_417,"[1, 1]",790
language_418,"[1, 0]",790
language_419,"[1, 0]",790
language_420,"[1, 0]",790
language_422,"[1, 0]",790
language_423,"[1, 0]",790
language_424,"[0, 0]",790
language_425,"[0, 0]",790
language_426,"[0, 0]",790
language_427,"[1, 0]",790
language_428,"[0, 0]",790
language_429,"[1, 0]",790
language_430,"[1, 0]",790
language_431,"[1, 0]",790
language_432,"[1, 0]",790
language_434,"[0, 0]",790
language_437,"[1, 1]",790
language_438,"[1, 0]",790
language_439,"[1, 0]",790
language_440,"[1, 0]",790
language_441,"[0, 0]",790
language_442,"[1, 0]",790
language_443,"[0, 0]",790
language_444,"[1, 0]",790
language_445,"[0, 0]",790
language_447,"[1, 0]",790
language_449,"[1, 0]",790
language_450,"[1, 0]",790
language_451,"[0, 0]",790
language_452,"[1, 0]",790
language_454,"[0, 1]",790
language_455,"[1, 0]",790
language_456,"[0, 0]",790
language_457,"[0, 0]",790
language_458,"[1, 0]",790
language_460,"[1, 0]",790
language_461,"[1, 0]",790
language_462,"[0, 0]",790
language_463,"[1, 1]",790
language_464,"[1, 0]",790
language_465,"[1, 1]",790
language_467,"[0, 0]",790
language_468,"[0, 1]",790
language_470,"[1, 0]",790
language_471,"[1, 0]",790
language_472,"[1, 0]",790
language_473,"[1, 0]",790
language_474,"[1, 1]",790
language_475,"[1, 0]",790
language_476,"[1, 0]",790
language_477,"[1, 0]",790
language_479,"[0, 0]",790
language_480,"[0, 0]",790
language_481,"[1, 1]",790
language_482,"[1, 0]",790
language_483,"[1, 0]",790
language_485,"[1, 0]",790
language_486,"[1, 1]",790
language_487,"[0, 1]",790
language_489,"[1, 0]",790
language_491,"[1, 0]",790
language_492,"[1, 0]",790
language_493,"[0, 0]",790
language_494,"[1, 0]",790
language_495,"[1, 0]",790
language_496,"[0, 0]",790
language_497,"[0, 0]",790
language_498,"[1, 0]",790
language_500,"[1, 0]",790
language_501,"[1, 0]",790
language_502,"[0, 1]",790
language_503,"[1, 0]",790
language_505,"[1, 0]",790
language_506,"[0, 0]",790
language_507,"[1, 0]",790
language_508,"[1, 1]",790
language_509,"[1, 0]",790
language_510,"[0, 0]",790
language_511,"[1, 0]",790
language_512,"[1, 0]",790
language_513,"[1, 0]",790
language_514,"[1, 0]",790
language_515,"[0, 0]",790
language_516,"[0, 0]",790
language_517,"[0, 0]",790
language_518,"[1, 0]",790
language_519,"[0, 0]",790
language_520,"[0, 0]",790
language_521,"[1, 0]",790
language_522,"[1, 1]",790
language_523,"[0, 0]",790
language_524,"[1, 1]",790
language_525,"[1, 0]",790
language_526,"[1, 0]",790
language_527,"[1, 0]",790
language_528,"[0, 0]",790
language_530,"[0, 0]",790
language_531,"[1, 0]",790
language_532,"[0, 0]",790
language_534,"[0, 0]",790
language_535,"[1, 0]",790
language_536,"[0, 0]",790
language_537,"[1, 0]",790
language_538,"[1, 0]",790
language_540,"[0, 0]",790
language_541,"[0, 0]",790
language_543,"[1, 0]",790
language_544,"[0, 0]",790
language_545,"[1, 0]",790
language_546,"[1, 0]",790
language_547,"[1, 0]",790
language_548,"[0, 0]",790
language_549,"[1, 0]",790
language_550,"[1, 0]",790
language_551,"[1, 0]",790
language_552,"[1, 0]",790
language_553,"[1, 1]",790
language_554,"[0, 0]",790
language_555,"[1, 0]",790
language_560,"[0, 0]",790
language_561,"[0, 0]",790
language_562,"[1, 1]",790
language_563,"[0, 0]",790
language_565,"[1, 1]",790
language_566,"[0, 0]",790
language_567,"[1, 0]",790
language_568,"[0, 1]",790
language_569,"[1, 0]",790
language_570,"[0, 0]",790
language_571,"[0, 0]",790
language_572,"[0, 1]",790
language_574,"[0, 0]",790
language_575,"[1, 1]",790
language_576,"[0, 0]",790
language_577,"[1, 0]",790
language_578,"[1, 0]",790
language_579,"[1, 0]",790
language_581,"[1, 0]",790
language_583,"[1, 0]",790
language_584,"[1, 0]",790
language_585,"[0, 0]",790
language_586,"[0, 0]",790
language_587,"[0, 0]",790
language_588,"[1, 1]",790
language_589,"[1, 0]",790
language_590,"[1, 0]",790
language_591,"[1, 0]",790
language_592,"[0, 0]",790
language_593,"[1, 0]",790
language_594,"[0, 0]",790
language_595,"[1, 0]",790
language_598,"[1, 0]",790
language_600,"[0, 0]",790
language_602,"[1, 0]",790
language_603,"[1, 0]",790
language_604,"[1, 1]",790
language_605,"[1, 1]",790
language_606,"[0, 0]",790
language_608,"[0, 0]",790
language_611,"[1, 0]",790
language_612,"[0, 0]",790
language_613,"[0, 0]",790
language_615,"[1, 0]",790
language_616,"[1, 0]",790
language_617,"[1, 0]",790
language_618,"[1, 0]",790
language_619,"[0, 0]",790
language_620,"[1, 0]",790
language_621,"[1, 0]",790
language_623,"[1, 0]",790
language_624,"[1, 0]",790
language_625,"[0, 1]",790
language_626,"[0, 0]",790
language_627,"[0, 0]",790
language_628,"[1, 0]",790
language_629,"[0, 1]",790
language_630,"[1, 0]",790
language_631,"[0, 0]",790
language_632,"[1, 0]",790
language_633,"[1, 0]",790
language_634,"[1, 0]",790
language_635,"[1, 0]",790
language_636,"[1, 0]",790
language_637,"[1, 0]",790
language_638,"[0, 0]",790
language_639,"[1, 0]",790
language_640,"[1, 1]",790
language_641,"[0, 0]",790
language_642,"[1, 0]",790
language_644,"[0, 0]",790
language_645,"[0, 0]",790
language_646,"[1, 0]",790
language_647,"[1, 0]",790
language_648,"[1, 0]",790
language_649,"[1, 0]",790
language_651,"[1, 1]",790
language_655,"[0, 1]",790
language_656,"[0, 1]",790
language_657,"[1, 0]",790
language_659,"[1, 0]",790
language_660,"[1, 0]",790
language_661,"[0, 0]",790
language_662,"[1, 0]",790
language_663,"[1, 1]",790
language_665,"[1, 0]",790
language_666,"[1, 0]",790
language_667,"[0, 0]",790
language_668,"[0, 0]",790
language_670,"[0, 0]",790
language_671,"[1, 0]",790
language_673,"[1, 0]",790
language_674,"[0, 0]",790
language_677,"[1, 0]",790
language_678,"[0, 0]",790
language_679,"[0, 0]",790
language_680,"[0, 0]",790
language_683,"[0, 1]",790
language_684,"[1, 0]",790
language_685,"[0, 1]",790
language_686,"[0, 0]",790
language_687,"[1, 0]",790
language_688,"[1, 0]",790
language_689,"[1, 0]",790
language_690,"[1, 1]",790
language_691,"[1, 0]",790
language_692,"[1, 0]",790
language_693,"[1, 1]",790
language_694,"[1, 0]",790
language_695,"[0, 0]",790
language_696,"[1, 0]",790
language_697,"[1, 0]",790
language_698,"[0, 0]",790
language_699,"[1, 0]",790
language_700,"[0, 0]",790
language_701,"[1, 0]",790
language_702,"[1, 0]",790
language_703,"[0, 0]",790
language_705,"[1, 0]",790
language_706,"[0, 0]",790
language_707,"[0, 1]",790
language_708,"[0, 0]",790
language_709,"[1, 1]",790
language_710,"[1, 1]",790
language_711,"[1, 0]",790
language_712,"[1, 0]",790
language_713,"[1, 0]",790
language_714,"[0, 0]",790
language_715,"[1, 0]",790
language_716,"[0, 0]",790
language_717,"[0, 0]",790
language_718,"[1, 1]",790
language_719,"[0, 0]",790
language_720,"[1, 1]",790
language_721,"[0, 0]",790
language_722,"[1, 0]",790
language_726,"[0, 0]",790
language_727,"[0, 1]",790
language_728,"[1, 0]",790
language_729,"[0, 0]",790
language_730,"[0, 0]",790
language_732,"[1, 0]",790
language_733,"[0, 0]",790
language_735,"[1, 1]",790
language_736,"[1, 0]",790
language_737,"[1, 0]",790
language_738,"[1, 0]",790
language_739,"[0, 0]",790
language_740,"[1, 1]",790
language_741,"[1, 0]",790
language_742,"[1, 0]",790
language_743,"[1, 0]",790
language_744,"[1, 0]",790
language_745,"[1, 0]",790
language_746,"[0, 0]",790
language_747,"[1, 0]",790
language_748,"[1, 0]",790
language_749,"[1, 0]",790
language_750,"[1, 1]",790
language_751,"[0, 0]",790
language_752,"[1, 0]",790
language_753,"[0, 0]",790
language_754,"[0, 0]",790
language_755,"[0, 0]",790
language_756,"[0, 0]",790
language_758,"[1, 0]",790
language_760,"[1, 0]",790
language_761,"[1, 0]",790
language_762,"[0, 1]",790
language_763,"[1, 0]",790
language_764,"[0, 0]",790
language_765,"[1, 0]",790
language_766,"[1, 0]",790
language_767,"[1, 0]",790
language_768,"[1, 0]",790
language_769,"[0, 0]",790
language_770,"[1, 0]",790
language_771,"[0, 1]",790
language_774,"[0, 0]",790
language_775,"[1, 0]",790
language_778,"[1, 0]",790
language_779,"[1, 0]",790
language_780,"[1, 0]",790
language_781,"[1, 0]",790
language_782,"[1, 0]",790
language_783,"[0, 0]",790
language_784,"[0, 0]",790
language_785,"[1, 0]",790
language_787,"[1, 1]",790
language_789,"[1, 0]",790
language_790,"[1, 0]",790
language_791,"[1, 0]",790
language_792,"[1, 0]",790
language_793,"[0, 0]",790
language_795,"[1, 0]",790
language_797,"[1, 0]",790
language_798,"[1, 0]",790
language_800,"[0, 0]",790
language_801,"[1, 0]",790
language_802,"[1, 0]",790
language_803,"[1, 0]",790
language_804,"[0, 0]",790
language_805,"[1, 1]",790
language_806,"[0, 1]",790
language_807,"[1, 1]",790
language_809,"[1, 0]",790
language_810,"[1, 0]",790
language_812,"[1, 1]",790
language_814,"[1, 0]",790
language_815,"[1, 1]",790
language_817,"[1, 0]",790
language_818,"[0, 0]",790
language_819,"[1, 0]",790
language_820,"[1, 0]",790
language_821,"[0, 0]",790
language_822,"[1, 0]",790
language_824,"[1, 0]",790
language_825,"[0, 0]",790
language_826,"[1, 0]",790
language_828,"[1, 0]",790
language_829,"[0, 0]",790
language_830,"[1, 1]",790
language_831,"[1, 0]",790
language_832,"[0, 0]",790
language_834,"[1, 0]",790
language_835,"[0, 0]",790
language_836,"[0, 0]",790
language_837,"[1, 0]",790
language_838,"[1, 0]",790
language_839,"[1, 0]",790
language_841,"[1, 0]",790
language_843,"[0, 0]",790
language_844,"[1, 0]",790
language_845,"[0, 1]",790
language_846,"[0, 0]",790
language_847,"[1, 0]",790
language_848,"[1, 0]",790
language_849,"[1, 0]",790
language_850,"[1, 0]",790
language_851,"[1, 0]",790
language_852,"[1, 0]",790
language_854,"[0, 0]",790
language_855,"[1, 0]",790
language_857,"[1, 0]",790
language_858,"[0, 0]",790
language_859,"[1, 0]",790
language_860,"[0, 0]",790
language_861,"[1, 0]",790
language_862,"[0, 0]",790
language_863,"[1, 0]",790
language_864,"[0, 0]",790
language_865,"[1, 0]",790
language_866,"[1, 1]",790
language_868,"[0, 0]",790
language_870,"[0, 0]",790
language_871,"[0, 1]",790
language_873,"[1, 1]",790
language_875,"[1, 1]",790
language_876,"[1, 0]",790
language_877,"[1, 0]",790
language_878,"[1, 0]",790
language_879,"[1, 0]",790
language_880,"[0, 0]",790
language_881,"[1, 0]",790
language_882,"[0, 0]",790
language_883,"[1, 0]",790
language_884,"[0, 0]",790
language_885,"[1, 0]",790
language_886,"[1, 0]",790
language_887,"[1, 0]",790
language_888,"[0, 0]",790
language_889,"[0, 0]",790
language_890,"[1, 0]",790
language_891,"[1, 0]",790
language_892,"[0, 0]",790
language_893,"[1, 1]",790
language_894,"[1, 0]",790
language_895,"[1, 0]",790
language_896,"[1, 0]",790
language_897,"[1, 0]",790
language_898,"[1, 0]",790
language_899,"[0, 0]",790
language_900,"[1, 0]",790
language_902,"[1, 0]",790
language_903,"[1, 0]",790
language_905,"[1, 0]",790
language_906,"[1, 0]",790
language_907,"[1, 0]",790
language_908,"[1, 0]",790
language_909,"[1, 0]",790
language_910,"[1, 0]",790
language_912,"[0, 0]",790
language_913,"[0, 0]",790
language_914,"[1, 0]",790
language_915,"[0, 0]",790
language_916,"[0, 0]",790
language_917,"[0, 0]",790
language_918,"[1, 0]",790
language_919,"[0, 0]",790
language_920,"[0, 0]",790
language_921,"[1, 0]",790
language_922,"[1, 0]",790
language_923,"[1, 0]",790
language_924,"[1, 0]",790
language_925,"[1, 0]",790
language_927,"[1, 0]",790
language_928,"[1, 1]",790
language_929,"[1, 0]",790
language_930,"[1, 1]",790
language_931,"[1, 0]",790
language_932,"[1, 0]",790
language_933,"[1, 0]",790
language_934,"[1, 0]",790
language_935,"[1, 0]",790
language_937,"[1, 0]",790
language_939,"[1, 1]",790
language_940,"[1, 0]",790
language_942,"[1, 0]",790
language_943,"[0, 0]",790
language_944,"[1, 0]",790
language_945,"[0, 0]",790
language_946,"[1, 0]",790
language_947,"[1, 0]",790
language_948,"[1, 0]",790
language_950,"[1, 0]",790
language_951,"[1, 0]",790
language_952,"[1, 0]",790
language_953,"[0, 0]",790
language_954,"[0, 0]",790
language_956,"[1, 0]",790
language_957,"[1, 1]",790
language_958,"[0, 1]",790
language_959,"[0, 0]",790
language_960,"[1, 1]",790
language_961,"[1, 0]",790
language_962,"[1, 0]",790
language_963,"[1, 0]",790
language_965,"[1, 0]",790
language_966,"[0, 1]",790
language_967,"[1, 0]",790
language_968,"[0, 0]",790
language_969,"[1, 0]",790
language_970,"[1, 0]",790
language_971,"[1, 0]",790
language_972,"[1, 0]",790
language_973,"[0, 0]",790
language_974,"[1, 0]",790
language_975,"[1, 0]",790
language_976,"[1, 0]",790
language_977,"[1, 0]",790
language_978,"[1, 0]",790
language_979,"[1, 0]",790
language_980,"[1, 0]",790
language_981,"[0, 0]",790
language_982,"[1, 0]",790
language_983,"[1, 0]",790
language_984,"[1, 0]",790
language_985,"[1, 0]",790
language_986,"[1, 0]",790
language_988,"[1, 0]",790
language_989,"[1, 0]",790
language_991,"[1, 0]",790
language_992,"[1, 1]",790
language_994,"[1, 0]",790
language_996,"[1, 0]",790
language_997,"[1, 0]",790
language_998,"[0, 0]",790
language_999,"[1, 0]",790
language_1000,"[1, 1]",790
