LANGUAGE,AGE,SET
language_1,"[0, 1]",352
language_2,"[0, 1]",352
language_3,"[0, 1]",352
language_4,"[0, 0]",352
language_5,"[0, 0]",352
language_6,"[0, 0]",352
language_7,"[1, 0]",352
language_8,"[1, 0]",352
language_11,"[1, 0]",352
language_12,"[1, 0]",352
language_13,"[1, 1]",352
language_14,"[1, 0]",352
language_16,"[1, 0]",352
language_17,"[1, 1]",352
language_18,"[1, 0]",352
language_19,"[1, 1]",352
language_20,"[1, 0]",352
language_21,"[1, 0]",352
language_22,"[1, 0]",352
language_23,"[1, 0]",352
language_24,"[0, 1]",352
language_25,"[1, 0]",352
language_27,"[0, 0]",352
language_28,"[1, 0]",352
language_29,"[1, 0]",352
language_30,"[0, 0]",352
language_31,"[1, 0]",352
language_33,"[1, 0]",352
language_34,"[1, 1]",352
language_35,"[0, 0]",352
language_37,"[1, 0]",352
language_38,"[1, 1]",352
language_39,"[0, 0]",352
language_40,"[1, 0]",352
language_41,"[1, 1]",352
language_42,"[1, 0]",352
language_43,"[0, 1]",352
language_44,"[1, 1]",352
language_45,"[1, 0]",352
language_46,"[1, 0]",352
language_47,"[1, 1]",352
language_49,"[0, 0]",352
language_50,"[1, 0]",352
language_52,"[0, 0]",352
language_53,"[0, 0]",352
language_54,"[1, 0]",352
language_55,"[1, 0]",352
language_56,"[0, 0]",352
language_58,"[1, 0]",352
language_59,"[1, 0]",352
language_60,"[1, 0]",352
language_62,"[1, 0]",352
language_63,"[0, 0]",352
language_64,"[1, 0]",352
language_65,"[0, 1]",352
language_66,"[1, 0]",352
language_67,"[1, 0]",352
language_69,"[1, 0]",352
language_70,"[0, 0]",352
language_71,"[1, 0]",352
language_72,"[0, 0]",352
language_74,"[1, 0]",352
language_75,"[1, 0]",352
language_76,"[1, 0]",352
language_77,"[1, 0]",352
language_78,"[1, 0]",352
language_79,"[1, 0]",352
language_80,"[0, 0]",352
language_81,"[1, 0]",352
language_83,"[1, 0]",352
language_84,"[1, 0]",352
language_86,"[0, 0]",352
language_87,"[0, 0]",352
language_88,"[1, 0]",352
language_89,"[1, 0]",352
language_90,"[1, 0]",352
language_92,"[1, 0]",352
language_93,"[0, 0]",352
language_95,"[1, 0]",352
language_97,"[1, 1]",352
language_98,"[0, 0]",352
language_99,"[1, 0]",352
language_100,"[1, 0]",352
language_101,"[1, 0]",352
language_102,"[1, 0]",352
language_103,"[0, 0]",352
language_104,"[1, 0]",352
language_105,"[0, 0]",352
language_106,"[1, 0]",352
language_107,"[1, 0]",352
language_109,"[1, 0]",352
language_110,"[0, 0]",352
language_112,"[1, 0]",352
language_113,"[0, 0]",352
language_114,"[0, 0]",352
