LANGUAGE,AGE,SET
language_142,"[0, 0]",994
language_143,"[1, 0]",994
language_145,"[1, 0]",994
language_146,"[0, 0]",994
language_147,"[0, 0]",994
language_148,"[1, 0]",994
language_149,"[1, 0]",994
language_150,"[1, 0]",994
language_151,"[0, 0]",994
language_152,"[1, 0]",994
language_153,"[1, 0]",994
language_154,"[0, 0]",994
language_155,"[0, 1]",994
language_156,"[0, 0]",994
language_157,"[1, 0]",994
language_158,"[1, 0]",994
language_160,"[1, 0]",994
language_161,"[1, 0]",994
language_163,"[0, 0]",994
language_164,"[1, 0]",994
language_165,"[1, 1]",994
language_166,"[0, 0]",994
language_167,"[0, 0]",994
language_168,"[1, 0]",994
language_169,"[1, 0]",994
language_170,"[1, 0]",994
language_171,"[1, 0]",994
language_172,"[0, 0]",994
language_173,"[1, 0]",994
language_174,"[0, 1]",994
language_176,"[1, 0]",994
language_177,"[0, 0]",994
language_178,"[0, 0]",994
language_179,"[1, 0]",994
language_180,"[0, 0]",994
language_181,"[1, 0]",994
language_182,"[0, 0]",994
language_183,"[1, 1]",994
language_184,"[1, 1]",994
language_185,"[1, 0]",994
language_186,"[1, 1]",994
language_188,"[1, 0]",994
language_190,"[1, 0]",994
language_191,"[1, 0]",994
language_194,"[1, 0]",994
language_196,"[1, 0]",994
language_197,"[1, 0]",994
language_198,"[0, 1]",994
language_199,"[1, 0]",994
language_200,"[1, 0]",994
language_201,"[0, 0]",994
language_202,"[1, 0]",994
language_203,"[0, 0]",994
language_204,"[1, 0]",994
language_205,"[1, 0]",994
language_207,"[1, 0]",994
language_208,"[1, 0]",994
language_209,"[1, 0]",994
language_210,"[0, 0]",994
language_211,"[1, 1]",994
language_212,"[0, 1]",994
language_213,"[1, 0]",994
language_214,"[1, 0]",994
language_215,"[0, 0]",994
language_216,"[1, 0]",994
language_217,"[0, 0]",994
language_218,"[1, 0]",994
language_219,"[1, 0]",994
language_220,"[0, 0]",994
language_222,"[0, 0]",994
language_223,"[1, 0]",994
language_225,"[0, 1]",994
language_226,"[1, 0]",994
language_227,"[1, 0]",994
language_229,"[1, 0]",994
language_230,"[0, 0]",994
language_231,"[1, 0]",994
language_232,"[1, 0]",994
language_233,"[1, 0]",994
language_234,"[1, 0]",994
language_235,"[1, 1]",994
language_236,"[0, 0]",994
language_237,"[0, 0]",994
language_238,"[1, 0]",994
language_239,"[1, 0]",994
language_240,"[1, 0]",994
language_241,"[1, 0]",994
language_242,"[1, 0]",994
language_243,"[0, 0]",994
language_244,"[0, 0]",994
language_245,"[1, 0]",994
language_246,"[0, 0]",994
language_248,"[1, 0]",994
language_249,"[0, 0]",994
language_250,"[1, 0]",994
language_252,"[1, 0]",994
language_253,"[1, 0]",994
language_254,"[1, 0]",994
language_255,"[1, 0]",994
language_256,"[1, 1]",994
language_258,"[1, 0]",994
language_259,"[1, 1]",994
language_260,"[1, 0]",994
language_261,"[1, 0]",994
language_265,"[1, 0]",994
language_266,"[1, 0]",994
language_267,"[1, 0]",994
language_268,"[1, 0]",994
language_269,"[1, 0]",994
language_270,"[1, 0]",994
language_271,"[1, 0]",994
language_273,"[0, 0]",994
language_274,"[1, 0]",994
language_275,"[0, 0]",994
language_276,"[1, 0]",994
language_277,"[1, 0]",994
language_278,"[1, 1]",994
language_279,"[1, 0]",994
language_280,"[1, 0]",994
language_281,"[0, 0]",994
language_282,"[1, 1]",994
language_283,"[1, 0]",994
language_284,"[1, 0]",994
language_285,"[1, 0]",994
language_286,"[0, 1]",994
language_287,"[0, 0]",994
language_288,"[1, 0]",994
language_289,"[1, 0]",994
language_290,"[1, 1]",994
language_291,"[0, 0]",994
language_292,"[1, 0]",994
language_294,"[0, 0]",994
language_295,"[1, 0]",994
language_296,"[1, 0]",994
language_297,"[0, 0]",994
language_298,"[1, 0]",994
language_299,"[1, 0]",994
language_300,"[1, 0]",994
language_301,"[1, 0]",994
language_302,"[0, 0]",994
language_303,"[0, 0]",994
language_304,"[0, 0]",994
language_305,"[1, 0]",994
language_307,"[0, 0]",994
language_308,"[1, 0]",994
language_309,"[1, 0]",994
language_310,"[1, 0]",994
language_311,"[1, 0]",994
language_312,"[1, 0]",994
language_314,"[1, 0]",994
language_315,"[1, 0]",994
language_316,"[1, 0]",994
language_317,"[1, 0]",994
language_318,"[1, 0]",994
language_319,"[1, 0]",994
language_321,"[1, 0]",994
language_322,"[1, 1]",994
language_324,"[1, 1]",994
language_325,"[0, 0]",994
language_326,"[1, 0]",994
language_327,"[1, 0]",994
language_328,"[1, 0]",994
language_329,"[1, 1]",994
language_330,"[0, 0]",994
language_332,"[0, 0]",994
language_333,"[1, 0]",994
language_334,"[0, 0]",994
language_335,"[1, 0]",994
language_337,"[1, 0]",994
language_339,"[0, 0]",994
language_340,"[1, 0]",994
language_341,"[0, 0]",994
language_342,"[1, 0]",994
language_343,"[1, 0]",994
language_344,"[0, 0]",994
language_346,"[1, 0]",994
language_347,"[1, 0]",994
language_348,"[1, 0]",994
language_349,"[1, 0]",994
language_350,"[0, 0]",994
language_351,"[0, 0]",994
language_353,"[0, 0]",994
language_354,"[1, 0]",994
language_355,"[1, 0]",994
language_356,"[0, 0]",994
language_357,"[0, 0]",994
language_358,"[1, 0]",994
language_359,"[1, 0]",994
language_360,"[1, 0]",994
language_361,"[1, 0]",994
language_363,"[0, 0]",994
language_365,"[1, 0]",994
language_367,"[1, 0]",994
language_369,"[1, 0]",994
language_370,"[0, 1]",994
language_371,"[1, 0]",994
language_372,"[1, 0]",994
language_373,"[1, 0]",994
language_374,"[1, 1]",994
language_375,"[1, 0]",994
language_376,"[1, 0]",994
language_377,"[1, 0]",994
language_378,"[0, 0]",994
language_380,"[1, 0]",994
language_381,"[1, 0]",994
language_382,"[0, 0]",994
language_383,"[1, 0]",994
language_384,"[1, 1]",994
language_385,"[0, 0]",994
language_386,"[0, 0]",994
language_388,"[1, 0]",994
language_390,"[1, 0]",994
language_392,"[1, 0]",994
language_393,"[1, 0]",994
language_395,"[1, 0]",994
language_397,"[0, 1]",994
language_398,"[1, 0]",994
language_399,"[1, 0]",994
language_400,"[0, 0]",994
language_401,"[1, 0]",994
language_402,"[0, 0]",994
language_403,"[0, 0]",994
language_404,"[0, 0]",994
language_406,"[1, 0]",994
language_408,"[0, 0]",994
language_409,"[1, 0]",994
language_410,"[1, 0]",994
language_411,"[1, 0]",994
language_412,"[0, 1]",994
language_413,"[0, 0]",994
language_414,"[1, 0]",994
language_415,"[1, 0]",994
language_416,"[1, 0]",994
language_417,"[0, 0]",994
language_418,"[1, 0]",994
language_419,"[0, 0]",994
language_421,"[0, 1]",994
language_422,"[1, 0]",994
language_423,"[1, 0]",994
language_425,"[1, 1]",994
language_426,"[0, 0]",994
language_427,"[1, 0]",994
language_428,"[0, 0]",994
language_430,"[1, 0]",994
language_431,"[1, 0]",994
language_433,"[1, 1]",994
language_434,"[0, 0]",994
language_435,"[1, 0]",994
language_436,"[0, 0]",994
language_437,"[0, 0]",994
language_439,"[0, 0]",994
language_440,"[0, 0]",994
language_442,"[0, 0]",994
language_444,"[1, 0]",994
language_445,"[1, 0]",994
language_447,"[0, 1]",994
language_448,"[0, 1]",994
language_449,"[0, 0]",994
language_451,"[1, 0]",994
language_452,"[0, 1]",994
language_453,"[0, 0]",994
language_454,"[1, 1]",994
language_455,"[0, 0]",994
language_456,"[0, 0]",994
language_458,"[1, 1]",994
language_459,"[1, 0]",994
language_460,"[1, 0]",994
language_461,"[0, 1]",994
language_462,"[1, 0]",994
language_463,"[1, 0]",994
language_464,"[1, 0]",994
language_465,"[1, 0]",994
language_467,"[1, 0]",994
language_468,"[1, 1]",994
language_469,"[1, 0]",994
language_470,"[1, 0]",994
language_471,"[1, 0]",994
language_473,"[1, 0]",994
language_475,"[1, 0]",994
language_476,"[0, 0]",994
language_477,"[1, 0]",994
language_478,"[1, 0]",994
language_479,"[0, 0]",994
language_480,"[1, 0]",994
language_481,"[1, 0]",994
language_482,"[1, 1]",994
language_484,"[1, 0]",994
language_486,"[1, 0]",994
language_487,"[1, 0]",994
language_488,"[0, 0]",994
language_490,"[1, 0]",994
language_491,"[1, 1]",994
language_492,"[1, 0]",994
language_493,"[1, 1]",994
language_494,"[0, 0]",994
language_495,"[0, 0]",994
language_497,"[1, 0]",994
language_498,"[0, 0]",994
language_500,"[0, 0]",994
language_501,"[1, 0]",994
language_502,"[0, 0]",994
language_504,"[1, 0]",994
language_505,"[0, 0]",994
language_506,"[1, 0]",994
language_508,"[1, 0]",994
language_510,"[1, 0]",994
language_511,"[0, 0]",994
language_514,"[0, 0]",994
language_515,"[1, 1]",994
language_516,"[1, 0]",994
language_517,"[0, 0]",994
language_518,"[1, 0]",994
language_519,"[0, 0]",994
language_520,"[1, 0]",994
language_522,"[1, 0]",994
language_523,"[1, 0]",994
language_524,"[1, 0]",994
language_526,"[1, 0]",994
language_527,"[1, 0]",994
language_528,"[1, 0]",994
language_530,"[1, 0]",994
language_531,"[1, 0]",994
language_532,"[1, 0]",994
language_533,"[1, 0]",994
language_534,"[1, 0]",994
language_535,"[0, 0]",994
language_536,"[0, 1]",994
language_537,"[0, 0]",994
language_539,"[0, 0]",994
language_540,"[1, 0]",994
language_541,"[1, 0]",994
language_542,"[1, 0]",994
language_543,"[0, 0]",994
language_544,"[1, 0]",994
language_546,"[0, 0]",994
language_548,"[1, 1]",994
language_550,"[1, 0]",994
language_551,"[1, 0]",994
language_553,"[1, 0]",994
language_555,"[0, 0]",994
language_556,"[1, 0]",994
language_557,"[1, 0]",994
language_558,"[1, 0]",994
language_559,"[1, 0]",994
language_560,"[1, 0]",994
language_561,"[1, 0]",994
language_562,"[1, 0]",994
language_563,"[1, 1]",994
language_565,"[1, 0]",994
language_566,"[1, 0]",994
language_569,"[1, 1]",994
language_570,"[1, 0]",994
language_571,"[1, 0]",994
language_573,"[1, 1]",994
language_574,"[1, 0]",994
language_575,"[1, 0]",994
language_577,"[1, 0]",994
language_578,"[1, 0]",994
language_579,"[1, 0]",994
language_580,"[0, 0]",994
language_581,"[0, 0]",994
language_582,"[0, 0]",994
language_583,"[1, 0]",994
language_584,"[1, 0]",994
language_585,"[1, 0]",994
language_586,"[0, 0]",994
language_587,"[0, 1]",994
language_588,"[1, 0]",994
language_591,"[1, 0]",994
language_592,"[1, 0]",994
language_593,"[1, 0]",994
language_594,"[1, 0]",994
language_595,"[1, 0]",994
language_597,"[1, 0]",994
language_598,"[1, 0]",994
language_599,"[1, 0]",994
language_600,"[1, 0]",994
language_601,"[0, 0]",994
language_602,"[0, 0]",994
language_603,"[1, 1]",994
language_604,"[0, 1]",994
language_605,"[1, 0]",994
language_606,"[1, 0]",994
language_607,"[1, 1]",994
language_608,"[1, 0]",994
language_609,"[0, 0]",994
language_611,"[1, 0]",994
language_613,"[0, 0]",994
language_614,"[0, 0]",994
language_615,"[0, 0]",994
language_616,"[1, 0]",994
language_617,"[0, 0]",994
language_618,"[1, 0]",994
language_619,"[0, 0]",994
language_620,"[1, 0]",994
language_621,"[1, 0]",994
language_623,"[1, 0]",994
language_625,"[0, 0]",994
language_626,"[1, 0]",994
language_627,"[1, 0]",994
language_628,"[0, 0]",994
language_631,"[0, 0]",994
language_632,"[1, 0]",994
language_633,"[1, 1]",994
language_634,"[1, 0]",994
language_635,"[0, 0]",994
language_636,"[0, 0]",994
language_637,"[1, 1]",994
language_640,"[1, 0]",994
language_641,"[1, 0]",994
language_642,"[1, 0]",994
language_643,"[0, 0]",994
language_644,"[1, 0]",994
language_645,"[1, 0]",994
language_646,"[0, 0]",994
language_647,"[1, 0]",994
language_648,"[1, 0]",994
language_649,"[1, 0]",994
language_650,"[0, 0]",994
language_651,"[1, 0]",994
language_652,"[1, 1]",994
language_653,"[1, 0]",994
language_654,"[0, 0]",994
language_655,"[0, 0]",994
language_656,"[1, 0]",994
language_657,"[1, 0]",994
language_659,"[0, 0]",994
language_660,"[1, 0]",994
language_661,"[1, 1]",994
language_665,"[1, 1]",994
language_667,"[1, 0]",994
language_668,"[0, 0]",994
language_669,"[1, 0]",994
language_670,"[1, 1]",994
language_671,"[1, 0]",994
language_672,"[1, 1]",994
language_673,"[0, 1]",994
language_674,"[1, 0]",994
language_675,"[1, 0]",994
language_677,"[1, 0]",994
language_678,"[0, 0]",994
language_680,"[1, 0]",994
language_681,"[1, 0]",994
language_682,"[1, 0]",994
language_683,"[0, 0]",994
language_684,"[1, 0]",994
language_685,"[0, 0]",994
language_686,"[1, 1]",994
language_687,"[1, 1]",994
language_688,"[1, 0]",994
language_689,"[1, 0]",994
language_691,"[0, 0]",994
language_692,"[1, 0]",994
language_694,"[1, 0]",994
language_696,"[0, 0]",994
language_697,"[0, 0]",994
language_698,"[1, 0]",994
language_699,"[0, 0]",994
language_700,"[0, 0]",994
language_701,"[0, 0]",994
language_702,"[0, 1]",994
language_703,"[0, 0]",994
language_704,"[1, 0]",994
language_705,"[0, 0]",994
language_706,"[1, 0]",994
language_707,"[0, 0]",994
language_708,"[1, 0]",994
language_709,"[1, 0]",994
language_710,"[1, 0]",994
language_711,"[1, 0]",994
language_713,"[1, 0]",994
language_714,"[1, 0]",994
language_715,"[1, 0]",994
language_717,"[1, 0]",994
language_718,"[0, 0]",994
language_719,"[1, 0]",994
language_720,"[0, 1]",994
language_721,"[0, 0]",994
language_722,"[1, 0]",994
language_723,"[1, 0]",994
language_724,"[0, 0]",994
language_726,"[1, 0]",994
language_727,"[0, 0]",994
language_728,"[1, 0]",994
language_729,"[1, 0]",994
language_730,"[0, 0]",994
language_731,"[1, 0]",994
language_732,"[1, 0]",994
language_733,"[1, 0]",994
language_735,"[0, 0]",994
language_736,"[0, 0]",994
language_737,"[0, 0]",994
language_738,"[1, 0]",994
language_739,"[1, 0]",994
language_740,"[0, 0]",994
language_741,"[1, 0]",994
language_742,"[0, 1]",994
language_743,"[0, 0]",994
language_744,"[1, 0]",994
language_745,"[1, 0]",994
language_746,"[1, 0]",994
language_749,"[1, 0]",994
language_750,"[1, 0]",994
language_751,"[1, 0]",994
language_752,"[0, 0]",994
language_753,"[1, 0]",994
language_754,"[1, 0]",994
language_755,"[0, 0]",994
language_756,"[1, 0]",994
language_757,"[1, 0]",994
language_758,"[1, 0]",994
language_759,"[1, 0]",994
language_760,"[1, 0]",994
language_762,"[0, 0]",994
language_763,"[0, 0]",994
language_764,"[0, 0]",994
language_765,"[0, 0]",994
language_766,"[0, 0]",994
language_768,"[0, 0]",994
language_769,"[1, 0]",994
language_770,"[1, 0]",994
language_771,"[1, 0]",994
language_772,"[1, 0]",994
language_774,"[1, 0]",994
language_775,"[1, 0]",994
language_776,"[1, 0]",994
language_777,"[1, 0]",994
language_779,"[1, 0]",994
language_780,"[1, 0]",994
language_781,"[1, 0]",994
language_782,"[1, 0]",994
language_783,"[1, 0]",994
language_785,"[0, 1]",994
language_786,"[1, 0]",994
language_787,"[1, 0]",994
language_788,"[1, 0]",994
language_789,"[0, 0]",994
language_790,"[1, 0]",994
language_792,"[0, 0]",994
language_793,"[0, 0]",994
language_794,"[0, 0]",994
language_795,"[0, 0]",994
language_796,"[1, 0]",994
language_797,"[0, 0]",994
language_801,"[1, 0]",994
language_802,"[1, 0]",994
language_803,"[1, 0]",994
language_804,"[1, 0]",994
language_805,"[1, 0]",994
language_806,"[0, 0]",994
language_807,"[1, 0]",994
language_808,"[1, 0]",994
language_810,"[0, 0]",994
language_811,"[0, 0]",994
language_813,"[1, 0]",994
language_815,"[1, 0]",994
language_816,"[1, 0]",994
language_817,"[1, 0]",994
language_818,"[1, 0]",994
language_819,"[1, 0]",994
language_820,"[1, 0]",994
language_821,"[0, 0]",994
language_822,"[1, 0]",994
language_824,"[1, 1]",994
language_825,"[1, 0]",994
language_826,"[1, 0]",994
language_828,"[0, 0]",994
language_829,"[1, 1]",994
language_830,"[1, 0]",994
language_831,"[1, 0]",994
language_832,"[1, 0]",994
language_834,"[0, 1]",994
language_835,"[1, 0]",994
language_836,"[1, 0]",994
language_837,"[1, 0]",994
language_838,"[1, 0]",994
language_839,"[1, 0]",994
language_840,"[0, 0]",994
language_841,"[1, 0]",994
language_843,"[0, 0]",994
language_844,"[0, 0]",994
language_845,"[1, 0]",994
language_846,"[0, 0]",994
language_847,"[0, 0]",994
language_848,"[1, 0]",994
language_849,"[0, 0]",994
language_850,"[1, 0]",994
language_851,"[1, 1]",994
language_852,"[0, 0]",994
language_853,"[1, 0]",994
language_855,"[1, 0]",994
language_857,"[1, 0]",994
language_858,"[1, 0]",994
language_859,"[1, 0]",994
language_861,"[1, 0]",994
language_862,"[0, 0]",994
language_863,"[1, 0]",994
language_864,"[1, 0]",994
language_865,"[1, 0]",994
language_866,"[1, 0]",994
language_867,"[1, 0]",994
language_868,"[0, 0]",994
language_869,"[0, 0]",994
language_870,"[0, 0]",994
language_871,"[1, 0]",994
language_872,"[1, 0]",994
language_873,"[1, 0]",994
language_875,"[1, 0]",994
language_876,"[1, 0]",994
language_877,"[1, 0]",994
language_878,"[0, 0]",994
language_879,"[1, 0]",994
language_881,"[0, 0]",994
language_882,"[1, 0]",994
language_884,"[1, 0]",994
language_886,"[0, 0]",994
language_887,"[1, 1]",994
language_889,"[1, 0]",994
language_892,"[0, 1]",994
language_893,"[1, 0]",994
language_894,"[0, 0]",994
language_897,"[1, 0]",994
language_898,"[1, 0]",994
language_899,"[1, 0]",994
language_903,"[1, 0]",994
language_904,"[0, 0]",994
language_905,"[0, 0]",994
language_906,"[1, 0]",994
language_907,"[1, 0]",994
language_908,"[0, 1]",994
language_909,"[0, 0]",994
language_910,"[1, 0]",994
language_911,"[1, 0]",994
language_912,"[1, 0]",994
language_913,"[1, 0]",994
language_914,"[0, 0]",994
language_915,"[1, 0]",994
language_916,"[0, 0]",994
language_917,"[1, 0]",994
language_918,"[1, 1]",994
language_919,"[1, 0]",994
language_920,"[1, 0]",994
language_921,"[0, 0]",994
language_922,"[1, 0]",994
language_924,"[0, 1]",994
language_925,"[1, 0]",994
language_926,"[0, 0]",994
language_927,"[1, 0]",994
language_930,"[1, 0]",994
language_931,"[1, 0]",994
language_932,"[1, 0]",994
language_933,"[1, 0]",994
language_935,"[1, 0]",994
language_936,"[1, 0]",994
language_938,"[1, 0]",994
language_939,"[1, 0]",994
language_940,"[1, 0]",994
language_941,"[1, 0]",994
language_943,"[1, 0]",994
language_944,"[0, 0]",994
language_945,"[1, 0]",994
language_946,"[1, 0]",994
language_947,"[1, 0]",994
language_948,"[1, 0]",994
language_949,"[1, 0]",994
language_950,"[1, 0]",994
language_955,"[1, 0]",994
language_956,"[0, 0]",994
language_957,"[1, 1]",994
language_958,"[0, 0]",994
language_959,"[1, 0]",994
language_960,"[0, 0]",994
language_961,"[1, 0]",994
language_962,"[1, 0]",994
language_963,"[1, 0]",994
language_964,"[1, 0]",994
language_965,"[0, 0]",994
language_968,"[1, 0]",994
language_970,"[1, 0]",994
language_971,"[1, 0]",994
language_972,"[1, 0]",994
language_973,"[0, 1]",994
language_974,"[1, 0]",994
language_975,"[0, 0]",994
language_976,"[0, 0]",994
language_977,"[1, 0]",994
language_979,"[1, 0]",994
language_980,"[1, 0]",994
language_981,"[1, 0]",994
language_982,"[1, 0]",994
language_984,"[1, 0]",994
language_985,"[0, 0]",994
language_986,"[1, 0]",994
language_987,"[0, 1]",994
language_988,"[1, 0]",994
language_989,"[1, 0]",994
language_990,"[1, 0]",994
language_991,"[1, 1]",994
language_992,"[1, 0]",994
language_993,"[0, 0]",994
language_994,"[1, 0]",994
language_995,"[1, 0]",994
language_996,"[1, 0]",994
language_997,"[1, 0]",994
language_998,"[0, 0]",994
language_999,"[0, 0]",994
