LANGUAGE,AGE,SET
language_403,"[1, 0]",429
language_404,"[1, 0]",429
language_405,"[1, 0]",429
language_406,"[1, 0]",429
language_407,"[0, 0]",429
language_408,"[1, 0]",429
language_409,"[1, 0]",429
language_410,"[1, 0]",429
language_411,"[0, 1]",429
language_412,"[0, 1]",429
language_413,"[1, 0]",429
language_414,"[1, 0]",429
language_417,"[1, 0]",429
language_418,"[1, 0]",429
language_419,"[0, 0]",429
language_420,"[1, 0]",429
language_421,"[1, 0]",429
language_422,"[1, 0]",429
language_424,"[0, 0]",429
language_425,"[1, 0]",429
language_427,"[1, 0]",429
language_428,"[1, 0]",429
language_429,"[1, 1]",429
language_430,"[1, 0]",429
language_431,"[0, 0]",429
language_433,"[1, 0]",429
language_434,"[1, 0]",429
language_436,"[1, 0]",429
language_437,"[0, 0]",429
language_438,"[1, 0]",429
language_439,"[1, 1]",429
language_440,"[1, 0]",429
language_441,"[1, 0]",429
language_443,"[0, 1]",429
language_444,"[1, 0]",429
language_445,"[1, 0]",429
language_447,"[1, 0]",429
language_449,"[0, 0]",429
language_450,"[0, 0]",429
language_451,"[0, 0]",429
language_452,"[1, 0]",429
language_453,"[1, 0]",429
language_455,"[1, 0]",429
language_457,"[1, 0]",429
language_458,"[1, 1]",429
language_459,"[0, 0]",429
language_461,"[1, 0]",429
language_462,"[1, 0]",429
language_463,"[1, 0]",429
language_465,"[0, 0]",429
language_466,"[1, 1]",429
language_467,"[1, 0]",429
language_468,"[1, 0]",429
language_469,"[1, 0]",429
language_470,"[1, 1]",429
language_471,"[1, 0]",429
language_472,"[1, 0]",429
language_473,"[1, 0]",429
language_474,"[0, 0]",429
language_475,"[1, 0]",429
language_477,"[1, 0]",429
language_478,"[1, 0]",429
language_479,"[1, 0]",429
language_480,"[1, 0]",429
language_481,"[1, 0]",429
language_482,"[1, 0]",429
language_483,"[0, 0]",429
language_484,"[1, 0]",429
language_485,"[0, 0]",429
language_486,"[0, 0]",429
language_487,"[0, 1]",429
language_488,"[0, 0]",429
language_489,"[1, 0]",429
language_490,"[0, 0]",429
language_491,"[1, 0]",429
language_492,"[1, 0]",429
language_493,"[0, 0]",429
language_494,"[1, 0]",429
language_496,"[1, 0]",429
language_497,"[0, 0]",429
language_498,"[1, 1]",429
language_499,"[0, 0]",429
language_500,"[1, 0]",429
language_501,"[1, 0]",429
language_502,"[0, 1]",429
language_503,"[1, 0]",429
language_504,"[0, 0]",429
language_505,"[0, 0]",429
language_506,"[0, 0]",429
language_507,"[1, 0]",429
language_509,"[0, 0]",429
language_510,"[1, 0]",429
language_511,"[0, 0]",429
language_512,"[1, 0]",429
language_514,"[0, 0]",429
language_515,"[1, 0]",429
language_516,"[0, 0]",429
language_517,"[1, 0]",429
language_518,"[1, 0]",429
language_519,"[0, 0]",429
language_521,"[0, 1]",429
language_522,"[1, 0]",429
language_523,"[1, 0]",429
language_524,"[0, 0]",429
language_525,"[1, 0]",429
language_526,"[1, 0]",429
language_527,"[0, 0]",429
language_528,"[0, 0]",429
language_529,"[1, 0]",429
language_530,"[0, 0]",429
language_531,"[1, 0]",429
language_532,"[0, 0]",429
language_533,"[1, 1]",429
language_534,"[1, 0]",429
language_535,"[1, 0]",429
language_536,"[0, 0]",429
language_537,"[1, 0]",429
language_539,"[0, 0]",429
language_541,"[1, 0]",429
language_542,"[0, 0]",429
language_543,"[1, 1]",429
language_544,"[0, 0]",429
language_546,"[1, 0]",429
language_547,"[1, 0]",429
language_548,"[1, 0]",429
language_550,"[0, 0]",429
language_551,"[1, 1]",429
language_552,"[1, 1]",429
language_553,"[0, 0]",429
language_555,"[1, 0]",429
language_556,"[1, 0]",429
language_557,"[1, 0]",429
language_558,"[1, 0]",429
language_559,"[1, 0]",429
language_560,"[0, 0]",429
language_561,"[0, 0]",429
language_562,"[0, 0]",429
language_564,"[1, 0]",429
language_565,"[0, 0]",429
language_566,"[1, 0]",429
language_567,"[1, 0]",429
language_568,"[1, 0]",429
language_570,"[1, 0]",429
language_571,"[1, 1]",429
language_572,"[0, 0]",429
language_573,"[0, 1]",429
language_574,"[1, 0]",429
language_575,"[1, 0]",429
language_576,"[0, 0]",429
language_577,"[1, 0]",429
language_578,"[0, 0]",429
language_579,"[1, 1]",429
language_580,"[1, 0]",429
language_581,"[1, 0]",429
language_582,"[0, 0]",429
language_583,"[1, 0]",429
language_584,"[0, 0]",429
language_585,"[1, 0]",429
language_586,"[0, 1]",429
language_587,"[1, 0]",429
language_590,"[1, 0]",429
language_591,"[1, 0]",429
language_592,"[0, 0]",429
language_594,"[1, 0]",429
language_596,"[0, 0]",429
language_597,"[1, 0]",429
language_598,"[1, 0]",429
language_599,"[1, 0]",429
language_601,"[1, 0]",429
language_602,"[1, 0]",429
language_605,"[0, 0]",429
language_606,"[1, 0]",429
language_607,"[0, 0]",429
language_608,"[1, 0]",429
language_609,"[1, 1]",429
language_610,"[1, 1]",429
language_611,"[1, 0]",429
language_613,"[0, 0]",429
language_614,"[1, 0]",429
language_615,"[0, 0]",429
language_616,"[1, 0]",429
language_617,"[1, 0]",429
language_618,"[1, 1]",429
language_619,"[1, 0]",429
language_620,"[1, 0]",429
language_621,"[0, 0]",429
language_623,"[0, 0]",429
language_624,"[0, 0]",429
language_626,"[1, 0]",429
language_628,"[1, 0]",429
language_629,"[1, 0]",429
language_630,"[0, 0]",429
language_631,"[1, 0]",429
language_632,"[0, 1]",429
language_634,"[1, 0]",429
language_635,"[1, 0]",429
language_636,"[0, 0]",429
language_637,"[0, 0]",429
language_638,"[0, 0]",429
language_642,"[1, 0]",429
language_643,"[1, 0]",429
language_644,"[1, 0]",429
language_645,"[1, 0]",429
language_646,"[1, 0]",429
language_647,"[0, 0]",429
language_648,"[1, 0]",429
language_649,"[0, 1]",429
language_650,"[1, 0]",429
language_651,"[0, 0]",429
language_652,"[1, 0]",429
language_653,"[1, 0]",429
language_654,"[1, 0]",429
language_655,"[0, 0]",429
language_656,"[0, 0]",429
language_659,"[1, 0]",429
language_661,"[0, 0]",429
language_662,"[1, 0]",429
language_663,"[1, 0]",429
language_664,"[1, 0]",429
language_665,"[1, 0]",429
language_667,"[0, 0]",429
language_669,"[1, 0]",429
language_671,"[0, 0]",429
language_672,"[0, 0]",429
language_675,"[0, 0]",429
language_676,"[1, 0]",429
language_677,"[1, 0]",429
language_678,"[1, 1]",429
language_680,"[1, 0]",429
language_681,"[1, 0]",429
language_682,"[1, 0]",429
language_683,"[1, 0]",429
language_684,"[1, 0]",429
language_686,"[1, 0]",429
language_687,"[0, 0]",429
language_688,"[0, 0]",429
language_689,"[0, 0]",429
language_691,"[1, 0]",429
language_692,"[0, 0]",429
language_693,"[1, 0]",429
language_694,"[1, 0]",429
language_695,"[1, 0]",429
language_696,"[1, 0]",429
language_697,"[1, 0]",429
language_698,"[0, 0]",429
language_699,"[1, 0]",429
language_700,"[1, 0]",429
language_701,"[1, 0]",429
language_702,"[0, 0]",429
language_704,"[0, 0]",429
language_705,"[1, 0]",429
language_706,"[1, 0]",429
language_707,"[1, 0]",429
language_708,"[1, 0]",429
language_709,"[1, 0]",429
language_711,"[1, 0]",429
language_712,"[1, 0]",429
language_713,"[1, 0]",429
language_714,"[1, 0]",429
language_716,"[0, 0]",429
language_717,"[1, 0]",429
language_718,"[1, 0]",429
language_720,"[1, 0]",429
language_721,"[1, 0]",429
language_722,"[1, 0]",429
language_723,"[1, 0]",429
language_724,"[1, 0]",429
language_726,"[0, 0]",429
language_729,"[1, 0]",429
language_730,"[1, 1]",429
language_731,"[1, 0]",429
language_732,"[1, 0]",429
language_733,"[1, 0]",429
language_734,"[1, 0]",429
language_735,"[1, 0]",429
language_736,"[1, 0]",429
language_738,"[1, 0]",429
language_739,"[1, 0]",429
language_741,"[1, 0]",429
language_742,"[1, 1]",429
language_743,"[1, 0]",429
language_744,"[0, 0]",429
language_745,"[1, 0]",429
language_746,"[0, 0]",429
language_747,"[1, 0]",429
language_748,"[0, 0]",429
language_749,"[0, 0]",429
language_752,"[1, 0]",429
language_753,"[1, 0]",429
language_755,"[0, 0]",429
language_756,"[1, 0]",429
language_757,"[1, 0]",429
language_758,"[1, 0]",429
language_760,"[0, 0]",429
language_761,"[0, 0]",429
language_762,"[1, 0]",429
language_763,"[1, 0]",429
language_764,"[1, 0]",429
language_765,"[0, 0]",429
language_766,"[1, 0]",429
language_767,"[0, 0]",429
language_769,"[1, 1]",429
language_770,"[1, 0]",429
language_771,"[0, 0]",429
language_772,"[0, 0]",429
language_773,"[1, 0]",429
language_774,"[1, 1]",429
language_775,"[1, 0]",429
language_776,"[1, 0]",429
language_777,"[1, 0]",429
language_779,"[1, 0]",429
language_780,"[1, 0]",429
language_781,"[1, 1]",429
language_782,"[0, 0]",429
language_783,"[0, 0]",429
language_784,"[1, 0]",429
language_785,"[1, 1]",429
language_786,"[1, 0]",429
language_788,"[1, 0]",429
language_790,"[0, 0]",429
language_793,"[0, 0]",429
language_794,"[0, 0]",429
language_795,"[0, 0]",429
language_797,"[0, 0]",429
language_799,"[0, 0]",429
language_800,"[1, 0]",429
language_801,"[1, 0]",429
language_802,"[1, 0]",429
language_805,"[1, 1]",429
language_806,"[1, 0]",429
language_807,"[1, 1]",429
language_808,"[1, 0]",429
language_809,"[0, 0]",429
language_810,"[0, 0]",429
language_811,"[1, 1]",429
language_812,"[1, 0]",429
language_813,"[1, 0]",429
language_814,"[0, 0]",429
language_815,"[1, 0]",429
language_816,"[1, 0]",429
language_817,"[1, 0]",429
language_818,"[1, 0]",429
language_820,"[0, 0]",429
language_821,"[1, 1]",429
language_822,"[1, 0]",429
language_824,"[1, 0]",429
language_825,"[0, 0]",429
language_826,"[1, 0]",429
language_827,"[0, 0]",429
language_828,"[1, 0]",429
language_829,"[1, 0]",429
language_830,"[0, 0]",429
language_831,"[0, 0]",429
language_833,"[0, 0]",429
language_834,"[0, 0]",429
language_835,"[0, 0]",429
language_836,"[1, 0]",429
language_837,"[1, 0]",429
language_840,"[0, 0]",429
language_842,"[1, 1]",429
language_843,"[0, 0]",429
language_845,"[1, 0]",429
language_846,"[1, 0]",429
language_848,"[1, 0]",429
language_849,"[1, 1]",429
language_850,"[0, 0]",429
language_851,"[1, 0]",429
language_852,"[1, 0]",429
language_853,"[1, 0]",429
language_854,"[0, 0]",429
language_855,"[1, 0]",429
language_856,"[1, 0]",429
language_857,"[0, 0]",429
language_858,"[0, 1]",429
language_859,"[0, 1]",429
language_861,"[1, 0]",429
language_862,"[1, 0]",429
language_863,"[1, 0]",429
language_864,"[0, 1]",429
language_865,"[1, 0]",429
language_866,"[0, 0]",429
language_868,"[1, 0]",429
language_869,"[0, 0]",429
language_870,"[1, 1]",429
language_871,"[1, 0]",429
language_874,"[0, 1]",429
language_875,"[1, 1]",429
language_877,"[1, 0]",429
language_878,"[1, 1]",429
language_881,"[0, 0]",429
language_883,"[1, 0]",429
language_885,"[1, 0]",429
language_886,"[1, 0]",429
language_887,"[0, 0]",429
language_888,"[0, 0]",429
language_889,"[1, 0]",429
language_890,"[1, 0]",429
language_891,"[0, 0]",429
language_892,"[1, 0]",429
language_893,"[0, 0]",429
language_896,"[0, 0]",429
language_897,"[0, 0]",429
language_898,"[1, 0]",429
language_899,"[1, 0]",429
language_900,"[1, 1]",429
language_901,"[0, 0]",429
language_902,"[0, 1]",429
language_903,"[1, 0]",429
language_904,"[1, 0]",429
language_906,"[1, 0]",429
language_908,"[1, 0]",429
language_909,"[1, 0]",429
language_911,"[1, 0]",429
language_912,"[0, 0]",429
language_913,"[1, 0]",429
language_914,"[1, 1]",429
language_916,"[1, 0]",429
language_917,"[0, 0]",429
language_919,"[1, 0]",429
language_920,"[1, 0]",429
language_921,"[1, 1]",429
language_922,"[1, 0]",429
language_923,"[1, 0]",429
language_924,"[1, 0]",429
language_925,"[0, 0]",429
language_926,"[1, 0]",429
language_927,"[1, 0]",429
language_928,"[1, 0]",429
language_929,"[0, 0]",429
language_930,"[1, 0]",429
language_931,"[1, 0]",429
language_932,"[1, 0]",429
language_933,"[1, 0]",429
language_934,"[0, 0]",429
language_936,"[1, 0]",429
language_937,"[0, 0]",429
language_940,"[0, 0]",429
language_941,"[1, 0]",429
language_942,"[0, 0]",429
language_943,"[0, 0]",429
language_944,"[0, 0]",429
language_945,"[1, 0]",429
language_947,"[0, 0]",429
language_948,"[1, 1]",429
language_949,"[1, 0]",429
language_950,"[0, 0]",429
language_951,"[1, 0]",429
language_952,"[1, 0]",429
language_953,"[1, 0]",429
language_954,"[0, 0]",429
language_955,"[1, 0]",429
language_956,"[1, 0]",429
language_957,"[1, 1]",429
language_958,"[1, 0]",429
language_960,"[1, 0]",429
language_961,"[1, 0]",429
language_962,"[0, 0]",429
language_963,"[1, 0]",429
language_965,"[1, 1]",429
language_966,"[1, 0]",429
language_967,"[0, 0]",429
language_968,"[0, 0]",429
language_969,"[0, 0]",429
language_970,"[1, 0]",429
language_971,"[0, 1]",429
language_972,"[1, 0]",429
language_973,"[0, 0]",429
language_974,"[0, 0]",429
language_975,"[1, 0]",429
language_976,"[1, 0]",429
language_977,"[0, 0]",429
language_978,"[1, 0]",429
language_979,"[1, 1]",429
language_980,"[0, 0]",429
language_981,"[0, 0]",429
language_982,"[1, 0]",429
language_983,"[1, 0]",429
language_984,"[1, 0]",429
language_985,"[0, 0]",429
language_986,"[1, 0]",429
language_987,"[1, 0]",429
language_988,"[1, 0]",429
language_990,"[1, 0]",429
language_991,"[0, 0]",429
language_992,"[1, 0]",429
language_993,"[0, 0]",429
language_994,"[1, 0]",429
language_995,"[1, 0]",429
language_996,"[1, 0]",429
language_997,"[0, 0]",429
language_998,"[1, 0]",429
language_999,"[0, 1]",429
