LANGUAGE,AGE,SET
language_202,"[1, 0]",438
language_204,"[1, 0]",438
language_206,"[0, 0]",438
language_207,"[1, 0]",438
language_208,"[1, 0]",438
language_209,"[0, 0]",438
language_210,"[1, 0]",438
language_211,"[1, 0]",438
language_212,"[0, 0]",438
language_213,"[0, 0]",438
language_214,"[1, 0]",438
language_215,"[1, 0]",438
language_218,"[1, 0]",438
language_219,"[0, 0]",438
language_220,"[1, 0]",438
language_221,"[0, 0]",438
language_222,"[1, 0]",438
language_223,"[1, 0]",438
language_224,"[1, 1]",438
language_225,"[1, 0]",438
language_226,"[0, 1]",438
language_227,"[0, 0]",438
language_228,"[0, 1]",438
language_229,"[1, 0]",438
language_230,"[1, 0]",438
language_232,"[0, 0]",438
language_233,"[0, 0]",438
language_234,"[1, 0]",438
language_235,"[1, 0]",438
language_236,"[0, 1]",438
language_237,"[1, 0]",438
language_238,"[1, 0]",438
language_240,"[0, 0]",438
language_241,"[1, 0]",438
language_242,"[0, 0]",438
language_243,"[1, 0]",438
language_244,"[1, 0]",438
language_245,"[0, 1]",438
language_247,"[1, 1]",438
language_248,"[1, 0]",438
language_250,"[1, 0]",438
language_251,"[1, 0]",438
language_252,"[1, 0]",438
language_254,"[0, 0]",438
language_255,"[0, 0]",438
language_256,"[0, 0]",438
language_257,"[1, 1]",438
language_258,"[1, 0]",438
language_259,"[1, 0]",438
language_261,"[1, 0]",438
language_262,"[1, 0]",438
language_263,"[0, 0]",438
language_264,"[0, 0]",438
language_265,"[1, 0]",438
language_266,"[1, 0]",438
language_267,"[1, 0]",438
language_270,"[1, 0]",438
language_271,"[1, 0]",438
language_272,"[0, 0]",438
language_273,"[1, 0]",438
language_274,"[1, 0]",438
language_275,"[1, 1]",438
language_276,"[1, 0]",438
language_277,"[1, 0]",438
language_278,"[1, 0]",438
language_279,"[1, 1]",438
language_280,"[1, 0]",438
language_281,"[1, 0]",438
language_282,"[0, 0]",438
language_283,"[0, 0]",438
language_285,"[1, 0]",438
language_288,"[1, 0]",438
language_290,"[1, 0]",438
language_291,"[1, 0]",438
language_292,"[1, 0]",438
language_294,"[1, 0]",438
language_295,"[0, 0]",438
language_296,"[0, 1]",438
language_298,"[1, 1]",438
language_300,"[1, 0]",438
language_302,"[1, 0]",438
language_303,"[1, 0]",438
language_305,"[1, 0]",438
language_306,"[1, 0]",438
language_307,"[1, 0]",438
language_308,"[1, 0]",438
language_309,"[0, 0]",438
language_311,"[0, 0]",438
language_312,"[1, 0]",438
language_313,"[1, 0]",438
language_314,"[0, 0]",438
language_315,"[0, 0]",438
language_316,"[0, 0]",438
language_317,"[1, 0]",438
language_320,"[0, 0]",438
language_321,"[1, 0]",438
language_322,"[1, 0]",438
language_323,"[0, 0]",438
language_324,"[1, 0]",438
language_325,"[0, 0]",438
language_326,"[1, 0]",438
language_327,"[1, 0]",438
language_328,"[1, 0]",438
language_329,"[1, 0]",438
language_330,"[1, 0]",438
language_331,"[1, 0]",438
language_332,"[1, 0]",438
language_334,"[0, 0]",438
language_335,"[0, 0]",438
language_336,"[1, 0]",438
language_337,"[1, 0]",438
language_338,"[1, 0]",438
language_340,"[0, 0]",438
language_341,"[0, 0]",438
language_342,"[0, 0]",438
language_343,"[1, 0]",438
language_344,"[1, 0]",438
language_345,"[1, 0]",438
language_347,"[0, 0]",438
language_349,"[0, 0]",438
language_350,"[1, 0]",438
language_352,"[1, 0]",438
language_353,"[0, 0]",438
language_354,"[0, 0]",438
language_356,"[0, 0]",438
language_357,"[0, 0]",438
language_358,"[1, 0]",438
language_359,"[1, 0]",438
language_360,"[1, 0]",438
language_361,"[0, 0]",438
language_362,"[1, 0]",438
language_363,"[1, 0]",438
language_364,"[1, 0]",438
language_365,"[0, 1]",438
language_367,"[1, 1]",438
language_368,"[0, 0]",438
language_369,"[1, 0]",438
language_370,"[0, 0]",438
language_371,"[0, 0]",438
language_372,"[1, 0]",438
language_373,"[1, 0]",438
language_374,"[0, 0]",438
language_375,"[1, 1]",438
language_379,"[1, 0]",438
language_380,"[0, 0]",438
language_382,"[1, 0]",438
language_383,"[1, 0]",438
language_384,"[0, 0]",438
language_386,"[0, 0]",438
language_387,"[1, 0]",438
language_388,"[1, 0]",438
language_389,"[1, 0]",438
language_391,"[1, 0]",438
language_394,"[0, 0]",438
language_395,"[1, 0]",438
language_396,"[1, 0]",438
language_397,"[0, 0]",438
language_398,"[1, 0]",438
language_399,"[1, 0]",438
language_400,"[0, 0]",438
language_401,"[1, 0]",438
language_402,"[1, 0]",438
language_403,"[1, 0]",438
language_404,"[1, 0]",438
language_405,"[1, 0]",438
language_406,"[1, 0]",438
language_407,"[0, 1]",438
language_409,"[0, 0]",438
language_410,"[0, 1]",438
language_411,"[1, 0]",438
language_412,"[0, 0]",438
language_413,"[1, 1]",438
language_414,"[1, 0]",438
language_415,"[1, 0]",438
language_417,"[1, 0]",438
language_418,"[1, 0]",438
language_419,"[1, 0]",438
language_420,"[1, 0]",438
language_421,"[1, 0]",438
language_422,"[0, 0]",438
language_423,"[1, 0]",438
language_424,"[0, 0]",438
language_425,"[1, 0]",438
language_426,"[1, 0]",438
language_427,"[0, 0]",438
language_429,"[0, 0]",438
language_430,"[1, 0]",438
language_431,"[1, 0]",438
language_432,"[1, 0]",438
language_433,"[1, 0]",438
language_434,"[1, 1]",438
language_435,"[1, 0]",438
language_436,"[0, 0]",438
language_437,"[0, 0]",438
language_438,"[0, 0]",438
language_439,"[1, 0]",438
language_440,"[1, 0]",438
language_441,"[0, 0]",438
language_442,"[1, 1]",438
language_443,"[0, 0]",438
language_444,"[1, 0]",438
language_445,"[1, 0]",438
language_447,"[0, 0]",438
language_448,"[1, 0]",438
language_449,"[1, 0]",438
language_450,"[1, 0]",438
language_451,"[0, 0]",438
language_452,"[1, 0]",438
language_453,"[0, 0]",438
language_454,"[1, 0]",438
language_457,"[0, 0]",438
language_458,"[0, 0]",438
language_459,"[0, 0]",438
language_460,"[1, 1]",438
language_461,"[0, 0]",438
language_463,"[1, 0]",438
language_464,"[1, 1]",438
language_465,"[1, 0]",438
language_466,"[1, 0]",438
language_467,"[1, 0]",438
language_468,"[1, 0]",438
language_470,"[1, 0]",438
language_471,"[1, 0]",438
language_472,"[1, 0]",438
language_473,"[1, 0]",438
language_475,"[1, 0]",438
language_477,"[0, 0]",438
language_478,"[0, 0]",438
language_479,"[1, 1]",438
language_480,"[1, 0]",438
language_481,"[0, 1]",438
language_482,"[1, 1]",438
language_483,"[1, 0]",438
language_484,"[0, 0]",438
language_485,"[1, 0]",438
language_486,"[1, 0]",438
language_487,"[1, 0]",438
language_488,"[0, 0]",438
language_490,"[0, 1]",438
language_491,"[0, 1]",438
language_492,"[1, 0]",438
language_493,"[1, 0]",438
language_494,"[0, 0]",438
language_495,"[0, 1]",438
language_496,"[0, 0]",438
language_497,"[0, 0]",438
language_499,"[1, 0]",438
language_500,"[1, 0]",438
language_501,"[1, 0]",438
language_502,"[1, 0]",438
language_503,"[1, 0]",438
language_504,"[1, 0]",438
language_505,"[1, 0]",438
language_506,"[1, 0]",438
language_507,"[1, 1]",438
language_508,"[1, 0]",438
language_509,"[0, 1]",438
language_510,"[1, 0]",438
language_511,"[1, 0]",438
language_512,"[0, 0]",438
language_514,"[1, 0]",438
language_515,"[1, 0]",438
language_516,"[1, 0]",438
language_517,"[0, 0]",438
language_518,"[1, 1]",438
language_519,"[1, 0]",438
language_520,"[1, 0]",438
language_521,"[1, 0]",438
language_522,"[1, 0]",438
language_524,"[1, 0]",438
language_525,"[1, 0]",438
language_526,"[0, 0]",438
language_528,"[1, 0]",438
language_529,"[1, 0]",438
language_530,"[1, 0]",438
language_531,"[0, 0]",438
language_532,"[1, 0]",438
language_533,"[1, 0]",438
language_534,"[1, 1]",438
language_535,"[1, 0]",438
language_536,"[0, 0]",438
language_537,"[1, 0]",438
language_538,"[1, 0]",438
language_539,"[0, 0]",438
language_540,"[0, 0]",438
language_541,"[1, 0]",438
language_542,"[1, 1]",438
language_543,"[1, 0]",438
language_544,"[1, 0]",438
language_545,"[0, 0]",438
language_546,"[1, 0]",438
language_547,"[1, 0]",438
language_548,"[0, 0]",438
language_549,"[1, 0]",438
language_550,"[1, 1]",438
language_551,"[0, 0]",438
language_552,"[0, 0]",438
language_553,"[1, 0]",438
language_554,"[1, 0]",438
language_555,"[1, 0]",438
language_556,"[1, 0]",438
language_557,"[0, 0]",438
language_559,"[1, 0]",438
language_560,"[1, 1]",438
language_561,"[0, 0]",438
language_563,"[0, 0]",438
language_564,"[0, 0]",438
language_565,"[0, 0]",438
language_567,"[0, 0]",438
language_569,"[1, 1]",438
language_572,"[1, 0]",438
language_573,"[0, 0]",438
language_575,"[1, 0]",438
language_576,"[1, 0]",438
language_577,"[0, 0]",438
language_578,"[1, 0]",438
language_579,"[0, 0]",438
language_580,"[0, 0]",438
language_581,"[1, 0]",438
language_582,"[1, 0]",438
language_584,"[0, 1]",438
language_586,"[1, 0]",438
language_588,"[0, 0]",438
language_589,"[0, 0]",438
language_590,"[1, 0]",438
language_591,"[0, 0]",438
language_593,"[1, 0]",438
language_594,"[1, 0]",438
language_595,"[1, 0]",438
language_596,"[1, 0]",438
language_597,"[1, 0]",438
language_598,"[1, 0]",438
language_600,"[1, 0]",438
language_602,"[0, 0]",438
language_603,"[0, 0]",438
language_604,"[0, 0]",438
language_606,"[1, 0]",438
language_607,"[1, 0]",438
language_608,"[1, 0]",438
language_609,"[1, 0]",438
language_610,"[1, 0]",438
language_611,"[0, 0]",438
language_612,"[1, 0]",438
language_613,"[1, 0]",438
language_614,"[1, 0]",438
language_618,"[1, 0]",438
language_621,"[1, 0]",438
language_622,"[0, 0]",438
language_623,"[0, 0]",438
language_624,"[0, 0]",438
language_626,"[1, 0]",438
language_628,"[0, 0]",438
language_629,"[1, 0]",438
language_630,"[1, 0]",438
language_631,"[1, 0]",438
language_632,"[0, 0]",438
language_634,"[1, 0]",438
language_635,"[1, 1]",438
language_636,"[1, 0]",438
language_637,"[0, 0]",438
language_638,"[1, 0]",438
language_639,"[1, 0]",438
language_640,"[1, 0]",438
language_641,"[1, 1]",438
language_642,"[1, 0]",438
language_643,"[0, 0]",438
language_645,"[1, 0]",438
language_646,"[0, 0]",438
language_648,"[0, 0]",438
language_649,"[1, 1]",438
language_652,"[0, 0]",438
language_654,"[1, 0]",438
language_656,"[0, 0]",438
language_657,"[1, 0]",438
language_658,"[1, 1]",438
language_660,"[1, 0]",438
language_661,"[1, 0]",438
language_662,"[0, 0]",438
language_664,"[0, 1]",438
language_665,"[0, 0]",438
language_666,"[1, 0]",438
language_667,"[0, 0]",438
language_668,"[0, 0]",438
language_669,"[1, 0]",438
language_670,"[1, 0]",438
language_671,"[0, 0]",438
language_672,"[1, 0]",438
language_673,"[1, 0]",438
language_674,"[1, 0]",438
language_675,"[0, 1]",438
language_677,"[0, 0]",438
language_679,"[1, 0]",438
language_680,"[1, 0]",438
language_681,"[1, 0]",438
language_683,"[1, 0]",438
language_684,"[0, 0]",438
language_685,"[0, 0]",438
language_686,"[1, 0]",438
language_687,"[0, 0]",438
language_688,"[0, 0]",438
language_689,"[1, 1]",438
language_691,"[0, 0]",438
language_692,"[1, 0]",438
language_694,"[1, 0]",438
language_695,"[1, 0]",438
language_696,"[1, 0]",438
language_697,"[0, 0]",438
language_698,"[1, 0]",438
language_701,"[1, 0]",438
language_703,"[1, 0]",438
language_704,"[1, 0]",438
language_706,"[1, 1]",438
language_708,"[0, 0]",438
language_709,"[0, 0]",438
language_710,"[1, 0]",438
language_711,"[0, 0]",438
language_712,"[0, 0]",438
language_713,"[1, 0]",438
language_714,"[1, 1]",438
language_715,"[1, 0]",438
language_716,"[1, 0]",438
language_717,"[1, 0]",438
language_719,"[1, 0]",438
language_721,"[1, 0]",438
language_723,"[1, 0]",438
language_725,"[1, 0]",438
language_727,"[1, 1]",438
language_728,"[1, 0]",438
language_729,"[1, 0]",438
language_730,"[1, 0]",438
language_731,"[0, 0]",438
language_732,"[1, 0]",438
language_733,"[0, 0]",438
language_736,"[1, 0]",438
language_737,"[1, 0]",438
language_738,"[1, 0]",438
language_740,"[1, 0]",438
language_741,"[0, 1]",438
language_744,"[1, 1]",438
language_746,"[1, 0]",438
language_747,"[1, 1]",438
language_749,"[1, 0]",438
language_750,"[0, 1]",438
language_751,"[1, 0]",438
language_752,"[1, 0]",438
language_753,"[1, 0]",438
language_754,"[0, 0]",438
language_755,"[0, 0]",438
language_756,"[1, 0]",438
language_757,"[1, 0]",438
language_758,"[0, 0]",438
language_759,"[1, 0]",438
language_760,"[0, 0]",438
language_761,"[1, 0]",438
language_762,"[1, 0]",438
language_763,"[1, 1]",438
language_764,"[1, 0]",438
language_765,"[1, 0]",438
language_766,"[1, 0]",438
language_767,"[1, 0]",438
language_768,"[1, 0]",438
language_769,"[1, 0]",438
language_770,"[1, 0]",438
language_771,"[1, 0]",438
language_772,"[0, 0]",438
language_773,"[1, 0]",438
language_774,"[1, 0]",438
language_775,"[1, 0]",438
language_776,"[0, 0]",438
language_777,"[1, 1]",438
language_779,"[1, 0]",438
language_780,"[1, 1]",438
language_781,"[1, 0]",438
language_784,"[0, 0]",438
language_785,"[1, 0]",438
language_786,"[1, 0]",438
language_788,"[1, 0]",438
language_789,"[1, 0]",438
language_790,"[1, 0]",438
language_792,"[1, 0]",438
language_793,"[1, 0]",438
language_794,"[0, 0]",438
language_795,"[0, 0]",438
language_796,"[1, 1]",438
language_797,"[1, 0]",438
language_798,"[0, 0]",438
language_799,"[1, 0]",438
language_800,"[0, 0]",438
language_801,"[1, 0]",438
language_802,"[1, 0]",438
language_804,"[1, 0]",438
language_805,"[1, 0]",438
language_806,"[0, 1]",438
language_807,"[1, 0]",438
language_810,"[1, 0]",438
language_811,"[1, 0]",438
language_812,"[0, 0]",438
language_813,"[1, 1]",438
language_814,"[1, 1]",438
language_815,"[1, 0]",438
language_816,"[0, 1]",438
language_818,"[1, 0]",438
language_819,"[1, 0]",438
language_820,"[0, 0]",438
language_821,"[0, 0]",438
language_822,"[0, 0]",438
language_823,"[1, 1]",438
language_824,"[1, 0]",438
language_825,"[0, 0]",438
language_826,"[1, 0]",438
language_827,"[1, 0]",438
language_828,"[0, 0]",438
language_829,"[1, 0]",438
language_830,"[0, 0]",438
language_831,"[1, 0]",438
language_832,"[0, 0]",438
language_833,"[0, 0]",438
language_834,"[1, 0]",438
language_835,"[0, 1]",438
language_836,"[1, 0]",438
language_837,"[0, 0]",438
language_838,"[1, 1]",438
language_839,"[1, 0]",438
language_840,"[0, 0]",438
language_841,"[1, 1]",438
language_842,"[1, 0]",438
language_843,"[1, 0]",438
language_844,"[0, 1]",438
language_845,"[0, 0]",438
language_846,"[1, 0]",438
language_847,"[1, 0]",438
language_848,"[0, 0]",438
language_849,"[1, 0]",438
language_850,"[1, 0]",438
language_851,"[1, 0]",438
language_852,"[1, 0]",438
language_853,"[1, 0]",438
language_854,"[1, 0]",438
language_855,"[1, 0]",438
language_856,"[1, 0]",438
language_857,"[0, 0]",438
language_858,"[1, 0]",438
language_859,"[1, 1]",438
language_860,"[1, 0]",438
language_861,"[0, 0]",438
language_862,"[1, 0]",438
language_863,"[0, 0]",438
language_864,"[0, 0]",438
language_865,"[0, 0]",438
language_866,"[1, 0]",438
language_867,"[0, 0]",438
language_869,"[1, 0]",438
language_870,"[0, 1]",438
language_871,"[1, 0]",438
language_873,"[1, 0]",438
language_874,"[1, 0]",438
language_875,"[1, 0]",438
language_876,"[1, 0]",438
language_877,"[0, 0]",438
language_878,"[0, 1]",438
language_879,"[1, 0]",438
language_880,"[1, 0]",438
language_881,"[0, 0]",438
language_882,"[0, 0]",438
language_883,"[0, 0]",438
language_884,"[0, 0]",438
language_885,"[1, 0]",438
language_887,"[1, 0]",438
language_888,"[1, 0]",438
language_889,"[0, 0]",438
language_890,"[1, 0]",438
language_891,"[1, 0]",438
language_892,"[1, 1]",438
language_893,"[1, 0]",438
language_895,"[1, 1]",438
language_896,"[1, 0]",438
language_897,"[0, 0]",438
language_898,"[1, 0]",438
language_899,"[0, 0]",438
language_900,"[1, 0]",438
language_901,"[1, 0]",438
language_902,"[1, 0]",438
language_903,"[1, 0]",438
language_904,"[0, 0]",438
language_905,"[1, 0]",438
language_906,"[1, 0]",438
language_907,"[1, 0]",438
language_908,"[1, 0]",438
language_909,"[1, 0]",438
language_910,"[1, 0]",438
language_911,"[1, 0]",438
language_912,"[1, 0]",438
language_913,"[1, 0]",438
language_914,"[0, 0]",438
language_915,"[1, 0]",438
language_916,"[1, 0]",438
language_918,"[1, 0]",438
language_919,"[1, 0]",438
language_920,"[1, 0]",438
language_921,"[1, 0]",438
language_923,"[1, 0]",438
language_924,"[1, 0]",438
language_925,"[1, 0]",438
language_926,"[1, 0]",438
language_927,"[1, 0]",438
language_928,"[0, 1]",438
language_929,"[1, 0]",438
language_930,"[1, 1]",438
language_932,"[0, 0]",438
language_933,"[0, 0]",438
language_935,"[1, 0]",438
language_936,"[0, 0]",438
language_937,"[1, 0]",438
language_938,"[0, 0]",438
language_942,"[1, 1]",438
language_943,"[1, 0]",438
language_944,"[1, 0]",438
language_945,"[1, 0]",438
language_946,"[1, 0]",438
language_948,"[1, 0]",438
language_949,"[1, 0]",438
language_950,"[0, 0]",438
language_951,"[0, 0]",438
language_952,"[1, 1]",438
language_953,"[1, 1]",438
language_954,"[0, 0]",438
language_955,"[1, 0]",438
language_956,"[1, 0]",438
language_957,"[1, 0]",438
language_958,"[0, 0]",438
language_959,"[0, 0]",438
language_961,"[1, 0]",438
language_962,"[1, 0]",438
language_964,"[0, 0]",438
language_965,"[1, 0]",438
language_967,"[0, 0]",438
language_969,"[1, 0]",438
language_970,"[1, 0]",438
language_971,"[0, 0]",438
language_972,"[1, 0]",438
language_973,"[1, 0]",438
language_974,"[1, 0]",438
language_975,"[1, 0]",438
language_976,"[1, 0]",438
language_977,"[1, 0]",438
language_978,"[1, 1]",438
language_979,"[1, 0]",438
language_980,"[1, 1]",438
language_982,"[0, 0]",438
language_984,"[1, 0]",438
language_985,"[1, 0]",438
language_986,"[1, 0]",438
language_988,"[0, 0]",438
language_989,"[1, 0]",438
language_990,"[0, 0]",438
language_991,"[1, 0]",438
language_993,"[1, 0]",438
language_994,"[0, 1]",438
language_995,"[1, 0]",438
language_996,"[1, 0]",438
language_997,"[1, 0]",438
language_998,"[1, 0]",438
language_999,"[0, 0]",438
language_1000,"[1, 0]",438
