LANGUAGE,AGE,SET
language_130,"[0, 0]",947
language_131,"[1, 0]",947
language_132,"[1, 0]",947
language_133,"[0, 0]",947
language_134,"[1, 1]",947
language_135,"[1, 0]",947
language_136,"[0, 0]",947
language_137,"[1, 0]",947
language_138,"[0, 0]",947
language_139,"[1, 0]",947
language_142,"[1, 0]",947
language_143,"[1, 0]",947
language_144,"[1, 1]",947
language_145,"[0, 0]",947
language_146,"[1, 0]",947
language_148,"[1, 0]",947
language_149,"[1, 0]",947
language_150,"[1, 0]",947
language_151,"[1, 0]",947
language_152,"[1, 0]",947
language_153,"[1, 0]",947
language_156,"[1, 0]",947
language_157,"[1, 0]",947
language_159,"[1, 0]",947
language_160,"[1, 0]",947
language_162,"[1, 0]",947
language_165,"[1, 0]",947
language_166,"[1, 0]",947
language_167,"[1, 0]",947
language_169,"[1, 0]",947
language_170,"[1, 0]",947
language_171,"[1, 0]",947
language_172,"[0, 0]",947
language_174,"[0, 0]",947
language_175,"[1, 0]",947
language_176,"[1, 0]",947
language_177,"[1, 0]",947
language_178,"[1, 0]",947
language_179,"[1, 0]",947
language_180,"[1, 0]",947
language_181,"[1, 0]",947
language_182,"[0, 0]",947
language_183,"[1, 0]",947
language_184,"[1, 0]",947
language_185,"[0, 0]",947
language_186,"[1, 0]",947
language_188,"[1, 0]",947
language_189,"[0, 1]",947
language_190,"[0, 0]",947
language_191,"[1, 0]",947
language_192,"[1, 0]",947
language_193,"[1, 0]",947
language_194,"[0, 0]",947
language_195,"[0, 1]",947
language_196,"[1, 0]",947
language_198,"[1, 0]",947
language_200,"[1, 0]",947
language_201,"[1, 0]",947
language_202,"[1, 0]",947
language_203,"[1, 0]",947
language_204,"[1, 1]",947
language_205,"[1, 0]",947
language_206,"[0, 0]",947
language_208,"[1, 0]",947
language_209,"[0, 0]",947
language_210,"[0, 0]",947
language_211,"[1, 1]",947
language_212,"[0, 0]",947
language_213,"[1, 0]",947
language_214,"[0, 0]",947
language_216,"[0, 1]",947
language_218,"[1, 0]",947
language_219,"[0, 0]",947
language_220,"[1, 0]",947
language_221,"[1, 0]",947
language_222,"[1, 0]",947
language_223,"[1, 0]",947
language_225,"[1, 0]",947
language_226,"[0, 0]",947
language_227,"[1, 0]",947
language_228,"[0, 0]",947
language_229,"[1, 0]",947
language_230,"[0, 0]",947
language_232,"[1, 0]",947
language_233,"[1, 0]",947
language_234,"[1, 1]",947
language_236,"[1, 0]",947
language_237,"[1, 1]",947
language_238,"[1, 0]",947
language_239,"[0, 0]",947
language_241,"[1, 0]",947
language_242,"[0, 0]",947
language_245,"[1, 0]",947
language_246,"[1, 0]",947
language_247,"[1, 0]",947
language_248,"[1, 0]",947
language_249,"[1, 0]",947
language_250,"[0, 0]",947
language_251,"[1, 0]",947
language_252,"[1, 0]",947
language_253,"[1, 1]",947
language_254,"[0, 0]",947
language_255,"[0, 0]",947
language_257,"[1, 0]",947
language_258,"[0, 0]",947
language_259,"[1, 0]",947
language_260,"[1, 0]",947
language_261,"[0, 0]",947
language_262,"[1, 0]",947
language_263,"[0, 0]",947
language_264,"[1, 0]",947
language_265,"[0, 0]",947
language_266,"[1, 0]",947
language_267,"[1, 0]",947
language_268,"[1, 0]",947
language_269,"[0, 1]",947
language_270,"[0, 0]",947
language_271,"[0, 0]",947
language_272,"[1, 0]",947
language_273,"[1, 0]",947
language_274,"[1, 0]",947
language_275,"[0, 0]",947
language_276,"[0, 0]",947
language_277,"[1, 0]",947
language_278,"[0, 0]",947
language_279,"[1, 0]",947
language_280,"[1, 0]",947
language_281,"[1, 1]",947
language_282,"[0, 0]",947
language_283,"[1, 0]",947
language_285,"[1, 0]",947
language_286,"[1, 1]",947
language_287,"[1, 0]",947
language_288,"[1, 0]",947
language_289,"[0, 0]",947
language_290,"[1, 0]",947
language_291,"[1, 0]",947
language_295,"[0, 0]",947
language_296,"[1, 0]",947
language_298,"[1, 0]",947
language_299,"[1, 0]",947
language_300,"[0, 0]",947
language_301,"[1, 0]",947
language_302,"[1, 0]",947
language_303,"[0, 0]",947
language_304,"[1, 0]",947
language_305,"[1, 0]",947
language_306,"[0, 1]",947
language_307,"[1, 0]",947
language_308,"[1, 0]",947
language_309,"[1, 0]",947
language_310,"[1, 0]",947
language_311,"[0, 0]",947
language_312,"[0, 0]",947
language_313,"[1, 0]",947
language_314,"[1, 0]",947
language_315,"[1, 0]",947
language_316,"[1, 0]",947
language_319,"[1, 0]",947
language_320,"[1, 0]",947
language_321,"[0, 0]",947
language_322,"[1, 0]",947
language_323,"[0, 0]",947
language_326,"[0, 0]",947
language_327,"[1, 0]",947
language_328,"[0, 0]",947
language_329,"[1, 0]",947
language_330,"[0, 0]",947
language_331,"[0, 0]",947
language_335,"[0, 0]",947
language_336,"[1, 0]",947
language_337,"[1, 0]",947
language_338,"[1, 0]",947
language_340,"[1, 0]",947
language_341,"[0, 0]",947
language_342,"[1, 0]",947
language_343,"[0, 1]",947
language_344,"[1, 0]",947
language_346,"[1, 0]",947
language_348,"[0, 0]",947
language_349,"[1, 0]",947
language_350,"[1, 0]",947
language_351,"[1, 0]",947
language_352,"[1, 0]",947
language_353,"[0, 0]",947
language_354,"[0, 0]",947
language_355,"[0, 0]",947
language_356,"[1, 0]",947
language_358,"[1, 0]",947
language_362,"[0, 0]",947
language_365,"[1, 0]",947
language_366,"[1, 0]",947
language_367,"[1, 1]",947
language_369,"[1, 0]",947
language_370,"[0, 0]",947
language_371,"[0, 0]",947
language_373,"[0, 0]",947
language_374,"[1, 0]",947
language_375,"[0, 0]",947
language_376,"[1, 0]",947
language_377,"[1, 0]",947
language_378,"[1, 0]",947
language_379,"[1, 0]",947
language_380,"[0, 0]",947
language_381,"[0, 0]",947
language_383,"[0, 0]",947
language_384,"[1, 0]",947
language_386,"[0, 1]",947
language_387,"[0, 0]",947
language_388,"[1, 0]",947
language_390,"[1, 0]",947
language_392,"[1, 0]",947
language_393,"[1, 0]",947
language_394,"[0, 0]",947
language_395,"[1, 0]",947
language_396,"[1, 0]",947
language_397,"[1, 0]",947
language_398,"[1, 0]",947
language_399,"[1, 0]",947
language_400,"[1, 1]",947
language_402,"[1, 1]",947
language_403,"[1, 0]",947
language_404,"[0, 0]",947
language_405,"[0, 0]",947
language_406,"[1, 0]",947
language_407,"[0, 0]",947
language_408,"[0, 1]",947
language_410,"[0, 0]",947
language_411,"[1, 0]",947
language_412,"[0, 0]",947
language_413,"[1, 0]",947
language_414,"[1, 0]",947
language_415,"[0, 0]",947
language_417,"[1, 0]",947
language_420,"[0, 0]",947
language_421,"[1, 0]",947
language_422,"[0, 1]",947
language_423,"[1, 0]",947
language_424,"[0, 0]",947
language_425,"[1, 0]",947
language_427,"[0, 0]",947
language_428,"[1, 1]",947
language_429,"[0, 0]",947
language_432,"[1, 0]",947
language_433,"[0, 0]",947
language_434,"[1, 0]",947
language_435,"[1, 1]",947
language_436,"[0, 0]",947
language_437,"[0, 0]",947
language_438,"[1, 0]",947
language_441,"[1, 0]",947
language_442,"[0, 0]",947
language_444,"[0, 0]",947
language_446,"[0, 0]",947
language_448,"[0, 0]",947
language_449,"[1, 1]",947
language_451,"[0, 0]",947
language_454,"[0, 0]",947
language_456,"[1, 0]",947
language_457,"[1, 1]",947
language_458,"[0, 0]",947
language_459,"[1, 1]",947
language_460,"[1, 0]",947
language_461,"[1, 0]",947
language_462,"[0, 0]",947
language_467,"[1, 0]",947
language_468,"[1, 0]",947
language_469,"[1, 0]",947
language_470,"[1, 0]",947
language_471,"[1, 0]",947
language_472,"[1, 0]",947
language_473,"[0, 0]",947
language_474,"[0, 0]",947
language_475,"[1, 0]",947
language_476,"[1, 0]",947
language_477,"[1, 0]",947
language_478,"[1, 0]",947
language_479,"[0, 0]",947
language_482,"[1, 0]",947
language_483,"[1, 0]",947
language_484,"[1, 0]",947
language_485,"[1, 0]",947
language_486,"[1, 0]",947
language_487,"[0, 0]",947
language_490,"[1, 0]",947
language_491,"[1, 0]",947
language_492,"[1, 0]",947
language_493,"[1, 0]",947
language_494,"[1, 0]",947
language_495,"[1, 0]",947
language_496,"[0, 0]",947
language_497,"[1, 0]",947
language_499,"[1, 0]",947
language_500,"[0, 0]",947
language_501,"[1, 1]",947
language_502,"[1, 0]",947
language_503,"[0, 0]",947
language_504,"[1, 0]",947
language_505,"[1, 0]",947
language_506,"[1, 0]",947
language_507,"[0, 0]",947
language_508,"[0, 0]",947
language_509,"[1, 0]",947
language_510,"[0, 0]",947
language_511,"[0, 0]",947
language_512,"[1, 0]",947
language_513,"[0, 0]",947
language_514,"[0, 0]",947
language_516,"[1, 0]",947
language_518,"[1, 0]",947
language_519,"[0, 0]",947
language_520,"[0, 0]",947
language_522,"[1, 0]",947
language_524,"[1, 0]",947
language_525,"[1, 0]",947
language_526,"[1, 1]",947
language_527,"[1, 1]",947
language_528,"[0, 1]",947
language_530,"[0, 0]",947
language_531,"[1, 0]",947
language_535,"[1, 0]",947
language_536,"[0, 0]",947
language_537,"[1, 0]",947
language_538,"[0, 0]",947
language_539,"[0, 1]",947
language_540,"[1, 0]",947
language_541,"[0, 0]",947
language_542,"[1, 0]",947
language_543,"[1, 0]",947
language_546,"[1, 0]",947
language_547,"[0, 0]",947
language_548,"[1, 0]",947
language_549,"[0, 0]",947
language_550,"[0, 0]",947
language_552,"[1, 0]",947
language_553,"[1, 0]",947
language_555,"[1, 0]",947
language_556,"[1, 1]",947
language_558,"[0, 0]",947
language_559,"[0, 0]",947
language_563,"[1, 0]",947
language_564,"[1, 0]",947
language_565,"[1, 0]",947
language_566,"[0, 0]",947
language_567,"[0, 0]",947
language_568,"[0, 0]",947
language_569,"[1, 0]",947
language_570,"[1, 0]",947
language_571,"[1, 0]",947
language_572,"[1, 0]",947
language_573,"[1, 0]",947
language_575,"[1, 0]",947
language_576,"[0, 1]",947
language_577,"[1, 0]",947
language_578,"[1, 0]",947
language_580,"[1, 0]",947
language_583,"[1, 0]",947
language_584,"[0, 0]",947
language_585,"[0, 0]",947
language_587,"[1, 0]",947
language_588,"[1, 0]",947
language_589,"[1, 0]",947
language_590,"[1, 0]",947
language_591,"[0, 0]",947
language_592,"[0, 0]",947
language_594,"[1, 0]",947
language_595,"[1, 0]",947
language_596,"[1, 0]",947
language_597,"[1, 0]",947
language_598,"[1, 0]",947
language_599,"[0, 0]",947
language_600,"[1, 0]",947
language_601,"[1, 0]",947
language_602,"[1, 0]",947
language_603,"[1, 0]",947
language_604,"[1, 0]",947
language_605,"[1, 0]",947
language_606,"[1, 0]",947
language_607,"[1, 0]",947
language_608,"[1, 0]",947
language_612,"[0, 1]",947
language_615,"[0, 0]",947
language_616,"[0, 1]",947
language_620,"[1, 0]",947
language_621,"[0, 0]",947
language_622,"[0, 0]",947
language_623,"[1, 1]",947
language_624,"[1, 0]",947
language_625,"[0, 0]",947
language_626,"[1, 0]",947
language_627,"[1, 0]",947
language_628,"[1, 0]",947
language_632,"[0, 0]",947
language_633,"[0, 0]",947
language_634,"[0, 0]",947
language_635,"[1, 0]",947
language_636,"[0, 0]",947
language_637,"[0, 0]",947
language_639,"[1, 0]",947
language_640,"[1, 0]",947
language_641,"[0, 0]",947
language_642,"[1, 0]",947
language_643,"[1, 0]",947
language_644,"[1, 0]",947
language_646,"[1, 0]",947
language_647,"[1, 0]",947
language_649,"[1, 0]",947
language_650,"[0, 1]",947
language_651,"[1, 0]",947
language_652,"[1, 0]",947
language_653,"[0, 0]",947
language_654,"[1, 0]",947
language_656,"[0, 0]",947
language_657,"[1, 0]",947
language_658,"[0, 0]",947
language_659,"[0, 0]",947
language_660,"[0, 0]",947
language_661,"[1, 0]",947
language_662,"[1, 0]",947
language_663,"[1, 0]",947
language_664,"[0, 0]",947
language_665,"[1, 1]",947
language_666,"[1, 0]",947
language_667,"[1, 0]",947
language_668,"[0, 1]",947
language_670,"[1, 0]",947
language_671,"[1, 1]",947
language_672,"[0, 0]",947
language_674,"[0, 0]",947
language_675,"[0, 0]",947
language_676,"[1, 1]",947
language_677,"[0, 0]",947
language_678,"[0, 0]",947
language_679,"[0, 0]",947
language_680,"[1, 0]",947
language_681,"[1, 0]",947
language_682,"[0, 0]",947
language_683,"[1, 1]",947
language_684,"[1, 0]",947
language_685,"[1, 0]",947
language_686,"[1, 0]",947
language_687,"[1, 0]",947
language_691,"[0, 0]",947
language_692,"[1, 0]",947
language_693,"[1, 0]",947
language_694,"[1, 0]",947
language_696,"[0, 0]",947
language_697,"[0, 0]",947
language_698,"[1, 0]",947
language_699,"[1, 0]",947
language_700,"[1, 0]",947
language_701,"[1, 1]",947
language_702,"[1, 0]",947
language_703,"[1, 0]",947
language_704,"[1, 1]",947
language_705,"[1, 0]",947
language_706,"[0, 0]",947
language_707,"[1, 0]",947
language_708,"[1, 0]",947
language_710,"[1, 1]",947
language_711,"[1, 0]",947
language_712,"[1, 0]",947
language_713,"[1, 1]",947
language_714,"[1, 0]",947
language_716,"[0, 1]",947
language_717,"[1, 0]",947
language_718,"[0, 0]",947
language_720,"[1, 0]",947
language_721,"[0, 0]",947
language_722,"[1, 0]",947
language_724,"[0, 0]",947
language_726,"[1, 0]",947
language_727,"[1, 0]",947
language_728,"[1, 0]",947
language_729,"[1, 0]",947
language_730,"[1, 0]",947
language_731,"[1, 0]",947
language_732,"[1, 0]",947
language_735,"[0, 0]",947
language_736,"[1, 0]",947
language_737,"[0, 0]",947
language_739,"[1, 0]",947
language_740,"[0, 0]",947
language_741,"[1, 0]",947
language_742,"[1, 1]",947
language_744,"[1, 0]",947
language_746,"[0, 0]",947
language_747,"[0, 0]",947
language_748,"[0, 0]",947
language_749,"[0, 0]",947
language_750,"[1, 0]",947
language_751,"[1, 0]",947
language_752,"[0, 1]",947
language_753,"[1, 0]",947
language_756,"[0, 0]",947
language_757,"[1, 0]",947
language_758,"[1, 0]",947
language_759,"[1, 1]",947
language_760,"[1, 0]",947
language_761,"[1, 0]",947
language_762,"[1, 0]",947
language_764,"[0, 0]",947
language_765,"[1, 0]",947
language_767,"[0, 0]",947
language_768,"[0, 0]",947
language_769,"[0, 0]",947
language_770,"[1, 0]",947
language_771,"[1, 0]",947
language_773,"[0, 0]",947
language_774,"[1, 0]",947
language_775,"[1, 0]",947
language_776,"[0, 0]",947
language_777,"[1, 0]",947
language_778,"[1, 0]",947
language_779,"[1, 0]",947
language_780,"[1, 0]",947
language_781,"[0, 0]",947
language_782,"[0, 0]",947
language_783,"[1, 0]",947
language_784,"[1, 0]",947
language_786,"[1, 0]",947
language_788,"[1, 1]",947
language_789,"[1, 0]",947
language_790,"[1, 0]",947
language_792,"[1, 1]",947
language_794,"[0, 0]",947
language_795,"[0, 0]",947
language_796,"[0, 1]",947
language_797,"[1, 0]",947
language_798,"[1, 1]",947
language_800,"[0, 0]",947
language_801,"[1, 0]",947
language_802,"[1, 0]",947
language_803,"[1, 0]",947
language_805,"[0, 0]",947
language_807,"[1, 0]",947
language_808,"[1, 0]",947
language_809,"[0, 0]",947
language_810,"[0, 0]",947
language_811,"[1, 0]",947
language_814,"[1, 0]",947
language_815,"[1, 0]",947
language_816,"[1, 0]",947
language_817,"[1, 0]",947
language_819,"[0, 0]",947
language_820,"[1, 0]",947
language_821,"[1, 0]",947
language_823,"[0, 0]",947
language_824,"[1, 0]",947
language_825,"[0, 0]",947
language_827,"[0, 0]",947
language_828,"[1, 0]",947
language_829,"[0, 0]",947
language_830,"[1, 0]",947
language_831,"[1, 0]",947
language_832,"[1, 0]",947
language_833,"[1, 1]",947
language_834,"[1, 0]",947
language_836,"[1, 0]",947
language_837,"[1, 0]",947
language_841,"[0, 0]",947
language_842,"[1, 0]",947
language_844,"[0, 0]",947
language_846,"[0, 0]",947
language_847,"[1, 0]",947
language_848,"[0, 0]",947
language_849,"[1, 1]",947
language_851,"[1, 0]",947
language_853,"[1, 0]",947
language_854,"[1, 0]",947
language_856,"[1, 0]",947
language_857,"[0, 0]",947
language_858,"[0, 0]",947
language_859,"[0, 0]",947
language_860,"[1, 0]",947
language_861,"[0, 1]",947
language_862,"[1, 0]",947
language_863,"[0, 0]",947
language_864,"[1, 0]",947
language_865,"[1, 0]",947
language_867,"[0, 1]",947
language_868,"[0, 0]",947
language_870,"[0, 0]",947
language_871,"[1, 0]",947
language_872,"[1, 0]",947
language_873,"[1, 0]",947
language_874,"[1, 0]",947
language_876,"[0, 0]",947
language_877,"[1, 0]",947
language_878,"[1, 0]",947
language_879,"[1, 0]",947
language_881,"[0, 0]",947
language_884,"[1, 0]",947
language_885,"[0, 1]",947
language_886,"[0, 0]",947
language_887,"[0, 0]",947
language_888,"[0, 0]",947
language_889,"[1, 0]",947
language_890,"[0, 0]",947
language_891,"[1, 0]",947
language_896,"[0, 0]",947
language_897,"[1, 0]",947
language_898,"[1, 0]",947
language_899,"[1, 0]",947
language_900,"[1, 0]",947
language_901,"[0, 0]",947
language_902,"[1, 0]",947
language_903,"[0, 0]",947
language_904,"[1, 0]",947
language_905,"[1, 0]",947
language_906,"[1, 0]",947
language_907,"[1, 0]",947
language_908,"[1, 0]",947
language_909,"[1, 0]",947
language_910,"[1, 0]",947
language_912,"[1, 0]",947
language_914,"[1, 1]",947
language_915,"[1, 0]",947
language_916,"[1, 0]",947
language_917,"[1, 1]",947
language_918,"[1, 0]",947
language_919,"[1, 0]",947
language_920,"[1, 0]",947
language_921,"[1, 0]",947
language_922,"[0, 0]",947
language_925,"[1, 0]",947
language_926,"[1, 0]",947
language_927,"[1, 0]",947
language_928,"[0, 0]",947
language_929,"[1, 0]",947
language_930,"[1, 0]",947
language_934,"[1, 1]",947
language_935,"[1, 0]",947
language_936,"[1, 0]",947
language_937,"[1, 0]",947
language_938,"[1, 0]",947
language_940,"[0, 0]",947
language_941,"[1, 0]",947
language_942,"[1, 0]",947
language_943,"[1, 0]",947
language_944,"[1, 0]",947
language_945,"[0, 0]",947
language_946,"[0, 0]",947
language_947,"[0, 0]",947
language_950,"[1, 0]",947
language_951,"[1, 0]",947
language_952,"[0, 0]",947
language_953,"[0, 0]",947
language_954,"[1, 0]",947
language_955,"[0, 0]",947
language_956,"[1, 0]",947
language_958,"[0, 0]",947
language_959,"[0, 1]",947
language_960,"[1, 0]",947
language_961,"[1, 0]",947
language_962,"[1, 0]",947
language_963,"[1, 0]",947
language_964,"[0, 0]",947
language_965,"[1, 1]",947
language_966,"[1, 0]",947
language_967,"[1, 0]",947
language_968,"[1, 0]",947
language_969,"[1, 0]",947
language_970,"[0, 0]",947
language_973,"[1, 0]",947
language_974,"[0, 1]",947
language_976,"[0, 0]",947
language_977,"[0, 1]",947
language_978,"[1, 0]",947
language_980,"[1, 0]",947
language_981,"[0, 0]",947
language_982,"[0, 0]",947
language_983,"[0, 0]",947
language_984,"[1, 1]",947
language_985,"[1, 0]",947
language_986,"[0, 1]",947
language_987,"[1, 0]",947
language_988,"[1, 0]",947
language_990,"[1, 0]",947
language_991,"[0, 0]",947
language_992,"[1, 0]",947
language_994,"[1, 0]",947
language_996,"[1, 0]",947
language_998,"[0, 0]",947
language_999,"[0, 0]",947
