LANGUAGE,AGE,SET
language_1,"[1, 0]",670
language_2,"[1, 1]",670
language_3,"[1, 0]",670
language_4,"[1, 0]",670
language_5,"[0, 0]",670
language_6,"[1, 0]",670
language_7,"[1, 0]",670
language_8,"[1, 0]",670
language_9,"[1, 0]",670
language_10,"[1, 0]",670
language_11,"[1, 0]",670
language_12,"[1, 0]",670
language_13,"[0, 0]",670
language_15,"[0, 0]",670
language_16,"[0, 0]",670
language_17,"[0, 0]",670
language_18,"[1, 0]",670
language_19,"[0, 0]",670
language_20,"[0, 0]",670
language_23,"[1, 0]",670
language_24,"[1, 0]",670
language_25,"[1, 1]",670
language_28,"[0, 1]",670
language_29,"[0, 0]",670
language_30,"[1, 0]",670
language_31,"[1, 0]",670
language_32,"[1, 1]",670
language_33,"[0, 0]",670
language_34,"[0, 0]",670
language_35,"[1, 0]",670
language_36,"[0, 0]",670
language_37,"[0, 0]",670
language_38,"[1, 1]",670
language_39,"[1, 0]",670
language_41,"[1, 0]",670
language_44,"[1, 0]",670
language_46,"[1, 0]",670
language_47,"[1, 0]",670
language_48,"[1, 0]",670
language_51,"[1, 0]",670
language_52,"[1, 0]",670
language_53,"[0, 0]",670
language_54,"[0, 0]",670
language_55,"[0, 1]",670
language_57,"[1, 0]",670
language_58,"[1, 0]",670
language_60,"[0, 0]",670
language_62,"[0, 0]",670
language_63,"[1, 0]",670
language_65,"[1, 0]",670
language_66,"[1, 0]",670
language_67,"[0, 1]",670
language_68,"[0, 0]",670
language_70,"[1, 1]",670
language_71,"[1, 0]",670
language_73,"[1, 1]",670
language_75,"[1, 0]",670
language_77,"[0, 0]",670
language_78,"[1, 0]",670
language_79,"[1, 1]",670
language_80,"[0, 0]",670
language_81,"[1, 0]",670
language_82,"[1, 0]",670
language_83,"[0, 0]",670
language_84,"[1, 0]",670
language_85,"[1, 0]",670
language_87,"[1, 0]",670
language_89,"[0, 0]",670
language_91,"[0, 0]",670
language_92,"[0, 0]",670
language_95,"[1, 0]",670
language_97,"[1, 0]",670
language_99,"[1, 0]",670
language_101,"[1, 0]",670
language_102,"[0, 0]",670
language_103,"[1, 0]",670
language_104,"[1, 0]",670
language_105,"[0, 0]",670
language_106,"[0, 0]",670
language_107,"[1, 0]",670
language_108,"[1, 0]",670
language_109,"[1, 1]",670
language_110,"[1, 0]",670
language_111,"[1, 0]",670
language_112,"[1, 0]",670
language_113,"[1, 0]",670
language_114,"[1, 0]",670
language_115,"[1, 0]",670
language_116,"[1, 0]",670
language_117,"[0, 0]",670
language_118,"[1, 0]",670
language_119,"[0, 0]",670
language_121,"[0, 0]",670
language_122,"[1, 0]",670
language_123,"[0, 0]",670
language_124,"[0, 0]",670
language_125,"[1, 0]",670
language_126,"[1, 0]",670
language_127,"[0, 0]",670
language_128,"[1, 0]",670
language_129,"[0, 0]",670
language_130,"[1, 0]",670
language_133,"[1, 0]",670
language_134,"[0, 0]",670
language_135,"[0, 0]",670
language_136,"[1, 0]",670
language_137,"[1, 0]",670
language_138,"[0, 0]",670
language_139,"[1, 1]",670
language_140,"[0, 0]",670
language_141,"[0, 1]",670
language_143,"[0, 1]",670
language_145,"[1, 0]",670
language_146,"[0, 0]",670
language_147,"[1, 0]",670
language_148,"[1, 0]",670
language_149,"[0, 0]",670
language_151,"[1, 0]",670
language_152,"[1, 0]",670
language_153,"[1, 0]",670
language_154,"[1, 1]",670
language_155,"[0, 0]",670
language_156,"[1, 0]",670
language_157,"[0, 0]",670
language_158,"[1, 0]",670
language_159,"[1, 0]",670
language_160,"[0, 0]",670
language_162,"[0, 1]",670
language_164,"[1, 0]",670
language_165,"[1, 0]",670
language_166,"[1, 0]",670
language_167,"[0, 0]",670
language_168,"[1, 0]",670
language_169,"[1, 0]",670
language_170,"[0, 0]",670
language_171,"[1, 0]",670
language_172,"[0, 0]",670
language_173,"[1, 0]",670
language_174,"[0, 0]",670
language_176,"[1, 0]",670
language_177,"[1, 0]",670
language_179,"[1, 0]",670
language_180,"[1, 0]",670
language_181,"[1, 0]",670
language_182,"[0, 1]",670
language_183,"[0, 1]",670
language_184,"[1, 0]",670
language_185,"[1, 0]",670
language_187,"[1, 1]",670
language_188,"[1, 0]",670
language_189,"[1, 0]",670
language_190,"[1, 0]",670
language_191,"[1, 0]",670
language_192,"[1, 0]",670
language_193,"[1, 0]",670
language_194,"[1, 0]",670
language_195,"[1, 0]",670
language_196,"[1, 0]",670
language_197,"[1, 0]",670
language_198,"[1, 0]",670
language_199,"[0, 0]",670
language_200,"[0, 0]",670
language_201,"[1, 0]",670
language_202,"[0, 0]",670
language_204,"[1, 0]",670
language_205,"[1, 1]",670
language_206,"[1, 1]",670
language_207,"[1, 0]",670
language_208,"[1, 0]",670
language_209,"[0, 1]",670
language_210,"[1, 0]",670
language_211,"[1, 0]",670
language_212,"[1, 0]",670
language_213,"[1, 0]",670
language_214,"[0, 0]",670
language_215,"[1, 0]",670
language_216,"[0, 1]",670
language_217,"[0, 0]",670
language_218,"[1, 0]",670
language_219,"[0, 0]",670
language_220,"[1, 0]",670
language_221,"[0, 0]",670
language_222,"[1, 1]",670
language_223,"[1, 0]",670
language_224,"[1, 0]",670
language_225,"[0, 0]",670
language_227,"[1, 0]",670
language_229,"[0, 0]",670
language_230,"[0, 0]",670
language_231,"[0, 0]",670
language_232,"[1, 0]",670
language_233,"[1, 0]",670
language_234,"[0, 0]",670
language_235,"[1, 1]",670
language_236,"[0, 0]",670
language_237,"[1, 0]",670
language_239,"[1, 0]",670
language_240,"[1, 0]",670
language_241,"[1, 0]",670
language_242,"[1, 0]",670
language_243,"[0, 0]",670
language_245,"[0, 0]",670
language_246,"[0, 0]",670
language_247,"[1, 0]",670
language_248,"[0, 0]",670
language_250,"[1, 0]",670
language_251,"[1, 0]",670
language_252,"[1, 0]",670
language_253,"[1, 0]",670
language_254,"[1, 0]",670
language_255,"[1, 0]",670
language_256,"[0, 1]",670
language_257,"[1, 0]",670
language_258,"[1, 0]",670
language_259,"[1, 0]",670
language_260,"[1, 0]",670
language_261,"[1, 0]",670
