LANGUAGE,AGE,SET
language_195,"[1, 0]",561
language_196,"[0, 0]",561
language_197,"[1, 0]",561
language_198,"[1, 0]",561
language_199,"[0, 0]",561
language_202,"[1, 0]",561
language_203,"[1, 0]",561
language_204,"[1, 0]",561
language_205,"[1, 0]",561
language_207,"[1, 0]",561
language_209,"[0, 0]",561
language_211,"[0, 0]",561
language_214,"[0, 1]",561
language_216,"[1, 0]",561
language_217,"[1, 0]",561
language_218,"[1, 0]",561
language_219,"[0, 0]",561
language_220,"[0, 0]",561
language_221,"[1, 0]",561
language_222,"[1, 0]",561
language_223,"[1, 0]",561
language_224,"[1, 0]",561
language_225,"[1, 0]",561
language_226,"[0, 1]",561
language_228,"[1, 0]",561
language_229,"[1, 0]",561
language_231,"[1, 0]",561
language_232,"[1, 0]",561
language_233,"[1, 0]",561
language_234,"[1, 0]",561
language_235,"[1, 0]",561
language_237,"[1, 0]",561
language_238,"[1, 0]",561
language_239,"[1, 0]",561
language_241,"[1, 1]",561
language_242,"[0, 0]",561
language_243,"[1, 0]",561
language_244,"[1, 0]",561
language_245,"[1, 0]",561
language_247,"[1, 0]",561
language_248,"[1, 0]",561
language_251,"[1, 0]",561
language_253,"[1, 0]",561
language_255,"[0, 0]",561
language_256,"[1, 1]",561
language_257,"[1, 1]",561
language_258,"[0, 0]",561
language_259,"[1, 0]",561
language_260,"[1, 0]",561
language_261,"[0, 0]",561
language_262,"[1, 1]",561
language_263,"[1, 0]",561
language_264,"[1, 0]",561
language_265,"[0, 0]",561
language_266,"[1, 0]",561
language_267,"[1, 0]",561
language_268,"[0, 0]",561
language_269,"[1, 0]",561
language_270,"[1, 0]",561
language_271,"[1, 0]",561
language_272,"[1, 0]",561
language_273,"[1, 1]",561
language_275,"[0, 0]",561
language_276,"[0, 0]",561
language_277,"[1, 0]",561
language_278,"[1, 0]",561
language_281,"[0, 0]",561
language_283,"[1, 0]",561
language_284,"[0, 0]",561
language_285,"[1, 0]",561
language_286,"[1, 0]",561
language_287,"[0, 1]",561
language_288,"[0, 0]",561
language_290,"[1, 0]",561
language_291,"[1, 1]",561
language_292,"[1, 0]",561
language_293,"[0, 0]",561
language_295,"[1, 0]",561
language_297,"[1, 1]",561
language_301,"[1, 0]",561
language_302,"[1, 0]",561
language_304,"[0, 0]",561
language_305,"[1, 0]",561
language_306,"[1, 0]",561
language_307,"[0, 0]",561
language_310,"[1, 0]",561
language_311,"[1, 0]",561
language_312,"[1, 0]",561
language_313,"[1, 0]",561
language_314,"[0, 1]",561
language_315,"[1, 0]",561
language_316,"[1, 0]",561
language_317,"[1, 0]",561
language_318,"[1, 0]",561
language_319,"[1, 0]",561
language_320,"[1, 0]",561
language_321,"[1, 1]",561
language_322,"[1, 0]",561
language_323,"[0, 1]",561
language_325,"[0, 0]",561
language_326,"[0, 0]",561
language_327,"[1, 0]",561
language_328,"[1, 0]",561
language_330,"[1, 0]",561
language_331,"[1, 0]",561
language_332,"[1, 0]",561
language_333,"[0, 0]",561
language_334,"[1, 0]",561
language_335,"[1, 1]",561
language_337,"[1, 0]",561
language_339,"[1, 0]",561
language_340,"[0, 0]",561
language_341,"[0, 0]",561
language_342,"[1, 0]",561
language_343,"[1, 1]",561
language_344,"[1, 0]",561
language_345,"[0, 0]",561
language_346,"[1, 0]",561
language_347,"[1, 0]",561
language_348,"[0, 0]",561
language_349,"[1, 0]",561
language_350,"[1, 0]",561
language_352,"[1, 0]",561
language_353,"[1, 0]",561
language_354,"[0, 0]",561
language_355,"[1, 0]",561
language_356,"[1, 0]",561
language_357,"[1, 0]",561
language_358,"[0, 0]",561
language_359,"[1, 0]",561
language_360,"[1, 0]",561
language_361,"[1, 0]",561
language_362,"[0, 0]",561
language_363,"[1, 0]",561
language_364,"[0, 0]",561
language_365,"[1, 0]",561
language_366,"[1, 0]",561
language_367,"[1, 0]",561
language_369,"[1, 0]",561
language_371,"[1, 1]",561
language_372,"[0, 0]",561
language_373,"[0, 0]",561
language_374,"[1, 0]",561
language_375,"[0, 0]",561
language_376,"[1, 0]",561
language_379,"[1, 0]",561
language_380,"[1, 1]",561
language_381,"[0, 0]",561
language_382,"[1, 0]",561
language_383,"[1, 0]",561
language_385,"[1, 0]",561
language_386,"[0, 0]",561
language_387,"[0, 0]",561
language_388,"[0, 0]",561
language_390,"[1, 0]",561
language_391,"[1, 0]",561
language_392,"[1, 0]",561
language_394,"[0, 0]",561
language_395,"[0, 0]",561
language_397,"[0, 0]",561
language_398,"[1, 0]",561
language_399,"[1, 0]",561
language_400,"[0, 0]",561
language_401,"[1, 0]",561
language_403,"[1, 0]",561
language_405,"[1, 0]",561
language_406,"[0, 0]",561
language_407,"[1, 0]",561
language_408,"[1, 0]",561
language_409,"[1, 0]",561
language_410,"[0, 0]",561
language_411,"[1, 0]",561
language_412,"[1, 0]",561
language_413,"[1, 0]",561
language_414,"[1, 0]",561
language_416,"[0, 0]",561
language_418,"[1, 0]",561
language_419,"[1, 0]",561
language_420,"[1, 0]",561
language_422,"[1, 0]",561
language_423,"[1, 0]",561
language_424,"[0, 1]",561
language_425,"[1, 0]",561
language_426,"[1, 0]",561
language_427,"[1, 0]",561
language_428,"[1, 1]",561
language_430,"[0, 0]",561
language_431,"[1, 0]",561
language_433,"[1, 0]",561
language_434,"[0, 0]",561
language_435,"[1, 0]",561
language_436,"[1, 0]",561
language_437,"[1, 0]",561
language_439,"[1, 0]",561
language_440,"[1, 0]",561
language_441,"[0, 0]",561
language_442,"[0, 1]",561
language_443,"[1, 0]",561
language_445,"[0, 0]",561
language_446,"[0, 0]",561
language_447,"[1, 0]",561
language_448,"[1, 0]",561
language_450,"[0, 0]",561
language_451,"[1, 0]",561
language_452,"[1, 0]",561
language_453,"[1, 0]",561
language_454,"[1, 0]",561
language_456,"[1, 0]",561
language_457,"[0, 0]",561
language_458,"[0, 0]",561
language_459,"[1, 0]",561
language_460,"[1, 0]",561
language_463,"[1, 0]",561
language_464,"[0, 0]",561
language_465,"[1, 0]",561
language_466,"[1, 0]",561
language_467,"[1, 0]",561
language_468,"[1, 0]",561
language_470,"[0, 0]",561
language_471,"[0, 0]",561
language_472,"[0, 0]",561
language_473,"[1, 1]",561
language_474,"[0, 0]",561
language_475,"[1, 0]",561
language_476,"[1, 0]",561
language_477,"[1, 0]",561
language_478,"[0, 0]",561
language_481,"[0, 0]",561
language_482,"[1, 0]",561
language_483,"[0, 1]",561
language_484,"[1, 0]",561
language_485,"[1, 0]",561
language_486,"[0, 0]",561
language_487,"[0, 0]",561
language_488,"[1, 0]",561
language_489,"[1, 0]",561
language_490,"[1, 0]",561
language_491,"[0, 0]",561
language_492,"[1, 1]",561
language_493,"[0, 0]",561
language_494,"[0, 0]",561
language_495,"[1, 0]",561
language_497,"[1, 0]",561
language_498,"[1, 0]",561
language_499,"[1, 0]",561
language_500,"[0, 0]",561
language_501,"[1, 0]",561
language_502,"[1, 0]",561
language_503,"[0, 0]",561
language_504,"[0, 1]",561
language_505,"[0, 0]",561
language_506,"[1, 0]",561
language_507,"[1, 0]",561
language_508,"[0, 0]",561
language_509,"[1, 0]",561
language_511,"[0, 0]",561
language_512,"[1, 1]",561
language_514,"[1, 0]",561
language_515,"[1, 0]",561
language_516,"[1, 0]",561
language_517,"[1, 1]",561
language_518,"[0, 0]",561
language_520,"[0, 0]",561
language_521,"[1, 0]",561
language_522,"[1, 0]",561
language_523,"[0, 0]",561
language_524,"[1, 0]",561
language_525,"[1, 0]",561
language_526,"[0, 0]",561
language_527,"[0, 0]",561
language_528,"[1, 0]",561
language_529,"[1, 0]",561
language_530,"[1, 0]",561
language_531,"[0, 0]",561
language_532,"[0, 0]",561
language_533,"[1, 0]",561
language_534,"[1, 0]",561
language_535,"[1, 0]",561
language_537,"[1, 0]",561
language_540,"[0, 0]",561
language_542,"[0, 1]",561
language_543,"[1, 0]",561
language_544,"[1, 0]",561
language_545,"[1, 0]",561
language_546,"[1, 0]",561
language_547,"[0, 1]",561
language_549,"[1, 0]",561
language_550,"[0, 1]",561
language_551,"[1, 1]",561
language_553,"[1, 0]",561
language_554,"[1, 0]",561
language_555,"[1, 0]",561
language_556,"[1, 1]",561
language_559,"[1, 0]",561
language_560,"[0, 0]",561
language_561,"[0, 0]",561
language_562,"[1, 0]",561
language_563,"[0, 0]",561
language_565,"[1, 0]",561
language_566,"[1, 0]",561
language_567,"[1, 0]",561
language_568,"[0, 0]",561
language_571,"[1, 0]",561
language_572,"[1, 0]",561
language_573,"[1, 0]",561
language_574,"[0, 0]",561
language_575,"[1, 0]",561
language_576,"[1, 0]",561
language_577,"[0, 0]",561
language_578,"[0, 0]",561
language_579,"[1, 0]",561
language_581,"[1, 0]",561
language_582,"[1, 0]",561
language_583,"[1, 0]",561
language_584,"[1, 0]",561
language_586,"[0, 0]",561
language_588,"[0, 0]",561
language_591,"[0, 0]",561
language_593,"[0, 1]",561
language_594,"[1, 0]",561
language_596,"[0, 0]",561
language_597,"[1, 0]",561
language_598,"[0, 0]",561
language_599,"[1, 0]",561
language_601,"[1, 0]",561
language_602,"[1, 0]",561
language_603,"[0, 0]",561
language_604,"[1, 0]",561
language_605,"[0, 0]",561
language_606,"[0, 1]",561
language_607,"[0, 0]",561
language_608,"[0, 0]",561
language_609,"[0, 0]",561
language_610,"[0, 0]",561
language_611,"[0, 0]",561
language_613,"[1, 0]",561
language_616,"[1, 0]",561
language_617,"[1, 1]",561
language_618,"[1, 0]",561
language_619,"[0, 1]",561
language_620,"[0, 0]",561
language_622,"[1, 0]",561
language_623,"[1, 0]",561
language_628,"[1, 0]",561
language_629,"[1, 0]",561
language_630,"[1, 0]",561
language_631,"[1, 0]",561
language_632,"[1, 0]",561
language_633,"[1, 0]",561
language_634,"[1, 0]",561
language_636,"[0, 0]",561
language_637,"[1, 0]",561
language_638,"[0, 1]",561
language_639,"[1, 1]",561
language_640,"[1, 0]",561
language_642,"[0, 0]",561
language_644,"[0, 1]",561
language_645,"[0, 0]",561
language_646,"[1, 0]",561
language_647,"[1, 0]",561
language_648,"[0, 0]",561
language_649,"[1, 0]",561
language_650,"[0, 0]",561
language_651,"[1, 0]",561
language_652,"[0, 0]",561
language_654,"[0, 0]",561
language_655,"[0, 0]",561
language_656,"[0, 1]",561
language_658,"[1, 0]",561
language_660,"[0, 0]",561
language_661,"[1, 0]",561
language_662,"[1, 0]",561
language_663,"[1, 1]",561
language_665,"[0, 0]",561
language_667,"[0, 0]",561
language_668,"[1, 0]",561
language_669,"[1, 0]",561
language_670,"[0, 0]",561
language_671,"[0, 0]",561
language_672,"[1, 0]",561
language_673,"[0, 0]",561
language_674,"[1, 0]",561
language_675,"[1, 0]",561
language_676,"[1, 0]",561
language_677,"[0, 0]",561
language_678,"[1, 0]",561
language_681,"[1, 0]",561
language_682,"[1, 0]",561
language_684,"[1, 0]",561
language_685,"[0, 0]",561
language_686,"[1, 0]",561
language_687,"[0, 0]",561
language_688,"[1, 0]",561
language_689,"[1, 0]",561
language_690,"[1, 0]",561
language_692,"[1, 0]",561
language_693,"[1, 0]",561
language_694,"[0, 0]",561
language_695,"[1, 0]",561
language_696,"[1, 1]",561
language_697,"[1, 0]",561
language_698,"[1, 0]",561
language_699,"[0, 0]",561
language_700,"[0, 0]",561
language_701,"[1, 0]",561
language_702,"[0, 0]",561
language_703,"[1, 0]",561
language_706,"[1, 0]",561
language_707,"[1, 0]",561
language_708,"[0, 0]",561
language_709,"[1, 0]",561
language_710,"[1, 0]",561
language_712,"[1, 0]",561
language_713,"[1, 0]",561
language_714,"[1, 0]",561
language_716,"[1, 0]",561
language_717,"[1, 1]",561
language_718,"[1, 0]",561
language_719,"[0, 0]",561
language_720,"[0, 0]",561
language_721,"[0, 0]",561
language_722,"[1, 0]",561
language_723,"[0, 0]",561
language_724,"[1, 0]",561
language_725,"[1, 0]",561
language_726,"[0, 0]",561
language_727,"[1, 0]",561
language_728,"[0, 0]",561
language_729,"[1, 0]",561
language_730,"[1, 0]",561
language_731,"[0, 0]",561
language_732,"[0, 1]",561
language_733,"[1, 0]",561
language_734,"[1, 0]",561
language_735,"[1, 0]",561
language_736,"[1, 0]",561
language_737,"[0, 0]",561
language_738,"[1, 0]",561
language_739,"[1, 0]",561
language_740,"[1, 1]",561
language_741,"[1, 0]",561
language_742,"[1, 0]",561
language_743,"[1, 0]",561
language_744,"[0, 0]",561
language_745,"[1, 1]",561
language_746,"[1, 0]",561
language_747,"[1, 0]",561
language_749,"[0, 0]",561
language_750,"[1, 0]",561
language_751,"[0, 0]",561
language_752,"[1, 0]",561
language_753,"[0, 0]",561
language_754,"[1, 0]",561
language_755,"[1, 0]",561
language_756,"[0, 0]",561
language_757,"[1, 0]",561
language_758,"[0, 0]",561
language_759,"[1, 1]",561
language_761,"[0, 0]",561
language_763,"[0, 0]",561
language_764,"[1, 0]",561
language_765,"[1, 0]",561
language_766,"[0, 0]",561
language_767,"[1, 0]",561
language_768,"[1, 0]",561
language_769,"[1, 0]",561
language_771,"[1, 0]",561
language_772,"[1, 0]",561
language_773,"[1, 0]",561
language_774,"[1, 0]",561
language_775,"[1, 0]",561
language_776,"[0, 0]",561
language_777,"[0, 0]",561
language_778,"[1, 0]",561
language_779,"[1, 0]",561
language_781,"[1, 0]",561
language_782,"[1, 0]",561
language_783,"[0, 1]",561
language_784,"[0, 1]",561
language_785,"[1, 0]",561
language_786,"[1, 0]",561
language_787,"[1, 0]",561
language_788,"[0, 1]",561
language_790,"[1, 0]",561
language_791,"[1, 0]",561
language_792,"[0, 0]",561
language_793,"[1, 1]",561
language_794,"[0, 1]",561
language_795,"[1, 0]",561
language_796,"[1, 0]",561
language_797,"[1, 0]",561
language_799,"[1, 0]",561
language_800,"[1, 1]",561
language_801,"[0, 0]",561
language_802,"[1, 0]",561
language_803,"[0, 0]",561
language_804,"[0, 0]",561
language_805,"[0, 0]",561
language_807,"[1, 0]",561
language_808,"[1, 0]",561
language_809,"[0, 1]",561
language_810,"[0, 0]",561
language_812,"[1, 0]",561
language_814,"[0, 0]",561
language_816,"[1, 0]",561
language_817,"[0, 0]",561
language_819,"[1, 0]",561
language_820,"[1, 0]",561
language_821,"[1, 0]",561
language_823,"[0, 0]",561
language_824,"[1, 0]",561
language_826,"[0, 0]",561
language_827,"[1, 0]",561
language_828,"[1, 0]",561
language_829,"[0, 0]",561
language_830,"[1, 1]",561
language_831,"[1, 0]",561
language_832,"[0, 0]",561
language_833,"[0, 0]",561
language_834,"[0, 1]",561
language_835,"[1, 0]",561
language_836,"[1, 0]",561
language_837,"[0, 0]",561
language_838,"[0, 0]",561
language_839,"[1, 1]",561
language_841,"[1, 0]",561
language_842,"[1, 0]",561
language_843,"[1, 0]",561
language_846,"[1, 0]",561
language_847,"[1, 0]",561
language_849,"[0, 0]",561
language_850,"[1, 1]",561
language_851,"[0, 0]",561
language_852,"[1, 0]",561
language_853,"[1, 0]",561
language_854,"[0, 0]",561
language_856,"[1, 0]",561
language_857,"[1, 0]",561
language_861,"[1, 0]",561
language_862,"[0, 0]",561
language_863,"[1, 0]",561
language_864,"[1, 0]",561
language_866,"[0, 0]",561
language_867,"[1, 0]",561
language_868,"[1, 0]",561
language_869,"[1, 0]",561
language_870,"[1, 0]",561
language_871,"[1, 0]",561
language_873,"[0, 0]",561
language_874,"[1, 0]",561
language_875,"[0, 0]",561
language_877,"[1, 0]",561
language_878,"[0, 0]",561
language_881,"[1, 0]",561
language_882,"[0, 0]",561
language_883,"[1, 0]",561
language_884,"[1, 0]",561
language_885,"[1, 0]",561
language_886,"[0, 0]",561
language_887,"[1, 0]",561
language_888,"[1, 1]",561
language_889,"[1, 1]",561
language_890,"[0, 0]",561
language_891,"[0, 0]",561
language_892,"[1, 0]",561
language_893,"[1, 0]",561
language_894,"[0, 1]",561
language_896,"[1, 0]",561
language_897,"[0, 1]",561
language_898,"[1, 0]",561
language_901,"[1, 0]",561
language_902,"[1, 0]",561
language_903,"[1, 0]",561
language_906,"[1, 0]",561
language_912,"[1, 0]",561
language_913,"[1, 0]",561
language_914,"[0, 0]",561
language_916,"[0, 0]",561
language_917,"[0, 0]",561
language_918,"[1, 0]",561
language_919,"[1, 1]",561
language_920,"[0, 0]",561
language_921,"[1, 0]",561
language_922,"[0, 0]",561
language_924,"[1, 0]",561
language_925,"[1, 0]",561
language_927,"[1, 0]",561
language_928,"[1, 0]",561
language_929,"[1, 0]",561
language_930,"[1, 1]",561
language_931,"[0, 0]",561
language_933,"[1, 0]",561
language_934,"[1, 1]",561
language_935,"[0, 0]",561
language_936,"[1, 0]",561
language_937,"[1, 0]",561
language_939,"[1, 0]",561
language_940,"[0, 0]",561
language_941,"[0, 0]",561
language_942,"[0, 0]",561
language_943,"[0, 0]",561
language_946,"[1, 0]",561
language_948,"[0, 0]",561
language_949,"[1, 0]",561
language_950,"[0, 0]",561
language_951,"[1, 0]",561
language_952,"[1, 0]",561
language_953,"[1, 0]",561
language_955,"[1, 0]",561
language_956,"[1, 0]",561
language_957,"[0, 0]",561
language_959,"[1, 0]",561
language_960,"[0, 0]",561
language_961,"[1, 0]",561
language_963,"[0, 0]",561
language_965,"[1, 0]",561
language_966,"[1, 0]",561
language_967,"[1, 0]",561
language_968,"[0, 0]",561
language_969,"[1, 0]",561
language_970,"[1, 1]",561
language_971,"[0, 0]",561
language_972,"[1, 0]",561
language_974,"[1, 0]",561
language_975,"[1, 0]",561
language_976,"[1, 0]",561
language_977,"[1, 0]",561
language_978,"[0, 0]",561
language_980,"[0, 0]",561
language_981,"[0, 0]",561
language_982,"[0, 0]",561
language_984,"[0, 1]",561
language_986,"[1, 0]",561
language_987,"[1, 0]",561
language_988,"[1, 0]",561
language_990,"[1, 0]",561
language_991,"[0, 0]",561
language_993,"[1, 0]",561
language_994,"[0, 0]",561
language_995,"[1, 0]",561
language_997,"[1, 0]",561
language_998,"[1, 0]",561
language_999,"[1, 0]",561
language_1000,"[0, 0]",561
