LANGUAGE,AGE,SET
language_255,"[1, 0]",428
language_256,"[1, 0]",428
language_257,"[1, 0]",428
language_259,"[0, 0]",428
language_260,"[1, 0]",428
language_262,"[0, 0]",428
language_263,"[1, 0]",428
language_264,"[0, 0]",428
language_265,"[0, 0]",428
language_267,"[1, 0]",428
language_268,"[1, 0]",428
language_270,"[0, 0]",428
language_271,"[0, 1]",428
language_272,"[1, 0]",428
language_273,"[1, 0]",428
language_274,"[0, 0]",428
language_275,"[1, 0]",428
language_277,"[0, 0]",428
language_278,"[1, 0]",428
language_279,"[1, 0]",428
language_280,"[0, 0]",428
language_283,"[0, 0]",428
language_284,"[0, 0]",428
language_285,"[0, 1]",428
language_286,"[0, 0]",428
language_287,"[1, 0]",428
language_289,"[0, 0]",428
language_290,"[1, 0]",428
language_291,"[0, 0]",428
language_292,"[1, 0]",428
language_293,"[0, 1]",428
language_294,"[1, 0]",428
language_295,"[1, 0]",428
language_296,"[0, 0]",428
language_297,"[1, 0]",428
language_298,"[0, 0]",428
language_300,"[0, 0]",428
language_302,"[1, 0]",428
language_303,"[1, 1]",428
language_304,"[0, 0]",428
language_305,"[1, 0]",428
language_308,"[1, 0]",428
language_309,"[0, 0]",428
language_310,"[1, 0]",428
language_311,"[0, 0]",428
language_313,"[1, 1]",428
language_314,"[1, 0]",428
language_316,"[1, 0]",428
language_317,"[1, 0]",428
language_319,"[1, 0]",428
language_320,"[1, 0]",428
language_322,"[1, 0]",428
language_323,"[1, 0]",428
language_324,"[1, 0]",428
language_325,"[0, 0]",428
language_328,"[1, 0]",428
language_329,"[0, 0]",428
language_330,"[0, 0]",428
language_332,"[1, 0]",428
language_333,"[1, 0]",428
language_334,"[1, 0]",428
language_335,"[0, 0]",428
language_337,"[1, 1]",428
language_338,"[1, 0]",428
language_340,"[1, 0]",428
language_341,"[1, 0]",428
language_342,"[1, 0]",428
language_344,"[1, 0]",428
language_345,"[1, 0]",428
language_349,"[1, 0]",428
language_351,"[0, 0]",428
language_352,"[1, 0]",428
language_353,"[1, 0]",428
language_355,"[1, 0]",428
language_356,"[0, 1]",428
language_357,"[1, 0]",428
language_358,"[1, 0]",428
language_359,"[1, 0]",428
language_360,"[1, 1]",428
language_361,"[1, 0]",428
language_362,"[1, 1]",428
language_363,"[1, 0]",428
language_364,"[1, 0]",428
language_366,"[1, 0]",428
language_367,"[0, 0]",428
language_368,"[0, 0]",428
language_369,"[1, 0]",428
language_370,"[1, 0]",428
language_372,"[0, 0]",428
language_373,"[1, 1]",428
language_375,"[0, 0]",428
language_376,"[1, 0]",428
language_378,"[0, 0]",428
language_379,"[1, 0]",428
language_381,"[0, 0]",428
language_382,"[1, 0]",428
language_383,"[1, 0]",428
language_384,"[0, 0]",428
language_387,"[0, 0]",428
language_388,"[0, 0]",428
language_389,"[1, 0]",428
language_392,"[1, 0]",428
language_393,"[0, 0]",428
language_394,"[1, 0]",428
language_395,"[0, 0]",428
language_396,"[1, 0]",428
language_397,"[1, 0]",428
language_398,"[1, 1]",428
language_399,"[1, 0]",428
language_400,"[0, 0]",428
language_402,"[1, 0]",428
language_403,"[0, 0]",428
language_405,"[1, 0]",428
language_406,"[1, 0]",428
language_407,"[0, 1]",428
language_408,"[1, 0]",428
language_409,"[1, 0]",428
language_411,"[1, 0]",428
language_412,"[1, 0]",428
language_413,"[1, 0]",428
language_414,"[1, 0]",428
language_415,"[1, 0]",428
language_416,"[0, 0]",428
language_417,"[1, 0]",428
language_418,"[1, 0]",428
language_420,"[1, 0]",428
language_421,"[1, 0]",428
language_422,"[0, 0]",428
language_423,"[1, 0]",428
language_424,"[0, 0]",428
language_426,"[0, 0]",428
language_428,"[1, 0]",428
language_429,"[1, 0]",428
language_431,"[0, 0]",428
language_432,"[1, 0]",428
language_433,"[1, 0]",428
language_434,"[0, 0]",428
language_435,"[1, 0]",428
language_436,"[1, 0]",428
language_437,"[1, 0]",428
language_438,"[1, 0]",428
language_439,"[1, 0]",428
language_440,"[1, 0]",428
language_441,"[0, 0]",428
language_442,"[0, 1]",428
language_443,"[1, 0]",428
language_444,"[1, 0]",428
language_445,"[1, 0]",428
language_446,"[1, 0]",428
language_447,"[1, 0]",428
language_449,"[1, 0]",428
language_450,"[1, 0]",428
language_451,"[1, 0]",428
language_452,"[0, 0]",428
language_454,"[1, 1]",428
language_455,"[1, 0]",428
language_456,"[0, 0]",428
language_458,"[1, 0]",428
language_459,"[0, 0]",428
language_460,"[1, 0]",428
language_462,"[1, 0]",428
language_464,"[1, 0]",428
language_465,"[0, 1]",428
language_466,"[0, 0]",428
language_467,"[0, 1]",428
language_468,"[0, 0]",428
language_469,"[0, 1]",428
language_470,"[1, 0]",428
language_471,"[1, 0]",428
language_472,"[1, 0]",428
language_473,"[1, 0]",428
language_474,"[1, 1]",428
language_475,"[1, 0]",428
language_476,"[1, 0]",428
language_477,"[1, 0]",428
language_478,"[1, 0]",428
language_479,"[1, 0]",428
language_480,"[0, 1]",428
language_481,"[1, 0]",428
language_483,"[1, 0]",428
language_484,"[1, 0]",428
language_485,"[1, 0]",428
language_486,"[1, 0]",428
language_487,"[1, 0]",428
language_489,"[1, 0]",428
language_490,"[1, 0]",428
language_491,"[1, 0]",428
language_492,"[1, 0]",428
language_493,"[0, 0]",428
language_494,"[0, 1]",428
language_495,"[1, 0]",428
language_496,"[1, 1]",428
language_497,"[0, 1]",428
language_498,"[1, 0]",428
language_499,"[0, 0]",428
language_500,"[0, 0]",428
language_501,"[1, 0]",428
language_502,"[1, 0]",428
language_503,"[1, 0]",428
language_504,"[1, 0]",428
language_505,"[0, 0]",428
language_506,"[1, 0]",428
language_507,"[1, 0]",428
language_508,"[0, 0]",428
language_512,"[1, 0]",428
language_513,"[1, 0]",428
language_515,"[1, 0]",428
language_516,"[1, 0]",428
language_517,"[0, 0]",428
language_518,"[0, 0]",428
language_519,"[0, 1]",428
language_520,"[1, 0]",428
language_521,"[1, 0]",428
language_522,"[0, 0]",428
language_523,"[1, 0]",428
language_524,"[1, 0]",428
language_525,"[1, 0]",428
language_526,"[1, 0]",428
language_527,"[0, 0]",428
language_529,"[0, 0]",428
language_530,"[0, 0]",428
language_531,"[1, 0]",428
language_534,"[0, 0]",428
language_535,"[0, 0]",428
language_536,"[0, 0]",428
language_538,"[0, 0]",428
language_540,"[0, 0]",428
language_541,"[0, 1]",428
language_543,"[0, 0]",428
language_544,"[0, 0]",428
language_545,"[1, 0]",428
language_546,"[0, 1]",428
language_547,"[1, 0]",428
language_548,"[1, 0]",428
language_549,"[1, 1]",428
language_550,"[1, 1]",428
language_552,"[1, 0]",428
language_554,"[0, 0]",428
language_555,"[0, 0]",428
language_557,"[0, 0]",428
language_558,"[0, 0]",428
language_559,"[1, 0]",428
language_560,"[0, 0]",428
language_561,"[1, 0]",428
language_562,"[0, 0]",428
language_563,"[1, 0]",428
language_564,"[1, 0]",428
language_565,"[1, 0]",428
language_566,"[1, 0]",428
language_567,"[0, 0]",428
language_568,"[0, 0]",428
language_569,"[1, 0]",428
language_571,"[1, 0]",428
language_572,"[0, 0]",428
language_573,"[0, 0]",428
language_574,"[0, 0]",428
language_576,"[1, 0]",428
language_577,"[1, 0]",428
language_578,"[1, 0]",428
language_579,"[1, 0]",428
language_580,"[0, 0]",428
language_581,"[1, 0]",428
language_582,"[0, 0]",428
language_583,"[1, 0]",428
language_584,"[1, 0]",428
language_585,"[1, 0]",428
language_586,"[0, 0]",428
language_587,"[1, 0]",428
language_588,"[1, 0]",428
language_589,"[1, 0]",428
language_590,"[1, 0]",428
language_591,"[1, 0]",428
language_593,"[1, 0]",428
language_594,"[1, 0]",428
language_595,"[1, 0]",428
language_596,"[1, 1]",428
language_597,"[1, 0]",428
language_598,"[0, 0]",428
language_599,"[0, 0]",428
language_600,"[1, 1]",428
language_601,"[1, 0]",428
language_602,"[1, 0]",428
language_603,"[1, 0]",428
language_605,"[0, 0]",428
language_606,"[1, 0]",428
language_608,"[1, 0]",428
language_609,"[0, 0]",428
language_611,"[0, 0]",428
language_612,"[0, 0]",428
language_613,"[1, 0]",428
language_614,"[0, 0]",428
language_615,"[0, 0]",428
language_616,"[0, 0]",428
language_617,"[1, 0]",428
language_619,"[1, 0]",428
language_620,"[0, 0]",428
language_621,"[1, 0]",428
language_622,"[1, 0]",428
language_623,"[1, 0]",428
language_624,"[1, 0]",428
language_625,"[1, 0]",428
language_627,"[1, 0]",428
language_628,"[0, 0]",428
language_629,"[1, 0]",428
language_630,"[1, 0]",428
language_631,"[1, 1]",428
language_632,"[1, 1]",428
language_633,"[1, 1]",428
language_634,"[0, 0]",428
language_635,"[1, 0]",428
language_636,"[1, 0]",428
language_637,"[1, 0]",428
language_638,"[0, 0]",428
language_639,"[0, 0]",428
language_640,"[0, 0]",428
language_642,"[0, 0]",428
language_643,"[0, 0]",428
language_644,"[1, 0]",428
language_646,"[1, 0]",428
language_647,"[0, 0]",428
language_648,"[1, 0]",428
language_649,"[1, 0]",428
language_650,"[0, 1]",428
language_651,"[1, 0]",428
language_652,"[1, 0]",428
language_654,"[0, 0]",428
language_655,"[1, 0]",428
language_657,"[1, 0]",428
language_658,"[1, 0]",428
language_659,"[1, 1]",428
language_661,"[1, 0]",428
language_662,"[1, 0]",428
language_663,"[1, 1]",428
language_664,"[0, 0]",428
language_666,"[1, 0]",428
language_667,"[1, 0]",428
language_668,"[0, 0]",428
language_669,"[0, 0]",428
language_670,"[1, 0]",428
language_671,"[0, 0]",428
language_672,"[0, 1]",428
language_673,"[0, 0]",428
language_674,"[1, 0]",428
language_675,"[0, 0]",428
language_676,"[1, 0]",428
language_677,"[1, 0]",428
language_678,"[0, 0]",428
language_679,"[0, 0]",428
language_680,"[0, 0]",428
language_681,"[1, 0]",428
language_682,"[1, 0]",428
language_683,"[1, 0]",428
language_684,"[1, 0]",428
language_685,"[1, 0]",428
language_686,"[1, 0]",428
language_687,"[1, 0]",428
language_688,"[1, 0]",428
language_689,"[0, 0]",428
language_690,"[1, 0]",428
language_691,"[0, 0]",428
language_692,"[1, 1]",428
language_694,"[1, 0]",428
language_695,"[1, 0]",428
language_696,"[1, 0]",428
language_697,"[0, 0]",428
language_700,"[1, 0]",428
language_701,"[0, 0]",428
language_702,"[1, 0]",428
language_703,"[1, 0]",428
language_704,"[1, 1]",428
language_705,"[1, 1]",428
language_706,"[1, 0]",428
language_708,"[1, 0]",428
language_709,"[1, 1]",428
language_710,"[1, 0]",428
language_711,"[1, 0]",428
language_712,"[0, 0]",428
language_714,"[1, 0]",428
language_715,"[0, 0]",428
language_716,"[1, 0]",428
language_717,"[1, 0]",428
language_719,"[1, 0]",428
language_720,"[1, 0]",428
language_721,"[1, 0]",428
language_722,"[1, 0]",428
language_723,"[0, 0]",428
language_724,"[1, 0]",428
language_725,"[1, 0]",428
language_727,"[1, 0]",428
language_728,"[1, 0]",428
language_730,"[0, 0]",428
language_731,"[1, 0]",428
language_732,"[1, 0]",428
language_736,"[0, 1]",428
language_737,"[1, 1]",428
language_738,"[0, 0]",428
language_739,"[0, 0]",428
language_740,"[0, 0]",428
language_742,"[0, 0]",428
language_743,"[1, 1]",428
language_744,"[1, 0]",428
language_746,"[1, 0]",428
language_747,"[1, 0]",428
language_748,"[1, 0]",428
language_749,"[1, 0]",428
language_750,"[1, 0]",428
language_751,"[1, 0]",428
language_755,"[0, 0]",428
language_758,"[0, 1]",428
language_759,"[0, 0]",428
language_760,"[0, 0]",428
language_761,"[0, 0]",428
language_762,"[0, 1]",428
language_763,"[1, 0]",428
language_764,"[1, 0]",428
language_765,"[0, 0]",428
language_766,"[1, 0]",428
language_767,"[0, 0]",428
language_768,"[1, 0]",428
language_769,"[0, 0]",428
language_770,"[1, 0]",428
language_773,"[1, 0]",428
language_775,"[0, 0]",428
language_776,"[1, 0]",428
language_777,"[1, 0]",428
language_778,"[1, 0]",428
language_779,"[0, 0]",428
language_780,"[1, 0]",428
language_781,"[1, 0]",428
language_782,"[1, 0]",428
language_783,"[1, 0]",428
language_784,"[0, 0]",428
language_786,"[1, 0]",428
language_787,"[1, 0]",428
language_788,"[1, 0]",428
language_789,"[1, 0]",428
language_792,"[1, 1]",428
language_793,"[0, 0]",428
language_794,"[0, 1]",428
language_795,"[1, 0]",428
language_796,"[0, 0]",428
language_798,"[0, 0]",428
language_800,"[1, 0]",428
language_801,"[1, 0]",428
language_802,"[1, 0]",428
language_803,"[1, 0]",428
language_804,"[0, 0]",428
language_805,"[0, 1]",428
language_807,"[1, 0]",428
language_808,"[1, 0]",428
language_811,"[1, 1]",428
language_814,"[1, 0]",428
language_815,"[1, 0]",428
language_816,"[1, 0]",428
language_817,"[0, 0]",428
language_819,"[1, 0]",428
language_820,"[1, 1]",428
language_821,"[1, 0]",428
language_822,"[0, 0]",428
language_824,"[0, 0]",428
language_826,"[0, 0]",428
language_827,"[0, 1]",428
language_828,"[0, 1]",428
language_829,"[1, 0]",428
language_833,"[1, 0]",428
language_834,"[1, 0]",428
language_835,"[1, 0]",428
language_836,"[0, 1]",428
language_838,"[1, 0]",428
language_840,"[0, 0]",428
language_841,"[0, 0]",428
language_842,"[1, 0]",428
language_843,"[1, 0]",428
language_844,"[1, 0]",428
language_845,"[1, 1]",428
language_847,"[1, 1]",428
language_849,"[1, 0]",428
language_850,"[1, 0]",428
language_851,"[1, 0]",428
language_852,"[0, 0]",428
language_853,"[1, 0]",428
language_855,"[0, 0]",428
language_856,"[1, 0]",428
language_857,"[1, 0]",428
language_859,"[1, 0]",428
language_860,"[0, 0]",428
language_861,"[0, 0]",428
language_862,"[1, 0]",428
language_863,"[0, 0]",428
language_864,"[0, 0]",428
language_865,"[1, 0]",428
language_866,"[1, 0]",428
language_867,"[0, 1]",428
language_868,"[0, 1]",428
language_869,"[1, 0]",428
language_870,"[0, 0]",428
language_871,"[0, 0]",428
language_872,"[1, 0]",428
language_875,"[0, 0]",428
language_876,"[0, 0]",428
language_877,"[0, 0]",428
language_878,"[1, 0]",428
language_879,"[1, 0]",428
language_880,"[1, 0]",428
language_881,"[0, 0]",428
language_883,"[1, 0]",428
language_884,"[1, 0]",428
language_885,"[1, 0]",428
language_886,"[1, 0]",428
language_887,"[1, 1]",428
language_888,"[1, 0]",428
language_889,"[1, 0]",428
language_890,"[0, 0]",428
language_891,"[1, 0]",428
language_892,"[1, 0]",428
language_896,"[1, 0]",428
language_897,"[1, 0]",428
language_898,"[1, 0]",428
language_899,"[1, 0]",428
language_901,"[1, 0]",428
language_902,"[1, 0]",428
language_903,"[1, 0]",428
language_904,"[0, 0]",428
language_905,"[0, 0]",428
language_906,"[1, 1]",428
language_907,"[1, 1]",428
language_909,"[1, 0]",428
language_910,"[1, 0]",428
language_911,"[1, 0]",428
language_913,"[1, 0]",428
language_914,"[1, 0]",428
language_916,"[1, 1]",428
language_917,"[1, 0]",428
language_918,"[0, 0]",428
language_919,"[1, 0]",428
language_920,"[1, 0]",428
language_922,"[1, 0]",428
language_923,"[0, 0]",428
language_925,"[1, 0]",428
language_926,"[1, 1]",428
language_927,"[1, 1]",428
language_928,"[1, 1]",428
language_929,"[0, 0]",428
language_930,"[0, 0]",428
language_931,"[1, 0]",428
language_932,"[1, 1]",428
language_934,"[1, 0]",428
language_935,"[1, 0]",428
language_936,"[1, 0]",428
language_937,"[0, 0]",428
language_938,"[0, 0]",428
language_939,"[1, 0]",428
language_942,"[0, 0]",428
language_943,"[1, 0]",428
language_944,"[1, 0]",428
language_945,"[1, 0]",428
language_946,"[1, 0]",428
language_947,"[1, 1]",428
language_948,"[0, 0]",428
language_949,"[1, 0]",428
language_951,"[1, 0]",428
language_952,"[0, 1]",428
language_953,"[0, 0]",428
language_955,"[0, 0]",428
language_956,"[1, 0]",428
language_957,"[1, 0]",428
language_958,"[0, 0]",428
language_960,"[1, 0]",428
language_961,"[1, 0]",428
language_962,"[0, 0]",428
language_964,"[1, 0]",428
language_966,"[0, 0]",428
language_967,"[0, 0]",428
language_969,"[1, 0]",428
language_970,"[0, 0]",428
language_971,"[1, 0]",428
language_972,"[1, 1]",428
language_973,"[1, 0]",428
language_974,"[0, 0]",428
language_976,"[0, 0]",428
language_978,"[1, 0]",428
language_979,"[1, 0]",428
language_980,"[1, 1]",428
language_981,"[1, 0]",428
language_982,"[1, 0]",428
language_984,"[0, 0]",428
language_985,"[1, 0]",428
language_987,"[0, 0]",428
language_988,"[1, 1]",428
language_989,"[1, 0]",428
language_990,"[1, 0]",428
language_991,"[1, 0]",428
language_992,"[1, 0]",428
language_994,"[0, 0]",428
language_995,"[0, 0]",428
language_996,"[0, 0]",428
language_997,"[1, 0]",428
language_1000,"[1, 0]",428
