LANGUAGE,AGE,SET
language_346,"[1, 0]",608
language_347,"[1, 0]",608
language_349,"[1, 0]",608
language_350,"[1, 0]",608
language_351,"[1, 1]",608
language_353,"[0, 1]",608
language_354,"[1, 0]",608
language_355,"[1, 0]",608
language_357,"[0, 0]",608
language_358,"[1, 0]",608
language_359,"[0, 0]",608
language_360,"[0, 1]",608
language_362,"[1, 0]",608
language_365,"[1, 0]",608
language_368,"[0, 0]",608
language_370,"[1, 0]",608
language_371,"[1, 0]",608
language_373,"[1, 0]",608
language_374,"[1, 1]",608
language_375,"[1, 0]",608
language_376,"[1, 0]",608
language_377,"[1, 0]",608
language_378,"[1, 0]",608
language_379,"[1, 0]",608
language_382,"[0, 1]",608
language_383,"[1, 1]",608
language_385,"[1, 0]",608
language_387,"[1, 0]",608
language_389,"[1, 0]",608
language_390,"[0, 0]",608
language_392,"[0, 0]",608
language_393,"[0, 0]",608
language_394,"[1, 0]",608
language_395,"[0, 0]",608
language_396,"[1, 0]",608
language_397,"[1, 0]",608
language_398,"[0, 0]",608
language_399,"[0, 1]",608
language_400,"[0, 0]",608
language_401,"[1, 0]",608
language_402,"[1, 0]",608
language_404,"[1, 0]",608
language_405,"[1, 0]",608
language_406,"[1, 0]",608
language_408,"[1, 0]",608
language_410,"[0, 0]",608
language_413,"[1, 0]",608
language_415,"[0, 1]",608
language_417,"[1, 0]",608
language_419,"[1, 0]",608
language_420,"[1, 0]",608
language_423,"[1, 0]",608
language_424,"[1, 0]",608
language_425,"[1, 0]",608
language_427,"[0, 0]",608
language_429,"[0, 0]",608
language_430,"[1, 0]",608
language_431,"[1, 0]",608
language_432,"[0, 0]",608
language_433,"[1, 0]",608
language_434,"[0, 1]",608
language_435,"[0, 1]",608
language_436,"[1, 0]",608
language_437,"[1, 0]",608
language_441,"[1, 0]",608
language_442,"[0, 0]",608
language_443,"[1, 0]",608
language_445,"[1, 0]",608
language_446,"[1, 0]",608
language_447,"[1, 0]",608
language_448,"[0, 0]",608
language_449,"[1, 0]",608
language_450,"[1, 0]",608
language_451,"[1, 0]",608
language_452,"[1, 0]",608
language_453,"[1, 1]",608
language_454,"[1, 0]",608
language_455,"[1, 0]",608
language_456,"[0, 0]",608
language_457,"[1, 0]",608
language_458,"[1, 0]",608
language_460,"[1, 0]",608
language_461,"[0, 0]",608
language_462,"[0, 1]",608
language_463,"[0, 0]",608
language_464,"[1, 0]",608
language_465,"[1, 0]",608
language_467,"[1, 0]",608
language_468,"[1, 0]",608
language_469,"[0, 0]",608
language_470,"[1, 0]",608
language_471,"[1, 0]",608
language_472,"[0, 0]",608
language_473,"[1, 0]",608
language_474,"[1, 0]",608
language_475,"[1, 0]",608
language_476,"[1, 0]",608
language_477,"[1, 0]",608
language_478,"[1, 0]",608
language_479,"[1, 0]",608
language_481,"[1, 0]",608
language_482,"[1, 0]",608
language_483,"[1, 0]",608
language_485,"[1, 0]",608
language_486,"[1, 0]",608
language_487,"[0, 0]",608
language_488,"[1, 0]",608
language_490,"[0, 0]",608
language_491,"[1, 0]",608
language_492,"[0, 0]",608
language_493,"[0, 0]",608
language_494,"[1, 0]",608
language_495,"[1, 0]",608
language_496,"[1, 0]",608
language_497,"[1, 0]",608
language_498,"[1, 0]",608
language_499,"[1, 0]",608
language_500,"[1, 0]",608
language_501,"[0, 0]",608
language_502,"[1, 0]",608
language_503,"[1, 0]",608
language_504,"[0, 0]",608
language_505,"[0, 0]",608
language_506,"[0, 0]",608
language_507,"[1, 0]",608
language_510,"[1, 0]",608
language_511,"[1, 0]",608
language_512,"[0, 0]",608
language_513,"[1, 0]",608
language_515,"[1, 0]",608
language_516,"[1, 0]",608
language_517,"[1, 0]",608
language_518,"[0, 0]",608
language_519,"[0, 0]",608
language_520,"[1, 0]",608
language_522,"[1, 0]",608
language_523,"[1, 0]",608
language_524,"[0, 0]",608
language_525,"[1, 0]",608
language_526,"[1, 0]",608
language_527,"[1, 1]",608
language_528,"[1, 0]",608
language_529,"[1, 0]",608
language_530,"[0, 0]",608
language_531,"[1, 1]",608
language_532,"[1, 0]",608
language_534,"[0, 1]",608
language_535,"[1, 0]",608
language_536,"[1, 0]",608
language_537,"[1, 0]",608
language_538,"[1, 0]",608
language_539,"[1, 0]",608
language_540,"[1, 0]",608
language_541,"[1, 0]",608
language_543,"[1, 0]",608
language_544,"[1, 0]",608
language_545,"[1, 0]",608
language_546,"[1, 0]",608
language_548,"[1, 0]",608
language_549,"[1, 0]",608
language_550,"[0, 0]",608
language_551,"[0, 0]",608
language_552,"[1, 0]",608
language_553,"[1, 0]",608
language_554,"[1, 0]",608
language_557,"[0, 0]",608
language_558,"[1, 0]",608
language_559,"[1, 0]",608
language_560,"[1, 0]",608
language_562,"[1, 0]",608
language_563,"[1, 0]",608
language_564,"[1, 0]",608
language_565,"[1, 0]",608
language_566,"[1, 0]",608
language_568,"[1, 0]",608
language_569,"[1, 0]",608
language_570,"[0, 0]",608
language_571,"[1, 0]",608
language_573,"[0, 0]",608
language_574,"[1, 0]",608
language_575,"[1, 0]",608
language_576,"[0, 0]",608
language_577,"[1, 0]",608
language_578,"[1, 1]",608
language_579,"[1, 0]",608
language_580,"[0, 0]",608
language_581,"[1, 0]",608
language_582,"[0, 0]",608
language_584,"[0, 0]",608
language_585,"[0, 0]",608
language_586,"[1, 0]",608
language_588,"[0, 0]",608
language_589,"[0, 0]",608
language_592,"[0, 0]",608
language_593,"[0, 1]",608
language_594,"[1, 1]",608
language_595,"[0, 1]",608
language_596,"[0, 0]",608
language_597,"[1, 0]",608
language_598,"[0, 0]",608
language_599,"[1, 0]",608
language_600,"[0, 0]",608
language_601,"[1, 0]",608
language_602,"[1, 0]",608
language_603,"[1, 0]",608
language_604,"[0, 0]",608
language_605,"[1, 0]",608
language_606,"[0, 1]",608
language_607,"[1, 0]",608
language_608,"[0, 0]",608
language_609,"[1, 1]",608
language_610,"[0, 0]",608
language_611,"[0, 0]",608
language_612,"[1, 0]",608
language_613,"[1, 0]",608
language_614,"[0, 0]",608
language_615,"[0, 1]",608
language_616,"[1, 0]",608
language_617,"[1, 0]",608
language_618,"[0, 0]",608
language_619,"[1, 0]",608
language_621,"[0, 0]",608
language_622,"[0, 0]",608
language_623,"[0, 0]",608
language_624,"[1, 1]",608
language_625,"[1, 0]",608
language_627,"[0, 0]",608
language_628,"[1, 0]",608
language_629,"[0, 0]",608
language_630,"[0, 0]",608
language_632,"[0, 0]",608
language_633,"[1, 0]",608
language_635,"[1, 0]",608
language_636,"[1, 0]",608
language_637,"[0, 0]",608
language_638,"[1, 0]",608
language_639,"[0, 0]",608
language_640,"[0, 0]",608
language_641,"[1, 0]",608
language_643,"[1, 0]",608
language_644,"[1, 1]",608
language_646,"[1, 0]",608
language_647,"[0, 0]",608
language_649,"[1, 0]",608
language_650,"[1, 0]",608
language_652,"[0, 0]",608
language_654,"[0, 0]",608
language_655,"[1, 0]",608
language_656,"[0, 0]",608
language_657,"[1, 0]",608
language_658,"[0, 0]",608
language_659,"[0, 0]",608
language_660,"[0, 0]",608
language_662,"[0, 0]",608
language_664,"[0, 1]",608
language_667,"[1, 0]",608
language_668,"[1, 0]",608
language_669,"[1, 1]",608
language_671,"[0, 0]",608
language_672,"[1, 0]",608
language_673,"[1, 0]",608
language_674,"[1, 0]",608
language_675,"[0, 1]",608
language_676,"[0, 0]",608
language_678,"[1, 1]",608
language_679,"[0, 0]",608
language_680,"[1, 0]",608
language_681,"[1, 0]",608
language_684,"[0, 0]",608
language_685,"[0, 1]",608
language_686,"[1, 0]",608
language_687,"[0, 1]",608
language_689,"[0, 0]",608
language_691,"[1, 0]",608
language_692,"[0, 0]",608
language_693,"[0, 0]",608
language_695,"[1, 0]",608
language_696,"[1, 0]",608
language_698,"[1, 0]",608
language_699,"[0, 0]",608
language_700,"[0, 0]",608
language_701,"[1, 0]",608
language_703,"[0, 0]",608
language_704,"[1, 0]",608
language_705,"[1, 1]",608
language_707,"[1, 0]",608
language_708,"[0, 0]",608
language_709,"[0, 0]",608
language_710,"[1, 0]",608
language_712,"[1, 0]",608
language_714,"[1, 0]",608
language_715,"[1, 0]",608
language_716,"[0, 0]",608
language_717,"[1, 0]",608
language_718,"[0, 1]",608
language_719,"[1, 0]",608
language_720,"[1, 0]",608
language_721,"[1, 0]",608
language_722,"[1, 0]",608
language_723,"[1, 0]",608
language_725,"[1, 0]",608
language_727,"[0, 0]",608
language_728,"[1, 1]",608
language_729,"[1, 0]",608
language_730,"[1, 0]",608
language_731,"[1, 0]",608
language_732,"[1, 0]",608
language_733,"[0, 1]",608
language_734,"[0, 1]",608
language_735,"[0, 0]",608
language_736,"[1, 0]",608
language_737,"[1, 0]",608
language_738,"[0, 0]",608
language_739,"[1, 1]",608
language_740,"[1, 0]",608
language_741,"[1, 0]",608
language_742,"[1, 0]",608
language_743,"[1, 0]",608
language_744,"[1, 0]",608
language_745,"[1, 0]",608
language_746,"[1, 0]",608
language_747,"[1, 0]",608
language_748,"[1, 0]",608
language_749,"[0, 0]",608
language_751,"[0, 0]",608
language_752,"[1, 0]",608
language_753,"[1, 0]",608
language_754,"[0, 0]",608
language_756,"[1, 0]",608
language_758,"[1, 0]",608
language_759,"[1, 0]",608
language_761,"[0, 0]",608
language_762,"[1, 0]",608
language_765,"[1, 0]",608
language_766,"[1, 0]",608
language_767,"[0, 0]",608
language_768,"[1, 0]",608
language_769,"[0, 0]",608
language_770,"[0, 0]",608
language_771,"[1, 0]",608
language_773,"[1, 0]",608
language_776,"[1, 0]",608
language_777,"[0, 0]",608
language_779,"[0, 0]",608
language_780,"[1, 0]",608
language_781,"[1, 0]",608
language_782,"[0, 0]",608
language_783,"[0, 0]",608
language_784,"[1, 0]",608
language_785,"[1, 0]",608
language_786,"[0, 0]",608
language_787,"[1, 0]",608
language_788,"[1, 0]",608
language_789,"[0, 0]",608
language_790,"[1, 0]",608
language_791,"[1, 0]",608
language_792,"[1, 0]",608
language_793,"[1, 1]",608
language_795,"[0, 0]",608
language_796,"[1, 0]",608
language_797,"[1, 1]",608
language_798,"[1, 0]",608
language_799,"[0, 0]",608
language_800,"[1, 0]",608
language_802,"[1, 0]",608
language_803,"[1, 0]",608
language_804,"[0, 0]",608
language_805,"[1, 0]",608
language_806,"[1, 0]",608
language_807,"[1, 0]",608
language_808,"[1, 0]",608
language_809,"[1, 0]",608
language_810,"[1, 0]",608
language_812,"[1, 0]",608
language_813,"[1, 0]",608
language_814,"[1, 0]",608
language_815,"[1, 0]",608
language_816,"[0, 0]",608
language_817,"[1, 1]",608
language_818,"[1, 0]",608
language_819,"[1, 0]",608
language_820,"[1, 1]",608
language_821,"[0, 0]",608
language_822,"[1, 0]",608
language_823,"[1, 0]",608
language_824,"[0, 0]",608
language_825,"[1, 0]",608
language_826,"[1, 0]",608
language_827,"[1, 0]",608
language_828,"[1, 0]",608
language_829,"[1, 0]",608
language_831,"[1, 0]",608
language_832,"[1, 0]",608
language_833,"[1, 0]",608
language_834,"[1, 0]",608
language_836,"[1, 0]",608
language_838,"[0, 0]",608
language_839,"[1, 0]",608
language_840,"[0, 0]",608
language_841,"[1, 0]",608
language_842,"[1, 0]",608
language_843,"[1, 0]",608
language_844,"[0, 0]",608
language_845,"[1, 0]",608
language_846,"[1, 0]",608
language_848,"[1, 0]",608
language_850,"[0, 0]",608
language_851,"[1, 0]",608
language_852,"[0, 1]",608
language_853,"[1, 0]",608
language_855,"[1, 0]",608
language_856,"[0, 0]",608
language_857,"[1, 0]",608
language_859,"[0, 0]",608
language_860,"[0, 1]",608
language_861,"[0, 0]",608
language_862,"[1, 1]",608
language_863,"[0, 0]",608
language_865,"[1, 1]",608
language_866,"[1, 0]",608
language_867,"[0, 0]",608
language_868,"[1, 0]",608
language_870,"[0, 0]",608
language_871,"[1, 0]",608
language_873,"[0, 0]",608
language_874,"[1, 0]",608
language_875,"[1, 0]",608
language_879,"[1, 0]",608
language_881,"[1, 0]",608
language_882,"[0, 0]",608
language_883,"[1, 0]",608
language_885,"[1, 0]",608
language_887,"[0, 0]",608
language_888,"[1, 0]",608
language_889,"[1, 0]",608
language_890,"[1, 0]",608
language_891,"[0, 0]",608
language_892,"[1, 0]",608
language_893,"[1, 0]",608
language_894,"[1, 1]",608
language_895,"[0, 0]",608
language_896,"[1, 0]",608
language_897,"[1, 0]",608
language_898,"[1, 0]",608
language_899,"[1, 0]",608
language_900,"[1, 0]",608
language_901,"[1, 0]",608
language_902,"[1, 0]",608
language_903,"[0, 0]",608
language_904,"[0, 1]",608
language_905,"[1, 0]",608
language_906,"[1, 0]",608
language_908,"[0, 0]",608
language_909,"[0, 0]",608
language_910,"[1, 0]",608
language_911,"[0, 0]",608
language_912,"[0, 0]",608
language_913,"[0, 0]",608
language_914,"[0, 0]",608
language_916,"[0, 0]",608
language_917,"[1, 0]",608
language_918,"[1, 0]",608
language_919,"[1, 0]",608
language_920,"[0, 0]",608
language_925,"[1, 1]",608
language_927,"[1, 0]",608
language_928,"[1, 0]",608
language_929,"[1, 0]",608
language_930,"[0, 0]",608
language_932,"[1, 0]",608
language_933,"[1, 0]",608
language_935,"[1, 0]",608
language_936,"[0, 0]",608
language_937,"[1, 0]",608
language_938,"[0, 0]",608
language_939,"[1, 0]",608
language_940,"[1, 0]",608
language_941,"[0, 0]",608
language_942,"[1, 0]",608
language_943,"[0, 0]",608
language_944,"[1, 0]",608
language_945,"[1, 0]",608
language_946,"[1, 0]",608
language_947,"[0, 0]",608
language_948,"[1, 0]",608
language_949,"[1, 0]",608
language_950,"[1, 0]",608
language_953,"[1, 0]",608
language_954,"[1, 0]",608
language_955,"[1, 0]",608
language_956,"[1, 0]",608
language_957,"[0, 0]",608
language_958,"[0, 0]",608
language_959,"[1, 0]",608
language_960,"[1, 0]",608
language_963,"[1, 0]",608
language_964,"[1, 1]",608
language_965,"[1, 0]",608
language_966,"[0, 0]",608
language_967,"[0, 0]",608
language_968,"[1, 0]",608
language_969,"[1, 0]",608
language_970,"[0, 0]",608
language_971,"[0, 0]",608
language_972,"[1, 0]",608
language_973,"[1, 0]",608
language_974,"[1, 0]",608
language_975,"[1, 0]",608
language_976,"[0, 0]",608
language_977,"[1, 0]",608
language_978,"[1, 0]",608
language_979,"[0, 1]",608
language_980,"[1, 0]",608
language_981,"[1, 0]",608
language_983,"[1, 0]",608
language_985,"[1, 0]",608
language_986,"[1, 0]",608
language_988,"[1, 0]",608
language_989,"[0, 0]",608
language_991,"[1, 0]",608
language_992,"[1, 0]",608
language_993,"[1, 0]",608
language_994,"[0, 0]",608
language_996,"[1, 0]",608
language_997,"[1, 0]",608
language_998,"[0, 0]",608
