LANGUAGE,AGE,SET
language_1,"[1, 0]",606
language_2,"[1, 0]",606
language_3,"[0, 0]",606
language_4,"[1, 0]",606
language_5,"[0, 0]",606
language_6,"[1, 0]",606
language_7,"[1, 0]",606
language_8,"[0, 0]",606
language_9,"[0, 0]",606
language_10,"[1, 0]",606
language_11,"[0, 1]",606
language_12,"[1, 0]",606
language_13,"[1, 0]",606
language_14,"[0, 1]",606
language_15,"[1, 0]",606
language_16,"[0, 0]",606
language_17,"[0, 0]",606
language_18,"[1, 1]",606
language_19,"[1, 1]",606
language_20,"[1, 0]",606
language_21,"[0, 0]",606
language_23,"[1, 0]",606
language_25,"[0, 0]",606
language_26,"[0, 0]",606
language_27,"[1, 0]",606
language_28,"[0, 0]",606
language_30,"[0, 0]",606
language_31,"[1, 0]",606
language_32,"[1, 0]",606
language_35,"[0, 0]",606
language_36,"[1, 0]",606
language_38,"[0, 0]",606
language_39,"[1, 0]",606
language_40,"[1, 1]",606
language_41,"[0, 0]",606
language_46,"[1, 0]",606
language_47,"[1, 0]",606
language_49,"[1, 0]",606
language_50,"[1, 0]",606
language_51,"[0, 0]",606
language_52,"[1, 0]",606
language_54,"[1, 0]",606
language_55,"[0, 0]",606
language_56,"[1, 0]",606
language_57,"[1, 0]",606
language_58,"[1, 0]",606
language_59,"[1, 0]",606
language_60,"[0, 1]",606
language_61,"[1, 0]",606
language_62,"[0, 0]",606
language_63,"[1, 0]",606
language_64,"[1, 0]",606
language_65,"[0, 0]",606
language_66,"[0, 0]",606
language_67,"[0, 0]",606
language_68,"[1, 0]",606
language_69,"[1, 0]",606
language_70,"[1, 0]",606
language_72,"[1, 0]",606
language_73,"[0, 0]",606
language_74,"[1, 0]",606
language_75,"[1, 1]",606
language_76,"[1, 0]",606
language_77,"[1, 0]",606
language_78,"[1, 0]",606
language_79,"[1, 0]",606
language_80,"[1, 0]",606
language_81,"[1, 0]",606
language_82,"[1, 0]",606
language_83,"[1, 0]",606
language_84,"[0, 1]",606
language_85,"[1, 1]",606
language_86,"[1, 0]",606
language_87,"[1, 0]",606
language_88,"[1, 0]",606
language_89,"[1, 0]",606
language_90,"[1, 0]",606
language_91,"[0, 0]",606
language_92,"[1, 0]",606
language_93,"[1, 0]",606
language_94,"[1, 0]",606
language_95,"[1, 0]",606
language_96,"[1, 0]",606
language_98,"[1, 0]",606
language_99,"[1, 0]",606
language_100,"[1, 0]",606
language_101,"[1, 0]",606
language_103,"[1, 0]",606
language_104,"[1, 0]",606
language_106,"[1, 0]",606
language_108,"[1, 0]",606
language_109,"[0, 0]",606
language_110,"[1, 0]",606
language_111,"[1, 0]",606
language_113,"[1, 0]",606
language_114,"[1, 0]",606
language_118,"[1, 0]",606
language_119,"[0, 0]",606
language_120,"[1, 0]",606
language_122,"[0, 0]",606
language_124,"[1, 0]",606
language_125,"[1, 0]",606
language_126,"[1, 0]",606
language_127,"[0, 0]",606
language_128,"[1, 0]",606
language_129,"[0, 0]",606
language_130,"[1, 0]",606
language_131,"[1, 0]",606
language_132,"[1, 0]",606
language_133,"[0, 0]",606
language_134,"[1, 0]",606
language_136,"[1, 0]",606
language_137,"[1, 0]",606
language_138,"[1, 0]",606
language_140,"[1, 0]",606
