LANGUAGE,GENDER
Mohegan,"[1, 1]"
Delaware,"[1, 1]"
Ottawa_(Otǎwa),"[1, 1]"
Cree_of_the_Lowlands,"[1, 1]"
Wiyot,"[0, 1]"
Miemac,"[1, 1]"
Ojibwa_Lake_Superior,"[1, 1]"
Yurok,"[1, 1]"
Ojibwa_Lake_Huron,"[1, 1]"
An-ah'-ne-lin_(Gros_Ventres_of_Prairie),"[1, 1]"
Kaskaskia,"[1, 1]"
Peoria,"[1, 1]"
Northern_Ojibwa,"[0, 1]"
Shiyan,"[0, 1]"
Plains_Cree_(Cree_of_the_Prairie),"[1, 1]"
Miami,"[1, 1]"
Menomine,"[1, 1]"
Pianeshaw,"[1, 1]"
Shawnee,"[1, 1]"
Macushi,"[1, 1]"
Galibi_Carib,"[1, 1]"
Waimiri_Atroari,"[1, 1]"
De_kwana_Maquiritari_,"[0, 1]"
Panare,"[1, 1]"
Wai_Wai,"[1, 1]"
Pemon,"[1, 1]"
Godoberi,"[1, 1]"
Hinuq,"[1, 1]"
Archi,"[1, 1]"
Aghul,"[0, 1]"
Dargwa_Chirag_,"[1, 1]"
Bats_Tsova_Tush_,"[1, 1]"
Avar,"[1, 1]"
Avaz_Khunzakh_,"[1, 1]"
Dargwa_Itsari_,"[1, 1]"
Chamalal_Gigatli_,"[1, 1]"
Avar_Batlux_,"[1, 1]"
Bahvalal,"[1, 1]"
Akhvakh_Northern_Akhvakh_,"[1, 1]"
Avar_Andalal_,"[1, 1]"
Inxokvari,"[1, 1]"
Chamalal,"[1, 1]"
Rutul,"[1, 1]"
Hunzib,"[1, 0]"
Ingush,"[1, 1]"
Budukh,"[1, 1]"
Bezhta,"[1, 1]"
Avar_Hid_dialect_,"[1, 1]"
Avar_Ancux_,"[1, 1]"
Andi,"[1, 1]"
Nogai,"[1, 1]"
Kumyk,"[1, 1]"
North_Azerbaijani,"[1, 1]"
Turkish,"[0, 1]"
Kazakh,"[1, 1]"
Tamil,"[1, 1]"
Kodava,"[1, 1]"
Malayalam,"[1, 1]"
Chenchu,"[1, 1]"
Kuvi,"[1, 1]"
Malapandaram,"[1, 1]"
Kui,"[1, 1]"
Telugu,"[1, 1]"
Kadar,"[1, 1]"
Telugu,"[1, 1]"
Canarese,"[1, 1]"
Koya,"[1, 1]"
Paliyan,"[1, 1]"
Kurukh,"[1, 1]"
Toda,"[0, 1]"
Tamil,"[1, 1]"
Northern_Gondi,"[1, 1]"
Dandami_Maria,"[1, 1]"
Bannock,"[1, 1]"
Kawaiisu,"[1, 1]"
Highland_Puebla_Nahuatl,"[1, 0]"
Southern_Paiute,"[1, 1]"
Southern_Ute,"[1, 1]"
Southeastern_Tepehuano,"[1, 1]"
Yaqui,"[1, 0]"
Tümpisha_Shoshoni,"[1, 1]"
Hopi,"[1, 1]"
Shoshoni,"[1, 1]"
North_Northern_Paiute,"[1, 1]"
Hopi_S__,"[0, 0]"
Cupeño,"[1, 1]"
Mono,"[1, 1]"
Gabrielino,"[1, 1]"
Northern_Tepehuan,"[1, 1]"
Tarahumara,"[1, 1]"
Colorado_Ute_,"[1, 1]"
Opata,"[1, 1]"
Serrano,"[1, 1]"
Guarijio,"[1, 1]"
Southern_Tepehuan,"[0, 1]"
Comanche,"[1, 1]"
Luiseńo,"[1, 1]"
Cahuilla,"[1, 1]"
Lower_Pima_Pima_Bajo,"[0, 1]"
Chemehuevi,"[1, 1]"
Aztec,"[1, 1]"
Ngoni,"[0, 0]"
Nyakyusa,"[1, 1]"
Fipa,"[1, 1]"
Punu,"[0, 1]"
Haya,"[1, 1]"
Zigula,"[0, 1]"
Bemba,"[0, 1]"
Ekonda_Mongo,"[0, 1]"
Tsonga,"[1, 1]"
Zinza,"[1, 1]"
Pinji,"[0, 1]"
Kagulu,"[0, 1]"
Hehe,"[1, 1]"
Suku,"[1, 1]"
Lala_Bisa,"[0, 1]"
Tonga_Nyasa_,"[0, 1]"
Kamba,"[0, 1]"
Mbuun,"[0, 1]"
San_Salvador_Kongo,"[0, 0]"
Soga,"[1, 1]"
Bera,"[0, 1]"
Sakata,"[0, 0]"
Makonde,"[1, 1]"
Sake,"[1, 1]"
Phende,"[0, 1]"
Nsong,"[0, 1]"
Lamba,"[1, 1]"
Mbere,"[1, 1]"
Kom,"[1, 0]"
Kikuyu,"[0, 1]"
Digo,"[0, 1]"
Amazulu_(Amazulu_Kafir),"[1, 1]"
Mongo,"[1, 1]"
Giryama,"[1, 1]"
Lozi,"[1, 1]"
Bushoong,"[1, 1]"
Luvale,"[1, 1]"
Kwasio,"[1, 1]"
Yaka_CAR_,"[1, 1]"
Sangu_Tanzania_,"[1, 1]"
Lingala,"[1, 1]"
Sango,"[1, 0]"
Yombe,"[1, 1]"
Komo_DRC_,"[0, 1]"
Bila,"[0, 1]"
Ngulu,"[1, 1]"
Kota,"[1, 1]"
Kaonde,"[0, 1]"
Ha,"[1, 1]"
Songoora,"[1, 1]"
Luba_Katanga,"[1, 1]"
Batanga,"[1, 1]"
Tswana,"[0, 1]"
Herero,"[1, 1]"
Zulu,"[1, 1]"
Tetela,"[0, 1]"
Bende,"[1, 1]"
Umbundu,"[0, 1]"
Gusii,"[1, 0]"
Igbo,"[1, 0]"
Tsogo,"[1, 1]"
Myene,"[1, 1]"
Ding,"[0, 1]"
Masaaba,"[1, 1]"
Luba_Lulua,"[0, 1]"
Fefe,"[1, 1]"
Duala,"[1, 1]"
Mokpwe,"[1, 1]"
Rundi,"[1, 1]"
Langi,"[1, 1]"
Yaka_Pelende_Lonzo,"[1, 1]"
Meru,"[1, 1]"
Venda,"[0, 1]"
Shi,"[1, 1]"
Mungaka,"[0, 1]"
Chokwe,"[1, 1]"
Tiv,"[0, 1]"
Gogo,"[0, 1]"
Bukusu,"[1, 1]"
Ganda,"[1, 1]"
Kwere,"[1, 1]"
Taabwa,"[1, 1]"
Bena_Tanzania_,"[1, 1]"
Tooro,"[1, 1]"
Luguru,"[1, 1]"
Avatime,"[1, 1]"
Nyoro,"[1, 1]"
Sukuma,"[1, 1]"
Mbala,"[1, 1]"
Seki,"[1, 1]"
Asu_Tanzania_,"[1, 1]"
Fang_EG,"[1, 1]"
Lunda,"[1, 1]"
Njebi,"[1, 1]"
Komi_Zyrian,"[1, 1]"
Mansi,"[1, 1]"
kinura_SkoltSaami,"[1, 1]"
Udmurt,"[1, 1]"
kinura_SouthSaami,"[1, 1]"
Veps,"[1, 1]"
kinura_Livonian,"[0, 0]"
kinura_MokshaMordvin,"[1, 1]"
Magyar,"[1, 1]"
Tundra_Nenets,"[1, 1]"
Selkup,"[1, 1]"
Erzya,"[1, 1]"
Finnic,"[1, 1]"
Mari,"[1, 1]"
kinura_NorthSaami,"[1, 1]"
Kazym_Berezover_Suryskarer_Khanty,"[1, 1]"
Estonian,"[1, 1]"
Ingrian,"[1, 1]"
kinura_ForestEnets,"[1, 1]"
kinura_HillMari,"[1, 1]"
kinura_Nganasan,"[1, 1]"
Finnish,"[1, 1]"
Northern_Sami,"[1, 1]"
Tenharim,"[1, 1]"
Tapirapé,"[1, 1]"
Sirionó,"[1, 1]"
Kayabí,"[1, 1]"
Mbyá_Guaraní,"[0, 1]"
Pauserna,"[1, 1]"
Cocama_Cocamilla,"[1, 1]"
Awetí,"[1, 1]"
Mundurukú,"[1, 1]"
Araweté,"[1, 1]"
Tupí,"[1, 1]"
Parakanã,"[1, 1]"
Guarayu,"[1, 1]"
Karitiana,"[1, 1]"
Kamayurá,"[1, 1]"
Kaiwá,"[1, 1]"
Jurúna,"[1, 1]"
Tupinambá,"[1, 1]"
Wayampi,"[1, 1]"
Paraguayan_Guaraní,"[1, 1]"
Suruí,"[1, 1]"
Sateré_Mawé,"[1, 1]"
Guajá,"[1, 1]"
Aché,"[1, 1]"
Proto_Tupi_Guarani,"[1, 1]"
Chiriguano,"[1, 1]"
Cinta_Larga,"[1, 1]"
Tembé,"[1, 1]"
Tocantins_Asurini,"[1, 1]"
