LANGUAGE,LINEAGE,SET
language_415,"[1, 1]",103
language_417,"[1, 0]",103
language_418,"[0, 1]",103
language_420,"[0, 1]",103
language_421,"[1, 0]",103
language_422,"[0, 0]",103
language_424,"[0, 1]",103
language_426,"[0, 1]",103
language_427,"[1, 0]",103
language_428,"[0, 1]",103
language_429,"[0, 0]",103
language_430,"[1, 1]",103
language_431,"[0, 0]",103
language_432,"[0, 1]",103
language_433,"[0, 1]",103
language_436,"[0, 0]",103
language_438,"[0, 1]",103
language_440,"[0, 1]",103
language_442,"[0, 1]",103
language_443,"[0, 1]",103
language_444,"[0, 0]",103
language_446,"[1, 1]",103
language_448,"[0, 1]",103
language_449,"[1, 1]",103
language_450,"[1, 0]",103
language_454,"[0, 1]",103
language_455,"[1, 0]",103
language_457,"[0, 1]",103
language_458,"[1, 0]",103
language_459,"[0, 1]",103
language_460,"[0, 1]",103
language_461,"[0, 1]",103
language_463,"[0, 1]",103
language_464,"[0, 0]",103
language_465,"[0, 1]",103
language_467,"[0, 1]",103
language_468,"[0, 1]",103
language_469,"[0, 1]",103
language_470,"[0, 1]",103
language_471,"[0, 1]",103
language_473,"[0, 1]",103
language_474,"[0, 1]",103
language_476,"[0, 1]",103
language_477,"[0, 0]",103
language_480,"[0, 1]",103
language_481,"[0, 1]",103
language_485,"[0, 1]",103
language_486,"[0, 0]",103
language_487,"[0, 0]",103
language_488,"[0, 1]",103
language_489,"[0, 1]",103
language_491,"[0, 1]",103
language_492,"[0, 1]",103
language_493,"[0, 1]",103
language_494,"[0, 1]",103
language_496,"[1, 0]",103
language_498,"[0, 1]",103
language_499,"[0, 1]",103
language_500,"[0, 1]",103
language_502,"[0, 1]",103
language_503,"[0, 1]",103
language_507,"[0, 0]",103
language_508,"[0, 1]",103
language_509,"[0, 1]",103
language_510,"[0, 1]",103
language_511,"[0, 1]",103
language_512,"[0, 1]",103
language_515,"[0, 1]",103
language_516,"[0, 1]",103
language_518,"[0, 1]",103
language_519,"[0, 0]",103
language_521,"[0, 1]",103
language_523,"[0, 0]",103
language_524,"[1, 1]",103
language_525,"[0, 1]",103
language_527,"[0, 1]",103
language_530,"[0, 1]",103
language_531,"[0, 0]",103
language_534,"[1, 0]",103
language_535,"[0, 1]",103
language_537,"[1, 1]",103
language_538,"[0, 1]",103
language_541,"[1, 1]",103
language_543,"[0, 1]",103
language_544,"[0, 1]",103
language_545,"[0, 1]",103
language_546,"[0, 1]",103
language_549,"[1, 1]",103
language_550,"[1, 1]",103
language_551,"[0, 1]",103
language_552,"[0, 1]",103
language_553,"[0, 0]",103
language_554,"[0, 1]",103
language_557,"[0, 1]",103
language_558,"[0, 0]",103
language_559,"[0, 1]",103
language_562,"[0, 1]",103
language_566,"[1, 1]",103
language_568,"[1, 1]",103
language_569,"[0, 0]",103
language_571,"[0, 1]",103
language_573,"[0, 1]",103
language_575,"[1, 1]",103
language_578,"[0, 1]",103
language_579,"[0, 1]",103
language_580,"[0, 1]",103
language_581,"[0, 1]",103
language_582,"[0, 1]",103
language_583,"[0, 1]",103
language_584,"[0, 0]",103
language_585,"[0, 0]",103
language_589,"[0, 1]",103
language_592,"[0, 1]",103
language_593,"[0, 1]",103
language_594,"[1, 1]",103
language_595,"[0, 1]",103
language_596,"[0, 1]",103
language_599,"[0, 1]",103
language_600,"[1, 1]",103
language_601,"[0, 1]",103
language_602,"[1, 1]",103
language_605,"[0, 1]",103
language_607,"[0, 1]",103
language_608,"[0, 1]",103
language_609,"[0, 1]",103
language_615,"[0, 1]",103
language_616,"[1, 1]",103
language_617,"[0, 1]",103
language_618,"[0, 1]",103
language_620,"[0, 1]",103
language_621,"[0, 1]",103
language_622,"[0, 1]",103
language_625,"[0, 0]",103
language_627,"[0, 1]",103
language_630,"[1, 0]",103
language_632,"[1, 0]",103
language_633,"[0, 1]",103
language_634,"[0, 1]",103
language_635,"[0, 1]",103
language_636,"[0, 1]",103
language_637,"[0, 1]",103
language_638,"[0, 1]",103
language_639,"[0, 1]",103
language_640,"[0, 0]",103
language_641,"[0, 1]",103
language_642,"[0, 0]",103
language_643,"[0, 1]",103
language_645,"[0, 0]",103
language_646,"[1, 0]",103
language_647,"[0, 0]",103
language_649,"[0, 1]",103
language_650,"[0, 1]",103
language_653,"[0, 1]",103
language_654,"[0, 1]",103
language_655,"[0, 1]",103
language_656,"[0, 1]",103
language_658,"[1, 0]",103
language_660,"[0, 1]",103
language_661,"[0, 1]",103
language_662,"[0, 1]",103
language_666,"[0, 0]",103
language_667,"[0, 1]",103
language_669,"[0, 1]",103
language_670,"[1, 1]",103
language_671,"[1, 0]",103
language_672,"[0, 1]",103
language_673,"[0, 1]",103
language_675,"[0, 1]",103
language_676,"[0, 0]",103
language_677,"[0, 1]",103
language_678,"[0, 1]",103
language_681,"[0, 1]",103
language_682,"[1, 1]",103
language_685,"[1, 0]",103
language_687,"[0, 1]",103
language_688,"[1, 0]",103
language_689,"[0, 0]",103
language_690,"[0, 1]",103
language_691,"[0, 1]",103
language_692,"[1, 1]",103
language_694,"[0, 1]",103
language_695,"[0, 1]",103
language_697,"[0, 0]",103
language_699,"[0, 1]",103
language_701,"[0, 1]",103
language_703,"[0, 0]",103
language_704,"[1, 1]",103
language_705,"[0, 0]",103
language_706,"[0, 1]",103
language_708,"[0, 1]",103
language_709,"[0, 1]",103
language_710,"[0, 0]",103
language_713,"[1, 1]",103
language_715,"[0, 1]",103
language_716,"[0, 1]",103
language_721,"[1, 1]",103
language_722,"[1, 1]",103
language_723,"[0, 0]",103
language_724,"[0, 1]",103
language_727,"[0, 1]",103
language_728,"[0, 1]",103
language_729,"[0, 1]",103
language_730,"[0, 1]",103
language_732,"[1, 1]",103
language_733,"[1, 1]",103
language_734,"[0, 1]",103
language_735,"[0, 1]",103
language_737,"[1, 1]",103
language_738,"[0, 1]",103
language_739,"[1, 1]",103
language_740,"[1, 1]",103
language_741,"[0, 0]",103
language_743,"[0, 0]",103
language_744,"[1, 1]",103
language_747,"[0, 1]",103
language_748,"[0, 1]",103
language_749,"[0, 0]",103
language_750,"[0, 1]",103
language_751,"[1, 0]",103
language_753,"[0, 1]",103
language_756,"[0, 1]",103
language_757,"[0, 1]",103
language_758,"[0, 1]",103
language_759,"[0, 0]",103
language_760,"[0, 1]",103
language_763,"[0, 1]",103
language_764,"[1, 1]",103
language_765,"[0, 0]",103
language_766,"[1, 1]",103
language_769,"[0, 0]",103
language_770,"[1, 0]",103
language_772,"[0, 1]",103
language_773,"[1, 1]",103
language_774,"[0, 1]",103
language_775,"[0, 1]",103
language_776,"[0, 0]",103
language_777,"[0, 1]",103
language_778,"[0, 1]",103
language_780,"[1, 1]",103
language_781,"[0, 1]",103
language_782,"[0, 1]",103
language_783,"[0, 1]",103
language_785,"[0, 1]",103
language_787,"[1, 1]",103
language_788,"[0, 0]",103
language_789,"[0, 1]",103
language_792,"[0, 1]",103
language_793,"[1, 1]",103
language_794,"[0, 0]",103
language_797,"[0, 1]",103
language_798,"[0, 0]",103
language_799,"[0, 1]",103
language_800,"[0, 1]",103
language_801,"[0, 1]",103
language_802,"[0, 0]",103
language_803,"[1, 0]",103
language_804,"[0, 1]",103
language_808,"[1, 1]",103
language_810,"[1, 1]",103
language_811,"[0, 0]",103
language_814,"[0, 1]",103
language_815,"[0, 1]",103
language_816,"[0, 1]",103
language_818,"[0, 1]",103
language_819,"[0, 1]",103
language_820,"[0, 1]",103
language_821,"[0, 0]",103
language_822,"[0, 1]",103
language_824,"[0, 1]",103
language_825,"[1, 1]",103
language_831,"[0, 1]",103
language_833,"[0, 1]",103
language_834,"[0, 1]",103
language_835,"[0, 0]",103
language_837,"[0, 1]",103
language_841,"[1, 1]",103
language_842,"[0, 1]",103
language_846,"[0, 1]",103
language_847,"[1, 1]",103
language_848,"[0, 1]",103
language_849,"[0, 1]",103
language_853,"[1, 1]",103
language_854,"[0, 1]",103
language_856,"[0, 1]",103
language_860,"[0, 0]",103
language_861,"[0, 1]",103
language_862,"[0, 1]",103
language_863,"[1, 1]",103
language_868,"[1, 1]",103
language_869,"[0, 1]",103
language_870,"[0, 1]",103
language_873,"[0, 1]",103
language_875,"[0, 1]",103
language_876,"[0, 0]",103
language_877,"[0, 1]",103
language_880,"[0, 1]",103
language_881,"[0, 1]",103
language_882,"[1, 1]",103
language_884,"[0, 1]",103
language_888,"[0, 0]",103
language_890,"[0, 1]",103
language_892,"[0, 1]",103
language_894,"[1, 1]",103
language_895,"[1, 1]",103
language_896,"[0, 1]",103
language_897,"[0, 1]",103
language_898,"[1, 0]",103
language_899,"[0, 1]",103
language_901,"[0, 1]",103
language_902,"[0, 1]",103
language_903,"[0, 0]",103
language_904,"[0, 0]",103
language_905,"[1, 1]",103
language_906,"[0, 1]",103
language_907,"[1, 1]",103
language_908,"[0, 1]",103
language_909,"[0, 1]",103
language_910,"[1, 0]",103
language_911,"[0, 1]",103
language_913,"[1, 1]",103
language_914,"[0, 1]",103
language_916,"[0, 1]",103
language_917,"[1, 1]",103
language_918,"[0, 1]",103
language_921,"[1, 1]",103
language_922,"[0, 1]",103
language_923,"[0, 1]",103
language_924,"[0, 0]",103
language_925,"[0, 0]",103
language_926,"[0, 1]",103
language_927,"[0, 1]",103
language_928,"[0, 1]",103
language_929,"[0, 1]",103
language_930,"[0, 1]",103
language_931,"[1, 1]",103
language_932,"[0, 0]",103
language_933,"[0, 1]",103
language_934,"[1, 1]",103
language_935,"[0, 1]",103
language_936,"[0, 0]",103
language_937,"[0, 1]",103
language_939,"[1, 0]",103
language_942,"[0, 1]",103
language_944,"[0, 1]",103
language_945,"[1, 0]",103
language_946,"[0, 0]",103
language_947,"[0, 1]",103
language_949,"[1, 1]",103
language_950,"[0, 0]",103
language_952,"[0, 1]",103
language_953,"[0, 1]",103
language_956,"[0, 1]",103
language_957,"[0, 0]",103
language_958,"[1, 1]",103
language_960,"[0, 1]",103
language_962,"[1, 1]",103
language_963,"[0, 1]",103
language_964,"[0, 1]",103
language_965,"[1, 1]",103
language_966,"[0, 1]",103
language_967,"[0, 1]",103
language_968,"[1, 1]",103
language_970,"[1, 1]",103
language_972,"[0, 1]",103
language_973,"[1, 1]",103
language_974,"[0, 1]",103
language_976,"[1, 1]",103
language_978,"[0, 1]",103
language_979,"[0, 1]",103
language_981,"[1, 1]",103
language_983,"[1, 1]",103
language_984,"[0, 1]",103
language_986,"[0, 1]",103
language_990,"[0, 1]",103
language_991,"[0, 1]",103
language_992,"[1, 1]",103
language_993,"[0, 0]",103
language_994,"[0, 0]",103
language_995,"[0, 1]",103
language_996,"[1, 0]",103
language_997,"[0, 1]",103
