LANGUAGE,LINEAGE,SET
language_172,"[0, 1]",19
language_173,"[0, 1]",19
language_174,"[0, 1]",19
language_175,"[0, 1]",19
language_177,"[0, 1]",19
language_179,"[0, 1]",19
language_180,"[0, 1]",19
language_187,"[1, 1]",19
language_188,"[0, 0]",19
language_190,"[0, 0]",19
language_193,"[0, 1]",19
language_194,"[1, 1]",19
language_195,"[1, 0]",19
language_196,"[0, 1]",19
language_197,"[0, 1]",19
language_199,"[0, 1]",19
language_200,"[0, 1]",19
language_201,"[1, 1]",19
language_205,"[1, 1]",19
language_206,"[0, 1]",19
language_207,"[1, 1]",19
language_209,"[0, 1]",19
language_211,"[0, 1]",19
language_212,"[1, 1]",19
language_214,"[1, 1]",19
language_215,"[0, 1]",19
language_217,"[0, 1]",19
language_219,"[0, 0]",19
language_220,"[0, 0]",19
language_221,"[0, 1]",19
language_222,"[1, 1]",19
language_223,"[0, 0]",19
language_225,"[0, 0]",19
language_226,"[1, 1]",19
language_228,"[1, 1]",19
language_231,"[0, 0]",19
language_234,"[0, 1]",19
language_237,"[0, 0]",19
language_239,"[1, 1]",19
language_243,"[1, 1]",19
language_244,"[1, 0]",19
language_245,"[1, 0]",19
language_249,"[0, 1]",19
language_252,"[0, 1]",19
language_253,"[0, 1]",19
language_254,"[0, 1]",19
language_256,"[1, 1]",19
language_257,"[0, 1]",19
language_258,"[0, 1]",19
language_262,"[0, 0]",19
language_263,"[0, 1]",19
language_264,"[0, 0]",19
language_269,"[1, 1]",19
language_270,"[0, 1]",19
language_272,"[0, 1]",19
language_273,"[1, 1]",19
language_274,"[1, 1]",19
language_276,"[0, 1]",19
language_279,"[1, 1]",19
language_281,"[1, 1]",19
language_282,"[0, 1]",19
language_283,"[1, 1]",19
language_284,"[0, 1]",19
language_286,"[0, 1]",19
language_287,"[0, 1]",19
language_288,"[0, 1]",19
language_291,"[1, 0]",19
language_293,"[0, 1]",19
language_295,"[0, 1]",19
language_296,"[1, 1]",19
language_297,"[0, 1]",19
language_302,"[0, 1]",19
language_304,"[0, 1]",19
language_305,"[1, 1]",19
language_307,"[1, 1]",19
language_308,"[1, 0]",19
language_309,"[0, 1]",19
language_311,"[1, 1]",19
language_312,"[1, 1]",19
language_314,"[0, 1]",19
language_316,"[0, 1]",19
language_317,"[1, 1]",19
language_318,"[0, 1]",19
language_319,"[0, 1]",19
language_320,"[1, 0]",19
language_322,"[0, 1]",19
language_325,"[0, 0]",19
language_328,"[0, 1]",19
language_329,"[0, 1]",19
language_330,"[1, 1]",19
language_331,"[1, 1]",19
language_332,"[0, 1]",19
language_334,"[1, 0]",19
language_336,"[0, 1]",19
language_337,"[1, 1]",19
language_338,"[1, 1]",19
language_341,"[1, 1]",19
language_342,"[0, 1]",19
language_343,"[0, 0]",19
language_344,"[0, 1]",19
language_345,"[0, 1]",19
language_346,"[0, 0]",19
language_347,"[0, 1]",19
language_348,"[0, 1]",19
language_349,"[0, 0]",19
language_350,"[0, 0]",19
language_353,"[1, 1]",19
language_354,"[0, 1]",19
language_355,"[1, 1]",19
language_356,"[0, 1]",19
language_360,"[0, 1]",19
language_361,"[1, 0]",19
language_362,"[0, 1]",19
language_364,"[0, 1]",19
language_365,"[0, 1]",19
language_366,"[0, 1]",19
language_371,"[1, 1]",19
language_372,"[0, 1]",19
language_373,"[1, 0]",19
language_375,"[1, 1]",19
language_376,"[0, 1]",19
language_380,"[1, 1]",19
language_382,"[0, 1]",19
language_383,"[1, 1]",19
language_385,"[1, 1]",19
language_386,"[0, 1]",19
language_387,"[0, 1]",19
language_388,"[1, 1]",19
language_390,"[0, 1]",19
language_391,"[1, 1]",19
language_393,"[0, 1]",19
language_394,"[1, 1]",19
language_396,"[0, 1]",19
language_397,"[1, 1]",19
language_399,"[0, 1]",19
language_400,"[1, 1]",19
language_401,"[0, 1]",19
language_402,"[1, 1]",19
language_403,"[0, 0]",19
language_405,"[0, 1]",19
language_406,"[0, 1]",19
language_407,"[0, 0]",19
language_408,"[1, 1]",19
language_409,"[0, 0]",19
language_410,"[0, 0]",19
language_411,"[1, 1]",19
language_412,"[0, 1]",19
language_413,"[0, 1]",19
language_414,"[0, 0]",19
language_415,"[0, 0]",19
language_416,"[1, 0]",19
language_417,"[0, 0]",19
language_420,"[1, 1]",19
language_421,"[0, 1]",19
language_423,"[1, 1]",19
language_426,"[0, 1]",19
language_427,"[0, 0]",19
language_428,"[0, 0]",19
language_429,"[0, 1]",19
language_430,"[1, 1]",19
language_432,"[0, 0]",19
language_433,"[0, 1]",19
language_435,"[0, 1]",19
language_436,"[0, 1]",19
language_437,"[0, 1]",19
language_438,"[0, 1]",19
language_440,"[0, 1]",19
language_441,"[1, 1]",19
language_442,"[0, 1]",19
language_443,"[0, 1]",19
language_446,"[0, 1]",19
language_447,"[0, 1]",19
language_448,"[1, 1]",19
language_451,"[0, 1]",19
language_452,"[1, 1]",19
language_454,"[0, 1]",19
language_456,"[0, 1]",19
language_457,"[0, 1]",19
language_459,"[0, 1]",19
language_460,"[0, 1]",19
language_461,"[0, 1]",19
language_462,"[0, 1]",19
language_465,"[1, 1]",19
language_466,"[0, 1]",19
language_467,"[0, 0]",19
language_468,"[0, 1]",19
language_471,"[0, 1]",19
language_472,"[0, 1]",19
language_474,"[0, 1]",19
language_476,"[0, 1]",19
language_477,"[0, 1]",19
language_478,"[1, 1]",19
language_480,"[0, 1]",19
language_481,"[0, 0]",19
language_485,"[0, 1]",19
language_487,"[0, 0]",19
language_488,"[0, 1]",19
language_489,"[0, 1]",19
language_490,"[1, 1]",19
language_492,"[0, 1]",19
language_495,"[0, 1]",19
language_496,"[0, 1]",19
language_497,"[0, 1]",19
language_499,"[0, 1]",19
language_501,"[0, 1]",19
language_502,"[0, 1]",19
language_503,"[1, 0]",19
language_505,"[0, 0]",19
language_507,"[0, 1]",19
language_509,"[0, 1]",19
language_511,"[0, 1]",19
language_512,"[0, 1]",19
language_513,"[0, 1]",19
language_516,"[1, 1]",19
language_518,"[0, 1]",19
language_520,"[0, 0]",19
language_521,"[1, 1]",19
language_522,"[1, 1]",19
language_524,"[0, 1]",19
language_525,"[0, 1]",19
language_526,"[1, 0]",19
language_527,"[0, 1]",19
language_528,"[0, 0]",19
language_529,"[0, 1]",19
language_530,"[0, 0]",19
language_531,"[1, 1]",19
language_533,"[0, 1]",19
language_536,"[0, 1]",19
language_538,"[0, 1]",19
language_539,"[1, 1]",19
language_540,"[0, 1]",19
language_544,"[1, 1]",19
language_545,"[0, 1]",19
language_548,"[1, 0]",19
language_550,"[0, 1]",19
language_553,"[0, 1]",19
language_554,"[0, 1]",19
language_556,"[1, 0]",19
language_560,"[0, 1]",19
language_563,"[0, 1]",19
language_564,"[1, 1]",19
language_568,"[0, 1]",19
language_569,"[1, 1]",19
language_570,"[0, 1]",19
language_571,"[1, 1]",19
language_573,"[0, 1]",19
language_574,"[0, 1]",19
language_575,"[0, 0]",19
language_576,"[0, 1]",19
language_577,"[1, 1]",19
language_578,"[0, 1]",19
language_579,"[0, 0]",19
language_580,"[0, 1]",19
language_581,"[1, 0]",19
language_582,"[0, 1]",19
language_583,"[0, 1]",19
language_585,"[0, 1]",19
language_587,"[0, 1]",19
language_588,"[1, 1]",19
language_589,"[0, 1]",19
language_590,"[0, 1]",19
language_592,"[0, 0]",19
language_594,"[1, 1]",19
language_595,"[0, 1]",19
language_598,"[0, 1]",19
language_599,"[0, 0]",19
language_600,"[1, 1]",19
language_603,"[0, 1]",19
language_604,"[0, 1]",19
language_606,"[0, 0]",19
language_609,"[0, 1]",19
language_610,"[0, 1]",19
language_611,"[1, 1]",19
language_613,"[0, 0]",19
language_614,"[1, 1]",19
language_615,"[0, 1]",19
language_616,"[1, 1]",19
language_617,"[1, 1]",19
language_620,"[1, 0]",19
language_622,"[0, 1]",19
language_623,"[0, 0]",19
language_627,"[0, 1]",19
language_629,"[0, 1]",19
language_630,"[1, 1]",19
language_632,"[1, 1]",19
language_633,"[1, 1]",19
language_634,"[0, 1]",19
language_636,"[0, 1]",19
language_638,"[0, 0]",19
language_640,"[0, 1]",19
language_641,"[1, 1]",19
language_642,"[1, 0]",19
language_647,"[1, 0]",19
language_652,"[0, 1]",19
language_653,"[0, 1]",19
language_655,"[0, 1]",19
language_656,"[1, 1]",19
language_658,"[0, 1]",19
language_659,"[0, 0]",19
language_661,"[1, 1]",19
language_662,"[1, 1]",19
language_664,"[0, 1]",19
language_665,"[1, 1]",19
language_666,"[1, 1]",19
language_667,"[0, 1]",19
language_669,"[0, 0]",19
language_670,"[0, 1]",19
language_671,"[0, 1]",19
language_674,"[1, 1]",19
language_675,"[1, 1]",19
language_676,"[0, 1]",19
language_679,"[1, 1]",19
language_681,"[0, 1]",19
language_682,"[0, 0]",19
language_683,"[0, 1]",19
language_686,"[0, 1]",19
language_687,"[0, 1]",19
language_689,"[0, 1]",19
language_693,"[1, 0]",19
language_695,"[0, 0]",19
language_696,"[0, 1]",19
language_697,"[0, 0]",19
language_699,"[0, 1]",19
language_700,"[0, 1]",19
language_701,"[0, 0]",19
language_703,"[1, 1]",19
language_704,"[1, 0]",19
language_705,"[0, 0]",19
language_706,"[0, 0]",19
language_707,"[0, 0]",19
language_715,"[0, 0]",19
language_718,"[0, 0]",19
language_719,"[0, 1]",19
language_720,"[0, 1]",19
language_723,"[1, 1]",19
language_724,"[0, 1]",19
language_727,"[0, 1]",19
language_730,"[0, 0]",19
language_731,"[0, 1]",19
language_732,"[1, 0]",19
language_733,"[0, 1]",19
language_736,"[0, 1]",19
language_737,"[0, 1]",19
language_738,"[0, 1]",19
language_739,"[0, 1]",19
language_741,"[0, 1]",19
language_742,"[0, 1]",19
language_743,"[0, 1]",19
language_744,"[1, 0]",19
language_746,"[0, 0]",19
language_747,"[1, 1]",19
language_748,"[0, 1]",19
language_749,"[0, 0]",19
language_751,"[0, 1]",19
language_752,"[0, 0]",19
language_753,"[1, 1]",19
language_754,"[1, 1]",19
language_755,"[0, 0]",19
language_756,"[0, 1]",19
language_758,"[0, 0]",19
language_759,"[0, 0]",19
language_760,"[0, 1]",19
language_761,"[0, 1]",19
language_764,"[1, 0]",19
language_765,"[0, 1]",19
language_771,"[1, 1]",19
language_774,"[0, 0]",19
language_776,"[0, 1]",19
language_779,"[0, 1]",19
language_780,"[1, 1]",19
language_781,"[0, 1]",19
language_782,"[0, 0]",19
language_784,"[0, 1]",19
language_785,"[0, 1]",19
language_787,"[0, 1]",19
language_789,"[0, 0]",19
language_790,"[0, 1]",19
language_792,"[0, 0]",19
language_793,"[0, 1]",19
language_796,"[0, 0]",19
language_798,"[1, 0]",19
language_799,"[0, 1]",19
language_801,"[0, 1]",19
language_802,"[1, 1]",19
language_804,"[0, 1]",19
language_805,"[0, 1]",19
language_806,"[1, 0]",19
language_808,"[1, 1]",19
language_809,"[0, 1]",19
language_810,"[0, 0]",19
language_811,"[0, 0]",19
language_812,"[0, 0]",19
language_814,"[0, 0]",19
language_815,"[1, 1]",19
language_817,"[1, 1]",19
language_818,"[0, 1]",19
language_819,"[1, 1]",19
language_821,"[1, 0]",19
language_822,"[0, 1]",19
language_823,"[0, 1]",19
language_825,"[0, 1]",19
language_828,"[0, 1]",19
language_830,"[0, 1]",19
language_831,"[1, 1]",19
language_835,"[0, 0]",19
language_839,"[1, 1]",19
language_840,"[0, 1]",19
language_841,"[0, 1]",19
language_842,"[0, 1]",19
language_843,"[0, 1]",19
language_844,"[0, 1]",19
language_846,"[1, 0]",19
language_847,"[0, 0]",19
language_848,"[0, 1]",19
language_849,"[0, 1]",19
language_850,"[1, 0]",19
language_852,"[0, 1]",19
language_854,"[0, 0]",19
language_855,"[0, 0]",19
language_858,"[0, 1]",19
language_859,"[0, 1]",19
language_860,"[0, 1]",19
language_861,"[0, 0]",19
language_863,"[1, 1]",19
language_865,"[0, 0]",19
language_867,"[0, 1]",19
language_871,"[0, 1]",19
language_872,"[0, 0]",19
language_876,"[0, 0]",19
language_878,"[1, 1]",19
language_879,"[1, 1]",19
language_880,"[1, 1]",19
language_881,"[0, 1]",19
language_884,"[0, 1]",19
language_885,"[1, 0]",19
language_886,"[0, 1]",19
language_889,"[1, 1]",19
language_890,"[0, 1]",19
language_891,"[0, 0]",19
language_892,"[0, 1]",19
language_894,"[0, 1]",19
language_898,"[1, 1]",19
language_899,"[0, 1]",19
language_901,"[0, 1]",19
language_902,"[0, 0]",19
language_906,"[0, 1]",19
language_907,"[0, 0]",19
language_908,"[1, 0]",19
language_909,"[0, 0]",19
language_910,"[1, 0]",19
language_911,"[0, 0]",19
language_912,"[0, 0]",19
language_914,"[0, 0]",19
language_916,"[1, 0]",19
language_917,"[0, 1]",19
language_919,"[0, 1]",19
language_920,"[0, 1]",19
language_921,"[0, 0]",19
language_922,"[1, 0]",19
language_923,"[0, 1]",19
language_924,"[0, 1]",19
language_925,"[1, 1]",19
language_927,"[0, 0]",19
language_928,"[0, 1]",19
language_930,"[1, 1]",19
language_931,"[1, 1]",19
language_932,"[0, 1]",19
language_933,"[1, 1]",19
language_934,"[1, 1]",19
language_936,"[1, 1]",19
language_938,"[0, 0]",19
language_939,"[1, 1]",19
language_941,"[0, 1]",19
language_944,"[1, 1]",19
language_946,"[0, 1]",19
language_947,"[0, 0]",19
language_948,"[0, 1]",19
language_949,"[0, 0]",19
language_951,"[0, 1]",19
language_952,"[1, 1]",19
language_953,"[1, 1]",19
language_956,"[1, 1]",19
language_957,"[0, 1]",19
language_959,"[0, 1]",19
language_960,"[0, 1]",19
language_961,"[1, 1]",19
language_962,"[1, 1]",19
language_963,"[0, 1]",19
language_964,"[1, 1]",19
language_965,"[1, 0]",19
language_967,"[0, 1]",19
language_968,"[0, 1]",19
language_970,"[0, 1]",19
language_971,"[0, 1]",19
language_972,"[0, 1]",19
language_973,"[0, 1]",19
language_974,"[0, 1]",19
language_975,"[0, 1]",19
language_976,"[1, 1]",19
language_977,"[0, 0]",19
language_978,"[0, 1]",19
language_979,"[0, 1]",19
language_980,"[0, 0]",19
language_981,"[0, 1]",19
language_982,"[0, 1]",19
language_984,"[0, 1]",19
language_985,"[0, 0]",19
language_986,"[0, 1]",19
language_987,"[0, 1]",19
language_988,"[0, 1]",19
language_989,"[0, 1]",19
language_991,"[0, 1]",19
language_992,"[0, 0]",19
language_993,"[0, 1]",19
language_994,"[1, 1]",19
language_995,"[0, 1]",19
language_996,"[0, 1]",19
language_997,"[0, 1]",19
language_998,"[0, 1]",19
