LANGUAGE,LINEAGE,SET
language_3,"[0, 1]",278
language_4,"[1, 1]",278
language_6,"[0, 1]",278
language_7,"[0, 1]",278
language_9,"[0, 0]",278
language_10,"[0, 0]",278
language_11,"[0, 1]",278
language_14,"[1, 1]",278
language_16,"[0, 0]",278
language_18,"[0, 1]",278
language_19,"[0, 0]",278
language_20,"[0, 1]",278
language_21,"[0, 1]",278
language_22,"[0, 1]",278
language_24,"[1, 1]",278
language_25,"[0, 0]",278
language_27,"[1, 0]",278
language_29,"[0, 0]",278
language_31,"[1, 0]",278
language_32,"[0, 0]",278
language_33,"[0, 1]",278
language_34,"[0, 1]",278
language_35,"[0, 1]",278
language_36,"[0, 0]",278
language_38,"[0, 1]",278
language_40,"[0, 1]",278
language_41,"[1, 1]",278
language_42,"[0, 1]",278
language_44,"[0, 1]",278
language_45,"[0, 0]",278
language_46,"[0, 1]",278
language_47,"[1, 0]",278
language_48,"[0, 1]",278
language_49,"[0, 1]",278
language_51,"[0, 1]",278
language_53,"[0, 1]",278
language_54,"[1, 1]",278
language_57,"[0, 1]",278
language_58,"[0, 0]",278
language_59,"[0, 0]",278
language_60,"[0, 1]",278
language_64,"[0, 1]",278
language_65,"[1, 0]",278
language_66,"[0, 0]",278
language_68,"[1, 0]",278
language_69,"[0, 1]",278
language_72,"[0, 1]",278
language_75,"[0, 1]",278
language_77,"[0, 1]",278
language_78,"[0, 1]",278
language_79,"[0, 1]",278
language_80,"[0, 0]",278
language_81,"[1, 0]",278
language_82,"[0, 1]",278
language_86,"[0, 1]",278
language_87,"[0, 1]",278
language_88,"[0, 1]",278
language_89,"[0, 0]",278
language_92,"[0, 1]",278
language_93,"[0, 1]",278
language_94,"[0, 1]",278
language_96,"[1, 1]",278
language_98,"[0, 1]",278
language_100,"[0, 1]",278
language_101,"[0, 1]",278
language_102,"[1, 0]",278
language_104,"[0, 1]",278
language_106,"[0, 0]",278
language_107,"[0, 1]",278
language_108,"[1, 1]",278
language_109,"[1, 1]",278
language_110,"[1, 1]",278
language_113,"[0, 1]",278
language_114,"[0, 1]",278
language_115,"[0, 1]",278
language_116,"[0, 1]",278
language_117,"[0, 0]",278
language_118,"[0, 1]",278
language_120,"[0, 1]",278
language_124,"[0, 1]",278
language_125,"[0, 1]",278
language_127,"[1, 0]",278
language_128,"[1, 1]",278
language_129,"[0, 1]",278
language_131,"[0, 1]",278
language_133,"[1, 1]",278
language_135,"[0, 1]",278
language_136,"[0, 1]",278
language_137,"[1, 1]",278
language_142,"[0, 1]",278
language_143,"[0, 1]",278
language_144,"[1, 1]",278
language_145,"[1, 0]",278
language_146,"[0, 1]",278
language_147,"[0, 1]",278
language_151,"[0, 1]",278
language_152,"[1, 1]",278
language_153,"[0, 1]",278
language_154,"[0, 1]",278
language_156,"[0, 1]",278
language_157,"[0, 0]",278
language_158,"[1, 0]",278
language_160,"[1, 1]",278
language_163,"[0, 0]",278
language_164,"[1, 1]",278
language_167,"[1, 1]",278
language_168,"[1, 1]",278
language_169,"[1, 1]",278
language_171,"[0, 0]",278
language_174,"[0, 1]",278
language_176,"[1, 1]",278
language_177,"[1, 0]",278
language_178,"[1, 0]",278
language_180,"[1, 1]",278
language_182,"[0, 1]",278
language_183,"[0, 1]",278
language_184,"[1, 0]",278
language_186,"[1, 1]",278
language_188,"[0, 1]",278
language_189,"[1, 1]",278
language_191,"[0, 1]",278
language_192,"[0, 1]",278
language_194,"[1, 0]",278
language_198,"[0, 0]",278
language_201,"[0, 1]",278
language_203,"[0, 1]",278
language_204,"[0, 0]",278
language_205,"[1, 1]",278
language_207,"[0, 1]",278
language_208,"[1, 1]",278
language_209,"[1, 1]",278
language_210,"[1, 1]",278
language_211,"[0, 1]",278
language_212,"[0, 1]",278
language_214,"[0, 0]",278
language_215,"[1, 1]",278
language_217,"[1, 0]",278
language_218,"[0, 1]",278
language_220,"[1, 1]",278
language_221,"[0, 1]",278
language_224,"[0, 1]",278
language_225,"[0, 1]",278
language_228,"[0, 1]",278
language_232,"[0, 0]",278
language_234,"[0, 0]",278
language_239,"[0, 0]",278
language_240,"[1, 1]",278
language_241,"[0, 1]",278
language_243,"[0, 1]",278
language_244,"[1, 1]",278
language_245,"[0, 1]",278
language_246,"[1, 1]",278
language_251,"[1, 1]",278
language_252,"[0, 0]",278
language_254,"[0, 0]",278
language_255,"[0, 1]",278
language_256,"[1, 1]",278
language_259,"[1, 1]",278
language_262,"[1, 1]",278
language_264,"[0, 0]",278
language_265,"[1, 1]",278
language_266,"[1, 1]",278
language_267,"[0, 1]",278
language_268,"[1, 0]",278
language_270,"[0, 1]",278
language_271,"[0, 1]",278
language_272,"[0, 1]",278
language_273,"[1, 1]",278
language_276,"[0, 1]",278
language_277,"[0, 1]",278
language_278,"[0, 1]",278
language_279,"[0, 1]",278
language_280,"[0, 1]",278
language_281,"[0, 1]",278
language_283,"[1, 1]",278
language_285,"[1, 1]",278
language_286,"[1, 0]",278
language_287,"[0, 1]",278
language_288,"[0, 1]",278
language_290,"[0, 1]",278
language_291,"[0, 1]",278
language_292,"[1, 0]",278
language_295,"[1, 1]",278
language_297,"[1, 1]",278
language_298,"[0, 1]",278
language_299,"[0, 0]",278
language_301,"[0, 1]",278
language_303,"[0, 1]",278
language_304,"[0, 1]",278
language_307,"[0, 0]",278
language_309,"[0, 1]",278
language_312,"[0, 1]",278
language_315,"[1, 1]",278
language_316,"[1, 0]",278
language_317,"[1, 1]",278
language_318,"[1, 0]",278
language_319,"[0, 1]",278
language_320,"[0, 1]",278
language_323,"[0, 1]",278
language_325,"[0, 1]",278
language_328,"[0, 1]",278
language_331,"[1, 0]",278
language_332,"[1, 0]",278
language_334,"[0, 1]",278
language_335,"[0, 1]",278
language_336,"[0, 0]",278
language_337,"[0, 1]",278
language_340,"[0, 1]",278
language_343,"[0, 1]",278
language_345,"[0, 1]",278
language_348,"[1, 0]",278
language_350,"[0, 0]",278
language_353,"[0, 1]",278
language_354,"[1, 1]",278
language_355,"[0, 1]",278
language_357,"[1, 1]",278
language_359,"[0, 1]",278
language_360,"[0, 1]",278
language_361,"[0, 1]",278
language_362,"[0, 1]",278
language_363,"[0, 1]",278
language_364,"[1, 0]",278
language_366,"[0, 1]",278
language_368,"[1, 1]",278
language_371,"[0, 1]",278
language_376,"[0, 0]",278
language_377,"[0, 0]",278
