LANGUAGE,LINEAGE,SET
language_199,"[0, 1]",839
language_201,"[0, 1]",839
language_203,"[0, 1]",839
language_205,"[0, 1]",839
language_206,"[1, 0]",839
language_210,"[0, 1]",839
language_211,"[0, 1]",839
language_213,"[0, 1]",839
language_214,"[1, 1]",839
language_215,"[0, 1]",839
language_216,"[0, 1]",839
language_217,"[0, 1]",839
language_218,"[0, 1]",839
language_219,"[1, 1]",839
language_220,"[1, 1]",839
language_222,"[1, 1]",839
language_224,"[0, 1]",839
language_225,"[0, 1]",839
language_227,"[1, 0]",839
language_228,"[0, 1]",839
language_230,"[0, 1]",839
language_233,"[0, 0]",839
language_234,"[0, 0]",839
language_237,"[0, 1]",839
language_238,"[0, 1]",839
language_242,"[0, 0]",839
language_243,"[0, 1]",839
language_244,"[1, 1]",839
language_245,"[1, 1]",839
language_248,"[0, 1]",839
language_249,"[0, 1]",839
language_250,"[0, 0]",839
language_251,"[1, 1]",839
language_252,"[0, 1]",839
language_253,"[0, 1]",839
language_254,"[0, 1]",839
language_255,"[0, 1]",839
language_257,"[0, 1]",839
language_259,"[1, 1]",839
language_261,"[0, 1]",839
language_262,"[0, 1]",839
language_265,"[1, 1]",839
language_266,"[1, 0]",839
language_267,"[0, 1]",839
language_269,"[0, 1]",839
language_270,"[0, 0]",839
language_271,"[1, 1]",839
language_273,"[0, 0]",839
language_274,"[0, 1]",839
language_275,"[0, 1]",839
language_277,"[0, 1]",839
language_278,"[0, 1]",839
language_279,"[0, 1]",839
language_280,"[1, 1]",839
language_281,"[0, 1]",839
language_282,"[0, 1]",839
language_284,"[0, 1]",839
language_285,"[0, 0]",839
language_287,"[0, 1]",839
language_288,"[1, 1]",839
language_292,"[0, 1]",839
language_293,"[0, 1]",839
language_294,"[0, 1]",839
language_295,"[0, 1]",839
language_297,"[0, 1]",839
language_298,"[0, 1]",839
language_300,"[0, 1]",839
language_302,"[0, 1]",839
language_304,"[0, 1]",839
language_305,"[0, 1]",839
language_306,"[0, 1]",839
language_307,"[1, 1]",839
language_308,"[0, 1]",839
language_311,"[0, 0]",839
language_312,"[0, 1]",839
language_313,"[0, 1]",839
language_314,"[0, 1]",839
language_315,"[0, 1]",839
language_316,"[0, 1]",839
language_318,"[0, 1]",839
language_319,"[0, 1]",839
language_320,"[0, 0]",839
language_321,"[0, 1]",839
language_322,"[1, 1]",839
language_325,"[0, 1]",839
language_326,"[1, 0]",839
language_328,"[0, 1]",839
language_329,"[0, 1]",839
language_330,"[0, 1]",839
language_331,"[1, 1]",839
language_332,"[0, 1]",839
language_333,"[1, 1]",839
language_339,"[0, 1]",839
language_341,"[0, 1]",839
language_345,"[1, 0]",839
language_347,"[0, 0]",839
language_349,"[0, 1]",839
language_350,"[0, 1]",839
language_352,"[0, 1]",839
language_353,"[0, 1]",839
language_355,"[1, 1]",839
language_356,"[0, 1]",839
language_357,"[1, 1]",839
language_358,"[1, 1]",839
language_359,"[0, 0]",839
language_362,"[0, 1]",839
language_365,"[0, 1]",839
language_367,"[0, 1]",839
language_368,"[1, 0]",839
language_371,"[1, 1]",839
language_374,"[1, 0]",839
language_375,"[0, 1]",839
language_376,"[0, 1]",839
language_377,"[1, 1]",839
language_378,"[1, 1]",839
language_379,"[1, 1]",839
language_381,"[0, 0]",839
language_382,"[0, 1]",839
language_383,"[0, 1]",839
language_384,"[1, 0]",839
language_387,"[0, 1]",839
language_389,"[0, 0]",839
language_390,"[0, 0]",839
language_392,"[0, 1]",839
language_394,"[1, 1]",839
language_397,"[1, 1]",839
language_398,"[1, 1]",839
language_399,"[0, 1]",839
language_400,"[0, 1]",839
language_401,"[1, 1]",839
language_402,"[0, 0]",839
language_404,"[0, 1]",839
language_406,"[0, 1]",839
language_407,"[0, 1]",839
language_408,"[0, 1]",839
language_409,"[0, 1]",839
language_410,"[0, 1]",839
language_413,"[0, 1]",839
language_414,"[1, 1]",839
language_417,"[1, 0]",839
language_419,"[1, 1]",839
language_422,"[0, 1]",839
language_423,"[0, 1]",839
language_424,"[0, 1]",839
language_425,"[0, 0]",839
language_426,"[0, 0]",839
language_427,"[0, 1]",839
language_428,"[0, 1]",839
language_429,"[1, 0]",839
language_431,"[1, 1]",839
language_432,"[0, 0]",839
language_433,"[0, 1]",839
language_435,"[1, 1]",839
language_436,"[0, 0]",839
language_439,"[0, 0]",839
language_441,"[0, 1]",839
language_445,"[1, 1]",839
language_447,"[0, 1]",839
language_448,"[0, 1]",839
language_449,"[0, 1]",839
language_452,"[0, 1]",839
language_453,"[0, 1]",839
language_454,"[1, 1]",839
language_455,"[0, 1]",839
language_457,"[0, 1]",839
language_458,"[0, 1]",839
language_459,"[0, 0]",839
language_460,"[0, 1]",839
language_461,"[0, 1]",839
language_462,"[0, 1]",839
language_463,"[0, 1]",839
language_464,"[0, 1]",839
language_465,"[0, 0]",839
language_467,"[0, 1]",839
language_468,"[0, 1]",839
language_470,"[0, 1]",839
language_471,"[1, 1]",839
language_472,"[0, 1]",839
language_477,"[0, 1]",839
language_478,"[0, 1]",839
language_479,"[1, 1]",839
language_481,"[0, 0]",839
language_482,"[0, 1]",839
language_484,"[0, 1]",839
language_486,"[0, 1]",839
language_487,"[1, 0]",839
language_488,"[0, 1]",839
language_490,"[0, 0]",839
language_494,"[0, 0]",839
language_498,"[0, 1]",839
language_500,"[0, 1]",839
language_501,"[0, 1]",839
language_502,"[0, 0]",839
language_503,"[1, 1]",839
language_506,"[0, 1]",839
language_508,"[0, 1]",839
language_509,"[1, 1]",839
language_510,"[0, 1]",839
language_512,"[0, 1]",839
language_516,"[0, 1]",839
language_520,"[1, 1]",839
language_521,"[0, 1]",839
language_522,"[0, 0]",839
language_523,"[0, 1]",839
language_524,"[0, 1]",839
language_525,"[0, 1]",839
language_526,"[1, 1]",839
language_527,"[0, 0]",839
language_528,"[1, 0]",839
language_531,"[1, 0]",839
language_534,"[0, 1]",839
language_535,"[1, 1]",839
language_536,"[0, 1]",839
language_538,"[0, 1]",839
language_541,"[1, 1]",839
language_542,"[1, 1]",839
language_543,"[0, 1]",839
language_544,"[1, 1]",839
language_545,"[1, 0]",839
language_546,"[0, 1]",839
language_547,"[1, 0]",839
language_548,"[0, 1]",839
language_549,"[0, 1]",839
language_550,"[1, 0]",839
language_551,"[1, 1]",839
language_552,"[1, 1]",839
language_553,"[0, 0]",839
language_554,"[0, 1]",839
language_555,"[1, 1]",839
language_557,"[0, 1]",839
language_558,"[1, 1]",839
language_559,"[0, 0]",839
language_561,"[0, 1]",839
language_563,"[0, 1]",839
language_564,"[0, 1]",839
language_565,"[0, 1]",839
language_567,"[1, 1]",839
language_568,"[1, 0]",839
language_572,"[0, 1]",839
language_573,"[1, 0]",839
language_574,"[1, 1]",839
language_576,"[1, 1]",839
language_577,"[1, 1]",839
language_578,"[0, 0]",839
language_580,"[1, 1]",839
language_581,"[1, 1]",839
language_582,"[0, 0]",839
language_585,"[0, 1]",839
language_586,"[0, 0]",839
language_587,"[1, 0]",839
language_588,"[0, 1]",839
language_591,"[0, 1]",839
language_593,"[0, 1]",839
language_596,"[0, 1]",839
language_597,"[0, 1]",839
language_598,"[0, 1]",839
language_600,"[0, 1]",839
language_602,"[1, 0]",839
language_603,"[0, 0]",839
language_605,"[1, 1]",839
language_606,"[0, 0]",839
language_608,"[0, 1]",839
language_609,"[0, 0]",839
language_611,"[1, 1]",839
language_613,"[0, 1]",839
language_615,"[0, 1]",839
language_616,"[0, 1]",839
language_618,"[0, 1]",839
language_619,"[0, 0]",839
language_620,"[0, 1]",839
language_622,"[1, 1]",839
language_623,"[1, 1]",839
language_624,"[0, 1]",839
language_625,"[0, 1]",839
language_626,"[0, 0]",839
language_627,"[1, 1]",839
language_628,"[0, 1]",839
language_630,"[0, 1]",839
language_631,"[1, 1]",839
language_634,"[1, 1]",839
language_635,"[1, 1]",839
language_636,"[1, 1]",839
language_637,"[0, 0]",839
language_638,"[0, 1]",839
language_639,"[1, 1]",839
language_640,"[0, 0]",839
language_642,"[0, 1]",839
language_645,"[1, 1]",839
language_648,"[1, 1]",839
language_652,"[0, 0]",839
language_653,"[0, 1]",839
language_654,"[1, 0]",839
language_655,"[1, 0]",839
language_660,"[0, 1]",839
language_663,"[0, 1]",839
language_664,"[0, 1]",839
language_665,"[0, 1]",839
language_666,"[0, 1]",839
language_667,"[0, 1]",839
language_669,"[1, 1]",839
language_670,"[0, 1]",839
language_671,"[0, 1]",839
language_672,"[0, 0]",839
language_673,"[0, 1]",839
language_675,"[0, 1]",839
language_677,"[0, 0]",839
language_679,"[0, 1]",839
language_680,"[0, 1]",839
language_681,"[0, 1]",839
language_682,"[0, 1]",839
language_683,"[1, 0]",839
language_686,"[0, 1]",839
language_687,"[0, 1]",839
language_689,"[1, 1]",839
language_690,"[0, 0]",839
language_691,"[0, 1]",839
language_692,"[0, 1]",839
language_697,"[0, 1]",839
language_698,"[0, 1]",839
language_700,"[0, 1]",839
language_701,"[0, 1]",839
language_702,"[0, 1]",839
language_703,"[0, 1]",839
language_705,"[0, 1]",839
language_706,"[0, 1]",839
language_708,"[0, 1]",839
language_709,"[0, 1]",839
language_710,"[1, 1]",839
language_711,"[1, 1]",839
language_712,"[1, 1]",839
language_713,"[1, 0]",839
language_714,"[0, 1]",839
language_715,"[0, 0]",839
language_718,"[1, 1]",839
language_720,"[0, 1]",839
language_722,"[0, 1]",839
language_723,"[1, 1]",839
language_729,"[0, 1]",839
language_730,"[0, 1]",839
language_731,"[1, 1]",839
language_733,"[1, 1]",839
language_735,"[0, 0]",839
language_736,"[1, 1]",839
language_737,"[0, 1]",839
language_739,"[1, 0]",839
language_740,"[0, 0]",839
language_741,"[0, 1]",839
language_743,"[0, 0]",839
language_744,"[0, 1]",839
language_745,"[1, 1]",839
language_746,"[1, 1]",839
language_747,"[0, 0]",839
language_748,"[0, 1]",839
language_749,"[0, 0]",839
language_750,"[0, 0]",839
language_751,"[0, 1]",839
language_752,"[0, 1]",839
language_753,"[0, 1]",839
language_754,"[0, 0]",839
language_755,"[0, 1]",839
language_757,"[1, 1]",839
language_760,"[1, 1]",839
language_761,"[0, 1]",839
language_762,"[0, 0]",839
language_763,"[0, 1]",839
language_764,"[0, 0]",839
language_768,"[0, 1]",839
language_770,"[0, 0]",839
language_772,"[1, 1]",839
language_773,"[1, 1]",839
language_778,"[1, 0]",839
language_779,"[0, 1]",839
language_780,"[0, 1]",839
language_781,"[0, 0]",839
language_783,"[0, 1]",839
language_785,"[0, 1]",839
language_787,"[0, 1]",839
language_789,"[0, 0]",839
language_790,"[0, 1]",839
language_791,"[0, 1]",839
language_792,"[0, 1]",839
language_793,"[0, 0]",839
language_794,"[0, 1]",839
language_795,"[1, 1]",839
language_797,"[1, 1]",839
language_799,"[1, 0]",839
language_803,"[0, 1]",839
language_806,"[0, 1]",839
language_807,"[1, 1]",839
language_808,"[1, 0]",839
language_810,"[0, 0]",839
language_812,"[0, 1]",839
language_813,"[0, 1]",839
language_814,"[1, 1]",839
language_816,"[1, 1]",839
language_818,"[0, 1]",839
language_820,"[1, 1]",839
language_823,"[0, 0]",839
language_824,"[1, 1]",839
language_826,"[0, 1]",839
language_827,"[1, 1]",839
language_828,"[0, 1]",839
language_829,"[0, 1]",839
language_832,"[1, 1]",839
language_833,"[0, 0]",839
language_834,"[0, 1]",839
language_835,"[0, 1]",839
language_837,"[1, 0]",839
language_838,"[1, 0]",839
language_839,"[0, 0]",839
language_840,"[0, 1]",839
language_842,"[1, 0]",839
language_843,"[0, 1]",839
language_844,"[0, 1]",839
language_845,"[0, 1]",839
language_846,"[1, 1]",839
language_848,"[0, 1]",839
language_849,"[1, 1]",839
language_850,"[0, 1]",839
language_851,"[1, 1]",839
language_852,"[0, 1]",839
language_853,"[0, 1]",839
language_854,"[0, 1]",839
language_856,"[1, 1]",839
language_857,"[1, 1]",839
language_858,"[0, 1]",839
language_860,"[0, 1]",839
language_863,"[0, 1]",839
language_864,"[1, 1]",839
language_865,"[0, 1]",839
language_866,"[0, 1]",839
language_870,"[0, 1]",839
language_871,"[1, 1]",839
language_872,"[1, 1]",839
language_873,"[1, 1]",839
language_876,"[1, 1]",839
language_877,"[1, 0]",839
language_878,"[0, 0]",839
language_879,"[0, 1]",839
language_881,"[0, 1]",839
language_883,"[1, 0]",839
language_884,"[0, 0]",839
language_885,"[0, 1]",839
language_887,"[0, 1]",839
language_889,"[0, 1]",839
language_890,"[1, 0]",839
language_891,"[0, 1]",839
language_892,"[0, 1]",839
language_894,"[0, 1]",839
language_895,"[0, 1]",839
language_897,"[0, 1]",839
language_898,"[0, 0]",839
language_899,"[0, 1]",839
language_900,"[0, 1]",839
language_901,"[0, 1]",839
language_902,"[0, 1]",839
language_903,"[0, 1]",839
language_904,"[0, 1]",839
language_905,"[0, 1]",839
language_906,"[1, 1]",839
language_907,"[0, 1]",839
language_908,"[1, 1]",839
language_909,"[1, 1]",839
language_910,"[0, 1]",839
language_911,"[0, 1]",839
language_913,"[0, 0]",839
language_916,"[0, 1]",839
language_917,"[0, 1]",839
language_918,"[1, 1]",839
language_919,"[0, 1]",839
language_921,"[1, 1]",839
language_922,"[1, 0]",839
language_924,"[1, 0]",839
language_925,"[1, 0]",839
language_929,"[1, 1]",839
language_930,"[0, 1]",839
language_931,"[0, 1]",839
language_932,"[0, 1]",839
language_934,"[0, 1]",839
language_935,"[0, 1]",839
language_936,"[1, 1]",839
language_937,"[1, 0]",839
language_939,"[1, 1]",839
language_940,"[0, 0]",839
language_941,"[0, 0]",839
language_942,"[0, 0]",839
language_944,"[1, 1]",839
language_947,"[0, 1]",839
language_949,"[1, 1]",839
language_950,"[1, 1]",839
language_952,"[0, 1]",839
language_953,"[0, 0]",839
language_954,"[0, 0]",839
language_955,"[1, 1]",839
language_956,"[0, 1]",839
language_957,"[0, 1]",839
language_958,"[0, 1]",839
language_959,"[0, 1]",839
language_960,"[1, 1]",839
language_962,"[0, 1]",839
language_965,"[1, 1]",839
language_966,"[0, 1]",839
language_967,"[0, 1]",839
language_968,"[1, 1]",839
language_969,"[0, 0]",839
language_973,"[0, 0]",839
language_974,"[0, 0]",839
language_975,"[1, 1]",839
language_977,"[0, 0]",839
language_979,"[0, 1]",839
language_980,"[0, 1]",839
language_981,"[0, 1]",839
language_983,"[0, 1]",839
language_984,"[1, 1]",839
language_985,"[0, 1]",839
language_986,"[1, 1]",839
language_987,"[1, 1]",839
language_988,"[0, 1]",839
language_989,"[1, 1]",839
language_990,"[1, 0]",839
language_991,"[0, 1]",839
language_992,"[1, 1]",839
language_993,"[0, 0]",839
language_994,"[1, 1]",839
language_996,"[0, 1]",839
language_998,"[0, 1]",839
language_1000,"[1, 1]",839
