LANGUAGE,LINEAGE,SET
language_379,"[0, 0]",72
language_382,"[0, 1]",72
language_383,"[0, 0]",72
language_384,"[0, 0]",72
language_390,"[0, 1]",72
language_392,"[0, 0]",72
language_393,"[0, 1]",72
language_394,"[1, 1]",72
language_395,"[1, 1]",72
language_397,"[0, 1]",72
language_398,"[0, 1]",72
language_401,"[1, 0]",72
language_402,"[1, 0]",72
language_403,"[0, 0]",72
language_404,"[0, 1]",72
language_405,"[0, 1]",72
language_408,"[0, 0]",72
language_409,"[0, 0]",72
language_412,"[0, 1]",72
language_413,"[0, 0]",72
language_414,"[1, 1]",72
language_415,"[0, 1]",72
language_416,"[0, 0]",72
language_417,"[0, 1]",72
language_418,"[0, 1]",72
language_421,"[1, 1]",72
language_422,"[1, 1]",72
language_423,"[1, 1]",72
language_424,"[0, 1]",72
language_426,"[0, 1]",72
language_429,"[0, 0]",72
language_430,"[0, 0]",72
language_431,"[0, 1]",72
language_432,"[0, 0]",72
language_434,"[1, 1]",72
language_435,"[0, 0]",72
language_436,"[0, 1]",72
language_442,"[0, 1]",72
language_443,"[0, 1]",72
language_444,"[0, 1]",72
language_448,"[0, 1]",72
language_450,"[1, 1]",72
language_451,"[0, 1]",72
language_452,"[0, 1]",72
language_453,"[0, 0]",72
language_454,"[1, 0]",72
language_455,"[0, 0]",72
language_456,"[1, 1]",72
language_458,"[0, 1]",72
language_459,"[1, 1]",72
language_460,"[0, 1]",72
language_462,"[1, 1]",72
language_465,"[0, 1]",72
language_466,"[0, 1]",72
language_467,"[0, 0]",72
language_468,"[0, 0]",72
language_469,"[1, 1]",72
language_470,"[0, 1]",72
language_471,"[0, 1]",72
language_472,"[0, 1]",72
language_475,"[0, 1]",72
language_476,"[0, 1]",72
language_477,"[1, 0]",72
language_481,"[1, 0]",72
language_484,"[1, 1]",72
language_485,"[0, 0]",72
language_486,"[0, 1]",72
language_488,"[1, 1]",72
language_490,"[1, 1]",72
language_491,"[0, 1]",72
language_492,"[1, 1]",72
language_493,"[0, 1]",72
language_495,"[1, 1]",72
language_497,"[0, 1]",72
language_499,"[0, 1]",72
language_500,"[0, 0]",72
language_501,"[0, 1]",72
language_502,"[0, 1]",72
language_506,"[1, 1]",72
language_507,"[0, 1]",72
language_509,"[1, 1]",72
language_511,"[0, 1]",72
language_513,"[0, 1]",72
language_514,"[1, 1]",72
language_515,"[1, 1]",72
language_516,"[1, 1]",72
language_517,"[0, 1]",72
language_518,"[0, 1]",72
language_521,"[0, 1]",72
language_523,"[0, 1]",72
language_524,"[0, 0]",72
language_525,"[1, 1]",72
language_526,"[1, 1]",72
language_529,"[0, 1]",72
language_530,"[1, 1]",72
language_533,"[0, 1]",72
language_535,"[0, 1]",72
language_537,"[1, 1]",72
language_539,"[1, 1]",72
language_542,"[0, 0]",72
language_544,"[0, 0]",72
language_545,"[0, 1]",72
language_547,"[0, 1]",72
language_548,"[0, 1]",72
language_549,"[0, 1]",72
language_550,"[0, 0]",72
language_553,"[0, 1]",72
language_555,"[0, 1]",72
language_558,"[0, 1]",72
language_559,"[0, 1]",72
language_560,"[1, 1]",72
language_562,"[0, 1]",72
language_564,"[1, 1]",72
language_565,"[1, 1]",72
language_567,"[1, 1]",72
language_568,"[1, 0]",72
language_570,"[1, 1]",72
language_572,"[1, 1]",72
language_573,"[0, 1]",72
language_574,"[0, 1]",72
language_576,"[0, 1]",72
language_577,"[1, 0]",72
language_578,"[0, 1]",72
language_579,"[0, 1]",72
language_580,"[0, 1]",72
language_581,"[0, 1]",72
language_582,"[0, 1]",72
language_584,"[1, 1]",72
language_587,"[0, 1]",72
language_588,"[0, 0]",72
language_589,"[1, 1]",72
language_590,"[1, 1]",72
language_591,"[0, 1]",72
language_592,"[0, 1]",72
language_595,"[0, 1]",72
language_596,"[1, 1]",72
language_597,"[0, 1]",72
language_598,"[0, 0]",72
language_599,"[0, 1]",72
language_600,"[0, 1]",72
language_601,"[0, 1]",72
language_602,"[0, 1]",72
language_603,"[0, 1]",72
language_604,"[1, 1]",72
language_606,"[0, 1]",72
language_607,"[1, 1]",72
language_608,"[0, 1]",72
language_609,"[1, 1]",72
language_610,"[0, 1]",72
language_613,"[0, 0]",72
language_614,"[0, 1]",72
language_615,"[1, 1]",72
language_616,"[0, 1]",72
language_617,"[0, 1]",72
language_618,"[0, 0]",72
language_620,"[0, 0]",72
language_622,"[0, 1]",72
language_623,"[0, 1]",72
language_624,"[0, 1]",72
language_625,"[0, 1]",72
language_627,"[0, 1]",72
language_628,"[0, 1]",72
language_629,"[0, 0]",72
language_630,"[1, 1]",72
language_631,"[0, 1]",72
language_632,"[0, 0]",72
language_634,"[0, 1]",72
language_636,"[1, 0]",72
language_637,"[0, 1]",72
language_640,"[0, 1]",72
language_642,"[0, 0]",72
language_645,"[0, 1]",72
language_646,"[0, 1]",72
language_648,"[0, 0]",72
language_649,"[0, 0]",72
language_651,"[0, 1]",72
language_653,"[0, 1]",72
language_654,"[1, 1]",72
language_656,"[0, 1]",72
language_658,"[0, 1]",72
language_659,"[0, 1]",72
language_660,"[0, 0]",72
language_661,"[0, 1]",72
language_662,"[0, 1]",72
language_664,"[0, 1]",72
language_665,"[1, 1]",72
language_666,"[0, 1]",72
language_667,"[0, 0]",72
language_668,"[0, 1]",72
language_669,"[1, 1]",72
language_670,"[0, 0]",72
language_671,"[1, 1]",72
language_673,"[0, 1]",72
language_675,"[1, 1]",72
language_677,"[0, 1]",72
language_680,"[0, 1]",72
language_681,"[1, 0]",72
language_682,"[0, 1]",72
language_684,"[0, 1]",72
language_685,"[1, 1]",72
language_686,"[0, 1]",72
language_687,"[0, 0]",72
language_688,"[0, 1]",72
language_690,"[0, 1]",72
language_691,"[0, 1]",72
language_692,"[1, 1]",72
language_693,"[1, 1]",72
language_695,"[1, 1]",72
language_697,"[0, 1]",72
language_701,"[0, 0]",72
language_702,"[0, 0]",72
language_703,"[0, 1]",72
language_704,"[1, 1]",72
language_706,"[0, 1]",72
language_708,"[0, 1]",72
language_709,"[0, 0]",72
language_711,"[0, 1]",72
language_713,"[0, 1]",72
language_714,"[0, 0]",72
language_715,"[0, 1]",72
language_716,"[0, 1]",72
language_718,"[1, 1]",72
language_719,"[0, 1]",72
language_721,"[1, 1]",72
language_723,"[1, 1]",72
language_724,"[1, 0]",72
language_726,"[0, 0]",72
language_727,"[0, 0]",72
language_728,"[1, 1]",72
language_730,"[0, 1]",72
language_731,"[1, 0]",72
language_732,"[1, 0]",72
language_734,"[1, 0]",72
language_736,"[0, 1]",72
language_737,"[0, 0]",72
language_738,"[0, 1]",72
language_739,"[0, 1]",72
language_740,"[0, 0]",72
language_741,"[0, 1]",72
language_742,"[1, 0]",72
language_743,"[1, 1]",72
language_744,"[0, 1]",72
language_745,"[1, 0]",72
language_746,"[0, 1]",72
language_747,"[1, 1]",72
language_748,"[0, 1]",72
language_750,"[1, 1]",72
language_751,"[0, 0]",72
language_752,"[1, 1]",72
language_753,"[0, 1]",72
language_759,"[0, 0]",72
language_760,"[0, 1]",72
language_762,"[0, 1]",72
language_764,"[0, 1]",72
language_765,"[0, 1]",72
language_766,"[0, 0]",72
language_767,"[0, 0]",72
language_768,"[0, 0]",72
language_769,"[1, 0]",72
language_770,"[0, 1]",72
language_771,"[1, 0]",72
language_772,"[0, 1]",72
language_773,"[0, 1]",72
language_775,"[0, 1]",72
language_776,"[1, 1]",72
language_778,"[1, 1]",72
language_779,"[0, 1]",72
language_781,"[0, 1]",72
language_782,"[1, 0]",72
language_786,"[1, 0]",72
language_787,"[1, 1]",72
language_791,"[0, 1]",72
language_793,"[1, 1]",72
language_794,"[0, 0]",72
language_795,"[0, 1]",72
language_796,"[0, 1]",72
language_797,"[1, 1]",72
language_799,"[1, 1]",72
language_800,"[1, 0]",72
language_802,"[0, 1]",72
language_804,"[0, 1]",72
language_805,"[0, 0]",72
language_807,"[1, 1]",72
language_814,"[0, 1]",72
language_815,"[0, 1]",72
language_816,"[0, 1]",72
language_817,"[1, 1]",72
language_819,"[1, 1]",72
language_821,"[0, 1]",72
language_822,"[0, 1]",72
language_823,"[0, 1]",72
language_824,"[0, 1]",72
language_825,"[0, 1]",72
language_826,"[0, 1]",72
language_827,"[0, 1]",72
language_828,"[0, 0]",72
language_829,"[0, 1]",72
language_830,"[1, 1]",72
language_831,"[0, 1]",72
language_833,"[1, 0]",72
language_834,"[0, 0]",72
language_835,"[1, 1]",72
language_838,"[1, 1]",72
language_840,"[1, 1]",72
language_841,"[0, 1]",72
language_844,"[1, 0]",72
language_845,"[1, 1]",72
language_848,"[0, 1]",72
language_850,"[1, 1]",72
language_851,"[1, 1]",72
language_853,"[1, 1]",72
language_855,"[0, 1]",72
language_858,"[0, 1]",72
language_859,"[0, 1]",72
language_860,"[1, 1]",72
language_861,"[0, 0]",72
language_863,"[1, 1]",72
language_864,"[0, 0]",72
language_866,"[0, 1]",72
language_868,"[0, 1]",72
language_869,"[0, 1]",72
language_870,"[0, 1]",72
language_871,"[0, 1]",72
language_872,"[0, 1]",72
language_873,"[1, 1]",72
language_874,"[0, 1]",72
language_875,"[1, 1]",72
language_879,"[0, 1]",72
language_880,"[1, 1]",72
language_881,"[0, 1]",72
language_882,"[1, 1]",72
language_883,"[1, 1]",72
language_885,"[0, 1]",72
language_886,"[1, 1]",72
language_889,"[0, 0]",72
language_892,"[0, 1]",72
language_894,"[0, 1]",72
language_895,"[0, 1]",72
language_896,"[1, 0]",72
language_898,"[0, 1]",72
language_899,"[0, 1]",72
language_900,"[0, 1]",72
language_901,"[0, 1]",72
language_902,"[0, 1]",72
language_903,"[0, 0]",72
language_907,"[0, 0]",72
language_909,"[0, 0]",72
language_910,"[0, 1]",72
language_911,"[0, 0]",72
language_912,"[0, 1]",72
language_917,"[1, 1]",72
language_918,"[1, 1]",72
language_919,"[1, 1]",72
language_922,"[1, 1]",72
language_925,"[0, 1]",72
language_927,"[0, 1]",72
language_928,"[0, 1]",72
language_929,"[0, 1]",72
language_930,"[0, 1]",72
language_931,"[0, 1]",72
language_934,"[0, 1]",72
language_935,"[0, 0]",72
language_936,"[0, 1]",72
language_938,"[0, 0]",72
language_943,"[0, 1]",72
language_945,"[0, 0]",72
language_946,"[0, 1]",72
language_948,"[1, 1]",72
language_951,"[1, 1]",72
language_952,"[0, 1]",72
language_955,"[0, 1]",72
language_957,"[0, 1]",72
language_961,"[0, 1]",72
language_962,"[1, 1]",72
language_963,"[0, 1]",72
language_964,"[0, 1]",72
language_966,"[0, 1]",72
language_967,"[1, 1]",72
language_968,"[0, 1]",72
language_969,"[0, 1]",72
language_971,"[0, 1]",72
language_972,"[0, 1]",72
language_973,"[0, 1]",72
language_974,"[0, 1]",72
language_977,"[0, 1]",72
language_979,"[0, 1]",72
language_980,"[1, 1]",72
language_981,"[0, 1]",72
language_982,"[0, 1]",72
language_984,"[0, 0]",72
language_985,"[0, 1]",72
language_986,"[1, 0]",72
language_987,"[1, 1]",72
language_989,"[1, 1]",72
language_990,"[0, 1]",72
language_993,"[0, 1]",72
language_997,"[0, 1]",72
language_998,"[0, 1]",72
language_999,"[0, 1]",72
language_1000,"[1, 1]",72
