LANGUAGE,LINEAGE,SET
language_123,"[0, 0]",792
language_125,"[0, 0]",792
language_126,"[0, 1]",792
language_128,"[0, 1]",792
language_131,"[0, 1]",792
language_132,"[0, 1]",792
language_133,"[0, 1]",792
language_134,"[1, 1]",792
language_135,"[1, 1]",792
language_137,"[0, 0]",792
language_140,"[0, 1]",792
language_141,"[0, 1]",792
language_144,"[1, 1]",792
language_147,"[0, 1]",792
language_148,"[0, 1]",792
language_149,"[1, 1]",792
language_153,"[0, 1]",792
language_154,"[1, 1]",792
language_157,"[0, 0]",792
language_160,"[1, 1]",792
language_161,"[0, 1]",792
language_162,"[1, 1]",792
language_163,"[0, 1]",792
language_165,"[0, 1]",792
language_167,"[0, 1]",792
language_168,"[0, 1]",792
language_169,"[0, 1]",792
language_170,"[0, 1]",792
language_171,"[0, 1]",792
language_174,"[0, 1]",792
language_176,"[0, 1]",792
language_178,"[1, 0]",792
language_179,"[0, 1]",792
language_181,"[0, 1]",792
language_182,"[0, 1]",792
language_184,"[0, 1]",792
language_185,"[0, 1]",792
language_186,"[0, 1]",792
language_187,"[1, 1]",792
language_188,"[1, 1]",792
language_190,"[0, 1]",792
language_192,"[0, 1]",792
language_193,"[1, 1]",792
language_194,"[0, 1]",792
language_195,"[1, 1]",792
language_196,"[0, 1]",792
language_197,"[1, 1]",792
language_198,"[0, 1]",792
language_199,"[0, 1]",792
language_200,"[0, 1]",792
language_201,"[0, 0]",792
language_202,"[0, 1]",792
language_210,"[0, 1]",792
language_211,"[0, 1]",792
language_213,"[0, 1]",792
language_214,"[1, 1]",792
language_215,"[0, 1]",792
language_216,"[0, 1]",792
language_217,"[0, 1]",792
language_219,"[1, 1]",792
language_220,"[1, 1]",792
language_221,"[0, 1]",792
language_222,"[0, 1]",792
language_224,"[0, 1]",792
language_228,"[0, 0]",792
language_230,"[1, 1]",792
language_231,"[0, 1]",792
language_233,"[1, 1]",792
language_234,"[0, 1]",792
language_235,"[0, 1]",792
language_237,"[1, 1]",792
language_241,"[0, 0]",792
language_243,"[0, 0]",792
language_244,"[0, 0]",792
language_245,"[0, 1]",792
language_246,"[0, 1]",792
language_248,"[0, 1]",792
language_249,"[0, 1]",792
language_250,"[0, 0]",792
language_252,"[0, 1]",792
language_254,"[1, 1]",792
language_257,"[0, 1]",792
language_258,"[0, 1]",792
language_260,"[1, 1]",792
language_261,"[1, 1]",792
language_263,"[0, 1]",792
language_265,"[0, 1]",792
language_269,"[1, 1]",792
language_273,"[0, 1]",792
language_274,"[0, 1]",792
language_276,"[1, 1]",792
language_278,"[0, 1]",792
language_281,"[0, 1]",792
language_282,"[1, 1]",792
language_284,"[0, 1]",792
language_285,"[0, 1]",792
language_289,"[1, 1]",792
language_290,"[1, 1]",792
language_292,"[0, 0]",792
language_294,"[1, 0]",792
language_296,"[1, 1]",792
language_297,"[0, 1]",792
language_300,"[0, 1]",792
language_301,"[0, 1]",792
language_302,"[0, 0]",792
language_304,"[0, 1]",792
language_307,"[0, 1]",792
language_308,"[1, 1]",792
language_309,"[1, 1]",792
language_311,"[0, 1]",792
language_314,"[0, 1]",792
language_315,"[0, 1]",792
language_317,"[1, 1]",792
language_318,"[0, 0]",792
language_320,"[0, 1]",792
language_321,"[0, 1]",792
language_322,"[1, 1]",792
language_323,"[1, 0]",792
language_324,"[1, 1]",792
language_326,"[0, 1]",792
language_328,"[0, 1]",792
language_332,"[0, 0]",792
language_333,"[0, 1]",792
language_334,"[0, 1]",792
language_336,"[1, 0]",792
language_337,"[0, 1]",792
language_338,"[0, 1]",792
language_339,"[0, 1]",792
language_340,"[0, 1]",792
language_341,"[0, 1]",792
language_344,"[0, 1]",792
language_348,"[1, 1]",792
language_349,"[1, 1]",792
language_353,"[1, 0]",792
language_354,"[1, 1]",792
language_355,"[0, 1]",792
language_356,"[0, 1]",792
language_358,"[1, 1]",792
language_361,"[1, 1]",792
language_363,"[0, 0]",792
language_364,"[1, 1]",792
language_366,"[1, 0]",792
language_367,"[0, 1]",792
language_369,"[0, 1]",792
language_372,"[0, 1]",792
language_373,"[0, 1]",792
language_374,"[0, 1]",792
language_375,"[0, 1]",792
language_376,"[0, 0]",792
language_377,"[1, 0]",792
language_378,"[1, 1]",792
language_380,"[0, 1]",792
language_381,"[1, 1]",792
language_385,"[1, 1]",792
language_387,"[0, 1]",792
language_388,"[0, 0]",792
language_390,"[0, 1]",792
language_394,"[0, 1]",792
language_395,"[1, 1]",792
language_398,"[0, 1]",792
language_402,"[0, 1]",792
language_404,"[0, 1]",792
language_405,"[0, 1]",792
language_406,"[0, 1]",792
language_407,"[1, 1]",792
language_409,"[1, 1]",792
language_410,"[0, 1]",792
language_411,"[0, 1]",792
language_413,"[0, 0]",792
language_416,"[0, 1]",792
language_417,"[0, 1]",792
language_418,"[0, 1]",792
language_419,"[0, 1]",792
language_421,"[0, 0]",792
language_423,"[0, 1]",792
language_424,"[0, 1]",792
language_425,"[0, 1]",792
language_426,"[1, 1]",792
language_427,"[1, 1]",792
language_430,"[0, 1]",792
language_432,"[0, 0]",792
language_434,"[0, 1]",792
language_435,"[0, 1]",792
language_436,"[0, 1]",792
language_439,"[0, 1]",792
language_440,"[1, 1]",792
language_442,"[1, 0]",792
language_443,"[0, 0]",792
language_444,"[1, 1]",792
language_445,"[0, 1]",792
language_446,"[1, 1]",792
language_448,"[0, 1]",792
language_449,"[1, 1]",792
language_450,"[0, 1]",792
language_451,"[0, 0]",792
language_452,"[0, 1]",792
language_454,"[0, 1]",792
language_460,"[1, 1]",792
language_461,"[0, 1]",792
language_462,"[0, 1]",792
language_464,"[0, 1]",792
language_465,"[0, 0]",792
language_467,"[0, 1]",792
language_469,"[0, 1]",792
language_470,"[0, 1]",792
language_471,"[0, 1]",792
language_472,"[1, 1]",792
language_473,"[1, 1]",792
language_474,"[0, 1]",792
language_475,"[0, 1]",792
language_478,"[0, 1]",792
language_479,"[0, 1]",792
language_480,"[0, 1]",792
language_481,"[1, 1]",792
language_484,"[0, 1]",792
language_485,"[0, 1]",792
language_486,"[0, 1]",792
language_487,"[0, 1]",792
language_488,"[1, 1]",792
language_489,"[0, 1]",792
language_490,"[0, 1]",792
language_492,"[0, 1]",792
language_494,"[0, 1]",792
language_495,"[0, 1]",792
language_497,"[0, 1]",792
language_499,"[1, 1]",792
language_502,"[0, 1]",792
language_504,"[0, 1]",792
language_506,"[1, 1]",792
language_507,"[0, 1]",792
language_508,"[0, 0]",792
language_509,"[0, 0]",792
language_510,"[0, 1]",792
language_515,"[1, 1]",792
language_516,"[1, 1]",792
language_517,"[0, 0]",792
language_519,"[1, 1]",792
language_521,"[0, 0]",792
language_523,"[0, 1]",792
language_524,"[0, 1]",792
language_527,"[1, 1]",792
language_528,"[1, 1]",792
language_529,"[0, 0]",792
language_530,"[1, 1]",792
language_532,"[1, 1]",792
language_533,"[0, 1]",792
language_535,"[1, 1]",792
language_536,"[0, 1]",792
language_537,"[0, 1]",792
language_538,"[1, 1]",792
language_539,"[1, 0]",792
language_541,"[0, 1]",792
language_542,"[1, 1]",792
language_544,"[1, 1]",792
language_546,"[1, 1]",792
language_548,"[0, 1]",792
language_549,"[0, 1]",792
language_550,"[0, 1]",792
language_551,"[1, 0]",792
language_552,"[0, 1]",792
language_554,"[0, 1]",792
language_555,"[0, 1]",792
language_558,"[1, 1]",792
language_559,"[0, 1]",792
language_560,"[0, 1]",792
language_562,"[0, 1]",792
language_563,"[0, 1]",792
language_564,"[1, 1]",792
language_565,"[0, 1]",792
language_566,"[0, 1]",792
language_567,"[0, 1]",792
language_568,"[0, 1]",792
language_571,"[0, 0]",792
language_573,"[0, 1]",792
language_574,"[0, 0]",792
language_576,"[0, 1]",792
language_577,"[0, 0]",792
language_578,"[0, 0]",792
language_580,"[1, 1]",792
language_586,"[0, 1]",792
language_587,"[0, 1]",792
language_588,"[1, 1]",792
language_589,"[0, 1]",792
language_590,"[0, 1]",792
language_592,"[0, 1]",792
language_593,"[0, 1]",792
language_595,"[0, 1]",792
language_596,"[0, 1]",792
language_597,"[1, 1]",792
language_598,"[0, 1]",792
language_600,"[0, 1]",792
language_601,"[0, 1]",792
language_602,"[0, 1]",792
language_603,"[0, 1]",792
language_604,"[1, 1]",792
language_606,"[0, 1]",792
language_607,"[1, 1]",792
language_608,"[0, 0]",792
language_610,"[0, 0]",792
language_611,"[0, 1]",792
language_612,"[1, 1]",792
language_613,"[1, 0]",792
language_614,"[0, 0]",792
language_615,"[0, 1]",792
language_616,"[0, 1]",792
language_618,"[0, 1]",792
language_620,"[0, 1]",792
language_621,"[1, 1]",792
language_622,"[1, 0]",792
language_623,"[1, 0]",792
language_624,"[0, 0]",792
language_626,"[0, 1]",792
language_627,"[0, 1]",792
language_632,"[1, 1]",792
language_633,"[0, 1]",792
language_634,"[0, 1]",792
language_636,"[0, 1]",792
language_637,"[0, 1]",792
language_638,"[0, 1]",792
language_639,"[0, 1]",792
language_640,"[0, 1]",792
language_641,"[0, 1]",792
language_642,"[0, 0]",792
language_643,"[1, 0]",792
language_644,"[0, 0]",792
language_648,"[0, 1]",792
language_649,"[0, 1]",792
language_651,"[0, 1]",792
language_652,"[0, 0]",792
language_653,"[0, 1]",792
language_654,"[0, 1]",792
language_657,"[1, 1]",792
language_658,"[0, 1]",792
language_659,"[0, 1]",792
language_660,"[0, 1]",792
language_661,"[0, 1]",792
language_663,"[0, 1]",792
language_666,"[0, 1]",792
language_667,"[1, 1]",792
language_670,"[0, 1]",792
language_671,"[0, 0]",792
language_673,"[1, 1]",792
language_675,"[1, 1]",792
language_678,"[0, 1]",792
language_679,"[1, 0]",792
language_682,"[0, 1]",792
language_683,"[0, 1]",792
language_687,"[1, 0]",792
language_688,"[1, 0]",792
language_690,"[1, 0]",792
language_692,"[0, 1]",792
language_693,"[0, 0]",792
language_695,"[1, 1]",792
language_696,"[0, 1]",792
language_698,"[0, 1]",792
language_704,"[1, 1]",792
language_705,"[0, 1]",792
language_706,"[0, 0]",792
language_707,"[0, 1]",792
language_709,"[0, 1]",792
language_710,"[0, 0]",792
language_711,"[0, 1]",792
language_712,"[0, 1]",792
language_713,"[0, 1]",792
language_714,"[0, 1]",792
language_718,"[0, 1]",792
language_720,"[1, 1]",792
language_721,"[1, 1]",792
language_722,"[0, 1]",792
language_723,"[0, 0]",792
language_724,"[1, 1]",792
language_725,"[0, 1]",792
language_727,"[0, 1]",792
language_728,"[1, 0]",792
language_731,"[1, 1]",792
language_732,"[0, 0]",792
language_736,"[0, 1]",792
language_738,"[0, 1]",792
language_739,"[0, 1]",792
language_740,"[0, 1]",792
language_741,"[0, 1]",792
language_743,"[1, 1]",792
language_744,"[1, 1]",792
language_745,"[0, 1]",792
language_747,"[1, 1]",792
language_748,"[0, 1]",792
language_752,"[0, 1]",792
language_753,"[0, 1]",792
language_758,"[1, 1]",792
language_760,"[0, 1]",792
language_763,"[0, 0]",792
language_764,"[0, 0]",792
language_767,"[1, 1]",792
language_770,"[0, 1]",792
language_771,"[0, 1]",792
language_772,"[1, 1]",792
language_774,"[0, 1]",792
language_776,"[1, 1]",792
language_778,"[0, 1]",792
language_780,"[0, 1]",792
language_784,"[0, 1]",792
language_785,"[0, 1]",792
language_787,"[0, 1]",792
language_789,"[0, 1]",792
language_791,"[0, 1]",792
language_794,"[0, 1]",792
language_796,"[1, 1]",792
language_797,"[0, 0]",792
language_798,"[0, 1]",792
language_802,"[0, 1]",792
language_805,"[0, 1]",792
language_809,"[0, 0]",792
language_810,"[0, 1]",792
language_813,"[1, 1]",792
language_814,"[1, 1]",792
language_816,"[1, 1]",792
language_818,"[1, 1]",792
language_820,"[0, 1]",792
language_821,"[0, 0]",792
language_822,"[0, 0]",792
language_825,"[0, 1]",792
language_827,"[0, 1]",792
language_828,"[0, 1]",792
language_830,"[0, 1]",792
language_831,"[1, 1]",792
language_832,"[0, 1]",792
language_833,"[0, 1]",792
language_834,"[0, 1]",792
language_835,"[1, 1]",792
language_836,"[1, 1]",792
language_837,"[0, 0]",792
language_838,"[0, 1]",792
language_839,"[0, 0]",792
language_840,"[0, 1]",792
language_841,"[1, 1]",792
language_843,"[0, 1]",792
language_846,"[1, 1]",792
language_847,"[1, 1]",792
language_848,"[0, 0]",792
language_851,"[0, 1]",792
language_853,"[0, 1]",792
language_854,"[0, 1]",792
language_855,"[1, 1]",792
language_859,"[1, 1]",792
language_862,"[0, 1]",792
language_864,"[0, 1]",792
language_865,"[0, 1]",792
language_867,"[0, 1]",792
language_868,"[0, 1]",792
language_870,"[0, 1]",792
language_871,"[0, 1]",792
language_873,"[0, 1]",792
language_875,"[1, 1]",792
language_876,"[1, 1]",792
language_877,"[0, 1]",792
language_879,"[1, 1]",792
language_882,"[0, 1]",792
language_883,"[1, 1]",792
language_884,"[0, 1]",792
language_885,"[1, 1]",792
language_888,"[1, 1]",792
language_891,"[0, 1]",792
language_893,"[1, 0]",792
language_897,"[0, 1]",792
language_898,"[1, 1]",792
language_900,"[0, 1]",792
language_901,"[0, 1]",792
language_902,"[0, 0]",792
language_903,"[1, 1]",792
language_904,"[0, 0]",792
language_905,"[0, 1]",792
language_906,"[1, 0]",792
language_907,"[1, 0]",792
language_908,"[1, 0]",792
language_910,"[1, 1]",792
language_912,"[1, 1]",792
language_913,"[0, 1]",792
language_914,"[0, 1]",792
language_919,"[1, 1]",792
language_920,"[0, 1]",792
language_921,"[0, 1]",792
language_922,"[0, 1]",792
language_923,"[0, 1]",792
language_924,"[0, 1]",792
language_925,"[1, 1]",792
language_926,"[0, 1]",792
language_927,"[0, 0]",792
language_928,"[0, 0]",792
language_930,"[1, 1]",792
language_931,"[0, 1]",792
language_932,"[1, 1]",792
language_933,"[0, 1]",792
language_934,"[0, 1]",792
language_935,"[0, 1]",792
language_937,"[0, 1]",792
language_940,"[0, 1]",792
language_942,"[0, 1]",792
language_943,"[0, 0]",792
language_946,"[0, 0]",792
language_947,"[1, 1]",792
language_950,"[1, 1]",792
language_951,"[0, 0]",792
language_952,"[1, 1]",792
language_953,"[0, 0]",792
language_954,"[0, 1]",792
language_956,"[1, 1]",792
language_958,"[0, 0]",792
language_962,"[1, 0]",792
language_964,"[0, 0]",792
language_967,"[0, 0]",792
language_970,"[1, 1]",792
language_971,"[0, 1]",792
language_972,"[0, 1]",792
language_973,"[1, 1]",792
language_974,"[0, 1]",792
language_976,"[1, 1]",792
language_978,"[1, 1]",792
language_979,"[0, 1]",792
language_980,"[0, 1]",792
language_981,"[1, 1]",792
language_983,"[1, 1]",792
language_984,"[0, 1]",792
language_985,"[0, 1]",792
language_986,"[0, 1]",792
language_991,"[0, 1]",792
language_992,"[0, 1]",792
language_993,"[0, 1]",792
language_994,"[0, 1]",792
language_995,"[0, 1]",792
language_998,"[0, 1]",792
language_1000,"[0, 1]",792
