LANGUAGE,LINEAGE,SET
language_1,"[0, 1]",302
language_4,"[0, 1]",302
language_5,"[0, 1]",302
language_7,"[0, 1]",302
language_8,"[1, 0]",302
language_9,"[0, 1]",302
language_11,"[0, 0]",302
language_14,"[1, 1]",302
language_16,"[0, 0]",302
language_18,"[0, 0]",302
language_20,"[1, 0]",302
language_21,"[0, 1]",302
language_23,"[0, 1]",302
language_27,"[0, 1]",302
language_28,"[0, 1]",302
language_29,"[0, 1]",302
language_32,"[0, 1]",302
language_34,"[1, 1]",302
language_35,"[1, 1]",302
language_37,"[0, 1]",302
language_42,"[0, 1]",302
language_45,"[1, 0]",302
language_48,"[1, 0]",302
language_49,"[0, 0]",302
language_50,"[1, 1]",302
language_51,"[1, 1]",302
language_54,"[0, 1]",302
language_55,"[1, 1]",302
language_56,"[1, 1]",302
language_57,"[0, 1]",302
language_58,"[1, 1]",302
language_59,"[0, 0]",302
language_65,"[1, 1]",302
language_67,"[0, 1]",302
language_68,"[0, 1]",302
language_70,"[1, 0]",302
language_71,"[0, 0]",302
language_72,"[0, 1]",302
language_74,"[0, 0]",302
language_77,"[0, 0]",302
language_78,"[0, 1]",302
language_79,"[0, 1]",302
language_82,"[1, 1]",302
language_83,"[0, 1]",302
language_84,"[0, 1]",302
language_86,"[1, 1]",302
language_88,"[0, 1]",302
language_90,"[0, 1]",302
language_92,"[1, 1]",302
language_93,"[1, 0]",302
language_94,"[0, 0]",302
language_96,"[0, 1]",302
language_97,"[0, 1]",302
language_98,"[0, 0]",302
language_99,"[0, 1]",302
language_100,"[0, 1]",302
language_102,"[0, 1]",302
language_103,"[1, 1]",302
language_104,"[0, 1]",302
language_105,"[1, 1]",302
language_106,"[1, 1]",302
language_107,"[0, 0]",302
language_109,"[0, 1]",302
language_111,"[1, 1]",302
language_112,"[0, 0]",302
language_113,"[0, 0]",302
language_115,"[0, 0]",302
language_116,"[0, 1]",302
language_117,"[0, 1]",302
language_118,"[1, 1]",302
language_119,"[1, 1]",302
language_120,"[0, 0]",302
language_121,"[0, 1]",302
language_122,"[0, 1]",302
language_123,"[1, 1]",302
language_127,"[0, 1]",302
language_128,"[1, 0]",302
language_129,"[0, 1]",302
language_130,"[0, 1]",302
language_131,"[0, 1]",302
language_134,"[0, 1]",302
language_135,"[1, 0]",302
language_136,"[0, 1]",302
language_138,"[0, 1]",302
language_139,"[0, 1]",302
language_141,"[0, 1]",302
language_142,"[1, 1]",302
language_145,"[1, 1]",302
language_148,"[0, 1]",302
language_150,"[0, 0]",302
language_152,"[0, 1]",302
language_155,"[0, 0]",302
language_156,"[0, 0]",302
language_158,"[0, 0]",302
language_160,"[0, 1]",302
language_161,"[0, 1]",302
language_163,"[1, 0]",302
language_164,"[0, 1]",302
language_165,"[0, 0]",302
language_167,"[0, 0]",302
language_172,"[0, 1]",302
language_173,"[0, 0]",302
language_175,"[0, 1]",302
language_176,"[0, 1]",302
language_177,"[0, 1]",302
language_178,"[0, 1]",302
language_179,"[1, 1]",302
language_180,"[1, 1]",302
language_181,"[0, 1]",302
language_182,"[0, 1]",302
language_183,"[1, 1]",302
language_184,"[0, 0]",302
language_186,"[0, 1]",302
language_188,"[0, 0]",302
language_189,"[1, 1]",302
language_191,"[0, 1]",302
language_192,"[0, 1]",302
language_193,"[1, 1]",302
language_195,"[1, 1]",302
language_196,"[0, 1]",302
language_197,"[0, 1]",302
language_198,"[0, 0]",302
language_199,"[0, 0]",302
language_200,"[1, 1]",302
language_201,"[0, 1]",302
language_202,"[1, 0]",302
language_204,"[1, 1]",302
language_205,"[0, 1]",302
