LANGUAGE,LINEAGE,SET
language_1,"[0, 1]",186
language_2,"[0, 1]",186
language_4,"[0, 0]",186
language_6,"[0, 0]",186
language_7,"[0, 1]",186
language_8,"[0, 1]",186
language_10,"[0, 1]",186
language_12,"[0, 1]",186
language_15,"[1, 1]",186
language_16,"[0, 1]",186
language_17,"[0, 1]",186
language_19,"[0, 1]",186
language_20,"[1, 1]",186
language_21,"[0, 1]",186
language_22,"[0, 1]",186
language_24,"[0, 1]",186
language_27,"[0, 0]",186
language_28,"[0, 1]",186
language_30,"[0, 1]",186
language_31,"[0, 1]",186
language_32,"[0, 0]",186
language_33,"[0, 1]",186
language_35,"[0, 1]",186
language_36,"[1, 1]",186
language_37,"[1, 0]",186
language_38,"[0, 0]",186
language_40,"[0, 0]",186
language_41,"[0, 1]",186
language_44,"[0, 1]",186
language_45,"[0, 1]",186
language_46,"[0, 1]",186
language_48,"[0, 1]",186
language_52,"[0, 1]",186
language_53,"[1, 0]",186
language_55,"[0, 1]",186
language_56,"[1, 1]",186
language_57,"[0, 1]",186
language_58,"[0, 1]",186
language_59,"[0, 1]",186
language_60,"[0, 0]",186
language_61,"[0, 0]",186
language_62,"[0, 1]",186
language_66,"[0, 1]",186
language_68,"[0, 1]",186
language_70,"[1, 1]",186
language_71,"[0, 1]",186
language_72,"[0, 0]",186
language_73,"[0, 1]",186
language_74,"[0, 1]",186
language_76,"[0, 0]",186
language_81,"[1, 1]",186
language_82,"[0, 1]",186
language_84,"[1, 1]",186
language_87,"[1, 1]",186
language_89,"[0, 0]",186
language_91,"[0, 0]",186
language_92,"[0, 1]",186
language_93,"[0, 1]",186
language_94,"[1, 1]",186
language_95,"[0, 1]",186
language_96,"[0, 1]",186
language_97,"[1, 0]",186
language_98,"[1, 0]",186
language_99,"[1, 1]",186
language_100,"[0, 0]",186
language_102,"[0, 0]",186
language_103,"[0, 1]",186
language_106,"[0, 1]",186
language_108,"[0, 1]",186
language_111,"[0, 1]",186
language_112,"[0, 1]",186
language_113,"[0, 1]",186
language_114,"[1, 1]",186
language_115,"[0, 1]",186
language_117,"[0, 1]",186
language_120,"[1, 1]",186
language_121,"[1, 0]",186
language_123,"[0, 0]",186
language_124,"[0, 1]",186
language_126,"[1, 1]",186
language_127,"[0, 1]",186
language_128,"[1, 0]",186
language_131,"[0, 1]",186
language_132,"[1, 1]",186
language_134,"[1, 0]",186
language_137,"[0, 1]",186
language_138,"[0, 1]",186
language_139,"[0, 1]",186
language_141,"[0, 1]",186
language_144,"[0, 1]",186
