LANGUAGE,LINEAGE,SET
language_319,"[0, 1]",385
language_320,"[1, 1]",385
language_322,"[0, 0]",385
language_323,"[0, 1]",385
language_324,"[0, 1]",385
language_325,"[0, 1]",385
language_329,"[0, 0]",385
language_330,"[0, 0]",385
language_333,"[1, 1]",385
language_334,"[0, 1]",385
language_335,"[0, 1]",385
language_336,"[0, 0]",385
language_337,"[1, 1]",385
language_338,"[0, 1]",385
language_340,"[0, 1]",385
language_342,"[0, 1]",385
language_343,"[0, 0]",385
language_344,"[1, 1]",385
language_346,"[0, 1]",385
language_347,"[1, 0]",385
language_348,"[0, 1]",385
language_349,"[0, 1]",385
language_350,"[1, 1]",385
language_351,"[1, 0]",385
language_352,"[0, 1]",385
language_353,"[0, 1]",385
language_354,"[1, 1]",385
language_356,"[1, 1]",385
language_357,"[0, 0]",385
language_358,"[0, 1]",385
language_360,"[0, 1]",385
language_361,"[0, 1]",385
language_362,"[0, 0]",385
language_363,"[0, 1]",385
language_366,"[0, 1]",385
language_367,"[0, 1]",385
language_368,"[0, 1]",385
language_369,"[1, 1]",385
language_371,"[1, 1]",385
language_372,"[0, 1]",385
language_374,"[1, 1]",385
language_375,"[1, 1]",385
language_377,"[1, 0]",385
language_379,"[1, 1]",385
language_382,"[0, 0]",385
language_383,"[0, 1]",385
language_384,"[0, 0]",385
language_386,"[0, 1]",385
language_387,"[0, 1]",385
language_388,"[0, 1]",385
language_390,"[1, 1]",385
language_391,"[1, 1]",385
language_394,"[0, 1]",385
language_396,"[0, 1]",385
language_397,"[1, 1]",385
language_398,"[1, 1]",385
language_400,"[0, 1]",385
language_401,"[0, 1]",385
language_402,"[0, 1]",385
language_403,"[0, 1]",385
language_404,"[0, 0]",385
language_406,"[0, 0]",385
language_408,"[1, 1]",385
language_409,"[0, 1]",385
language_412,"[1, 1]",385
language_413,"[1, 1]",385
language_415,"[0, 1]",385
language_417,"[0, 1]",385
language_419,"[0, 1]",385
language_422,"[0, 1]",385
language_423,"[1, 1]",385
language_425,"[0, 1]",385
language_426,"[0, 0]",385
language_428,"[0, 1]",385
language_430,"[1, 0]",385
language_431,"[0, 0]",385
language_433,"[1, 1]",385
language_435,"[0, 1]",385
language_437,"[0, 0]",385
language_438,"[0, 1]",385
language_439,"[0, 1]",385
language_440,"[0, 1]",385
language_441,"[0, 1]",385
language_442,"[0, 1]",385
language_443,"[0, 1]",385
language_446,"[0, 0]",385
language_448,"[0, 1]",385
language_449,"[1, 0]",385
language_450,"[0, 1]",385
language_451,"[0, 1]",385
language_452,"[0, 1]",385
language_454,"[0, 0]",385
language_455,"[0, 1]",385
language_456,"[0, 1]",385
language_457,"[0, 1]",385
language_462,"[0, 1]",385
language_464,"[1, 0]",385
language_465,"[1, 1]",385
language_466,"[0, 1]",385
language_467,"[0, 0]",385
language_468,"[0, 0]",385
language_470,"[0, 1]",385
language_471,"[0, 0]",385
language_472,"[1, 1]",385
language_473,"[1, 1]",385
language_474,"[0, 1]",385
language_475,"[0, 1]",385
language_476,"[0, 1]",385
language_477,"[0, 1]",385
language_478,"[0, 1]",385
language_479,"[0, 0]",385
language_480,"[0, 1]",385
language_483,"[0, 1]",385
language_488,"[1, 1]",385
language_490,"[0, 1]",385
language_492,"[0, 0]",385
language_493,"[1, 0]",385
language_494,"[0, 1]",385
language_496,"[0, 0]",385
language_498,"[0, 1]",385
language_499,"[0, 1]",385
language_503,"[1, 1]",385
language_504,"[0, 1]",385
language_505,"[1, 1]",385
language_506,"[0, 1]",385
language_507,"[0, 1]",385
language_510,"[1, 1]",385
language_511,"[1, 0]",385
language_512,"[0, 1]",385
language_513,"[0, 1]",385
language_514,"[0, 1]",385
language_515,"[0, 1]",385
language_516,"[1, 0]",385
language_517,"[0, 1]",385
language_519,"[1, 1]",385
language_520,"[1, 1]",385
language_521,"[0, 1]",385
language_522,"[0, 1]",385
language_525,"[0, 1]",385
language_526,"[0, 1]",385
language_527,"[0, 1]",385
language_528,"[0, 0]",385
language_532,"[0, 1]",385
language_533,"[0, 1]",385
language_534,"[0, 1]",385
language_535,"[0, 1]",385
language_536,"[0, 1]",385
language_537,"[0, 1]",385
language_539,"[0, 1]",385
language_541,"[0, 0]",385
language_542,"[1, 1]",385
language_543,"[0, 0]",385
language_546,"[0, 1]",385
language_547,"[1, 0]",385
language_548,"[0, 1]",385
language_550,"[0, 1]",385
language_552,"[0, 1]",385
language_553,"[0, 1]",385
language_555,"[1, 1]",385
language_559,"[0, 1]",385
language_560,"[1, 1]",385
language_561,"[0, 1]",385
language_563,"[0, 1]",385
language_564,"[0, 0]",385
language_565,"[0, 1]",385
language_568,"[0, 1]",385
language_569,"[1, 1]",385
language_571,"[1, 1]",385
language_572,"[0, 1]",385
language_575,"[1, 1]",385
language_576,"[0, 1]",385
language_578,"[0, 1]",385
language_579,"[0, 0]",385
language_581,"[0, 1]",385
language_582,"[0, 1]",385
language_583,"[1, 0]",385
language_584,"[1, 1]",385
language_585,"[0, 1]",385
language_586,"[1, 1]",385
language_589,"[1, 1]",385
language_590,"[0, 1]",385
language_591,"[1, 1]",385
language_592,"[0, 1]",385
language_595,"[1, 0]",385
language_597,"[0, 1]",385
language_598,"[0, 1]",385
language_600,"[1, 1]",385
language_601,"[0, 0]",385
language_603,"[0, 1]",385
language_604,"[0, 0]",385
language_606,"[1, 1]",385
language_607,"[0, 1]",385
language_608,"[0, 0]",385
language_609,"[0, 1]",385
language_611,"[0, 1]",385
language_612,"[0, 0]",385
language_613,"[0, 1]",385
language_615,"[0, 1]",385
language_617,"[1, 0]",385
language_619,"[0, 1]",385
language_620,"[0, 1]",385
language_621,"[1, 0]",385
language_623,"[0, 0]",385
language_624,"[0, 1]",385
language_625,"[0, 1]",385
language_627,"[0, 1]",385
language_628,"[0, 1]",385
language_632,"[0, 1]",385
language_633,"[0, 1]",385
language_634,"[1, 0]",385
language_635,"[0, 0]",385
language_636,"[0, 1]",385
language_637,"[0, 1]",385
language_638,"[0, 0]",385
language_639,"[1, 1]",385
language_640,"[0, 1]",385
language_643,"[1, 0]",385
language_644,"[0, 1]",385
language_645,"[0, 1]",385
language_647,"[0, 0]",385
language_648,"[0, 1]",385
language_649,"[0, 1]",385
language_655,"[0, 1]",385
language_656,"[1, 1]",385
language_658,"[0, 1]",385
language_661,"[1, 1]",385
language_663,"[0, 1]",385
language_664,"[0, 0]",385
language_666,"[0, 1]",385
language_668,"[1, 1]",385
language_670,"[0, 1]",385
language_671,"[1, 1]",385
language_672,"[0, 1]",385
language_674,"[0, 1]",385
language_675,"[1, 1]",385
language_676,"[0, 1]",385
language_677,"[0, 1]",385
language_678,"[0, 1]",385
language_679,"[0, 1]",385
language_680,"[1, 0]",385
language_681,"[0, 0]",385
language_685,"[0, 1]",385
language_686,"[0, 0]",385
language_687,"[0, 1]",385
language_689,"[0, 1]",385
language_693,"[0, 1]",385
language_696,"[1, 0]",385
language_697,"[1, 1]",385
language_699,"[1, 1]",385
language_700,"[0, 1]",385
language_701,"[0, 1]",385
language_705,"[1, 0]",385
language_706,"[0, 1]",385
language_707,"[0, 1]",385
language_709,"[0, 1]",385
language_710,"[0, 0]",385
language_711,"[0, 1]",385
language_714,"[0, 0]",385
language_717,"[0, 1]",385
language_718,"[0, 1]",385
language_719,"[0, 1]",385
language_720,"[0, 1]",385
language_721,"[0, 0]",385
language_722,"[0, 0]",385
language_724,"[0, 1]",385
language_725,"[0, 1]",385
language_726,"[1, 1]",385
language_728,"[0, 1]",385
language_729,"[0, 0]",385
language_730,"[0, 0]",385
language_731,"[0, 1]",385
language_736,"[0, 1]",385
language_738,"[0, 0]",385
language_740,"[0, 1]",385
language_741,"[1, 1]",385
language_743,"[0, 1]",385
language_746,"[1, 1]",385
language_747,"[1, 0]",385
language_748,"[0, 1]",385
language_750,"[0, 1]",385
language_751,"[1, 1]",385
language_752,"[0, 0]",385
language_754,"[0, 1]",385
language_756,"[0, 1]",385
language_757,"[0, 1]",385
language_758,"[0, 1]",385
language_759,"[0, 1]",385
language_760,"[0, 1]",385
language_762,"[0, 0]",385
language_763,"[0, 1]",385
language_765,"[1, 1]",385
language_766,"[0, 1]",385
language_769,"[1, 1]",385
language_771,"[0, 1]",385
language_775,"[0, 1]",385
language_776,"[1, 1]",385
language_777,"[1, 1]",385
language_778,"[0, 1]",385
language_779,"[0, 1]",385
language_785,"[0, 1]",385
language_786,"[1, 1]",385
language_787,"[0, 1]",385
language_788,"[0, 1]",385
language_789,"[1, 1]",385
language_790,"[0, 1]",385
language_791,"[0, 1]",385
language_792,"[0, 1]",385
language_793,"[0, 1]",385
language_794,"[1, 0]",385
language_795,"[0, 1]",385
language_796,"[1, 1]",385
language_798,"[0, 1]",385
language_799,"[0, 0]",385
language_801,"[0, 1]",385
language_802,"[0, 1]",385
language_805,"[0, 1]",385
language_807,"[0, 1]",385
language_808,"[0, 1]",385
language_809,"[1, 1]",385
language_810,"[0, 1]",385
language_812,"[1, 1]",385
language_813,"[0, 1]",385
language_814,"[0, 1]",385
language_815,"[0, 0]",385
language_818,"[1, 1]",385
language_819,"[0, 1]",385
language_821,"[0, 1]",385
language_822,"[1, 1]",385
language_823,"[0, 1]",385
language_824,"[1, 1]",385
language_826,"[0, 1]",385
language_827,"[0, 1]",385
language_828,"[1, 1]",385
language_829,"[1, 1]",385
language_830,"[0, 1]",385
language_831,"[1, 1]",385
language_833,"[1, 1]",385
language_834,"[0, 1]",385
language_835,"[0, 0]",385
language_839,"[0, 0]",385
language_840,"[0, 1]",385
language_841,"[0, 1]",385
language_843,"[1, 1]",385
language_845,"[0, 0]",385
language_848,"[0, 1]",385
language_850,"[1, 1]",385
language_851,"[0, 0]",385
language_855,"[0, 1]",385
language_856,"[0, 1]",385
language_858,"[0, 1]",385
language_859,"[1, 1]",385
language_861,"[1, 0]",385
language_863,"[0, 1]",385
language_866,"[1, 1]",385
language_869,"[0, 1]",385
language_872,"[1, 1]",385
language_873,"[0, 1]",385
language_874,"[0, 0]",385
language_879,"[0, 1]",385
language_881,"[0, 1]",385
language_882,"[1, 1]",385
language_884,"[0, 0]",385
language_886,"[0, 1]",385
language_887,"[1, 1]",385
language_888,"[0, 1]",385
language_889,"[1, 1]",385
language_890,"[1, 0]",385
language_891,"[0, 0]",385
language_893,"[0, 1]",385
language_895,"[0, 1]",385
language_897,"[0, 0]",385
language_898,"[0, 1]",385
language_899,"[0, 0]",385
language_901,"[1, 0]",385
language_902,"[1, 1]",385
language_903,"[0, 1]",385
language_904,"[0, 1]",385
language_905,"[1, 0]",385
language_906,"[1, 1]",385
language_909,"[0, 1]",385
language_910,"[1, 0]",385
language_911,"[0, 1]",385
language_912,"[0, 1]",385
language_913,"[0, 1]",385
language_914,"[0, 1]",385
language_915,"[0, 1]",385
language_917,"[1, 1]",385
language_918,"[0, 1]",385
language_919,"[0, 0]",385
language_920,"[0, 1]",385
language_922,"[0, 0]",385
language_924,"[0, 1]",385
language_925,"[1, 1]",385
language_927,"[0, 0]",385
language_928,"[1, 1]",385
language_929,"[1, 1]",385
language_930,"[1, 0]",385
language_931,"[0, 1]",385
language_932,"[0, 1]",385
language_933,"[1, 1]",385
language_934,"[0, 0]",385
language_936,"[0, 1]",385
language_937,"[1, 0]",385
language_938,"[0, 0]",385
language_940,"[0, 0]",385
language_945,"[0, 1]",385
language_946,"[0, 1]",385
language_948,"[0, 1]",385
language_949,"[0, 1]",385
language_950,"[0, 1]",385
language_951,"[0, 1]",385
language_952,"[0, 0]",385
language_954,"[1, 1]",385
language_955,"[1, 1]",385
language_958,"[0, 1]",385
language_961,"[0, 1]",385
language_964,"[0, 0]",385
language_966,"[0, 1]",385
language_968,"[0, 1]",385
language_969,"[0, 0]",385
language_970,"[0, 1]",385
language_971,"[1, 0]",385
language_972,"[1, 0]",385
language_976,"[0, 1]",385
language_977,"[1, 1]",385
language_978,"[0, 1]",385
language_979,"[0, 1]",385
language_980,"[1, 0]",385
language_981,"[0, 1]",385
language_982,"[1, 1]",385
language_983,"[0, 1]",385
language_984,"[1, 1]",385
language_985,"[0, 1]",385
language_986,"[0, 1]",385
language_987,"[1, 1]",385
language_988,"[0, 1]",385
language_990,"[0, 1]",385
language_991,"[0, 1]",385
language_994,"[0, 1]",385
language_995,"[0, 1]",385
language_996,"[1, 0]",385
language_997,"[0, 1]",385
language_999,"[0, 1]",385
