LANGUAGE,LINEAGE,SET
language_6,"[0, 1]",109
language_7,"[0, 1]",109
language_10,"[0, 0]",109
language_13,"[0, 0]",109
language_14,"[0, 1]",109
language_16,"[0, 1]",109
language_17,"[0, 1]",109
language_18,"[0, 1]",109
language_19,"[0, 1]",109
language_21,"[0, 1]",109
language_22,"[0, 1]",109
language_24,"[0, 1]",109
language_25,"[0, 1]",109
language_26,"[0, 1]",109
language_27,"[0, 0]",109
language_29,"[0, 1]",109
language_30,"[0, 1]",109
language_35,"[0, 0]",109
language_37,"[1, 1]",109
language_38,"[1, 1]",109
language_39,"[0, 1]",109
language_40,"[0, 1]",109
language_41,"[0, 1]",109
language_42,"[0, 1]",109
language_43,"[1, 1]",109
language_44,"[0, 1]",109
language_45,"[0, 1]",109
language_47,"[0, 1]",109
language_48,"[1, 1]",109
language_49,"[0, 1]",109
language_51,"[1, 0]",109
language_52,"[0, 1]",109
language_54,"[0, 0]",109
language_55,"[0, 0]",109
language_56,"[1, 1]",109
language_59,"[0, 1]",109
language_60,"[1, 1]",109
language_61,"[0, 1]",109
language_65,"[1, 1]",109
language_66,"[0, 1]",109
language_68,"[0, 0]",109
language_69,"[1, 1]",109
language_70,"[1, 0]",109
language_72,"[0, 0]",109
language_73,"[1, 1]",109
language_74,"[0, 1]",109
language_75,"[1, 1]",109
language_77,"[0, 1]",109
language_79,"[1, 0]",109
language_82,"[0, 1]",109
language_85,"[1, 1]",109
language_86,"[0, 1]",109
language_91,"[0, 1]",109
language_92,"[0, 0]",109
language_93,"[0, 1]",109
language_95,"[1, 1]",109
language_99,"[1, 1]",109
language_100,"[0, 1]",109
language_101,"[1, 0]",109
language_102,"[0, 1]",109
language_103,"[0, 0]",109
language_104,"[0, 1]",109
language_105,"[0, 1]",109
language_106,"[0, 1]",109
language_108,"[0, 1]",109
language_109,"[0, 0]",109
language_110,"[0, 1]",109
language_111,"[1, 0]",109
language_112,"[1, 1]",109
language_113,"[0, 1]",109
language_116,"[0, 1]",109
language_117,"[0, 1]",109
language_121,"[0, 1]",109
language_122,"[0, 1]",109
language_123,"[0, 0]",109
language_126,"[0, 1]",109
language_127,"[1, 0]",109
language_130,"[0, 1]",109
language_135,"[1, 1]",109
language_136,"[0, 1]",109
language_139,"[0, 1]",109
language_140,"[0, 1]",109
language_144,"[0, 0]",109
language_145,"[0, 0]",109
language_146,"[0, 1]",109
language_147,"[0, 1]",109
language_148,"[0, 1]",109
language_149,"[1, 1]",109
language_151,"[1, 1]",109
language_152,"[0, 1]",109
language_157,"[0, 1]",109
language_159,"[1, 0]",109
language_161,"[1, 0]",109
language_162,"[0, 1]",109
language_163,"[0, 1]",109
language_164,"[0, 0]",109
language_165,"[1, 1]",109
language_166,"[1, 0]",109
language_168,"[1, 1]",109
language_169,"[0, 1]",109
language_171,"[0, 1]",109
language_172,"[0, 1]",109
language_173,"[1, 1]",109
language_174,"[0, 1]",109
language_175,"[0, 1]",109
language_178,"[1, 1]",109
language_180,"[0, 0]",109
language_183,"[0, 1]",109
language_185,"[0, 1]",109
language_186,"[1, 1]",109
language_187,"[0, 1]",109
language_189,"[0, 1]",109
language_190,"[0, 1]",109
language_191,"[0, 0]",109
language_192,"[0, 1]",109
language_193,"[0, 1]",109
language_198,"[0, 1]",109
language_199,"[0, 0]",109
language_200,"[0, 0]",109
language_201,"[0, 1]",109
language_203,"[0, 1]",109
language_204,"[0, 1]",109
language_205,"[1, 1]",109
language_207,"[1, 1]",109
language_209,"[0, 1]",109
language_217,"[0, 1]",109
language_220,"[1, 1]",109
language_221,"[0, 0]",109
language_222,"[0, 1]",109
language_223,"[0, 0]",109
language_224,"[1, 1]",109
language_225,"[0, 1]",109
language_226,"[0, 0]",109
language_227,"[0, 1]",109
language_230,"[1, 1]",109
language_231,"[0, 1]",109
language_232,"[1, 1]",109
language_233,"[1, 1]",109
language_234,"[0, 0]",109
language_235,"[1, 0]",109
language_237,"[0, 1]",109
language_239,"[0, 1]",109
language_240,"[0, 1]",109
language_242,"[0, 1]",109
language_243,"[0, 0]",109
language_245,"[0, 1]",109
language_246,"[1, 1]",109
language_247,"[0, 1]",109
language_249,"[0, 1]",109
language_251,"[0, 1]",109
language_253,"[0, 0]",109
language_254,"[0, 1]",109
language_256,"[0, 0]",109
language_257,"[1, 1]",109
language_259,"[0, 1]",109
language_260,"[0, 1]",109
language_261,"[0, 1]",109
language_263,"[0, 1]",109
language_265,"[0, 1]",109
language_267,"[0, 0]",109
language_270,"[0, 1]",109
language_271,"[0, 1]",109
language_274,"[0, 1]",109
language_275,"[0, 1]",109
language_276,"[1, 1]",109
language_278,"[0, 0]",109
language_281,"[0, 1]",109
language_284,"[0, 1]",109
language_285,"[0, 1]",109
language_287,"[0, 0]",109
language_289,"[1, 1]",109
language_291,"[0, 1]",109
language_292,"[0, 0]",109
language_293,"[0, 1]",109
language_297,"[0, 1]",109
language_298,"[1, 1]",109
language_300,"[0, 1]",109
language_302,"[0, 1]",109
language_305,"[0, 1]",109
language_306,"[0, 1]",109
language_307,"[0, 1]",109
language_308,"[0, 1]",109
language_309,"[0, 1]",109
language_310,"[1, 1]",109
language_311,"[1, 1]",109
language_313,"[1, 1]",109
language_315,"[1, 1]",109
language_316,"[0, 1]",109
language_317,"[1, 1]",109
language_318,"[0, 0]",109
language_319,"[1, 1]",109
language_322,"[0, 0]",109
language_324,"[0, 1]",109
language_326,"[0, 1]",109
language_327,"[0, 0]",109
language_328,"[0, 1]",109
language_332,"[0, 0]",109
language_333,"[0, 0]",109
language_334,"[1, 1]",109
language_336,"[0, 1]",109
language_337,"[0, 0]",109
language_338,"[1, 1]",109
language_340,"[1, 1]",109
language_342,"[0, 1]",109
language_343,"[0, 1]",109
language_344,"[0, 1]",109
language_345,"[1, 1]",109
language_348,"[0, 1]",109
language_350,"[0, 0]",109
language_351,"[0, 1]",109
language_352,"[0, 0]",109
language_355,"[0, 1]",109
language_356,"[0, 1]",109
language_357,"[1, 1]",109
language_358,"[1, 1]",109
language_361,"[0, 1]",109
language_362,"[0, 1]",109
language_364,"[0, 0]",109
language_365,"[1, 1]",109
language_368,"[0, 1]",109
language_372,"[0, 1]",109
language_375,"[0, 1]",109
language_376,"[0, 1]",109
language_377,"[0, 0]",109
language_379,"[0, 0]",109
language_380,"[1, 1]",109
language_384,"[1, 0]",109
language_385,"[1, 1]",109
language_387,"[1, 0]",109
language_388,"[0, 1]",109
language_393,"[0, 1]",109
language_396,"[0, 1]",109
language_399,"[0, 0]",109
language_400,"[1, 1]",109
language_403,"[0, 0]",109
language_405,"[0, 1]",109
language_407,"[1, 0]",109
language_408,"[0, 1]",109
language_410,"[1, 1]",109
language_412,"[0, 1]",109
language_413,"[0, 0]",109
language_414,"[0, 1]",109
language_415,"[1, 0]",109
language_418,"[1, 0]",109
language_419,"[0, 1]",109
language_421,"[0, 1]",109
language_422,"[0, 1]",109
language_424,"[0, 1]",109
language_425,"[1, 1]",109
language_426,"[0, 0]",109
language_427,"[0, 0]",109
language_428,"[1, 1]",109
language_429,"[1, 0]",109
language_431,"[0, 1]",109
language_433,"[0, 1]",109
language_434,"[0, 1]",109
language_436,"[0, 1]",109
language_437,"[1, 0]",109
language_439,"[0, 1]",109
language_442,"[0, 1]",109
language_448,"[1, 1]",109
language_449,"[0, 1]",109
language_450,"[0, 1]",109
language_453,"[0, 1]",109
language_454,"[0, 1]",109
language_455,"[1, 1]",109
language_456,"[0, 1]",109
language_458,"[0, 1]",109
language_459,"[0, 1]",109
language_461,"[1, 1]",109
language_464,"[0, 1]",109
language_465,"[1, 1]",109
language_470,"[0, 1]",109
language_471,"[0, 1]",109
language_472,"[0, 1]",109
language_474,"[0, 1]",109
language_475,"[1, 1]",109
language_477,"[0, 1]",109
language_478,"[0, 1]",109
language_479,"[0, 1]",109
language_480,"[0, 0]",109
language_481,"[0, 1]",109
language_483,"[0, 1]",109
language_485,"[0, 1]",109
language_488,"[0, 1]",109
language_490,"[0, 1]",109
language_492,"[0, 1]",109
language_495,"[1, 0]",109
language_497,"[1, 1]",109
language_498,"[0, 0]",109
language_499,"[0, 1]",109
language_500,"[0, 1]",109
language_501,"[1, 1]",109
language_502,"[0, 1]",109
language_503,"[1, 1]",109
language_504,"[0, 1]",109
language_505,"[1, 1]",109
language_506,"[1, 1]",109
language_507,"[0, 0]",109
language_509,"[1, 1]",109
language_511,"[1, 1]",109
language_513,"[1, 1]",109
language_515,"[0, 0]",109
language_516,"[0, 1]",109
language_517,"[0, 1]",109
language_518,"[0, 1]",109
language_520,"[0, 1]",109
language_521,"[0, 1]",109
language_522,"[0, 1]",109
language_523,"[0, 0]",109
language_525,"[0, 1]",109
language_528,"[0, 1]",109
language_529,"[0, 1]",109
language_530,"[0, 1]",109
language_531,"[1, 1]",109
language_532,"[1, 1]",109
language_533,"[0, 1]",109
language_535,"[1, 0]",109
language_536,"[0, 0]",109
language_538,"[0, 1]",109
language_540,"[0, 0]",109
language_541,"[0, 1]",109
language_542,"[0, 1]",109
language_543,"[1, 1]",109
language_544,"[0, 1]",109
language_546,"[0, 1]",109
language_547,"[0, 1]",109
language_548,"[1, 1]",109
language_550,"[0, 1]",109
language_551,"[0, 0]",109
language_552,"[1, 0]",109
language_554,"[0, 1]",109
language_555,"[1, 1]",109
language_556,"[0, 1]",109
language_558,"[1, 1]",109
language_559,"[0, 1]",109
language_560,"[0, 1]",109
language_562,"[1, 1]",109
language_563,"[1, 1]",109
language_564,"[0, 1]",109
language_566,"[1, 1]",109
language_568,"[0, 0]",109
language_569,"[1, 1]",109
language_570,"[0, 1]",109
language_573,"[0, 1]",109
language_574,"[0, 0]",109
language_575,"[1, 0]",109
language_576,"[1, 1]",109
language_577,"[0, 1]",109
language_578,"[0, 1]",109
language_581,"[0, 1]",109
language_583,"[0, 1]",109
language_585,"[0, 1]",109
language_586,"[0, 1]",109
language_587,"[0, 0]",109
language_588,"[0, 1]",109
language_589,"[0, 1]",109
language_590,"[1, 1]",109
language_591,"[1, 1]",109
language_593,"[1, 1]",109
language_594,"[1, 0]",109
language_595,"[1, 0]",109
language_596,"[0, 0]",109
language_599,"[0, 1]",109
language_600,"[0, 0]",109
language_601,"[0, 0]",109
language_605,"[1, 1]",109
language_606,"[0, 0]",109
