LANGUAGE,LINEAGE,SET
language_121,"[1, 0]",612
language_122,"[1, 1]",612
language_123,"[1, 1]",612
language_124,"[0, 1]",612
language_125,"[0, 0]",612
language_126,"[0, 1]",612
language_127,"[0, 1]",612
language_131,"[0, 1]",612
language_132,"[0, 1]",612
language_135,"[0, 1]",612
language_136,"[1, 1]",612
language_138,"[0, 1]",612
language_140,"[0, 1]",612
language_142,"[0, 1]",612
language_147,"[0, 1]",612
language_148,"[0, 1]",612
language_152,"[0, 1]",612
language_153,"[1, 0]",612
language_155,"[0, 1]",612
language_158,"[0, 1]",612
language_159,"[0, 1]",612
language_161,"[0, 1]",612
language_162,"[0, 1]",612
language_164,"[0, 1]",612
language_166,"[0, 1]",612
language_169,"[0, 1]",612
language_171,"[0, 1]",612
language_173,"[1, 1]",612
language_175,"[0, 1]",612
language_176,"[1, 0]",612
language_177,"[0, 1]",612
language_178,"[0, 1]",612
language_179,"[0, 1]",612
language_180,"[0, 1]",612
language_184,"[0, 1]",612
language_185,"[0, 0]",612
language_186,"[0, 1]",612
language_187,"[0, 1]",612
language_189,"[0, 1]",612
language_190,"[0, 0]",612
language_191,"[0, 0]",612
language_193,"[0, 1]",612
language_194,"[0, 1]",612
language_196,"[1, 1]",612
language_198,"[0, 1]",612
language_199,"[0, 1]",612
language_200,"[1, 0]",612
language_201,"[0, 0]",612
language_203,"[0, 1]",612
language_204,"[1, 1]",612
language_205,"[0, 1]",612
language_206,"[0, 1]",612
language_207,"[0, 1]",612
language_210,"[1, 1]",612
language_211,"[0, 1]",612
language_213,"[1, 0]",612
language_215,"[1, 1]",612
language_216,"[0, 0]",612
language_218,"[0, 1]",612
language_220,"[1, 0]",612
language_222,"[1, 1]",612
language_223,"[0, 1]",612
language_225,"[0, 1]",612
language_227,"[0, 1]",612
language_230,"[0, 1]",612
language_232,"[0, 1]",612
language_233,"[0, 1]",612
language_235,"[0, 1]",612
language_237,"[0, 1]",612
language_238,"[1, 1]",612
language_239,"[0, 1]",612
language_240,"[0, 1]",612
language_241,"[0, 1]",612
language_242,"[0, 1]",612
language_243,"[0, 0]",612
language_244,"[0, 0]",612
language_245,"[0, 1]",612
language_246,"[0, 1]",612
language_247,"[0, 0]",612
language_248,"[0, 0]",612
language_249,"[0, 0]",612
language_250,"[1, 1]",612
language_251,"[0, 1]",612
language_252,"[0, 1]",612
language_253,"[0, 1]",612
language_256,"[1, 1]",612
language_257,"[0, 1]",612
language_259,"[0, 1]",612
language_260,"[0, 1]",612
language_262,"[0, 1]",612
language_266,"[1, 1]",612
language_268,"[0, 1]",612
language_275,"[0, 0]",612
language_276,"[0, 1]",612
language_278,"[0, 1]",612
language_279,"[0, 1]",612
language_281,"[0, 0]",612
language_283,"[1, 0]",612
language_284,"[0, 1]",612
language_285,"[0, 1]",612
language_286,"[0, 1]",612
language_287,"[0, 1]",612
language_288,"[1, 0]",612
language_290,"[0, 1]",612
language_291,"[1, 1]",612
language_292,"[0, 0]",612
language_293,"[0, 1]",612
language_294,"[0, 1]",612
language_296,"[0, 1]",612
language_299,"[0, 1]",612
language_301,"[1, 0]",612
language_303,"[0, 1]",612
language_304,"[1, 0]",612
language_308,"[0, 0]",612
language_310,"[0, 1]",612
language_311,"[0, 1]",612
language_312,"[1, 1]",612
language_313,"[0, 1]",612
language_315,"[1, 1]",612
language_316,"[1, 0]",612
language_317,"[0, 0]",612
language_318,"[0, 1]",612
language_319,"[0, 1]",612
language_320,"[0, 1]",612
language_321,"[0, 0]",612
language_322,"[0, 1]",612
language_323,"[1, 0]",612
language_324,"[1, 0]",612
language_326,"[0, 1]",612
language_328,"[1, 1]",612
language_329,"[0, 1]",612
language_330,"[1, 0]",612
language_333,"[0, 1]",612
language_335,"[1, 1]",612
language_336,"[1, 1]",612
language_337,"[0, 0]",612
language_338,"[0, 1]",612
language_339,"[1, 0]",612
language_340,"[0, 1]",612
language_342,"[1, 1]",612
language_344,"[1, 0]",612
language_345,"[0, 0]",612
language_349,"[0, 1]",612
language_350,"[0, 1]",612
language_352,"[0, 1]",612
language_353,"[0, 0]",612
language_354,"[1, 1]",612
language_357,"[0, 1]",612
language_358,"[1, 0]",612
language_359,"[0, 1]",612
language_360,"[0, 1]",612
language_361,"[0, 1]",612
language_362,"[0, 1]",612
language_363,"[0, 0]",612
language_364,"[0, 1]",612
language_365,"[0, 1]",612
language_366,"[0, 1]",612
language_367,"[0, 1]",612
language_370,"[0, 0]",612
language_372,"[0, 1]",612
language_375,"[0, 1]",612
language_376,"[1, 1]",612
language_377,"[0, 0]",612
language_378,"[1, 1]",612
language_379,"[1, 1]",612
language_380,"[0, 1]",612
language_382,"[0, 1]",612
language_383,"[1, 0]",612
language_384,"[0, 1]",612
language_387,"[0, 0]",612
language_388,"[1, 1]",612
language_389,"[1, 1]",612
language_390,"[0, 1]",612
language_391,"[0, 1]",612
language_392,"[0, 1]",612
language_393,"[1, 1]",612
language_394,"[0, 1]",612
language_395,"[0, 1]",612
language_397,"[0, 1]",612
language_399,"[0, 1]",612
language_400,"[0, 1]",612
language_402,"[0, 1]",612
language_405,"[1, 1]",612
language_406,"[1, 1]",612
language_408,"[1, 1]",612
language_409,"[0, 1]",612
language_411,"[1, 1]",612
language_413,"[0, 1]",612
language_416,"[0, 1]",612
language_417,"[1, 1]",612
language_418,"[1, 1]",612
language_420,"[0, 0]",612
language_423,"[0, 1]",612
language_424,"[0, 1]",612
language_426,"[1, 1]",612
language_427,"[0, 1]",612
language_429,"[1, 1]",612
language_431,"[0, 1]",612
language_434,"[0, 1]",612
language_435,"[0, 1]",612
language_436,"[0, 0]",612
language_437,"[0, 1]",612
language_440,"[1, 1]",612
language_442,"[0, 0]",612
language_444,"[1, 1]",612
language_445,"[0, 1]",612
language_448,"[0, 1]",612
language_449,"[0, 1]",612
language_450,"[0, 1]",612
language_452,"[1, 0]",612
language_454,"[0, 1]",612
language_455,"[1, 0]",612
language_456,"[1, 0]",612
language_457,"[0, 1]",612
language_459,"[0, 1]",612
language_461,"[0, 1]",612
language_462,"[1, 1]",612
language_464,"[0, 1]",612
language_465,"[0, 1]",612
language_466,"[1, 1]",612
language_469,"[0, 1]",612
language_470,"[0, 1]",612
language_471,"[0, 1]",612
language_472,"[1, 1]",612
language_473,"[1, 0]",612
language_475,"[0, 1]",612
language_476,"[1, 0]",612
language_477,"[0, 1]",612
language_478,"[1, 1]",612
language_479,"[0, 1]",612
language_480,"[1, 1]",612
language_481,"[1, 1]",612
language_482,"[0, 1]",612
language_484,"[0, 0]",612
language_485,"[1, 1]",612
language_486,"[0, 1]",612
language_487,"[0, 1]",612
language_488,"[0, 1]",612
language_489,"[1, 0]",612
language_490,"[0, 1]",612
language_491,"[0, 1]",612
language_494,"[1, 1]",612
language_496,"[0, 1]",612
language_498,"[0, 1]",612
language_499,"[1, 1]",612
language_500,"[0, 1]",612
language_501,"[0, 1]",612
language_502,"[1, 0]",612
language_503,"[0, 1]",612
language_504,"[0, 1]",612
language_507,"[0, 1]",612
language_508,"[0, 1]",612
language_509,"[0, 1]",612
language_510,"[1, 1]",612
language_511,"[1, 1]",612
language_512,"[0, 1]",612
language_513,"[0, 0]",612
language_514,"[0, 1]",612
language_517,"[1, 1]",612
language_521,"[0, 0]",612
language_522,"[1, 1]",612
language_523,"[1, 1]",612
language_530,"[1, 0]",612
language_531,"[0, 0]",612
language_534,"[0, 1]",612
language_535,"[1, 1]",612
language_536,"[0, 1]",612
language_537,"[1, 1]",612
language_538,"[0, 1]",612
language_541,"[0, 0]",612
language_543,"[0, 1]",612
language_544,"[0, 0]",612
language_545,"[0, 1]",612
language_548,"[0, 1]",612
language_550,"[0, 0]",612
language_551,"[0, 1]",612
language_552,"[0, 1]",612
language_553,"[0, 1]",612
language_555,"[1, 1]",612
language_558,"[1, 1]",612
language_562,"[0, 0]",612
language_564,"[1, 0]",612
language_566,"[1, 1]",612
language_568,"[0, 1]",612
language_570,"[0, 1]",612
language_571,"[1, 0]",612
language_574,"[0, 1]",612
language_576,"[0, 1]",612
language_577,"[0, 1]",612
language_578,"[0, 1]",612
language_579,"[0, 1]",612
language_582,"[0, 1]",612
language_583,"[0, 1]",612
language_584,"[0, 1]",612
language_585,"[0, 0]",612
language_588,"[0, 1]",612
language_589,"[0, 0]",612
language_590,"[1, 1]",612
language_591,"[0, 0]",612
language_594,"[0, 1]",612
language_596,"[1, 1]",612
language_597,"[0, 1]",612
language_600,"[0, 1]",612
language_601,"[0, 0]",612
language_604,"[0, 1]",612
language_605,"[1, 1]",612
language_606,"[0, 1]",612
language_607,"[0, 1]",612
language_612,"[0, 0]",612
language_613,"[1, 0]",612
language_615,"[0, 1]",612
language_618,"[1, 1]",612
language_621,"[0, 1]",612
language_622,"[1, 1]",612
language_626,"[0, 1]",612
language_627,"[0, 1]",612
language_629,"[0, 1]",612
language_632,"[1, 0]",612
language_633,"[0, 1]",612
language_634,"[1, 1]",612
language_636,"[0, 1]",612
language_637,"[0, 1]",612
language_638,"[0, 0]",612
language_639,"[0, 1]",612
language_641,"[0, 1]",612
language_646,"[0, 0]",612
language_648,"[1, 0]",612
language_649,"[0, 0]",612
language_652,"[1, 1]",612
language_653,"[0, 1]",612
language_655,"[1, 0]",612
language_656,"[0, 1]",612
language_657,"[1, 0]",612
language_658,"[1, 1]",612
language_659,"[1, 0]",612
language_661,"[1, 1]",612
language_662,"[1, 1]",612
language_664,"[0, 1]",612
language_666,"[1, 1]",612
language_667,"[1, 1]",612
language_668,"[1, 0]",612
language_670,"[0, 1]",612
language_672,"[1, 1]",612
language_674,"[1, 1]",612
language_675,"[0, 1]",612
language_676,"[1, 1]",612
language_678,"[1, 1]",612
language_680,"[0, 0]",612
language_681,"[0, 1]",612
language_682,"[0, 1]",612
language_685,"[1, 0]",612
language_686,"[0, 0]",612
language_687,"[1, 0]",612
language_689,"[0, 1]",612
language_690,"[0, 1]",612
language_691,"[0, 1]",612
language_693,"[0, 1]",612
language_694,"[0, 0]",612
language_696,"[0, 1]",612
language_698,"[0, 0]",612
language_700,"[0, 1]",612
language_701,"[1, 1]",612
language_702,"[0, 0]",612
language_703,"[1, 1]",612
language_706,"[0, 1]",612
language_707,"[0, 0]",612
language_708,"[0, 1]",612
language_709,"[1, 1]",612
language_711,"[0, 1]",612
language_713,"[1, 1]",612
language_714,"[0, 1]",612
language_716,"[0, 1]",612
language_717,"[1, 1]",612
language_718,"[1, 1]",612
language_720,"[0, 1]",612
language_721,"[1, 1]",612
language_722,"[0, 1]",612
language_723,"[0, 1]",612
language_725,"[1, 0]",612
language_728,"[0, 1]",612
language_729,"[0, 1]",612
language_730,"[0, 1]",612
language_732,"[0, 1]",612
language_733,"[0, 1]",612
language_735,"[0, 0]",612
language_736,"[0, 0]",612
language_737,"[0, 1]",612
language_738,"[0, 0]",612
language_739,"[1, 0]",612
language_741,"[1, 0]",612
language_742,"[0, 0]",612
language_743,"[0, 0]",612
language_744,"[0, 1]",612
language_745,"[0, 1]",612
language_746,"[1, 1]",612
language_747,"[0, 1]",612
language_750,"[0, 1]",612
language_753,"[0, 1]",612
language_754,"[0, 1]",612
language_758,"[0, 1]",612
language_759,"[0, 0]",612
language_760,"[1, 0]",612
language_761,"[1, 1]",612
language_763,"[0, 1]",612
language_764,"[0, 1]",612
language_765,"[1, 1]",612
language_766,"[0, 1]",612
language_767,"[1, 1]",612
language_768,"[0, 1]",612
language_769,"[0, 1]",612
language_770,"[0, 1]",612
language_771,"[0, 1]",612
language_774,"[1, 1]",612
language_777,"[1, 1]",612
language_779,"[1, 1]",612
language_781,"[0, 1]",612
language_783,"[0, 1]",612
language_785,"[0, 1]",612
language_786,"[0, 1]",612
language_787,"[0, 0]",612
language_788,"[1, 1]",612
language_789,"[0, 1]",612
language_791,"[0, 1]",612
language_792,"[1, 0]",612
language_794,"[0, 1]",612
language_795,"[1, 1]",612
language_797,"[1, 1]",612
language_798,"[0, 1]",612
language_800,"[0, 1]",612
language_803,"[1, 1]",612
language_805,"[1, 0]",612
language_807,"[1, 1]",612
language_810,"[1, 0]",612
language_811,"[0, 1]",612
language_814,"[0, 1]",612
language_816,"[1, 0]",612
language_817,"[0, 1]",612
language_818,"[1, 1]",612
language_819,"[1, 0]",612
language_821,"[0, 1]",612
language_822,"[0, 1]",612
language_823,"[0, 1]",612
language_824,"[0, 1]",612
language_825,"[0, 0]",612
language_826,"[0, 1]",612
language_827,"[0, 1]",612
language_829,"[0, 1]",612
language_833,"[0, 1]",612
language_835,"[0, 1]",612
language_836,"[0, 1]",612
language_837,"[0, 1]",612
language_838,"[0, 1]",612
language_839,"[1, 0]",612
language_840,"[0, 1]",612
language_842,"[1, 0]",612
language_843,"[1, 1]",612
language_844,"[0, 1]",612
language_845,"[1, 0]",612
language_846,"[0, 1]",612
language_847,"[0, 1]",612
language_851,"[0, 1]",612
language_852,"[1, 1]",612
language_854,"[0, 1]",612
language_856,"[1, 0]",612
language_857,"[1, 1]",612
language_859,"[0, 0]",612
language_860,"[1, 1]",612
language_861,"[1, 0]",612
language_862,"[0, 1]",612
language_863,"[1, 0]",612
language_865,"[1, 0]",612
language_867,"[0, 1]",612
language_868,"[0, 1]",612
language_869,"[1, 1]",612
language_871,"[0, 1]",612
language_872,"[1, 1]",612
language_873,"[0, 1]",612
language_874,"[0, 1]",612
language_875,"[0, 1]",612
language_876,"[0, 0]",612
language_880,"[0, 0]",612
language_881,"[0, 0]",612
language_882,"[0, 0]",612
language_883,"[0, 1]",612
language_884,"[0, 1]",612
language_885,"[0, 0]",612
language_889,"[0, 1]",612
language_890,"[1, 1]",612
language_891,"[1, 1]",612
language_892,"[0, 1]",612
language_893,"[0, 1]",612
language_894,"[1, 1]",612
language_895,"[0, 1]",612
language_897,"[0, 0]",612
language_898,"[1, 1]",612
language_899,"[0, 1]",612
language_901,"[0, 1]",612
language_902,"[0, 1]",612
language_903,"[0, 1]",612
language_905,"[0, 1]",612
language_910,"[0, 1]",612
language_911,"[0, 1]",612
language_912,"[0, 1]",612
language_913,"[0, 1]",612
language_915,"[0, 1]",612
language_917,"[0, 1]",612
language_918,"[0, 1]",612
language_920,"[0, 1]",612
language_923,"[0, 1]",612
language_926,"[0, 1]",612
language_931,"[0, 1]",612
language_932,"[0, 1]",612
language_933,"[1, 1]",612
language_934,"[0, 1]",612
language_935,"[1, 1]",612
language_936,"[0, 1]",612
language_937,"[1, 1]",612
language_938,"[0, 1]",612
language_940,"[1, 1]",612
language_941,"[0, 1]",612
language_942,"[0, 1]",612
language_943,"[0, 1]",612
language_945,"[0, 1]",612
language_947,"[0, 0]",612
language_950,"[0, 1]",612
language_951,"[0, 0]",612
language_953,"[1, 1]",612
language_954,"[1, 1]",612
language_955,"[0, 1]",612
language_957,"[0, 1]",612
language_958,"[1, 0]",612
language_959,"[0, 1]",612
language_960,"[0, 0]",612
language_962,"[1, 1]",612
language_963,"[0, 1]",612
language_965,"[0, 0]",612
language_968,"[0, 1]",612
language_970,"[1, 1]",612
language_971,"[0, 1]",612
language_972,"[0, 0]",612
language_973,"[0, 1]",612
language_974,"[1, 1]",612
language_976,"[0, 1]",612
language_977,"[0, 0]",612
language_978,"[1, 1]",612
language_980,"[0, 0]",612
language_981,"[0, 1]",612
language_982,"[0, 1]",612
language_983,"[0, 1]",612
language_985,"[1, 0]",612
language_986,"[0, 1]",612
language_988,"[0, 1]",612
language_989,"[0, 1]",612
language_990,"[1, 1]",612
language_991,"[0, 1]",612
language_992,"[0, 1]",612
language_993,"[1, 1]",612
language_996,"[1, 1]",612
language_997,"[0, 1]",612
language_998,"[0, 1]",612
