LANGUAGE,LINEAGE,SET
language_307,"[0, 1]",449
language_308,"[0, 1]",449
language_312,"[1, 1]",449
language_313,"[0, 1]",449
language_314,"[1, 1]",449
language_316,"[0, 1]",449
language_321,"[1, 1]",449
language_324,"[0, 1]",449
language_325,"[0, 1]",449
language_327,"[0, 1]",449
language_328,"[0, 1]",449
language_329,"[0, 1]",449
language_330,"[0, 1]",449
language_331,"[0, 1]",449
language_333,"[0, 1]",449
language_335,"[0, 0]",449
language_338,"[1, 1]",449
language_340,"[0, 0]",449
language_341,"[0, 1]",449
language_344,"[1, 0]",449
language_345,"[0, 1]",449
language_346,"[0, 1]",449
language_347,"[1, 1]",449
language_349,"[0, 1]",449
language_350,"[0, 0]",449
language_351,"[0, 1]",449
language_352,"[1, 1]",449
language_354,"[0, 0]",449
language_356,"[1, 0]",449
language_357,"[0, 1]",449
language_358,"[0, 1]",449
language_360,"[0, 0]",449
language_362,"[0, 0]",449
language_364,"[0, 1]",449
language_365,"[1, 0]",449
language_367,"[1, 0]",449
language_369,"[0, 1]",449
language_370,"[0, 1]",449
language_371,"[0, 1]",449
language_372,"[0, 1]",449
language_373,"[0, 1]",449
language_374,"[0, 1]",449
language_376,"[0, 1]",449
language_377,"[0, 1]",449
language_378,"[0, 1]",449
language_379,"[0, 0]",449
language_380,"[0, 1]",449
language_381,"[1, 1]",449
language_383,"[0, 1]",449
language_386,"[1, 1]",449
language_387,"[0, 1]",449
language_388,"[0, 1]",449
language_389,"[1, 1]",449
language_391,"[0, 1]",449
language_394,"[0, 1]",449
language_398,"[0, 1]",449
language_400,"[1, 1]",449
language_401,"[0, 0]",449
language_403,"[0, 1]",449
language_404,"[1, 1]",449
language_405,"[0, 1]",449
language_406,"[0, 1]",449
language_407,"[0, 0]",449
language_409,"[1, 1]",449
language_410,"[0, 0]",449
language_411,"[1, 1]",449
language_412,"[0, 1]",449
language_413,"[0, 0]",449
language_415,"[1, 1]",449
language_416,"[0, 0]",449
language_417,"[0, 1]",449
language_418,"[0, 1]",449
language_419,"[0, 0]",449
language_421,"[0, 1]",449
language_422,"[1, 0]",449
language_425,"[0, 1]",449
language_426,"[0, 1]",449
language_427,"[0, 0]",449
language_428,"[0, 1]",449
language_429,"[0, 1]",449
language_430,"[0, 1]",449
language_434,"[0, 1]",449
language_436,"[0, 1]",449
language_440,"[0, 1]",449
language_442,"[0, 1]",449
language_443,"[0, 0]",449
language_444,"[0, 1]",449
language_446,"[0, 1]",449
language_447,"[0, 1]",449
language_448,"[0, 0]",449
language_450,"[0, 0]",449
language_452,"[1, 1]",449
language_454,"[0, 1]",449
language_457,"[0, 1]",449
language_458,"[0, 1]",449
language_460,"[0, 1]",449
language_461,"[0, 0]",449
language_464,"[0, 1]",449
language_467,"[0, 1]",449
language_468,"[0, 1]",449
language_472,"[0, 1]",449
language_474,"[1, 1]",449
language_475,"[1, 1]",449
language_476,"[1, 0]",449
language_482,"[0, 1]",449
language_483,"[0, 1]",449
language_486,"[1, 1]",449
language_489,"[1, 1]",449
language_491,"[0, 1]",449
language_493,"[0, 1]",449
language_495,"[0, 1]",449
language_496,"[0, 1]",449
language_499,"[0, 1]",449
language_500,"[1, 1]",449
language_502,"[1, 1]",449
language_503,"[0, 1]",449
language_504,"[0, 1]",449
language_506,"[0, 1]",449
language_508,"[0, 1]",449
language_509,"[0, 1]",449
language_511,"[1, 1]",449
language_512,"[0, 1]",449
language_513,"[0, 0]",449
language_515,"[0, 1]",449
language_516,"[0, 1]",449
language_517,"[0, 1]",449
language_521,"[0, 1]",449
language_522,"[0, 1]",449
language_523,"[1, 0]",449
language_524,"[0, 1]",449
language_525,"[0, 1]",449
language_526,"[0, 0]",449
language_528,"[0, 1]",449
language_529,"[0, 0]",449
language_530,"[1, 1]",449
language_531,"[0, 0]",449
language_532,"[0, 1]",449
language_534,"[0, 1]",449
language_539,"[1, 1]",449
language_540,"[0, 1]",449
language_542,"[1, 0]",449
language_543,"[1, 1]",449
language_544,"[1, 1]",449
language_545,"[0, 0]",449
language_546,"[1, 1]",449
language_547,"[0, 1]",449
language_548,"[1, 1]",449
language_549,"[0, 0]",449
language_552,"[0, 1]",449
language_553,"[0, 0]",449
language_557,"[0, 1]",449
language_558,"[0, 1]",449
language_559,"[0, 1]",449
language_560,"[0, 1]",449
language_561,"[0, 0]",449
language_562,"[0, 0]",449
language_563,"[0, 1]",449
language_564,"[0, 1]",449
language_565,"[0, 0]",449
language_567,"[1, 0]",449
language_568,"[0, 1]",449
language_570,"[1, 1]",449
language_571,"[0, 1]",449
language_572,"[0, 0]",449
language_574,"[1, 1]",449
language_575,"[0, 1]",449
language_578,"[0, 1]",449
language_579,"[0, 1]",449
language_580,"[0, 0]",449
language_581,"[0, 0]",449
language_582,"[1, 1]",449
language_583,"[0, 1]",449
language_586,"[1, 1]",449
language_590,"[0, 1]",449
language_592,"[1, 1]",449
language_593,"[0, 1]",449
language_596,"[0, 0]",449
language_597,"[0, 1]",449
language_598,"[0, 1]",449
language_599,"[0, 1]",449
language_601,"[0, 0]",449
language_602,"[0, 1]",449
language_604,"[0, 1]",449
language_606,"[1, 1]",449
language_607,"[0, 1]",449
language_608,"[0, 1]",449
language_609,"[0, 0]",449
language_611,"[0, 1]",449
language_613,"[0, 1]",449
language_615,"[0, 1]",449
language_617,"[0, 1]",449
language_618,"[0, 1]",449
language_619,"[0, 1]",449
language_622,"[1, 1]",449
language_624,"[1, 0]",449
language_625,"[1, 1]",449
language_626,"[0, 0]",449
language_628,"[0, 0]",449
language_629,"[0, 1]",449
language_630,"[0, 1]",449
language_631,"[1, 0]",449
language_632,"[0, 1]",449
language_633,"[0, 1]",449
language_634,"[1, 0]",449
language_635,"[0, 1]",449
language_637,"[1, 1]",449
language_638,"[1, 1]",449
language_639,"[0, 1]",449
language_642,"[0, 1]",449
language_644,"[0, 0]",449
language_646,"[0, 0]",449
language_647,"[0, 1]",449
language_651,"[0, 1]",449
language_654,"[1, 1]",449
language_655,"[0, 1]",449
language_657,"[0, 1]",449
language_658,"[1, 1]",449
language_659,"[1, 0]",449
language_660,"[0, 0]",449
language_662,"[0, 1]",449
language_663,"[0, 1]",449
language_664,"[0, 1]",449
language_665,"[1, 1]",449
language_666,"[1, 0]",449
language_667,"[1, 0]",449
language_668,"[0, 1]",449
language_669,"[0, 0]",449
language_670,"[0, 1]",449
language_672,"[0, 1]",449
language_675,"[0, 1]",449
language_677,"[1, 1]",449
language_678,"[0, 1]",449
language_679,"[1, 0]",449
language_681,"[0, 1]",449
language_682,"[0, 1]",449
language_684,"[0, 1]",449
language_685,"[0, 1]",449
language_686,"[0, 1]",449
language_687,"[0, 0]",449
language_688,"[0, 1]",449
language_690,"[0, 0]",449
language_692,"[1, 1]",449
language_693,"[1, 1]",449
language_694,"[1, 1]",449
language_695,"[1, 1]",449
language_696,"[0, 1]",449
language_697,"[1, 1]",449
language_698,"[0, 1]",449
language_701,"[1, 0]",449
language_702,"[0, 1]",449
language_704,"[1, 1]",449
language_705,"[1, 1]",449
language_707,"[0, 1]",449
language_708,"[1, 1]",449
language_709,"[1, 1]",449
language_712,"[0, 1]",449
language_713,"[0, 1]",449
language_714,"[0, 1]",449
language_715,"[0, 1]",449
language_716,"[0, 0]",449
language_717,"[1, 1]",449
language_718,"[0, 0]",449
language_720,"[0, 1]",449
language_721,"[0, 1]",449
language_722,"[1, 0]",449
language_723,"[1, 0]",449
language_724,"[0, 1]",449
language_726,"[0, 1]",449
language_727,"[0, 0]",449
language_728,"[0, 1]",449
language_729,"[0, 1]",449
language_730,"[0, 1]",449
language_732,"[0, 1]",449
language_734,"[1, 1]",449
language_735,"[1, 1]",449
language_740,"[0, 0]",449
language_741,"[0, 0]",449
language_743,"[0, 0]",449
language_745,"[0, 0]",449
language_746,"[0, 1]",449
language_747,"[0, 0]",449
language_748,"[0, 0]",449
language_749,"[0, 1]",449
language_751,"[1, 0]",449
language_752,"[0, 1]",449
language_753,"[0, 1]",449
language_754,"[0, 1]",449
language_755,"[1, 1]",449
language_757,"[0, 1]",449
language_758,"[0, 1]",449
language_759,"[0, 1]",449
language_762,"[1, 1]",449
language_764,"[0, 1]",449
language_766,"[0, 1]",449
language_767,"[0, 1]",449
language_770,"[1, 0]",449
language_772,"[0, 1]",449
language_774,"[0, 1]",449
language_778,"[1, 1]",449
language_780,"[0, 0]",449
language_781,"[0, 1]",449
language_782,"[0, 1]",449
language_784,"[1, 1]",449
language_785,"[0, 1]",449
language_787,"[0, 1]",449
language_788,"[0, 1]",449
language_789,"[1, 1]",449
language_791,"[0, 1]",449
language_793,"[0, 0]",449
language_795,"[1, 1]",449
language_797,"[1, 1]",449
language_798,"[1, 1]",449
language_799,"[0, 1]",449
language_800,"[1, 1]",449
language_801,"[1, 1]",449
language_803,"[0, 1]",449
language_804,"[0, 1]",449
language_806,"[1, 1]",449
language_807,"[0, 1]",449
language_808,"[0, 1]",449
language_809,"[0, 0]",449
language_810,"[0, 1]",449
language_811,"[0, 1]",449
language_813,"[0, 1]",449
language_814,"[1, 0]",449
language_815,"[0, 0]",449
language_819,"[1, 1]",449
language_821,"[0, 1]",449
language_822,"[1, 0]",449
language_823,"[0, 1]",449
language_824,"[0, 1]",449
language_825,"[1, 1]",449
language_827,"[0, 1]",449
language_828,"[1, 1]",449
language_829,"[0, 1]",449
language_830,"[0, 1]",449
language_831,"[0, 0]",449
language_832,"[0, 1]",449
language_834,"[1, 1]",449
language_835,"[0, 1]",449
language_836,"[0, 0]",449
language_837,"[0, 1]",449
language_839,"[0, 1]",449
language_841,"[1, 1]",449
language_844,"[1, 0]",449
language_845,"[1, 0]",449
language_846,"[0, 1]",449
language_848,"[0, 0]",449
language_849,"[0, 1]",449
language_850,"[0, 1]",449
language_852,"[1, 1]",449
language_853,"[0, 0]",449
language_854,"[0, 1]",449
language_857,"[1, 0]",449
language_858,"[0, 1]",449
language_859,"[0, 0]",449
language_861,"[1, 0]",449
language_862,"[0, 1]",449
language_863,"[0, 0]",449
language_864,"[1, 1]",449
language_866,"[0, 1]",449
language_868,"[0, 1]",449
language_869,"[0, 1]",449
language_870,"[1, 1]",449
language_871,"[0, 1]",449
language_874,"[1, 1]",449
language_875,"[0, 0]",449
language_877,"[0, 1]",449
language_879,"[0, 1]",449
language_880,"[1, 1]",449
language_883,"[0, 1]",449
language_886,"[1, 1]",449
language_887,"[0, 1]",449
language_888,"[1, 1]",449
language_889,"[1, 1]",449
language_891,"[0, 0]",449
language_897,"[0, 1]",449
language_898,"[0, 1]",449
language_899,"[0, 1]",449
language_900,"[0, 1]",449
language_901,"[1, 1]",449
language_902,"[0, 1]",449
language_903,"[0, 1]",449
language_904,"[0, 1]",449
language_905,"[0, 1]",449
language_906,"[0, 1]",449
language_907,"[0, 1]",449
language_909,"[0, 1]",449
language_910,"[0, 1]",449
language_912,"[1, 1]",449
language_914,"[0, 1]",449
language_915,"[0, 1]",449
language_916,"[1, 1]",449
language_917,"[0, 1]",449
language_918,"[0, 1]",449
language_919,"[0, 1]",449
language_920,"[1, 1]",449
language_921,"[0, 1]",449
language_922,"[0, 1]",449
language_924,"[0, 0]",449
language_926,"[0, 1]",449
language_928,"[0, 0]",449
language_930,"[0, 1]",449
language_931,"[1, 1]",449
language_932,"[0, 1]",449
language_934,"[0, 1]",449
language_935,"[1, 1]",449
language_937,"[0, 1]",449
language_938,"[0, 1]",449
language_939,"[0, 1]",449
language_940,"[0, 1]",449
language_941,"[0, 1]",449
language_942,"[0, 1]",449
language_943,"[0, 1]",449
language_944,"[0, 1]",449
language_947,"[0, 1]",449
language_948,"[0, 0]",449
language_949,"[0, 1]",449
language_950,"[0, 1]",449
language_955,"[0, 0]",449
language_956,"[0, 1]",449
language_959,"[0, 1]",449
language_960,"[1, 0]",449
language_962,"[0, 1]",449
language_966,"[0, 0]",449
language_967,"[0, 1]",449
language_968,"[0, 1]",449
language_969,"[0, 1]",449
language_970,"[0, 1]",449
language_971,"[0, 1]",449
language_972,"[0, 1]",449
language_973,"[0, 1]",449
language_974,"[1, 0]",449
language_975,"[0, 1]",449
language_976,"[0, 1]",449
language_980,"[0, 1]",449
language_981,"[0, 1]",449
language_983,"[0, 1]",449
language_985,"[1, 1]",449
language_986,"[0, 0]",449
language_987,"[0, 0]",449
language_989,"[0, 1]",449
language_990,"[0, 1]",449
language_991,"[0, 1]",449
language_993,"[0, 0]",449
language_994,"[0, 0]",449
language_996,"[0, 1]",449
language_997,"[0, 1]",449
language_999,"[1, 0]",449
