LANGUAGE,LINEAGE,SET
language_2,"[1, 1]",777
language_6,"[0, 0]",777
language_7,"[0, 0]",777
language_11,"[0, 1]",777
language_12,"[0, 1]",777
language_13,"[0, 0]",777
language_16,"[0, 1]",777
language_17,"[0, 1]",777
language_18,"[1, 1]",777
language_19,"[0, 0]",777
language_20,"[0, 1]",777
language_22,"[0, 1]",777
language_23,"[0, 1]",777
language_24,"[0, 1]",777
language_25,"[0, 1]",777
language_26,"[0, 1]",777
language_27,"[0, 1]",777
language_28,"[0, 1]",777
language_29,"[0, 1]",777
language_30,"[1, 1]",777
language_31,"[1, 0]",777
language_32,"[0, 1]",777
language_35,"[0, 1]",777
language_36,"[0, 1]",777
language_37,"[0, 0]",777
language_39,"[0, 0]",777
language_40,"[1, 1]",777
language_42,"[0, 1]",777
language_44,"[0, 1]",777
language_46,"[0, 1]",777
language_47,"[1, 1]",777
language_50,"[1, 0]",777
language_51,"[0, 1]",777
language_52,"[0, 1]",777
language_54,"[0, 0]",777
language_56,"[1, 1]",777
language_59,"[1, 1]",777
language_61,"[1, 1]",777
language_62,"[0, 1]",777
language_65,"[1, 0]",777
language_66,"[0, 1]",777
language_69,"[0, 1]",777
language_70,"[0, 1]",777
language_71,"[0, 1]",777
language_73,"[0, 1]",777
language_74,"[0, 1]",777
language_75,"[1, 1]",777
language_79,"[0, 1]",777
language_81,"[0, 1]",777
language_82,"[0, 1]",777
language_84,"[0, 0]",777
language_85,"[0, 0]",777
language_88,"[1, 1]",777
language_90,"[0, 1]",777
language_91,"[0, 1]",777
language_93,"[1, 0]",777
language_94,"[1, 1]",777
language_95,"[0, 0]",777
language_97,"[0, 1]",777
language_98,"[1, 1]",777
language_99,"[0, 1]",777
language_102,"[0, 0]",777
language_104,"[0, 1]",777
language_105,"[0, 1]",777
language_107,"[0, 0]",777
language_108,"[0, 0]",777
language_111,"[1, 0]",777
language_112,"[0, 1]",777
language_113,"[0, 1]",777
language_115,"[1, 0]",777
language_118,"[0, 1]",777
language_119,"[0, 1]",777
language_120,"[0, 1]",777
language_121,"[1, 0]",777
language_122,"[0, 0]",777
language_123,"[0, 1]",777
language_127,"[0, 1]",777
language_130,"[0, 1]",777
language_132,"[0, 1]",777
language_133,"[0, 1]",777
language_134,"[1, 1]",777
language_135,"[1, 1]",777
language_137,"[0, 0]",777
language_139,"[0, 1]",777
language_141,"[0, 0]",777
language_142,"[0, 1]",777
language_143,"[1, 1]",777
language_144,"[0, 1]",777
language_145,"[0, 1]",777
language_146,"[1, 1]",777
language_147,"[0, 1]",777
language_148,"[0, 1]",777
language_149,"[0, 1]",777
language_151,"[1, 1]",777
language_153,"[0, 0]",777
